[0m[ INFO] [1498137185.460940322]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498137186.693125489]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498137187.285387347]: First image received[0m
[0m[ INFO] [1498137241.449080222]: 0 faces detected.[0m
[0m[ INFO] [1498137241.568984868]: 0 faces detected.[0m
[0m[ INFO] [1498137241.690979473]: 1 faces detected.[0m
[0m[ INFO] [1498137241.817430534]: 1 faces detected.[0m
[0m[ INFO] [1498137241.941352304]: 0 faces detected.[0m
[0m[ INFO] [1498137242.064921455]: 1 faces detected.[0m
[0m[ INFO] [1498137242.183146644]: 0 faces detected.[0m
[0m[ INFO] [1498137242.303358675]: 0 faces detected.[0m
[0m[ INFO] [1498137242.423158497]: 0 faces detected.[0m
[0m[ INFO] [1498137242.545375368]: 0 faces detected.[0m
[0m[ INFO] [1498137242.680409466]: 0 faces detected.[0m
[0m[ INFO] [1498137242.806094608]: 0 faces detected.[0m
[0m[ INFO] [1498137242.935780651]: 0 faces detected.[0m
[0m[ INFO] [1498137243.059325837]: 0 faces detected.[0m
[0m[ INFO] [1498137243.178957454]: 0 faces detected.[0m
[0m[ INFO] [1498137243.307865577]: 1 faces detected.[0m
[0m[ INFO] [1498137243.432568880]: 1 faces detected.[0m
[0m[ INFO] [1498137243.553560487]: 1 faces detected.[0m
[0m[ INFO] [1498137243.674721670]: 1 faces detected.[0m
[0m[ INFO] [1498137243.800604190]: 1 faces detected.[0m
[0m[ INFO] [1498137243.927615461]: 1 faces detected.[0m
[0m[ INFO] [1498137244.054702284]: 1 faces detected.[0m
[0m[ INFO] [1498137244.176899776]: 0 faces detected.[0m
[0m[ INFO] [1498137244.298221934]: 0 faces detected.[0m
[0m[ INFO] [1498137244.416641493]: 0 faces detected.[0m
[0m[ INFO] [1498137244.543694208]: 1 faces detected.[0m
[0m[ INFO] [1498137244.668135855]: 1 faces detected.[0m
[0m[ INFO] [1498137244.793760541]: 1 faces detected.[0m
[0m[ INFO] [1498137244.922339806]: 1 faces detected.[0m
[0m[ INFO] [1498137245.049684769]: 1 faces detected.[0m
[0m[ INFO] [1498137245.169746952]: 0 faces detected.[0m
[0m[ INFO] [1498137245.287408827]: 0 faces detected.[0m
[0m[ INFO] [1498137245.410913386]: 0 faces detected.[0m
[0m[ INFO] [1498137245.530137375]: 0 faces detected.[0m
[0m[ INFO] [1498137245.649979591]: 0 faces detected.[0m
[0m[ INFO] [1498137245.768635599]: 0 faces detected.[0m
[0m[ INFO] [1498137245.901469318]: 0 faces detected.[0m
[0m[ INFO] [1498137246.045862128]: 0 faces detected.[0m
[0m[ INFO] [1498137246.198459005]: 0 faces detected.[0m
[0m[ INFO] [1498137246.319376900]: 0 faces detected.[0m
[0m[ INFO] [1498137246.436240505]: 0 faces detected.[0m
[0m[ INFO] [1498137246.552262433]: 0 faces detected.[0m
[0m[ INFO] [1498137246.672954479]: 0 faces detected.[0m
[0m[ INFO] [1498137246.800650256]: 0 faces detected.[0m
[0m[ INFO] [1498137246.925866114]: 0 faces detected.[0m
[0m[ INFO] [1498137247.045829041]: 0 faces detected.[0m
[0m[ INFO] [1498137247.169199731]: 1 faces detected.[0m
[0m[ INFO] [1498137247.295198634]: 1 faces detected.[0m
[0m[ INFO] [1498137247.412251681]: 0 faces detected.[0m
[0m[ INFO] [1498137247.536247851]: 0 faces detected.[0m
[0m[ INFO] [1498137247.681804007]: 0 faces detected.[0m
[0m[ INFO] [1498137247.862462202]: 0 faces detected.[0m
[0m[ INFO] [1498137247.986354425]: 0 faces detected.[0m
[0m[ INFO] [1498137248.105236063]: 0 faces detected.[0m
[0m[ INFO] [1498137248.223765744]: 0 faces detected.[0m
[0m[ INFO] [1498137248.343292208]: 0 faces detected.[0m
[0m[ INFO] [1498137248.464764627]: 0 faces detected.[0m
[0m[ INFO] [1498137248.586374833]: 0 faces detected.[0m
[0m[ INFO] [1498137248.707169449]: 0 faces detected.[0m
[0m[ INFO] [1498137248.835995380]: 0 faces detected.[0m
[0m[ INFO] [1498137248.960935199]: 0 faces detected.[0m
[0m[ INFO] [1498137249.080230913]: 0 faces detected.[0m
[0m[ INFO] [1498137249.204823485]: 1 faces detected.[0m
[0m[ INFO] [1498137249.321861799]: 0 faces detected.[0m
[0m[ INFO] [1498137249.440330151]: 0 faces detected.[0m
[0m[ INFO] [1498137249.564344192]: 0 faces detected.[0m
[0m[ INFO] [1498137249.684314720]: 0 faces detected.[0m
[0m[ INFO] [1498137249.814295986]: 0 faces detected.[0m
[0m[ INFO] [1498137249.934017411]: 0 faces detected.[0m
[0m[ INFO] [1498137250.056601260]: 0 faces detected.[0m
[0m[ INFO] [1498137250.178554803]: 0 faces detected.[0m
[0m[ INFO] [1498137250.297187373]: 0 faces detected.[0m
[0m[ INFO] [1498137250.415844290]: 0 faces detected.[0m
[0m[ INFO] [1498137250.537822209]: 0 faces detected.[0m
[0m[ INFO] [1498137250.667450622]: 0 faces detected.[0m
[0m[ INFO] [1498137250.792094720]: 0 faces detected.[0m
[0m[ INFO] [1498137250.913782823]: 0 faces detected.[0m
[0m[ INFO] [1498137251.035182744]: 0 faces detected.[0m
[0m[ INFO] [1498137251.156220416]: 0 faces detected.[0m
[0m[ INFO] [1498137251.274884259]: 0 faces detected.[0m
[0m[ INFO] [1498137251.430723274]: 0 faces detected.[0m
[0m[ INFO] [1498137251.572081472]: 0 faces detected.[0m
[0m[ INFO] [1498137251.718527133]: 0 faces detected.[0m
[0m[ INFO] [1498137251.871750969]: 0 faces detected.[0m
[0m[ INFO] [1498137252.039557147]: 0 faces detected.[0m
[0m[ INFO] [1498137252.195997308]: 1 faces detected.[0m
[0m[ INFO] [1498137252.343060503]: 1 faces detected.[0m
[0m[ INFO] [1498137252.511720648]: 1 faces detected.[0m
[0m[ INFO] [1498137252.647380525]: 1 faces detected.[0m
[0m[ INFO] [1498137252.769418525]: 1 faces detected.[0m
[0m[ INFO] [1498137252.895159997]: 1 faces detected.[0m
[0m[ INFO] [1498137253.024246683]: 1 faces detected.[0m
[0m[ INFO] [1498137253.149247592]: 1 faces detected.[0m
[0m[ INFO] [1498137253.272289400]: 1 faces detected.[0m
[0m[ INFO] [1498137253.395675454]: 1 faces detected.[0m
[0m[ INFO] [1498137253.517665180]: 1 faces detected.[0m
[0m[ INFO] [1498137253.650554811]: 1 faces detected.[0m
[0m[ INFO] [1498137253.776870935]: 1 faces detected.[0m
[0m[ INFO] [1498137253.898171886]: 0 faces detected.[0m
[0m[ INFO] [1498137254.022130587]: 0 faces detected.[0m
[0m[ INFO] [1498137254.141570382]: 0 faces detected.[0m
[0m[ INFO] [1498137254.261181193]: 0 faces detected.[0m
[0m[ INFO] [1498137254.381307320]: 0 faces detected.[0m
[0m[ INFO] [1498137254.499527436]: 0 faces detected.[0m
[0m[ INFO] [1498137254.621295288]: 0 faces detected.[0m
[0m[ INFO] [1498137254.743446621]: 0 faces detected.[0m
[0m[ INFO] [1498137254.863642248]: 0 faces detected.[0m
[0m[ INFO] [1498137254.985576198]: 0 faces detected.[0m
[0m[ INFO] [1498137255.108642161]: 0 faces detected.[0m
[0m[ INFO] [1498137255.227668271]: 0 faces detected.[0m
[0m[ INFO] [1498137255.346515315]: 0 faces detected.[0m
[0m[ INFO] [1498137255.466679796]: 0 faces detected.[0m
[0m[ INFO] [1498137255.587153652]: 0 faces detected.[0m
[0m[ INFO] [1498137255.735146668]: 0 faces detected.[0m
[0m[ INFO] [1498137255.879187672]: 0 faces detected.[0m
[0m[ INFO] [1498137256.024357431]: 0 faces detected.[0m
[0m[ INFO] [1498137256.186292666]: 0 faces detected.[0m
[0m[ INFO] [1498137256.339443375]: 0 faces detected.[0m
[0m[ INFO] [1498137256.456199080]: 0 faces detected.[0m
[0m[ INFO] [1498137256.574904081]: 0 faces detected.[0m
[0m[ INFO] [1498137256.693488248]: 0 faces detected.[0m
[0m[ INFO] [1498137256.819161988]: 0 faces detected.[0m
[0m[ INFO] [1498137256.943866645]: 0 faces detected.[0m
[0m[ INFO] [1498137257.066235235]: 0 faces detected.[0m
[0m[ INFO] [1498137257.185787908]: 0 faces detected.[0m
[0m[ INFO] [1498137257.306292074]: 0 faces detected.[0m
[0m[ INFO] [1498137257.424131991]: 0 faces detected.[0m
[0m[ INFO] [1498137257.544099035]: 0 faces detected.[0m
[0m[ INFO] [1498137257.664786643]: 0 faces detected.[0m
[0m[ INFO] [1498137257.785085634]: 0 faces detected.[0m
[0m[ INFO] [1498137257.906880545]: 0 faces detected.[0m
[0m[ INFO] [1498137258.033192514]: 0 faces detected.[0m
[0m[ INFO] [1498137258.155431954]: 0 faces detected.[0m
[0m[ INFO] [1498137258.280297491]: 0 faces detected.[0m
[0m[ INFO] [1498137258.401275236]: 0 faces detected.[0m
[0m[ INFO] [1498137258.522688015]: 0 faces detected.[0m
[0m[ INFO] [1498137258.644094274]: 0 faces detected.[0m
[0m[ INFO] [1498137258.766311667]: 0 faces detected.[0m
[0m[ INFO] [1498137258.889645433]: 0 faces detected.[0m
[0m[ INFO] [1498137259.009152059]: 0 faces detected.[0m
[0m[ INFO] [1498137259.130593590]: 0 faces detected.[0m
[0m[ INFO] [1498137259.253482706]: 0 faces detected.[0m
[0m[ INFO] [1498137259.373192462]: 0 faces detected.[0m
[0m[ INFO] [1498137259.490912954]: 0 faces detected.[0m
[0m[ INFO] [1498137259.610373789]: 0 faces detected.[0m
[0m[ INFO] [1498137259.729876050]: 0 faces detected.[0m
[0m[ INFO] [1498137259.872932325]: 0 faces detected.[0m
[0m[ INFO] [1498137260.017069918]: 0 faces detected.[0m
[0m[ INFO] [1498137260.144987149]: 0 faces detected.[0m
[0m[ INFO] [1498137260.268361058]: 0 faces detected.[0m
[0m[ INFO] [1498137260.389776828]: 0 faces detected.[0m
[0m[ INFO] [1498137260.508751757]: 0 faces detected.[0m
[0m[ INFO] [1498137260.628688888]: 0 faces detected.[0m
[0m[ INFO] [1498137260.750420963]: 0 faces detected.[0m
[0m[ INFO] [1498137260.870765680]: 0 faces detected.[0m
[0m[ INFO] [1498137260.992356635]: 0 faces detected.[0m
[0m[ INFO] [1498137261.115058601]: 0 faces detected.[0m
[0m[ INFO] [1498137261.236424269]: 0 faces detected.[0m
[0m[ INFO] [1498137261.359120611]: 0 faces detected.[0m
[0m[ INFO] [1498137261.485080392]: 0 faces detected.[0m
[0m[ INFO] [1498137261.610682698]: 0 faces detected.[0m
[0m[ INFO] [1498137261.732170597]: 0 faces detected.[0m
[0m[ INFO] [1498137261.855280781]: 0 faces detected.[0m
[0m[ INFO] [1498137261.980188506]: 0 faces detected.[0m
[0m[ INFO] [1498137262.101403826]: 0 faces detected.[0m
[0m[ INFO] [1498137262.220724031]: 0 faces detected.[0m
[0m[ INFO] [1498137262.343229947]: 0 faces detected.[0m
[0m[ INFO] [1498137262.462871043]: 0 faces detected.[0m
[0m[ INFO] [1498137262.581743404]: 0 faces detected.[0m
[0m[ INFO] [1498137262.701548528]: 0 faces detected.[0m
[0m[ INFO] [1498137262.833654356]: 0 faces detected.[0m
[0m[ INFO] [1498137262.956767363]: 0 faces detected.[0m
[0m[ INFO] [1498137263.080349619]: 0 faces detected.[0m
[0m[ INFO] [1498137263.199148951]: 0 faces detected.[0m
[0m[ INFO] [1498137263.321758918]: 0 faces detected.[0m
[0m[ INFO] [1498137263.441933210]: 0 faces detected.[0m
[0m[ INFO] [1498137263.563778419]: 0 faces detected.[0m
[0m[ INFO] [1498137263.683822717]: 0 faces detected.[0m
[0m[ INFO] [1498137263.809460386]: 0 faces detected.[0m
[0m[ INFO] [1498137263.933198666]: 0 faces detected.[0m
[0m[ INFO] [1498137264.056480659]: 0 faces detected.[0m
[0m[ INFO] [1498137264.177426245]: 0 faces detected.[0m
[0m[ INFO] [1498137264.297612401]: 0 faces detected.[0m
[0m[ INFO] [1498137264.414761362]: 0 faces detected.[0m
[0m[ INFO] [1498137264.539067539]: 0 faces detected.[0m
[0m[ INFO] [1498137264.659684591]: 0 faces detected.[0m
[0m[ INFO] [1498137264.785090158]: 1 faces detected.[0m
[0m[ INFO] [1498137264.910008864]: 0 faces detected.[0m
[0m[ INFO] [1498137265.034859286]: 0 faces detected.[0m
[0m[ INFO] [1498137265.163116107]: 1 faces detected.[0m
[0m[ INFO] [1498137265.286330418]: 1 faces detected.[0m
[0m[ INFO] [1498137265.409353420]: 1 faces detected.[0m
[0m[ INFO] [1498137265.534078646]: 1 faces detected.[0m
[0m[ INFO] [1498137265.658200451]: 1 faces detected.[0m
[0m[ INFO] [1498137265.784400304]: 1 faces detected.[0m
[0m[ INFO] [1498137265.912956840]: 1 faces detected.[0m
[0m[ INFO] [1498137266.039875407]: 1 faces detected.[0m
[0m[ INFO] [1498137266.166356466]: 1 faces detected.[0m
[0m[ INFO] [1498137266.286354016]: 0 faces detected.[0m
[0m[ INFO] [1498137266.405359387]: 0 faces detected.[0m
[0m[ INFO] [1498137266.525530072]: 0 faces detected.[0m
[0m[ INFO] [1498137266.646876091]: 0 faces detected.[0m
[0m[ INFO] [1498137266.769165977]: 0 faces detected.[0m
[0m[ INFO] [1498137266.892157283]: 0 faces detected.[0m
[0m[ INFO] [1498137267.017468733]: 1 faces detected.[0m
[0m[ INFO] [1498137267.142687133]: 1 faces detected.[0m
[0m[ INFO] [1498137267.270558650]: 0 faces detected.[0m
[0m[ INFO] [1498137267.391059705]: 0 faces detected.[0m
[0m[ INFO] [1498137267.512330933]: 0 faces detected.[0m
[0m[ INFO] [1498137267.639512495]: 0 faces detected.[0m
[0m[ INFO] [1498137267.766545364]: 0 faces detected.[0m
[0m[ INFO] [1498137267.888973208]: 0 faces detected.[0m
[0m[ INFO] [1498137268.011358672]: 0 faces detected.[0m
[0m[ INFO] [1498137268.133331500]: 0 faces detected.[0m
[0m[ INFO] [1498137268.251579964]: 0 faces detected.[0m
[0m[ INFO] [1498137268.374553813]: 1 faces detected.[0m
[0m[ INFO] [1498137268.499843427]: 1 faces detected.[0m
[0m[ INFO] [1498137268.620330290]: 0 faces detected.[0m
[0m[ INFO] [1498137268.741326677]: 0 faces detected.[0m
[0m[ INFO] [1498137268.862982308]: 0 faces detected.[0m
[0m[ INFO] [1498137268.988211079]: 0 faces detected.[0m
[0m[ INFO] [1498137269.111066496]: 0 faces detected.[0m
[0m[ INFO] [1498137269.237853959]: 0 faces detected.[0m
[0m[ INFO] [1498137269.362347871]: 0 faces detected.[0m
[0m[ INFO] [1498137269.483293987]: 0 faces detected.[0m
[0m[ INFO] [1498137269.613194358]: 0 faces detected.[0m
[0m[ INFO] [1498137269.738127710]: 0 faces detected.[0m
[0m[ INFO] [1498137269.862257027]: 0 faces detected.[0m
[0m[ INFO] [1498137269.986749191]: 0 faces detected.[0m
[0m[ INFO] [1498137270.109899253]: 0 faces detected.[0m
[0m[ INFO] [1498137270.229927943]: 0 faces detected.[0m
[0m[ INFO] [1498137270.350101235]: 0 faces detected.[0m
[0m[ INFO] [1498137270.471774072]: 0 faces detected.[0m
[0m[ INFO] [1498137270.598960113]: 0 faces detected.[0m
[0m[ INFO] [1498137270.722181297]: 0 faces detected.[0m
[0m[ INFO] [1498137270.845801967]: 0 faces detected.[0m
[0m[ INFO] [1498137270.968284806]: 0 faces detected.[0m
[0m[ INFO] [1498137271.091212931]: 0 faces detected.[0m
[0m[ INFO] [1498137271.209307897]: 0 faces detected.[0m
[0m[ INFO] [1498137271.326610529]: 0 faces detected.[0m
[0m[ INFO] [1498137271.443276255]: 0 faces detected.[0m
[0m[ INFO] [1498137271.562193592]: 0 faces detected.[0m
[0m[ INFO] [1498137271.681927194]: 0 faces detected.[0m
[0m[ INFO] [1498137271.805225536]: 0 faces detected.[0m
[0m[ INFO] [1498137271.933559314]: 0 faces detected.[0m
[0m[ INFO] [1498137272.056285705]: 0 faces detected.[0m
[0m[ INFO] [1498137272.178647286]: 0 faces detected.[0m
[0m[ INFO] [1498137272.303376552]: 0 faces detected.[0m
[0m[ INFO] [1498137272.426388504]: 0 faces detected.[0m
[0m[ INFO] [1498137272.548343922]: 0 faces detected.[0m
[0m[ INFO] [1498137272.674758659]: 0 faces detected.[0m
[0m[ INFO] [1498137272.804925157]: 0 faces detected.[0m
[0m[ INFO] [1498137272.927583432]: 0 faces detected.[0m
[0m[ INFO] [1498137273.049012023]: 0 faces detected.[0m
[0m[ INFO] [1498137273.170094944]: 0 faces detected.[0m
[0m[ INFO] [1498137273.287483402]: 0 faces detected.[0m
[0m[ INFO] [1498137273.408136506]: 0 faces detected.[0m
[0m[ INFO] [1498137273.528952409]: 0 faces detected.[0m
[0m[ INFO] [1498137273.650945277]: 0 faces detected.[0m
[0m[ INFO] [1498137273.774927329]: 0 faces detected.[0m
[0m[ INFO] [1498137273.902493821]: 0 faces detected.[0m
[0m[ INFO] [1498137274.023853258]: 0 faces detected.[0m
[0m[ INFO] [1498137274.145999034]: 0 faces detected.[0m
[0m[ INFO] [1498137274.269067762]: 0 faces detected.[0m
[0m[ INFO] [1498137274.392805465]: 0 faces detected.[0m
[0m[ INFO] [1498137274.515351055]: 0 faces detected.[0m
[0m[ INFO] [1498137274.640694280]: 0 faces detected.[0m
[0m[ INFO] [1498137274.761993347]: 0 faces detected.[0m
[0m[ INFO] [1498137274.884451928]: 0 faces detected.[0m
[0m[ INFO] [1498137275.010030980]: 0 faces detected.[0m
[0m[ INFO] [1498137275.130266097]: 0 faces detected.[0m
[0m[ INFO] [1498137275.248423158]: 0 faces detected.[0m
[0m[ INFO] [1498137275.369279566]: 0 faces detected.[0m
[0m[ INFO] [1498137275.489110123]: 0 faces detected.[0m
[0m[ INFO] [1498137275.610028510]: 0 faces detected.[0m
[0m[ INFO] [1498137275.732803215]: 0 faces detected.[0m
[0m[ INFO] [1498137275.857618035]: 0 faces detected.[0m
[0m[ INFO] [1498137275.980062451]: 0 faces detected.[0m
[0m[ INFO] [1498137276.096071690]: 0 faces detected.[0m
[0m[ INFO] [1498137276.214369905]: 0 faces detected.[0m
[0m[ INFO] [1498137276.331966228]: 0 faces detected.[0m
[0m[ INFO] [1498137276.451566766]: 0 faces detected.[0m
[0m[ INFO] [1498137276.574991807]: 0 faces detected.[0m
[0m[ INFO] [1498137276.698941888]: 0 faces detected.[0m
[0m[ INFO] [1498137276.824718062]: 0 faces detected.[0m
[0m[ INFO] [1498137276.949763338]: 0 faces detected.[0m
[0m[ INFO] [1498137277.072427177]: 0 faces detected.[0m
[0m[ INFO] [1498137277.194201467]: 0 faces detected.[0m
[0m[ INFO] [1498137277.313822238]: 0 faces detected.[0m
[0m[ INFO] [1498137277.432092663]: 0 faces detected.[0m
[0m[ INFO] [1498137277.549688291]: 0 faces detected.[0m
[0m[ INFO] [1498137277.667578200]: 0 faces detected.[0m
[0m[ INFO] [1498137277.788886750]: 0 faces detected.[0m
[0m[ INFO] [1498137277.910759560]: 0 faces detected.[0m
[0m[ INFO] [1498137278.032849525]: 0 faces detected.[0m
[0m[ INFO] [1498137278.154044895]: 0 faces detected.[0m
[0m[ INFO] [1498137278.274491194]: 0 faces detected.[0m
[0m[ INFO] [1498137278.399299572]: 0 faces detected.[0m
[0m[ INFO] [1498137278.520627033]: 1 faces detected.[0m
[0m[ INFO] [1498137278.640856827]: 0 faces detected.[0m
[0m[ INFO] [1498137278.797116001]: 0 faces detected.[0m
[0m[ INFO] [1498137278.944309844]: 1 faces detected.[0m
[0m[ INFO] [1498137279.111678959]: 1 faces detected.[0m
[0m[ INFO] [1498137279.280634613]: 1 faces detected.[0m
[0m[ INFO] [1498137279.442258666]: 0 faces detected.[0m
[0m[ INFO] [1498137279.569889301]: 0 faces detected.[0m
[0m[ INFO] [1498137279.690392859]: 0 faces detected.[0m
[0m[ INFO] [1498137279.817209738]: 1 faces detected.[0m
[0m[ INFO] [1498137279.945998500]: 0 faces detected.[0m
[0m[ INFO] [1498137280.081574989]: 0 faces detected.[0m
[0m[ INFO] [1498137280.222528618]: 0 faces detected.[0m
[0m[ INFO] [1498137280.366786310]: 0 faces detected.[0m
[0m[ INFO] [1498137280.486628464]: 0 faces detected.[0m
[0m[ INFO] [1498137280.608345888]: 0 faces detected.[0m
[0m[ INFO] [1498137280.743660524]: 0 faces detected.[0m
[0m[ INFO] [1498137280.887197935]: 0 faces detected.[0m
[0m[ INFO] [1498137281.043857370]: 0 faces detected.[0m
[0m[ INFO] [1498137281.192084366]: 0 faces detected.[0m
[0m[ INFO] [1498137281.348210403]: 0 faces detected.[0m
[0m[ INFO] [1498137281.507957810]: 0 faces detected.[0m
[0m[ INFO] [1498137281.646967851]: 1 faces detected.[0m
[0m[ INFO] [1498137281.775302768]: 1 faces detected.[0m
[0m[ INFO] [1498137281.907127420]: 1 faces detected.[0m
[0m[ INFO] [1498137282.030396235]: 1 faces detected.[0m
[0m[ INFO] [1498137282.159064467]: 1 faces detected.[0m
[0m[ INFO] [1498137282.284521553]: 1 faces detected.[0m
[0m[ INFO] [1498137282.410580942]: 1 faces detected.[0m
[0m[ INFO] [1498137282.532707720]: 0 faces detected.[0m
[0m[ INFO] [1498137282.654193562]: 0 faces detected.[0m
[0m[ INFO] [1498137282.777915634]: 0 faces detected.[0m
[0m[ INFO] [1498137282.909573502]: 1 faces detected.[0m
[0m[ INFO] [1498137283.034741074]: 1 faces detected.[0m
[0m[ INFO] [1498137283.157245562]: 1 faces detected.[0m
[0m[ INFO] [1498137283.281192624]: 1 faces detected.[0m
[0m[ INFO] [1498137283.404164638]: 1 faces detected.[0m
[0m[ INFO] [1498137283.534035147]: 0 faces detected.[0m
[0m[ INFO] [1498137283.690688970]: 1 faces detected.[0m
[0m[ INFO] [1498137283.835828595]: 0 faces detected.[0m
[0m[ INFO] [1498137284.007307694]: 1 faces detected.[0m
[0m[ INFO] [1498137284.153435452]: 0 faces detected.[0m
[0m[ INFO] [1498137284.293721267]: 1 faces detected.[0m
[0m[ INFO] [1498137284.412937536]: 0 faces detected.[0m
[0m[ INFO] [1498137284.535424104]: 0 faces detected.[0m
[0m[ INFO] [1498137284.658331809]: 0 faces detected.[0m
[0m[ INFO] [1498137284.785314937]: 0 faces detected.[0m
[0m[ INFO] [1498137284.911100757]: 0 faces detected.[0m
[0m[ INFO] [1498137285.032720455]: 0 faces detected.[0m
