[0m[ INFO] [1498137185.458248536]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498137186.707568520]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498137190.170128658]: First image received[0m
[0m[ INFO] [1498137250.516848181]: 1 faces detected.[0m
[0m[ INFO] [1498137250.649060505]: 1 faces detected.[0m
[0m[ INFO] [1498137250.785303365]: 1 faces detected.[0m
[0m[ INFO] [1498137250.918607850]: 1 faces detected.[0m
[0m[ INFO] [1498137251.050430210]: 1 faces detected.[0m
[0m[ INFO] [1498137251.182576516]: 1 faces detected.[0m
[0m[ INFO] [1498137251.311379072]: 1 faces detected.[0m
[0m[ INFO] [1498137251.436400273]: 1 faces detected.[0m
[0m[ INFO] [1498137251.563069624]: 1 faces detected.[0m
[0m[ INFO] [1498137251.690003574]: 1 faces detected.[0m
[0m[ INFO] [1498137251.816957554]: 1 faces detected.[0m
[0m[ INFO] [1498137251.943238073]: 1 faces detected.[0m
[0m[ INFO] [1498137252.074586604]: 1 faces detected.[0m
[0m[ INFO] [1498137252.201742038]: 1 faces detected.[0m
[0m[ INFO] [1498137252.327836683]: 1 faces detected.[0m
[0m[ INFO] [1498137252.447809006]: 0 faces detected.[0m
[0m[ INFO] [1498137252.574259465]: 1 faces detected.[0m
[0m[ INFO] [1498137252.713550519]: 0 faces detected.[0m
[0m[ INFO] [1498137252.843985465]: 0 faces detected.[0m
[0m[ INFO] [1498137252.970311428]: 0 faces detected.[0m
[0m[ INFO] [1498137253.101481809]: 0 faces detected.[0m
[0m[ INFO] [1498137253.231649643]: 0 faces detected.[0m
[0m[ INFO] [1498137253.356449832]: 0 faces detected.[0m
[0m[ INFO] [1498137253.489613966]: 1 faces detected.[0m
[0m[ INFO] [1498137253.616362578]: 0 faces detected.[0m
[0m[ INFO] [1498137253.749055688]: 1 faces detected.[0m
[0m[ INFO] [1498137253.882630561]: 1 faces detected.[0m
[0m[ INFO] [1498137254.013839462]: 1 faces detected.[0m
[0m[ INFO] [1498137254.140871914]: 1 faces detected.[0m
[0m[ INFO] [1498137254.268597818]: 1 faces detected.[0m
[0m[ INFO] [1498137254.400319123]: 1 faces detected.[0m
[0m[ INFO] [1498137254.534258028]: 1 faces detected.[0m
[0m[ INFO] [1498137254.664790223]: 1 faces detected.[0m
[0m[ INFO] [1498137254.798019599]: 1 faces detected.[0m
[0m[ INFO] [1498137254.926259741]: 1 faces detected.[0m
[0m[ INFO] [1498137255.053434765]: 1 faces detected.[0m
[0m[ INFO] [1498137255.186717971]: 1 faces detected.[0m
[0m[ INFO] [1498137255.317971508]: 1 faces detected.[0m
[0m[ INFO] [1498137255.450514346]: 1 faces detected.[0m
[0m[ INFO] [1498137255.581144520]: 1 faces detected.[0m
[0m[ INFO] [1498137255.709222723]: 0 faces detected.[0m
[0m[ INFO] [1498137255.836068434]: 0 faces detected.[0m
[0m[ INFO] [1498137255.962269186]: 0 faces detected.[0m
[0m[ INFO] [1498137256.085893283]: 0 faces detected.[0m
[0m[ INFO] [1498137256.207885490]: 0 faces detected.[0m
[0m[ INFO] [1498137256.331716095]: 0 faces detected.[0m
[0m[ INFO] [1498137256.457889214]: 0 faces detected.[0m
[0m[ INFO] [1498137256.588636595]: 0 faces detected.[0m
[0m[ INFO] [1498137256.723485659]: 0 faces detected.[0m
[0m[ INFO] [1498137256.854814410]: 0 faces detected.[0m
[0m[ INFO] [1498137256.986701173]: 0 faces detected.[0m
[0m[ INFO] [1498137257.118173043]: 0 faces detected.[0m
[0m[ INFO] [1498137257.252947210]: 1 faces detected.[0m
[0m[ INFO] [1498137257.382681767]: 1 faces detected.[0m
[0m[ INFO] [1498137257.508866299]: 0 faces detected.[0m
[0m[ INFO] [1498137257.643417430]: 0 faces detected.[0m
[0m[ INFO] [1498137257.770580167]: 0 faces detected.[0m
[0m[ INFO] [1498137257.899026390]: 0 faces detected.[0m
[0m[ INFO] [1498137258.026840886]: 0 faces detected.[0m
[0m[ INFO] [1498137258.154200449]: 0 faces detected.[0m
[0m[ INFO] [1498137258.281038321]: 0 faces detected.[0m
[0m[ INFO] [1498137258.405124552]: 0 faces detected.[0m
[0m[ INFO] [1498137258.528817095]: 0 faces detected.[0m
[0m[ INFO] [1498137258.655450963]: 0 faces detected.[0m
[0m[ INFO] [1498137258.789537534]: 1 faces detected.[0m
[0m[ INFO] [1498137258.921332887]: 1 faces detected.[0m
[0m[ INFO] [1498137259.058451664]: 1 faces detected.[0m
[0m[ INFO] [1498137259.194840176]: 1 faces detected.[0m
[0m[ INFO] [1498137259.331171862]: 1 faces detected.[0m
[0m[ INFO] [1498137259.463381852]: 1 faces detected.[0m
[0m[ INFO] [1498137259.616969135]: 1 faces detected.[0m
[0m[ INFO] [1498137259.742909174]: 1 faces detected.[0m
[0m[ INFO] [1498137259.866440119]: 0 faces detected.[0m
[0m[ INFO] [1498137259.994542615]: 1 faces detected.[0m
[0m[ INFO] [1498137260.122583310]: 1 faces detected.[0m
[0m[ INFO] [1498137260.257070328]: 1 faces detected.[0m
[0m[ INFO] [1498137260.384239389]: 1 faces detected.[0m
[0m[ INFO] [1498137260.514125266]: 1 faces detected.[0m
[0m[ INFO] [1498137260.644674500]: 1 faces detected.[0m
[0m[ INFO] [1498137260.774988869]: 1 faces detected.[0m
[0m[ INFO] [1498137260.909965379]: 1 faces detected.[0m
[0m[ INFO] [1498137261.037725881]: 0 faces detected.[0m
[0m[ INFO] [1498137261.168634482]: 1 faces detected.[0m
[0m[ INFO] [1498137261.299142908]: 1 faces detected.[0m
[0m[ INFO] [1498137261.434374380]: 0 faces detected.[0m
[0m[ INFO] [1498137261.569858796]: 0 faces detected.[0m
[0m[ INFO] [1498137261.701230500]: 0 faces detected.[0m
[0m[ INFO] [1498137261.830696958]: 0 faces detected.[0m
[0m[ INFO] [1498137261.962568745]: 1 faces detected.[0m
[0m[ INFO] [1498137262.089534076]: 1 faces detected.[0m
[0m[ INFO] [1498137262.216691761]: 1 faces detected.[0m
[0m[ INFO] [1498137262.338144682]: 0 faces detected.[0m
[0m[ INFO] [1498137262.462558659]: 0 faces detected.[0m
[0m[ INFO] [1498137262.586523894]: 0 faces detected.[0m
[0m[ INFO] [1498137262.724618310]: 1 faces detected.[0m
[0m[ INFO] [1498137262.859390054]: 1 faces detected.[0m
[0m[ INFO] [1498137262.989872143]: 0 faces detected.[0m
[0m[ INFO] [1498137263.118032870]: 0 faces detected.[0m
[0m[ INFO] [1498137263.241640703]: 0 faces detected.[0m
[0m[ INFO] [1498137263.370924009]: 0 faces detected.[0m
[0m[ INFO] [1498137263.496653614]: 0 faces detected.[0m
[0m[ INFO] [1498137263.625808424]: 0 faces detected.[0m
[0m[ INFO] [1498137263.757674204]: 1 faces detected.[0m
[0m[ INFO] [1498137263.891714699]: 0 faces detected.[0m
[0m[ INFO] [1498137264.023094197]: 0 faces detected.[0m
[0m[ INFO] [1498137264.151939389]: 1 faces detected.[0m
[0m[ INFO] [1498137264.276062663]: 0 faces detected.[0m
[0m[ INFO] [1498137264.402646940]: 0 faces detected.[0m
[0m[ INFO] [1498137264.528153776]: 0 faces detected.[0m
[0m[ INFO] [1498137264.663091096]: 1 faces detected.[0m
[0m[ INFO] [1498137264.793235574]: 0 faces detected.[0m
[0m[ INFO] [1498137264.919699430]: 0 faces detected.[0m
[0m[ INFO] [1498137265.049513813]: 0 faces detected.[0m
[0m[ INFO] [1498137265.173628648]: 0 faces detected.[0m
[0m[ INFO] [1498137265.295360215]: 0 faces detected.[0m
[0m[ INFO] [1498137265.418126498]: 0 faces detected.[0m
[0m[ INFO] [1498137265.546822645]: 0 faces detected.[0m
[0m[ INFO] [1498137265.677014478]: 0 faces detected.[0m
[0m[ INFO] [1498137265.807831489]: 0 faces detected.[0m
[0m[ INFO] [1498137265.941258634]: 0 faces detected.[0m
[0m[ INFO] [1498137266.068734766]: 0 faces detected.[0m
[0m[ INFO] [1498137266.198218195]: 0 faces detected.[0m
[0m[ INFO] [1498137266.321911367]: 0 faces detected.[0m
[0m[ INFO] [1498137266.444889560]: 0 faces detected.[0m
[0m[ INFO] [1498137266.572227752]: 0 faces detected.[0m
[0m[ INFO] [1498137266.709204651]: 1 faces detected.[0m
[0m[ INFO] [1498137266.843304077]: 1 faces detected.[0m
[0m[ INFO] [1498137266.972104461]: 0 faces detected.[0m
[0m[ INFO] [1498137267.102236794]: 0 faces detected.[0m
[0m[ INFO] [1498137267.232490952]: 1 faces detected.[0m
[0m[ INFO] [1498137267.363742029]: 1 faces detected.[0m
[0m[ INFO] [1498137267.496080948]: 1 faces detected.[0m
[0m[ INFO] [1498137267.628764519]: 1 faces detected.[0m
[0m[ INFO] [1498137267.756532094]: 0 faces detected.[0m
[0m[ INFO] [1498137267.883995988]: 0 faces detected.[0m
[0m[ INFO] [1498137268.010142577]: 0 faces detected.[0m
[0m[ INFO] [1498137268.136010313]: 0 faces detected.[0m
[0m[ INFO] [1498137268.268917075]: 1 faces detected.[0m
[0m[ INFO] [1498137268.397423280]: 0 faces detected.[0m
[0m[ INFO] [1498137268.523606539]: 0 faces detected.[0m
[0m[ INFO] [1498137268.699264292]: 0 faces detected.[0m
[0m[ INFO] [1498137268.821516142]: 0 faces detected.[0m
[0m[ INFO] [1498137268.952112956]: 0 faces detected.[0m
[0m[ INFO] [1498137269.078137451]: 0 faces detected.[0m
[0m[ INFO] [1498137269.205227949]: 0 faces detected.[0m
[0m[ INFO] [1498137269.331138844]: 0 faces detected.[0m
[0m[ INFO] [1498137269.465370639]: 1 faces detected.[0m
[0m[ INFO] [1498137269.603402275]: 1 faces detected.[0m
[0m[ INFO] [1498137269.740628628]: 1 faces detected.[0m
[0m[ INFO] [1498137269.878335046]: 1 faces detected.[0m
[0m[ INFO] [1498137270.012040849]: 1 faces detected.[0m
[0m[ INFO] [1498137270.142197981]: 1 faces detected.[0m
[0m[ INFO] [1498137270.272574600]: 1 faces detected.[0m
[0m[ INFO] [1498137270.403324892]: 1 faces detected.[0m
[0m[ INFO] [1498137270.536187271]: 1 faces detected.[0m
[0m[ INFO] [1498137270.669372007]: 1 faces detected.[0m
[0m[ INFO] [1498137270.806209956]: 1 faces detected.[0m
[0m[ INFO] [1498137270.942518761]: 1 faces detected.[0m
[0m[ INFO] [1498137271.076159854]: 1 faces detected.[0m
[0m[ INFO] [1498137271.208131889]: 1 faces detected.[0m
[0m[ INFO] [1498137271.339775475]: 1 faces detected.[0m
[0m[ INFO] [1498137271.467913145]: 1 faces detected.[0m
[0m[ INFO] [1498137271.596048916]: 1 faces detected.[0m
[0m[ INFO] [1498137271.727441092]: 1 faces detected.[0m
[0m[ INFO] [1498137271.862555818]: 1 faces detected.[0m
[0m[ INFO] [1498137272.000832137]: 1 faces detected.[0m
[0m[ INFO] [1498137272.137462965]: 1 faces detected.[0m
[0m[ INFO] [1498137272.269240738]: 1 faces detected.[0m
[0m[ INFO] [1498137272.397464197]: 1 faces detected.[0m
[0m[ INFO] [1498137272.520837229]: 0 faces detected.[0m
[0m[ INFO] [1498137272.661710699]: 1 faces detected.[0m
[0m[ INFO] [1498137272.801599407]: 1 faces detected.[0m
[0m[ INFO] [1498137272.936519330]: 1 faces detected.[0m
[0m[ INFO] [1498137273.064504965]: 0 faces detected.[0m
[0m[ INFO] [1498137273.190975718]: 0 faces detected.[0m
[0m[ INFO] [1498137273.323274506]: 0 faces detected.[0m
[0m[ INFO] [1498137273.450530778]: 0 faces detected.[0m
[0m[ INFO] [1498137273.577039781]: 0 faces detected.[0m
[0m[ INFO] [1498137273.708571524]: 0 faces detected.[0m
[0m[ INFO] [1498137273.840407034]: 0 faces detected.[0m
[0m[ INFO] [1498137273.976173004]: 0 faces detected.[0m
[0m[ INFO] [1498137274.101803077]: 0 faces detected.[0m
[0m[ INFO] [1498137274.226033125]: 0 faces detected.[0m
[0m[ INFO] [1498137274.350913691]: 0 faces detected.[0m
[0m[ INFO] [1498137274.481274681]: 0 faces detected.[0m
[0m[ INFO] [1498137274.608719342]: 0 faces detected.[0m
[0m[ INFO] [1498137274.776158425]: 0 faces detected.[0m
[0m[ INFO] [1498137274.950529736]: 0 faces detected.[0m
[0m[ INFO] [1498137275.073627309]: 0 faces detected.[0m
[0m[ INFO] [1498137275.200069428]: 0 faces detected.[0m
[0m[ INFO] [1498137275.322213054]: 0 faces detected.[0m
[0m[ INFO] [1498137275.445201645]: 0 faces detected.[0m
[0m[ INFO] [1498137275.569669475]: 0 faces detected.[0m
[0m[ INFO] [1498137275.695506841]: 0 faces detected.[0m
[0m[ INFO] [1498137275.832956317]: 0 faces detected.[0m
[0m[ INFO] [1498137275.983262863]: 0 faces detected.[0m
[0m[ INFO] [1498137276.127766110]: 0 faces detected.[0m
[0m[ INFO] [1498137276.275459840]: 0 faces detected.[0m
[0m[ INFO] [1498137276.404358718]: 0 faces detected.[0m
[0m[ INFO] [1498137276.531407588]: 0 faces detected.[0m
[0m[ INFO] [1498137276.660826181]: 0 faces detected.[0m
[0m[ INFO] [1498137276.787478898]: 0 faces detected.[0m
[0m[ INFO] [1498137276.913786218]: 0 faces detected.[0m
[0m[ INFO] [1498137277.039838629]: 0 faces detected.[0m
[0m[ INFO] [1498137277.164133729]: 0 faces detected.[0m
[0m[ INFO] [1498137277.286870363]: 0 faces detected.[0m
[0m[ INFO] [1498137277.410270973]: 0 faces detected.[0m
[0m[ INFO] [1498137277.534616650]: 0 faces detected.[0m
[0m[ INFO] [1498137277.664177448]: 0 faces detected.[0m
[0m[ INFO] [1498137277.795130146]: 0 faces detected.[0m
[0m[ INFO] [1498137277.922477092]: 0 faces detected.[0m
[0m[ INFO] [1498137278.051421757]: 0 faces detected.[0m
[0m[ INFO] [1498137278.183442488]: 0 faces detected.[0m
[0m[ INFO] [1498137278.312204845]: 0 faces detected.[0m
[0m[ INFO] [1498137278.444725758]: 1 faces detected.[0m
[0m[ INFO] [1498137278.574030566]: 1 faces detected.[0m
[0m[ INFO] [1498137278.709568387]: 1 faces detected.[0m
[0m[ INFO] [1498137278.839859652]: 1 faces detected.[0m
[0m[ INFO] [1498137278.988430502]: 1 faces detected.[0m
[0m[ INFO] [1498137279.113478268]: 1 faces detected.[0m
[0m[ INFO] [1498137279.240610900]: 1 faces detected.[0m
[0m[ INFO] [1498137279.371393627]: 1 faces detected.[0m
[0m[ INFO] [1498137279.496289731]: 1 faces detected.[0m
[0m[ INFO] [1498137279.624707782]: 1 faces detected.[0m
[0m[ INFO] [1498137279.755084480]: 1 faces detected.[0m
[0m[ INFO] [1498137279.885824463]: 1 faces detected.[0m
[0m[ INFO] [1498137280.018026900]: 1 faces detected.[0m
[0m[ INFO] [1498137280.148104905]: 1 faces detected.[0m
[0m[ INFO] [1498137280.276072504]: 1 faces detected.[0m
[0m[ INFO] [1498137280.404149926]: 1 faces detected.[0m
[0m[ INFO] [1498137280.548724819]: 1 faces detected.[0m
[0m[ INFO] [1498137280.714382631]: 1 faces detected.[0m
[0m[ INFO] [1498137280.845700822]: 1 faces detected.[0m
[0m[ INFO] [1498137280.979609983]: 1 faces detected.[0m
[0m[ INFO] [1498137281.106767111]: 1 faces detected.[0m
[0m[ INFO] [1498137281.234068144]: 1 faces detected.[0m
[0m[ INFO] [1498137281.359828773]: 1 faces detected.[0m
[0m[ INFO] [1498137281.485726357]: 1 faces detected.[0m
[0m[ INFO] [1498137281.616866900]: 1 faces detected.[0m
[0m[ INFO] [1498137281.749331472]: 1 faces detected.[0m
[0m[ INFO] [1498137281.883458721]: 1 faces detected.[0m
[0m[ INFO] [1498137282.014601497]: 1 faces detected.[0m
[0m[ INFO] [1498137282.145383056]: 1 faces detected.[0m
[0m[ INFO] [1498137282.276775731]: 1 faces detected.[0m
[0m[ INFO] [1498137282.406096756]: 1 faces detected.[0m
[0m[ INFO] [1498137282.537288490]: 1 faces detected.[0m
[0m[ INFO] [1498137282.672558370]: 1 faces detected.[0m
[0m[ INFO] [1498137282.809368056]: 1 faces detected.[0m
[0m[ INFO] [1498137282.938578392]: 1 faces detected.[0m
[0m[ INFO] [1498137283.068789783]: 1 faces detected.[0m
[0m[ INFO] [1498137283.198024567]: 1 faces detected.[0m
[0m[ INFO] [1498137283.327764594]: 1 faces detected.[0m
[0m[ INFO] [1498137283.457506625]: 1 faces detected.[0m
[0m[ INFO] [1498137283.587096358]: 1 faces detected.[0m
[0m[ INFO] [1498137283.717305552]: 1 faces detected.[0m
[0m[ INFO] [1498137283.848514587]: 1 faces detected.[0m
[0m[ INFO] [1498137283.982269187]: 1 faces detected.[0m
[0m[ INFO] [1498137284.113500160]: 1 faces detected.[0m
[0m[ INFO] [1498137284.241718237]: 1 faces detected.[0m
[0m[ INFO] [1498137284.371673051]: 1 faces detected.[0m
[0m[ INFO] [1498137284.502787531]: 1 faces detected.[0m
[0m[ INFO] [1498137284.635927132]: 1 faces detected.[0m
[0m[ INFO] [1498137284.768286586]: 1 faces detected.[0m
[0m[ INFO] [1498137284.905649857]: 1 faces detected.[0m
[0m[ INFO] [1498137285.037619826]: 1 faces detected.[0m
[0m[ INFO] [1498137285.167922253]: 1 faces detected.[0m
[0m[ INFO] [1498137285.298603694]: 1 faces detected.[0m
[0m[ INFO] [1498137285.427571879]: 1 faces detected.[0m
[0m[ INFO] [1498137285.555022756]: 1 faces detected.[0m
[0m[ INFO] [1498137285.691577611]: 1 faces detected.[0m
[0m[ INFO] [1498137285.828503659]: 1 faces detected.[0m
[0m[ INFO] [1498137285.959131556]: 1 faces detected.[0m
[0m[ INFO] [1498137286.091349190]: 1 faces detected.[0m
[0m[ INFO] [1498137286.224556721]: 1 faces detected.[0m
[0m[ INFO] [1498137286.356060736]: 1 faces detected.[0m
[0m[ INFO] [1498137286.486817875]: 1 faces detected.[0m
[0m[ INFO] [1498137286.621753129]: 1 faces detected.[0m
[0m[ INFO] [1498137286.751379161]: 1 faces detected.[0m
[0m[ INFO] [1498137286.884177992]: 1 faces detected.[0m
[0m[ INFO] [1498137287.017629982]: 1 faces detected.[0m
[0m[ INFO] [1498137287.148198228]: 1 faces detected.[0m
[0m[ INFO] [1498137287.276574560]: 1 faces detected.[0m
[0m[ INFO] [1498137287.411734109]: 1 faces detected.[0m
[0m[ INFO] [1498137287.542579317]: 1 faces detected.[0m
[0m[ INFO] [1498137287.672142778]: 1 faces detected.[0m
[0m[ INFO] [1498137287.803155538]: 1 faces detected.[0m
[0m[ INFO] [1498137287.934622058]: 1 faces detected.[0m
[0m[ INFO] [1498137288.064208707]: 1 faces detected.[0m
[0m[ INFO] [1498137288.195920066]: 1 faces detected.[0m
[0m[ INFO] [1498137288.327146720]: 1 faces detected.[0m
[0m[ INFO] [1498137288.462394195]: 1 faces detected.[0m
[0m[ INFO] [1498137288.589517980]: 1 faces detected.[0m
[0m[ INFO] [1498137288.721007783]: 1 faces detected.[0m
[0m[ INFO] [1498137288.853758088]: 1 faces detected.[0m
[0m[ INFO] [1498137288.985227512]: 1 faces detected.[0m
[0m[ INFO] [1498137289.115933296]: 1 faces detected.[0m
[0m[ INFO] [1498137289.247304352]: 1 faces detected.[0m
[0m[ INFO] [1498137289.391220680]: 1 faces detected.[0m
[0m[ INFO] [1498137289.517812340]: 1 faces detected.[0m
[0m[ INFO] [1498137289.653468301]: 1 faces detected.[0m
[0m[ INFO] [1498137289.784970219]: 1 faces detected.[0m
[0m[ INFO] [1498137289.917072234]: 1 faces detected.[0m
[0m[ INFO] [1498137290.052219463]: 1 faces detected.[0m
[0m[ INFO] [1498137290.182019350]: 1 faces detected.[0m
[0m[ INFO] [1498137290.310022653]: 1 faces detected.[0m
[0m[ INFO] [1498137290.440396710]: 1 faces detected.[0m
[0m[ INFO] [1498137290.576837072]: 1 faces detected.[0m
[0m[ INFO] [1498137290.714698111]: 1 faces detected.[0m
[0m[ INFO] [1498137290.878727408]: 1 faces detected.[0m
[0m[ INFO] [1498137291.039822019]: 1 faces detected.[0m
[0m[ INFO] [1498137291.166672658]: 1 faces detected.[0m
[0m[ INFO] [1498137291.295249954]: 1 faces detected.[0m
[0m[ INFO] [1498137291.425913852]: 1 faces detected.[0m
[0m[ INFO] [1498137291.558596907]: 0 faces detected.[0m
[0m[ INFO] [1498137291.704164251]: 0 faces detected.[0m
[0m[ INFO] [1498137291.842161078]: 1 faces detected.[0m
[0m[ INFO] [1498137291.974377095]: 1 faces detected.[0m
[0m[ INFO] [1498137292.106851187]: 1 faces detected.[0m
[0m[ INFO] [1498137292.241735432]: 1 faces detected.[0m
[0m[ INFO] [1498137292.375877640]: 1 faces detected.[0m
[0m[ INFO] [1498137292.514293875]: 1 faces detected.[0m
[0m[ INFO] [1498137292.646505711]: 1 faces detected.[0m
[0m[ INFO] [1498137292.781723394]: 1 faces detected.[0m
[0m[ INFO] [1498137292.919447101]: 1 faces detected.[0m
[0m[ INFO] [1498137293.052886753]: 1 faces detected.[0m
[0m[ INFO] [1498137293.182860090]: 1 faces detected.[0m
[0m[ INFO] [1498137293.312223994]: 1 faces detected.[0m
[0m[ INFO] [1498137293.443314191]: 1 faces detected.[0m
[0m[ INFO] [1498137293.577565743]: 1 faces detected.[0m
[0m[ INFO] [1498137293.711630665]: 1 faces detected.[0m
[0m[ INFO] [1498137293.847667779]: 1 faces detected.[0m
[0m[ INFO] [1498137293.985123826]: 1 faces detected.[0m
[0m[ INFO] [1498137294.112057856]: 1 faces detected.[0m
[0m[ INFO] [1498137294.238750295]: 1 faces detected.[0m
[0m[ INFO] [1498137294.366064055]: 1 faces detected.[0m
[0m[ INFO] [1498137294.494208246]: 1 faces detected.[0m
[0m[ INFO] [1498137294.628545720]: 1 faces detected.[0m
[0m[ INFO] [1498137294.764197009]: 1 faces detected.[0m
[0m[ INFO] [1498137294.894346124]: 1 faces detected.[0m
[0m[ INFO] [1498137295.024518903]: 1 faces detected.[0m
[0m[ INFO] [1498137295.154526302]: 1 faces detected.[0m
[0m[ INFO] [1498137295.280873943]: 1 faces detected.[0m
[0m[ INFO] [1498137295.412380735]: 1 faces detected.[0m
[0m[ INFO] [1498137295.542179970]: 1 faces detected.[0m
[0m[ INFO] [1498137295.674605711]: 1 faces detected.[0m
[0m[ INFO] [1498137295.811935573]: 1 faces detected.[0m
[0m[ INFO] [1498137295.947793950]: 1 faces detected.[0m
