[0m[ INFO] [1499246678.562555484]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499246679.920029334]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499246683.583499258]: First image received[0m
[0m[ INFO] [1499246733.198647560]: 1 faces detected.[0m
[0m[ INFO] [1499246733.308486625]: 0 faces detected.[0m
[0m[ INFO] [1499246733.422692053]: 1 faces detected.[0m
[0m[ INFO] [1499246733.534046893]: 0 faces detected.[0m
[0m[ INFO] [1499246733.648957450]: 0 faces detected.[0m
[0m[ INFO] [1499246733.767695297]: 1 faces detected.[0m
[0m[ INFO] [1499246733.887282917]: 1 faces detected.[0m
[0m[ INFO] [1499246734.009488416]: 1 faces detected.[0m
[0m[ INFO] [1499246734.129654321]: 1 faces detected.[0m
[0m[ INFO] [1499246734.246204462]: 1 faces detected.[0m
[0m[ INFO] [1499246734.363219221]: 1 faces detected.[0m
[0m[ INFO] [1499246734.479948294]: 1 faces detected.[0m
[0m[ INFO] [1499246734.598713685]: 1 faces detected.[0m
[0m[ INFO] [1499246734.716977298]: 1 faces detected.[0m
[0m[ INFO] [1499246734.838075690]: 1 faces detected.[0m
[0m[ INFO] [1499246734.954710526]: 1 faces detected.[0m
[0m[ INFO] [1499246735.067434273]: 0 faces detected.[0m
[0m[ INFO] [1499246735.183871286]: 1 faces detected.[0m
[0m[ INFO] [1499246735.302459842]: 1 faces detected.[0m
[0m[ INFO] [1499246735.418433697]: 1 faces detected.[0m
[0m[ INFO] [1499246735.535524730]: 1 faces detected.[0m
[0m[ INFO] [1499246735.653626285]: 1 faces detected.[0m
[0m[ INFO] [1499246735.773044168]: 1 faces detected.[0m
[0m[ INFO] [1499246735.897666165]: 1 faces detected.[0m
[0m[ INFO] [1499246736.023507937]: 1 faces detected.[0m
[0m[ INFO] [1499246736.145119771]: 1 faces detected.[0m
[0m[ INFO] [1499246736.267024329]: 1 faces detected.[0m
[0m[ INFO] [1499246736.385870013]: 1 faces detected.[0m
[0m[ INFO] [1499246736.507794256]: 1 faces detected.[0m
[0m[ INFO] [1499246736.667740037]: 1 faces detected.[0m
[0m[ INFO] [1499246736.839234183]: 1 faces detected.[0m
[0m[ INFO] [1499246736.973831039]: 1 faces detected.[0m
[0m[ INFO] [1499246737.094249546]: 1 faces detected.[0m
[0m[ INFO] [1499246737.215048550]: 1 faces detected.[0m
[0m[ INFO] [1499246737.336090510]: 1 faces detected.[0m
[0m[ INFO] [1499246737.456855125]: 1 faces detected.[0m
[0m[ INFO] [1499246737.579829890]: 1 faces detected.[0m
[0m[ INFO] [1499246737.703587059]: 1 faces detected.[0m
[0m[ INFO] [1499246737.827222031]: 1 faces detected.[0m
[0m[ INFO] [1499246737.950123533]: 1 faces detected.[0m
[0m[ INFO] [1499246738.073855131]: 1 faces detected.[0m
[0m[ INFO] [1499246738.193918971]: 1 faces detected.[0m
[0m[ INFO] [1499246738.316949472]: 1 faces detected.[0m
[0m[ INFO] [1499246738.441110631]: 1 faces detected.[0m
[0m[ INFO] [1499246738.565404796]: 1 faces detected.[0m
[0m[ INFO] [1499246738.691109001]: 1 faces detected.[0m
[0m[ INFO] [1499246738.817058502]: 1 faces detected.[0m
[0m[ INFO] [1499246738.942383332]: 1 faces detected.[0m
[0m[ INFO] [1499246739.065442885]: 1 faces detected.[0m
[0m[ INFO] [1499246739.186888397]: 1 faces detected.[0m
[0m[ INFO] [1499246739.309059576]: 1 faces detected.[0m
[0m[ INFO] [1499246739.430813421]: 1 faces detected.[0m
[0m[ INFO] [1499246739.551924103]: 1 faces detected.[0m
[0m[ INFO] [1499246739.677574229]: 1 faces detected.[0m
[0m[ INFO] [1499246739.802179805]: 1 faces detected.[0m
[0m[ INFO] [1499246739.924577836]: 1 faces detected.[0m
[0m[ INFO] [1499246740.045751326]: 1 faces detected.[0m
[0m[ INFO] [1499246740.166362207]: 1 faces detected.[0m
[0m[ INFO] [1499246740.287636728]: 1 faces detected.[0m
[0m[ INFO] [1499246740.409290070]: 1 faces detected.[0m
[0m[ INFO] [1499246740.531148488]: 1 faces detected.[0m
[0m[ INFO] [1499246740.654525437]: 1 faces detected.[0m
[0m[ INFO] [1499246740.778033590]: 1 faces detected.[0m
[0m[ INFO] [1499246740.899881989]: 1 faces detected.[0m
[0m[ INFO] [1499246741.018212714]: 1 faces detected.[0m
[0m[ INFO] [1499246741.137779153]: 1 faces detected.[0m
[0m[ INFO] [1499246741.256325816]: 1 faces detected.[0m
[0m[ INFO] [1499246741.377646539]: 1 faces detected.[0m
[0m[ INFO] [1499246741.499840227]: 1 faces detected.[0m
[0m[ INFO] [1499246741.626728884]: 1 faces detected.[0m
[0m[ INFO] [1499246741.750778001]: 1 faces detected.[0m
[0m[ INFO] [1499246741.903275511]: 1 faces detected.[0m
[0m[ INFO] [1499246742.024519881]: 1 faces detected.[0m
[0m[ INFO] [1499246742.145017575]: 1 faces detected.[0m
[0m[ INFO] [1499246742.266772529]: 1 faces detected.[0m
[0m[ INFO] [1499246742.388001587]: 1 faces detected.[0m
[0m[ INFO] [1499246742.509284361]: 1 faces detected.[0m
[0m[ INFO] [1499246742.634939872]: 1 faces detected.[0m
[0m[ INFO] [1499246742.760963007]: 1 faces detected.[0m
[0m[ INFO] [1499246742.927669359]: 1 faces detected.[0m
[0m[ INFO] [1499246743.048158490]: 1 faces detected.[0m
[0m[ INFO] [1499246743.169556287]: 1 faces detected.[0m
[0m[ INFO] [1499246743.292040683]: 1 faces detected.[0m
[0m[ INFO] [1499246743.415248818]: 1 faces detected.[0m
[0m[ INFO] [1499246743.559146559]: 1 faces detected.[0m
[0m[ INFO] [1499246743.682362725]: 1 faces detected.[0m
[0m[ INFO] [1499246743.803097452]: 1 faces detected.[0m
[0m[ INFO] [1499246743.924840691]: 1 faces detected.[0m
[0m[ INFO] [1499246744.044883197]: 1 faces detected.[0m
[0m[ INFO] [1499246744.162683425]: 1 faces detected.[0m
[0m[ INFO] [1499246744.283646661]: 1 faces detected.[0m
[0m[ INFO] [1499246744.403634053]: 1 faces detected.[0m
[0m[ INFO] [1499246744.565603567]: 1 faces detected.[0m
[0m[ INFO] [1499246744.693325661]: 1 faces detected.[0m
[0m[ INFO] [1499246744.815202670]: 1 faces detected.[0m
[0m[ INFO] [1499246744.935111628]: 1 faces detected.[0m
[0m[ INFO] [1499246745.055503117]: 1 faces detected.[0m
[0m[ INFO] [1499246745.175131972]: 1 faces detected.[0m
[0m[ INFO] [1499246745.294269726]: 1 faces detected.[0m
[0m[ INFO] [1499246745.415910028]: 1 faces detected.[0m
[0m[ INFO] [1499246745.537073451]: 1 faces detected.[0m
[0m[ INFO] [1499246745.658826171]: 1 faces detected.[0m
[0m[ INFO] [1499246745.779465569]: 1 faces detected.[0m
[0m[ INFO] [1499246745.900041994]: 1 faces detected.[0m
[0m[ INFO] [1499246746.021162288]: 1 faces detected.[0m
[0m[ INFO] [1499246746.140134642]: 1 faces detected.[0m
[0m[ INFO] [1499246746.258558632]: 1 faces detected.[0m
[0m[ INFO] [1499246746.377245621]: 1 faces detected.[0m
[0m[ INFO] [1499246746.497572559]: 1 faces detected.[0m
[0m[ INFO] [1499246746.619795185]: 1 faces detected.[0m
[0m[ INFO] [1499246746.742004602]: 1 faces detected.[0m
[0m[ INFO] [1499246746.862478360]: 1 faces detected.[0m
[0m[ INFO] [1499246746.984323924]: 1 faces detected.[0m
[0m[ INFO] [1499246747.106690849]: 1 faces detected.[0m
[0m[ INFO] [1499246747.228754536]: 1 faces detected.[0m
[0m[ INFO] [1499246747.350589025]: 1 faces detected.[0m
[0m[ INFO] [1499246747.470998907]: 1 faces detected.[0m
[0m[ INFO] [1499246747.594885872]: 1 faces detected.[0m
[0m[ INFO] [1499246747.719836875]: 1 faces detected.[0m
[0m[ INFO] [1499246747.842229761]: 1 faces detected.[0m
[0m[ INFO] [1499246747.962011592]: 1 faces detected.[0m
[0m[ INFO] [1499246748.083653439]: 1 faces detected.[0m
[0m[ INFO] [1499246748.203958276]: 1 faces detected.[0m
[0m[ INFO] [1499246748.322652855]: 1 faces detected.[0m
[0m[ INFO] [1499246748.440772645]: 1 faces detected.[0m
[0m[ INFO] [1499246748.561676449]: 1 faces detected.[0m
[0m[ INFO] [1499246748.683181470]: 1 faces detected.[0m
[0m[ INFO] [1499246748.802860860]: 1 faces detected.[0m
[0m[ INFO] [1499246748.924317162]: 1 faces detected.[0m
[0m[ INFO] [1499246749.044492947]: 1 faces detected.[0m
[0m[ INFO] [1499246749.164368439]: 1 faces detected.[0m
[0m[ INFO] [1499246749.284607775]: 1 faces detected.[0m
[0m[ INFO] [1499246749.403816341]: 1 faces detected.[0m
[0m[ INFO] [1499246749.524768748]: 1 faces detected.[0m
[0m[ INFO] [1499246749.645851798]: 1 faces detected.[0m
[0m[ INFO] [1499246749.766650351]: 1 faces detected.[0m
[0m[ INFO] [1499246749.887911578]: 1 faces detected.[0m
[0m[ INFO] [1499246750.008777471]: 1 faces detected.[0m
[0m[ INFO] [1499246750.131021539]: 1 faces detected.[0m
[0m[ INFO] [1499246750.252809929]: 1 faces detected.[0m
[0m[ INFO] [1499246750.373325693]: 1 faces detected.[0m
[0m[ INFO] [1499246750.495311152]: 1 faces detected.[0m
[0m[ INFO] [1499246750.613863464]: 0 faces detected.[0m
[0m[ INFO] [1499246750.732555831]: 0 faces detected.[0m
[0m[ INFO] [1499246750.848536077]: 0 faces detected.[0m
[0m[ INFO] [1499246750.966349943]: 0 faces detected.[0m
[0m[ INFO] [1499246751.083416721]: 0 faces detected.[0m
[0m[ INFO] [1499246751.204172516]: 1 faces detected.[0m
[0m[ INFO] [1499246751.324505770]: 1 faces detected.[0m
[0m[ INFO] [1499246751.444810999]: 1 faces detected.[0m
[0m[ INFO] [1499246751.567310343]: 1 faces detected.[0m
[0m[ INFO] [1499246751.688943971]: 1 faces detected.[0m
[0m[ INFO] [1499246751.811074034]: 1 faces detected.[0m
[0m[ INFO] [1499246751.932522393]: 1 faces detected.[0m
[0m[ INFO] [1499246752.052136036]: 1 faces detected.[0m
[0m[ INFO] [1499246752.172974036]: 1 faces detected.[0m
[0m[ INFO] [1499246752.294561037]: 1 faces detected.[0m
[0m[ INFO] [1499246752.414090572]: 1 faces detected.[0m
[0m[ INFO] [1499246752.534606769]: 1 faces detected.[0m
[0m[ INFO] [1499246752.655248200]: 1 faces detected.[0m
[0m[ INFO] [1499246752.776570421]: 1 faces detected.[0m
[0m[ INFO] [1499246752.894582095]: 0 faces detected.[0m
[0m[ INFO] [1499246753.011166770]: 0 faces detected.[0m
[0m[ INFO] [1499246753.129029532]: 0 faces detected.[0m
[0m[ INFO] [1499246753.246839803]: 0 faces detected.[0m
[0m[ INFO] [1499246753.365465080]: 0 faces detected.[0m
[0m[ INFO] [1499246753.483853326]: 0 faces detected.[0m
[0m[ INFO] [1499246753.602733738]: 0 faces detected.[0m
[0m[ INFO] [1499246753.723117552]: 0 faces detected.[0m
[0m[ INFO] [1499246753.841709092]: 0 faces detected.[0m
[0m[ INFO] [1499246753.961820060]: 1 faces detected.[0m
[0m[ INFO] [1499246754.080103247]: 1 faces detected.[0m
[0m[ INFO] [1499246754.198308922]: 1 faces detected.[0m
[0m[ INFO] [1499246754.312180167]: 0 faces detected.[0m
[0m[ INFO] [1499246754.430221625]: 1 faces detected.[0m
[0m[ INFO] [1499246754.548501945]: 0 faces detected.[0m
[0m[ INFO] [1499246754.666286269]: 0 faces detected.[0m
[0m[ INFO] [1499246754.783534418]: 0 faces detected.[0m
[0m[ INFO] [1499246754.905366983]: 1 faces detected.[0m
[0m[ INFO] [1499246755.021582248]: 0 faces detected.[0m
[0m[ INFO] [1499246755.140710740]: 1 faces detected.[0m
[0m[ INFO] [1499246755.261093816]: 1 faces detected.[0m
[0m[ INFO] [1499246755.380831742]: 1 faces detected.[0m
[0m[ INFO] [1499246755.502053743]: 1 faces detected.[0m
[0m[ INFO] [1499246755.622883968]: 1 faces detected.[0m
[0m[ INFO] [1499246755.744274575]: 1 faces detected.[0m
[0m[ INFO] [1499246755.865905261]: 1 faces detected.[0m
[0m[ INFO] [1499246755.985653176]: 1 faces detected.[0m
[0m[ INFO] [1499246756.105899289]: 1 faces detected.[0m
[0m[ INFO] [1499246756.226690609]: 1 faces detected.[0m
[0m[ INFO] [1499246756.347183193]: 1 faces detected.[0m
[0m[ INFO] [1499246756.467860652]: 1 faces detected.[0m
[0m[ INFO] [1499246756.589288060]: 1 faces detected.[0m
[0m[ INFO] [1499246756.712026428]: 1 faces detected.[0m
[0m[ INFO] [1499246756.860335889]: 1 faces detected.[0m
[0m[ INFO] [1499246756.981213871]: 1 faces detected.[0m
[0m[ INFO] [1499246757.101875718]: 1 faces detected.[0m
[0m[ INFO] [1499246757.220320175]: 1 faces detected.[0m
[0m[ INFO] [1499246757.339709462]: 1 faces detected.[0m
[0m[ INFO] [1499246757.458272487]: 1 faces detected.[0m
[0m[ INFO] [1499246757.579995716]: 1 faces detected.[0m
[0m[ INFO] [1499246757.702123201]: 1 faces detected.[0m
[0m[ INFO] [1499246757.823895386]: 1 faces detected.[0m
[0m[ INFO] [1499246757.944074548]: 1 faces detected.[0m
[0m[ INFO] [1499246758.064526164]: 1 faces detected.[0m
[0m[ INFO] [1499246758.185822966]: 1 faces detected.[0m
[0m[ INFO] [1499246758.307812258]: 1 faces detected.[0m
[0m[ INFO] [1499246758.429487599]: 1 faces detected.[0m
[0m[ INFO] [1499246758.566462567]: 1 faces detected.[0m
[0m[ INFO] [1499246758.689487844]: 1 faces detected.[0m
[0m[ INFO] [1499246758.811078140]: 1 faces detected.[0m
[0m[ INFO] [1499246758.932028889]: 1 faces detected.[0m
[0m[ INFO] [1499246759.051806997]: 1 faces detected.[0m
[0m[ INFO] [1499246759.171220058]: 1 faces detected.[0m
[0m[ INFO] [1499246759.291334847]: 1 faces detected.[0m
[0m[ INFO] [1499246759.410788164]: 1 faces detected.[0m
[0m[ INFO] [1499246759.531587893]: 1 faces detected.[0m
[0m[ INFO] [1499246759.652865122]: 1 faces detected.[0m
[0m[ INFO] [1499246759.774981652]: 1 faces detected.[0m
[0m[ INFO] [1499246759.896160649]: 1 faces detected.[0m
[0m[ INFO] [1499246760.016719856]: 1 faces detected.[0m
[0m[ INFO] [1499246760.136413612]: 1 faces detected.[0m
[0m[ INFO] [1499246760.256936178]: 1 faces detected.[0m
[0m[ INFO] [1499246760.389808040]: 1 faces detected.[0m
[0m[ INFO] [1499246760.508477533]: 1 faces detected.[0m
[0m[ INFO] [1499246760.630002851]: 1 faces detected.[0m
[0m[ INFO] [1499246760.750331287]: 1 faces detected.[0m
[0m[ INFO] [1499246760.866562110]: 0 faces detected.[0m
[0m[ INFO] [1499246760.983526862]: 0 faces detected.[0m
[0m[ INFO] [1499246761.101441286]: 0 faces detected.[0m
[0m[ INFO] [1499246761.218129488]: 0 faces detected.[0m
[0m[ INFO] [1499246761.333245442]: 0 faces detected.[0m
[0m[ INFO] [1499246761.450189416]: 0 faces detected.[0m
[0m[ INFO] [1499246761.569776622]: 0 faces detected.[0m
[0m[ INFO] [1499246761.687007047]: 0 faces detected.[0m
[0m[ INFO] [1499246761.814537483]: 0 faces detected.[0m
[0m[ INFO] [1499246761.930389029]: 0 faces detected.[0m
[0m[ INFO] [1499246762.046856109]: 0 faces detected.[0m
[0m[ INFO] [1499246762.161060459]: 0 faces detected.[0m
[0m[ INFO] [1499246762.277807209]: 0 faces detected.[0m
[0m[ INFO] [1499246762.394048839]: 0 faces detected.[0m
[0m[ INFO] [1499246762.508719114]: 0 faces detected.[0m
[0m[ INFO] [1499246762.626799808]: 0 faces detected.[0m
[0m[ INFO] [1499246762.745651867]: 0 faces detected.[0m
[0m[ INFO] [1499246762.863432990]: 0 faces detected.[0m
[0m[ INFO] [1499246762.979073485]: 0 faces detected.[0m
[0m[ INFO] [1499246763.096118928]: 0 faces detected.[0m
[0m[ INFO] [1499246763.213097123]: 0 faces detected.[0m
[0m[ INFO] [1499246763.328769831]: 0 faces detected.[0m
[0m[ INFO] [1499246763.444662799]: 0 faces detected.[0m
[0m[ INFO] [1499246763.562233067]: 0 faces detected.[0m
[0m[ INFO] [1499246763.679768184]: 0 faces detected.[0m
[0m[ INFO] [1499246763.798779500]: 0 faces detected.[0m
[0m[ INFO] [1499246763.916537495]: 0 faces detected.[0m
[0m[ INFO] [1499246764.034838241]: 0 faces detected.[0m
[0m[ INFO] [1499246764.152466864]: 0 faces detected.[0m
[0m[ INFO] [1499246764.268216550]: 0 faces detected.[0m
[0m[ INFO] [1499246764.383860766]: 0 faces detected.[0m
[0m[ INFO] [1499246764.499703887]: 0 faces detected.[0m
[0m[ INFO] [1499246764.630496291]: 0 faces detected.[0m
[0m[ INFO] [1499246764.791372421]: 0 faces detected.[0m
[0m[ INFO] [1499246764.945492471]: 0 faces detected.[0m
[0m[ INFO] [1499246765.081046636]: 0 faces detected.[0m
[0m[ INFO] [1499246765.195914039]: 0 faces detected.[0m
[0m[ INFO] [1499246765.312174928]: 0 faces detected.[0m
[0m[ INFO] [1499246765.429425861]: 0 faces detected.[0m
[0m[ INFO] [1499246765.546490490]: 0 faces detected.[0m
[0m[ INFO] [1499246765.660498606]: 0 faces detected.[0m
[0m[ INFO] [1499246765.775941767]: 0 faces detected.[0m
[0m[ INFO] [1499246765.895350591]: 0 faces detected.[0m
[0m[ INFO] [1499246766.011970352]: 0 faces detected.[0m
[0m[ INFO] [1499246766.127983634]: 0 faces detected.[0m
[0m[ INFO] [1499246766.245076219]: 0 faces detected.[0m
[0m[ INFO] [1499246766.362357029]: 0 faces detected.[0m
[0m[ INFO] [1499246766.479786228]: 0 faces detected.[0m
[0m[ INFO] [1499246766.596744674]: 0 faces detected.[0m
[0m[ INFO] [1499246766.712473796]: 0 faces detected.[0m
[0m[ INFO] [1499246766.852013724]: 1 faces detected.[0m
[0m[ INFO] [1499246766.982155570]: 1 faces detected.[0m
[0m[ INFO] [1499246767.100876315]: 1 faces detected.[0m
[0m[ INFO] [1499246767.219643921]: 1 faces detected.[0m
[0m[ INFO] [1499246767.337121557]: 1 faces detected.[0m
[0m[ INFO] [1499246767.456653620]: 1 faces detected.[0m
[0m[ INFO] [1499246767.577224818]: 1 faces detected.[0m
[0m[ INFO] [1499246767.700842814]: 1 faces detected.[0m
[0m[ INFO] [1499246767.826817751]: 1 faces detected.[0m
[0m[ INFO] [1499246767.949134680]: 1 faces detected.[0m
[0m[ INFO] [1499246768.068897044]: 1 faces detected.[0m
[0m[ INFO] [1499246768.186894055]: 1 faces detected.[0m
[0m[ INFO] [1499246768.305183793]: 1 faces detected.[0m
[0m[ INFO] [1499246768.425127945]: 1 faces detected.[0m
[0m[ INFO] [1499246768.546590740]: 1 faces detected.[0m
[0m[ INFO] [1499246768.668810457]: 1 faces detected.[0m
[0m[ INFO] [1499246768.791720339]: 1 faces detected.[0m
[0m[ INFO] [1499246768.913009394]: 1 faces detected.[0m
[0m[ INFO] [1499246769.034550561]: 1 faces detected.[0m
[0m[ INFO] [1499246769.155574089]: 1 faces detected.[0m
[0m[ INFO] [1499246769.274769696]: 1 faces detected.[0m
[0m[ INFO] [1499246769.395642937]: 1 faces detected.[0m
[0m[ INFO] [1499246769.517106710]: 1 faces detected.[0m
[0m[ INFO] [1499246769.639691206]: 1 faces detected.[0m
[0m[ INFO] [1499246769.761685400]: 1 faces detected.[0m
[0m[ INFO] [1499246769.882523954]: 1 faces detected.[0m
[0m[ INFO] [1499246770.004220613]: 1 faces detected.[0m
[0m[ INFO] [1499246770.124854667]: 1 faces detected.[0m
[0m[ INFO] [1499246770.244286801]: 1 faces detected.[0m
[0m[ INFO] [1499246770.365137747]: 1 faces detected.[0m
[0m[ INFO] [1499246770.484860022]: 1 faces detected.[0m
[0m[ INFO] [1499246770.605810827]: 1 faces detected.[0m
[0m[ INFO] [1499246770.752855533]: 1 faces detected.[0m
[0m[ INFO] [1499246770.875205041]: 1 faces detected.[0m
[0m[ INFO] [1499246770.995720868]: 1 faces detected.[0m
[0m[ INFO] [1499246771.113389620]: 1 faces detected.[0m
[0m[ INFO] [1499246771.234607483]: 1 faces detected.[0m
[0m[ INFO] [1499246771.354153203]: 1 faces detected.[0m
[0m[ INFO] [1499246771.470607965]: 1 faces detected.[0m
[0m[ INFO] [1499246771.591436087]: 1 faces detected.[0m
[0m[ INFO] [1499246771.714983437]: 1 faces detected.[0m
[0m[ INFO] [1499246771.838527100]: 1 faces detected.[0m
[0m[ INFO] [1499246771.959590477]: 1 faces detected.[0m
[0m[ INFO] [1499246772.077914229]: 1 faces detected.[0m
[0m[ INFO] [1499246772.197203187]: 1 faces detected.[0m
[0m[ INFO] [1499246772.316839286]: 1 faces detected.[0m
[0m[ INFO] [1499246772.434929550]: 1 faces detected.[0m
[0m[ INFO] [1499246772.552030415]: 1 faces detected.[0m
[0m[ INFO] [1499246772.671896397]: 1 faces detected.[0m
[0m[ INFO] [1499246772.790586717]: 1 faces detected.[0m
[0m[ INFO] [1499246772.911137392]: 1 faces detected.[0m
[0m[ INFO] [1499246773.031930362]: 1 faces detected.[0m
[0m[ INFO] [1499246773.153085655]: 1 faces detected.[0m
[0m[ INFO] [1499246773.274352039]: 1 faces detected.[0m
[0m[ INFO] [1499246773.392886080]: 1 faces detected.[0m
[0m[ INFO] [1499246773.513532849]: 1 faces detected.[0m
[0m[ INFO] [1499246773.636093756]: 1 faces detected.[0m
[0m[ INFO] [1499246773.761037141]: 1 faces detected.[0m
[0m[ INFO] [1499246773.882904016]: 1 faces detected.[0m
[0m[ INFO] [1499246774.002051472]: 1 faces detected.[0m
[0m[ INFO] [1499246774.119985727]: 1 faces detected.[0m
[0m[ INFO] [1499246774.239850724]: 1 faces detected.[0m
[0m[ INFO] [1499246774.356930435]: 1 faces detected.[0m
[0m[ INFO] [1499246774.474085628]: 1 faces detected.[0m
[0m[ INFO] [1499246774.595878938]: 1 faces detected.[0m
[0m[ INFO] [1499246774.735616253]: 1 faces detected.[0m
[0m[ INFO] [1499246774.898211913]: 1 faces detected.[0m
[0m[ INFO] [1499246775.055713766]: 1 faces detected.[0m
[0m[ INFO] [1499246775.214533998]: 1 faces detected.[0m
[0m[ INFO] [1499246775.338422307]: 1 faces detected.[0m
