[0m[ INFO] [1499246678.388361453]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499246684.389017961]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246684.389059945]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246684.588596250]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246684.588670633]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246684.588719670]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246684.588768245]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246684.588816892]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246684.588863904]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246684.588911538]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246684.588975019]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246684.589024429]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246684.589070334]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246684.788594694]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246684.788671004]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246684.788721417]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246684.788770738]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246684.788854568]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246684.788903578]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246684.788960323]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246684.789010840]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246684.789058141]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246684.789105225]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246684.988595789]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246684.988657300]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246684.988726067]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246684.988783204]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246684.988830933]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246684.988877643]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246684.988924802]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246684.988984083]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246684.989033079]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246684.989080391]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.188595493]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.188669261]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.188736266]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.188785066]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.188832982]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.188880784]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.188928713]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.188992167]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.189040879]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.189088749]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.388587668]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.388651511]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.388700175]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.388757433]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.388805242]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.388852726]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.388900960]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.388981579]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.389029867]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.389077122]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.588592853]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.588696133]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.588747040]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.588797623]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.588844448]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.588890886]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.588936817]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.588994567]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.589047524]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.589088875]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.788595445]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.788669445]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.788718523]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.788802392]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.788851470]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.788903805]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.788968643]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.789019583]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.789066567]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.789112854]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.988582532]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.988653111]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.988719006]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.988768218]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.988816149]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.988863429]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.988909802]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.988979718]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.989028754]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246685.989076126]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246686.188612044]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246686.188693139]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246686.188750505]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246686.188799356]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246686.188847570]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246686.188894710]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246686.188941743]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246686.189007478]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246686.189087751]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246686.189135958]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246686.388615971]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246686.388688255]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246686.388744205]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246686.388807548]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246686.388854583]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246686.388901274]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246686.388947817]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246686.389030448]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246686.389095097]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246686.389209383]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246686.588597909]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246686.588662668]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246686.588712697]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246686.588760780]: Got bounding box for /crocodile but corresponding frame not yet published[0m
