[0m[ INFO] [1499246678.551733164]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499246679.771787694]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499246680.688774212]: First image received[0m
[0m[ INFO] [1499246730.677457696]: 1 faces detected.[0m
[0m[ INFO] [1499246730.799054750]: 1 faces detected.[0m
[0m[ INFO] [1499246730.918516414]: 1 faces detected.[0m
[0m[ INFO] [1499246731.033458592]: 1 faces detected.[0m
[0m[ INFO] [1499246731.144564920]: 0 faces detected.[0m
[0m[ INFO] [1499246731.252806393]: 0 faces detected.[0m
[0m[ INFO] [1499246731.361355901]: 0 faces detected.[0m
[0m[ INFO] [1499246731.474007461]: 1 faces detected.[0m
[0m[ INFO] [1499246731.588390449]: 1 faces detected.[0m
[0m[ INFO] [1499246731.702683171]: 0 faces detected.[0m
[0m[ INFO] [1499246731.822234722]: 1 faces detected.[0m
[0m[ INFO] [1499246731.937345357]: 1 faces detected.[0m
[0m[ INFO] [1499246732.051378736]: 1 faces detected.[0m
[0m[ INFO] [1499246732.163777859]: 1 faces detected.[0m
[0m[ INFO] [1499246732.276384485]: 1 faces detected.[0m
[0m[ INFO] [1499246732.389814764]: 1 faces detected.[0m
[0m[ INFO] [1499246732.502369148]: 1 faces detected.[0m
[0m[ INFO] [1499246732.617889516]: 1 faces detected.[0m
[0m[ INFO] [1499246732.733140735]: 1 faces detected.[0m
[0m[ INFO] [1499246732.855064948]: 1 faces detected.[0m
[0m[ INFO] [1499246732.968933729]: 1 faces detected.[0m
[0m[ INFO] [1499246733.081622472]: 1 faces detected.[0m
[0m[ INFO] [1499246733.194154087]: 1 faces detected.[0m
[0m[ INFO] [1499246733.301371824]: 0 faces detected.[0m
[0m[ INFO] [1499246733.409800093]: 0 faces detected.[0m
[0m[ INFO] [1499246733.518732062]: 0 faces detected.[0m
[0m[ INFO] [1499246733.630117339]: 0 faces detected.[0m
[0m[ INFO] [1499246733.739077125]: 0 faces detected.[0m
[0m[ INFO] [1499246733.848707314]: 0 faces detected.[0m
[0m[ INFO] [1499246733.960738771]: 0 faces detected.[0m
[0m[ INFO] [1499246734.072360600]: 0 faces detected.[0m
[0m[ INFO] [1499246734.180163061]: 0 faces detected.[0m
[0m[ INFO] [1499246734.287829325]: 0 faces detected.[0m
[0m[ INFO] [1499246734.397224806]: 0 faces detected.[0m
[0m[ INFO] [1499246734.506072396]: 0 faces detected.[0m
[0m[ INFO] [1499246734.616067948]: 0 faces detected.[0m
[0m[ INFO] [1499246734.726312895]: 0 faces detected.[0m
[0m[ INFO] [1499246734.838109533]: 0 faces detected.[0m
[0m[ INFO] [1499246734.948199233]: 0 faces detected.[0m
[0m[ INFO] [1499246735.057430190]: 0 faces detected.[0m
[0m[ INFO] [1499246735.167152296]: 0 faces detected.[0m
[0m[ INFO] [1499246735.278344921]: 0 faces detected.[0m
[0m[ INFO] [1499246735.387567411]: 0 faces detected.[0m
[0m[ INFO] [1499246735.497374497]: 0 faces detected.[0m
[0m[ INFO] [1499246735.608593980]: 0 faces detected.[0m
[0m[ INFO] [1499246735.720035503]: 0 faces detected.[0m
[0m[ INFO] [1499246735.841098381]: 1 faces detected.[0m
[0m[ INFO] [1499246735.961740442]: 1 faces detected.[0m
[0m[ INFO] [1499246736.080564195]: 1 faces detected.[0m
[0m[ INFO] [1499246736.202638705]: 1 faces detected.[0m
[0m[ INFO] [1499246736.321411871]: 1 faces detected.[0m
[0m[ INFO] [1499246736.438964739]: 1 faces detected.[0m
[0m[ INFO] [1499246736.560235569]: 1 faces detected.[0m
[0m[ INFO] [1499246736.683681300]: 1 faces detected.[0m
[0m[ INFO] [1499246736.803985263]: 1 faces detected.[0m
[0m[ INFO] [1499246736.920993336]: 1 faces detected.[0m
[0m[ INFO] [1499246737.041808722]: 1 faces detected.[0m
[0m[ INFO] [1499246737.161202958]: 1 faces detected.[0m
[0m[ INFO] [1499246737.280350859]: 1 faces detected.[0m
[0m[ INFO] [1499246737.397589914]: 0 faces detected.[0m
[0m[ INFO] [1499246737.514032888]: 0 faces detected.[0m
[0m[ INFO] [1499246737.632550247]: 0 faces detected.[0m
[0m[ INFO] [1499246737.751899268]: 0 faces detected.[0m
[0m[ INFO] [1499246737.870717635]: 0 faces detected.[0m
[0m[ INFO] [1499246737.987351411]: 0 faces detected.[0m
[0m[ INFO] [1499246738.102658332]: 0 faces detected.[0m
[0m[ INFO] [1499246738.217989195]: 0 faces detected.[0m
[0m[ INFO] [1499246738.332462980]: 0 faces detected.[0m
[0m[ INFO] [1499246738.447349348]: 0 faces detected.[0m
[0m[ INFO] [1499246738.563903379]: 0 faces detected.[0m
[0m[ INFO] [1499246738.682678780]: 0 faces detected.[0m
[0m[ INFO] [1499246738.800830464]: 0 faces detected.[0m
[0m[ INFO] [1499246738.918390814]: 0 faces detected.[0m
[0m[ INFO] [1499246739.033700199]: 0 faces detected.[0m
[0m[ INFO] [1499246739.147885077]: 0 faces detected.[0m
[0m[ INFO] [1499246739.260787594]: 0 faces detected.[0m
[0m[ INFO] [1499246739.376075744]: 0 faces detected.[0m
[0m[ INFO] [1499246739.490383917]: 0 faces detected.[0m
[0m[ INFO] [1499246739.609743182]: 0 faces detected.[0m
[0m[ INFO] [1499246739.767397027]: 0 faces detected.[0m
[0m[ INFO] [1499246739.886215232]: 0 faces detected.[0m
[0m[ INFO] [1499246739.999409081]: 0 faces detected.[0m
[0m[ INFO] [1499246740.114383279]: 0 faces detected.[0m
[0m[ INFO] [1499246740.228109365]: 0 faces detected.[0m
[0m[ INFO] [1499246740.342331575]: 0 faces detected.[0m
[0m[ INFO] [1499246740.455210918]: 0 faces detected.[0m
[0m[ INFO] [1499246740.573888294]: 0 faces detected.[0m
[0m[ INFO] [1499246740.698039535]: 1 faces detected.[0m
[0m[ INFO] [1499246740.821340951]: 1 faces detected.[0m
[0m[ INFO] [1499246740.939111488]: 1 faces detected.[0m
[0m[ INFO] [1499246741.074096847]: 1 faces detected.[0m
[0m[ INFO] [1499246741.225308427]: 1 faces detected.[0m
[0m[ INFO] [1499246741.344109909]: 1 faces detected.[0m
[0m[ INFO] [1499246741.460689131]: 1 faces detected.[0m
[0m[ INFO] [1499246741.579814200]: 1 faces detected.[0m
[0m[ INFO] [1499246741.700038281]: 1 faces detected.[0m
[0m[ INFO] [1499246741.824858312]: 1 faces detected.[0m
[0m[ INFO] [1499246741.947250018]: 1 faces detected.[0m
[0m[ INFO] [1499246742.096057504]: 1 faces detected.[0m
[0m[ INFO] [1499246742.214034583]: 1 faces detected.[0m
[0m[ INFO] [1499246742.331454507]: 1 faces detected.[0m
[0m[ INFO] [1499246742.449361494]: 1 faces detected.[0m
[0m[ INFO] [1499246742.568345168]: 1 faces detected.[0m
[0m[ INFO] [1499246742.689909335]: 1 faces detected.[0m
[0m[ INFO] [1499246742.812217483]: 1 faces detected.[0m
[0m[ INFO] [1499246742.931624238]: 1 faces detected.[0m
[0m[ INFO] [1499246743.052836108]: 1 faces detected.[0m
[0m[ INFO] [1499246743.174066875]: 1 faces detected.[0m
[0m[ INFO] [1499246743.296175642]: 1 faces detected.[0m
[0m[ INFO] [1499246743.418032164]: 1 faces detected.[0m
[0m[ INFO] [1499246743.539074268]: 1 faces detected.[0m
[0m[ INFO] [1499246743.660940329]: 1 faces detected.[0m
[0m[ INFO] [1499246743.781491440]: 1 faces detected.[0m
[0m[ INFO] [1499246743.905164439]: 1 faces detected.[0m
[0m[ INFO] [1499246744.024498338]: 1 faces detected.[0m
[0m[ INFO] [1499246744.142723368]: 1 faces detected.[0m
[0m[ INFO] [1499246744.260705352]: 1 faces detected.[0m
[0m[ INFO] [1499246744.379435163]: 1 faces detected.[0m
[0m[ INFO] [1499246744.498672216]: 1 faces detected.[0m
[0m[ INFO] [1499246744.618377681]: 1 faces detected.[0m
[0m[ INFO] [1499246744.738727600]: 1 faces detected.[0m
[0m[ INFO] [1499246744.864342208]: 1 faces detected.[0m
[0m[ INFO] [1499246744.983650241]: 1 faces detected.[0m
[0m[ INFO] [1499246745.102150962]: 1 faces detected.[0m
[0m[ INFO] [1499246745.223136113]: 1 faces detected.[0m
[0m[ INFO] [1499246745.342384012]: 1 faces detected.[0m
[0m[ INFO] [1499246745.463202576]: 1 faces detected.[0m
[0m[ INFO] [1499246745.584268041]: 1 faces detected.[0m
[0m[ INFO] [1499246745.704791950]: 1 faces detected.[0m
[0m[ INFO] [1499246745.825336924]: 1 faces detected.[0m
[0m[ INFO] [1499246745.946320499]: 1 faces detected.[0m
[0m[ INFO] [1499246746.065902990]: 1 faces detected.[0m
[0m[ INFO] [1499246746.184439030]: 1 faces detected.[0m
[0m[ INFO] [1499246746.301881416]: 1 faces detected.[0m
[0m[ INFO] [1499246746.420106086]: 1 faces detected.[0m
[0m[ INFO] [1499246746.541466571]: 1 faces detected.[0m
[0m[ INFO] [1499246746.662535834]: 1 faces detected.[0m
[0m[ INFO] [1499246746.783580737]: 1 faces detected.[0m
[0m[ INFO] [1499246746.904571766]: 1 faces detected.[0m
[0m[ INFO] [1499246747.026052234]: 1 faces detected.[0m
[0m[ INFO] [1499246747.147110329]: 1 faces detected.[0m
[0m[ INFO] [1499246747.269008779]: 1 faces detected.[0m
[0m[ INFO] [1499246747.389942019]: 1 faces detected.[0m
[0m[ INFO] [1499246747.510435314]: 1 faces detected.[0m
[0m[ INFO] [1499246747.631856501]: 1 faces detected.[0m
[0m[ INFO] [1499246747.752405483]: 1 faces detected.[0m
[0m[ INFO] [1499246747.872273483]: 1 faces detected.[0m
[0m[ INFO] [1499246747.989976942]: 1 faces detected.[0m
[0m[ INFO] [1499246748.109503014]: 1 faces detected.[0m
[0m[ INFO] [1499246748.228203480]: 1 faces detected.[0m
[0m[ INFO] [1499246748.347774721]: 1 faces detected.[0m
[0m[ INFO] [1499246748.467427692]: 1 faces detected.[0m
[0m[ INFO] [1499246748.588962098]: 1 faces detected.[0m
[0m[ INFO] [1499246748.710225483]: 1 faces detected.[0m
[0m[ INFO] [1499246748.831599463]: 1 faces detected.[0m
[0m[ INFO] [1499246748.952125563]: 1 faces detected.[0m
[0m[ INFO] [1499246749.073747902]: 1 faces detected.[0m
[0m[ INFO] [1499246749.193574741]: 1 faces detected.[0m
[0m[ INFO] [1499246749.313866580]: 1 faces detected.[0m
[0m[ INFO] [1499246749.435219346]: 1 faces detected.[0m
[0m[ INFO] [1499246749.556131194]: 1 faces detected.[0m
[0m[ INFO] [1499246749.675071617]: 1 faces detected.[0m
[0m[ INFO] [1499246749.795347203]: 1 faces detected.[0m
[0m[ INFO] [1499246749.911782882]: 0 faces detected.[0m
[0m[ INFO] [1499246750.027419065]: 0 faces detected.[0m
[0m[ INFO] [1499246750.144284364]: 0 faces detected.[0m
[0m[ INFO] [1499246750.260894468]: 0 faces detected.[0m
[0m[ INFO] [1499246750.376901852]: 0 faces detected.[0m
[0m[ INFO] [1499246750.493087001]: 0 faces detected.[0m
[0m[ INFO] [1499246750.608778849]: 0 faces detected.[0m
[0m[ INFO] [1499246750.725631992]: 0 faces detected.[0m
[0m[ INFO] [1499246750.847931690]: 0 faces detected.[0m
[0m[ INFO] [1499246750.963669640]: 0 faces detected.[0m
[0m[ INFO] [1499246751.079469630]: 0 faces detected.[0m
[0m[ INFO] [1499246751.195201653]: 0 faces detected.[0m
[0m[ INFO] [1499246751.309929128]: 0 faces detected.[0m
[0m[ INFO] [1499246751.425914772]: 0 faces detected.[0m
[0m[ INFO] [1499246751.541552273]: 0 faces detected.[0m
[0m[ INFO] [1499246751.659517577]: 0 faces detected.[0m
[0m[ INFO] [1499246751.777480995]: 0 faces detected.[0m
[0m[ INFO] [1499246751.896026489]: 0 faces detected.[0m
[0m[ INFO] [1499246752.013687295]: 0 faces detected.[0m
[0m[ INFO] [1499246752.131248592]: 0 faces detected.[0m
[0m[ INFO] [1499246752.249180486]: 0 faces detected.[0m
[0m[ INFO] [1499246752.364650800]: 0 faces detected.[0m
[0m[ INFO] [1499246752.495287685]: 1 faces detected.[0m
[0m[ INFO] [1499246752.658801619]: 1 faces detected.[0m
[0m[ INFO] [1499246752.821116035]: 1 faces detected.[0m
[0m[ INFO] [1499246752.974383341]: 1 faces detected.[0m
[0m[ INFO] [1499246753.093419230]: 1 faces detected.[0m
[0m[ INFO] [1499246753.212015964]: 1 faces detected.[0m
[0m[ INFO] [1499246753.330692581]: 1 faces detected.[0m
[0m[ INFO] [1499246753.449342968]: 1 faces detected.[0m
[0m[ INFO] [1499246753.569023407]: 1 faces detected.[0m
[0m[ INFO] [1499246753.688657147]: 1 faces detected.[0m
[0m[ INFO] [1499246753.808720529]: 1 faces detected.[0m
[0m[ INFO] [1499246753.924894253]: 0 faces detected.[0m
[0m[ INFO] [1499246754.039457830]: 0 faces detected.[0m
[0m[ INFO] [1499246754.152350999]: 0 faces detected.[0m
[0m[ INFO] [1499246754.265648049]: 0 faces detected.[0m
[0m[ INFO] [1499246754.378442826]: 0 faces detected.[0m
[0m[ INFO] [1499246754.494701442]: 0 faces detected.[0m
[0m[ INFO] [1499246754.612357458]: 0 faces detected.[0m
[0m[ INFO] [1499246754.728996076]: 0 faces detected.[0m
[0m[ INFO] [1499246754.845641252]: 0 faces detected.[0m
[0m[ INFO] [1499246754.967048261]: 1 faces detected.[0m
[0m[ INFO] [1499246755.086344123]: 1 faces detected.[0m
[0m[ INFO] [1499246755.205326049]: 1 faces detected.[0m
[0m[ INFO] [1499246755.325523335]: 1 faces detected.[0m
[0m[ INFO] [1499246755.445465721]: 1 faces detected.[0m
[0m[ INFO] [1499246755.566510081]: 1 faces detected.[0m
[0m[ INFO] [1499246755.687951440]: 1 faces detected.[0m
[0m[ INFO] [1499246755.809919883]: 1 faces detected.[0m
[0m[ INFO] [1499246755.929942460]: 1 faces detected.[0m
[0m[ INFO] [1499246756.049747938]: 1 faces detected.[0m
[0m[ INFO] [1499246756.170243018]: 1 faces detected.[0m
[0m[ INFO] [1499246756.291578083]: 1 faces detected.[0m
[0m[ INFO] [1499246756.411543865]: 1 faces detected.[0m
[0m[ INFO] [1499246756.532265465]: 1 faces detected.[0m
[0m[ INFO] [1499246756.654341888]: 1 faces detected.[0m
[0m[ INFO] [1499246756.778419877]: 1 faces detected.[0m
[0m[ INFO] [1499246756.898425312]: 1 faces detected.[0m
[0m[ INFO] [1499246757.017425409]: 1 faces detected.[0m
[0m[ INFO] [1499246757.136676057]: 1 faces detected.[0m
[0m[ INFO] [1499246757.255740539]: 1 faces detected.[0m
[0m[ INFO] [1499246757.372717631]: 1 faces detected.[0m
[0m[ INFO] [1499246757.490279928]: 1 faces detected.[0m
[0m[ INFO] [1499246757.610741793]: 1 faces detected.[0m
[0m[ INFO] [1499246757.750962459]: 1 faces detected.[0m
[0m[ INFO] [1499246757.871933819]: 1 faces detected.[0m
[0m[ INFO] [1499246757.991493448]: 1 faces detected.[0m
[0m[ INFO] [1499246758.111552888]: 1 faces detected.[0m
[0m[ INFO] [1499246758.231677592]: 1 faces detected.[0m
[0m[ INFO] [1499246758.351222311]: 1 faces detected.[0m
[0m[ INFO] [1499246758.472884379]: 1 faces detected.[0m
[0m[ INFO] [1499246758.593669325]: 1 faces detected.[0m
[0m[ INFO] [1499246758.714306454]: 1 faces detected.[0m
[0m[ INFO] [1499246758.834848689]: 1 faces detected.[0m
[0m[ INFO] [1499246758.954284959]: 1 faces detected.[0m
[0m[ INFO] [1499246759.072563213]: 1 faces detected.[0m
[0m[ INFO] [1499246759.190826069]: 1 faces detected.[0m
[0m[ INFO] [1499246759.309772356]: 1 faces detected.[0m
[0m[ INFO] [1499246759.427970245]: 1 faces detected.[0m
[0m[ INFO] [1499246759.547134154]: 1 faces detected.[0m
[0m[ INFO] [1499246759.667545920]: 1 faces detected.[0m
[0m[ INFO] [1499246759.788935502]: 1 faces detected.[0m
[0m[ INFO] [1499246759.909132767]: 1 faces detected.[0m
[0m[ INFO] [1499246760.028620820]: 1 faces detected.[0m
[0m[ INFO] [1499246760.143720092]: 0 faces detected.[0m
[0m[ INFO] [1499246760.258301558]: 0 faces detected.[0m
[0m[ INFO] [1499246760.372280830]: 0 faces detected.[0m
[0m[ INFO] [1499246760.486716600]: 0 faces detected.[0m
[0m[ INFO] [1499246760.604250925]: 0 faces detected.[0m
[0m[ INFO] [1499246760.721793228]: 0 faces detected.[0m
[0m[ INFO] [1499246760.859815178]: 0 faces detected.[0m
[0m[ INFO] [1499246760.974325128]: 0 faces detected.[0m
[0m[ INFO] [1499246761.089035486]: 0 faces detected.[0m
[0m[ INFO] [1499246761.204228250]: 0 faces detected.[0m
[0m[ INFO] [1499246761.317662387]: 0 faces detected.[0m
[0m[ INFO] [1499246761.432467953]: 0 faces detected.[0m
[0m[ INFO] [1499246761.549236474]: 0 faces detected.[0m
[0m[ INFO] [1499246761.666216408]: 0 faces detected.[0m
[0m[ INFO] [1499246761.783127071]: 0 faces detected.[0m
[0m[ INFO] [1499246761.899071246]: 0 faces detected.[0m
[0m[ INFO] [1499246762.015165132]: 0 faces detected.[0m
[0m[ INFO] [1499246762.127998338]: 0 faces detected.[0m
[0m[ INFO] [1499246762.242576255]: 0 faces detected.[0m
[0m[ INFO] [1499246762.358108089]: 0 faces detected.[0m
[0m[ INFO] [1499246762.472496301]: 0 faces detected.[0m
[0m[ INFO] [1499246762.588991973]: 0 faces detected.[0m
[0m[ INFO] [1499246762.706017557]: 0 faces detected.[0m
[0m[ INFO] [1499246762.823660951]: 0 faces detected.[0m
[0m[ INFO] [1499246762.938927353]: 0 faces detected.[0m
[0m[ INFO] [1499246763.054089263]: 0 faces detected.[0m
[0m[ INFO] [1499246763.170040452]: 0 faces detected.[0m
[0m[ INFO] [1499246763.285429385]: 0 faces detected.[0m
[0m[ INFO] [1499246763.399986815]: 0 faces detected.[0m
[0m[ INFO] [1499246763.515729716]: 0 faces detected.[0m
[0m[ INFO] [1499246763.631310016]: 0 faces detected.[0m
[0m[ INFO] [1499246763.748010542]: 0 faces detected.[0m
[0m[ INFO] [1499246763.865884643]: 0 faces detected.[0m
[0m[ INFO] [1499246763.983615436]: 0 faces detected.[0m
[0m[ INFO] [1499246764.102403085]: 0 faces detected.[0m
[0m[ INFO] [1499246764.220338085]: 0 faces detected.[0m
[0m[ INFO] [1499246764.339607399]: 0 faces detected.[0m
[0m[ INFO] [1499246764.455708862]: 0 faces detected.[0m
[0m[ INFO] [1499246764.574535783]: 0 faces detected.[0m
[0m[ INFO] [1499246764.691661930]: 0 faces detected.[0m
[0m[ INFO] [1499246764.809940779]: 0 faces detected.[0m
[0m[ INFO] [1499246764.927257255]: 0 faces detected.[0m
[0m[ INFO] [1499246765.044402278]: 0 faces detected.[0m
[0m[ INFO] [1499246765.160549659]: 0 faces detected.[0m
[0m[ INFO] [1499246765.277507422]: 0 faces detected.[0m
[0m[ INFO] [1499246765.393232853]: 0 faces detected.[0m
[0m[ INFO] [1499246765.509065498]: 0 faces detected.[0m
[0m[ INFO] [1499246765.670134277]: 0 faces detected.[0m
[0m[ INFO] [1499246765.809129857]: 0 faces detected.[0m
[0m[ INFO] [1499246765.924255536]: 0 faces detected.[0m
[0m[ INFO] [1499246766.038700667]: 0 faces detected.[0m
[0m[ INFO] [1499246766.154661408]: 0 faces detected.[0m
[0m[ INFO] [1499246766.271381180]: 0 faces detected.[0m
[0m[ INFO] [1499246766.385768444]: 0 faces detected.[0m
[0m[ INFO] [1499246766.500143534]: 0 faces detected.[0m
[0m[ INFO] [1499246766.625326849]: 0 faces detected.[0m
[0m[ INFO] [1499246766.743437836]: 0 faces detected.[0m
[0m[ INFO] [1499246766.858126840]: 0 faces detected.[0m
[0m[ INFO] [1499246766.974402479]: 0 faces detected.[0m
[0m[ INFO] [1499246767.091288389]: 0 faces detected.[0m
[0m[ INFO] [1499246767.206218217]: 0 faces detected.[0m
[0m[ INFO] [1499246767.319652212]: 0 faces detected.[0m
[0m[ INFO] [1499246767.448888906]: 0 faces detected.[0m
[0m[ INFO] [1499246767.565603904]: 0 faces detected.[0m
[0m[ INFO] [1499246767.680849392]: 0 faces detected.[0m
[0m[ INFO] [1499246767.798079280]: 0 faces detected.[0m
[0m[ INFO] [1499246767.914102905]: 0 faces detected.[0m
[0m[ INFO] [1499246768.030062942]: 0 faces detected.[0m
[0m[ INFO] [1499246768.145909201]: 0 faces detected.[0m
[0m[ INFO] [1499246768.260644504]: 0 faces detected.[0m
[0m[ INFO] [1499246768.376373633]: 0 faces detected.[0m
[0m[ INFO] [1499246768.493282385]: 0 faces detected.[0m
[0m[ INFO] [1499246768.610017425]: 0 faces detected.[0m
[0m[ INFO] [1499246768.726928656]: 0 faces detected.[0m
[0m[ INFO] [1499246768.842892730]: 0 faces detected.[0m
[0m[ INFO] [1499246768.960573049]: 0 faces detected.[0m
[0m[ INFO] [1499246769.076892382]: 0 faces detected.[0m
[0m[ INFO] [1499246769.197337816]: 1 faces detected.[0m
[0m[ INFO] [1499246769.317939032]: 1 faces detected.[0m
[0m[ INFO] [1499246769.440054186]: 1 faces detected.[0m
[0m[ INFO] [1499246769.560745418]: 1 faces detected.[0m
[0m[ INFO] [1499246769.682724656]: 1 faces detected.[0m
[0m[ INFO] [1499246769.826233226]: 1 faces detected.[0m
[0m[ INFO] [1499246769.954190723]: 1 faces detected.[0m
[0m[ INFO] [1499246770.073191013]: 1 faces detected.[0m
[0m[ INFO] [1499246770.193379314]: 1 faces detected.[0m
[0m[ INFO] [1499246770.313149451]: 1 faces detected.[0m
[0m[ INFO] [1499246770.433758943]: 1 faces detected.[0m
[0m[ INFO] [1499246770.551933904]: 1 faces detected.[0m
[0m[ INFO] [1499246770.672208620]: 1 faces detected.[0m
[0m[ INFO] [1499246770.791592509]: 1 faces detected.[0m
[0m[ INFO] [1499246770.937907228]: 1 faces detected.[0m
[0m[ INFO] [1499246771.054043623]: 1 faces detected.[0m
[0m[ INFO] [1499246771.169856150]: 1 faces detected.[0m
[0m[ INFO] [1499246771.288312551]: 1 faces detected.[0m
[0m[ INFO] [1499246771.404004872]: 1 faces detected.[0m
[0m[ INFO] [1499246771.520287344]: 1 faces detected.[0m
[0m[ INFO] [1499246771.640185228]: 1 faces detected.[0m
[0m[ INFO] [1499246771.760453842]: 1 faces detected.[0m
