[0m[ INFO] [1499770312.136434748]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499770313.400785633]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499770314.041864222]: First image received[0m
[0m[ INFO] [1499770363.662812600]: 1 faces detected.[0m
[0m[ INFO] [1499770363.777978497]: 1 faces detected.[0m
[0m[ INFO] [1499770363.893176152]: 1 faces detected.[0m
[0m[ INFO] [1499770364.008298658]: 1 faces detected.[0m
[0m[ INFO] [1499770364.122783927]: 1 faces detected.[0m
[0m[ INFO] [1499770364.238909497]: 1 faces detected.[0m
[0m[ INFO] [1499770364.354250399]: 1 faces detected.[0m
[0m[ INFO] [1499770364.469595222]: 1 faces detected.[0m
[0m[ INFO] [1499770364.584287351]: 1 faces detected.[0m
[0m[ INFO] [1499770364.698682375]: 1 faces detected.[0m
[0m[ INFO] [1499770364.814241851]: 1 faces detected.[0m
[0m[ INFO] [1499770364.928368089]: 1 faces detected.[0m
[0m[ INFO] [1499770365.041605956]: 1 faces detected.[0m
[0m[ INFO] [1499770365.153887366]: 1 faces detected.[0m
[0m[ INFO] [1499770365.265854852]: 1 faces detected.[0m
[0m[ INFO] [1499770365.378516942]: 1 faces detected.[0m
[0m[ INFO] [1499770365.493333587]: 1 faces detected.[0m
[0m[ INFO] [1499770365.610228095]: 1 faces detected.[0m
[0m[ INFO] [1499770365.727079996]: 1 faces detected.[0m
[0m[ INFO] [1499770365.844813930]: 1 faces detected.[0m
[0m[ INFO] [1499770365.957564560]: 1 faces detected.[0m
[0m[ INFO] [1499770366.069550660]: 1 faces detected.[0m
[0m[ INFO] [1499770366.180683997]: 1 faces detected.[0m
[0m[ INFO] [1499770366.292342642]: 1 faces detected.[0m
[0m[ INFO] [1499770366.405224117]: 1 faces detected.[0m
[0m[ INFO] [1499770366.519688248]: 1 faces detected.[0m
[0m[ INFO] [1499770366.633238165]: 1 faces detected.[0m
[0m[ INFO] [1499770366.748062338]: 1 faces detected.[0m
[0m[ INFO] [1499770366.862937179]: 1 faces detected.[0m
[0m[ INFO] [1499770366.978555674]: 1 faces detected.[0m
[0m[ INFO] [1499770367.092510220]: 1 faces detected.[0m
[0m[ INFO] [1499770367.205923505]: 1 faces detected.[0m
[0m[ INFO] [1499770367.317655909]: 1 faces detected.[0m
[0m[ INFO] [1499770367.430386854]: 1 faces detected.[0m
[0m[ INFO] [1499770367.543900501]: 1 faces detected.[0m
[0m[ INFO] [1499770367.656859300]: 1 faces detected.[0m
[0m[ INFO] [1499770367.771468063]: 1 faces detected.[0m
[0m[ INFO] [1499770367.886076563]: 1 faces detected.[0m
[0m[ INFO] [1499770368.005934666]: 1 faces detected.[0m
[0m[ INFO] [1499770368.127993546]: 1 faces detected.[0m
[0m[ INFO] [1499770368.248351998]: 1 faces detected.[0m
[0m[ INFO] [1499770368.369249595]: 1 faces detected.[0m
[0m[ INFO] [1499770368.491503511]: 1 faces detected.[0m
[0m[ INFO] [1499770368.616014323]: 1 faces detected.[0m
[0m[ INFO] [1499770368.739826583]: 1 faces detected.[0m
[0m[ INFO] [1499770368.861723810]: 1 faces detected.[0m
[0m[ INFO] [1499770368.982146100]: 1 faces detected.[0m
[0m[ INFO] [1499770369.101746220]: 1 faces detected.[0m
[0m[ INFO] [1499770369.223656055]: 1 faces detected.[0m
[0m[ INFO] [1499770369.345308535]: 1 faces detected.[0m
[0m[ INFO] [1499770369.466690804]: 1 faces detected.[0m
[0m[ INFO] [1499770369.588616488]: 1 faces detected.[0m
[0m[ INFO] [1499770369.710453909]: 1 faces detected.[0m
[0m[ INFO] [1499770369.833592484]: 1 faces detected.[0m
[0m[ INFO] [1499770369.949692853]: 1 faces detected.[0m
[0m[ INFO] [1499770370.062208849]: 1 faces detected.[0m
[0m[ INFO] [1499770370.180924137]: 1 faces detected.[0m
[0m[ INFO] [1499770370.296032979]: 1 faces detected.[0m
[0m[ INFO] [1499770370.409369641]: 1 faces detected.[0m
[0m[ INFO] [1499770370.523034922]: 1 faces detected.[0m
[0m[ INFO] [1499770370.636406036]: 1 faces detected.[0m
[0m[ INFO] [1499770370.751209659]: 1 faces detected.[0m
[0m[ INFO] [1499770370.865262657]: 1 faces detected.[0m
[0m[ INFO] [1499770370.977718942]: 1 faces detected.[0m
[0m[ INFO] [1499770371.089743908]: 1 faces detected.[0m
[0m[ INFO] [1499770371.202775669]: 1 faces detected.[0m
[0m[ INFO] [1499770371.314441439]: 1 faces detected.[0m
[0m[ INFO] [1499770371.427286045]: 1 faces detected.[0m
[0m[ INFO] [1499770371.542731370]: 1 faces detected.[0m
[0m[ INFO] [1499770371.659670174]: 1 faces detected.[0m
[0m[ INFO] [1499770371.777049849]: 1 faces detected.[0m
[0m[ INFO] [1499770371.891920621]: 1 faces detected.[0m
[0m[ INFO] [1499770372.004847651]: 1 faces detected.[0m
[0m[ INFO] [1499770372.116602258]: 1 faces detected.[0m
[0m[ INFO] [1499770372.228789458]: 1 faces detected.[0m
[0m[ INFO] [1499770372.341551020]: 1 faces detected.[0m
[0m[ INFO] [1499770372.454431719]: 1 faces detected.[0m
[0m[ INFO] [1499770372.569629061]: 1 faces detected.[0m
[0m[ INFO] [1499770372.688219437]: 1 faces detected.[0m
[0m[ INFO] [1499770372.815202763]: 1 faces detected.[0m
[0m[ INFO] [1499770372.940000317]: 1 faces detected.[0m
[0m[ INFO] [1499770373.060673563]: 1 faces detected.[0m
[0m[ INFO] [1499770373.183107991]: 1 faces detected.[0m
[0m[ INFO] [1499770373.301026650]: 1 faces detected.[0m
[0m[ INFO] [1499770373.425336565]: 1 faces detected.[0m
[0m[ INFO] [1499770373.554661252]: 1 faces detected.[0m
[0m[ INFO] [1499770373.696468323]: 1 faces detected.[0m
[0m[ INFO] [1499770373.824917347]: 1 faces detected.[0m
[0m[ INFO] [1499770373.946206183]: 1 faces detected.[0m
[0m[ INFO] [1499770374.063950597]: 1 faces detected.[0m
[0m[ INFO] [1499770374.184798359]: 1 faces detected.[0m
[0m[ INFO] [1499770374.306186909]: 1 faces detected.[0m
[0m[ INFO] [1499770374.427064768]: 1 faces detected.[0m
[0m[ INFO] [1499770374.552113104]: 1 faces detected.[0m
[0m[ INFO] [1499770374.678140669]: 1 faces detected.[0m
[0m[ INFO] [1499770374.802973356]: 1 faces detected.[0m
[0m[ INFO] [1499770374.925813258]: 1 faces detected.[0m
[0m[ INFO] [1499770375.047590639]: 1 faces detected.[0m
[0m[ INFO] [1499770375.168060016]: 1 faces detected.[0m
[0m[ INFO] [1499770375.289142678]: 1 faces detected.[0m
[0m[ INFO] [1499770375.412135665]: 1 faces detected.[0m
[0m[ INFO] [1499770375.536525549]: 1 faces detected.[0m
[0m[ INFO] [1499770375.690961275]: 1 faces detected.[0m
[0m[ INFO] [1499770375.830749782]: 1 faces detected.[0m
[0m[ INFO] [1499770375.948310589]: 1 faces detected.[0m
[0m[ INFO] [1499770376.066172021]: 1 faces detected.[0m
[0m[ INFO] [1499770376.178079087]: 0 faces detected.[0m
[0m[ INFO] [1499770376.290353702]: 0 faces detected.[0m
[0m[ INFO] [1499770376.406736889]: 0 faces detected.[0m
[0m[ INFO] [1499770376.526803931]: 0 faces detected.[0m
[0m[ INFO] [1499770376.651100086]: 1 faces detected.[0m
[0m[ INFO] [1499770376.773529286]: 1 faces detected.[0m
[0m[ INFO] [1499770376.896257525]: 1 faces detected.[0m
[0m[ INFO] [1499770377.022456411]: 1 faces detected.[0m
[0m[ INFO] [1499770377.151741380]: 1 faces detected.[0m
[0m[ INFO] [1499770377.274971931]: 1 faces detected.[0m
[0m[ INFO] [1499770377.398243237]: 1 faces detected.[0m
[0m[ INFO] [1499770377.522850679]: 0 faces detected.[0m
[0m[ INFO] [1499770377.645199710]: 0 faces detected.[0m
[0m[ INFO] [1499770377.770220156]: 0 faces detected.[0m
[0m[ INFO] [1499770377.891070756]: 0 faces detected.[0m
[0m[ INFO] [1499770378.016127575]: 1 faces detected.[0m
[0m[ INFO] [1499770378.140325371]: 1 faces detected.[0m
[0m[ INFO] [1499770378.269315736]: 1 faces detected.[0m
[0m[ INFO] [1499770378.390262866]: 1 faces detected.[0m
[0m[ INFO] [1499770378.516832629]: 1 faces detected.[0m
[0m[ INFO] [1499770378.639760164]: 1 faces detected.[0m
[0m[ INFO] [1499770378.754810156]: 0 faces detected.[0m
[0m[ INFO] [1499770378.870703448]: 0 faces detected.[0m
[0m[ INFO] [1499770378.986271935]: 0 faces detected.[0m
[0m[ INFO] [1499770379.102251430]: 0 faces detected.[0m
[0m[ INFO] [1499770379.218201858]: 0 faces detected.[0m
[0m[ INFO] [1499770379.334425591]: 0 faces detected.[0m
[0m[ INFO] [1499770379.451129484]: 0 faces detected.[0m
[0m[ INFO] [1499770379.569235395]: 0 faces detected.[0m
[0m[ INFO] [1499770379.685431152]: 0 faces detected.[0m
[0m[ INFO] [1499770379.800985040]: 0 faces detected.[0m
[0m[ INFO] [1499770379.918109019]: 0 faces detected.[0m
[0m[ INFO] [1499770380.036425992]: 0 faces detected.[0m
[0m[ INFO] [1499770380.152968445]: 0 faces detected.[0m
[0m[ INFO] [1499770380.274466883]: 1 faces detected.[0m
[0m[ INFO] [1499770380.394931367]: 1 faces detected.[0m
[0m[ INFO] [1499770380.521283886]: 1 faces detected.[0m
[0m[ INFO] [1499770380.645176927]: 0 faces detected.[0m
[0m[ INFO] [1499770380.766871748]: 0 faces detected.[0m
[0m[ INFO] [1499770380.891593747]: 1 faces detected.[0m
[0m[ INFO] [1499770381.016494067]: 1 faces detected.[0m
[0m[ INFO] [1499770381.139554268]: 1 faces detected.[0m
[0m[ INFO] [1499770381.260346893]: 1 faces detected.[0m
[0m[ INFO] [1499770381.383559819]: 1 faces detected.[0m
[0m[ INFO] [1499770381.507783405]: 1 faces detected.[0m
[0m[ INFO] [1499770381.633792822]: 1 faces detected.[0m
[0m[ INFO] [1499770381.762583511]: 1 faces detected.[0m
[0m[ INFO] [1499770381.887196667]: 1 faces detected.[0m
[0m[ INFO] [1499770382.009704580]: 1 faces detected.[0m
[0m[ INFO] [1499770382.134097846]: 1 faces detected.[0m
[0m[ INFO] [1499770382.257886821]: 1 faces detected.[0m
[0m[ INFO] [1499770382.381996805]: 1 faces detected.[0m
[0m[ INFO] [1499770382.509166045]: 1 faces detected.[0m
[0m[ INFO] [1499770382.637156529]: 1 faces detected.[0m
[0m[ INFO] [1499770382.760042938]: 1 faces detected.[0m
[0m[ INFO] [1499770382.875691621]: 1 faces detected.[0m
[0m[ INFO] [1499770382.988276978]: 1 faces detected.[0m
[0m[ INFO] [1499770383.099160470]: 1 faces detected.[0m
[0m[ INFO] [1499770383.211887333]: 1 faces detected.[0m
[0m[ INFO] [1499770383.324751826]: 1 faces detected.[0m
[0m[ INFO] [1499770383.438887067]: 1 faces detected.[0m
[0m[ INFO] [1499770383.554568753]: 1 faces detected.[0m
[0m[ INFO] [1499770383.671891940]: 1 faces detected.[0m
[0m[ INFO] [1499770383.789630907]: 1 faces detected.[0m
[0m[ INFO] [1499770383.905801118]: 1 faces detected.[0m
[0m[ INFO] [1499770384.021630833]: 1 faces detected.[0m
[0m[ INFO] [1499770384.136597093]: 1 faces detected.[0m
[0m[ INFO] [1499770384.248457069]: 1 faces detected.[0m
[0m[ INFO] [1499770384.361084098]: 1 faces detected.[0m
[0m[ INFO] [1499770384.474309245]: 1 faces detected.[0m
[0m[ INFO] [1499770384.588490143]: 1 faces detected.[0m
[0m[ INFO] [1499770384.762912942]: 1 faces detected.[0m
[0m[ INFO] [1499770384.888099889]: 1 faces detected.[0m
[0m[ INFO] [1499770384.999572370]: 1 faces detected.[0m
[0m[ INFO] [1499770385.111220170]: 1 faces detected.[0m
[0m[ INFO] [1499770385.222793125]: 1 faces detected.[0m
[0m[ INFO] [1499770385.334031449]: 1 faces detected.[0m
[0m[ INFO] [1499770385.444925613]: 1 faces detected.[0m
[0m[ INFO] [1499770385.558107051]: 1 faces detected.[0m
[0m[ INFO] [1499770385.673384180]: 1 faces detected.[0m
[0m[ INFO] [1499770385.790215485]: 1 faces detected.[0m
[0m[ INFO] [1499770385.906578154]: 1 faces detected.[0m
[0m[ INFO] [1499770386.021953732]: 1 faces detected.[0m
[0m[ INFO] [1499770386.137747019]: 1 faces detected.[0m
[0m[ INFO] [1499770386.252258161]: 1 faces detected.[0m
[0m[ INFO] [1499770386.363194427]: 1 faces detected.[0m
[0m[ INFO] [1499770392.382679822]: 1 faces detected.[0m
[0m[ INFO] [1499770392.506136407]: 1 faces detected.[0m
[0m[ INFO] [1499770392.631067493]: 1 faces detected.[0m
[0m[ INFO] [1499770392.757758089]: 1 faces detected.[0m
[0m[ INFO] [1499770392.887754239]: 1 faces detected.[0m
[0m[ INFO] [1499770393.015798883]: 1 faces detected.[0m
[0m[ INFO] [1499770393.142109248]: 1 faces detected.[0m
[0m[ INFO] [1499770393.267591981]: 1 faces detected.[0m
[0m[ INFO] [1499770393.392353950]: 1 faces detected.[0m
[0m[ INFO] [1499770393.518987328]: 1 faces detected.[0m
[0m[ INFO] [1499770393.649696312]: 1 faces detected.[0m
[0m[ INFO] [1499770393.778691687]: 1 faces detected.[0m
[0m[ INFO] [1499770393.907087135]: 1 faces detected.[0m
[0m[ INFO] [1499770394.045660761]: 1 faces detected.[0m
[0m[ INFO] [1499770394.234082754]: 1 faces detected.[0m
[0m[ INFO] [1499770394.377337513]: 1 faces detected.[0m
[0m[ INFO] [1499770394.551942985]: 0 faces detected.[0m
[0m[ INFO] [1499770394.732301028]: 0 faces detected.[0m
[0m[ INFO] [1499770394.887449664]: 1 faces detected.[0m
[0m[ INFO] [1499770395.022760561]: 1 faces detected.[0m
[0m[ INFO] [1499770395.148976411]: 1 faces detected.[0m
[0m[ INFO] [1499770395.276376074]: 1 faces detected.[0m
[0m[ INFO] [1499770395.402635384]: 1 faces detected.[0m
[0m[ INFO] [1499770395.532571801]: 1 faces detected.[0m
[0m[ INFO] [1499770395.683094095]: 1 faces detected.[0m
[0m[ INFO] [1499770395.829778322]: 1 faces detected.[0m
[0m[ INFO] [1499770395.953943550]: 0 faces detected.[0m
[0m[ INFO] [1499770396.076760872]: 0 faces detected.[0m
[0m[ INFO] [1499770396.199654127]: 0 faces detected.[0m
[0m[ INFO] [1499770396.323106778]: 1 faces detected.[0m
[0m[ INFO] [1499770396.449679731]: 1 faces detected.[0m
[0m[ INFO] [1499770396.580408653]: 1 faces detected.[0m
[0m[ INFO] [1499770396.711112067]: 1 faces detected.[0m
[0m[ INFO] [1499770396.834167273]: 0 faces detected.[0m
[0m[ INFO] [1499770396.960792371]: 1 faces detected.[0m
[0m[ INFO] [1499770397.089591672]: 1 faces detected.[0m
[0m[ INFO] [1499770397.217701071]: 1 faces detected.[0m
[0m[ INFO] [1499770397.346600505]: 1 faces detected.[0m
[0m[ INFO] [1499770397.477338728]: 1 faces detected.[0m
[0m[ INFO] [1499770397.611358265]: 1 faces detected.[0m
[0m[ INFO] [1499770397.744414491]: 1 faces detected.[0m
[0m[ INFO] [1499770397.875440394]: 1 faces detected.[0m
[0m[ INFO] [1499770398.002852391]: 1 faces detected.[0m
[0m[ INFO] [1499770398.127672767]: 0 faces detected.[0m
[0m[ INFO] [1499770398.254505483]: 0 faces detected.[0m
[0m[ INFO] [1499770398.383470162]: 1 faces detected.[0m
[0m[ INFO] [1499770398.510003420]: 0 faces detected.[0m
[0m[ INFO] [1499770398.638913994]: 0 faces detected.[0m
[0m[ INFO] [1499770398.766815523]: 0 faces detected.[0m
[0m[ INFO] [1499770398.895489488]: 1 faces detected.[0m
[0m[ INFO] [1499770399.021091341]: 0 faces detected.[0m
[0m[ INFO] [1499770399.150646647]: 1 faces detected.[0m
[0m[ INFO] [1499770399.281174410]: 1 faces detected.[0m
[0m[ INFO] [1499770399.409240507]: 1 faces detected.[0m
[0m[ INFO] [1499770399.539857278]: 1 faces detected.[0m
[0m[ INFO] [1499770399.664237047]: 0 faces detected.[0m
[0m[ INFO] [1499770399.804513258]: 0 faces detected.[0m
[0m[ INFO] [1499770399.980754404]: 1 faces detected.[0m
[0m[ INFO] [1499770400.118176930]: 1 faces detected.[0m
[0m[ INFO] [1499770400.249554410]: 1 faces detected.[0m
[0m[ INFO] [1499770400.378614681]: 1 faces detected.[0m
[0m[ INFO] [1499770400.510292129]: 1 faces detected.[0m
[0m[ INFO] [1499770400.645284204]: 1 faces detected.[0m
[0m[ INFO] [1499770400.776333858]: 1 faces detected.[0m
[0m[ INFO] [1499770400.905078997]: 1 faces detected.[0m
[0m[ INFO] [1499770401.031712040]: 1 faces detected.[0m
[0m[ INFO] [1499770401.162305233]: 1 faces detected.[0m
[0m[ INFO] [1499770401.293230021]: 1 faces detected.[0m
[0m[ INFO] [1499770401.418182784]: 0 faces detected.[0m
[0m[ INFO] [1499770401.549885234]: 1 faces detected.[0m
[0m[ INFO] [1499770401.683080470]: 1 faces detected.[0m
[0m[ INFO] [1499770401.810852074]: 0 faces detected.[0m
[0m[ INFO] [1499770401.935127623]: 0 faces detected.[0m
[0m[ INFO] [1499770402.064868617]: 1 faces detected.[0m
[0m[ INFO] [1499770402.190165286]: 0 faces detected.[0m
[0m[ INFO] [1499770402.320881019]: 1 faces detected.[0m
[0m[ INFO] [1499770402.451700326]: 1 faces detected.[0m
[0m[ INFO] [1499770402.581535426]: 1 faces detected.[0m
[0m[ INFO] [1499770402.711251014]: 1 faces detected.[0m
[0m[ INFO] [1499770402.842636411]: 1 faces detected.[0m
[0m[ INFO] [1499770402.969168683]: 0 faces detected.[0m
[0m[ INFO] [1499770403.098803393]: 1 faces detected.[0m
[0m[ INFO] [1499770403.228950703]: 1 faces detected.[0m
[0m[ INFO] [1499770403.354700627]: 1 faces detected.[0m
[0m[ INFO] [1499770403.483642815]: 1 faces detected.[0m
[0m[ INFO] [1499770403.615388670]: 1 faces detected.[0m
[0m[ INFO] [1499770403.752533170]: 1 faces detected.[0m
[0m[ INFO] [1499770403.877897547]: 1 faces detected.[0m
[0m[ INFO] [1499770404.005046275]: 1 faces detected.[0m
[0m[ INFO] [1499770404.132626332]: 1 faces detected.[0m
[0m[ INFO] [1499770404.260786440]: 1 faces detected.[0m
[0m[ INFO] [1499770404.387695489]: 1 faces detected.[0m
[0m[ INFO] [1499770404.519398537]: 1 faces detected.[0m
[0m[ INFO] [1499770404.651030855]: 1 faces detected.[0m
[0m[ INFO] [1499770404.784952925]: 1 faces detected.[0m
[0m[ INFO] [1499770404.913587455]: 1 faces detected.[0m
[0m[ INFO] [1499770405.042485428]: 1 faces detected.[0m
[0m[ INFO] [1499770405.172206506]: 1 faces detected.[0m
[0m[ INFO] [1499770405.299738976]: 1 faces detected.[0m
[0m[ INFO] [1499770405.426926127]: 1 faces detected.[0m
[0m[ INFO] [1499770405.554732197]: 1 faces detected.[0m
[0m[ INFO] [1499770405.683236380]: 1 faces detected.[0m
[0m[ INFO] [1499770405.813181048]: 1 faces detected.[0m
[0m[ INFO] [1499770405.944759862]: 1 faces detected.[0m
[0m[ INFO] [1499770406.078289309]: 1 faces detected.[0m
[0m[ INFO] [1499770406.207193012]: 1 faces detected.[0m
[0m[ INFO] [1499770406.334284174]: 1 faces detected.[0m
[0m[ INFO] [1499770406.462568758]: 1 faces detected.[0m
[0m[ INFO] [1499770406.597926694]: 1 faces detected.[0m
[0m[ INFO] [1499770406.729211839]: 1 faces detected.[0m
[0m[ INFO] [1499770406.865099119]: 1 faces detected.[0m
[0m[ INFO] [1499770406.995922768]: 1 faces detected.[0m
[0m[ INFO] [1499770407.128419505]: 1 faces detected.[0m
[0m[ INFO] [1499770407.257447943]: 1 faces detected.[0m
[0m[ INFO] [1499770407.386916527]: 1 faces detected.[0m
[0m[ INFO] [1499770407.519313391]: 1 faces detected.[0m
[0m[ INFO] [1499770407.653493190]: 1 faces detected.[0m
[0m[ INFO] [1499770407.786488930]: 1 faces detected.[0m
[0m[ INFO] [1499770407.919482406]: 1 faces detected.[0m
[0m[ INFO] [1499770408.052746330]: 1 faces detected.[0m
[0m[ INFO] [1499770408.187401862]: 1 faces detected.[0m
[0m[ INFO] [1499770408.321873382]: 1 faces detected.[0m
[0m[ INFO] [1499770408.450244928]: 1 faces detected.[0m
[0m[ INFO] [1499770408.580940280]: 1 faces detected.[0m
[0m[ INFO] [1499770408.714670816]: 1 faces detected.[0m
[0m[ INFO] [1499770408.846512887]: 1 faces detected.[0m
[0m[ INFO] [1499770408.976757665]: 1 faces detected.[0m
[0m[ INFO] [1499770409.101280252]: 1 faces detected.[0m
[0m[ INFO] [1499770409.229418116]: 1 faces detected.[0m
[0m[ INFO] [1499770409.357748391]: 1 faces detected.[0m
[0m[ INFO] [1499770409.502582694]: 1 faces detected.[0m
[0m[ INFO] [1499770409.657353159]: 1 faces detected.[0m
[0m[ INFO] [1499770409.810330887]: 1 faces detected.[0m
[0m[ INFO] [1499770409.977744211]: 1 faces detected.[0m
[0m[ INFO] [1499770410.165843633]: 1 faces detected.[0m
[0m[ INFO] [1499770410.355678691]: 1 faces detected.[0m
[0m[ INFO] [1499770410.549590488]: 1 faces detected.[0m
[0m[ INFO] [1499770410.683978256]: 1 faces detected.[0m
[0m[ INFO] [1499770410.818808640]: 1 faces detected.[0m
[0m[ INFO] [1499770410.947703833]: 1 faces detected.[0m
[0m[ INFO] [1499770411.076526560]: 1 faces detected.[0m
[0m[ INFO] [1499770411.207224386]: 1 faces detected.[0m
[0m[ INFO] [1499770411.333759859]: 1 faces detected.[0m
[0m[ INFO] [1499770411.463354812]: 1 faces detected.[0m
[0m[ INFO] [1499770411.594279019]: 1 faces detected.[0m
[0m[ INFO] [1499770411.724509181]: 1 faces detected.[0m
[0m[ INFO] [1499770411.856963437]: 1 faces detected.[0m
[0m[ INFO] [1499770411.985694222]: 1 faces detected.[0m
[0m[ INFO] [1499770412.114172515]: 1 faces detected.[0m
[0m[ INFO] [1499770412.242256743]: 1 faces detected.[0m
[0m[ INFO] [1499770412.369131999]: 1 faces detected.[0m
[0m[ INFO] [1499770412.497579045]: 1 faces detected.[0m
[0m[ INFO] [1499770412.627871370]: 1 faces detected.[0m
[0m[ INFO] [1499770412.759630102]: 1 faces detected.[0m
[0m[ INFO] [1499770412.893073216]: 1 faces detected.[0m
