[0m[ INFO] [1499770312.147364705]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499770313.401378934]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499770316.943922234]: First image received[0m
[0m[ INFO] [1499770366.864766536]: 0 faces detected.[0m
[0m[ INFO] [1499770366.980588164]: 0 faces detected.[0m
[0m[ INFO] [1499770367.096509130]: 0 faces detected.[0m
[0m[ INFO] [1499770367.209572820]: 0 faces detected.[0m
[0m[ INFO] [1499770367.321541969]: 0 faces detected.[0m
[0m[ INFO] [1499770367.434774797]: 0 faces detected.[0m
[0m[ INFO] [1499770367.549479307]: 0 faces detected.[0m
[0m[ INFO] [1499770367.663331647]: 0 faces detected.[0m
[0m[ INFO] [1499770367.779627355]: 0 faces detected.[0m
[0m[ INFO] [1499770367.896062794]: 0 faces detected.[0m
[0m[ INFO] [1499770368.016509369]: 0 faces detected.[0m
[0m[ INFO] [1499770368.138926396]: 0 faces detected.[0m
[0m[ INFO] [1499770368.259711899]: 0 faces detected.[0m
[0m[ INFO] [1499770368.381157559]: 0 faces detected.[0m
[0m[ INFO] [1499770368.505194587]: 0 faces detected.[0m
[0m[ INFO] [1499770368.627781732]: 0 faces detected.[0m
[0m[ INFO] [1499770368.750174412]: 0 faces detected.[0m
[0m[ INFO] [1499770368.871269205]: 0 faces detected.[0m
[0m[ INFO] [1499770368.990789104]: 0 faces detected.[0m
[0m[ INFO] [1499770369.111370697]: 0 faces detected.[0m
[0m[ INFO] [1499770369.232279576]: 0 faces detected.[0m
[0m[ INFO] [1499770369.351074977]: 0 faces detected.[0m
[0m[ INFO] [1499770369.470277839]: 0 faces detected.[0m
[0m[ INFO] [1499770369.593015765]: 0 faces detected.[0m
[0m[ INFO] [1499770369.716266066]: 0 faces detected.[0m
[0m[ INFO] [1499770369.850864034]: 0 faces detected.[0m
[0m[ INFO] [1499770369.988119869]: 0 faces detected.[0m
[0m[ INFO] [1499770370.098988272]: 0 faces detected.[0m
[0m[ INFO] [1499770370.222357138]: 0 faces detected.[0m
[0m[ INFO] [1499770370.335474738]: 0 faces detected.[0m
[0m[ INFO] [1499770370.447634970]: 0 faces detected.[0m
[0m[ INFO] [1499770370.560578462]: 0 faces detected.[0m
[0m[ INFO] [1499770370.676432033]: 1 faces detected.[0m
[0m[ INFO] [1499770370.791681619]: 0 faces detected.[0m
[0m[ INFO] [1499770370.907302782]: 0 faces detected.[0m
[0m[ INFO] [1499770371.019145081]: 0 faces detected.[0m
[0m[ INFO] [1499770371.131153190]: 0 faces detected.[0m
[0m[ INFO] [1499770371.243073584]: 0 faces detected.[0m
[0m[ INFO] [1499770371.354972364]: 0 faces detected.[0m
[0m[ INFO] [1499770371.468978789]: 0 faces detected.[0m
[0m[ INFO] [1499770371.585130465]: 0 faces detected.[0m
[0m[ INFO] [1499770371.702632562]: 0 faces detected.[0m
[0m[ INFO] [1499770371.820066678]: 0 faces detected.[0m
[0m[ INFO] [1499770371.933555610]: 0 faces detected.[0m
[0m[ INFO] [1499770372.046036844]: 0 faces detected.[0m
[0m[ INFO] [1499770372.157331469]: 0 faces detected.[0m
[0m[ INFO] [1499770372.270996348]: 0 faces detected.[0m
[0m[ INFO] [1499770372.383569578]: 0 faces detected.[0m
[0m[ INFO] [1499770372.498395570]: 0 faces detected.[0m
[0m[ INFO] [1499770372.614841676]: 0 faces detected.[0m
[0m[ INFO] [1499770372.734175431]: 0 faces detected.[0m
[0m[ INFO] [1499770372.856395751]: 0 faces detected.[0m
[0m[ INFO] [1499770372.975273755]: 0 faces detected.[0m
[0m[ INFO] [1499770373.093045818]: 0 faces detected.[0m
[0m[ INFO] [1499770373.211254979]: 0 faces detected.[0m
[0m[ INFO] [1499770373.326077853]: 0 faces detected.[0m
[0m[ INFO] [1499770373.456264674]: 0 faces detected.[0m
[0m[ INFO] [1499770373.610602504]: 0 faces detected.[0m
[0m[ INFO] [1499770373.734705010]: 0 faces detected.[0m
[0m[ INFO] [1499770373.856465112]: 0 faces detected.[0m
[0m[ INFO] [1499770373.978240361]: 0 faces detected.[0m
[0m[ INFO] [1499770374.097917153]: 0 faces detected.[0m
[0m[ INFO] [1499770374.220567192]: 0 faces detected.[0m
[0m[ INFO] [1499770374.342522629]: 0 faces detected.[0m
[0m[ INFO] [1499770374.466379146]: 0 faces detected.[0m
[0m[ INFO] [1499770374.593010185]: 0 faces detected.[0m
[0m[ INFO] [1499770374.722641217]: 0 faces detected.[0m
[0m[ INFO] [1499770374.853239603]: 0 faces detected.[0m
[0m[ INFO] [1499770374.980941250]: 0 faces detected.[0m
[0m[ INFO] [1499770375.105005227]: 0 faces detected.[0m
[0m[ INFO] [1499770375.229936217]: 0 faces detected.[0m
[0m[ INFO] [1499770375.354323125]: 0 faces detected.[0m
[0m[ INFO] [1499770375.482804519]: 0 faces detected.[0m
[0m[ INFO] [1499770375.605987848]: 0 faces detected.[0m
[0m[ INFO] [1499770375.725742056]: 0 faces detected.[0m
[0m[ INFO] [1499770375.849483364]: 0 faces detected.[0m
[0m[ INFO] [1499770375.969200659]: 0 faces detected.[0m
[0m[ INFO] [1499770376.091075277]: 0 faces detected.[0m
[0m[ INFO] [1499770376.210763216]: 0 faces detected.[0m
[0m[ INFO] [1499770376.330916723]: 0 faces detected.[0m
[0m[ INFO] [1499770376.457877597]: 0 faces detected.[0m
[0m[ INFO] [1499770376.585997243]: 0 faces detected.[0m
[0m[ INFO] [1499770376.714272292]: 0 faces detected.[0m
[0m[ INFO] [1499770376.841098856]: 0 faces detected.[0m
[0m[ INFO] [1499770376.966073634]: 0 faces detected.[0m
[0m[ INFO] [1499770377.092363185]: 0 faces detected.[0m
[0m[ INFO] [1499770377.219178212]: 0 faces detected.[0m
[0m[ INFO] [1499770377.345727599]: 0 faces detected.[0m
[0m[ INFO] [1499770377.501315999]: 0 faces detected.[0m
[0m[ INFO] [1499770377.634621210]: 0 faces detected.[0m
[0m[ INFO] [1499770377.764983478]: 0 faces detected.[0m
[0m[ INFO] [1499770377.892255686]: 0 faces detected.[0m
[0m[ INFO] [1499770378.017402275]: 0 faces detected.[0m
[0m[ INFO] [1499770378.139467942]: 0 faces detected.[0m
[0m[ INFO] [1499770378.268710726]: 0 faces detected.[0m
[0m[ INFO] [1499770378.397272637]: 0 faces detected.[0m
[0m[ INFO] [1499770378.529196158]: 0 faces detected.[0m
[0m[ INFO] [1499770378.656944290]: 0 faces detected.[0m
[0m[ INFO] [1499770378.781406703]: 0 faces detected.[0m
[0m[ INFO] [1499770378.905137722]: 0 faces detected.[0m
[0m[ INFO] [1499770379.025423119]: 0 faces detected.[0m
[0m[ INFO] [1499770379.146165810]: 0 faces detected.[0m
[0m[ INFO] [1499770379.266025057]: 0 faces detected.[0m
[0m[ INFO] [1499770379.386727390]: 0 faces detected.[0m
[0m[ INFO] [1499770379.505156721]: 0 faces detected.[0m
[0m[ INFO] [1499770379.624028144]: 0 faces detected.[0m
[0m[ INFO] [1499770379.742363659]: 0 faces detected.[0m
[0m[ INFO] [1499770379.862334489]: 0 faces detected.[0m
[0m[ INFO] [1499770379.982081031]: 0 faces detected.[0m
[0m[ INFO] [1499770380.102589096]: 0 faces detected.[0m
[0m[ INFO] [1499770380.225113521]: 0 faces detected.[0m
[0m[ INFO] [1499770380.345508108]: 0 faces detected.[0m
[0m[ INFO] [1499770380.467950133]: 0 faces detected.[0m
[0m[ INFO] [1499770380.594384556]: 0 faces detected.[0m
[0m[ INFO] [1499770380.722389939]: 0 faces detected.[0m
[0m[ INFO] [1499770380.848345330]: 0 faces detected.[0m
[0m[ INFO] [1499770380.971042475]: 0 faces detected.[0m
[0m[ INFO] [1499770381.092347580]: 0 faces detected.[0m
[0m[ INFO] [1499770381.213232348]: 0 faces detected.[0m
[0m[ INFO] [1499770381.334515784]: 0 faces detected.[0m
[0m[ INFO] [1499770381.456530268]: 0 faces detected.[0m
[0m[ INFO] [1499770381.581887873]: 0 faces detected.[0m
[0m[ INFO] [1499770381.709357941]: 0 faces detected.[0m
[0m[ INFO] [1499770381.834387699]: 0 faces detected.[0m
[0m[ INFO] [1499770381.957348814]: 0 faces detected.[0m
[0m[ INFO] [1499770382.080346540]: 0 faces detected.[0m
[0m[ INFO] [1499770382.202179616]: 0 faces detected.[0m
[0m[ INFO] [1499770382.323036531]: 0 faces detected.[0m
[0m[ INFO] [1499770382.443360630]: 0 faces detected.[0m
[0m[ INFO] [1499770382.567849895]: 0 faces detected.[0m
[0m[ INFO] [1499770382.689744393]: 0 faces detected.[0m
[0m[ INFO] [1499770382.810267821]: 0 faces detected.[0m
[0m[ INFO] [1499770382.926216943]: 0 faces detected.[0m
[0m[ INFO] [1499770383.040537849]: 0 faces detected.[0m
[0m[ INFO] [1499770383.154702464]: 0 faces detected.[0m
[0m[ INFO] [1499770383.269321307]: 0 faces detected.[0m
[0m[ INFO] [1499770383.383494291]: 0 faces detected.[0m
[0m[ INFO] [1499770383.500764627]: 0 faces detected.[0m
[0m[ INFO] [1499770383.621326481]: 0 faces detected.[0m
[0m[ INFO] [1499770383.745378587]: 1 faces detected.[0m
[0m[ INFO] [1499770383.861896745]: 0 faces detected.[0m
[0m[ INFO] [1499770383.977594805]: 0 faces detected.[0m
[0m[ INFO] [1499770384.092359392]: 0 faces detected.[0m
[0m[ INFO] [1499770384.204947273]: 0 faces detected.[0m
[0m[ INFO] [1499770384.316753919]: 0 faces detected.[0m
[0m[ INFO] [1499770384.428561489]: 0 faces detected.[0m
[0m[ INFO] [1499770384.542779254]: 0 faces detected.[0m
[0m[ INFO] [1499770384.655504570]: 0 faces detected.[0m
[0m[ INFO] [1499770384.766564634]: 0 faces detected.[0m
[0m[ INFO] [1499770384.880123661]: 0 faces detected.[0m
[0m[ INFO] [1499770384.992323520]: 0 faces detected.[0m
[0m[ INFO] [1499770385.104967487]: 0 faces detected.[0m
[0m[ INFO] [1499770385.216950330]: 0 faces detected.[0m
[0m[ INFO] [1499770385.328378781]: 0 faces detected.[0m
[0m[ INFO] [1499770385.439515535]: 0 faces detected.[0m
[0m[ INFO] [1499770385.553785852]: 0 faces detected.[0m
[0m[ INFO] [1499770385.669591377]: 0 faces detected.[0m
[0m[ INFO] [1499770385.786276034]: 0 faces detected.[0m
[0m[ INFO] [1499770385.901886309]: 0 faces detected.[0m
[0m[ INFO] [1499770386.018146778]: 0 faces detected.[0m
[0m[ INFO] [1499770386.133771196]: 0 faces detected.[0m
[0m[ INFO] [1499770386.247900441]: 0 faces detected.[0m
[0m[ INFO] [1499770386.355091409]: 0 faces detected.[0m
[0m[ INFO] [1499770389.301255824]: 0 faces detected.[0m
[0m[ INFO] [1499770389.422166105]: 0 faces detected.[0m
[0m[ INFO] [1499770389.542981600]: 0 faces detected.[0m
[0m[ INFO] [1499770389.663779276]: 0 faces detected.[0m
[0m[ INFO] [1499770389.782995637]: 0 faces detected.[0m
[0m[ INFO] [1499770389.899563219]: 0 faces detected.[0m
[0m[ INFO] [1499770390.020573357]: 0 faces detected.[0m
[0m[ INFO] [1499770390.139742450]: 0 faces detected.[0m
[0m[ INFO] [1499770390.259570909]: 0 faces detected.[0m
[0m[ INFO] [1499770390.374761997]: 0 faces detected.[0m
[0m[ INFO] [1499770390.537775857]: 0 faces detected.[0m
[0m[ INFO] [1499770390.679912913]: 0 faces detected.[0m
[0m[ INFO] [1499770390.807773542]: 1 faces detected.[0m
[0m[ INFO] [1499770390.934896160]: 1 faces detected.[0m
[0m[ INFO] [1499770391.058069055]: 1 faces detected.[0m
[0m[ INFO] [1499770391.175502457]: 0 faces detected.[0m
[0m[ INFO] [1499770391.292793603]: 0 faces detected.[0m
[0m[ INFO] [1499770391.409288067]: 0 faces detected.[0m
[0m[ INFO] [1499770391.530358472]: 0 faces detected.[0m
[0m[ INFO] [1499770391.655528425]: 1 faces detected.[0m
[0m[ INFO] [1499770391.786338598]: 1 faces detected.[0m
[0m[ INFO] [1499770391.903496961]: 0 faces detected.[0m
[0m[ INFO] [1499770392.023502816]: 0 faces detected.[0m
[0m[ INFO] [1499770392.143185760]: 0 faces detected.[0m
[0m[ INFO] [1499770392.259725843]: 0 faces detected.[0m
[0m[ INFO] [1499770392.379111162]: 0 faces detected.[0m
[0m[ INFO] [1499770392.525342235]: 0 faces detected.[0m
[0m[ INFO] [1499770392.648211770]: 0 faces detected.[0m
[0m[ INFO] [1499770392.767198182]: 0 faces detected.[0m
[0m[ INFO] [1499770392.890417160]: 0 faces detected.[0m
[0m[ INFO] [1499770393.011581523]: 0 faces detected.[0m
[0m[ INFO] [1499770393.131348376]: 0 faces detected.[0m
[0m[ INFO] [1499770393.251372489]: 0 faces detected.[0m
[0m[ INFO] [1499770393.372238785]: 0 faces detected.[0m
[0m[ INFO] [1499770393.496031883]: 0 faces detected.[0m
[0m[ INFO] [1499770393.621440488]: 0 faces detected.[0m
[0m[ INFO] [1499770393.746382147]: 0 faces detected.[0m
[0m[ INFO] [1499770393.868703163]: 0 faces detected.[0m
[0m[ INFO] [1499770393.991182303]: 0 faces detected.[0m
[0m[ INFO] [1499770394.113723518]: 0 faces detected.[0m
[0m[ INFO] [1499770394.238371527]: 0 faces detected.[0m
[0m[ INFO] [1499770394.361723817]: 0 faces detected.[0m
[0m[ INFO] [1499770394.483387153]: 0 faces detected.[0m
[0m[ INFO] [1499770394.606099744]: 0 faces detected.[0m
[0m[ INFO] [1499770394.728760003]: 0 faces detected.[0m
[0m[ INFO] [1499770394.853546445]: 0 faces detected.[0m
[0m[ INFO] [1499770394.977392197]: 0 faces detected.[0m
[0m[ INFO] [1499770395.095864012]: 0 faces detected.[0m
[0m[ INFO] [1499770395.215886356]: 0 faces detected.[0m
[0m[ INFO] [1499770395.333898936]: 0 faces detected.[0m
[0m[ INFO] [1499770395.453870415]: 0 faces detected.[0m
[0m[ INFO] [1499770395.575421388]: 0 faces detected.[0m
[0m[ INFO] [1499770395.697227364]: 0 faces detected.[0m
[0m[ INFO] [1499770395.818272558]: 0 faces detected.[0m
[0m[ INFO] [1499770395.941713701]: 0 faces detected.[0m
[0m[ INFO] [1499770396.061134810]: 0 faces detected.[0m
[0m[ INFO] [1499770396.182692245]: 0 faces detected.[0m
[0m[ INFO] [1499770396.305586434]: 0 faces detected.[0m
[0m[ INFO] [1499770396.430870978]: 0 faces detected.[0m
[0m[ INFO] [1499770396.555462467]: 0 faces detected.[0m
[0m[ INFO] [1499770396.682218754]: 0 faces detected.[0m
[0m[ INFO] [1499770396.809577398]: 0 faces detected.[0m
[0m[ INFO] [1499770396.936879973]: 0 faces detected.[0m
[0m[ INFO] [1499770397.060905076]: 0 faces detected.[0m
[0m[ INFO] [1499770397.182857864]: 0 faces detected.[0m
[0m[ INFO] [1499770397.303523262]: 0 faces detected.[0m
[0m[ INFO] [1499770397.424285688]: 0 faces detected.[0m
[0m[ INFO] [1499770397.548472047]: 0 faces detected.[0m
[0m[ INFO] [1499770397.671277877]: 0 faces detected.[0m
[0m[ INFO] [1499770397.795220580]: 0 faces detected.[0m
[0m[ INFO] [1499770397.917302626]: 0 faces detected.[0m
[0m[ INFO] [1499770398.043108460]: 0 faces detected.[0m
[0m[ INFO] [1499770398.163801837]: 0 faces detected.[0m
[0m[ INFO] [1499770398.285507609]: 0 faces detected.[0m
[0m[ INFO] [1499770398.408683515]: 0 faces detected.[0m
[0m[ INFO] [1499770398.529209414]: 0 faces detected.[0m
[0m[ INFO] [1499770398.652132817]: 0 faces detected.[0m
[0m[ INFO] [1499770398.826109341]: 0 faces detected.[0m
[0m[ INFO] [1499770398.969152623]: 0 faces detected.[0m
[0m[ INFO] [1499770399.089408861]: 0 faces detected.[0m
[0m[ INFO] [1499770399.210418589]: 0 faces detected.[0m
[0m[ INFO] [1499770399.329849310]: 0 faces detected.[0m
[0m[ INFO] [1499770399.451043495]: 0 faces detected.[0m
[0m[ INFO] [1499770399.573204563]: 0 faces detected.[0m
[0m[ INFO] [1499770399.696731197]: 0 faces detected.[0m
[0m[ INFO] [1499770399.818123641]: 0 faces detected.[0m
[0m[ INFO] [1499770399.937411522]: 0 faces detected.[0m
[0m[ INFO] [1499770400.058205249]: 0 faces detected.[0m
[0m[ INFO] [1499770400.180525413]: 0 faces detected.[0m
[0m[ INFO] [1499770400.300213105]: 0 faces detected.[0m
[0m[ INFO] [1499770400.446957282]: 0 faces detected.[0m
[0m[ INFO] [1499770400.571419255]: 0 faces detected.[0m
[0m[ INFO] [1499770400.697826713]: 0 faces detected.[0m
[0m[ INFO] [1499770400.825109188]: 0 faces detected.[0m
[0m[ INFO] [1499770400.951153747]: 0 faces detected.[0m
[0m[ INFO] [1499770401.076294697]: 0 faces detected.[0m
[0m[ INFO] [1499770401.198120795]: 0 faces detected.[0m
[0m[ INFO] [1499770401.319991260]: 0 faces detected.[0m
[0m[ INFO] [1499770401.442102116]: 0 faces detected.[0m
[0m[ INFO] [1499770401.568136093]: 0 faces detected.[0m
[0m[ INFO] [1499770401.692932657]: 0 faces detected.[0m
[0m[ INFO] [1499770401.819377272]: 0 faces detected.[0m
[0m[ INFO] [1499770401.944969320]: 0 faces detected.[0m
[0m[ INFO] [1499770402.066523859]: 0 faces detected.[0m
[0m[ INFO] [1499770402.186888177]: 0 faces detected.[0m
[0m[ INFO] [1499770402.308260072]: 0 faces detected.[0m
[0m[ INFO] [1499770402.432163628]: 0 faces detected.[0m
[0m[ INFO] [1499770402.620519954]: 0 faces detected.[0m
[0m[ INFO] [1499770402.752986595]: 0 faces detected.[0m
[0m[ INFO] [1499770402.875919447]: 0 faces detected.[0m
[0m[ INFO] [1499770402.996737584]: 0 faces detected.[0m
[0m[ INFO] [1499770403.118908503]: 0 faces detected.[0m
[0m[ INFO] [1499770403.239364805]: 0 faces detected.[0m
[0m[ INFO] [1499770403.359509562]: 0 faces detected.[0m
[0m[ INFO] [1499770403.483936637]: 0 faces detected.[0m
[0m[ INFO] [1499770403.605675512]: 0 faces detected.[0m
[0m[ INFO] [1499770403.734092379]: 0 faces detected.[0m
[0m[ INFO] [1499770403.859928525]: 0 faces detected.[0m
[0m[ INFO] [1499770403.986168648]: 0 faces detected.[0m
[0m[ INFO] [1499770404.115566509]: 0 faces detected.[0m
[0m[ INFO] [1499770404.235905571]: 0 faces detected.[0m
[0m[ INFO] [1499770404.357376599]: 0 faces detected.[0m
[0m[ INFO] [1499770404.478176405]: 0 faces detected.[0m
[0m[ INFO] [1499770404.598972492]: 0 faces detected.[0m
[0m[ INFO] [1499770404.724889656]: 0 faces detected.[0m
[0m[ INFO] [1499770404.854435508]: 0 faces detected.[0m
[0m[ INFO] [1499770404.978254025]: 0 faces detected.[0m
[0m[ INFO] [1499770405.098491784]: 0 faces detected.[0m
[0m[ INFO] [1499770405.222127342]: 0 faces detected.[0m
[0m[ INFO] [1499770405.342650591]: 0 faces detected.[0m
[0m[ INFO] [1499770405.468178864]: 0 faces detected.[0m
[0m[ INFO] [1499770405.596572888]: 0 faces detected.[0m
[0m[ INFO] [1499770405.719684090]: 0 faces detected.[0m
[0m[ INFO] [1499770405.842560650]: 0 faces detected.[0m
[0m[ INFO] [1499770405.970166275]: 0 faces detected.[0m
[0m[ INFO] [1499770406.090260230]: 0 faces detected.[0m
[0m[ INFO] [1499770406.213148392]: 0 faces detected.[0m
[0m[ INFO] [1499770406.333919900]: 0 faces detected.[0m
[0m[ INFO] [1499770406.458325109]: 0 faces detected.[0m
[0m[ INFO] [1499770406.582650306]: 0 faces detected.[0m
[0m[ INFO] [1499770406.704810434]: 0 faces detected.[0m
[0m[ INFO] [1499770406.837010265]: 0 faces detected.[0m
[0m[ INFO] [1499770406.956197780]: 0 faces detected.[0m
[0m[ INFO] [1499770407.074502645]: 0 faces detected.[0m
[0m[ INFO] [1499770407.194321023]: 0 faces detected.[0m
[0m[ INFO] [1499770407.319376141]: 0 faces detected.[0m
[0m[ INFO] [1499770407.441105437]: 0 faces detected.[0m
[0m[ INFO] [1499770407.565136717]: 0 faces detected.[0m
[0m[ INFO] [1499770407.693857964]: 0 faces detected.[0m
[0m[ INFO] [1499770407.818173489]: 0 faces detected.[0m
[0m[ INFO] [1499770407.944477009]: 0 faces detected.[0m
[0m[ INFO] [1499770408.069228585]: 0 faces detected.[0m
[0m[ INFO] [1499770408.192377213]: 0 faces detected.[0m
[0m[ INFO] [1499770408.314594424]: 0 faces detected.[0m
[0m[ INFO] [1499770408.435425404]: 0 faces detected.[0m
[0m[ INFO] [1499770408.556845965]: 0 faces detected.[0m
[0m[ INFO] [1499770408.680167960]: 0 faces detected.[0m
[0m[ INFO] [1499770408.802575568]: 0 faces detected.[0m
[0m[ INFO] [1499770408.927936905]: 0 faces detected.[0m
[0m[ INFO] [1499770409.058885583]: 0 faces detected.[0m
[0m[ INFO] [1499770409.179023366]: 0 faces detected.[0m
[0m[ INFO] [1499770409.299616032]: 0 faces detected.[0m
[0m[ INFO] [1499770409.425264343]: 0 faces detected.[0m
[0m[ INFO] [1499770409.548233286]: 0 faces detected.[0m
[0m[ INFO] [1499770409.666859001]: 0 faces detected.[0m
[0m[ INFO] [1499770409.787642964]: 0 faces detected.[0m
[0m[ INFO] [1499770409.905655145]: 0 faces detected.[0m
[0m[ INFO] [1499770410.022592771]: 0 faces detected.[0m
[0m[ INFO] [1499770410.144881926]: 0 faces detected.[0m
[0m[ INFO] [1499770410.267386138]: 0 faces detected.[0m
[0m[ INFO] [1499770410.388220483]: 0 faces detected.[0m
[0m[ INFO] [1499770410.512790504]: 0 faces detected.[0m
[0m[ INFO] [1499770410.637863021]: 0 faces detected.[0m
[0m[ INFO] [1499770410.763196640]: 0 faces detected.[0m
[0m[ INFO] [1499770410.888917060]: 0 faces detected.[0m
[0m[ INFO] [1499770411.010745506]: 0 faces detected.[0m
[0m[ INFO] [1499770411.129649122]: 0 faces detected.[0m
[0m[ INFO] [1499770411.252687972]: 0 faces detected.[0m
[0m[ INFO] [1499770411.374877598]: 0 faces detected.[0m
[0m[ INFO] [1499770411.500678147]: 0 faces detected.[0m
[0m[ INFO] [1499770411.630178302]: 0 faces detected.[0m
[0m[ INFO] [1499770411.756024769]: 0 faces detected.[0m
[0m[ INFO] [1499770411.877934407]: 0 faces detected.[0m
[0m[ INFO] [1499770411.996915370]: 0 faces detected.[0m
