[0m[ INFO] [1499763911.624452889]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499763917.625039412]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763917.625075875]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763917.824644906]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763917.824708549]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763917.824748689]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763917.824787320]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763917.824832945]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763917.824895690]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763917.824953075]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763917.825002175]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763917.825042406]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763917.825110801]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.024669421]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.024730311]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.024771404]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.024809548]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.024894783]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.024947308]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.024997103]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.025069347]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.025110339]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.025147744]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.224647648]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.224711684]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.224754657]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.224793956]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.224861384]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.224915613]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.224948002]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.224976135]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.225023722]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.225066949]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.424674295]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.424737231]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.424809742]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.424862650]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.424914107]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.424965663]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.425014942]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.425064828]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.425111987]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.425159379]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.624667121]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.624739332]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.624790231]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.624827404]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.624868393]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.624906591]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.624943856]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.624980924]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.625017045]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.625052795]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.824655486]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.824751031]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.824793734]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.824887475]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.824933658]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.824963103]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.825011224]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.825051995]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.825090390]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763918.825137263]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.024650210]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.024704487]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.024737901]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.024767093]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.024797938]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.024843397]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.024893307]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.024944414]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.024975909]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.025023049]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.224668000]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.224726903]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.224765646]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.224809505]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.224859719]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.224899805]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.224935327]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.224970178]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.225004400]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.225039014]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.424647854]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.424711578]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.424754569]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.424791676]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.424830551]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.424867204]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.424905055]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.424942211]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.425000905]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.425037249]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.624650687]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.624703990]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.624746482]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.624806432]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.624884885]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.624928922]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.624974124]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.625027208]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.625087308]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.625129760]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.824655077]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.824721740]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.824765112]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763919.824803849]: Got bounding box for /crocodile but corresponding frame not yet published[0m
