[0m[ INFO] [1499763911.790111998]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499763913.038752251]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499763914.102564762]: First image received[0m
[0m[ INFO] [1499763962.956627348]: 0 faces detected.[0m
[0m[ INFO] [1499763963.070300633]: 0 faces detected.[0m
[0m[ INFO] [1499763963.184869960]: 0 faces detected.[0m
[0m[ INFO] [1499763963.306409103]: 1 faces detected.[0m
[0m[ INFO] [1499763963.424560943]: 0 faces detected.[0m
[0m[ INFO] [1499763963.547787640]: 1 faces detected.[0m
[0m[ INFO] [1499763963.669293370]: 1 faces detected.[0m
[0m[ INFO] [1499763963.789173553]: 1 faces detected.[0m
[0m[ INFO] [1499763963.909037928]: 1 faces detected.[0m
[0m[ INFO] [1499763964.028012726]: 1 faces detected.[0m
[0m[ INFO] [1499763964.146619972]: 1 faces detected.[0m
[0m[ INFO] [1499763964.267822491]: 1 faces detected.[0m
[0m[ INFO] [1499763964.390022628]: 1 faces detected.[0m
[0m[ INFO] [1499763964.539505343]: 1 faces detected.[0m
[0m[ INFO] [1499763964.659155899]: 1 faces detected.[0m
[0m[ INFO] [1499763964.778850416]: 1 faces detected.[0m
[0m[ INFO] [1499763964.898566527]: 1 faces detected.[0m
[0m[ INFO] [1499763965.017231100]: 1 faces detected.[0m
[0m[ INFO] [1499763965.138014639]: 1 faces detected.[0m
[0m[ INFO] [1499763965.257479292]: 1 faces detected.[0m
[0m[ INFO] [1499763965.377883705]: 1 faces detected.[0m
[0m[ INFO] [1499763965.498954059]: 1 faces detected.[0m
[0m[ INFO] [1499763965.617691204]: 1 faces detected.[0m
[0m[ INFO] [1499763965.735295283]: 1 faces detected.[0m
[0m[ INFO] [1499763965.853113109]: 1 faces detected.[0m
[0m[ INFO] [1499763965.967158689]: 0 faces detected.[0m
[0m[ INFO] [1499763966.086881341]: 1 faces detected.[0m
[0m[ INFO] [1499763966.206821581]: 1 faces detected.[0m
[0m[ INFO] [1499763966.327017085]: 1 faces detected.[0m
[0m[ INFO] [1499763966.447845079]: 1 faces detected.[0m
[0m[ INFO] [1499763966.567990186]: 1 faces detected.[0m
[0m[ INFO] [1499763966.681169048]: 0 faces detected.[0m
[0m[ INFO] [1499763966.793530727]: 0 faces detected.[0m
[0m[ INFO] [1499763966.910719739]: 1 faces detected.[0m
[0m[ INFO] [1499763967.024313635]: 0 faces detected.[0m
[0m[ INFO] [1499763967.142609462]: 1 faces detected.[0m
[0m[ INFO] [1499763967.258750918]: 0 faces detected.[0m
[0m[ INFO] [1499763967.375363139]: 0 faces detected.[0m
[0m[ INFO] [1499763967.496999123]: 1 faces detected.[0m
[0m[ INFO] [1499763967.610628109]: 0 faces detected.[0m
[0m[ INFO] [1499763967.725506963]: 0 faces detected.[0m
[0m[ INFO] [1499763967.841280067]: 0 faces detected.[0m
[0m[ INFO] [1499763967.956399331]: 0 faces detected.[0m
[0m[ INFO] [1499763968.071200605]: 0 faces detected.[0m
[0m[ INFO] [1499763968.187754191]: 0 faces detected.[0m
[0m[ INFO] [1499763968.304894830]: 0 faces detected.[0m
[0m[ INFO] [1499763968.421416625]: 0 faces detected.[0m
[0m[ INFO] [1499763968.537683702]: 0 faces detected.[0m
[0m[ INFO] [1499763968.653161659]: 0 faces detected.[0m
[0m[ INFO] [1499763968.767108420]: 0 faces detected.[0m
[0m[ INFO] [1499763968.881255345]: 0 faces detected.[0m
[0m[ INFO] [1499763968.996409227]: 0 faces detected.[0m
[0m[ INFO] [1499763969.113071256]: 0 faces detected.[0m
[0m[ INFO] [1499763969.230455880]: 0 faces detected.[0m
[0m[ INFO] [1499763969.350980811]: 0 faces detected.[0m
[0m[ INFO] [1499763969.470017181]: 0 faces detected.[0m
[0m[ INFO] [1499763969.586644091]: 0 faces detected.[0m
[0m[ INFO] [1499763969.701360443]: 0 faces detected.[0m
[0m[ INFO] [1499763969.816540584]: 0 faces detected.[0m
[0m[ INFO] [1499763969.932536068]: 0 faces detected.[0m
[0m[ INFO] [1499763970.047171225]: 0 faces detected.[0m
[0m[ INFO] [1499763970.164435376]: 0 faces detected.[0m
[0m[ INFO] [1499763970.280856883]: 0 faces detected.[0m
[0m[ INFO] [1499763970.396902347]: 0 faces detected.[0m
[0m[ INFO] [1499763970.516109094]: 0 faces detected.[0m
[0m[ INFO] [1499763970.630155260]: 0 faces detected.[0m
[0m[ INFO] [1499763970.743466073]: 0 faces detected.[0m
[0m[ INFO] [1499763970.857046320]: 0 faces detected.[0m
[0m[ INFO] [1499763970.974211807]: 0 faces detected.[0m
[0m[ INFO] [1499763971.088728515]: 0 faces detected.[0m
[0m[ INFO] [1499763971.204786074]: 0 faces detected.[0m
[0m[ INFO] [1499763971.320707351]: 0 faces detected.[0m
[0m[ INFO] [1499763971.436274301]: 0 faces detected.[0m
[0m[ INFO] [1499763971.552990430]: 0 faces detected.[0m
[0m[ INFO] [1499763971.666725377]: 0 faces detected.[0m
[0m[ INFO] [1499763971.780074779]: 0 faces detected.[0m
[0m[ INFO] [1499763971.895075377]: 0 faces detected.[0m
[0m[ INFO] [1499763972.008508794]: 0 faces detected.[0m
[0m[ INFO] [1499763972.124618406]: 0 faces detected.[0m
[0m[ INFO] [1499763972.242038847]: 0 faces detected.[0m
[0m[ INFO] [1499763972.359566326]: 0 faces detected.[0m
[0m[ INFO] [1499763972.476747719]: 0 faces detected.[0m
[0m[ INFO] [1499763972.591046823]: 0 faces detected.[0m
[0m[ INFO] [1499763972.706372397]: 0 faces detected.[0m
[0m[ INFO] [1499763972.821559457]: 0 faces detected.[0m
[0m[ INFO] [1499763972.937053051]: 0 faces detected.[0m
[0m[ INFO] [1499763973.052197215]: 0 faces detected.[0m
[0m[ INFO] [1499763973.169075166]: 0 faces detected.[0m
[0m[ INFO] [1499763973.285899204]: 0 faces detected.[0m
[0m[ INFO] [1499763973.404553615]: 0 faces detected.[0m
[0m[ INFO] [1499763973.519867782]: 0 faces detected.[0m
[0m[ INFO] [1499763973.636566782]: 0 faces detected.[0m
[0m[ INFO] [1499763973.752419765]: 0 faces detected.[0m
[0m[ INFO] [1499763973.867812295]: 0 faces detected.[0m
[0m[ INFO] [1499763973.981548398]: 0 faces detected.[0m
[0m[ INFO] [1499763974.096522889]: 0 faces detected.[0m
[0m[ INFO] [1499763974.211791933]: 0 faces detected.[0m
[0m[ INFO] [1499763974.328065674]: 0 faces detected.[0m
[0m[ INFO] [1499763974.444077898]: 0 faces detected.[0m
[0m[ INFO] [1499763974.559463027]: 0 faces detected.[0m
[0m[ INFO] [1499763974.675731634]: 0 faces detected.[0m
[0m[ INFO] [1499763974.792494090]: 0 faces detected.[0m
[0m[ INFO] [1499763974.909868195]: 0 faces detected.[0m
[0m[ INFO] [1499763975.026362981]: 0 faces detected.[0m
[0m[ INFO] [1499763975.143113418]: 0 faces detected.[0m
[0m[ INFO] [1499763975.267461336]: 0 faces detected.[0m
[0m[ INFO] [1499763975.387625850]: 1 faces detected.[0m
[0m[ INFO] [1499763975.510201913]: 1 faces detected.[0m
[0m[ INFO] [1499763975.632875905]: 1 faces detected.[0m
[0m[ INFO] [1499763975.751602141]: 1 faces detected.[0m
[0m[ INFO] [1499763975.869704094]: 1 faces detected.[0m
[0m[ INFO] [1499763975.988449628]: 1 faces detected.[0m
[0m[ INFO] [1499763976.107456869]: 1 faces detected.[0m
[0m[ INFO] [1499763976.226435278]: 0 faces detected.[0m
[0m[ INFO] [1499763976.344565962]: 0 faces detected.[0m
[0m[ INFO] [1499763976.462125120]: 0 faces detected.[0m
[0m[ INFO] [1499763976.585100992]: 1 faces detected.[0m
[0m[ INFO] [1499763976.704378593]: 1 faces detected.[0m
[0m[ INFO] [1499763976.843025405]: 1 faces detected.[0m
[0m[ INFO] [1499763976.960451031]: 1 faces detected.[0m
[0m[ INFO] [1499763977.077589256]: 1 faces detected.[0m
[0m[ INFO] [1499763977.198766399]: 1 faces detected.[0m
[0m[ INFO] [1499763977.316992608]: 0 faces detected.[0m
[0m[ INFO] [1499763977.436243434]: 0 faces detected.[0m
[0m[ INFO] [1499763977.554095073]: 0 faces detected.[0m
[0m[ INFO] [1499763977.671327681]: 0 faces detected.[0m
[0m[ INFO] [1499763977.787803772]: 0 faces detected.[0m
[0m[ INFO] [1499763977.903708302]: 0 faces detected.[0m
[0m[ INFO] [1499763978.020003609]: 0 faces detected.[0m
[0m[ INFO] [1499763978.135514053]: 0 faces detected.[0m
[0m[ INFO] [1499763978.251129990]: 0 faces detected.[0m
[0m[ INFO] [1499763978.368685185]: 0 faces detected.[0m
[0m[ INFO] [1499763978.517347344]: 0 faces detected.[0m
[0m[ INFO] [1499763978.631070510]: 0 faces detected.[0m
[0m[ INFO] [1499763978.745640391]: 0 faces detected.[0m
[0m[ INFO] [1499763978.859964136]: 0 faces detected.[0m
[0m[ INFO] [1499763978.974342634]: 0 faces detected.[0m
[0m[ INFO] [1499763979.097999949]: 0 faces detected.[0m
[0m[ INFO] [1499763979.250447604]: 0 faces detected.[0m
[0m[ INFO] [1499763979.365965600]: 0 faces detected.[0m
[0m[ INFO] [1499763979.481516935]: 0 faces detected.[0m
[0m[ INFO] [1499763979.596712946]: 0 faces detected.[0m
[0m[ INFO] [1499763979.713003649]: 0 faces detected.[0m
[0m[ INFO] [1499763979.829270872]: 0 faces detected.[0m
[0m[ INFO] [1499763979.945109847]: 0 faces detected.[0m
[0m[ INFO] [1499763980.061373487]: 0 faces detected.[0m
[0m[ INFO] [1499763980.178464660]: 0 faces detected.[0m
[0m[ INFO] [1499763980.295428388]: 0 faces detected.[0m
[0m[ INFO] [1499763980.412584997]: 0 faces detected.[0m
[0m[ INFO] [1499763980.532855997]: 0 faces detected.[0m
[0m[ INFO] [1499763980.652890149]: 1 faces detected.[0m
[0m[ INFO] [1499763980.773474083]: 1 faces detected.[0m
[0m[ INFO] [1499763980.891008799]: 0 faces detected.[0m
[0m[ INFO] [1499763981.004665265]: 0 faces detected.[0m
[0m[ INFO] [1499763981.121037892]: 0 faces detected.[0m
[0m[ INFO] [1499763981.240646715]: 0 faces detected.[0m
[0m[ INFO] [1499763981.358170632]: 0 faces detected.[0m
[0m[ INFO] [1499763981.474841813]: 0 faces detected.[0m
[0m[ INFO] [1499763981.592930447]: 1 faces detected.[0m
[0m[ INFO] [1499763981.708689491]: 0 faces detected.[0m
[0m[ INFO] [1499763981.824783074]: 0 faces detected.[0m
[0m[ INFO] [1499763981.941435927]: 0 faces detected.[0m
[0m[ INFO] [1499763982.057284378]: 0 faces detected.[0m
[0m[ INFO] [1499763982.174767727]: 0 faces detected.[0m
[0m[ INFO] [1499763982.292703293]: 0 faces detected.[0m
[0m[ INFO] [1499763982.410318688]: 0 faces detected.[0m
[0m[ INFO] [1499763982.530737279]: 0 faces detected.[0m
[0m[ INFO] [1499763982.645073229]: 0 faces detected.[0m
[0m[ INFO] [1499763982.760160416]: 0 faces detected.[0m
[0m[ INFO] [1499763982.873650555]: 0 faces detected.[0m
[0m[ INFO] [1499763982.988100114]: 0 faces detected.[0m
[0m[ INFO] [1499763983.104036973]: 0 faces detected.[0m
[0m[ INFO] [1499763983.221487137]: 0 faces detected.[0m
[0m[ INFO] [1499763983.340075780]: 0 faces detected.[0m
[0m[ INFO] [1499763983.499494342]: 0 faces detected.[0m
[0m[ INFO] [1499763983.614372197]: 0 faces detected.[0m
[0m[ INFO] [1499763983.727085077]: 0 faces detected.[0m
[0m[ INFO] [1499763983.840889312]: 0 faces detected.[0m
[0m[ INFO] [1499763983.955363464]: 0 faces detected.[0m
[0m[ INFO] [1499763984.071503483]: 0 faces detected.[0m
[0m[ INFO] [1499763984.187500248]: 0 faces detected.[0m
[0m[ INFO] [1499763984.303316663]: 0 faces detected.[0m
[0m[ INFO] [1499763984.419543817]: 0 faces detected.[0m
[0m[ INFO] [1499763984.536453509]: 0 faces detected.[0m
[0m[ INFO] [1499763984.651635648]: 0 faces detected.[0m
[0m[ INFO] [1499763984.764935520]: 0 faces detected.[0m
[0m[ INFO] [1499763984.879238231]: 0 faces detected.[0m
[0m[ INFO] [1499763984.995748644]: 0 faces detected.[0m
[0m[ INFO] [1499763985.146320729]: 0 faces detected.[0m
[0m[ INFO] [1499763985.326504809]: 0 faces detected.[0m
[0m[ INFO] [1499763985.457406764]: 0 faces detected.[0m
[0m[ INFO] [1499763985.571893574]: 0 faces detected.[0m
[0m[ INFO] [1499763985.687000380]: 0 faces detected.[0m
[0m[ INFO] [1499763985.802834993]: 0 faces detected.[0m
[0m[ INFO] [1499763985.918687477]: 0 faces detected.[0m
[0m[ INFO] [1499763986.034174944]: 0 faces detected.[0m
[0m[ INFO] [1499763986.150159507]: 0 faces detected.[0m
[0m[ INFO] [1499763986.267369672]: 0 faces detected.[0m
[0m[ INFO] [1499763986.384531697]: 0 faces detected.[0m
[0m[ INFO] [1499763986.502036220]: 0 faces detected.[0m
[0m[ INFO] [1499763986.616276911]: 0 faces detected.[0m
[0m[ INFO] [1499763986.732404795]: 0 faces detected.[0m
[0m[ INFO] [1499763986.851824452]: 1 faces detected.[0m
[0m[ INFO] [1499763986.970888582]: 1 faces detected.[0m
[0m[ INFO] [1499763987.090771430]: 1 faces detected.[0m
[0m[ INFO] [1499763987.213813103]: 1 faces detected.[0m
[0m[ INFO] [1499763987.335195201]: 1 faces detected.[0m
[0m[ INFO] [1499763987.463718063]: 1 faces detected.[0m
[0m[ INFO] [1499763987.581065333]: 1 faces detected.[0m
[0m[ INFO] [1499763987.700166847]: 1 faces detected.[0m
[0m[ INFO] [1499763987.819470370]: 1 faces detected.[0m
[0m[ INFO] [1499763987.938578559]: 1 faces detected.[0m
[0m[ INFO] [1499763988.058486642]: 1 faces detected.[0m
[0m[ INFO] [1499763988.178396789]: 1 faces detected.[0m
[0m[ INFO] [1499763988.301827397]: 1 faces detected.[0m
[0m[ INFO] [1499763988.431366405]: 1 faces detected.[0m
[0m[ INFO] [1499763988.578747639]: 1 faces detected.[0m
[0m[ INFO] [1499763988.694320200]: 0 faces detected.[0m
[0m[ INFO] [1499763988.810088488]: 0 faces detected.[0m
[0m[ INFO] [1499763988.927198726]: 0 faces detected.[0m
[0m[ INFO] [1499763989.044153982]: 0 faces detected.[0m
[0m[ INFO] [1499763989.181568471]: 0 faces detected.[0m
[0m[ INFO] [1499763989.296854613]: 0 faces detected.[0m
[0m[ INFO] [1499763989.413152173]: 0 faces detected.[0m
[0m[ INFO] [1499763989.529856048]: 0 faces detected.[0m
[0m[ INFO] [1499763989.645999612]: 0 faces detected.[0m
[0m[ INFO] [1499763989.763464126]: 0 faces detected.[0m
[0m[ INFO] [1499763989.879431935]: 0 faces detected.[0m
[0m[ INFO] [1499763989.995584129]: 0 faces detected.[0m
[0m[ INFO] [1499763990.111044167]: 0 faces detected.[0m
[0m[ INFO] [1499763990.226630814]: 0 faces detected.[0m
[0m[ INFO] [1499763990.345749899]: 1 faces detected.[0m
[0m[ INFO] [1499763990.466052784]: 1 faces detected.[0m
[0m[ INFO] [1499763990.581810521]: 0 faces detected.[0m
[0m[ INFO] [1499763990.697992368]: 0 faces detected.[0m
[0m[ INFO] [1499763990.813801608]: 0 faces detected.[0m
[0m[ INFO] [1499763990.933266123]: 0 faces detected.[0m
[0m[ INFO] [1499763991.052036830]: 0 faces detected.[0m
[0m[ INFO] [1499763991.168512922]: 0 faces detected.[0m
[0m[ INFO] [1499763991.284695738]: 0 faces detected.[0m
[0m[ INFO] [1499763991.404059160]: 1 faces detected.[0m
[0m[ INFO] [1499763991.525872549]: 1 faces detected.[0m
[0m[ INFO] [1499763991.645941843]: 1 faces detected.[0m
[0m[ INFO] [1499763991.765434030]: 1 faces detected.[0m
[0m[ INFO] [1499763991.886779769]: 1 faces detected.[0m
[0m[ INFO] [1499763992.004504841]: 0 faces detected.[0m
[0m[ INFO] [1499763992.125886948]: 0 faces detected.[0m
[0m[ INFO] [1499763992.245851143]: 0 faces detected.[0m
[0m[ INFO] [1499763992.363835184]: 0 faces detected.[0m
[0m[ INFO] [1499763992.479927203]: 0 faces detected.[0m
[0m[ INFO] [1499763992.598202103]: 0 faces detected.[0m
[0m[ INFO] [1499763992.714616261]: 0 faces detected.[0m
[0m[ INFO] [1499763992.831143267]: 0 faces detected.[0m
[0m[ INFO] [1499763992.967628967]: 1 faces detected.[0m
[0m[ INFO] [1499763993.134208690]: 1 faces detected.[0m
[0m[ INFO] [1499763993.274755236]: 1 faces detected.[0m
[0m[ INFO] [1499763993.397394606]: 1 faces detected.[0m
[0m[ INFO] [1499763993.517666940]: 1 faces detected.[0m
[0m[ INFO] [1499763993.636416843]: 1 faces detected.[0m
[0m[ INFO] [1499763993.750309401]: 0 faces detected.[0m
[0m[ INFO] [1499763993.864047970]: 0 faces detected.[0m
[0m[ INFO] [1499763993.977063789]: 0 faces detected.[0m
[0m[ INFO] [1499763994.090891946]: 0 faces detected.[0m
[0m[ INFO] [1499763994.206132275]: 0 faces detected.[0m
[0m[ INFO] [1499763994.320924408]: 0 faces detected.[0m
[0m[ INFO] [1499763994.435267585]: 0 faces detected.[0m
[0m[ INFO] [1499763994.553798168]: 1 faces detected.[0m
[0m[ INFO] [1499763994.670553876]: 0 faces detected.[0m
[0m[ INFO] [1499763994.787896731]: 1 faces detected.[0m
[0m[ INFO] [1499763994.904222485]: 1 faces detected.[0m
[0m[ INFO] [1499763995.017007874]: 0 faces detected.[0m
[0m[ INFO] [1499763995.130846627]: 0 faces detected.[0m
[0m[ INFO] [1499763995.246366709]: 0 faces detected.[0m
[0m[ INFO] [1499763995.360460578]: 0 faces detected.[0m
[0m[ INFO] [1499763995.473075924]: 0 faces detected.[0m
[0m[ INFO] [1499763995.585459699]: 0 faces detected.[0m
[0m[ INFO] [1499763995.698449164]: 0 faces detected.[0m
[0m[ INFO] [1499763995.811030057]: 0 faces detected.[0m
[0m[ INFO] [1499763995.923650321]: 0 faces detected.[0m
[0m[ INFO] [1499763996.036462446]: 0 faces detected.[0m
[0m[ INFO] [1499763996.152841087]: 1 faces detected.[0m
[0m[ INFO] [1499763996.270672208]: 1 faces detected.[0m
[0m[ INFO] [1499763996.385817276]: 0 faces detected.[0m
[0m[ INFO] [1499763996.500978555]: 0 faces detected.[0m
[0m[ INFO] [1499763996.614625842]: 0 faces detected.[0m
[0m[ INFO] [1499763996.731953613]: 1 faces detected.[0m
[0m[ INFO] [1499763996.845652925]: 1 faces detected.[0m
[0m[ INFO] [1499763996.958980040]: 1 faces detected.[0m
[0m[ INFO] [1499763997.072942830]: 1 faces detected.[0m
[0m[ INFO] [1499763997.185435547]: 1 faces detected.[0m
[0m[ INFO] [1499763997.301582604]: 1 faces detected.[0m
[0m[ INFO] [1499763997.421346841]: 1 faces detected.[0m
[0m[ INFO] [1499763997.542272974]: 1 faces detected.[0m
[0m[ INFO] [1499763997.663008402]: 1 faces detected.[0m
[0m[ INFO] [1499763997.777575539]: 0 faces detected.[0m
[0m[ INFO] [1499763997.894674943]: 1 faces detected.[0m
[0m[ INFO] [1499763998.009938512]: 1 faces detected.[0m
[0m[ INFO] [1499763998.123478906]: 1 faces detected.[0m
[0m[ INFO] [1499763998.235783304]: 1 faces detected.[0m
[0m[ INFO] [1499763998.348504159]: 1 faces detected.[0m
[0m[ INFO] [1499763998.461779781]: 1 faces detected.[0m
[0m[ INFO] [1499763998.577154784]: 1 faces detected.[0m
[0m[ INFO] [1499763998.689931031]: 1 faces detected.[0m
[0m[ INFO] [1499763998.801841968]: 1 faces detected.[0m
[0m[ INFO] [1499763998.914278796]: 1 faces detected.[0m
[0m[ INFO] [1499763999.028090266]: 1 faces detected.[0m
[0m[ INFO] [1499763999.143330691]: 1 faces detected.[0m
[0m[ INFO] [1499763999.257170209]: 1 faces detected.[0m
[0m[ INFO] [1499763999.369553062]: 1 faces detected.[0m
[0m[ INFO] [1499763999.484643641]: 1 faces detected.[0m
[0m[ INFO] [1499763999.601080018]: 1 faces detected.[0m
[0m[ INFO] [1499763999.716955440]: 1 faces detected.[0m
[0m[ INFO] [1499763999.833196708]: 1 faces detected.[0m
[0m[ INFO] [1499763999.950578417]: 1 faces detected.[0m
[0m[ INFO] [1499764000.066651931]: 1 faces detected.[0m
[0m[ INFO] [1499764000.183388523]: 1 faces detected.[0m
[0m[ INFO] [1499764000.301345038]: 1 faces detected.[0m
[0m[ INFO] [1499764000.419613327]: 1 faces detected.[0m
[0m[ INFO] [1499764000.537307705]: 1 faces detected.[0m
[0m[ INFO] [1499764000.653051443]: 1 faces detected.[0m
[0m[ INFO] [1499764000.771572915]: 1 faces detected.[0m
[0m[ INFO] [1499764000.886779836]: 1 faces detected.[0m
[0m[ INFO] [1499764000.999298930]: 1 faces detected.[0m
[0m[ INFO] [1499764001.117679569]: 1 faces detected.[0m
[0m[ INFO] [1499764001.232651462]: 0 faces detected.[0m
[0m[ INFO] [1499764001.352111159]: 1 faces detected.[0m
[0m[ INFO] [1499764001.473341331]: 1 faces detected.[0m
[0m[ INFO] [1499764001.588853114]: 1 faces detected.[0m
[0m[ INFO] [1499764001.707350952]: 1 faces detected.[0m
[0m[ INFO] [1499764001.820471256]: 0 faces detected.[0m
[0m[ INFO] [1499764001.931083818]: 0 faces detected.[0m
[0m[ INFO] [1499764002.042661993]: 0 faces detected.[0m
[0m[ INFO] [1499764002.154411113]: 0 faces detected.[0m
[0m[ INFO] [1499764002.267971750]: 1 faces detected.[0m
[0m[ INFO] [1499764002.380128041]: 0 faces detected.[0m
[0m[ INFO] [1499764002.497222447]: 1 faces detected.[0m
[0m[ INFO] [1499764002.611999380]: 1 faces detected.[0m
[0m[ INFO] [1499764002.724785719]: 1 faces detected.[0m
[0m[ INFO] [1499764002.837906336]: 1 faces detected.[0m
[0m[ INFO] [1499764002.946759671]: 0 faces detected.[0m
[0m[ INFO] [1499764003.061687637]: 1 faces detected.[0m
[0m[ INFO] [1499764003.174584480]: 0 faces detected.[0m
[0m[ INFO] [1499764003.289689136]: 0 faces detected.[0m
[0m[ INFO] [1499764003.405829995]: 1 faces detected.[0m
[0m[ INFO] [1499764003.519234967]: 0 faces detected.[0m
[0m[ INFO] [1499764003.632034863]: 0 faces detected.[0m
[0m[ INFO] [1499764003.745942480]: 1 faces detected.[0m
