[0m[ INFO] [1499763911.789644858]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499763913.036639686]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499763913.259696822]: First image received[0m
[0m[ INFO] [1499763964.313251854]: 1 faces detected.[0m
[0m[ INFO] [1499763964.437864168]: 1 faces detected.[0m
[0m[ INFO] [1499763964.559879909]: 1 faces detected.[0m
[0m[ INFO] [1499763964.683492307]: 1 faces detected.[0m
[0m[ INFO] [1499763964.806170624]: 1 faces detected.[0m
[0m[ INFO] [1499763964.929458688]: 1 faces detected.[0m
[0m[ INFO] [1499763965.052355504]: 1 faces detected.[0m
[0m[ INFO] [1499763965.179187172]: 1 faces detected.[0m
[0m[ INFO] [1499763965.341620530]: 1 faces detected.[0m
[0m[ INFO] [1499763965.516732669]: 1 faces detected.[0m
[0m[ INFO] [1499763965.680578267]: 1 faces detected.[0m
[0m[ INFO] [1499763965.800312730]: 1 faces detected.[0m
[0m[ INFO] [1499763965.921659613]: 1 faces detected.[0m
[0m[ INFO] [1499763966.042104283]: 1 faces detected.[0m
[0m[ INFO] [1499763966.166379854]: 1 faces detected.[0m
[0m[ INFO] [1499763966.297754850]: 1 faces detected.[0m
[0m[ INFO] [1499763966.422073731]: 1 faces detected.[0m
[0m[ INFO] [1499763966.547052564]: 1 faces detected.[0m
[0m[ INFO] [1499763966.668638235]: 1 faces detected.[0m
[0m[ INFO] [1499763966.789312520]: 1 faces detected.[0m
[0m[ INFO] [1499763966.913353492]: 1 faces detected.[0m
[0m[ INFO] [1499763967.036473255]: 1 faces detected.[0m
[0m[ INFO] [1499763967.161938058]: 1 faces detected.[0m
[0m[ INFO] [1499763967.285756070]: 1 faces detected.[0m
[0m[ INFO] [1499763967.414765675]: 1 faces detected.[0m
[0m[ INFO] [1499763967.540684639]: 1 faces detected.[0m
[0m[ INFO] [1499763967.667582262]: 1 faces detected.[0m
[0m[ INFO] [1499763967.793667951]: 1 faces detected.[0m
[0m[ INFO] [1499763967.917047811]: 1 faces detected.[0m
[0m[ INFO] [1499763968.038283533]: 1 faces detected.[0m
[0m[ INFO] [1499763968.163323412]: 1 faces detected.[0m
[0m[ INFO] [1499763968.291249000]: 1 faces detected.[0m
[0m[ INFO] [1499763968.422038561]: 1 faces detected.[0m
[0m[ INFO] [1499763968.564900684]: 1 faces detected.[0m
[0m[ INFO] [1499763968.686746096]: 1 faces detected.[0m
[0m[ INFO] [1499763968.808540261]: 1 faces detected.[0m
[0m[ INFO] [1499763968.933634073]: 1 faces detected.[0m
[0m[ INFO] [1499763969.056653503]: 1 faces detected.[0m
[0m[ INFO] [1499763969.181340927]: 1 faces detected.[0m
[0m[ INFO] [1499763969.308169627]: 1 faces detected.[0m
[0m[ INFO] [1499763969.433915403]: 1 faces detected.[0m
[0m[ INFO] [1499763969.559006511]: 1 faces detected.[0m
[0m[ INFO] [1499763969.681219919]: 1 faces detected.[0m
[0m[ INFO] [1499763969.804365531]: 1 faces detected.[0m
[0m[ INFO] [1499763969.928366180]: 1 faces detected.[0m
[0m[ INFO] [1499763970.050622146]: 1 faces detected.[0m
[0m[ INFO] [1499763970.174477576]: 1 faces detected.[0m
[0m[ INFO] [1499763970.298343976]: 1 faces detected.[0m
[0m[ INFO] [1499763970.424057727]: 1 faces detected.[0m
[0m[ INFO] [1499763970.594621806]: 1 faces detected.[0m
[0m[ INFO] [1499763970.761765738]: 1 faces detected.[0m
[0m[ INFO] [1499763970.882472967]: 1 faces detected.[0m
[0m[ INFO] [1499763971.005336120]: 1 faces detected.[0m
[0m[ INFO] [1499763971.128975577]: 1 faces detected.[0m
[0m[ INFO] [1499763971.252811766]: 1 faces detected.[0m
[0m[ INFO] [1499763971.377531440]: 1 faces detected.[0m
[0m[ INFO] [1499763971.503385919]: 1 faces detected.[0m
[0m[ INFO] [1499763971.623214463]: 0 faces detected.[0m
[0m[ INFO] [1499763971.743568910]: 0 faces detected.[0m
[0m[ INFO] [1499763971.862768598]: 0 faces detected.[0m
[0m[ INFO] [1499763971.980211467]: 0 faces detected.[0m
[0m[ INFO] [1499763972.098096094]: 0 faces detected.[0m
[0m[ INFO] [1499763972.218212333]: 0 faces detected.[0m
[0m[ INFO] [1499763972.390890425]: 0 faces detected.[0m
[0m[ INFO] [1499763972.559827695]: 0 faces detected.[0m
[0m[ INFO] [1499763972.735527169]: 0 faces detected.[0m
[0m[ INFO] [1499763972.857958786]: 0 faces detected.[0m
[0m[ INFO] [1499763972.975355792]: 0 faces detected.[0m
[0m[ INFO] [1499763973.095187705]: 0 faces detected.[0m
[0m[ INFO] [1499763973.218022783]: 0 faces detected.[0m
[0m[ INFO] [1499763973.341491732]: 0 faces detected.[0m
[0m[ INFO] [1499763973.476254257]: 0 faces detected.[0m
[0m[ INFO] [1499763973.594835257]: 0 faces detected.[0m
[0m[ INFO] [1499763973.715425598]: 0 faces detected.[0m
[0m[ INFO] [1499763973.835933190]: 0 faces detected.[0m
[0m[ INFO] [1499763973.954583949]: 0 faces detected.[0m
[0m[ INFO] [1499763974.074876881]: 0 faces detected.[0m
[0m[ INFO] [1499763974.194751536]: 0 faces detected.[0m
[0m[ INFO] [1499763974.364864805]: 0 faces detected.[0m
[0m[ INFO] [1499763974.503044771]: 0 faces detected.[0m
[0m[ INFO] [1499763974.621273258]: 0 faces detected.[0m
[0m[ INFO] [1499763974.740012886]: 0 faces detected.[0m
[0m[ INFO] [1499763974.860489859]: 0 faces detected.[0m
[0m[ INFO] [1499763974.981047875]: 0 faces detected.[0m
[0m[ INFO] [1499763975.101267807]: 0 faces detected.[0m
[0m[ INFO] [1499763975.221214440]: 0 faces detected.[0m
[0m[ INFO] [1499763975.341997093]: 0 faces detected.[0m
[0m[ INFO] [1499763975.467986925]: 0 faces detected.[0m
[0m[ INFO] [1499763975.587972159]: 0 faces detected.[0m
[0m[ INFO] [1499763975.708264730]: 0 faces detected.[0m
[0m[ INFO] [1499763975.827324875]: 0 faces detected.[0m
[0m[ INFO] [1499763975.948167572]: 0 faces detected.[0m
[0m[ INFO] [1499763976.068869181]: 0 faces detected.[0m
[0m[ INFO] [1499763976.189230093]: 0 faces detected.[0m
[0m[ INFO] [1499763976.315937958]: 1 faces detected.[0m
[0m[ INFO] [1499763976.440316844]: 1 faces detected.[0m
[0m[ INFO] [1499763976.560639855]: 0 faces detected.[0m
[0m[ INFO] [1499763976.679760857]: 0 faces detected.[0m
[0m[ INFO] [1499763976.801127698]: 1 faces detected.[0m
[0m[ INFO] [1499763976.923738304]: 1 faces detected.[0m
[0m[ INFO] [1499763977.046979916]: 1 faces detected.[0m
[0m[ INFO] [1499763977.171184718]: 1 faces detected.[0m
[0m[ INFO] [1499763977.296977115]: 1 faces detected.[0m
[0m[ INFO] [1499763977.421922612]: 1 faces detected.[0m
[0m[ INFO] [1499763977.544337793]: 1 faces detected.[0m
[0m[ INFO] [1499763977.667025195]: 1 faces detected.[0m
[0m[ INFO] [1499763977.789664346]: 1 faces detected.[0m
[0m[ INFO] [1499763977.910461757]: 1 faces detected.[0m
[0m[ INFO] [1499763978.027570022]: 0 faces detected.[0m
[0m[ INFO] [1499763978.178396647]: 0 faces detected.[0m
[0m[ INFO] [1499763978.295939176]: 0 faces detected.[0m
[0m[ INFO] [1499763978.414527110]: 0 faces detected.[0m
[0m[ INFO] [1499763978.532452672]: 0 faces detected.[0m
[0m[ INFO] [1499763978.650088147]: 0 faces detected.[0m
[0m[ INFO] [1499763978.766831340]: 0 faces detected.[0m
[0m[ INFO] [1499763978.883896767]: 0 faces detected.[0m
[0m[ INFO] [1499763978.998493480]: 0 faces detected.[0m
[0m[ INFO] [1499763979.113750077]: 0 faces detected.[0m
[0m[ INFO] [1499763979.229821143]: 0 faces detected.[0m
[0m[ INFO] [1499763979.348075841]: 0 faces detected.[0m
[0m[ INFO] [1499763979.468562803]: 0 faces detected.[0m
[0m[ INFO] [1499763979.591115150]: 0 faces detected.[0m
[0m[ INFO] [1499763979.708796098]: 0 faces detected.[0m
[0m[ INFO] [1499763979.826424967]: 0 faces detected.[0m
[0m[ INFO] [1499763979.944584133]: 0 faces detected.[0m
[0m[ INFO] [1499763980.062128292]: 0 faces detected.[0m
[0m[ INFO] [1499763980.179178904]: 0 faces detected.[0m
[0m[ INFO] [1499763980.297549353]: 0 faces detected.[0m
[0m[ INFO] [1499763980.415090918]: 0 faces detected.[0m
[0m[ INFO] [1499763980.533298510]: 0 faces detected.[0m
[0m[ INFO] [1499763980.650561827]: 0 faces detected.[0m
[0m[ INFO] [1499763980.766938169]: 0 faces detected.[0m
[0m[ INFO] [1499763980.883667036]: 0 faces detected.[0m
[0m[ INFO] [1499763981.001229821]: 0 faces detected.[0m
[0m[ INFO] [1499763981.125322463]: 0 faces detected.[0m
[0m[ INFO] [1499763981.245558498]: 0 faces detected.[0m
[0m[ INFO] [1499763981.363697323]: 0 faces detected.[0m
[0m[ INFO] [1499763981.481500455]: 0 faces detected.[0m
[0m[ INFO] [1499763981.597203238]: 0 faces detected.[0m
[0m[ INFO] [1499763981.713753060]: 0 faces detected.[0m
[0m[ INFO] [1499763981.831188466]: 0 faces detected.[0m
[0m[ INFO] [1499763981.948260576]: 0 faces detected.[0m
[0m[ INFO] [1499763982.065843959]: 0 faces detected.[0m
[0m[ INFO] [1499763982.183698338]: 0 faces detected.[0m
[0m[ INFO] [1499763982.301053433]: 0 faces detected.[0m
[0m[ INFO] [1499763982.420172901]: 0 faces detected.[0m
[0m[ INFO] [1499763982.538355824]: 0 faces detected.[0m
[0m[ INFO] [1499763982.652747738]: 0 faces detected.[0m
[0m[ INFO] [1499763982.768183447]: 0 faces detected.[0m
[0m[ INFO] [1499763982.882315758]: 0 faces detected.[0m
[0m[ INFO] [1499763982.998245068]: 0 faces detected.[0m
[0m[ INFO] [1499763983.116070892]: 0 faces detected.[0m
[0m[ INFO] [1499763983.235677208]: 0 faces detected.[0m
[0m[ INFO] [1499763983.354268564]: 0 faces detected.[0m
[0m[ INFO] [1499763983.471412060]: 0 faces detected.[0m
[0m[ INFO] [1499763983.588854846]: 0 faces detected.[0m
[0m[ INFO] [1499763983.703245751]: 0 faces detected.[0m
[0m[ INFO] [1499763983.817881530]: 0 faces detected.[0m
[0m[ INFO] [1499763983.934274014]: 0 faces detected.[0m
[0m[ INFO] [1499763984.054228318]: 0 faces detected.[0m
[0m[ INFO] [1499763984.173613797]: 0 faces detected.[0m
[0m[ INFO] [1499763984.291709553]: 0 faces detected.[0m
[0m[ INFO] [1499763984.411658814]: 0 faces detected.[0m
[0m[ INFO] [1499763984.530368045]: 0 faces detected.[0m
[0m[ INFO] [1499763984.647085841]: 0 faces detected.[0m
[0m[ INFO] [1499763984.762943558]: 0 faces detected.[0m
[0m[ INFO] [1499763984.878911269]: 0 faces detected.[0m
[0m[ INFO] [1499763984.996189886]: 0 faces detected.[0m
[0m[ INFO] [1499763985.113940189]: 0 faces detected.[0m
[0m[ INFO] [1499763985.232164639]: 0 faces detected.[0m
[0m[ INFO] [1499763985.349597404]: 0 faces detected.[0m
[0m[ INFO] [1499763985.468440574]: 0 faces detected.[0m
[0m[ INFO] [1499763985.586371491]: 0 faces detected.[0m
[0m[ INFO] [1499763985.702282897]: 0 faces detected.[0m
[0m[ INFO] [1499763985.818630145]: 0 faces detected.[0m
[0m[ INFO] [1499763985.936418903]: 0 faces detected.[0m
[0m[ INFO] [1499763986.053410004]: 0 faces detected.[0m
[0m[ INFO] [1499763986.171940286]: 0 faces detected.[0m
[0m[ INFO] [1499763986.289953810]: 0 faces detected.[0m
[0m[ INFO] [1499763986.407105032]: 0 faces detected.[0m
[0m[ INFO] [1499763986.526286219]: 0 faces detected.[0m
[0m[ INFO] [1499763986.641967204]: 0 faces detected.[0m
[0m[ INFO] [1499763986.759975826]: 0 faces detected.[0m
[0m[ INFO] [1499763986.877603215]: 0 faces detected.[0m
[0m[ INFO] [1499763986.994585303]: 0 faces detected.[0m
[0m[ INFO] [1499763987.111750738]: 0 faces detected.[0m
[0m[ INFO] [1499763987.230103312]: 0 faces detected.[0m
[0m[ INFO] [1499763987.347555077]: 0 faces detected.[0m
[0m[ INFO] [1499763987.465982467]: 0 faces detected.[0m
[0m[ INFO] [1499763987.582829759]: 0 faces detected.[0m
[0m[ INFO] [1499763987.704845868]: 1 faces detected.[0m
[0m[ INFO] [1499763987.822087395]: 0 faces detected.[0m
[0m[ INFO] [1499763987.938561206]: 0 faces detected.[0m
[0m[ INFO] [1499763988.059897870]: 1 faces detected.[0m
[0m[ INFO] [1499763988.178167985]: 0 faces detected.[0m
[0m[ INFO] [1499763988.296887649]: 0 faces detected.[0m
[0m[ INFO] [1499763988.418468406]: 1 faces detected.[0m
[0m[ INFO] [1499763988.537029130]: 0 faces detected.[0m
[0m[ INFO] [1499763988.653023267]: 0 faces detected.[0m
[0m[ INFO] [1499763988.771215304]: 0 faces detected.[0m
[0m[ INFO] [1499763988.890569595]: 0 faces detected.[0m
[0m[ INFO] [1499763989.024478718]: 0 faces detected.[0m
[0m[ INFO] [1499763989.160728840]: 0 faces detected.[0m
[0m[ INFO] [1499763989.278178521]: 0 faces detected.[0m
[0m[ INFO] [1499763989.397947064]: 0 faces detected.[0m
[0m[ INFO] [1499763989.515933156]: 0 faces detected.[0m
[0m[ INFO] [1499763989.631768698]: 0 faces detected.[0m
[0m[ INFO] [1499763989.748151672]: 0 faces detected.[0m
[0m[ INFO] [1499763989.866693620]: 0 faces detected.[0m
[0m[ INFO] [1499763989.989143571]: 1 faces detected.[0m
[0m[ INFO] [1499763990.130354430]: 0 faces detected.[0m
[0m[ INFO] [1499763990.251819915]: 1 faces detected.[0m
[0m[ INFO] [1499763990.373985651]: 1 faces detected.[0m
[0m[ INFO] [1499763990.499869930]: 1 faces detected.[0m
[0m[ INFO] [1499763990.621683922]: 1 faces detected.[0m
[0m[ INFO] [1499763990.742453677]: 1 faces detected.[0m
[0m[ INFO] [1499763990.863037876]: 1 faces detected.[0m
[0m[ INFO] [1499763990.981058735]: 1 faces detected.[0m
[0m[ INFO] [1499763991.102375270]: 1 faces detected.[0m
[0m[ INFO] [1499763991.225282527]: 1 faces detected.[0m
[0m[ INFO] [1499763991.345359104]: 1 faces detected.[0m
[0m[ INFO] [1499763991.462844522]: 0 faces detected.[0m
[0m[ INFO] [1499763991.580617373]: 0 faces detected.[0m
[0m[ INFO] [1499763991.698223097]: 0 faces detected.[0m
[0m[ INFO] [1499763991.812918598]: 0 faces detected.[0m
[0m[ INFO] [1499763991.930047253]: 0 faces detected.[0m
[0m[ INFO] [1499763992.046436202]: 0 faces detected.[0m
[0m[ INFO] [1499763992.170305679]: 0 faces detected.[0m
[0m[ INFO] [1499763992.289526211]: 0 faces detected.[0m
[0m[ INFO] [1499763992.410488210]: 0 faces detected.[0m
[0m[ INFO] [1499763992.531647123]: 0 faces detected.[0m
[0m[ INFO] [1499763992.651496245]: 0 faces detected.[0m
[0m[ INFO] [1499763992.771847570]: 0 faces detected.[0m
[0m[ INFO] [1499763992.889701905]: 0 faces detected.[0m
[0m[ INFO] [1499763993.056533687]: 0 faces detected.[0m
[0m[ INFO] [1499763993.222456990]: 0 faces detected.[0m
[0m[ INFO] [1499763993.342406642]: 0 faces detected.[0m
[0m[ INFO] [1499763993.459774176]: 0 faces detected.[0m
[0m[ INFO] [1499763993.579444585]: 0 faces detected.[0m
[0m[ INFO] [1499763993.695313247]: 0 faces detected.[0m
[0m[ INFO] [1499763993.808742285]: 0 faces detected.[0m
[0m[ INFO] [1499763993.923033670]: 0 faces detected.[0m
[0m[ INFO] [1499763994.036876775]: 0 faces detected.[0m
[0m[ INFO] [1499763994.151620282]: 0 faces detected.[0m
[0m[ INFO] [1499763994.267595405]: 0 faces detected.[0m
[0m[ INFO] [1499763994.385411609]: 0 faces detected.[0m
[0m[ INFO] [1499763994.502516434]: 0 faces detected.[0m
[0m[ INFO] [1499763994.619897541]: 0 faces detected.[0m
[0m[ INFO] [1499763994.736925275]: 0 faces detected.[0m
[0m[ INFO] [1499763994.851443587]: 0 faces detected.[0m
[0m[ INFO] [1499763994.967903754]: 0 faces detected.[0m
[0m[ INFO] [1499763995.084532091]: 0 faces detected.[0m
[0m[ INFO] [1499763995.203183112]: 0 faces detected.[0m
[0m[ INFO] [1499763995.321951153]: 0 faces detected.[0m
[0m[ INFO] [1499763995.457694904]: 0 faces detected.[0m
[0m[ INFO] [1499763995.570358599]: 0 faces detected.[0m
[0m[ INFO] [1499763995.683721020]: 0 faces detected.[0m
[0m[ INFO] [1499763995.799535272]: 0 faces detected.[0m
[0m[ INFO] [1499763995.911740653]: 0 faces detected.[0m
[0m[ INFO] [1499763996.024528428]: 0 faces detected.[0m
[0m[ INFO] [1499763996.136591869]: 0 faces detected.[0m
[0m[ INFO] [1499763996.247803025]: 0 faces detected.[0m
[0m[ INFO] [1499763996.358843950]: 0 faces detected.[0m
[0m[ INFO] [1499763996.481158845]: 0 faces detected.[0m
[0m[ INFO] [1499763996.595061587]: 0 faces detected.[0m
[0m[ INFO] [1499763996.709738013]: 0 faces detected.[0m
[0m[ INFO] [1499763996.821422949]: 0 faces detected.[0m
[0m[ INFO] [1499763996.932061242]: 0 faces detected.[0m
[0m[ INFO] [1499763997.041700243]: 0 faces detected.[0m
[0m[ INFO] [1499763997.150443628]: 0 faces detected.[0m
[0m[ INFO] [1499763997.260523200]: 0 faces detected.[0m
[0m[ INFO] [1499763997.376850511]: 0 faces detected.[0m
[0m[ INFO] [1499763997.492708904]: 0 faces detected.[0m
[0m[ INFO] [1499763997.611366272]: 0 faces detected.[0m
[0m[ INFO] [1499763997.729224928]: 0 faces detected.[0m
[0m[ INFO] [1499763997.843883263]: 0 faces detected.[0m
[0m[ INFO] [1499763997.958887043]: 0 faces detected.[0m
[0m[ INFO] [1499763998.080317336]: 0 faces detected.[0m
[0m[ INFO] [1499763998.198413744]: 0 faces detected.[0m
[0m[ INFO] [1499763998.316489880]: 0 faces detected.[0m
[0m[ INFO] [1499763998.436848154]: 0 faces detected.[0m
[0m[ INFO] [1499763998.554830349]: 0 faces detected.[0m
[0m[ INFO] [1499763998.672616576]: 0 faces detected.[0m
[0m[ INFO] [1499763998.789482277]: 0 faces detected.[0m
[0m[ INFO] [1499763998.908397177]: 0 faces detected.[0m
[0m[ INFO] [1499763999.027520735]: 0 faces detected.[0m
[0m[ INFO] [1499763999.147875455]: 0 faces detected.[0m
[0m[ INFO] [1499763999.268089458]: 0 faces detected.[0m
[0m[ INFO] [1499763999.382068198]: 0 faces detected.[0m
[0m[ INFO] [1499763999.499998780]: 0 faces detected.[0m
[0m[ INFO] [1499763999.616623104]: 0 faces detected.[0m
[0m[ INFO] [1499763999.734932371]: 0 faces detected.[0m
[0m[ INFO] [1499763999.852705924]: 0 faces detected.[0m
[0m[ INFO] [1499763999.973459638]: 0 faces detected.[0m
[0m[ INFO] [1499764000.090174213]: 0 faces detected.[0m
[0m[ INFO] [1499764000.205146719]: 0 faces detected.[0m
[0m[ INFO] [1499764000.320753880]: 0 faces detected.[0m
[0m[ INFO] [1499764000.437179203]: 0 faces detected.[0m
[0m[ INFO] [1499764000.552311496]: 0 faces detected.[0m
[0m[ INFO] [1499764000.668137031]: 0 faces detected.[0m
[0m[ INFO] [1499764000.784961595]: 0 faces detected.[0m
[0m[ INFO] [1499764000.898381489]: 0 faces detected.[0m
[0m[ INFO] [1499764001.010161192]: 0 faces detected.[0m
[0m[ INFO] [1499764001.126129866]: 0 faces detected.[0m
[0m[ INFO] [1499764001.243827155]: 0 faces detected.[0m
[0m[ INFO] [1499764001.361854899]: 0 faces detected.[0m
[0m[ INFO] [1499764001.478561837]: 0 faces detected.[0m
[0m[ INFO] [1499764001.592079377]: 0 faces detected.[0m
[0m[ INFO] [1499764001.707874263]: 0 faces detected.[0m
[0m[ INFO] [1499764001.823666538]: 0 faces detected.[0m
[0m[ INFO] [1499764001.938391708]: 0 faces detected.[0m
[0m[ INFO] [1499764002.053691369]: 0 faces detected.[0m
[0m[ INFO] [1499764002.168274373]: 0 faces detected.[0m
[0m[ INFO] [1499764002.283265768]: 0 faces detected.[0m
[0m[ INFO] [1499764002.398496967]: 0 faces detected.[0m
[0m[ INFO] [1499764002.513704854]: 0 faces detected.[0m
[0m[ INFO] [1499764002.626940691]: 0 faces detected.[0m
[0m[ INFO] [1499764002.738063092]: 0 faces detected.[0m
[0m[ INFO] [1499764002.849281375]: 0 faces detected.[0m
[0m[ INFO] [1499764002.961680497]: 0 faces detected.[0m
[0m[ INFO] [1499764003.075103893]: 0 faces detected.[0m
[0m[ INFO] [1499764003.190957436]: 0 faces detected.[0m
[0m[ INFO] [1499764003.307930432]: 0 faces detected.[0m
[0m[ INFO] [1499764003.423845504]: 0 faces detected.[0m
[0m[ INFO] [1499764003.539559029]: 0 faces detected.[0m
[0m[ INFO] [1499764003.654406964]: 0 faces detected.[0m
[0m[ INFO] [1499764003.763281848]: 0 faces detected.[0m
[0m[ INFO] [1499764127.401364319]: 1 faces detected.[0m
[0m[ INFO] [1499764127.522669054]: 1 faces detected.[0m
[0m[ INFO] [1499764127.641365721]: 1 faces detected.[0m
[0m[ INFO] [1499764127.762402541]: 1 faces detected.[0m
[0m[ INFO] [1499764127.881894964]: 1 faces detected.[0m
[0m[ INFO] [1499764128.004763209]: 1 faces detected.[0m
[0m[ INFO] [1499764128.127703186]: 1 faces detected.[0m
[0m[ INFO] [1499764128.252890785]: 1 faces detected.[0m
[0m[ INFO] [1499764128.375384358]: 1 faces detected.[0m
[0m[ INFO] [1499764128.497827189]: 1 faces detected.[0m
[0m[ INFO] [1499764128.623371580]: 1 faces detected.[0m
[0m[ INFO] [1499764128.748845603]: 1 faces detected.[0m
[0m[ INFO] [1499764128.872016626]: 1 faces detected.[0m
[0m[ INFO] [1499764128.996004145]: 1 faces detected.[0m
[0m[ INFO] [1499764129.118047609]: 1 faces detected.[0m
[0m[ INFO] [1499764129.240615509]: 1 faces detected.[0m
[0m[ INFO] [1499764129.360799479]: 1 faces detected.[0m
[0m[ INFO] [1499764129.483275710]: 1 faces detected.[0m
[0m[ INFO] [1499764129.602470997]: 1 faces detected.[0m
[0m[ INFO] [1499764129.722009642]: 1 faces detected.[0m
