[0m[ INFO] [1499938407.498864619]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499938408.717058075]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499938409.838402939]: First image received[0m
[0m[ INFO] [1499938458.989632303]: 0 faces detected.[0m
[0m[ INFO] [1499938459.104345033]: 0 faces detected.[0m
[0m[ INFO] [1499938459.218479719]: 0 faces detected.[0m
[0m[ INFO] [1499938459.332567870]: 0 faces detected.[0m
[0m[ INFO] [1499938459.448646761]: 0 faces detected.[0m
[0m[ INFO] [1499938459.565642805]: 0 faces detected.[0m
[0m[ INFO] [1499938459.682452040]: 0 faces detected.[0m
[0m[ INFO] [1499938459.816783275]: 0 faces detected.[0m
[0m[ INFO] [1499938459.931609848]: 0 faces detected.[0m
[0m[ INFO] [1499938460.046609440]: 0 faces detected.[0m
[0m[ INFO] [1499938460.160067171]: 0 faces detected.[0m
[0m[ INFO] [1499938460.274751600]: 1 faces detected.[0m
[0m[ INFO] [1499938460.391446512]: 1 faces detected.[0m
[0m[ INFO] [1499938460.511794851]: 1 faces detected.[0m
[0m[ INFO] [1499938460.631612614]: 1 faces detected.[0m
[0m[ INFO] [1499938460.750938358]: 1 faces detected.[0m
[0m[ INFO] [1499938460.867008797]: 0 faces detected.[0m
[0m[ INFO] [1499938460.981794239]: 0 faces detected.[0m
[0m[ INFO] [1499938461.098315034]: 0 faces detected.[0m
[0m[ INFO] [1499938461.211728368]: 0 faces detected.[0m
[0m[ INFO] [1499938461.326608312]: 0 faces detected.[0m
[0m[ INFO] [1499938461.441252068]: 0 faces detected.[0m
[0m[ INFO] [1499938461.562494642]: 0 faces detected.[0m
[0m[ INFO] [1499938461.679221170]: 0 faces detected.[0m
[0m[ INFO] [1499938461.795750203]: 0 faces detected.[0m
[0m[ INFO] [1499938461.911961924]: 0 faces detected.[0m
[0m[ INFO] [1499938462.026245406]: 0 faces detected.[0m
[0m[ INFO] [1499938462.139763720]: 0 faces detected.[0m
[0m[ INFO] [1499938462.254389911]: 0 faces detected.[0m
[0m[ INFO] [1499938462.369976206]: 0 faces detected.[0m
[0m[ INFO] [1499938462.485585491]: 0 faces detected.[0m
[0m[ INFO] [1499938462.600853242]: 0 faces detected.[0m
[0m[ INFO] [1499938462.716602815]: 0 faces detected.[0m
[0m[ INFO] [1499938462.833280102]: 0 faces detected.[0m
[0m[ INFO] [1499938462.948006990]: 0 faces detected.[0m
[0m[ INFO] [1499938463.061878044]: 0 faces detected.[0m
[0m[ INFO] [1499938463.176548604]: 0 faces detected.[0m
[0m[ INFO] [1499938463.290972416]: 0 faces detected.[0m
[0m[ INFO] [1499938463.407380250]: 0 faces detected.[0m
[0m[ INFO] [1499938463.525231654]: 0 faces detected.[0m
[0m[ INFO] [1499938463.642831505]: 0 faces detected.[0m
[0m[ INFO] [1499938463.758625088]: 0 faces detected.[0m
[0m[ INFO] [1499938463.872158887]: 0 faces detected.[0m
[0m[ INFO] [1499938463.987354308]: 0 faces detected.[0m
[0m[ INFO] [1499938464.100413857]: 0 faces detected.[0m
[0m[ INFO] [1499938464.218737054]: 1 faces detected.[0m
[0m[ INFO] [1499938464.334548386]: 0 faces detected.[0m
[0m[ INFO] [1499938464.451481768]: 0 faces detected.[0m
[0m[ INFO] [1499938464.568964052]: 0 faces detected.[0m
[0m[ INFO] [1499938464.686731020]: 0 faces detected.[0m
[0m[ INFO] [1499938464.805964173]: 0 faces detected.[0m
[0m[ INFO] [1499938464.919330594]: 0 faces detected.[0m
[0m[ INFO] [1499938465.034462476]: 0 faces detected.[0m
[0m[ INFO] [1499938465.149270432]: 0 faces detected.[0m
[0m[ INFO] [1499938465.264593473]: 0 faces detected.[0m
[0m[ INFO] [1499938465.381286489]: 0 faces detected.[0m
[0m[ INFO] [1499938465.498221826]: 0 faces detected.[0m
[0m[ INFO] [1499938465.616205835]: 0 faces detected.[0m
[0m[ INFO] [1499938465.737673222]: 0 faces detected.[0m
[0m[ INFO] [1499938465.851687968]: 0 faces detected.[0m
[0m[ INFO] [1499938465.966919134]: 0 faces detected.[0m
[0m[ INFO] [1499938466.081179056]: 0 faces detected.[0m
[0m[ INFO] [1499938466.195040886]: 0 faces detected.[0m
[0m[ INFO] [1499938466.308399504]: 0 faces detected.[0m
[0m[ INFO] [1499938466.423930241]: 0 faces detected.[0m
[0m[ INFO] [1499938466.540718315]: 0 faces detected.[0m
[0m[ INFO] [1499938466.657335323]: 0 faces detected.[0m
[0m[ INFO] [1499938466.776335558]: 1 faces detected.[0m
[0m[ INFO] [1499938466.892888047]: 1 faces detected.[0m
[0m[ INFO] [1499938467.005595434]: 0 faces detected.[0m
[0m[ INFO] [1499938467.117863927]: 0 faces detected.[0m
[0m[ INFO] [1499938467.231908990]: 0 faces detected.[0m
[0m[ INFO] [1499938467.345556640]: 0 faces detected.[0m
[0m[ INFO] [1499938467.459681945]: 0 faces detected.[0m
[0m[ INFO] [1499938467.575428540]: 0 faces detected.[0m
[0m[ INFO] [1499938467.691788814]: 0 faces detected.[0m
[0m[ INFO] [1499938467.808496808]: 0 faces detected.[0m
[0m[ INFO] [1499938467.923260538]: 0 faces detected.[0m
[0m[ INFO] [1499938468.038245259]: 0 faces detected.[0m
[0m[ INFO] [1499938468.151481425]: 0 faces detected.[0m
[0m[ INFO] [1499938468.265900246]: 0 faces detected.[0m
[0m[ INFO] [1499938468.381044810]: 0 faces detected.[0m
[0m[ INFO] [1499938468.497387935]: 0 faces detected.[0m
[0m[ INFO] [1499938468.614040818]: 0 faces detected.[0m
[0m[ INFO] [1499938468.730077801]: 0 faces detected.[0m
[0m[ INFO] [1499938468.843627941]: 0 faces detected.[0m
[0m[ INFO] [1499938468.959539271]: 0 faces detected.[0m
[0m[ INFO] [1499938469.075520654]: 0 faces detected.[0m
[0m[ INFO] [1499938469.190377034]: 0 faces detected.[0m
[0m[ INFO] [1499938469.303691674]: 0 faces detected.[0m
[0m[ INFO] [1499938469.416803663]: 0 faces detected.[0m
[0m[ INFO] [1499938469.531892898]: 0 faces detected.[0m
[0m[ INFO] [1499938469.647581083]: 0 faces detected.[0m
[0m[ INFO] [1499938469.765104661]: 0 faces detected.[0m
[0m[ INFO] [1499938469.881139682]: 0 faces detected.[0m
[0m[ INFO] [1499938469.996005891]: 0 faces detected.[0m
[0m[ INFO] [1499938470.109481420]: 0 faces detected.[0m
[0m[ INFO] [1499938470.222845352]: 0 faces detected.[0m
[0m[ INFO] [1499938470.335733854]: 0 faces detected.[0m
[0m[ INFO] [1499938470.450270960]: 0 faces detected.[0m
[0m[ INFO] [1499938470.566114783]: 0 faces detected.[0m
[0m[ INFO] [1499938470.682163585]: 0 faces detected.[0m
[0m[ INFO] [1499938470.795866626]: 0 faces detected.[0m
[0m[ INFO] [1499938470.908909394]: 0 faces detected.[0m
[0m[ INFO] [1499938471.020659676]: 0 faces detected.[0m
[0m[ INFO] [1499938471.133302683]: 0 faces detected.[0m
[0m[ INFO] [1499938471.245210413]: 0 faces detected.[0m
[0m[ INFO] [1499938471.358001860]: 0 faces detected.[0m
[0m[ INFO] [1499938471.471929748]: 0 faces detected.[0m
[0m[ INFO] [1499938471.585740722]: 0 faces detected.[0m
[0m[ INFO] [1499938471.700219177]: 0 faces detected.[0m
[0m[ INFO] [1499938471.814449854]: 0 faces detected.[0m
[0m[ INFO] [1499938471.930304621]: 0 faces detected.[0m
[0m[ INFO] [1499938472.043404570]: 0 faces detected.[0m
[0m[ INFO] [1499938472.155548553]: 0 faces detected.[0m
[0m[ INFO] [1499938472.269594432]: 0 faces detected.[0m
[0m[ INFO] [1499938472.383848494]: 0 faces detected.[0m
[0m[ INFO] [1499938472.534024208]: 0 faces detected.[0m
[0m[ INFO] [1499938472.687197603]: 0 faces detected.[0m
[0m[ INFO] [1499938472.810101590]: 0 faces detected.[0m
[0m[ INFO] [1499938472.923660701]: 0 faces detected.[0m
[0m[ INFO] [1499938473.036658280]: 0 faces detected.[0m
[0m[ INFO] [1499938473.150610312]: 0 faces detected.[0m
[0m[ INFO] [1499938473.264965113]: 0 faces detected.[0m
[0m[ INFO] [1499938473.380280241]: 0 faces detected.[0m
[0m[ INFO] [1499938473.496321550]: 0 faces detected.[0m
[0m[ INFO] [1499938473.611311505]: 0 faces detected.[0m
[0m[ INFO] [1499938473.727443084]: 0 faces detected.[0m
[0m[ INFO] [1499938473.845792382]: 0 faces detected.[0m
[0m[ INFO] [1499938473.960333444]: 0 faces detected.[0m
[0m[ INFO] [1499938474.076800797]: 0 faces detected.[0m
[0m[ INFO] [1499938474.192091531]: 0 faces detected.[0m
[0m[ INFO] [1499938474.308302137]: 0 faces detected.[0m
[0m[ INFO] [1499938474.422743158]: 0 faces detected.[0m
[0m[ INFO] [1499938474.538856542]: 0 faces detected.[0m
[0m[ INFO] [1499938474.654334507]: 0 faces detected.[0m
[0m[ INFO] [1499938474.774065784]: 0 faces detected.[0m
[0m[ INFO] [1499938474.888621222]: 0 faces detected.[0m
[0m[ INFO] [1499938475.003321111]: 0 faces detected.[0m
[0m[ INFO] [1499938475.116635083]: 0 faces detected.[0m
[0m[ INFO] [1499938475.230649343]: 0 faces detected.[0m
[0m[ INFO] [1499938475.345618379]: 0 faces detected.[0m
[0m[ INFO] [1499938475.521553799]: 0 faces detected.[0m
[0m[ INFO] [1499938475.663198686]: 0 faces detected.[0m
[0m[ INFO] [1499938475.782229590]: 0 faces detected.[0m
[0m[ INFO] [1499938475.894861983]: 0 faces detected.[0m
[0m[ INFO] [1499938476.006789470]: 0 faces detected.[0m
[0m[ INFO] [1499938476.113658597]: 0 faces detected.[0m
[0m[ INFO] [1499938476.221349396]: 0 faces detected.[0m
[0m[ INFO] [1499938476.330443649]: 0 faces detected.[0m
[0m[ INFO] [1499938476.440986613]: 0 faces detected.[0m
[0m[ INFO] [1499938476.552791810]: 0 faces detected.[0m
[0m[ INFO] [1499938476.665020629]: 0 faces detected.[0m
[0m[ INFO] [1499938476.780088103]: 0 faces detected.[0m
[0m[ INFO] [1499938476.891385590]: 0 faces detected.[0m
[0m[ INFO] [1499938476.999797808]: 0 faces detected.[0m
[0m[ INFO] [1499938477.107773215]: 0 faces detected.[0m
[0m[ INFO] [1499938477.215980805]: 0 faces detected.[0m
[0m[ INFO] [1499938477.323734250]: 0 faces detected.[0m
[0m[ INFO] [1499938477.437290730]: 0 faces detected.[0m
[0m[ INFO] [1499938477.551812917]: 0 faces detected.[0m
[0m[ INFO] [1499938477.667707530]: 0 faces detected.[0m
[0m[ INFO] [1499938477.782466568]: 0 faces detected.[0m
[0m[ INFO] [1499938477.893135152]: 0 faces detected.[0m
[0m[ INFO] [1499938478.004638139]: 0 faces detected.[0m
[0m[ INFO] [1499938478.115355856]: 0 faces detected.[0m
[0m[ INFO] [1499938478.226032916]: 0 faces detected.[0m
[0m[ INFO] [1499938478.335897731]: 0 faces detected.[0m
[0m[ INFO] [1499938478.446207350]: 0 faces detected.[0m
[0m[ INFO] [1499938478.556902397]: 0 faces detected.[0m
[0m[ INFO] [1499938478.667814693]: 0 faces detected.[0m
[0m[ INFO] [1499938478.781748925]: 0 faces detected.[0m
[0m[ INFO] [1499938478.895182404]: 0 faces detected.[0m
[0m[ INFO] [1499938479.007743845]: 0 faces detected.[0m
[0m[ INFO] [1499938479.120599929]: 0 faces detected.[0m
[0m[ INFO] [1499938479.231066260]: 0 faces detected.[0m
[0m[ INFO] [1499938479.341095075]: 0 faces detected.[0m
[0m[ INFO] [1499938479.455213877]: 0 faces detected.[0m
[0m[ INFO] [1499938479.570655453]: 0 faces detected.[0m
[0m[ INFO] [1499938479.686431014]: 0 faces detected.[0m
[0m[ INFO] [1499938479.798888919]: 0 faces detected.[0m
[0m[ INFO] [1499938479.910170073]: 0 faces detected.[0m
[0m[ INFO] [1499938480.021636514]: 0 faces detected.[0m
[0m[ INFO] [1499938480.133220650]: 0 faces detected.[0m
[0m[ INFO] [1499938480.241386459]: 0 faces detected.[0m
[0m[ INFO] [1499938480.348209918]: 0 faces detected.[0m
[0m[ INFO] [1499938480.457115893]: 0 faces detected.[0m
[0m[ INFO] [1499938480.567334418]: 0 faces detected.[0m
[0m[ INFO] [1499938480.676332779]: 0 faces detected.[0m
[0m[ INFO] [1499938480.788937944]: 0 faces detected.[0m
[0m[ INFO] [1499938480.900634622]: 0 faces detected.[0m
[0m[ INFO] [1499938481.009861575]: 0 faces detected.[0m
[0m[ INFO] [1499938481.120914446]: 0 faces detected.[0m
[0m[ INFO] [1499938481.231697797]: 0 faces detected.[0m
[0m[ INFO] [1499938481.343217591]: 0 faces detected.[0m
[0m[ INFO] [1499938481.458279986]: 0 faces detected.[0m
[0m[ INFO] [1499938481.574219730]: 0 faces detected.[0m
[0m[ INFO] [1499938481.690114353]: 0 faces detected.[0m
[0m[ INFO] [1499938481.801883944]: 0 faces detected.[0m
[0m[ INFO] [1499938481.913429298]: 0 faces detected.[0m
[0m[ INFO] [1499938482.025731568]: 0 faces detected.[0m
[0m[ INFO] [1499938482.138462841]: 0 faces detected.[0m
[0m[ INFO] [1499938482.250194373]: 0 faces detected.[0m
[0m[ INFO] [1499938482.359742282]: 0 faces detected.[0m
[0m[ INFO] [1499938482.470286417]: 0 faces detected.[0m
[0m[ INFO] [1499938482.579830360]: 0 faces detected.[0m
[0m[ INFO] [1499938482.692122397]: 0 faces detected.[0m
[0m[ INFO] [1499938482.806318131]: 0 faces detected.[0m
[0m[ INFO] [1499938482.918469264]: 0 faces detected.[0m
[0m[ INFO] [1499938483.030506353]: 0 faces detected.[0m
[0m[ INFO] [1499938483.142049838]: 0 faces detected.[0m
[0m[ INFO] [1499938483.255380652]: 0 faces detected.[0m
[0m[ INFO] [1499938483.366906219]: 0 faces detected.[0m
[0m[ INFO] [1499938483.480211451]: 0 faces detected.[0m
[0m[ INFO] [1499938483.593974674]: 0 faces detected.[0m
[0m[ INFO] [1499938483.710353387]: 0 faces detected.[0m
[0m[ INFO] [1499938483.823934323]: 0 faces detected.[0m
[0m[ INFO] [1499938483.936501885]: 0 faces detected.[0m
[0m[ INFO] [1499938484.048547504]: 0 faces detected.[0m
[0m[ INFO] [1499938484.158526184]: 0 faces detected.[0m
[0m[ INFO] [1499938484.270898102]: 1 faces detected.[0m
[0m[ INFO] [1499938484.379840205]: 0 faces detected.[0m
[0m[ INFO] [1499938484.491377142]: 0 faces detected.[0m
[0m[ INFO] [1499938600.796785602]: 0 faces detected.[0m
[0m[ INFO] [1499938600.914247172]: 0 faces detected.[0m
[0m[ INFO] [1499938601.030527621]: 0 faces detected.[0m
[0m[ INFO] [1499938601.146524143]: 0 faces detected.[0m
[0m[ INFO] [1499938601.259899712]: 0 faces detected.[0m
[0m[ INFO] [1499938601.376684869]: 0 faces detected.[0m
[0m[ INFO] [1499938601.499653010]: 0 faces detected.[0m
[0m[ INFO] [1499938601.618706287]: 0 faces detected.[0m
[0m[ INFO] [1499938601.745097942]: 0 faces detected.[0m
[0m[ INFO] [1499938601.862676120]: 0 faces detected.[0m
[0m[ INFO] [1499938601.983961286]: 0 faces detected.[0m
[0m[ INFO] [1499938602.115618162]: 0 faces detected.[0m
[0m[ INFO] [1499938602.232886184]: 0 faces detected.[0m
[0m[ INFO] [1499938602.352085852]: 0 faces detected.[0m
[0m[ INFO] [1499938602.470676293]: 0 faces detected.[0m
[0m[ INFO] [1499938602.590100360]: 0 faces detected.[0m
[0m[ INFO] [1499938602.708104531]: 0 faces detected.[0m
[0m[ INFO] [1499938602.827405241]: 0 faces detected.[0m
[0m[ INFO] [1499938602.946713474]: 0 faces detected.[0m
[0m[ INFO] [1499938603.067294435]: 0 faces detected.[0m
[0m[ INFO] [1499938603.186610260]: 0 faces detected.[0m
[0m[ INFO] [1499938603.302584062]: 0 faces detected.[0m
[0m[ INFO] [1499938603.418717804]: 0 faces detected.[0m
[0m[ INFO] [1499938603.535390672]: 0 faces detected.[0m
[0m[ INFO] [1499938603.651065777]: 0 faces detected.[0m
[0m[ INFO] [1499938603.768175390]: 0 faces detected.[0m
[0m[ INFO] [1499938603.885287473]: 0 faces detected.[0m
[0m[ INFO] [1499938604.002723457]: 0 faces detected.[0m
[0m[ INFO] [1499938604.119099572]: 0 faces detected.[0m
[0m[ INFO] [1499938604.238329241]: 0 faces detected.[0m
[0m[ INFO] [1499938604.360552906]: 1 faces detected.[0m
[0m[ INFO] [1499938604.478657400]: 0 faces detected.[0m
[0m[ INFO] [1499938604.602227467]: 1 faces detected.[0m
[0m[ INFO] [1499938604.721963526]: 0 faces detected.[0m
[0m[ INFO] [1499938604.840014425]: 0 faces detected.[0m
[0m[ INFO] [1499938604.960550198]: 0 faces detected.[0m
[0m[ INFO] [1499938605.080663152]: 0 faces detected.[0m
[0m[ INFO] [1499938605.200415065]: 0 faces detected.[0m
[0m[ INFO] [1499938605.322234637]: 0 faces detected.[0m
[0m[ INFO] [1499938605.441514997]: 0 faces detected.[0m
[0m[ INFO] [1499938605.560808225]: 0 faces detected.[0m
[0m[ INFO] [1499938605.681724019]: 0 faces detected.[0m
[0m[ INFO] [1499938605.806624256]: 0 faces detected.[0m
[0m[ INFO] [1499938605.925405849]: 0 faces detected.[0m
[0m[ INFO] [1499938606.043904155]: 0 faces detected.[0m
[0m[ INFO] [1499938606.161257615]: 0 faces detected.[0m
[0m[ INFO] [1499938606.283483551]: 0 faces detected.[0m
[0m[ INFO] [1499938606.402535305]: 0 faces detected.[0m
[0m[ INFO] [1499938606.530488722]: 0 faces detected.[0m
[0m[ INFO] [1499938606.652079500]: 0 faces detected.[0m
[0m[ INFO] [1499938606.772198655]: 0 faces detected.[0m
[0m[ INFO] [1499938606.892491533]: 0 faces detected.[0m
[0m[ INFO] [1499938607.016289126]: 0 faces detected.[0m
[0m[ INFO] [1499938607.135483486]: 0 faces detected.[0m
[0m[ INFO] [1499938607.258608599]: 0 faces detected.[0m
[0m[ INFO] [1499938607.378576181]: 0 faces detected.[0m
[0m[ INFO] [1499938607.498467352]: 0 faces detected.[0m
[0m[ INFO] [1499938607.622766589]: 0 faces detected.[0m
[0m[ INFO] [1499938607.741497835]: 0 faces detected.[0m
[0m[ INFO] [1499938607.864107377]: 0 faces detected.[0m
[0m[ INFO] [1499938607.983386114]: 0 faces detected.[0m
[0m[ INFO] [1499938608.103502347]: 0 faces detected.[0m
[0m[ INFO] [1499938608.220359027]: 0 faces detected.[0m
[0m[ INFO] [1499938608.341796562]: 0 faces detected.[0m
[0m[ INFO] [1499938608.464604538]: 0 faces detected.[0m
[0m[ INFO] [1499938608.592361059]: 0 faces detected.[0m
[0m[ INFO] [1499938608.718405718]: 0 faces detected.[0m
[0m[ INFO] [1499938608.842334169]: 0 faces detected.[0m
[0m[ INFO] [1499938608.965557890]: 0 faces detected.[0m
[0m[ INFO] [1499938609.085549991]: 0 faces detected.[0m
[0m[ INFO] [1499938609.206316120]: 0 faces detected.[0m
[0m[ INFO] [1499938609.328051827]: 0 faces detected.[0m
[0m[ INFO] [1499938609.447167262]: 0 faces detected.[0m
[0m[ INFO] [1499938609.569017075]: 0 faces detected.[0m
[0m[ INFO] [1499938609.689082929]: 0 faces detected.[0m
[0m[ INFO] [1499938609.809806371]: 0 faces detected.[0m
[0m[ INFO] [1499938609.930536722]: 0 faces detected.[0m
[0m[ INFO] [1499938610.050384235]: 0 faces detected.[0m
[0m[ INFO] [1499938610.169855425]: 0 faces detected.[0m
[0m[ INFO] [1499938610.293259519]: 0 faces detected.[0m
[0m[ INFO] [1499938610.411927454]: 0 faces detected.[0m
[0m[ INFO] [1499938610.530959041]: 0 faces detected.[0m
[0m[ INFO] [1499938610.672682868]: 0 faces detected.[0m
[0m[ INFO] [1499938610.802717744]: 0 faces detected.[0m
[0m[ INFO] [1499938610.921080263]: 0 faces detected.[0m
[0m[ INFO] [1499938611.043454184]: 0 faces detected.[0m
[0m[ INFO] [1499938611.165205782]: 1 faces detected.[0m
[0m[ INFO] [1499938611.290538308]: 1 faces detected.[0m
[0m[ INFO] [1499938611.412470179]: 0 faces detected.[0m
[0m[ INFO] [1499938611.532254930]: 0 faces detected.[0m
[0m[ INFO] [1499938611.652429267]: 0 faces detected.[0m
[0m[ INFO] [1499938611.773822968]: 0 faces detected.[0m
[0m[ INFO] [1499938611.893300186]: 0 faces detected.[0m
[0m[ INFO] [1499938612.012749424]: 0 faces detected.[0m
[0m[ INFO] [1499938612.132388748]: 0 faces detected.[0m
[0m[ INFO] [1499938612.256125952]: 1 faces detected.[0m
[0m[ INFO] [1499938612.378319464]: 0 faces detected.[0m
[0m[ INFO] [1499938612.504128464]: 1 faces detected.[0m
[0m[ INFO] [1499938612.623194149]: 0 faces detected.[0m
[0m[ INFO] [1499938612.742249546]: 0 faces detected.[0m
[0m[ INFO] [1499938612.863107165]: 0 faces detected.[0m
[0m[ INFO] [1499938612.981501808]: 0 faces detected.[0m
[0m[ INFO] [1499938613.104120754]: 0 faces detected.[0m
[0m[ INFO] [1499938613.225788675]: 0 faces detected.[0m
[0m[ INFO] [1499938613.347794606]: 0 faces detected.[0m
[0m[ INFO] [1499938613.475057707]: 0 faces detected.[0m
[0m[ INFO] [1499938613.597412808]: 0 faces detected.[0m
[0m[ INFO] [1499938613.722952641]: 0 faces detected.[0m
[0m[ INFO] [1499938613.843113174]: 0 faces detected.[0m
[0m[ INFO] [1499938613.962215195]: 0 faces detected.[0m
[0m[ INFO] [1499938614.082195504]: 0 faces detected.[0m
[0m[ INFO] [1499938614.199974439]: 0 faces detected.[0m
[0m[ INFO] [1499938614.318339727]: 0 faces detected.[0m
[0m[ INFO] [1499938614.438222822]: 0 faces detected.[0m
[0m[ INFO] [1499938614.564208462]: 0 faces detected.[0m
[0m[ INFO] [1499938614.685339821]: 0 faces detected.[0m
[0m[ INFO] [1499938614.808272522]: 0 faces detected.[0m
[0m[ INFO] [1499938614.929425257]: 0 faces detected.[0m
[0m[ INFO] [1499938615.049702676]: 0 faces detected.[0m
[0m[ INFO] [1499938615.166555555]: 0 faces detected.[0m
[0m[ INFO] [1499938615.284099299]: 0 faces detected.[0m
[0m[ INFO] [1499938615.406659522]: 0 faces detected.[0m
[0m[ INFO] [1499938615.527684582]: 0 faces detected.[0m
[0m[ INFO] [1499938615.652094945]: 0 faces detected.[0m
