[0m[ INFO] [1499938407.498319717]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499938408.728515146]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499938408.942389961]: First image received[0m
[0m[ INFO] [1499938459.453015843]: 1 faces detected.[0m
[0m[ INFO] [1499938459.572770772]: 1 faces detected.[0m
[0m[ INFO] [1499938459.692647750]: 1 faces detected.[0m
[0m[ INFO] [1499938459.812207782]: 1 faces detected.[0m
[0m[ INFO] [1499938459.932435489]: 1 faces detected.[0m
[0m[ INFO] [1499938460.053082982]: 1 faces detected.[0m
[0m[ INFO] [1499938460.171319718]: 1 faces detected.[0m
[0m[ INFO] [1499938460.287875805]: 1 faces detected.[0m
[0m[ INFO] [1499938460.406274982]: 1 faces detected.[0m
[0m[ INFO] [1499938460.526741366]: 1 faces detected.[0m
[0m[ INFO] [1499938460.646046275]: 1 faces detected.[0m
[0m[ INFO] [1499938460.787864637]: 1 faces detected.[0m
[0m[ INFO] [1499938460.907773469]: 1 faces detected.[0m
[0m[ INFO] [1499938461.026653477]: 1 faces detected.[0m
[0m[ INFO] [1499938461.145837598]: 1 faces detected.[0m
[0m[ INFO] [1499938461.262844417]: 1 faces detected.[0m
[0m[ INFO] [1499938461.380505498]: 1 faces detected.[0m
[0m[ INFO] [1499938461.500531333]: 1 faces detected.[0m
[0m[ INFO] [1499938461.622900373]: 1 faces detected.[0m
[0m[ INFO] [1499938461.744433275]: 1 faces detected.[0m
[0m[ INFO] [1499938461.865157973]: 1 faces detected.[0m
[0m[ INFO] [1499938461.985093201]: 1 faces detected.[0m
[0m[ INFO] [1499938462.102933983]: 1 faces detected.[0m
[0m[ INFO] [1499938462.220677145]: 1 faces detected.[0m
[0m[ INFO] [1499938462.339100954]: 1 faces detected.[0m
[0m[ INFO] [1499938462.460184903]: 1 faces detected.[0m
[0m[ INFO] [1499938462.579310884]: 1 faces detected.[0m
[0m[ INFO] [1499938462.700124547]: 1 faces detected.[0m
[0m[ INFO] [1499938462.820586499]: 1 faces detected.[0m
[0m[ INFO] [1499938462.940234558]: 1 faces detected.[0m
[0m[ INFO] [1499938463.057857456]: 1 faces detected.[0m
[0m[ INFO] [1499938463.177548165]: 1 faces detected.[0m
[0m[ INFO] [1499938463.298306704]: 1 faces detected.[0m
[0m[ INFO] [1499938463.421416660]: 1 faces detected.[0m
[0m[ INFO] [1499938463.546279361]: 1 faces detected.[0m
[0m[ INFO] [1499938463.667225018]: 1 faces detected.[0m
[0m[ INFO] [1499938463.787685350]: 1 faces detected.[0m
[0m[ INFO] [1499938463.907682118]: 1 faces detected.[0m
[0m[ INFO] [1499938464.028677587]: 1 faces detected.[0m
[0m[ INFO] [1499938464.144933053]: 1 faces detected.[0m
[0m[ INFO] [1499938464.265591987]: 1 faces detected.[0m
[0m[ INFO] [1499938464.385454871]: 1 faces detected.[0m
[0m[ INFO] [1499938464.507714178]: 1 faces detected.[0m
[0m[ INFO] [1499938464.629380827]: 1 faces detected.[0m
[0m[ INFO] [1499938464.750275227]: 1 faces detected.[0m
[0m[ INFO] [1499938464.867137773]: 1 faces detected.[0m
[0m[ INFO] [1499938464.984004593]: 1 faces detected.[0m
[0m[ INFO] [1499938465.101989313]: 1 faces detected.[0m
[0m[ INFO] [1499938465.221332651]: 1 faces detected.[0m
[0m[ INFO] [1499938465.340764385]: 1 faces detected.[0m
[0m[ INFO] [1499938465.461288976]: 1 faces detected.[0m
[0m[ INFO] [1499938465.581808799]: 1 faces detected.[0m
[0m[ INFO] [1499938465.703012836]: 1 faces detected.[0m
[0m[ INFO] [1499938465.822099250]: 1 faces detected.[0m
[0m[ INFO] [1499938465.940805417]: 1 faces detected.[0m
[0m[ INFO] [1499938466.058518100]: 1 faces detected.[0m
[0m[ INFO] [1499938466.175815081]: 1 faces detected.[0m
[0m[ INFO] [1499938466.293548938]: 1 faces detected.[0m
[0m[ INFO] [1499938466.411819412]: 1 faces detected.[0m
[0m[ INFO] [1499938466.534470274]: 1 faces detected.[0m
[0m[ INFO] [1499938466.656279237]: 1 faces detected.[0m
[0m[ INFO] [1499938466.775781468]: 1 faces detected.[0m
[0m[ INFO] [1499938466.892280227]: 1 faces detected.[0m
[0m[ INFO] [1499938467.009174478]: 1 faces detected.[0m
[0m[ INFO] [1499938467.126251781]: 1 faces detected.[0m
[0m[ INFO] [1499938467.243865270]: 1 faces detected.[0m
[0m[ INFO] [1499938467.361838631]: 1 faces detected.[0m
[0m[ INFO] [1499938467.481613609]: 1 faces detected.[0m
[0m[ INFO] [1499938467.602328280]: 1 faces detected.[0m
[0m[ INFO] [1499938467.723280927]: 1 faces detected.[0m
[0m[ INFO] [1499938467.843167117]: 1 faces detected.[0m
[0m[ INFO] [1499938467.960808177]: 1 faces detected.[0m
[0m[ INFO] [1499938468.078414763]: 1 faces detected.[0m
[0m[ INFO] [1499938468.196665867]: 1 faces detected.[0m
[0m[ INFO] [1499938468.315467862]: 1 faces detected.[0m
[0m[ INFO] [1499938468.435517892]: 1 faces detected.[0m
[0m[ INFO] [1499938468.556243566]: 1 faces detected.[0m
[0m[ INFO] [1499938468.676572540]: 1 faces detected.[0m
[0m[ INFO] [1499938468.796633406]: 1 faces detected.[0m
[0m[ INFO] [1499938468.914648946]: 1 faces detected.[0m
[0m[ INFO] [1499938469.034878242]: 1 faces detected.[0m
[0m[ INFO] [1499938469.153584044]: 1 faces detected.[0m
[0m[ INFO] [1499938469.270812325]: 1 faces detected.[0m
[0m[ INFO] [1499938469.389072751]: 1 faces detected.[0m
[0m[ INFO] [1499938469.508187070]: 1 faces detected.[0m
[0m[ INFO] [1499938469.628322054]: 1 faces detected.[0m
[0m[ INFO] [1499938469.748161052]: 1 faces detected.[0m
[0m[ INFO] [1499938469.867033536]: 1 faces detected.[0m
[0m[ INFO] [1499938469.983993735]: 1 faces detected.[0m
[0m[ INFO] [1499938470.100763448]: 1 faces detected.[0m
[0m[ INFO] [1499938470.216821882]: 1 faces detected.[0m
[0m[ INFO] [1499938470.333668736]: 1 faces detected.[0m
[0m[ INFO] [1499938470.453413110]: 1 faces detected.[0m
[0m[ INFO] [1499938470.573908097]: 1 faces detected.[0m
[0m[ INFO] [1499938470.694997386]: 1 faces detected.[0m
[0m[ INFO] [1499938470.812689476]: 1 faces detected.[0m
[0m[ INFO] [1499938470.930149048]: 1 faces detected.[0m
[0m[ INFO] [1499938471.046614269]: 1 faces detected.[0m
[0m[ INFO] [1499938471.163238327]: 1 faces detected.[0m
[0m[ INFO] [1499938471.280417790]: 1 faces detected.[0m
[0m[ INFO] [1499938471.398384481]: 1 faces detected.[0m
[0m[ INFO] [1499938471.517067597]: 1 faces detected.[0m
[0m[ INFO] [1499938471.635967365]: 1 faces detected.[0m
[0m[ INFO] [1499938471.755203578]: 1 faces detected.[0m
[0m[ INFO] [1499938471.876030128]: 1 faces detected.[0m
[0m[ INFO] [1499938471.994681716]: 1 faces detected.[0m
[0m[ INFO] [1499938472.111112975]: 1 faces detected.[0m
[0m[ INFO] [1499938472.228911155]: 1 faces detected.[0m
[0m[ INFO] [1499938472.346937094]: 1 faces detected.[0m
[0m[ INFO] [1499938472.466466809]: 1 faces detected.[0m
[0m[ INFO] [1499938472.583836600]: 1 faces detected.[0m
[0m[ INFO] [1499938472.702508474]: 1 faces detected.[0m
[0m[ INFO] [1499938472.822349021]: 1 faces detected.[0m
[0m[ INFO] [1499938472.940592544]: 1 faces detected.[0m
[0m[ INFO] [1499938473.058510163]: 1 faces detected.[0m
[0m[ INFO] [1499938473.177370786]: 1 faces detected.[0m
[0m[ INFO] [1499938473.296624219]: 1 faces detected.[0m
[0m[ INFO] [1499938473.416367525]: 1 faces detected.[0m
[0m[ INFO] [1499938473.538102973]: 1 faces detected.[0m
[0m[ INFO] [1499938473.659994388]: 1 faces detected.[0m
[0m[ INFO] [1499938473.781242891]: 1 faces detected.[0m
[0m[ INFO] [1499938473.901318960]: 1 faces detected.[0m
[0m[ INFO] [1499938474.020164160]: 1 faces detected.[0m
[0m[ INFO] [1499938474.139420698]: 1 faces detected.[0m
[0m[ INFO] [1499938474.258914153]: 1 faces detected.[0m
[0m[ INFO] [1499938474.377520358]: 1 faces detected.[0m
[0m[ INFO] [1499938474.497846344]: 1 faces detected.[0m
[0m[ INFO] [1499938474.617742876]: 1 faces detected.[0m
[0m[ INFO] [1499938474.738496290]: 1 faces detected.[0m
[0m[ INFO] [1499938474.857330032]: 1 faces detected.[0m
[0m[ INFO] [1499938474.976340699]: 1 faces detected.[0m
[0m[ INFO] [1499938475.094452862]: 1 faces detected.[0m
[0m[ INFO] [1499938475.212506368]: 1 faces detected.[0m
[0m[ INFO] [1499938475.340942187]: 1 faces detected.[0m
[0m[ INFO] [1499938475.514673880]: 1 faces detected.[0m
[0m[ INFO] [1499938475.655794886]: 1 faces detected.[0m
[0m[ INFO] [1499938475.774644579]: 1 faces detected.[0m
[0m[ INFO] [1499938475.891871001]: 1 faces detected.[0m
[0m[ INFO] [1499938476.007193303]: 1 faces detected.[0m
[0m[ INFO] [1499938476.117878171]: 1 faces detected.[0m
[0m[ INFO] [1499938476.229956996]: 1 faces detected.[0m
[0m[ INFO] [1499938476.342517866]: 1 faces detected.[0m
[0m[ INFO] [1499938476.457346393]: 1 faces detected.[0m
[0m[ INFO] [1499938476.573233097]: 1 faces detected.[0m
[0m[ INFO] [1499938476.689891753]: 1 faces detected.[0m
[0m[ INFO] [1499938476.805846257]: 1 faces detected.[0m
[0m[ INFO] [1499938476.920934325]: 1 faces detected.[0m
[0m[ INFO] [1499938477.033454886]: 1 faces detected.[0m
[0m[ INFO] [1499938477.145663348]: 1 faces detected.[0m
[0m[ INFO] [1499938477.258371345]: 1 faces detected.[0m
[0m[ INFO] [1499938477.372084442]: 1 faces detected.[0m
[0m[ INFO] [1499938477.492942497]: 1 faces detected.[0m
[0m[ INFO] [1499938477.612389500]: 1 faces detected.[0m
[0m[ INFO] [1499938477.732326842]: 1 faces detected.[0m
[0m[ INFO] [1499938477.846683663]: 1 faces detected.[0m
[0m[ INFO] [1499938477.962855317]: 1 faces detected.[0m
[0m[ INFO] [1499938478.078178656]: 1 faces detected.[0m
[0m[ INFO] [1499938478.195112480]: 1 faces detected.[0m
[0m[ INFO] [1499938478.308391220]: 1 faces detected.[0m
[0m[ INFO] [1499938478.422048607]: 1 faces detected.[0m
[0m[ INFO] [1499938478.536546698]: 1 faces detected.[0m
[0m[ INFO] [1499938478.650000324]: 1 faces detected.[0m
[0m[ INFO] [1499938478.766965692]: 1 faces detected.[0m
[0m[ INFO] [1499938478.883424311]: 1 faces detected.[0m
[0m[ INFO] [1499938478.999989436]: 1 faces detected.[0m
[0m[ INFO] [1499938479.116900259]: 1 faces detected.[0m
[0m[ INFO] [1499938479.231127149]: 1 faces detected.[0m
[0m[ INFO] [1499938479.345270678]: 1 faces detected.[0m
[0m[ INFO] [1499938479.464851121]: 1 faces detected.[0m
[0m[ INFO] [1499938479.585544814]: 1 faces detected.[0m
[0m[ INFO] [1499938479.706273289]: 1 faces detected.[0m
[0m[ INFO] [1499938479.822084524]: 1 faces detected.[0m
[0m[ INFO] [1499938479.938239416]: 1 faces detected.[0m
[0m[ INFO] [1499938480.054119193]: 1 faces detected.[0m
[0m[ INFO] [1499938480.169221657]: 1 faces detected.[0m
[0m[ INFO] [1499938480.280833732]: 1 faces detected.[0m
[0m[ INFO] [1499938480.392096336]: 1 faces detected.[0m
[0m[ INFO] [1499938480.507044276]: 1 faces detected.[0m
[0m[ INFO] [1499938480.619549774]: 1 faces detected.[0m
[0m[ INFO] [1499938480.734983708]: 1 faces detected.[0m
[0m[ INFO] [1499938480.850597529]: 1 faces detected.[0m
[0m[ INFO] [1499938480.964289171]: 1 faces detected.[0m
[0m[ INFO] [1499938481.079095796]: 1 faces detected.[0m
[0m[ INFO] [1499938481.194540228]: 1 faces detected.[0m
[0m[ INFO] [1499938481.310491602]: 1 faces detected.[0m
[0m[ INFO] [1499938481.427882840]: 1 faces detected.[0m
[0m[ INFO] [1499938481.548821607]: 1 faces detected.[0m
[0m[ INFO] [1499938481.669465200]: 1 faces detected.[0m
[0m[ INFO] [1499938481.786803594]: 1 faces detected.[0m
[0m[ INFO] [1499938481.902408903]: 1 faces detected.[0m
[0m[ INFO] [1499938482.018277864]: 1 faces detected.[0m
[0m[ INFO] [1499938482.134760251]: 1 faces detected.[0m
[0m[ INFO] [1499938482.250806001]: 1 faces detected.[0m
[0m[ INFO] [1499938482.364587805]: 1 faces detected.[0m
[0m[ INFO] [1499938482.478622258]: 1 faces detected.[0m
[0m[ INFO] [1499938482.592389656]: 1 faces detected.[0m
[0m[ INFO] [1499938482.708640585]: 1 faces detected.[0m
[0m[ INFO] [1499938482.825872596]: 1 faces detected.[0m
[0m[ INFO] [1499938482.941758288]: 1 faces detected.[0m
[0m[ INFO] [1499938483.057552470]: 1 faces detected.[0m
[0m[ INFO] [1499938483.173560920]: 1 faces detected.[0m
[0m[ INFO] [1499938483.290011859]: 1 faces detected.[0m
[0m[ INFO] [1499938483.407782014]: 1 faces detected.[0m
[0m[ INFO] [1499938483.567653872]: 1 faces detected.[0m
[0m[ INFO] [1499938483.687214759]: 1 faces detected.[0m
[0m[ INFO] [1499938483.805283785]: 1 faces detected.[0m
[0m[ INFO] [1499938483.920531911]: 1 faces detected.[0m
[0m[ INFO] [1499938484.036119815]: 1 faces detected.[0m
[0m[ INFO] [1499938484.149119178]: 1 faces detected.[0m
[0m[ INFO] [1499938484.260945075]: 1 faces detected.[0m
[0m[ INFO] [1499938484.395014531]: 1 faces detected.[0m
[0m[ INFO] [1499938484.510298777]: 1 faces detected.[0m
[0m[ INFO] [1499938603.793296773]: 1 faces detected.[0m
[0m[ INFO] [1499938603.918357486]: 1 faces detected.[0m
[0m[ INFO] [1499938604.043075639]: 1 faces detected.[0m
[0m[ INFO] [1499938604.163701339]: 1 faces detected.[0m
[0m[ INFO] [1499938604.287601745]: 1 faces detected.[0m
[0m[ INFO] [1499938604.411871636]: 1 faces detected.[0m
[0m[ INFO] [1499938604.533454544]: 1 faces detected.[0m
[0m[ INFO] [1499938604.660524085]: 1 faces detected.[0m
[0m[ INFO] [1499938604.786642723]: 1 faces detected.[0m
[0m[ INFO] [1499938604.911327161]: 1 faces detected.[0m
[0m[ INFO] [1499938605.037438096]: 1 faces detected.[0m
[0m[ INFO] [1499938605.161300149]: 1 faces detected.[0m
[0m[ INFO] [1499938605.286038792]: 1 faces detected.[0m
[0m[ INFO] [1499938605.411460665]: 1 faces detected.[0m
[0m[ INFO] [1499938605.538856554]: 1 faces detected.[0m
[0m[ INFO] [1499938605.664127386]: 1 faces detected.[0m
[0m[ INFO] [1499938605.789135750]: 1 faces detected.[0m
[0m[ INFO] [1499938605.913977708]: 1 faces detected.[0m
[0m[ INFO] [1499938606.039448275]: 1 faces detected.[0m
[0m[ INFO] [1499938606.160458988]: 1 faces detected.[0m
[0m[ INFO] [1499938606.285599320]: 1 faces detected.[0m
[0m[ INFO] [1499938606.440128988]: 1 faces detected.[0m
[0m[ INFO] [1499938606.567037337]: 1 faces detected.[0m
[0m[ INFO] [1499938606.692213661]: 1 faces detected.[0m
[0m[ INFO] [1499938606.827769670]: 1 faces detected.[0m
[0m[ INFO] [1499938606.950875913]: 1 faces detected.[0m
[0m[ INFO] [1499938607.077628098]: 1 faces detected.[0m
[0m[ INFO] [1499938607.203879017]: 1 faces detected.[0m
[0m[ INFO] [1499938607.325920114]: 1 faces detected.[0m
[0m[ INFO] [1499938607.485892370]: 1 faces detected.[0m
[0m[ INFO] [1499938607.658939167]: 1 faces detected.[0m
[0m[ INFO] [1499938607.833521674]: 1 faces detected.[0m
[0m[ INFO] [1499938607.995660346]: 1 faces detected.[0m
[0m[ INFO] [1499938608.115932763]: 1 faces detected.[0m
[0m[ INFO] [1499938608.233665820]: 1 faces detected.[0m
[0m[ INFO] [1499938608.352554171]: 1 faces detected.[0m
[0m[ INFO] [1499938608.472845225]: 1 faces detected.[0m
[0m[ INFO] [1499938608.597846547]: 1 faces detected.[0m
[0m[ INFO] [1499938608.724722741]: 1 faces detected.[0m
[0m[ INFO] [1499938608.848496577]: 1 faces detected.[0m
[0m[ INFO] [1499938608.971964778]: 1 faces detected.[0m
[0m[ INFO] [1499938609.090171358]: 0 faces detected.[0m
[0m[ INFO] [1499938609.210003494]: 0 faces detected.[0m
[0m[ INFO] [1499938609.329338509]: 0 faces detected.[0m
[0m[ INFO] [1499938609.452043208]: 0 faces detected.[0m
[0m[ INFO] [1499938609.575743843]: 1 faces detected.[0m
[0m[ INFO] [1499938609.701191439]: 1 faces detected.[0m
[0m[ INFO] [1499938609.830153633]: 1 faces detected.[0m
[0m[ INFO] [1499938609.955061745]: 1 faces detected.[0m
[0m[ INFO] [1499938610.078418169]: 1 faces detected.[0m
[0m[ INFO] [1499938610.202214478]: 1 faces detected.[0m
[0m[ INFO] [1499938610.326478967]: 1 faces detected.[0m
[0m[ INFO] [1499938610.452482781]: 1 faces detected.[0m
[0m[ INFO] [1499938610.577887294]: 1 faces detected.[0m
[0m[ INFO] [1499938610.701459506]: 1 faces detected.[0m
[0m[ INFO] [1499938610.824749867]: 1 faces detected.[0m
[0m[ INFO] [1499938610.948394690]: 1 faces detected.[0m
[0m[ INFO] [1499938611.072386004]: 1 faces detected.[0m
[0m[ INFO] [1499938611.195512288]: 1 faces detected.[0m
[0m[ INFO] [1499938611.319562523]: 1 faces detected.[0m
[0m[ INFO] [1499938611.462489217]: 1 faces detected.[0m
[0m[ INFO] [1499938611.618578549]: 1 faces detected.[0m
[0m[ INFO] [1499938611.737819657]: 1 faces detected.[0m
[0m[ INFO] [1499938611.864220042]: 1 faces detected.[0m
[0m[ INFO] [1499938611.992789011]: 1 faces detected.[0m
[0m[ INFO] [1499938612.117730459]: 1 faces detected.[0m
[0m[ INFO] [1499938612.243473065]: 1 faces detected.[0m
[0m[ INFO] [1499938612.370444730]: 1 faces detected.[0m
[0m[ INFO] [1499938612.492949540]: 1 faces detected.[0m
[0m[ INFO] [1499938612.616897774]: 1 faces detected.[0m
[0m[ INFO] [1499938612.744723469]: 1 faces detected.[0m
[0m[ INFO] [1499938612.869665855]: 1 faces detected.[0m
[0m[ INFO] [1499938612.992942458]: 1 faces detected.[0m
[0m[ INFO] [1499938613.115859644]: 1 faces detected.[0m
[0m[ INFO] [1499938613.238672587]: 1 faces detected.[0m
[0m[ INFO] [1499938613.359592429]: 1 faces detected.[0m
[0m[ INFO] [1499938613.485091015]: 1 faces detected.[0m
[0m[ INFO] [1499938613.612866116]: 1 faces detected.[0m
[0m[ INFO] [1499938613.740231928]: 1 faces detected.[0m
[0m[ INFO] [1499938613.866662260]: 1 faces detected.[0m
[0m[ INFO] [1499938613.988662525]: 1 faces detected.[0m
[0m[ INFO] [1499938614.112101195]: 1 faces detected.[0m
[0m[ INFO] [1499938614.232455962]: 1 faces detected.[0m
[0m[ INFO] [1499938614.354573080]: 1 faces detected.[0m
[0m[ INFO] [1499938614.486350978]: 1 faces detected.[0m
[0m[ INFO] [1499938614.610622929]: 1 faces detected.[0m
[0m[ INFO] [1499938614.733412893]: 1 faces detected.[0m
[0m[ INFO] [1499938614.858228402]: 1 faces detected.[0m
[0m[ INFO] [1499938614.982985821]: 1 faces detected.[0m
[0m[ INFO] [1499938615.111046311]: 1 faces detected.[0m
[0m[ INFO] [1499938615.232865819]: 1 faces detected.[0m
[0m[ INFO] [1499938615.361463273]: 1 faces detected.[0m
[0m[ INFO] [1499938615.524965645]: 1 faces detected.[0m
[0m[ INFO] [1499938615.684565610]: 1 faces detected.[0m
[0m[ INFO] [1499938615.829829372]: 1 faces detected.[0m
[0m[ INFO] [1499938615.954440778]: 1 faces detected.[0m
[0m[ INFO] [1499938616.075665770]: 1 faces detected.[0m
[0m[ INFO] [1499938616.197461068]: 1 faces detected.[0m
[0m[ INFO] [1499938616.319323224]: 1 faces detected.[0m
[0m[ INFO] [1499938616.445569490]: 1 faces detected.[0m
[0m[ INFO] [1499938616.568985145]: 1 faces detected.[0m
[0m[ INFO] [1499938616.696140599]: 1 faces detected.[0m
[0m[ INFO] [1499938616.823693906]: 1 faces detected.[0m
[0m[ INFO] [1499938616.945723849]: 1 faces detected.[0m
[0m[ INFO] [1499938617.069341710]: 1 faces detected.[0m
[0m[ INFO] [1499938617.193542961]: 1 faces detected.[0m
[0m[ INFO] [1499938617.320698667]: 1 faces detected.[0m
[0m[ INFO] [1499938617.441738003]: 1 faces detected.[0m
[0m[ INFO] [1499938617.564146028]: 1 faces detected.[0m
[0m[ INFO] [1499938617.693184884]: 1 faces detected.[0m
[0m[ INFO] [1499938617.818508498]: 1 faces detected.[0m
[0m[ INFO] [1499938617.941888801]: 1 faces detected.[0m
[0m[ INFO] [1499938618.066357518]: 1 faces detected.[0m
[0m[ INFO] [1499938618.192530589]: 1 faces detected.[0m
[0m[ INFO] [1499938618.318603516]: 1 faces detected.[0m
[0m[ INFO] [1499938618.440400106]: 1 faces detected.[0m
[0m[ INFO] [1499938618.562481253]: 1 faces detected.[0m
[0m[ INFO] [1499938618.686345155]: 1 faces detected.[0m
[0m[ INFO] [1499938618.808927749]: 1 faces detected.[0m
[0m[ INFO] [1499938618.935997534]: 1 faces detected.[0m
[0m[ INFO] [1499938619.066770225]: 1 faces detected.[0m
[0m[ INFO] [1499938619.189360161]: 1 faces detected.[0m
[0m[ INFO] [1499938619.314465060]: 1 faces detected.[0m
[0m[ INFO] [1499938619.436312162]: 1 faces detected.[0m
[0m[ INFO] [1499938619.564894052]: 1 faces detected.[0m
[0m[ INFO] [1499938619.690095421]: 1 faces detected.[0m
[0m[ INFO] [1499938619.818669150]: 1 faces detected.[0m
[0m[ INFO] [1499938619.941888786]: 1 faces detected.[0m
[0m[ INFO] [1499938620.064282530]: 1 faces detected.[0m
[0m[ INFO] [1499938620.190286191]: 1 faces detected.[0m
[0m[ INFO] [1499938620.313619082]: 1 faces detected.[0m
[0m[ INFO] [1499938620.441048462]: 1 faces detected.[0m
[0m[ INFO] [1499938620.564337305]: 1 faces detected.[0m
[0m[ INFO] [1499938620.688505544]: 1 faces detected.[0m
[0m[ INFO] [1499938620.863709596]: 1 faces detected.[0m
