[0m[ INFO] [1500282665.997994360]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500282667.198574298]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500282668.361212759]: First image received[0m
[0m[ INFO] [1500282717.974689180]: 0 faces detected.[0m
[0m[ INFO] [1500282718.087120873]: 0 faces detected.[0m
[0m[ INFO] [1500282718.199688665]: 0 faces detected.[0m
[0m[ INFO] [1500282718.311249587]: 0 faces detected.[0m
[0m[ INFO] [1500282718.422470293]: 0 faces detected.[0m
[0m[ INFO] [1500282718.535633295]: 0 faces detected.[0m
[0m[ INFO] [1500282718.662672400]: 0 faces detected.[0m
[0m[ INFO] [1500282718.777562021]: 0 faces detected.[0m
[0m[ INFO] [1500282718.891824937]: 0 faces detected.[0m
[0m[ INFO] [1500282719.002951497]: 0 faces detected.[0m
[0m[ INFO] [1500282719.115023128]: 0 faces detected.[0m
[0m[ INFO] [1500282719.254895099]: 0 faces detected.[0m
[0m[ INFO] [1500282719.366024282]: 0 faces detected.[0m
[0m[ INFO] [1500282719.480980946]: 0 faces detected.[0m
[0m[ INFO] [1500282719.596257429]: 0 faces detected.[0m
[0m[ INFO] [1500282719.761695136]: 0 faces detected.[0m
[0m[ INFO] [1500282719.889459015]: 0 faces detected.[0m
[0m[ INFO] [1500282720.004106418]: 0 faces detected.[0m
[0m[ INFO] [1500282720.118297770]: 0 faces detected.[0m
[0m[ INFO] [1500282720.229707589]: 0 faces detected.[0m
[0m[ INFO] [1500282720.340256650]: 0 faces detected.[0m
[0m[ INFO] [1500282720.450129253]: 0 faces detected.[0m
[0m[ INFO] [1500282720.564963205]: 0 faces detected.[0m
[0m[ INFO] [1500282720.690551734]: 0 faces detected.[0m
[0m[ INFO] [1500282720.805117665]: 0 faces detected.[0m
[0m[ INFO] [1500282720.918922776]: 0 faces detected.[0m
[0m[ INFO] [1500282721.030447081]: 0 faces detected.[0m
[0m[ INFO] [1500282721.141579921]: 0 faces detected.[0m
[0m[ INFO] [1500282721.255533408]: 0 faces detected.[0m
[0m[ INFO] [1500282721.368010985]: 0 faces detected.[0m
[0m[ INFO] [1500282721.481329395]: 0 faces detected.[0m
[0m[ INFO] [1500282721.596456924]: 0 faces detected.[0m
[0m[ INFO] [1500282721.712540680]: 0 faces detected.[0m
[0m[ INFO] [1500282721.831636075]: 0 faces detected.[0m
[0m[ INFO] [1500282721.947309523]: 0 faces detected.[0m
[0m[ INFO] [1500282722.057216961]: 0 faces detected.[0m
[0m[ INFO] [1500282722.166369286]: 0 faces detected.[0m
[0m[ INFO] [1500282722.276428370]: 0 faces detected.[0m
[0m[ INFO] [1500282722.387632792]: 0 faces detected.[0m
[0m[ INFO] [1500282722.501017075]: 0 faces detected.[0m
[0m[ INFO] [1500282722.616642971]: 0 faces detected.[0m
[0m[ INFO] [1500282722.732835200]: 0 faces detected.[0m
[0m[ INFO] [1500282722.849561243]: 0 faces detected.[0m
[0m[ INFO] [1500282722.963336904]: 0 faces detected.[0m
[0m[ INFO] [1500282723.075333046]: 0 faces detected.[0m
[0m[ INFO] [1500282723.188721595]: 0 faces detected.[0m
[0m[ INFO] [1500282723.301883404]: 0 faces detected.[0m
[0m[ INFO] [1500282723.415834057]: 0 faces detected.[0m
[0m[ INFO] [1500282723.529387130]: 0 faces detected.[0m
[0m[ INFO] [1500282723.642915468]: 0 faces detected.[0m
[0m[ INFO] [1500282723.757342723]: 0 faces detected.[0m
[0m[ INFO] [1500282723.872947512]: 0 faces detected.[0m
[0m[ INFO] [1500282723.984520280]: 0 faces detected.[0m
[0m[ INFO] [1500282724.097254925]: 0 faces detected.[0m
[0m[ INFO] [1500282724.210571274]: 0 faces detected.[0m
[0m[ INFO] [1500282724.325124678]: 0 faces detected.[0m
[0m[ INFO] [1500282724.439097735]: 0 faces detected.[0m
[0m[ INFO] [1500282724.552876625]: 0 faces detected.[0m
[0m[ INFO] [1500282724.667779009]: 0 faces detected.[0m
[0m[ INFO] [1500282724.797428921]: 0 faces detected.[0m
[0m[ INFO] [1500282724.931577142]: 0 faces detected.[0m
[0m[ INFO] [1500282725.044822315]: 0 faces detected.[0m
[0m[ INFO] [1500282725.159610629]: 0 faces detected.[0m
[0m[ INFO] [1500282725.272826535]: 0 faces detected.[0m
[0m[ INFO] [1500282725.385875014]: 0 faces detected.[0m
[0m[ INFO] [1500282725.500733211]: 0 faces detected.[0m
[0m[ INFO] [1500282725.616461507]: 0 faces detected.[0m
[0m[ INFO] [1500282725.733599508]: 0 faces detected.[0m
[0m[ INFO] [1500282725.850144695]: 0 faces detected.[0m
[0m[ INFO] [1500282725.964534238]: 0 faces detected.[0m
[0m[ INFO] [1500282726.073922250]: 0 faces detected.[0m
[0m[ INFO] [1500282726.182682374]: 0 faces detected.[0m
[0m[ INFO] [1500282726.292126730]: 0 faces detected.[0m
[0m[ INFO] [1500282726.402665228]: 0 faces detected.[0m
[0m[ INFO] [1500282726.517650274]: 0 faces detected.[0m
[0m[ INFO] [1500282726.686494952]: 0 faces detected.[0m
[0m[ INFO] [1500282726.816723350]: 0 faces detected.[0m
[0m[ INFO] [1500282726.931244017]: 0 faces detected.[0m
[0m[ INFO] [1500282727.044412969]: 0 faces detected.[0m
[0m[ INFO] [1500282727.155721120]: 0 faces detected.[0m
[0m[ INFO] [1500282727.262110758]: 0 faces detected.[0m
[0m[ INFO] [1500282727.371846732]: 1 faces detected.[0m
[0m[ INFO] [1500282727.481773302]: 1 faces detected.[0m
[0m[ INFO] [1500282727.589861281]: 0 faces detected.[0m
[0m[ INFO] [1500282727.701948200]: 1 faces detected.[0m
[0m[ INFO] [1500282727.815747360]: 1 faces detected.[0m
[0m[ INFO] [1500282727.929034178]: 1 faces detected.[0m
[0m[ INFO] [1500282728.038522187]: 1 faces detected.[0m
[0m[ INFO] [1500282728.148600593]: 1 faces detected.[0m
[0m[ INFO] [1500282728.258623902]: 1 faces detected.[0m
[0m[ INFO] [1500282728.368265947]: 1 faces detected.[0m
[0m[ INFO] [1500282728.478391376]: 1 faces detected.[0m
[0m[ INFO] [1500282728.590355111]: 1 faces detected.[0m
[0m[ INFO] [1500282728.698548285]: 0 faces detected.[0m
[0m[ INFO] [1500282728.807620265]: 0 faces detected.[0m
[0m[ INFO] [1500282728.917944927]: 1 faces detected.[0m
[0m[ INFO] [1500282729.026919503]: 1 faces detected.[0m
[0m[ INFO] [1500282729.136300801]: 1 faces detected.[0m
[0m[ INFO] [1500282729.247086219]: 1 faces detected.[0m
[0m[ INFO] [1500282729.358022107]: 1 faces detected.[0m
[0m[ INFO] [1500282729.468735986]: 1 faces detected.[0m
[0m[ INFO] [1500282729.580465864]: 1 faces detected.[0m
[0m[ INFO] [1500282729.692284867]: 1 faces detected.[0m
[0m[ INFO] [1500282729.804303890]: 1 faces detected.[0m
[0m[ INFO] [1500282729.914482179]: 0 faces detected.[0m
[0m[ INFO] [1500282730.024717893]: 1 faces detected.[0m
[0m[ INFO] [1500282730.132363824]: 0 faces detected.[0m
[0m[ INFO] [1500282730.239762064]: 0 faces detected.[0m
[0m[ INFO] [1500282730.346963227]: 0 faces detected.[0m
[0m[ INFO] [1500282730.453876791]: 0 faces detected.[0m
[0m[ INFO] [1500282730.562674609]: 0 faces detected.[0m
[0m[ INFO] [1500282730.675656608]: 1 faces detected.[0m
[0m[ INFO] [1500282730.785593757]: 0 faces detected.[0m
[0m[ INFO] [1500282730.892905768]: 0 faces detected.[0m
[0m[ INFO] [1500282730.999358253]: 0 faces detected.[0m
[0m[ INFO] [1500282731.106183867]: 0 faces detected.[0m
[0m[ INFO] [1500282731.213391896]: 0 faces detected.[0m
[0m[ INFO] [1500282731.322148814]: 0 faces detected.[0m
[0m[ INFO] [1500282731.429449281]: 0 faces detected.[0m
[0m[ INFO] [1500282731.537926005]: 0 faces detected.[0m
[0m[ INFO] [1500282731.646480807]: 0 faces detected.[0m
[0m[ INFO] [1500282731.755110947]: 0 faces detected.[0m
[0m[ INFO] [1500282731.869161159]: 1 faces detected.[0m
[0m[ INFO] [1500282731.977507838]: 0 faces detected.[0m
[0m[ INFO] [1500282732.085713898]: 0 faces detected.[0m
[0m[ INFO] [1500282732.192756813]: 0 faces detected.[0m
[0m[ INFO] [1500282732.299778529]: 0 faces detected.[0m
[0m[ INFO] [1500282732.406777118]: 0 faces detected.[0m
[0m[ INFO] [1500282732.515418487]: 0 faces detected.[0m
[0m[ INFO] [1500282732.623709555]: 0 faces detected.[0m
[0m[ INFO] [1500282732.732039800]: 0 faces detected.[0m
[0m[ INFO] [1500282732.842560405]: 0 faces detected.[0m
[0m[ INFO] [1500282732.951029330]: 0 faces detected.[0m
[0m[ INFO] [1500282733.058337177]: 0 faces detected.[0m
[0m[ INFO] [1500282733.165200431]: 0 faces detected.[0m
[0m[ INFO] [1500282733.271876874]: 0 faces detected.[0m
[0m[ INFO] [1500282733.378592509]: 0 faces detected.[0m
[0m[ INFO] [1500282733.486401831]: 0 faces detected.[0m
[0m[ INFO] [1500282733.595027431]: 0 faces detected.[0m
[0m[ INFO] [1500282733.704566108]: 0 faces detected.[0m
[0m[ INFO] [1500282733.813744158]: 0 faces detected.[0m
[0m[ INFO] [1500282733.924655414]: 0 faces detected.[0m
[0m[ INFO] [1500282734.034111699]: 0 faces detected.[0m
[0m[ INFO] [1500282734.141832351]: 0 faces detected.[0m
[0m[ INFO] [1500282734.249580770]: 0 faces detected.[0m
[0m[ INFO] [1500282734.357678142]: 0 faces detected.[0m
[0m[ INFO] [1500282734.466087858]: 0 faces detected.[0m
[0m[ INFO] [1500282734.575050812]: 0 faces detected.[0m
[0m[ INFO] [1500282734.684314648]: 0 faces detected.[0m
[0m[ INFO] [1500282734.793590599]: 0 faces detected.[0m
[0m[ INFO] [1500282734.903827380]: 0 faces detected.[0m
[0m[ INFO] [1500282735.012455148]: 0 faces detected.[0m
[0m[ INFO] [1500282735.119682239]: 0 faces detected.[0m
[0m[ INFO] [1500282735.227248148]: 0 faces detected.[0m
[0m[ INFO] [1500282735.335631951]: 0 faces detected.[0m
[0m[ INFO] [1500282735.442705992]: 0 faces detected.[0m
[0m[ INFO] [1500282735.550620692]: 0 faces detected.[0m
[0m[ INFO] [1500282735.659391601]: 0 faces detected.[0m
[0m[ INFO] [1500282735.768353459]: 0 faces detected.[0m
[0m[ INFO] [1500282735.880068691]: 0 faces detected.[0m
[0m[ INFO] [1500282735.991083195]: 0 faces detected.[0m
[0m[ INFO] [1500282736.100627216]: 0 faces detected.[0m
[0m[ INFO] [1500282736.207517345]: 0 faces detected.[0m
[0m[ INFO] [1500282736.314374888]: 0 faces detected.[0m
[0m[ INFO] [1500282736.422361267]: 0 faces detected.[0m
[0m[ INFO] [1500282736.530637553]: 0 faces detected.[0m
[0m[ INFO] [1500282736.639598514]: 0 faces detected.[0m
[0m[ INFO] [1500282736.748069022]: 0 faces detected.[0m
[0m[ INFO] [1500282736.858533698]: 0 faces detected.[0m
[0m[ INFO] [1500282736.968078684]: 0 faces detected.[0m
[0m[ INFO] [1500282737.077547908]: 0 faces detected.[0m
[0m[ INFO] [1500282737.187738387]: 0 faces detected.[0m
[0m[ INFO] [1500282737.297672178]: 0 faces detected.[0m
[0m[ INFO] [1500282737.404032115]: 0 faces detected.[0m
[0m[ INFO] [1500282737.510787550]: 0 faces detected.[0m
[0m[ INFO] [1500282737.618420620]: 0 faces detected.[0m
[0m[ INFO] [1500282737.725745327]: 0 faces detected.[0m
[0m[ INFO] [1500282737.836801689]: 0 faces detected.[0m
[0m[ INFO] [1500282737.946453161]: 0 faces detected.[0m
[0m[ INFO] [1500282738.056847523]: 0 faces detected.[0m
[0m[ INFO] [1500282738.166463354]: 0 faces detected.[0m
[0m[ INFO] [1500282738.273752968]: 0 faces detected.[0m
[0m[ INFO] [1500282738.378983451]: 0 faces detected.[0m
[0m[ INFO] [1500282814.672124823]: 0 faces detected.[0m
[0m[ INFO] [1500282814.791819056]: 0 faces detected.[0m
[0m[ INFO] [1500282814.907795363]: 0 faces detected.[0m
[0m[ INFO] [1500282815.025322876]: 0 faces detected.[0m
[0m[ INFO] [1500282815.140449521]: 0 faces detected.[0m
[0m[ INFO] [1500282815.254279621]: 0 faces detected.[0m
[0m[ INFO] [1500282815.365116936]: 0 faces detected.[0m
[0m[ INFO] [1500282815.479608433]: 0 faces detected.[0m
[0m[ INFO] [1500282815.598275367]: 0 faces detected.[0m
[0m[ INFO] [1500282815.719214158]: 0 faces detected.[0m
[0m[ INFO] [1500282815.839933593]: 0 faces detected.[0m
[0m[ INFO] [1500282815.959705411]: 0 faces detected.[0m
[0m[ INFO] [1500282816.077595214]: 0 faces detected.[0m
[0m[ INFO] [1500282816.196831669]: 0 faces detected.[0m
[0m[ INFO] [1500282816.312790445]: 0 faces detected.[0m
[0m[ INFO] [1500282816.428074204]: 0 faces detected.[0m
[0m[ INFO] [1500282816.544932086]: 0 faces detected.[0m
[0m[ INFO] [1500282816.661659346]: 0 faces detected.[0m
[0m[ INFO] [1500282816.779162893]: 0 faces detected.[0m
[0m[ INFO] [1500282816.896652943]: 0 faces detected.[0m
[0m[ INFO] [1500282817.009898536]: 0 faces detected.[0m
[0m[ INFO] [1500282817.128595749]: 0 faces detected.[0m
[0m[ INFO] [1500282817.244408009]: 0 faces detected.[0m
[0m[ INFO] [1500282817.359889827]: 0 faces detected.[0m
[0m[ INFO] [1500282817.478896360]: 1 faces detected.[0m
[0m[ INFO] [1500282817.602472988]: 1 faces detected.[0m
[0m[ INFO] [1500282817.723075157]: 0 faces detected.[0m
[0m[ INFO] [1500282817.850221956]: 0 faces detected.[0m
[0m[ INFO] [1500282817.966876603]: 0 faces detected.[0m
[0m[ INFO] [1500282818.085192191]: 0 faces detected.[0m
[0m[ INFO] [1500282818.203368391]: 0 faces detected.[0m
[0m[ INFO] [1500282818.323248187]: 0 faces detected.[0m
[0m[ INFO] [1500282818.443392073]: 0 faces detected.[0m
[0m[ INFO] [1500282818.562502714]: 0 faces detected.[0m
[0m[ INFO] [1500282818.681571910]: 0 faces detected.[0m
[0m[ INFO] [1500282818.805558020]: 1 faces detected.[0m
[0m[ INFO] [1500282818.932546299]: 0 faces detected.[0m
[0m[ INFO] [1500282819.054409823]: 0 faces detected.[0m
[0m[ INFO] [1500282819.172702608]: 0 faces detected.[0m
[0m[ INFO] [1500282819.295075778]: 0 faces detected.[0m
[0m[ INFO] [1500282819.412796204]: 0 faces detected.[0m
[0m[ INFO] [1500282819.531519224]: 0 faces detected.[0m
[0m[ INFO] [1500282819.650172697]: 0 faces detected.[0m
[0m[ INFO] [1500282819.770787277]: 0 faces detected.[0m
[0m[ INFO] [1500282819.891876205]: 0 faces detected.[0m
[0m[ INFO] [1500282820.009844466]: 0 faces detected.[0m
[0m[ INFO] [1500282820.132515884]: 0 faces detected.[0m
[0m[ INFO] [1500282820.248807667]: 0 faces detected.[0m
[0m[ INFO] [1500282820.366670833]: 0 faces detected.[0m
[0m[ INFO] [1500282820.484198833]: 0 faces detected.[0m
[0m[ INFO] [1500282820.604055166]: 0 faces detected.[0m
[0m[ INFO] [1500282820.724475119]: 0 faces detected.[0m
[0m[ INFO] [1500282820.844924445]: 0 faces detected.[0m
[0m[ INFO] [1500282820.969505357]: 0 faces detected.[0m
[0m[ INFO] [1500282821.087519399]: 0 faces detected.[0m
[0m[ INFO] [1500282821.205235822]: 1 faces detected.[0m
[0m[ INFO] [1500282821.323943698]: 1 faces detected.[0m
[0m[ INFO] [1500282821.439488280]: 0 faces detected.[0m
[0m[ INFO] [1500282821.557987627]: 0 faces detected.[0m
[0m[ INFO] [1500282821.680303161]: 1 faces detected.[0m
[0m[ INFO] [1500282821.827928822]: 0 faces detected.[0m
[0m[ INFO] [1500282822.007194878]: 0 faces detected.[0m
[0m[ INFO] [1500282822.146484596]: 0 faces detected.[0m
[0m[ INFO] [1500282822.263984499]: 0 faces detected.[0m
[0m[ INFO] [1500282822.382895907]: 0 faces detected.[0m
[0m[ INFO] [1500282822.504927950]: 0 faces detected.[0m
[0m[ INFO] [1500282822.626577153]: 0 faces detected.[0m
[0m[ INFO] [1500282822.745624837]: 0 faces detected.[0m
[0m[ INFO] [1500282822.870183547]: 0 faces detected.[0m
[0m[ INFO] [1500282822.987427753]: 0 faces detected.[0m
[0m[ INFO] [1500282823.104146177]: 0 faces detected.[0m
[0m[ INFO] [1500282823.224039585]: 0 faces detected.[0m
[0m[ INFO] [1500282823.341722167]: 0 faces detected.[0m
[0m[ INFO] [1500282823.459969466]: 0 faces detected.[0m
[0m[ INFO] [1500282823.580037806]: 0 faces detected.[0m
[0m[ INFO] [1500282823.698832038]: 0 faces detected.[0m
[0m[ INFO] [1500282823.822711313]: 0 faces detected.[0m
[0m[ INFO] [1500282823.941767836]: 0 faces detected.[0m
[0m[ INFO] [1500282824.060260880]: 0 faces detected.[0m
[0m[ INFO] [1500282824.178760400]: 0 faces detected.[0m
[0m[ INFO] [1500282824.299140918]: 0 faces detected.[0m
[0m[ INFO] [1500282824.421520986]: 0 faces detected.[0m
[0m[ INFO] [1500282824.542451978]: 0 faces detected.[0m
[0m[ INFO] [1500282824.664482276]: 0 faces detected.[0m
[0m[ INFO] [1500282824.785238848]: 0 faces detected.[0m
[0m[ INFO] [1500282824.906077456]: 0 faces detected.[0m
[0m[ INFO] [1500282825.026099870]: 0 faces detected.[0m
[0m[ INFO] [1500282825.144927935]: 0 faces detected.[0m
[0m[ INFO] [1500282825.264174733]: 0 faces detected.[0m
[0m[ INFO] [1500282825.382297948]: 0 faces detected.[0m
[0m[ INFO] [1500282825.499170898]: 0 faces detected.[0m
[0m[ INFO] [1500282825.617041045]: 0 faces detected.[0m
[0m[ INFO] [1500282825.738254851]: 0 faces detected.[0m
[0m[ INFO] [1500282825.863936985]: 0 faces detected.[0m
[0m[ INFO] [1500282825.985630935]: 0 faces detected.[0m
[0m[ INFO] [1500282826.106585134]: 0 faces detected.[0m
[0m[ INFO] [1500282826.221654407]: 0 faces detected.[0m
[0m[ INFO] [1500282826.339275561]: 0 faces detected.[0m
[0m[ INFO] [1500282826.458896922]: 0 faces detected.[0m
[0m[ INFO] [1500282826.583580295]: 0 faces detected.[0m
[0m[ INFO] [1500282826.704986640]: 0 faces detected.[0m
[0m[ INFO] [1500282826.830763448]: 0 faces detected.[0m
[0m[ INFO] [1500282826.949130594]: 0 faces detected.[0m
[0m[ INFO] [1500282827.065791166]: 0 faces detected.[0m
[0m[ INFO] [1500282827.182116824]: 0 faces detected.[0m
[0m[ INFO] [1500282827.298376957]: 0 faces detected.[0m
[0m[ INFO] [1500282827.413893615]: 0 faces detected.[0m
[0m[ INFO] [1500282827.532127966]: 0 faces detected.[0m
[0m[ INFO] [1500282827.651095932]: 0 faces detected.[0m
[0m[ INFO] [1500282827.771632317]: 0 faces detected.[0m
[0m[ INFO] [1500282827.893123990]: 0 faces detected.[0m
[0m[ INFO] [1500282828.009618996]: 0 faces detected.[0m
[0m[ INFO] [1500282828.124897373]: 0 faces detected.[0m
[0m[ INFO] [1500282828.239247990]: 0 faces detected.[0m
[0m[ INFO] [1500282828.353535343]: 0 faces detected.[0m
[0m[ INFO] [1500282828.468424748]: 0 faces detected.[0m
[0m[ INFO] [1500282828.587475545]: 0 faces detected.[0m
[0m[ INFO] [1500282828.711594883]: 0 faces detected.[0m
[0m[ INFO] [1500282828.837176124]: 1 faces detected.[0m
[0m[ INFO] [1500282828.957717684]: 0 faces detected.[0m
[0m[ INFO] [1500282829.077818493]: 0 faces detected.[0m
[0m[ INFO] [1500282829.196094898]: 0 faces detected.[0m
[0m[ INFO] [1500282829.316089154]: 0 faces detected.[0m
[0m[ INFO] [1500282829.435860164]: 0 faces detected.[0m
[0m[ INFO] [1500282829.559726099]: 0 faces detected.[0m
[0m[ INFO] [1500282829.683462334]: 0 faces detected.[0m
[0m[ INFO] [1500282829.805008511]: 0 faces detected.[0m
[0m[ INFO] [1500282829.933629233]: 0 faces detected.[0m
[0m[ INFO] [1500282830.059105648]: 0 faces detected.[0m
[0m[ INFO] [1500282830.178973152]: 0 faces detected.[0m
[0m[ INFO] [1500282830.298807163]: 1 faces detected.[0m
[0m[ INFO] [1500282830.421047164]: 1 faces detected.[0m
[0m[ INFO] [1500282830.543579785]: 0 faces detected.[0m
[0m[ INFO] [1500282830.664423893]: 0 faces detected.[0m
[0m[ INFO] [1500282830.787100537]: 0 faces detected.[0m
[0m[ INFO] [1500282830.911154434]: 1 faces detected.[0m
[0m[ INFO] [1500282831.031552872]: 0 faces detected.[0m
[0m[ INFO] [1500282831.148506550]: 0 faces detected.[0m
[0m[ INFO] [1500282831.266939106]: 0 faces detected.[0m
[0m[ INFO] [1500282831.383258228]: 0 faces detected.[0m
[0m[ INFO] [1500282831.499550515]: 0 faces detected.[0m
[0m[ INFO] [1500282831.619271250]: 0 faces detected.[0m
[0m[ INFO] [1500282831.741928865]: 0 faces detected.[0m
[0m[ INFO] [1500282831.869291260]: 0 faces detected.[0m
[0m[ INFO] [1500282831.990351964]: 0 faces detected.[0m
[0m[ INFO] [1500282832.106902547]: 0 faces detected.[0m
[0m[ INFO] [1500282832.223776604]: 0 faces detected.[0m
[0m[ INFO] [1500282832.342678470]: 0 faces detected.[0m
[0m[ INFO] [1500282832.460078012]: 0 faces detected.[0m
[0m[ INFO] [1500282832.578496195]: 0 faces detected.[0m
[0m[ INFO] [1500282832.697746775]: 0 faces detected.[0m
[0m[ INFO] [1500282832.815611577]: 0 faces detected.[0m
[0m[ INFO] [1500282832.977034262]: 0 faces detected.[0m
[0m[ INFO] [1500282833.149002552]: 0 faces detected.[0m
[0m[ INFO] [1500282833.307869386]: 0 faces detected.[0m
[0m[ INFO] [1500282833.428223396]: 0 faces detected.[0m
[0m[ INFO] [1500282833.545779814]: 0 faces detected.[0m
[0m[ INFO] [1500282833.671337950]: 0 faces detected.[0m
[0m[ INFO] [1500282833.789070481]: 0 faces detected.[0m
[0m[ INFO] [1500282833.926082527]: 0 faces detected.[0m
[0m[ INFO] [1500282834.047287863]: 0 faces detected.[0m
[0m[ INFO] [1500282834.188744285]: 0 faces detected.[0m
[0m[ INFO] [1500282834.350803409]: 0 faces detected.[0m
[0m[ INFO] [1500282834.465243546]: 0 faces detected.[0m
