[0m[ INFO] [1500282665.997553172]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500282667.201832551]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500282667.391004650]: First image received[0m
[0m[ INFO] [1500282719.033751857]: 0 faces detected.[0m
[0m[ INFO] [1500282719.150274288]: 0 faces detected.[0m
[0m[ INFO] [1500282719.263631233]: 0 faces detected.[0m
[0m[ INFO] [1500282719.380220081]: 0 faces detected.[0m
[0m[ INFO] [1500282719.498425815]: 0 faces detected.[0m
[0m[ INFO] [1500282719.617827161]: 0 faces detected.[0m
[0m[ INFO] [1500282719.735603173]: 0 faces detected.[0m
[0m[ INFO] [1500282719.857428940]: 1 faces detected.[0m
[0m[ INFO] [1500282719.975489249]: 0 faces detected.[0m
[0m[ INFO] [1500282720.093848774]: 0 faces detected.[0m
[0m[ INFO] [1500282720.209481022]: 0 faces detected.[0m
[0m[ INFO] [1500282720.324725478]: 0 faces detected.[0m
[0m[ INFO] [1500282720.438291912]: 0 faces detected.[0m
[0m[ INFO] [1500282720.556771439]: 0 faces detected.[0m
[0m[ INFO] [1500282720.677480552]: 0 faces detected.[0m
[0m[ INFO] [1500282720.798111953]: 0 faces detected.[0m
[0m[ INFO] [1500282720.917943591]: 0 faces detected.[0m
[0m[ INFO] [1500282721.035148558]: 0 faces detected.[0m
[0m[ INFO] [1500282721.152336954]: 0 faces detected.[0m
[0m[ INFO] [1500282721.270840700]: 0 faces detected.[0m
[0m[ INFO] [1500282721.388884239]: 0 faces detected.[0m
[0m[ INFO] [1500282721.507405997]: 0 faces detected.[0m
[0m[ INFO] [1500282721.627464423]: 0 faces detected.[0m
[0m[ INFO] [1500282721.749095035]: 0 faces detected.[0m
[0m[ INFO] [1500282721.868488648]: 0 faces detected.[0m
[0m[ INFO] [1500282721.984945218]: 0 faces detected.[0m
[0m[ INFO] [1500282722.099295861]: 0 faces detected.[0m
[0m[ INFO] [1500282722.213688596]: 0 faces detected.[0m
[0m[ INFO] [1500282722.327989695]: 0 faces detected.[0m
[0m[ INFO] [1500282722.445419680]: 0 faces detected.[0m
[0m[ INFO] [1500282722.565265042]: 0 faces detected.[0m
[0m[ INFO] [1500282722.686791789]: 0 faces detected.[0m
[0m[ INFO] [1500282722.807637060]: 0 faces detected.[0m
[0m[ INFO] [1500282722.925294563]: 0 faces detected.[0m
[0m[ INFO] [1500282723.041694035]: 0 faces detected.[0m
[0m[ INFO] [1500282723.159200683]: 0 faces detected.[0m
[0m[ INFO] [1500282723.277650442]: 0 faces detected.[0m
[0m[ INFO] [1500282723.396728919]: 0 faces detected.[0m
[0m[ INFO] [1500282723.516174930]: 0 faces detected.[0m
[0m[ INFO] [1500282723.636153914]: 0 faces detected.[0m
[0m[ INFO] [1500282723.756900326]: 0 faces detected.[0m
[0m[ INFO] [1500282723.878226046]: 0 faces detected.[0m
[0m[ INFO] [1500282723.995843510]: 0 faces detected.[0m
[0m[ INFO] [1500282724.113395695]: 0 faces detected.[0m
[0m[ INFO] [1500282724.230929828]: 0 faces detected.[0m
[0m[ INFO] [1500282724.349033895]: 0 faces detected.[0m
[0m[ INFO] [1500282724.465989828]: 0 faces detected.[0m
[0m[ INFO] [1500282724.586038737]: 0 faces detected.[0m
[0m[ INFO] [1500282724.706356473]: 0 faces detected.[0m
[0m[ INFO] [1500282724.824801853]: 0 faces detected.[0m
[0m[ INFO] [1500282724.943192453]: 0 faces detected.[0m
[0m[ INFO] [1500282725.059290896]: 0 faces detected.[0m
[0m[ INFO] [1500282725.176851989]: 0 faces detected.[0m
[0m[ INFO] [1500282725.293940487]: 0 faces detected.[0m
[0m[ INFO] [1500282725.409660780]: 0 faces detected.[0m
[0m[ INFO] [1500282725.529864772]: 0 faces detected.[0m
[0m[ INFO] [1500282725.683722114]: 0 faces detected.[0m
[0m[ INFO] [1500282725.856805996]: 0 faces detected.[0m
[0m[ INFO] [1500282726.007992362]: 0 faces detected.[0m
[0m[ INFO] [1500282726.120427116]: 0 faces detected.[0m
[0m[ INFO] [1500282726.233330859]: 0 faces detected.[0m
[0m[ INFO] [1500282726.345482151]: 0 faces detected.[0m
[0m[ INFO] [1500282726.461288032]: 0 faces detected.[0m
[0m[ INFO] [1500282726.600730608]: 0 faces detected.[0m
[0m[ INFO] [1500282726.762382693]: 0 faces detected.[0m
[0m[ INFO] [1500282726.877938617]: 0 faces detected.[0m
[0m[ INFO] [1500282726.991141904]: 0 faces detected.[0m
[0m[ INFO] [1500282727.104963481]: 0 faces detected.[0m
[0m[ INFO] [1500282727.215768116]: 0 faces detected.[0m
[0m[ INFO] [1500282727.325679862]: 0 faces detected.[0m
[0m[ INFO] [1500282727.434904995]: 0 faces detected.[0m
[0m[ INFO] [1500282727.546408575]: 0 faces detected.[0m
[0m[ INFO] [1500282727.658507768]: 0 faces detected.[0m
[0m[ INFO] [1500282727.770572837]: 0 faces detected.[0m
[0m[ INFO] [1500282727.889233881]: 1 faces detected.[0m
[0m[ INFO] [1500282728.002021496]: 1 faces detected.[0m
[0m[ INFO] [1500282728.116169139]: 1 faces detected.[0m
[0m[ INFO] [1500282728.230693824]: 1 faces detected.[0m
[0m[ INFO] [1500282728.345056124]: 1 faces detected.[0m
[0m[ INFO] [1500282728.458713747]: 1 faces detected.[0m
[0m[ INFO] [1500282728.574802431]: 1 faces detected.[0m
[0m[ INFO] [1500282728.692152566]: 1 faces detected.[0m
[0m[ INFO] [1500282728.809551244]: 1 faces detected.[0m
[0m[ INFO] [1500282728.924948572]: 1 faces detected.[0m
[0m[ INFO] [1500282729.039265810]: 1 faces detected.[0m
[0m[ INFO] [1500282729.153907138]: 1 faces detected.[0m
[0m[ INFO] [1500282729.268229818]: 1 faces detected.[0m
[0m[ INFO] [1500282729.383635217]: 1 faces detected.[0m
[0m[ INFO] [1500282729.498941396]: 1 faces detected.[0m
[0m[ INFO] [1500282729.679690275]: 1 faces detected.[0m
[0m[ INFO] [1500282729.798460792]: 1 faces detected.[0m
[0m[ INFO] [1500282729.919414300]: 1 faces detected.[0m
[0m[ INFO] [1500282730.033235790]: 1 faces detected.[0m
[0m[ INFO] [1500282730.148724600]: 1 faces detected.[0m
[0m[ INFO] [1500282730.262925787]: 1 faces detected.[0m
[0m[ INFO] [1500282730.376602209]: 1 faces detected.[0m
[0m[ INFO] [1500282730.491305527]: 1 faces detected.[0m
[0m[ INFO] [1500282730.606803220]: 1 faces detected.[0m
[0m[ INFO] [1500282730.722697266]: 1 faces detected.[0m
[0m[ INFO] [1500282730.838377016]: 1 faces detected.[0m
[0m[ INFO] [1500282730.951976338]: 1 faces detected.[0m
[0m[ INFO] [1500282731.065683602]: 1 faces detected.[0m
[0m[ INFO] [1500282731.179439131]: 1 faces detected.[0m
[0m[ INFO] [1500282731.295263884]: 1 faces detected.[0m
[0m[ INFO] [1500282731.410216244]: 1 faces detected.[0m
[0m[ INFO] [1500282731.526555525]: 1 faces detected.[0m
[0m[ INFO] [1500282731.642496029]: 1 faces detected.[0m
[0m[ INFO] [1500282731.759100693]: 1 faces detected.[0m
[0m[ INFO] [1500282731.873148546]: 0 faces detected.[0m
[0m[ INFO] [1500282731.988480579]: 1 faces detected.[0m
[0m[ INFO] [1500282732.103805217]: 1 faces detected.[0m
[0m[ INFO] [1500282732.219563949]: 1 faces detected.[0m
[0m[ INFO] [1500282732.334300823]: 1 faces detected.[0m
[0m[ INFO] [1500282732.444920982]: 0 faces detected.[0m
[0m[ INFO] [1500282732.561112756]: 1 faces detected.[0m
[0m[ INFO] [1500282732.676984146]: 1 faces detected.[0m
[0m[ INFO] [1500282732.795176403]: 1 faces detected.[0m
[0m[ INFO] [1500282732.912371084]: 1 faces detected.[0m
[0m[ INFO] [1500282733.027375765]: 1 faces detected.[0m
[0m[ INFO] [1500282733.141095323]: 1 faces detected.[0m
[0m[ INFO] [1500282733.255702466]: 1 faces detected.[0m
[0m[ INFO] [1500282733.369954181]: 1 faces detected.[0m
[0m[ INFO] [1500282733.485798973]: 1 faces detected.[0m
[0m[ INFO] [1500282733.602644080]: 1 faces detected.[0m
[0m[ INFO] [1500282733.719602682]: 1 faces detected.[0m
[0m[ INFO] [1500282733.836839585]: 1 faces detected.[0m
[0m[ INFO] [1500282733.955168357]: 1 faces detected.[0m
[0m[ INFO] [1500282734.072413523]: 1 faces detected.[0m
[0m[ INFO] [1500282734.188336958]: 1 faces detected.[0m
[0m[ INFO] [1500282734.303938831]: 1 faces detected.[0m
[0m[ INFO] [1500282734.420373258]: 1 faces detected.[0m
[0m[ INFO] [1500282734.537367200]: 1 faces detected.[0m
[0m[ INFO] [1500282734.655125738]: 1 faces detected.[0m
[0m[ INFO] [1500282734.771388898]: 1 faces detected.[0m
[0m[ INFO] [1500282734.894725894]: 1 faces detected.[0m
[0m[ INFO] [1500282735.013464793]: 1 faces detected.[0m
[0m[ INFO] [1500282735.127006222]: 1 faces detected.[0m
[0m[ INFO] [1500282735.240673589]: 1 faces detected.[0m
[0m[ INFO] [1500282735.355470038]: 1 faces detected.[0m
[0m[ INFO] [1500282735.468038269]: 1 faces detected.[0m
[0m[ INFO] [1500282735.583536382]: 1 faces detected.[0m
[0m[ INFO] [1500282735.699657949]: 1 faces detected.[0m
[0m[ INFO] [1500282735.818671041]: 1 faces detected.[0m
[0m[ INFO] [1500282735.936510686]: 1 faces detected.[0m
[0m[ INFO] [1500282736.054721070]: 1 faces detected.[0m
[0m[ INFO] [1500282736.169569952]: 1 faces detected.[0m
[0m[ INFO] [1500282736.280145398]: 0 faces detected.[0m
[0m[ INFO] [1500282736.391728315]: 0 faces detected.[0m
[0m[ INFO] [1500282736.502701185]: 0 faces detected.[0m
[0m[ INFO] [1500282736.614709836]: 0 faces detected.[0m
[0m[ INFO] [1500282736.726379658]: 0 faces detected.[0m
[0m[ INFO] [1500282736.838793849]: 0 faces detected.[0m
[0m[ INFO] [1500282736.952420520]: 0 faces detected.[0m
[0m[ INFO] [1500282737.065880344]: 0 faces detected.[0m
[0m[ INFO] [1500282737.179744518]: 0 faces detected.[0m
[0m[ INFO] [1500282737.293174893]: 0 faces detected.[0m
[0m[ INFO] [1500282737.402708505]: 0 faces detected.[0m
[0m[ INFO] [1500282737.513042766]: 0 faces detected.[0m
[0m[ INFO] [1500282737.624331714]: 0 faces detected.[0m
[0m[ INFO] [1500282737.736017568]: 0 faces detected.[0m
[0m[ INFO] [1500282737.850906378]: 0 faces detected.[0m
[0m[ INFO] [1500282737.965949355]: 0 faces detected.[0m
[0m[ INFO] [1500282738.083544508]: 1 faces detected.[0m
[0m[ INFO] [1500282738.200431783]: 1 faces detected.[0m
[0m[ INFO] [1500282738.310480954]: 1 faces detected.[0m
[0m[ INFO] [1500282738.419266993]: 1 faces detected.[0m
[0m[ INFO] [1500282817.651455580]: 1 faces detected.[0m
[0m[ INFO] [1500282817.773381909]: 1 faces detected.[0m
[0m[ INFO] [1500282817.896940299]: 1 faces detected.[0m
[0m[ INFO] [1500282818.019202089]: 1 faces detected.[0m
[0m[ INFO] [1500282818.141884149]: 1 faces detected.[0m
[0m[ INFO] [1500282818.266163746]: 1 faces detected.[0m
[0m[ INFO] [1500282818.388769419]: 1 faces detected.[0m
[0m[ INFO] [1500282818.548647559]: 1 faces detected.[0m
[0m[ INFO] [1500282818.734540756]: 1 faces detected.[0m
[0m[ INFO] [1500282818.902083437]: 1 faces detected.[0m
[0m[ INFO] [1500282819.020679012]: 1 faces detected.[0m
[0m[ INFO] [1500282819.140007426]: 1 faces detected.[0m
[0m[ INFO] [1500282819.259619737]: 1 faces detected.[0m
[0m[ INFO] [1500282819.378932615]: 1 faces detected.[0m
[0m[ INFO] [1500282819.500338759]: 1 faces detected.[0m
[0m[ INFO] [1500282819.628775035]: 1 faces detected.[0m
[0m[ INFO] [1500282819.756481815]: 1 faces detected.[0m
[0m[ INFO] [1500282819.879337872]: 1 faces detected.[0m
[0m[ INFO] [1500282820.002345364]: 1 faces detected.[0m
[0m[ INFO] [1500282820.124622333]: 1 faces detected.[0m
[0m[ INFO] [1500282820.245526147]: 1 faces detected.[0m
[0m[ INFO] [1500282820.368050310]: 1 faces detected.[0m
[0m[ INFO] [1500282820.495514695]: 1 faces detected.[0m
[0m[ INFO] [1500282820.616062492]: 0 faces detected.[0m
[0m[ INFO] [1500282820.736763705]: 0 faces detected.[0m
[0m[ INFO] [1500282820.857479878]: 0 faces detected.[0m
[0m[ INFO] [1500282820.980801746]: 1 faces detected.[0m
[0m[ INFO] [1500282821.102994525]: 1 faces detected.[0m
[0m[ INFO] [1500282821.227200185]: 1 faces detected.[0m
[0m[ INFO] [1500282821.347567453]: 1 faces detected.[0m
[0m[ INFO] [1500282821.469312862]: 1 faces detected.[0m
[0m[ INFO] [1500282821.592848099]: 1 faces detected.[0m
[0m[ INFO] [1500282821.720353129]: 1 faces detected.[0m
[0m[ INFO] [1500282821.844797317]: 1 faces detected.[0m
[0m[ INFO] [1500282821.968846689]: 1 faces detected.[0m
[0m[ INFO] [1500282822.089736642]: 1 faces detected.[0m
[0m[ INFO] [1500282822.215454406]: 1 faces detected.[0m
[0m[ INFO] [1500282822.337179987]: 1 faces detected.[0m
[0m[ INFO] [1500282822.460350660]: 1 faces detected.[0m
[0m[ INFO] [1500282822.582125882]: 1 faces detected.[0m
[0m[ INFO] [1500282822.704484541]: 1 faces detected.[0m
[0m[ INFO] [1500282822.830095875]: 1 faces detected.[0m
[0m[ INFO] [1500282822.952279429]: 1 faces detected.[0m
[0m[ INFO] [1500282823.075381418]: 1 faces detected.[0m
[0m[ INFO] [1500282823.197204333]: 1 faces detected.[0m
[0m[ INFO] [1500282823.325375739]: 1 faces detected.[0m
[0m[ INFO] [1500282823.446183772]: 1 faces detected.[0m
[0m[ INFO] [1500282823.568876395]: 1 faces detected.[0m
[0m[ INFO] [1500282823.697135591]: 1 faces detected.[0m
[0m[ INFO] [1500282823.819662907]: 0 faces detected.[0m
[0m[ INFO] [1500282823.939805814]: 0 faces detected.[0m
[0m[ INFO] [1500282824.060651577]: 0 faces detected.[0m
[0m[ INFO] [1500282824.185870762]: 0 faces detected.[0m
[0m[ INFO] [1500282824.306422069]: 0 faces detected.[0m
[0m[ INFO] [1500282824.427807672]: 0 faces detected.[0m
[0m[ INFO] [1500282824.595769292]: 0 faces detected.[0m
[0m[ INFO] [1500282824.768589046]: 0 faces detected.[0m
[0m[ INFO] [1500282824.897015524]: 0 faces detected.[0m
[0m[ INFO] [1500282825.021011727]: 0 faces detected.[0m
[0m[ INFO] [1500282825.143481495]: 0 faces detected.[0m
[0m[ INFO] [1500282825.268129231]: 0 faces detected.[0m
[0m[ INFO] [1500282825.390719295]: 0 faces detected.[0m
[0m[ INFO] [1500282825.509779309]: 0 faces detected.[0m
[0m[ INFO] [1500282825.632473072]: 0 faces detected.[0m
[0m[ INFO] [1500282825.761861953]: 1 faces detected.[0m
[0m[ INFO] [1500282825.891782257]: 1 faces detected.[0m
[0m[ INFO] [1500282826.017418569]: 0 faces detected.[0m
[0m[ INFO] [1500282826.138618711]: 0 faces detected.[0m
[0m[ INFO] [1500282826.257535288]: 0 faces detected.[0m
[0m[ INFO] [1500282826.379603006]: 0 faces detected.[0m
[0m[ INFO] [1500282826.503959511]: 0 faces detected.[0m
[0m[ INFO] [1500282826.629986823]: 0 faces detected.[0m
[0m[ INFO] [1500282826.755974958]: 0 faces detected.[0m
[0m[ INFO] [1500282826.878917078]: 0 faces detected.[0m
[0m[ INFO] [1500282827.000998048]: 0 faces detected.[0m
[0m[ INFO] [1500282827.123258275]: 0 faces detected.[0m
[0m[ INFO] [1500282827.242880893]: 0 faces detected.[0m
[0m[ INFO] [1500282827.361103161]: 0 faces detected.[0m
[0m[ INFO] [1500282827.485663538]: 0 faces detected.[0m
[0m[ INFO] [1500282827.611561288]: 0 faces detected.[0m
[0m[ INFO] [1500282827.738298477]: 0 faces detected.[0m
[0m[ INFO] [1500282827.867926716]: 0 faces detected.[0m
[0m[ INFO] [1500282827.989913422]: 0 faces detected.[0m
[0m[ INFO] [1500282828.115041555]: 1 faces detected.[0m
[0m[ INFO] [1500282828.238217020]: 1 faces detected.[0m
[0m[ INFO] [1500282828.361480182]: 1 faces detected.[0m
[0m[ INFO] [1500282828.485141775]: 1 faces detected.[0m
[0m[ INFO] [1500282828.615179703]: 1 faces detected.[0m
[0m[ INFO] [1500282828.744248063]: 1 faces detected.[0m
[0m[ INFO] [1500282828.872740958]: 1 faces detected.[0m
[0m[ INFO] [1500282829.000627426]: 1 faces detected.[0m
[0m[ INFO] [1500282829.125321478]: 0 faces detected.[0m
[0m[ INFO] [1500282829.250991146]: 1 faces detected.[0m
[0m[ INFO] [1500282829.382659162]: 1 faces detected.[0m
[0m[ INFO] [1500282829.509237994]: 1 faces detected.[0m
[0m[ INFO] [1500282829.643457156]: 1 faces detected.[0m
[0m[ INFO] [1500282829.776979245]: 1 faces detected.[0m
[0m[ INFO] [1500282829.909326095]: 1 faces detected.[0m
[0m[ INFO] [1500282830.038974233]: 1 faces detected.[0m
[0m[ INFO] [1500282830.169591228]: 1 faces detected.[0m
[0m[ INFO] [1500282830.297551214]: 1 faces detected.[0m
[0m[ INFO] [1500282830.426155160]: 1 faces detected.[0m
[0m[ INFO] [1500282830.555696290]: 1 faces detected.[0m
[0m[ INFO] [1500282830.689957875]: 1 faces detected.[0m
[0m[ INFO] [1500282830.819597250]: 1 faces detected.[0m
[0m[ INFO] [1500282830.948788430]: 1 faces detected.[0m
[0m[ INFO] [1500282831.076518488]: 1 faces detected.[0m
[0m[ INFO] [1500282831.205833265]: 1 faces detected.[0m
[0m[ INFO] [1500282831.334422722]: 1 faces detected.[0m
[0m[ INFO] [1500282831.466450310]: 1 faces detected.[0m
[0m[ INFO] [1500282831.603137855]: 1 faces detected.[0m
[0m[ INFO] [1500282831.733776129]: 1 faces detected.[0m
[0m[ INFO] [1500282831.865115956]: 1 faces detected.[0m
[0m[ INFO] [1500282831.995013119]: 1 faces detected.[0m
[0m[ INFO] [1500282832.125210952]: 1 faces detected.[0m
[0m[ INFO] [1500282832.255078368]: 1 faces detected.[0m
[0m[ INFO] [1500282832.383519339]: 1 faces detected.[0m
[0m[ INFO] [1500282832.509900347]: 1 faces detected.[0m
[0m[ INFO] [1500282832.638665724]: 1 faces detected.[0m
[0m[ INFO] [1500282832.767719268]: 1 faces detected.[0m
[0m[ INFO] [1500282832.898640729]: 1 faces detected.[0m
[0m[ INFO] [1500282833.022613126]: 0 faces detected.[0m
[0m[ INFO] [1500282833.148610230]: 1 faces detected.[0m
[0m[ INFO] [1500282833.277788979]: 1 faces detected.[0m
[0m[ INFO] [1500282833.401321400]: 0 faces detected.[0m
[0m[ INFO] [1500282833.529964727]: 1 faces detected.[0m
[0m[ INFO] [1500282833.661206264]: 1 faces detected.[0m
[0m[ INFO] [1500282833.787257210]: 1 faces detected.[0m
[0m[ INFO] [1500282833.913701879]: 1 faces detected.[0m
[0m[ INFO] [1500282834.040751967]: 1 faces detected.[0m
[0m[ INFO] [1500282834.163923575]: 1 faces detected.[0m
[0m[ INFO] [1500282834.285100929]: 1 faces detected.[0m
[0m[ INFO] [1500282834.409366653]: 1 faces detected.[0m
[0m[ INFO] [1500282834.540045892]: 1 faces detected.[0m
[0m[ INFO] [1500282834.670296165]: 1 faces detected.[0m
[0m[ INFO] [1500282834.805556341]: 1 faces detected.[0m
[0m[ INFO] [1500282834.934472839]: 1 faces detected.[0m
[0m[ INFO] [1500282835.060137665]: 1 faces detected.[0m
[0m[ INFO] [1500282835.185500188]: 1 faces detected.[0m
[0m[ INFO] [1500282835.312128266]: 1 faces detected.[0m
[0m[ INFO] [1500282835.443072976]: 1 faces detected.[0m
[0m[ INFO] [1500282835.569842053]: 1 faces detected.[0m
[0m[ INFO] [1500282835.697835728]: 1 faces detected.[0m
[0m[ INFO] [1500282835.822430892]: 1 faces detected.[0m
[0m[ INFO] [1500282835.945575147]: 1 faces detected.[0m
[0m[ INFO] [1500282836.069102842]: 1 faces detected.[0m
[0m[ INFO] [1500282836.191180529]: 1 faces detected.[0m
[0m[ INFO] [1500282836.311911636]: 1 faces detected.[0m
[0m[ INFO] [1500282836.434701547]: 1 faces detected.[0m
[0m[ INFO] [1500282836.557420660]: 1 faces detected.[0m
[0m[ INFO] [1500282836.681216734]: 1 faces detected.[0m
[0m[ INFO] [1500282836.808046843]: 1 faces detected.[0m
[0m[ INFO] [1500282836.931642842]: 1 faces detected.[0m
[0m[ INFO] [1500282837.052431454]: 1 faces detected.[0m
[0m[ INFO] [1500282837.172143911]: 1 faces detected.[0m
[0m[ INFO] [1500282837.294325438]: 1 faces detected.[0m
[0m[ INFO] [1500282837.417714837]: 1 faces detected.[0m
[0m[ INFO] [1500282837.576718946]: 1 faces detected.[0m
[0m[ INFO] [1500282837.700569023]: 1 faces detected.[0m
[0m[ INFO] [1500282837.824967373]: 1 faces detected.[0m
[0m[ INFO] [1500282837.951815197]: 1 faces detected.[0m
[0m[ INFO] [1500282838.072378563]: 1 faces detected.[0m
[0m[ INFO] [1500282838.194660075]: 1 faces detected.[0m
[0m[ INFO] [1500282838.318676605]: 1 faces detected.[0m
[0m[ INFO] [1500282838.440627295]: 1 faces detected.[0m
[0m[ INFO] [1500282838.564944277]: 1 faces detected.[0m
[0m[ INFO] [1500282838.686444727]: 1 faces detected.[0m
[0m[ INFO] [1500282838.839145174]: 1 faces detected.[0m
[0m[ INFO] [1500282839.019368858]: 1 faces detected.[0m
[0m[ INFO] [1500282839.196804772]: 1 faces detected.[0m
[0m[ INFO] [1500282839.375700542]: 1 faces detected.[0m
[0m[ INFO] [1500282839.557683524]: 1 faces detected.[0m
[0m[ INFO] [1500282839.743895818]: 1 faces detected.[0m
[0m[ INFO] [1500282839.906800132]: 1 faces detected.[0m
[0m[ INFO] [1500282840.037028655]: 1 faces detected.[0m
[0m[ INFO] [1500282840.160214998]: 1 faces detected.[0m
[0m[ INFO] [1500282840.285900232]: 1 faces detected.[0m
[0m[ INFO] [1500282840.414947182]: 1 faces detected.[0m
[0m[ INFO] [1500282840.586960790]: 1 faces detected.[0m
[0m[ INFO] [1500282840.773791780]: 1 faces detected.[0m
[0m[ INFO] [1500282840.936026626]: 1 faces detected.[0m
