[0m[ INFO] [1500028298.695064068]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500028299.937763885]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500028303.647014244]: First image received[0m
[0m[ INFO] [1500028353.577409995]: 0 faces detected.[0m
[0m[ INFO] [1500028353.692853789]: 0 faces detected.[0m
[0m[ INFO] [1500028353.808002526]: 0 faces detected.[0m
[0m[ INFO] [1500028353.924056262]: 0 faces detected.[0m
[0m[ INFO] [1500028354.041058253]: 0 faces detected.[0m
[0m[ INFO] [1500028354.158244629]: 0 faces detected.[0m
[0m[ INFO] [1500028354.273939202]: 0 faces detected.[0m
[0m[ INFO] [1500028354.389323771]: 0 faces detected.[0m
[0m[ INFO] [1500028354.500698608]: 0 faces detected.[0m
[0m[ INFO] [1500028354.611212094]: 0 faces detected.[0m
[0m[ INFO] [1500028354.721551941]: 0 faces detected.[0m
[0m[ INFO] [1500028354.834912313]: 0 faces detected.[0m
[0m[ INFO] [1500028354.952489912]: 0 faces detected.[0m
[0m[ INFO] [1500028355.070815684]: 0 faces detected.[0m
[0m[ INFO] [1500028355.187949103]: 0 faces detected.[0m
[0m[ INFO] [1500028355.302073410]: 0 faces detected.[0m
[0m[ INFO] [1500028355.418126395]: 0 faces detected.[0m
[0m[ INFO] [1500028355.538252610]: 1 faces detected.[0m
[0m[ INFO] [1500028355.659508652]: 1 faces detected.[0m
[0m[ INFO] [1500028355.778260322]: 1 faces detected.[0m
[0m[ INFO] [1500028355.894397803]: 1 faces detected.[0m
[0m[ INFO] [1500028356.013246925]: 1 faces detected.[0m
[0m[ INFO] [1500028356.131696099]: 1 faces detected.[0m
[0m[ INFO] [1500028356.250493636]: 1 faces detected.[0m
[0m[ INFO] [1500028356.366038137]: 1 faces detected.[0m
[0m[ INFO] [1500028356.479959025]: 1 faces detected.[0m
[0m[ INFO] [1500028356.599274675]: 1 faces detected.[0m
[0m[ INFO] [1500028356.718331451]: 1 faces detected.[0m
[0m[ INFO] [1500028356.837649649]: 1 faces detected.[0m
[0m[ INFO] [1500028356.959557029]: 1 faces detected.[0m
[0m[ INFO] [1500028357.080568463]: 1 faces detected.[0m
[0m[ INFO] [1500028357.199862879]: 1 faces detected.[0m
[0m[ INFO] [1500028357.314841183]: 1 faces detected.[0m
[0m[ INFO] [1500028357.431215504]: 1 faces detected.[0m
[0m[ INFO] [1500028357.547242697]: 1 faces detected.[0m
[0m[ INFO] [1500028357.667069879]: 1 faces detected.[0m
[0m[ INFO] [1500028357.785496271]: 1 faces detected.[0m
[0m[ INFO] [1500028357.904897551]: 1 faces detected.[0m
[0m[ INFO] [1500028358.024849543]: 1 faces detected.[0m
[0m[ INFO] [1500028358.145400109]: 1 faces detected.[0m
[0m[ INFO] [1500028358.262471158]: 1 faces detected.[0m
[0m[ INFO] [1500028358.381046790]: 1 faces detected.[0m
[0m[ INFO] [1500028358.521681648]: 1 faces detected.[0m
[0m[ INFO] [1500028358.640194492]: 1 faces detected.[0m
[0m[ INFO] [1500028358.759037038]: 1 faces detected.[0m
[0m[ INFO] [1500028358.904582345]: 1 faces detected.[0m
[0m[ INFO] [1500028359.022331640]: 1 faces detected.[0m
[0m[ INFO] [1500028359.141727635]: 1 faces detected.[0m
[0m[ INFO] [1500028359.260928279]: 1 faces detected.[0m
[0m[ INFO] [1500028359.378424086]: 1 faces detected.[0m
[0m[ INFO] [1500028359.495327353]: 1 faces detected.[0m
[0m[ INFO] [1500028359.612954006]: 1 faces detected.[0m
[0m[ INFO] [1500028359.729965099]: 1 faces detected.[0m
[0m[ INFO] [1500028359.888863903]: 1 faces detected.[0m
[0m[ INFO] [1500028360.012884819]: 1 faces detected.[0m
[0m[ INFO] [1500028360.141185953]: 1 faces detected.[0m
[0m[ INFO] [1500028360.257611362]: 1 faces detected.[0m
[0m[ INFO] [1500028360.376926515]: 1 faces detected.[0m
[0m[ INFO] [1500028360.496522315]: 1 faces detected.[0m
[0m[ INFO] [1500028360.616746449]: 1 faces detected.[0m
[0m[ INFO] [1500028360.736595334]: 1 faces detected.[0m
[0m[ INFO] [1500028360.868797502]: 1 faces detected.[0m
[0m[ INFO] [1500028360.987221331]: 0 faces detected.[0m
[0m[ INFO] [1500028361.104091051]: 0 faces detected.[0m
[0m[ INFO] [1500028361.220020054]: 0 faces detected.[0m
[0m[ INFO] [1500028361.335556449]: 0 faces detected.[0m
[0m[ INFO] [1500028361.450217285]: 0 faces detected.[0m
[0m[ INFO] [1500028361.566128432]: 0 faces detected.[0m
[0m[ INFO] [1500028361.680506142]: 0 faces detected.[0m
[0m[ INFO] [1500028361.792865784]: 0 faces detected.[0m
[0m[ INFO] [1500028361.910125876]: 0 faces detected.[0m
[0m[ INFO] [1500028362.028089044]: 0 faces detected.[0m
[0m[ INFO] [1500028362.146855836]: 0 faces detected.[0m
[0m[ INFO] [1500028362.259768893]: 0 faces detected.[0m
[0m[ INFO] [1500028362.372850519]: 0 faces detected.[0m
[0m[ INFO] [1500028362.485515722]: 0 faces detected.[0m
[0m[ INFO] [1500028362.597644454]: 0 faces detected.[0m
[0m[ INFO] [1500028362.706833288]: 0 faces detected.[0m
[0m[ INFO] [1500028362.819466470]: 0 faces detected.[0m
[0m[ INFO] [1500028362.937144726]: 0 faces detected.[0m
[0m[ INFO] [1500028363.054311408]: 0 faces detected.[0m
[0m[ INFO] [1500028363.170933170]: 0 faces detected.[0m
[0m[ INFO] [1500028363.282937954]: 0 faces detected.[0m
[0m[ INFO] [1500028363.396052477]: 0 faces detected.[0m
[0m[ INFO] [1500028363.510277157]: 0 faces detected.[0m
[0m[ INFO] [1500028363.625617570]: 0 faces detected.[0m
[0m[ INFO] [1500028363.740282135]: 0 faces detected.[0m
[0m[ INFO] [1500028363.857086513]: 0 faces detected.[0m
[0m[ INFO] [1500028363.973663226]: 0 faces detected.[0m
[0m[ INFO] [1500028364.092019624]: 0 faces detected.[0m
[0m[ INFO] [1500028364.207334947]: 0 faces detected.[0m
[0m[ INFO] [1500028364.320915252]: 0 faces detected.[0m
[0m[ INFO] [1500028364.434773844]: 0 faces detected.[0m
[0m[ INFO] [1500028364.547577217]: 0 faces detected.[0m
[0m[ INFO] [1500028364.660290613]: 0 faces detected.[0m
[0m[ INFO] [1500028364.775865933]: 0 faces detected.[0m
[0m[ INFO] [1500028364.893110332]: 0 faces detected.[0m
[0m[ INFO] [1500028365.010570487]: 0 faces detected.[0m
[0m[ INFO] [1500028365.126931733]: 0 faces detected.[0m
[0m[ INFO] [1500028365.239529626]: 0 faces detected.[0m
[0m[ INFO] [1500028365.352414842]: 0 faces detected.[0m
[0m[ INFO] [1500028365.468040418]: 0 faces detected.[0m
[0m[ INFO] [1500028365.584865983]: 0 faces detected.[0m
[0m[ INFO] [1500028365.701566452]: 0 faces detected.[0m
[0m[ INFO] [1500028365.823286784]: 0 faces detected.[0m
[0m[ INFO] [1500028365.941052683]: 0 faces detected.[0m
[0m[ INFO] [1500028366.058881752]: 0 faces detected.[0m
[0m[ INFO] [1500028366.179096299]: 1 faces detected.[0m
[0m[ INFO] [1500028366.294636226]: 1 faces detected.[0m
[0m[ INFO] [1500028366.412373133]: 1 faces detected.[0m
[0m[ INFO] [1500028366.526578256]: 1 faces detected.[0m
[0m[ INFO] [1500028366.646200121]: 1 faces detected.[0m
[0m[ INFO] [1500028366.764273332]: 1 faces detected.[0m
[0m[ INFO] [1500028366.884811775]: 1 faces detected.[0m
[0m[ INFO] [1500028367.007498540]: 1 faces detected.[0m
[0m[ INFO] [1500028367.137389047]: 1 faces detected.[0m
[0m[ INFO] [1500028367.253612576]: 1 faces detected.[0m
[0m[ INFO] [1500028367.370975411]: 1 faces detected.[0m
[0m[ INFO] [1500028367.488143677]: 1 faces detected.[0m
[0m[ INFO] [1500028367.605944455]: 1 faces detected.[0m
[0m[ INFO] [1500028367.722660574]: 1 faces detected.[0m
[0m[ INFO] [1500028367.842768574]: 1 faces detected.[0m
[0m[ INFO] [1500028367.962676883]: 1 faces detected.[0m
[0m[ INFO] [1500028368.082055308]: 1 faces detected.[0m
[0m[ INFO] [1500028368.201359077]: 1 faces detected.[0m
[0m[ INFO] [1500028368.319014353]: 1 faces detected.[0m
[0m[ INFO] [1500028368.438241691]: 1 faces detected.[0m
[0m[ INFO] [1500028368.556344978]: 1 faces detected.[0m
[0m[ INFO] [1500028368.673386652]: 1 faces detected.[0m
[0m[ INFO] [1500028368.793194807]: 1 faces detected.[0m
[0m[ INFO] [1500028368.914671017]: 1 faces detected.[0m
[0m[ INFO] [1500028369.035620684]: 1 faces detected.[0m
[0m[ INFO] [1500028369.156245065]: 1 faces detected.[0m
[0m[ INFO] [1500028369.274281979]: 1 faces detected.[0m
[0m[ INFO] [1500028369.390654821]: 1 faces detected.[0m
[0m[ INFO] [1500028369.507316165]: 1 faces detected.[0m
[0m[ INFO] [1500028369.625860970]: 1 faces detected.[0m
[0m[ INFO] [1500028369.740858364]: 1 faces detected.[0m
[0m[ INFO] [1500028369.859435583]: 1 faces detected.[0m
[0m[ INFO] [1500028369.979394042]: 1 faces detected.[0m
[0m[ INFO] [1500028370.098657025]: 1 faces detected.[0m
[0m[ INFO] [1500028370.219402680]: 1 faces detected.[0m
[0m[ INFO] [1500028370.335975318]: 1 faces detected.[0m
[0m[ INFO] [1500028370.454026031]: 1 faces detected.[0m
[0m[ INFO] [1500028370.572185441]: 1 faces detected.[0m
[0m[ INFO] [1500028370.689086392]: 1 faces detected.[0m
[0m[ INFO] [1500028370.808554758]: 1 faces detected.[0m
[0m[ INFO] [1500028370.929642424]: 1 faces detected.[0m
[0m[ INFO] [1500028371.050410408]: 1 faces detected.[0m
[0m[ INFO] [1500028371.170183816]: 1 faces detected.[0m
[0m[ INFO] [1500028371.288476735]: 1 faces detected.[0m
[0m[ INFO] [1500028371.440618556]: 1 faces detected.[0m
[0m[ INFO] [1500028371.612334794]: 1 faces detected.[0m
[0m[ INFO] [1500028371.727994494]: 1 faces detected.[0m
[0m[ INFO] [1500028371.843012324]: 1 faces detected.[0m
[0m[ INFO] [1500028371.957672926]: 1 faces detected.[0m
[0m[ INFO] [1500028372.077504877]: 1 faces detected.[0m
[0m[ INFO] [1500028372.194334376]: 1 faces detected.[0m
[0m[ INFO] [1500028372.306443446]: 1 faces detected.[0m
[0m[ INFO] [1500028372.418834552]: 1 faces detected.[0m
[0m[ INFO] [1500028372.531043760]: 1 faces detected.[0m
[0m[ INFO] [1500028372.645769117]: 1 faces detected.[0m
[0m[ INFO] [1500028372.759302743]: 1 faces detected.[0m
[0m[ INFO] [1500028372.878600025]: 1 faces detected.[0m
[0m[ INFO] [1500028372.999706101]: 1 faces detected.[0m
[0m[ INFO] [1500028373.120319267]: 1 faces detected.[0m
[0m[ INFO] [1500028373.237163194]: 1 faces detected.[0m
[0m[ INFO] [1500028373.349833972]: 1 faces detected.[0m
[0m[ INFO] [1500028373.461240919]: 1 faces detected.[0m
[0m[ INFO] [1500028373.572629960]: 1 faces detected.[0m
[0m[ INFO] [1500028373.684926326]: 1 faces detected.[0m
[0m[ INFO] [1500028373.801547494]: 1 faces detected.[0m
[0m[ INFO] [1500028373.922257459]: 1 faces detected.[0m
[0m[ INFO] [1500028374.042253727]: 1 faces detected.[0m
[0m[ INFO] [1500028374.161555683]: 1 faces detected.[0m
[0m[ INFO] [1500028374.276483019]: 1 faces detected.[0m
[0m[ INFO] [1500028374.391153447]: 1 faces detected.[0m
[0m[ INFO] [1500028374.505507337]: 1 faces detected.[0m
[0m[ INFO] [1500028374.616548733]: 1 faces detected.[0m
[0m[ INFO] [1500028374.727459883]: 1 faces detected.[0m
[0m[ INFO] [1500028374.845628079]: 1 faces detected.[0m
[0m[ INFO] [1500028374.961221101]: 1 faces detected.[0m
[0m[ INFO] [1500028375.076959969]: 1 faces detected.[0m
[0m[ INFO] [1500028375.194420653]: 1 faces detected.[0m
[0m[ INFO] [1500028375.308937816]: 1 faces detected.[0m
[0m[ INFO] [1500028375.423836221]: 1 faces detected.[0m
[0m[ INFO] [1500028375.536652286]: 1 faces detected.[0m
[0m[ INFO] [1500028375.648953116]: 1 faces detected.[0m
[0m[ INFO] [1500028375.762269522]: 1 faces detected.[0m
[0m[ INFO] [1500028375.881996994]: 1 faces detected.[0m
[0m[ INFO] [1500028376.001545422]: 1 faces detected.[0m
[0m[ INFO] [1500028376.117573672]: 1 faces detected.[0m
[0m[ INFO] [1500028376.233247105]: 1 faces detected.[0m
[0m[ INFO] [1500028376.348603201]: 1 faces detected.[0m
[0m[ INFO] [1500028376.463475431]: 1 faces detected.[0m
[0m[ INFO] [1500028376.578711520]: 1 faces detected.[0m
[0m[ INFO] [1500028376.695537772]: 1 faces detected.[0m
[0m[ INFO] [1500028376.808873961]: 1 faces detected.[0m
[0m[ INFO] [1500028376.921206676]: 1 faces detected.[0m
[0m[ INFO] [1500028377.037057520]: 1 faces detected.[0m
[0m[ INFO] [1500028377.153594623]: 1 faces detected.[0m
[0m[ INFO] [1500028377.267344223]: 1 faces detected.[0m
[0m[ INFO] [1500028377.382116815]: 1 faces detected.[0m
[0m[ INFO] [1500028377.494194564]: 1 faces detected.[0m
[0m[ INFO] [1500028377.609035449]: 1 faces detected.[0m
[0m[ INFO] [1500028377.721388333]: 1 faces detected.[0m
[0m[ INFO] [1500028377.836571537]: 1 faces detected.[0m
[0m[ INFO] [1500028377.955330845]: 1 faces detected.[0m
[0m[ INFO] [1500028378.075002209]: 1 faces detected.[0m
[0m[ INFO] [1500028378.193411351]: 1 faces detected.[0m
[0m[ INFO] [1500028378.306325016]: 1 faces detected.[0m
[0m[ INFO] [1500028470.177323866]: 1 faces detected.[0m
[0m[ INFO] [1500028470.295282522]: 1 faces detected.[0m
[0m[ INFO] [1500028470.414626332]: 1 faces detected.[0m
[0m[ INFO] [1500028470.532814734]: 1 faces detected.[0m
[0m[ INFO] [1500028470.651418943]: 1 faces detected.[0m
[0m[ INFO] [1500028470.767661983]: 1 faces detected.[0m
[0m[ INFO] [1500028470.891126142]: 1 faces detected.[0m
[0m[ INFO] [1500028471.009943148]: 1 faces detected.[0m
[0m[ INFO] [1500028471.132330043]: 1 faces detected.[0m
[0m[ INFO] [1500028471.253989194]: 1 faces detected.[0m
[0m[ INFO] [1500028471.374578325]: 1 faces detected.[0m
[0m[ INFO] [1500028471.497947790]: 1 faces detected.[0m
[0m[ INFO] [1500028471.627093225]: 1 faces detected.[0m
[0m[ INFO] [1500028471.753985278]: 1 faces detected.[0m
[0m[ INFO] [1500028471.876696753]: 1 faces detected.[0m
[0m[ INFO] [1500028472.002214017]: 1 faces detected.[0m
[0m[ INFO] [1500028472.125008619]: 1 faces detected.[0m
[0m[ INFO] [1500028472.244356184]: 1 faces detected.[0m
[0m[ INFO] [1500028472.361881719]: 1 faces detected.[0m
[0m[ INFO] [1500028472.479114638]: 1 faces detected.[0m
[0m[ INFO] [1500028472.596357796]: 1 faces detected.[0m
[0m[ INFO] [1500028472.711835621]: 1 faces detected.[0m
[0m[ INFO] [1500028472.831722045]: 1 faces detected.[0m
[0m[ INFO] [1500028472.951978207]: 0 faces detected.[0m
[0m[ INFO] [1500028473.069139757]: 0 faces detected.[0m
[0m[ INFO] [1500028473.188190082]: 0 faces detected.[0m
[0m[ INFO] [1500028473.317171939]: 1 faces detected.[0m
[0m[ INFO] [1500028473.441415449]: 1 faces detected.[0m
[0m[ INFO] [1500028473.563788104]: 1 faces detected.[0m
[0m[ INFO] [1500028473.687782729]: 1 faces detected.[0m
[0m[ INFO] [1500028473.812501265]: 1 faces detected.[0m
[0m[ INFO] [1500028473.936734378]: 1 faces detected.[0m
[0m[ INFO] [1500028474.060277102]: 1 faces detected.[0m
[0m[ INFO] [1500028474.181304133]: 1 faces detected.[0m
[0m[ INFO] [1500028474.302223459]: 1 faces detected.[0m
[0m[ INFO] [1500028474.426843223]: 1 faces detected.[0m
[0m[ INFO] [1500028474.549196832]: 1 faces detected.[0m
[0m[ INFO] [1500028474.671890872]: 1 faces detected.[0m
[0m[ INFO] [1500028474.793304520]: 1 faces detected.[0m
[0m[ INFO] [1500028474.918229163]: 1 faces detected.[0m
[0m[ INFO] [1500028475.042396923]: 1 faces detected.[0m
[0m[ INFO] [1500028475.166620577]: 1 faces detected.[0m
[0m[ INFO] [1500028475.290745495]: 1 faces detected.[0m
[0m[ INFO] [1500028475.413503526]: 1 faces detected.[0m
[0m[ INFO] [1500028475.536297671]: 1 faces detected.[0m
[0m[ INFO] [1500028475.661794907]: 1 faces detected.[0m
[0m[ INFO] [1500028475.783102888]: 1 faces detected.[0m
[0m[ INFO] [1500028475.969085554]: 1 faces detected.[0m
[0m[ INFO] [1500028476.123352973]: 1 faces detected.[0m
[0m[ INFO] [1500028476.242544468]: 1 faces detected.[0m
[0m[ INFO] [1500028476.362499666]: 1 faces detected.[0m
[0m[ INFO] [1500028476.483127068]: 1 faces detected.[0m
[0m[ INFO] [1500028476.606956699]: 1 faces detected.[0m
[0m[ INFO] [1500028476.730877599]: 1 faces detected.[0m
[0m[ INFO] [1500028476.865055360]: 1 faces detected.[0m
[0m[ INFO] [1500028476.992769189]: 1 faces detected.[0m
[0m[ INFO] [1500028477.116950318]: 1 faces detected.[0m
[0m[ INFO] [1500028477.241091380]: 1 faces detected.[0m
[0m[ INFO] [1500028477.367031682]: 1 faces detected.[0m
[0m[ INFO] [1500028477.493311808]: 1 faces detected.[0m
[0m[ INFO] [1500028477.617132962]: 1 faces detected.[0m
[0m[ INFO] [1500028477.739913216]: 1 faces detected.[0m
[0m[ INFO] [1500028477.863563733]: 1 faces detected.[0m
[0m[ INFO] [1500028477.987546643]: 1 faces detected.[0m
[0m[ INFO] [1500028478.110601188]: 1 faces detected.[0m
[0m[ INFO] [1500028478.234969725]: 1 faces detected.[0m
[0m[ INFO] [1500028478.357438847]: 1 faces detected.[0m
[0m[ INFO] [1500028478.478561211]: 1 faces detected.[0m
[0m[ INFO] [1500028478.605116798]: 1 faces detected.[0m
[0m[ INFO] [1500028478.726350083]: 1 faces detected.[0m
[0m[ INFO] [1500028478.852308398]: 1 faces detected.[0m
[0m[ INFO] [1500028478.976752191]: 1 faces detected.[0m
[0m[ INFO] [1500028479.102453614]: 1 faces detected.[0m
[0m[ INFO] [1500028479.226398625]: 1 faces detected.[0m
[0m[ INFO] [1500028479.349238053]: 1 faces detected.[0m
[0m[ INFO] [1500028479.473214482]: 1 faces detected.[0m
[0m[ INFO] [1500028479.594603683]: 1 faces detected.[0m
[0m[ INFO] [1500028479.715201674]: 1 faces detected.[0m
[0m[ INFO] [1500028479.837838144]: 1 faces detected.[0m
[0m[ INFO] [1500028479.965769203]: 1 faces detected.[0m
[0m[ INFO] [1500028480.090553707]: 1 faces detected.[0m
[0m[ INFO] [1500028480.214757233]: 1 faces detected.[0m
[0m[ INFO] [1500028480.335259097]: 0 faces detected.[0m
[0m[ INFO] [1500028480.452552981]: 0 faces detected.[0m
[0m[ INFO] [1500028480.571787684]: 0 faces detected.[0m
[0m[ INFO] [1500028480.689524509]: 0 faces detected.[0m
[0m[ INFO] [1500028480.807952474]: 0 faces detected.[0m
[0m[ INFO] [1500028480.927886779]: 0 faces detected.[0m
[0m[ INFO] [1500028481.047854213]: 0 faces detected.[0m
[0m[ INFO] [1500028481.167032977]: 0 faces detected.[0m
[0m[ INFO] [1500028481.285926231]: 0 faces detected.[0m
[0m[ INFO] [1500028481.403328516]: 0 faces detected.[0m
[0m[ INFO] [1500028481.521249278]: 0 faces detected.[0m
[0m[ INFO] [1500028481.643036125]: 0 faces detected.[0m
[0m[ INFO] [1500028481.768060188]: 0 faces detected.[0m
[0m[ INFO] [1500028481.886022736]: 0 faces detected.[0m
[0m[ INFO] [1500028482.008681459]: 0 faces detected.[0m
[0m[ INFO] [1500028482.129120248]: 0 faces detected.[0m
[0m[ INFO] [1500028482.251155316]: 0 faces detected.[0m
[0m[ INFO] [1500028482.373543418]: 1 faces detected.[0m
[0m[ INFO] [1500028482.494565680]: 1 faces detected.[0m
[0m[ INFO] [1500028482.615122129]: 1 faces detected.[0m
[0m[ INFO] [1500028482.738069987]: 1 faces detected.[0m
[0m[ INFO] [1500028482.865675279]: 1 faces detected.[0m
[0m[ INFO] [1500028482.993875849]: 1 faces detected.[0m
[0m[ INFO] [1500028483.118585177]: 1 faces detected.[0m
[0m[ INFO] [1500028483.244500030]: 1 faces detected.[0m
[0m[ INFO] [1500028483.368629551]: 1 faces detected.[0m
[0m[ INFO] [1500028483.485759958]: 0 faces detected.[0m
[0m[ INFO] [1500028483.603797640]: 0 faces detected.[0m
[0m[ INFO] [1500028483.722957021]: 0 faces detected.[0m
[0m[ INFO] [1500028483.842496553]: 0 faces detected.[0m
[0m[ INFO] [1500028483.961880829]: 0 faces detected.[0m
[0m[ INFO] [1500028484.082002816]: 0 faces detected.[0m
[0m[ INFO] [1500028484.202168284]: 0 faces detected.[0m
[0m[ INFO] [1500028484.322836076]: 0 faces detected.[0m
[0m[ INFO] [1500028484.446455645]: 1 faces detected.[0m
[0m[ INFO] [1500028484.569090265]: 1 faces detected.[0m
[0m[ INFO] [1500028484.691058434]: 1 faces detected.[0m
[0m[ INFO] [1500028484.811439335]: 1 faces detected.[0m
[0m[ INFO] [1500028484.933697441]: 1 faces detected.[0m
[0m[ INFO] [1500028485.055593049]: 1 faces detected.[0m
[0m[ INFO] [1500028485.180733435]: 1 faces detected.[0m
[0m[ INFO] [1500028485.299029334]: 0 faces detected.[0m
[0m[ INFO] [1500028485.414316701]: 0 faces detected.[0m
[0m[ INFO] [1500028485.540177727]: 1 faces detected.[0m
[0m[ INFO] [1500028485.662068364]: 1 faces detected.[0m
[0m[ INFO] [1500028485.787024792]: 1 faces detected.[0m
[0m[ INFO] [1500028485.912186634]: 1 faces detected.[0m
[0m[ INFO] [1500028486.045847027]: 1 faces detected.[0m
[0m[ INFO] [1500028486.168950342]: 0 faces detected.[0m
[0m[ INFO] [1500028486.287431992]: 0 faces detected.[0m
[0m[ INFO] [1500028486.407186598]: 0 faces detected.[0m
[0m[ INFO] [1500028486.526387787]: 0 faces detected.[0m
[0m[ INFO] [1500028486.644214459]: 0 faces detected.[0m
[0m[ INFO] [1500028486.762235251]: 0 faces detected.[0m
