[0m[ INFO] [1500028298.536061943]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1500028304.536676813]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028304.536712195]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028304.736266068]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028304.736334840]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028304.736381652]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028304.736420503]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028304.736458229]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028304.736494985]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028304.736531628]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028304.736567937]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028304.736604410]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028304.736640328]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028304.936291331]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028304.936354255]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028304.936393819]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028304.936431965]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028304.936509795]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028304.936579220]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028304.936632014]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028304.936685904]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028304.936737380]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028304.936788548]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.136283269]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.136355793]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.136405265]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.136455170]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.136499758]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.136538928]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.136587788]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.136625421]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.136678607]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.136716255]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.336294777]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.336364365]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.336404676]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.336434661]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.336476178]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.336515184]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.336552881]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.336589927]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.336627385]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.336664019]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.536264337]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.536343215]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.536383267]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.536422692]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.536461053]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.536499183]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.536536207]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.536572585]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.536608560]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.536644570]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.736264508]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.736370723]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.736410815]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.736450127]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.736488077]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.736526096]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.736563881]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.736600858]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.736637283]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.736673371]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.936285044]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.936347948]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.936390262]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.936429738]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.936469474]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.936518810]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.936592251]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.936644753]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.936696647]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028305.936748690]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028306.136264691]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028306.136346831]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028306.136387454]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028306.136426718]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028306.136475999]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028306.136534487]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028306.136588996]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028306.136645280]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028306.136697376]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028306.136759049]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028306.336279573]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028306.336348116]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028306.336393056]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028306.336431437]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028306.336480927]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028306.336556146]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028306.336596854]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028306.336633651]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028306.336692168]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028306.336728306]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028306.536281362]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028306.536349200]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028306.536392793]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028306.536430921]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028306.536472811]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028306.536513167]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028306.536550768]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028306.536586364]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028306.536623074]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028306.536658010]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028306.736282321]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028306.736350090]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028306.736392571]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028306.736429759]: Got bounding box for /crocodile but corresponding frame not yet published[0m
