[0m[ INFO] [1500028298.685689353]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500028299.900537470]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500028300.752395328]: First image received[0m
[0m[ INFO] [1500028350.528712195]: 1 faces detected.[0m
[0m[ INFO] [1500028350.647441001]: 1 faces detected.[0m
[0m[ INFO] [1500028350.767222281]: 1 faces detected.[0m
[0m[ INFO] [1500028350.882987620]: 0 faces detected.[0m
[0m[ INFO] [1500028350.998705315]: 0 faces detected.[0m
[0m[ INFO] [1500028351.114905367]: 0 faces detected.[0m
[0m[ INFO] [1500028351.230934250]: 0 faces detected.[0m
[0m[ INFO] [1500028351.345366015]: 0 faces detected.[0m
[0m[ INFO] [1500028351.458000951]: 0 faces detected.[0m
[0m[ INFO] [1500028351.574017649]: 0 faces detected.[0m
[0m[ INFO] [1500028351.687059969]: 0 faces detected.[0m
[0m[ INFO] [1500028351.801171914]: 0 faces detected.[0m
[0m[ INFO] [1500028351.918593681]: 0 faces detected.[0m
[0m[ INFO] [1500028352.036418137]: 0 faces detected.[0m
[0m[ INFO] [1500028352.155840541]: 0 faces detected.[0m
[0m[ INFO] [1500028352.268125562]: 0 faces detected.[0m
[0m[ INFO] [1500028352.380289491]: 0 faces detected.[0m
[0m[ INFO] [1500028352.493651528]: 0 faces detected.[0m
[0m[ INFO] [1500028352.606386354]: 0 faces detected.[0m
[0m[ INFO] [1500028352.720231703]: 0 faces detected.[0m
[0m[ INFO] [1500028352.835402861]: 0 faces detected.[0m
[0m[ INFO] [1500028352.951271034]: 0 faces detected.[0m
[0m[ INFO] [1500028353.068295045]: 0 faces detected.[0m
[0m[ INFO] [1500028353.184699004]: 0 faces detected.[0m
[0m[ INFO] [1500028353.298398643]: 0 faces detected.[0m
[0m[ INFO] [1500028353.412592557]: 0 faces detected.[0m
[0m[ INFO] [1500028353.527180597]: 0 faces detected.[0m
[0m[ INFO] [1500028353.642125648]: 0 faces detected.[0m
[0m[ INFO] [1500028353.757507271]: 0 faces detected.[0m
[0m[ INFO] [1500028353.874830831]: 0 faces detected.[0m
[0m[ INFO] [1500028353.992262375]: 0 faces detected.[0m
[0m[ INFO] [1500028354.109207622]: 0 faces detected.[0m
[0m[ INFO] [1500028354.225494380]: 0 faces detected.[0m
[0m[ INFO] [1500028354.339390707]: 0 faces detected.[0m
[0m[ INFO] [1500028354.452995426]: 0 faces detected.[0m
[0m[ INFO] [1500028354.562975871]: 0 faces detected.[0m
[0m[ INFO] [1500028354.672826017]: 0 faces detected.[0m
[0m[ INFO] [1500028354.782177898]: 0 faces detected.[0m
[0m[ INFO] [1500028354.897402043]: 0 faces detected.[0m
[0m[ INFO] [1500028355.013729101]: 0 faces detected.[0m
[0m[ INFO] [1500028355.135271956]: 0 faces detected.[0m
[0m[ INFO] [1500028355.248450472]: 0 faces detected.[0m
[0m[ INFO] [1500028355.362902353]: 0 faces detected.[0m
[0m[ INFO] [1500028355.478640590]: 0 faces detected.[0m
[0m[ INFO] [1500028355.594376497]: 0 faces detected.[0m
[0m[ INFO] [1500028355.710193725]: 0 faces detected.[0m
[0m[ INFO] [1500028355.859557054]: 0 faces detected.[0m
[0m[ INFO] [1500028356.035900263]: 0 faces detected.[0m
[0m[ INFO] [1500028356.181220646]: 0 faces detected.[0m
[0m[ INFO] [1500028356.297513300]: 0 faces detected.[0m
[0m[ INFO] [1500028356.407107870]: 0 faces detected.[0m
[0m[ INFO] [1500028356.518182638]: 0 faces detected.[0m
[0m[ INFO] [1500028356.634341552]: 0 faces detected.[0m
[0m[ INFO] [1500028356.757738392]: 0 faces detected.[0m
[0m[ INFO] [1500028356.873563345]: 0 faces detected.[0m
[0m[ INFO] [1500028356.989659659]: 0 faces detected.[0m
[0m[ INFO] [1500028357.110834178]: 0 faces detected.[0m
[0m[ INFO] [1500028357.223945811]: 0 faces detected.[0m
[0m[ INFO] [1500028357.335215399]: 0 faces detected.[0m
[0m[ INFO] [1500028357.450271880]: 1 faces detected.[0m
[0m[ INFO] [1500028357.566832363]: 1 faces detected.[0m
[0m[ INFO] [1500028357.686018739]: 1 faces detected.[0m
[0m[ INFO] [1500028357.804122669]: 1 faces detected.[0m
[0m[ INFO] [1500028357.922487186]: 1 faces detected.[0m
[0m[ INFO] [1500028358.042405442]: 1 faces detected.[0m
[0m[ INFO] [1500028358.163133896]: 0 faces detected.[0m
[0m[ INFO] [1500028358.275527984]: 0 faces detected.[0m
[0m[ INFO] [1500028358.390570441]: 0 faces detected.[0m
[0m[ INFO] [1500028358.501604326]: 0 faces detected.[0m
[0m[ INFO] [1500028358.613228525]: 0 faces detected.[0m
[0m[ INFO] [1500028358.727279867]: 0 faces detected.[0m
[0m[ INFO] [1500028358.840355950]: 0 faces detected.[0m
[0m[ INFO] [1500028358.957912397]: 1 faces detected.[0m
[0m[ INFO] [1500028359.072620782]: 0 faces detected.[0m
[0m[ INFO] [1500028359.191691942]: 1 faces detected.[0m
[0m[ INFO] [1500028359.314490139]: 1 faces detected.[0m
[0m[ INFO] [1500028359.431692668]: 1 faces detected.[0m
[0m[ INFO] [1500028359.549258866]: 1 faces detected.[0m
[0m[ INFO] [1500028359.667125907]: 1 faces detected.[0m
[0m[ INFO] [1500028359.783514356]: 1 faces detected.[0m
[0m[ INFO] [1500028359.897664671]: 1 faces detected.[0m
[0m[ INFO] [1500028360.017409383]: 1 faces detected.[0m
[0m[ INFO] [1500028360.133083137]: 0 faces detected.[0m
[0m[ INFO] [1500028360.248602931]: 1 faces detected.[0m
[0m[ INFO] [1500028360.365846845]: 1 faces detected.[0m
[0m[ INFO] [1500028360.479666525]: 0 faces detected.[0m
[0m[ INFO] [1500028360.593656109]: 0 faces detected.[0m
[0m[ INFO] [1500028360.708516821]: 0 faces detected.[0m
[0m[ INFO] [1500028360.822400118]: 0 faces detected.[0m
[0m[ INFO] [1500028360.939501340]: 0 faces detected.[0m
[0m[ INFO] [1500028361.055908794]: 0 faces detected.[0m
[0m[ INFO] [1500028361.172643061]: 0 faces detected.[0m
[0m[ INFO] [1500028361.287923522]: 0 faces detected.[0m
[0m[ INFO] [1500028361.402748676]: 0 faces detected.[0m
[0m[ INFO] [1500028361.517874630]: 0 faces detected.[0m
[0m[ INFO] [1500028361.631204775]: 0 faces detected.[0m
[0m[ INFO] [1500028361.744812205]: 0 faces detected.[0m
[0m[ INFO] [1500028361.859810432]: 0 faces detected.[0m
[0m[ INFO] [1500028361.976981298]: 0 faces detected.[0m
[0m[ INFO] [1500028362.093501565]: 0 faces detected.[0m
[0m[ INFO] [1500028362.207198389]: 0 faces detected.[0m
[0m[ INFO] [1500028362.319138060]: 0 faces detected.[0m
[0m[ INFO] [1500028362.431798721]: 0 faces detected.[0m
[0m[ INFO] [1500028362.544498919]: 0 faces detected.[0m
[0m[ INFO] [1500028362.655292929]: 0 faces detected.[0m
[0m[ INFO] [1500028362.763554448]: 0 faces detected.[0m
[0m[ INFO] [1500028362.878884596]: 0 faces detected.[0m
[0m[ INFO] [1500028362.994517427]: 0 faces detected.[0m
[0m[ INFO] [1500028363.110561777]: 0 faces detected.[0m
[0m[ INFO] [1500028363.224287458]: 0 faces detected.[0m
[0m[ INFO] [1500028363.337425224]: 0 faces detected.[0m
[0m[ INFO] [1500028363.451257930]: 0 faces detected.[0m
[0m[ INFO] [1500028363.565800230]: 0 faces detected.[0m
[0m[ INFO] [1500028363.679802841]: 0 faces detected.[0m
[0m[ INFO] [1500028363.794068584]: 0 faces detected.[0m
[0m[ INFO] [1500028363.911424080]: 0 faces detected.[0m
[0m[ INFO] [1500028364.028401881]: 0 faces detected.[0m
[0m[ INFO] [1500028364.149717034]: 0 faces detected.[0m
[0m[ INFO] [1500028364.262030698]: 0 faces detected.[0m
[0m[ INFO] [1500028364.373997793]: 0 faces detected.[0m
[0m[ INFO] [1500028364.486810454]: 0 faces detected.[0m
[0m[ INFO] [1500028364.599503112]: 0 faces detected.[0m
[0m[ INFO] [1500028364.713318320]: 0 faces detected.[0m
[0m[ INFO] [1500028364.828231327]: 0 faces detected.[0m
[0m[ INFO] [1500028364.944509351]: 0 faces detected.[0m
[0m[ INFO] [1500028365.061834991]: 0 faces detected.[0m
[0m[ INFO] [1500028365.178559661]: 0 faces detected.[0m
[0m[ INFO] [1500028365.290420439]: 0 faces detected.[0m
[0m[ INFO] [1500028365.404858257]: 0 faces detected.[0m
[0m[ INFO] [1500028365.519737517]: 0 faces detected.[0m
[0m[ INFO] [1500028365.634646474]: 0 faces detected.[0m
[0m[ INFO] [1500028365.748865315]: 0 faces detected.[0m
[0m[ INFO] [1500028365.862661566]: 0 faces detected.[0m
[0m[ INFO] [1500028365.978233888]: 0 faces detected.[0m
[0m[ INFO] [1500028366.093141503]: 0 faces detected.[0m
[0m[ INFO] [1500028366.209860310]: 1 faces detected.[0m
[0m[ INFO] [1500028366.324713477]: 1 faces detected.[0m
[0m[ INFO] [1500028366.440725569]: 1 faces detected.[0m
[0m[ INFO] [1500028366.554917026]: 1 faces detected.[0m
[0m[ INFO] [1500028366.673034777]: 1 faces detected.[0m
[0m[ INFO] [1500028366.790799604]: 1 faces detected.[0m
[0m[ INFO] [1500028366.911298064]: 1 faces detected.[0m
[0m[ INFO] [1500028367.032651862]: 1 faces detected.[0m
[0m[ INFO] [1500028367.153025669]: 1 faces detected.[0m
[0m[ INFO] [1500028367.269927615]: 1 faces detected.[0m
[0m[ INFO] [1500028367.387318336]: 1 faces detected.[0m
[0m[ INFO] [1500028367.504114859]: 1 faces detected.[0m
[0m[ INFO] [1500028367.620327478]: 1 faces detected.[0m
[0m[ INFO] [1500028367.736741231]: 1 faces detected.[0m
[0m[ INFO] [1500028367.855923293]: 1 faces detected.[0m
[0m[ INFO] [1500028367.974995478]: 1 faces detected.[0m
[0m[ INFO] [1500028368.094283074]: 1 faces detected.[0m
[0m[ INFO] [1500028368.217108930]: 1 faces detected.[0m
[0m[ INFO] [1500028368.334211839]: 1 faces detected.[0m
[0m[ INFO] [1500028368.452135829]: 1 faces detected.[0m
[0m[ INFO] [1500028368.569949753]: 1 faces detected.[0m
[0m[ INFO] [1500028368.685445604]: 1 faces detected.[0m
[0m[ INFO] [1500028368.802347770]: 1 faces detected.[0m
[0m[ INFO] [1500028368.922119249]: 1 faces detected.[0m
[0m[ INFO] [1500028369.042770774]: 1 faces detected.[0m
[0m[ INFO] [1500028369.166156773]: 1 faces detected.[0m
[0m[ INFO] [1500028369.282357035]: 1 faces detected.[0m
[0m[ INFO] [1500028369.397776287]: 1 faces detected.[0m
[0m[ INFO] [1500028369.513094705]: 1 faces detected.[0m
[0m[ INFO] [1500028369.630522337]: 1 faces detected.[0m
[0m[ INFO] [1500028369.745988428]: 1 faces detected.[0m
[0m[ INFO] [1500028369.865550377]: 1 faces detected.[0m
[0m[ INFO] [1500028369.985177157]: 1 faces detected.[0m
[0m[ INFO] [1500028370.104845948]: 1 faces detected.[0m
[0m[ INFO] [1500028370.225656238]: 1 faces detected.[0m
[0m[ INFO] [1500028370.342126382]: 1 faces detected.[0m
[0m[ INFO] [1500028370.458917905]: 1 faces detected.[0m
[0m[ INFO] [1500028370.575328613]: 1 faces detected.[0m
[0m[ INFO] [1500028370.690821488]: 1 faces detected.[0m
[0m[ INFO] [1500028370.807944111]: 1 faces detected.[0m
[0m[ INFO] [1500028370.927698446]: 1 faces detected.[0m
[0m[ INFO] [1500028371.047740032]: 1 faces detected.[0m
[0m[ INFO] [1500028371.170982717]: 1 faces detected.[0m
[0m[ INFO] [1500028371.287566512]: 1 faces detected.[0m
[0m[ INFO] [1500028371.444999056]: 1 faces detected.[0m
[0m[ INFO] [1500028371.615097336]: 1 faces detected.[0m
[0m[ INFO] [1500028371.730906314]: 1 faces detected.[0m
[0m[ INFO] [1500028371.845005540]: 1 faces detected.[0m
[0m[ INFO] [1500028371.958747266]: 1 faces detected.[0m
[0m[ INFO] [1500028372.074366344]: 1 faces detected.[0m
[0m[ INFO] [1500028372.191928034]: 1 faces detected.[0m
[0m[ INFO] [1500028372.303033063]: 1 faces detected.[0m
[0m[ INFO] [1500028372.414757996]: 1 faces detected.[0m
[0m[ INFO] [1500028372.525838313]: 1 faces detected.[0m
[0m[ INFO] [1500028372.639509970]: 1 faces detected.[0m
[0m[ INFO] [1500028372.751783770]: 1 faces detected.[0m
[0m[ INFO] [1500028372.869206279]: 1 faces detected.[0m
[0m[ INFO] [1500028372.988837728]: 1 faces detected.[0m
[0m[ INFO] [1500028373.108062387]: 1 faces detected.[0m
[0m[ INFO] [1500028373.227519432]: 1 faces detected.[0m
[0m[ INFO] [1500028373.339189265]: 1 faces detected.[0m
[0m[ INFO] [1500028373.449559640]: 1 faces detected.[0m
[0m[ INFO] [1500028373.559491377]: 1 faces detected.[0m
[0m[ INFO] [1500028373.671400160]: 1 faces detected.[0m
[0m[ INFO] [1500028373.785933209]: 1 faces detected.[0m
[0m[ INFO] [1500028373.905990188]: 1 faces detected.[0m
[0m[ INFO] [1500028374.025507257]: 1 faces detected.[0m
[0m[ INFO] [1500028374.150061471]: 1 faces detected.[0m
[0m[ INFO] [1500028374.263826831]: 1 faces detected.[0m
[0m[ INFO] [1500028374.378824553]: 1 faces detected.[0m
[0m[ INFO] [1500028374.492351709]: 1 faces detected.[0m
[0m[ INFO] [1500028374.600126102]: 0 faces detected.[0m
[0m[ INFO] [1500028374.711110322]: 1 faces detected.[0m
[0m[ INFO] [1500028374.824555810]: 0 faces detected.[0m
[0m[ INFO] [1500028374.936068601]: 0 faces detected.[0m
[0m[ INFO] [1500028375.049292232]: 0 faces detected.[0m
[0m[ INFO] [1500028375.164721671]: 0 faces detected.[0m
[0m[ INFO] [1500028375.275016230]: 0 faces detected.[0m
[0m[ INFO] [1500028375.385062003]: 0 faces detected.[0m
[0m[ INFO] [1500028375.494342411]: 0 faces detected.[0m
[0m[ INFO] [1500028375.602475371]: 0 faces detected.[0m
[0m[ INFO] [1500028375.710526134]: 0 faces detected.[0m
[0m[ INFO] [1500028375.822557224]: 0 faces detected.[0m
[0m[ INFO] [1500028375.938074854]: 0 faces detected.[0m
[0m[ INFO] [1500028376.051125431]: 0 faces detected.[0m
[0m[ INFO] [1500028376.166538633]: 0 faces detected.[0m
[0m[ INFO] [1500028376.277041864]: 0 faces detected.[0m
[0m[ INFO] [1500028376.388503319]: 0 faces detected.[0m
[0m[ INFO] [1500028376.499207474]: 0 faces detected.[0m
[0m[ INFO] [1500028376.610430767]: 0 faces detected.[0m
[0m[ INFO] [1500028376.719871926]: 0 faces detected.[0m
[0m[ INFO] [1500028376.829050418]: 0 faces detected.[0m
[0m[ INFO] [1500028376.937532712]: 0 faces detected.[0m
[0m[ INFO] [1500028377.049945375]: 0 faces detected.[0m
[0m[ INFO] [1500028377.166996331]: 0 faces detected.[0m
[0m[ INFO] [1500028377.278385853]: 0 faces detected.[0m
[0m[ INFO] [1500028377.390716920]: 0 faces detected.[0m
[0m[ INFO] [1500028377.501047490]: 0 faces detected.[0m
[0m[ INFO] [1500028377.611535001]: 0 faces detected.[0m
[0m[ INFO] [1500028377.722098465]: 0 faces detected.[0m
[0m[ INFO] [1500028377.838964783]: 1 faces detected.[0m
[0m[ INFO] [1500028377.961375325]: 1 faces detected.[0m
[0m[ INFO] [1500028378.084241162]: 1 faces detected.[0m
[0m[ INFO] [1500028378.203664514]: 1 faces detected.[0m
[0m[ INFO] [1500028378.319132633]: 1 faces detected.[0m
[0m[ INFO] [1500028473.165460057]: 0 faces detected.[0m
[0m[ INFO] [1500028473.284484024]: 0 faces detected.[0m
[0m[ INFO] [1500028473.401882800]: 0 faces detected.[0m
[0m[ INFO] [1500028473.518925444]: 0 faces detected.[0m
[0m[ INFO] [1500028473.641592004]: 0 faces detected.[0m
[0m[ INFO] [1500028473.765943204]: 0 faces detected.[0m
[0m[ INFO] [1500028473.947650776]: 0 faces detected.[0m
[0m[ INFO] [1500028474.130357628]: 0 faces detected.[0m
[0m[ INFO] [1500028474.288764824]: 0 faces detected.[0m
[0m[ INFO] [1500028474.405080344]: 0 faces detected.[0m
[0m[ INFO] [1500028474.521694463]: 0 faces detected.[0m
[0m[ INFO] [1500028474.639129846]: 0 faces detected.[0m
[0m[ INFO] [1500028474.761225931]: 1 faces detected.[0m
[0m[ INFO] [1500028474.882836194]: 1 faces detected.[0m
[0m[ INFO] [1500028475.007051341]: 1 faces detected.[0m
[0m[ INFO] [1500028475.129777758]: 1 faces detected.[0m
[0m[ INFO] [1500028475.257996607]: 1 faces detected.[0m
[0m[ INFO] [1500028475.382389331]: 1 faces detected.[0m
[0m[ INFO] [1500028475.505513747]: 1 faces detected.[0m
[0m[ INFO] [1500028475.631760277]: 1 faces detected.[0m
[0m[ INFO] [1500028475.753585706]: 1 faces detected.[0m
[0m[ INFO] [1500028475.877018035]: 1 faces detected.[0m
[0m[ INFO] [1500028476.001256340]: 1 faces detected.[0m
[0m[ INFO] [1500028476.129360506]: 1 faces detected.[0m
[0m[ INFO] [1500028476.283319965]: 0 faces detected.[0m
[0m[ INFO] [1500028476.403650935]: 0 faces detected.[0m
[0m[ INFO] [1500028476.521671908]: 0 faces detected.[0m
[0m[ INFO] [1500028476.645731379]: 1 faces detected.[0m
[0m[ INFO] [1500028476.770434298]: 1 faces detected.[0m
[0m[ INFO] [1500028476.893029783]: 1 faces detected.[0m
[0m[ INFO] [1500028477.045505550]: 1 faces detected.[0m
[0m[ INFO] [1500028477.171095808]: 1 faces detected.[0m
[0m[ INFO] [1500028477.294445571]: 1 faces detected.[0m
[0m[ INFO] [1500028477.416752036]: 1 faces detected.[0m
[0m[ INFO] [1500028477.538365988]: 1 faces detected.[0m
[0m[ INFO] [1500028477.662538832]: 1 faces detected.[0m
[0m[ INFO] [1500028477.786594614]: 1 faces detected.[0m
[0m[ INFO] [1500028477.911694710]: 1 faces detected.[0m
[0m[ INFO] [1500028478.037461651]: 1 faces detected.[0m
[0m[ INFO] [1500028478.161479368]: 1 faces detected.[0m
[0m[ INFO] [1500028478.285143022]: 0 faces detected.[0m
[0m[ INFO] [1500028478.409004907]: 1 faces detected.[0m
[0m[ INFO] [1500028478.531308096]: 1 faces detected.[0m
[0m[ INFO] [1500028478.653264988]: 1 faces detected.[0m
[0m[ INFO] [1500028478.785695491]: 1 faces detected.[0m
[0m[ INFO] [1500028478.908408281]: 1 faces detected.[0m
[0m[ INFO] [1500028479.030597771]: 1 faces detected.[0m
[0m[ INFO] [1500028479.154720301]: 1 faces detected.[0m
[0m[ INFO] [1500028479.279646880]: 1 faces detected.[0m
[0m[ INFO] [1500028479.401805163]: 1 faces detected.[0m
[0m[ INFO] [1500028479.519740169]: 0 faces detected.[0m
[0m[ INFO] [1500028479.637159415]: 0 faces detected.[0m
[0m[ INFO] [1500028479.756771162]: 0 faces detected.[0m
[0m[ INFO] [1500028479.885079017]: 1 faces detected.[0m
[0m[ INFO] [1500028480.009800656]: 1 faces detected.[0m
[0m[ INFO] [1500028480.135520429]: 1 faces detected.[0m
[0m[ INFO] [1500028480.262306778]: 1 faces detected.[0m
[0m[ INFO] [1500028480.384049824]: 1 faces detected.[0m
[0m[ INFO] [1500028480.508263976]: 1 faces detected.[0m
[0m[ INFO] [1500028480.631668515]: 1 faces detected.[0m
[0m[ INFO] [1500028480.756142519]: 1 faces detected.[0m
[0m[ INFO] [1500028480.888464602]: 1 faces detected.[0m
[0m[ INFO] [1500028481.012895329]: 1 faces detected.[0m
[0m[ INFO] [1500028481.138792232]: 1 faces detected.[0m
[0m[ INFO] [1500028481.259274155]: 0 faces detected.[0m
[0m[ INFO] [1500028481.375930522]: 0 faces detected.[0m
[0m[ INFO] [1500028481.491410199]: 0 faces detected.[0m
[0m[ INFO] [1500028481.613619510]: 1 faces detected.[0m
[0m[ INFO] [1500028481.738030301]: 1 faces detected.[0m
[0m[ INFO] [1500028481.863990130]: 1 faces detected.[0m
[0m[ INFO] [1500028481.990578334]: 1 faces detected.[0m
[0m[ INFO] [1500028482.111547256]: 1 faces detected.[0m
[0m[ INFO] [1500028482.236875908]: 1 faces detected.[0m
[0m[ INFO] [1500028482.361044189]: 1 faces detected.[0m
[0m[ INFO] [1500028482.482774446]: 1 faces detected.[0m
[0m[ INFO] [1500028482.607460629]: 1 faces detected.[0m
[0m[ INFO] [1500028482.734413075]: 1 faces detected.[0m
[0m[ INFO] [1500028482.864211025]: 1 faces detected.[0m
[0m[ INFO] [1500028482.986878231]: 1 faces detected.[0m
[0m[ INFO] [1500028483.107178907]: 0 faces detected.[0m
[0m[ INFO] [1500028483.231055611]: 1 faces detected.[0m
[0m[ INFO] [1500028483.354441249]: 1 faces detected.[0m
[0m[ INFO] [1500028483.472920850]: 0 faces detected.[0m
[0m[ INFO] [1500028483.591221099]: 0 faces detected.[0m
[0m[ INFO] [1500028483.714791158]: 1 faces detected.[0m
[0m[ INFO] [1500028483.841130098]: 1 faces detected.[0m
[0m[ INFO] [1500028483.974691543]: 1 faces detected.[0m
[0m[ INFO] [1500028484.103554868]: 1 faces detected.[0m
[0m[ INFO] [1500028484.229614463]: 1 faces detected.[0m
[0m[ INFO] [1500028484.353668421]: 1 faces detected.[0m
[0m[ INFO] [1500028484.477222345]: 1 faces detected.[0m
[0m[ INFO] [1500028484.601388136]: 1 faces detected.[0m
[0m[ INFO] [1500028484.724761040]: 1 faces detected.[0m
[0m[ INFO] [1500028484.848709074]: 1 faces detected.[0m
[0m[ INFO] [1500028484.973490853]: 1 faces detected.[0m
[0m[ INFO] [1500028485.098532486]: 1 faces detected.[0m
[0m[ INFO] [1500028485.225993387]: 1 faces detected.[0m
[0m[ INFO] [1500028485.348852721]: 1 faces detected.[0m
[0m[ INFO] [1500028485.469793662]: 1 faces detected.[0m
[0m[ INFO] [1500028485.590780188]: 0 faces detected.[0m
[0m[ INFO] [1500028485.709034105]: 0 faces detected.[0m
[0m[ INFO] [1500028485.829182072]: 0 faces detected.[0m
[0m[ INFO] [1500028485.952573204]: 1 faces detected.[0m
[0m[ INFO] [1500028486.081021603]: 1 faces detected.[0m
[0m[ INFO] [1500028486.206112418]: 0 faces detected.[0m
[0m[ INFO] [1500028486.325004881]: 0 faces detected.[0m
[0m[ INFO] [1500028486.449060710]: 1 faces detected.[0m
