[0m[ INFO] [1498469325.005980457]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498469326.201413543]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498469333.958771735]: First image received[0m
[0m[ INFO] [1498469382.942764997]: 1 faces detected.[0m
[0m[ INFO] [1498469383.052732078]: 1 faces detected.[0m
[0m[ INFO] [1498469383.164068125]: 1 faces detected.[0m
[0m[ INFO] [1498469383.275077672]: 1 faces detected.[0m
[0m[ INFO] [1498469383.386675531]: 1 faces detected.[0m
[0m[ INFO] [1498469383.499336877]: 1 faces detected.[0m
[0m[ INFO] [1498469383.611299500]: 1 faces detected.[0m
[0m[ INFO] [1498469383.727279224]: 1 faces detected.[0m
[0m[ INFO] [1498469383.842449474]: 1 faces detected.[0m
[0m[ INFO] [1498469383.957948367]: 1 faces detected.[0m
[0m[ INFO] [1498469384.069812341]: 1 faces detected.[0m
[0m[ INFO] [1498469384.181025361]: 1 faces detected.[0m
[0m[ INFO] [1498469384.293396873]: 1 faces detected.[0m
[0m[ INFO] [1498469384.408100326]: 1 faces detected.[0m
[0m[ INFO] [1498469384.528303268]: 1 faces detected.[0m
[0m[ INFO] [1498469384.648138137]: 1 faces detected.[0m
[0m[ INFO] [1498469384.768422134]: 1 faces detected.[0m
[0m[ INFO] [1498469384.881364454]: 1 faces detected.[0m
[0m[ INFO] [1498469384.995372245]: 1 faces detected.[0m
[0m[ INFO] [1498469385.108937007]: 1 faces detected.[0m
[0m[ INFO] [1498469385.221059025]: 1 faces detected.[0m
[0m[ INFO] [1498469385.331949142]: 1 faces detected.[0m
[0m[ INFO] [1498469385.450510638]: 1 faces detected.[0m
[0m[ INFO] [1498469385.570665797]: 1 faces detected.[0m
[0m[ INFO] [1498469385.687742809]: 1 faces detected.[0m
[0m[ INFO] [1498469385.805388557]: 1 faces detected.[0m
[0m[ INFO] [1498469385.918929711]: 1 faces detected.[0m
[0m[ INFO] [1498469386.031839929]: 1 faces detected.[0m
[0m[ INFO] [1498469386.141272895]: 1 faces detected.[0m
[0m[ INFO] [1498469386.250967655]: 1 faces detected.[0m
[0m[ INFO] [1498469386.361345055]: 1 faces detected.[0m
[0m[ INFO] [1498469386.473218016]: 1 faces detected.[0m
[0m[ INFO] [1498469386.585030238]: 1 faces detected.[0m
[0m[ INFO] [1498469386.697856555]: 1 faces detected.[0m
[0m[ INFO] [1498469386.811386212]: 1 faces detected.[0m
[0m[ INFO] [1498469386.921228925]: 1 faces detected.[0m
[0m[ INFO] [1498469387.030767033]: 1 faces detected.[0m
[0m[ INFO] [1498469387.137517204]: 0 faces detected.[0m
[0m[ INFO] [1498469387.243135886]: 0 faces detected.[0m
[0m[ INFO] [1498469387.349950403]: 0 faces detected.[0m
[0m[ INFO] [1498469387.456988485]: 0 faces detected.[0m
[0m[ INFO] [1498469387.568544001]: 1 faces detected.[0m
[0m[ INFO] [1498469387.682384822]: 1 faces detected.[0m
[0m[ INFO] [1498469387.797239629]: 1 faces detected.[0m
[0m[ INFO] [1498469387.906601095]: 1 faces detected.[0m
[0m[ INFO] [1498469388.015907154]: 1 faces detected.[0m
[0m[ INFO] [1498469388.125229769]: 1 faces detected.[0m
[0m[ INFO] [1498469388.235936901]: 1 faces detected.[0m
[0m[ INFO] [1498469388.346731707]: 1 faces detected.[0m
[0m[ INFO] [1498469388.468017422]: 1 faces detected.[0m
[0m[ INFO] [1498469388.636024506]: 1 faces detected.[0m
[0m[ INFO] [1498469388.749140599]: 1 faces detected.[0m
[0m[ INFO] [1498469388.863912791]: 1 faces detected.[0m
[0m[ INFO] [1498469388.973766620]: 1 faces detected.[0m
[0m[ INFO] [1498469389.083141876]: 1 faces detected.[0m
[0m[ INFO] [1498469389.192575624]: 1 faces detected.[0m
[0m[ INFO] [1498469389.302759850]: 1 faces detected.[0m
[0m[ INFO] [1498469389.414230013]: 1 faces detected.[0m
[0m[ INFO] [1498469389.526960960]: 1 faces detected.[0m
[0m[ INFO] [1498469389.639754732]: 1 faces detected.[0m
[0m[ INFO] [1498469389.755153776]: 1 faces detected.[0m
[0m[ INFO] [1498469389.864837307]: 1 faces detected.[0m
[0m[ INFO] [1498469389.974586968]: 1 faces detected.[0m
[0m[ INFO] [1498469390.084036676]: 1 faces detected.[0m
[0m[ INFO] [1498469390.193124246]: 1 faces detected.[0m
[0m[ INFO] [1498469390.303088980]: 1 faces detected.[0m
[0m[ INFO] [1498469390.414089398]: 1 faces detected.[0m
[0m[ INFO] [1498469390.526235208]: 1 faces detected.[0m
[0m[ INFO] [1498469390.638555918]: 1 faces detected.[0m
[0m[ INFO] [1498469390.754684993]: 1 faces detected.[0m
[0m[ INFO] [1498469390.863996271]: 1 faces detected.[0m
[0m[ INFO] [1498469390.970466517]: 0 faces detected.[0m
[0m[ INFO] [1498469391.079616120]: 1 faces detected.[0m
[0m[ INFO] [1498469391.189516727]: 1 faces detected.[0m
[0m[ INFO] [1498469391.299737241]: 1 faces detected.[0m
[0m[ INFO] [1498469391.410464266]: 1 faces detected.[0m
[0m[ INFO] [1498469391.522415614]: 1 faces detected.[0m
[0m[ INFO] [1498469391.634408515]: 1 faces detected.[0m
[0m[ INFO] [1498469391.752085632]: 1 faces detected.[0m
[0m[ INFO] [1498469391.864771432]: 1 faces detected.[0m
[0m[ INFO] [1498469391.977596038]: 1 faces detected.[0m
[0m[ INFO] [1498469392.089765460]: 1 faces detected.[0m
[0m[ INFO] [1498469392.199834137]: 1 faces detected.[0m
[0m[ INFO] [1498469392.309395486]: 1 faces detected.[0m
[0m[ INFO] [1498469392.419547631]: 1 faces detected.[0m
[0m[ INFO] [1498469392.530862916]: 1 faces detected.[0m
[0m[ INFO] [1498469392.643179052]: 1 faces detected.[0m
[0m[ INFO] [1498469392.758833482]: 1 faces detected.[0m
[0m[ INFO] [1498469392.870771437]: 1 faces detected.[0m
[0m[ INFO] [1498469392.982660000]: 1 faces detected.[0m
[0m[ INFO] [1498469393.095947006]: 1 faces detected.[0m
[0m[ INFO] [1498469393.208738219]: 1 faces detected.[0m
[0m[ INFO] [1498469393.320554991]: 1 faces detected.[0m
[0m[ INFO] [1498469393.433176021]: 1 faces detected.[0m
[0m[ INFO] [1498469393.548324935]: 1 faces detected.[0m
[0m[ INFO] [1498469393.660300878]: 1 faces detected.[0m
[0m[ INFO] [1498469393.774631060]: 1 faces detected.[0m
[0m[ INFO] [1498469393.885768071]: 1 faces detected.[0m
[0m[ INFO] [1498469393.995397168]: 1 faces detected.[0m
[0m[ INFO] [1498469394.105148955]: 1 faces detected.[0m
[0m[ INFO] [1498469394.214609360]: 1 faces detected.[0m
[0m[ INFO] [1498469394.324425134]: 1 faces detected.[0m
[0m[ INFO] [1498469394.435659766]: 1 faces detected.[0m
[0m[ INFO] [1498469394.544660922]: 0 faces detected.[0m
[0m[ INFO] [1498469394.653149467]: 0 faces detected.[0m
[0m[ INFO] [1498469394.763533865]: 0 faces detected.[0m
[0m[ INFO] [1498469394.869991559]: 0 faces detected.[0m
[0m[ INFO] [1498469394.976365452]: 0 faces detected.[0m
[0m[ INFO] [1498469395.082881075]: 0 faces detected.[0m
[0m[ INFO] [1498469395.189389634]: 0 faces detected.[0m
[0m[ INFO] [1498469395.296368790]: 0 faces detected.[0m
[0m[ INFO] [1498469395.403535563]: 0 faces detected.[0m
[0m[ INFO] [1498469395.512379348]: 0 faces detected.[0m
[0m[ INFO] [1498469395.621259156]: 0 faces detected.[0m
[0m[ INFO] [1498469395.731669733]: 0 faces detected.[0m
[0m[ INFO] [1498469395.845263012]: 1 faces detected.[0m
[0m[ INFO] [1498469395.959140640]: 1 faces detected.[0m
[0m[ INFO] [1498469396.070018443]: 0 faces detected.[0m
[0m[ INFO] [1498469396.184356549]: 0 faces detected.[0m
[0m[ INFO] [1498469396.300708879]: 0 faces detected.[0m
[0m[ INFO] [1498469396.417898606]: 0 faces detected.[0m
[0m[ INFO] [1498469396.537709664]: 0 faces detected.[0m
[0m[ INFO] [1498469396.656652653]: 0 faces detected.[0m
[0m[ INFO] [1498469396.778241215]: 0 faces detected.[0m
[0m[ INFO] [1498469396.891852379]: 0 faces detected.[0m
[0m[ INFO] [1498469397.004315597]: 0 faces detected.[0m
[0m[ INFO] [1498469397.117839777]: 0 faces detected.[0m
[0m[ INFO] [1498469397.231299594]: 0 faces detected.[0m
[0m[ INFO] [1498469397.344742087]: 0 faces detected.[0m
[0m[ INFO] [1498469397.456561792]: 0 faces detected.[0m
[0m[ INFO] [1498469397.573214242]: 0 faces detected.[0m
[0m[ INFO] [1498469397.689870997]: 0 faces detected.[0m
[0m[ INFO] [1498469397.807707074]: 0 faces detected.[0m
[0m[ INFO] [1498469397.921962737]: 0 faces detected.[0m
[0m[ INFO] [1498469398.033969034]: 0 faces detected.[0m
[0m[ INFO] [1498469398.146861748]: 0 faces detected.[0m
[0m[ INFO] [1498469398.259295524]: 0 faces detected.[0m
[0m[ INFO] [1498469398.372088857]: 0 faces detected.[0m
[0m[ INFO] [1498469398.489657715]: 1 faces detected.[0m
[0m[ INFO] [1498469398.608804141]: 1 faces detected.[0m
[0m[ INFO] [1498469398.729538207]: 1 faces detected.[0m
[0m[ INFO] [1498469398.845901883]: 0 faces detected.[0m
[0m[ INFO] [1498469398.960946819]: 1 faces detected.[0m
[0m[ INFO] [1498469399.072924851]: 0 faces detected.[0m
[0m[ INFO] [1498469399.184132149]: 0 faces detected.[0m
[0m[ INFO] [1498469399.295117397]: 0 faces detected.[0m
[0m[ INFO] [1498469399.407253175]: 0 faces detected.[0m
[0m[ INFO] [1498469399.521532073]: 0 faces detected.[0m
[0m[ INFO] [1498469399.636989474]: 0 faces detected.[0m
[0m[ INFO] [1498469399.753526051]: 0 faces detected.[0m
[0m[ INFO] [1498469399.869101859]: 0 faces detected.[0m
[0m[ INFO] [1498469399.982926083]: 0 faces detected.[0m
[0m[ INFO] [1498469400.094675957]: 0 faces detected.[0m
[0m[ INFO] [1498469400.207556578]: 0 faces detected.[0m
[0m[ INFO] [1498469400.320225495]: 0 faces detected.[0m
[0m[ INFO] [1498469400.433618014]: 0 faces detected.[0m
[0m[ INFO] [1498469400.590154587]: 0 faces detected.[0m
[0m[ INFO] [1498469400.748627043]: 0 faces detected.[0m
[0m[ INFO] [1498469400.863441834]: 0 faces detected.[0m
[0m[ INFO] [1498469400.976890456]: 0 faces detected.[0m
[0m[ INFO] [1498469401.091025914]: 0 faces detected.[0m
[0m[ INFO] [1498469401.205177965]: 0 faces detected.[0m
[0m[ INFO] [1498469401.317664888]: 0 faces detected.[0m
[0m[ INFO] [1498469401.430544628]: 0 faces detected.[0m
[0m[ INFO] [1498469401.545302805]: 0 faces detected.[0m
[0m[ INFO] [1498469401.661259909]: 0 faces detected.[0m
[0m[ INFO] [1498469401.777594401]: 0 faces detected.[0m
[0m[ INFO] [1498469401.892946165]: 0 faces detected.[0m
[0m[ INFO] [1498469402.006671166]: 0 faces detected.[0m
[0m[ INFO] [1498469402.119573077]: 0 faces detected.[0m
[0m[ INFO] [1498469402.231832404]: 0 faces detected.[0m
[0m[ INFO] [1498469402.346788171]: 0 faces detected.[0m
[0m[ INFO] [1498469402.462658889]: 0 faces detected.[0m
[0m[ INFO] [1498469402.579915357]: 0 faces detected.[0m
[0m[ INFO] [1498469402.696938690]: 0 faces detected.[0m
[0m[ INFO] [1498469402.813374597]: 0 faces detected.[0m
[0m[ INFO] [1498469402.926844988]: 0 faces detected.[0m
[0m[ INFO] [1498469403.037936681]: 0 faces detected.[0m
[0m[ INFO] [1498469403.151475565]: 0 faces detected.[0m
[0m[ INFO] [1498469403.265655776]: 0 faces detected.[0m
[0m[ INFO] [1498469403.379517029]: 0 faces detected.[0m
[0m[ INFO] [1498469403.495156233]: 0 faces detected.[0m
[0m[ INFO] [1498469403.611268240]: 0 faces detected.[0m
[0m[ INFO] [1498469403.777347209]: 0 faces detected.[0m
[0m[ INFO] [1498469403.896231916]: 0 faces detected.[0m
[0m[ INFO] [1498469404.008922155]: 0 faces detected.[0m
[0m[ INFO] [1498469404.121913323]: 0 faces detected.[0m
[0m[ INFO] [1498469404.233056234]: 0 faces detected.[0m
[0m[ INFO] [1498469404.343879462]: 0 faces detected.[0m
[0m[ INFO] [1498469404.456216517]: 0 faces detected.[0m
[0m[ INFO] [1498469404.571174706]: 0 faces detected.[0m
[0m[ INFO] [1498469404.687437631]: 0 faces detected.[0m
[0m[ INFO] [1498469404.803518155]: 0 faces detected.[0m
[0m[ INFO] [1498469404.917447917]: 0 faces detected.[0m
[0m[ INFO] [1498469405.030016857]: 0 faces detected.[0m
[0m[ INFO] [1498469405.142432930]: 0 faces detected.[0m
[0m[ INFO] [1498469405.255517786]: 0 faces detected.[0m
[0m[ INFO] [1498469405.367817728]: 0 faces detected.[0m
[0m[ INFO] [1498469405.482871287]: 0 faces detected.[0m
[0m[ INFO] [1498469405.599195438]: 0 faces detected.[0m
[0m[ INFO] [1498469405.714935968]: 0 faces detected.[0m
[0m[ INFO] [1498469405.838290623]: 0 faces detected.[0m
[0m[ INFO] [1498469405.952265922]: 0 faces detected.[0m
[0m[ INFO] [1498469406.064655295]: 0 faces detected.[0m
[0m[ INFO] [1498469406.177927346]: 0 faces detected.[0m
[0m[ INFO] [1498469406.291831592]: 0 faces detected.[0m
[0m[ INFO] [1498469406.404812092]: 0 faces detected.[0m
[0m[ INFO] [1498469406.521763749]: 0 faces detected.[0m
[0m[ INFO] [1498469406.637918840]: 0 faces detected.[0m
[0m[ INFO] [1498469406.755776256]: 0 faces detected.[0m
[0m[ INFO] [1498469406.870290366]: 0 faces detected.[0m
[0m[ INFO] [1498469406.982195197]: 0 faces detected.[0m
[0m[ INFO] [1498469407.094992424]: 0 faces detected.[0m
[0m[ INFO] [1498469407.207938456]: 0 faces detected.[0m
[0m[ INFO] [1498469407.320614239]: 0 faces detected.[0m
[0m[ INFO] [1498469407.432475966]: 0 faces detected.[0m
[0m[ INFO] [1498469407.548327181]: 0 faces detected.[0m
[0m[ INFO] [1498469407.667232150]: 0 faces detected.[0m
[0m[ INFO] [1498469407.784470041]: 0 faces detected.[0m
[0m[ INFO] [1498469407.899555765]: 0 faces detected.[0m
[0m[ INFO] [1498469408.010793181]: 0 faces detected.[0m
[0m[ INFO] [1498469408.125447165]: 0 faces detected.[0m
[0m[ INFO] [1498469408.241169290]: 1 faces detected.[0m
[0m[ INFO] [1498469408.359415006]: 1 faces detected.[0m
[0m[ INFO] [1498469408.478104644]: 1 faces detected.[0m
[0m[ INFO] [1498469408.598765777]: 1 faces detected.[0m
[0m[ INFO] [1498469408.719675952]: 1 faces detected.[0m
[0m[ INFO] [1498469408.844848791]: 1 faces detected.[0m
[0m[ INFO] [1498469408.962920190]: 1 faces detected.[0m
[0m[ INFO] [1498469409.080302521]: 1 faces detected.[0m
[0m[ INFO] [1498469409.198051369]: 1 faces detected.[0m
[0m[ INFO] [1498469409.314718779]: 1 faces detected.[0m
[0m[ INFO] [1498469409.432226901]: 1 faces detected.[0m
[0m[ INFO] [1498469409.552422921]: 1 faces detected.[0m
[0m[ INFO] [1498469409.672246296]: 1 faces detected.[0m
[0m[ INFO] [1498469409.792000318]: 1 faces detected.[0m
[0m[ INFO] [1498469409.910058759]: 1 faces detected.[0m
[0m[ INFO] [1498469410.026737770]: 1 faces detected.[0m
[0m[ INFO] [1498469410.143083747]: 1 faces detected.[0m
[0m[ INFO] [1498469410.260440406]: 1 faces detected.[0m
[0m[ INFO] [1498469410.378646294]: 1 faces detected.[0m
[0m[ INFO] [1498469410.498651331]: 1 faces detected.[0m
[0m[ INFO] [1498469410.615899078]: 1 faces detected.[0m
[0m[ INFO] [1498469410.732926014]: 1 faces detected.[0m
[0m[ INFO] [1498469410.850822549]: 1 faces detected.[0m
[0m[ INFO] [1498469410.967966810]: 1 faces detected.[0m
[0m[ INFO] [1498469411.084755051]: 1 faces detected.[0m
[0m[ INFO] [1498469411.201320005]: 1 faces detected.[0m
[0m[ INFO] [1498469411.317663689]: 1 faces detected.[0m
[0m[ INFO] [1498469411.432651941]: 1 faces detected.[0m
[0m[ INFO] [1498469411.593471821]: 1 faces detected.[0m
[0m[ INFO] [1498469411.711651692]: 1 faces detected.[0m
[0m[ INFO] [1498469411.830371686]: 1 faces detected.[0m
[0m[ INFO] [1498469411.946872813]: 1 faces detected.[0m
[0m[ INFO] [1498469412.063133393]: 1 faces detected.[0m
[0m[ INFO] [1498469412.180075843]: 1 faces detected.[0m
[0m[ INFO] [1498469412.296507378]: 1 faces detected.[0m
[0m[ INFO] [1498469412.427031133]: 1 faces detected.[0m
[0m[ INFO] [1498469412.548027118]: 1 faces detected.[0m
[0m[ INFO] [1498469412.670039379]: 1 faces detected.[0m
[0m[ INFO] [1498469412.810092280]: 1 faces detected.[0m
[0m[ INFO] [1498469412.925956332]: 1 faces detected.[0m
[0m[ INFO] [1498469413.041958030]: 1 faces detected.[0m
[0m[ INFO] [1498469413.158554127]: 1 faces detected.[0m
[0m[ INFO] [1498469413.276089831]: 1 faces detected.[0m
[0m[ INFO] [1498469413.392824610]: 1 faces detected.[0m
[0m[ INFO] [1498469413.512212078]: 1 faces detected.[0m
[0m[ INFO] [1498469413.653399964]: 1 faces detected.[0m
[0m[ INFO] [1498469413.818717038]: 1 faces detected.[0m
[0m[ INFO] [1498469413.974790776]: 1 faces detected.[0m
[0m[ INFO] [1498469414.133393525]: 1 faces detected.[0m
[0m[ INFO] [1498469414.281944259]: 1 faces detected.[0m
[0m[ INFO] [1498469414.393238719]: 0 faces detected.[0m
[0m[ INFO] [1498469414.510909605]: 1 faces detected.[0m
[0m[ INFO] [1498469414.626159292]: 0 faces detected.[0m
[0m[ INFO] [1498469414.740944571]: 0 faces detected.[0m
[0m[ INFO] [1498469414.856157822]: 0 faces detected.[0m
[0m[ INFO] [1498469414.969905519]: 0 faces detected.[0m
[0m[ INFO] [1498469415.083355256]: 0 faces detected.[0m
[0m[ INFO] [1498469415.199434153]: 1 faces detected.[0m
[0m[ INFO] [1498469415.308988086]: 0 faces detected.[0m
[0m[ INFO] [1498469415.420844192]: 0 faces detected.[0m
[0m[ INFO] [1498469415.548609836]: 0 faces detected.[0m
[0m[ INFO] [1498469415.662232389]: 0 faces detected.[0m
[0m[ INFO] [1498469415.776796375]: 0 faces detected.[0m
[0m[ INFO] [1498469415.891015568]: 0 faces detected.[0m
[0m[ INFO] [1498469416.003456882]: 0 faces detected.[0m
[0m[ INFO] [1498469416.115360979]: 0 faces detected.[0m
[0m[ INFO] [1498469416.227407261]: 0 faces detected.[0m
[0m[ INFO] [1498469416.340050210]: 0 faces detected.[0m
[0m[ INFO] [1498469416.454427683]: 0 faces detected.[0m
[0m[ INFO] [1498469416.570695358]: 0 faces detected.[0m
[0m[ INFO] [1498469416.689646562]: 0 faces detected.[0m
[0m[ INFO] [1498469416.806977366]: 0 faces detected.[0m
[0m[ INFO] [1498469416.920464761]: 0 faces detected.[0m
[0m[ INFO] [1498469417.034232597]: 0 faces detected.[0m
[0m[ INFO] [1498469417.149823242]: 0 faces detected.[0m
[0m[ INFO] [1498469417.263721269]: 0 faces detected.[0m
[0m[ INFO] [1498469417.375063175]: 0 faces detected.[0m
[0m[ INFO] [1498469417.487734637]: 0 faces detected.[0m
[0m[ INFO] [1498469417.603564615]: 0 faces detected.[0m
[0m[ INFO] [1498469417.749788004]: 0 faces detected.[0m
[0m[ INFO] [1498469417.910431704]: 0 faces detected.[0m
[0m[ INFO] [1498469418.029280355]: 0 faces detected.[0m
[0m[ INFO] [1498469418.140444827]: 0 faces detected.[0m
[0m[ INFO] [1498469418.252374697]: 0 faces detected.[0m
[0m[ INFO] [1498469418.365518140]: 0 faces detected.[0m
[0m[ INFO] [1498469418.480299286]: 0 faces detected.[0m
[0m[ INFO] [1498469418.595215654]: 0 faces detected.[0m
[0m[ INFO] [1498469418.709718189]: 0 faces detected.[0m
[0m[ INFO] [1498469418.823344841]: 0 faces detected.[0m
[0m[ INFO] [1498469418.934677170]: 0 faces detected.[0m
[0m[ INFO] [1498469419.045518694]: 0 faces detected.[0m
[0m[ INFO] [1498469419.155263756]: 0 faces detected.[0m
[0m[ INFO] [1498469419.265773770]: 0 faces detected.[0m
[0m[ INFO] [1498469419.378906979]: 0 faces detected.[0m
[0m[ INFO] [1498469419.493831570]: 0 faces detected.[0m
[0m[ INFO] [1498469419.610223586]: 0 faces detected.[0m
[0m[ INFO] [1498469419.726828521]: 0 faces detected.[0m
[0m[ INFO] [1498469419.843749065]: 0 faces detected.[0m
[0m[ INFO] [1498469419.957636460]: 0 faces detected.[0m
[0m[ INFO] [1498469420.069687255]: 0 faces detected.[0m
[0m[ INFO] [1498469420.182668332]: 0 faces detected.[0m
[0m[ INFO] [1498469420.293957591]: 0 faces detected.[0m
[0m[ INFO] [1498469420.405225190]: 0 faces detected.[0m
[0m[ INFO] [1498469420.522163494]: 0 faces detected.[0m
[0m[ INFO] [1498469420.639083571]: 0 faces detected.[0m
[0m[ INFO] [1498469420.756793251]: 0 faces detected.[0m
[0m[ INFO] [1498469420.870154920]: 0 faces detected.[0m
[0m[ INFO] [1498469420.982216106]: 0 faces detected.[0m
[0m[ INFO] [1498469421.094753424]: 0 faces detected.[0m
[0m[ INFO] [1498469421.208258838]: 0 faces detected.[0m
[0m[ INFO] [1498469421.321931312]: 0 faces detected.[0m
[0m[ INFO] [1498469421.436651246]: 0 faces detected.[0m
[0m[ INFO] [1498469421.552555546]: 0 faces detected.[0m
[0m[ INFO] [1498469421.668832730]: 0 faces detected.[0m
[0m[ INFO] [1498469421.784202485]: 0 faces detected.[0m
[0m[ INFO] [1498469421.897492327]: 0 faces detected.[0m
[0m[ INFO] [1498469422.010167210]: 0 faces detected.[0m
[0m[ INFO] [1498469422.123133460]: 0 faces detected.[0m
[0m[ INFO] [1498469422.235768197]: 0 faces detected.[0m
[0m[ INFO] [1498469422.349736611]: 0 faces detected.[0m
[0m[ INFO] [1498469422.464036847]: 0 faces detected.[0m
[0m[ INFO] [1498469422.594597431]: 0 faces detected.[0m
[0m[ INFO] [1498469422.708501852]: 0 faces detected.[0m
[0m[ INFO] [1498469422.824391804]: 0 faces detected.[0m
[0m[ INFO] [1498469422.936714314]: 0 faces detected.[0m
