[0m[ INFO] [1498469325.019020054]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498469326.202552205]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498469331.674384214]: First image received[0m
[0m[ INFO] [1498469379.786923865]: 1 faces detected.[0m
[0m[ INFO] [1498469379.895199854]: 0 faces detected.[0m
[0m[ INFO] [1498469380.006489035]: 1 faces detected.[0m
[0m[ INFO] [1498469380.119034878]: 1 faces detected.[0m
[0m[ INFO] [1498469380.231290201]: 0 faces detected.[0m
[0m[ INFO] [1498469380.340464226]: 0 faces detected.[0m
[0m[ INFO] [1498469380.450386052]: 0 faces detected.[0m
[0m[ INFO] [1498469380.571144530]: 1 faces detected.[0m
[0m[ INFO] [1498469380.690698115]: 0 faces detected.[0m
[0m[ INFO] [1498469380.808271380]: 0 faces detected.[0m
[0m[ INFO] [1498469380.923513490]: 1 faces detected.[0m
[0m[ INFO] [1498469381.039254276]: 1 faces detected.[0m
[0m[ INFO] [1498469381.158206879]: 1 faces detected.[0m
[0m[ INFO] [1498469381.275707449]: 1 faces detected.[0m
[0m[ INFO] [1498469381.393259694]: 1 faces detected.[0m
[0m[ INFO] [1498469381.509064170]: 1 faces detected.[0m
[0m[ INFO] [1498469381.624847290]: 1 faces detected.[0m
[0m[ INFO] [1498469381.739562640]: 1 faces detected.[0m
[0m[ INFO] [1498469381.855292366]: 1 faces detected.[0m
[0m[ INFO] [1498469381.969225667]: 1 faces detected.[0m
[0m[ INFO] [1498469382.083510362]: 1 faces detected.[0m
[0m[ INFO] [1498469382.197616855]: 1 faces detected.[0m
[0m[ INFO] [1498469382.312351666]: 1 faces detected.[0m
[0m[ INFO] [1498469382.431527873]: 1 faces detected.[0m
[0m[ INFO] [1498469382.554008164]: 1 faces detected.[0m
[0m[ INFO] [1498469382.677218100]: 1 faces detected.[0m
[0m[ INFO] [1498469382.793357286]: 0 faces detected.[0m
[0m[ INFO] [1498469382.909683964]: 1 faces detected.[0m
[0m[ INFO] [1498469383.022923706]: 1 faces detected.[0m
[0m[ INFO] [1498469383.134699071]: 1 faces detected.[0m
[0m[ INFO] [1498469383.242061087]: 0 faces detected.[0m
[0m[ INFO] [1498469383.350064350]: 0 faces detected.[0m
[0m[ INFO] [1498469383.458536820]: 0 faces detected.[0m
[0m[ INFO] [1498469383.570572244]: 1 faces detected.[0m
[0m[ INFO] [1498469383.683361177]: 1 faces detected.[0m
[0m[ INFO] [1498469383.798414622]: 1 faces detected.[0m
[0m[ INFO] [1498469383.914199511]: 1 faces detected.[0m
[0m[ INFO] [1498469384.028029302]: 1 faces detected.[0m
[0m[ INFO] [1498469384.139085075]: 1 faces detected.[0m
[0m[ INFO] [1498469384.251108415]: 1 faces detected.[0m
[0m[ INFO] [1498469384.360313175]: 0 faces detected.[0m
[0m[ INFO] [1498469384.475663927]: 0 faces detected.[0m
[0m[ INFO] [1498469384.591825838]: 0 faces detected.[0m
[0m[ INFO] [1498469384.712475063]: 1 faces detected.[0m
[0m[ INFO] [1498469384.828421562]: 1 faces detected.[0m
[0m[ INFO] [1498469384.941920523]: 1 faces detected.[0m
[0m[ INFO] [1498469385.054823082]: 1 faces detected.[0m
[0m[ INFO] [1498469385.169763198]: 1 faces detected.[0m
[0m[ INFO] [1498469385.280454452]: 1 faces detected.[0m
[0m[ INFO] [1498469385.392555058]: 1 faces detected.[0m
[0m[ INFO] [1498469385.508782198]: 1 faces detected.[0m
[0m[ INFO] [1498469385.624742439]: 1 faces detected.[0m
[0m[ INFO] [1498469385.743614305]: 1 faces detected.[0m
[0m[ INFO] [1498469385.858885358]: 1 faces detected.[0m
[0m[ INFO] [1498469385.977522464]: 1 faces detected.[0m
[0m[ INFO] [1498469386.086853108]: 0 faces detected.[0m
[0m[ INFO] [1498469386.195034215]: 0 faces detected.[0m
[0m[ INFO] [1498469386.305016806]: 0 faces detected.[0m
[0m[ INFO] [1498469386.416874742]: 0 faces detected.[0m
[0m[ INFO] [1498469386.530962968]: 0 faces detected.[0m
[0m[ INFO] [1498469386.646419529]: 0 faces detected.[0m
[0m[ INFO] [1498469386.758096637]: 0 faces detected.[0m
[0m[ INFO] [1498469386.868305431]: 0 faces detected.[0m
[0m[ INFO] [1498469386.978584336]: 0 faces detected.[0m
[0m[ INFO] [1498469387.091045483]: 0 faces detected.[0m
[0m[ INFO] [1498469387.199910536]: 0 faces detected.[0m
[0m[ INFO] [1498469387.309454919]: 0 faces detected.[0m
[0m[ INFO] [1498469387.419425661]: 0 faces detected.[0m
[0m[ INFO] [1498469387.530319713]: 0 faces detected.[0m
[0m[ INFO] [1498469387.641746458]: 0 faces detected.[0m
[0m[ INFO] [1498469387.758120029]: 1 faces detected.[0m
[0m[ INFO] [1498469387.871536665]: 1 faces detected.[0m
[0m[ INFO] [1498469387.987205805]: 2 faces detected.[0m
[0m[ INFO] [1498469388.100094412]: 1 faces detected.[0m
[0m[ INFO] [1498469388.212821445]: 1 faces detected.[0m
[0m[ INFO] [1498469388.326854400]: 1 faces detected.[0m
[0m[ INFO] [1498469388.442156202]: 1 faces detected.[0m
[0m[ INFO] [1498469388.556269562]: 1 faces detected.[0m
[0m[ INFO] [1498469388.672395895]: 1 faces detected.[0m
[0m[ INFO] [1498469388.789017537]: 1 faces detected.[0m
[0m[ INFO] [1498469388.899500980]: 0 faces detected.[0m
[0m[ INFO] [1498469389.012512150]: 1 faces detected.[0m
[0m[ INFO] [1498469389.125812668]: 1 faces detected.[0m
[0m[ INFO] [1498469389.240366864]: 1 faces detected.[0m
[0m[ INFO] [1498469389.354352933]: 1 faces detected.[0m
[0m[ INFO] [1498469389.470057883]: 1 faces detected.[0m
[0m[ INFO] [1498469389.586243688]: 1 faces detected.[0m
[0m[ INFO] [1498469389.702434780]: 1 faces detected.[0m
[0m[ INFO] [1498469389.816839405]: 1 faces detected.[0m
[0m[ INFO] [1498469389.931091117]: 1 faces detected.[0m
[0m[ INFO] [1498469390.044231354]: 1 faces detected.[0m
[0m[ INFO] [1498469390.157659109]: 1 faces detected.[0m
[0m[ INFO] [1498469390.271727943]: 1 faces detected.[0m
[0m[ INFO] [1498469390.382493823]: 0 faces detected.[0m
[0m[ INFO] [1498469390.494823242]: 0 faces detected.[0m
[0m[ INFO] [1498469390.611319540]: 1 faces detected.[0m
[0m[ INFO] [1498469390.727554433]: 1 faces detected.[0m
[0m[ INFO] [1498469390.841499052]: 1 faces detected.[0m
[0m[ INFO] [1498469390.952070417]: 0 faces detected.[0m
[0m[ INFO] [1498469391.065506942]: 1 faces detected.[0m
[0m[ INFO] [1498469391.179017896]: 1 faces detected.[0m
[0m[ INFO] [1498469391.292252569]: 1 faces detected.[0m
[0m[ INFO] [1498469391.406829494]: 1 faces detected.[0m
[0m[ INFO] [1498469391.521807486]: 1 faces detected.[0m
[0m[ INFO] [1498469391.638232960]: 1 faces detected.[0m
[0m[ INFO] [1498469391.753560607]: 1 faces detected.[0m
[0m[ INFO] [1498469391.869709275]: 1 faces detected.[0m
[0m[ INFO] [1498469391.986797271]: 1 faces detected.[0m
[0m[ INFO] [1498469392.103309300]: 1 faces detected.[0m
[0m[ INFO] [1498469392.217129721]: 1 faces detected.[0m
[0m[ INFO] [1498469392.330326194]: 1 faces detected.[0m
[0m[ INFO] [1498469392.445715733]: 1 faces detected.[0m
[0m[ INFO] [1498469392.561735092]: 1 faces detected.[0m
[0m[ INFO] [1498469392.677778219]: 1 faces detected.[0m
[0m[ INFO] [1498469392.793832239]: 1 faces detected.[0m
[0m[ INFO] [1498469392.907374351]: 1 faces detected.[0m
[0m[ INFO] [1498469393.020725969]: 1 faces detected.[0m
[0m[ INFO] [1498469393.137402621]: 1 faces detected.[0m
[0m[ INFO] [1498469393.250534599]: 1 faces detected.[0m
[0m[ INFO] [1498469393.363574785]: 1 faces detected.[0m
[0m[ INFO] [1498469393.477708642]: 1 faces detected.[0m
[0m[ INFO] [1498469393.592943735]: 1 faces detected.[0m
[0m[ INFO] [1498469393.708959680]: 1 faces detected.[0m
[0m[ INFO] [1498469393.825794413]: 1 faces detected.[0m
[0m[ INFO] [1498469393.939135408]: 1 faces detected.[0m
[0m[ INFO] [1498469394.051891487]: 1 faces detected.[0m
[0m[ INFO] [1498469394.165515134]: 1 faces detected.[0m
[0m[ INFO] [1498469394.279493307]: 1 faces detected.[0m
[0m[ INFO] [1498469394.393306432]: 1 faces detected.[0m
[0m[ INFO] [1498469394.509103112]: 1 faces detected.[0m
[0m[ INFO] [1498469394.626048973]: 1 faces detected.[0m
[0m[ INFO] [1498469394.742067169]: 0 faces detected.[0m
[0m[ INFO] [1498469394.853059030]: 0 faces detected.[0m
[0m[ INFO] [1498469394.962617639]: 0 faces detected.[0m
[0m[ INFO] [1498469395.072207215]: 0 faces detected.[0m
[0m[ INFO] [1498469395.182032947]: 0 faces detected.[0m
[0m[ INFO] [1498469395.291509995]: 0 faces detected.[0m
[0m[ INFO] [1498469395.401279208]: 0 faces detected.[0m
[0m[ INFO] [1498469395.512918298]: 0 faces detected.[0m
[0m[ INFO] [1498469395.624256386]: 0 faces detected.[0m
[0m[ INFO] [1498469395.737351104]: 0 faces detected.[0m
[0m[ INFO] [1498469395.850275609]: 0 faces detected.[0m
[0m[ INFO] [1498469395.961973672]: 0 faces detected.[0m
[0m[ INFO] [1498469396.072287922]: 0 faces detected.[0m
[0m[ INFO] [1498469396.190842540]: 0 faces detected.[0m
[0m[ INFO] [1498469396.309190060]: 0 faces detected.[0m
[0m[ INFO] [1498469396.429427437]: 0 faces detected.[0m
[0m[ INFO] [1498469396.567345970]: 0 faces detected.[0m
[0m[ INFO] [1498469396.686974287]: 0 faces detected.[0m
[0m[ INFO] [1498469396.806863676]: 0 faces detected.[0m
[0m[ INFO] [1498469396.923535784]: 0 faces detected.[0m
[0m[ INFO] [1498469397.040630481]: 0 faces detected.[0m
[0m[ INFO] [1498469397.205871123]: 0 faces detected.[0m
[0m[ INFO] [1498469397.363405778]: 0 faces detected.[0m
[0m[ INFO] [1498469397.506246838]: 1 faces detected.[0m
[0m[ INFO] [1498469397.628504641]: 1 faces detected.[0m
[0m[ INFO] [1498469397.752175154]: 1 faces detected.[0m
[0m[ INFO] [1498469397.876547662]: 1 faces detected.[0m
[0m[ INFO] [1498469397.997982652]: 1 faces detected.[0m
[0m[ INFO] [1498469398.117959495]: 1 faces detected.[0m
[0m[ INFO] [1498469398.237463184]: 1 faces detected.[0m
[0m[ INFO] [1498469398.355551985]: 0 faces detected.[0m
[0m[ INFO] [1498469398.477435225]: 1 faces detected.[0m
[0m[ INFO] [1498469398.600747974]: 1 faces detected.[0m
[0m[ INFO] [1498469398.722622275]: 1 faces detected.[0m
[0m[ INFO] [1498469398.844866181]: 1 faces detected.[0m
[0m[ INFO] [1498469398.963156788]: 1 faces detected.[0m
[0m[ INFO] [1498469399.080256736]: 1 faces detected.[0m
[0m[ INFO] [1498469399.196965409]: 1 faces detected.[0m
[0m[ INFO] [1498469399.313337811]: 1 faces detected.[0m
[0m[ INFO] [1498469399.450541469]: 1 faces detected.[0m
[0m[ INFO] [1498469399.602144792]: 1 faces detected.[0m
[0m[ INFO] [1498469399.723192288]: 1 faces detected.[0m
[0m[ INFO] [1498469399.846232037]: 1 faces detected.[0m
[0m[ INFO] [1498469399.964245373]: 0 faces detected.[0m
[0m[ INFO] [1498469400.080579914]: 0 faces detected.[0m
[0m[ INFO] [1498469400.196912172]: 0 faces detected.[0m
[0m[ INFO] [1498469400.312802737]: 0 faces detected.[0m
[0m[ INFO] [1498469400.429505511]: 0 faces detected.[0m
[0m[ INFO] [1498469400.546745501]: 0 faces detected.[0m
[0m[ INFO] [1498469400.665111945]: 0 faces detected.[0m
[0m[ INFO] [1498469400.783919738]: 0 faces detected.[0m
[0m[ INFO] [1498469400.900544631]: 0 faces detected.[0m
[0m[ INFO] [1498469401.020447488]: 1 faces detected.[0m
[0m[ INFO] [1498469401.141751129]: 1 faces detected.[0m
[0m[ INFO] [1498469401.262286841]: 1 faces detected.[0m
[0m[ INFO] [1498469401.381118827]: 1 faces detected.[0m
[0m[ INFO] [1498469401.503163504]: 1 faces detected.[0m
[0m[ INFO] [1498469401.625860232]: 1 faces detected.[0m
[0m[ INFO] [1498469401.772951631]: 1 faces detected.[0m
[0m[ INFO] [1498469401.911112220]: 1 faces detected.[0m
[0m[ INFO] [1498469402.029987607]: 1 faces detected.[0m
[0m[ INFO] [1498469402.149675204]: 1 faces detected.[0m
[0m[ INFO] [1498469402.268850238]: 1 faces detected.[0m
[0m[ INFO] [1498469402.390185954]: 1 faces detected.[0m
[0m[ INFO] [1498469402.512343488]: 1 faces detected.[0m
[0m[ INFO] [1498469402.635465066]: 1 faces detected.[0m
[0m[ INFO] [1498469402.758790022]: 1 faces detected.[0m
[0m[ INFO] [1498469402.879167803]: 1 faces detected.[0m
[0m[ INFO] [1498469402.998306844]: 1 faces detected.[0m
[0m[ INFO] [1498469403.117662268]: 1 faces detected.[0m
[0m[ INFO] [1498469403.237782293]: 1 faces detected.[0m
[0m[ INFO] [1498469403.358683466]: 1 faces detected.[0m
[0m[ INFO] [1498469403.481983880]: 1 faces detected.[0m
[0m[ INFO] [1498469403.607034606]: 1 faces detected.[0m
[0m[ INFO] [1498469403.761024779]: 1 faces detected.[0m
[0m[ INFO] [1498469403.880307675]: 1 faces detected.[0m
[0m[ INFO] [1498469403.999816588]: 1 faces detected.[0m
[0m[ INFO] [1498469404.120850983]: 1 faces detected.[0m
[0m[ INFO] [1498469404.234505498]: 0 faces detected.[0m
[0m[ INFO] [1498469404.347546282]: 0 faces detected.[0m
[0m[ INFO] [1498469404.462228266]: 0 faces detected.[0m
[0m[ INFO] [1498469404.580166413]: 0 faces detected.[0m
[0m[ INFO] [1498469404.699307559]: 0 faces detected.[0m
[0m[ INFO] [1498469404.818907856]: 0 faces detected.[0m
[0m[ INFO] [1498469404.935018401]: 0 faces detected.[0m
[0m[ INFO] [1498469405.051094347]: 0 faces detected.[0m
[0m[ INFO] [1498469405.168928627]: 0 faces detected.[0m
[0m[ INFO] [1498469405.285566781]: 0 faces detected.[0m
[0m[ INFO] [1498469405.403058619]: 0 faces detected.[0m
[0m[ INFO] [1498469405.523309800]: 0 faces detected.[0m
[0m[ INFO] [1498469405.644142841]: 0 faces detected.[0m
[0m[ INFO] [1498469405.766508782]: 0 faces detected.[0m
[0m[ INFO] [1498469405.889899031]: 1 faces detected.[0m
[0m[ INFO] [1498469406.007353260]: 0 faces detected.[0m
[0m[ INFO] [1498469406.128086411]: 1 faces detected.[0m
[0m[ INFO] [1498469406.245139278]: 0 faces detected.[0m
[0m[ INFO] [1498469406.365928656]: 1 faces detected.[0m
[0m[ INFO] [1498469406.488558311]: 1 faces detected.[0m
[0m[ INFO] [1498469406.613012864]: 1 faces detected.[0m
[0m[ INFO] [1498469406.738228522]: 1 faces detected.[0m
[0m[ INFO] [1498469406.860990123]: 1 faces detected.[0m
[0m[ INFO] [1498469406.980515739]: 1 faces detected.[0m
[0m[ INFO] [1498469407.100601051]: 1 faces detected.[0m
[0m[ INFO] [1498469407.220658141]: 1 faces detected.[0m
[0m[ INFO] [1498469407.336521613]: 0 faces detected.[0m
[0m[ INFO] [1498469407.462624620]: 0 faces detected.[0m
[0m[ INFO] [1498469407.581134747]: 0 faces detected.[0m
[0m[ INFO] [1498469407.698899917]: 0 faces detected.[0m
[0m[ INFO] [1498469407.816779549]: 0 faces detected.[0m
[0m[ INFO] [1498469407.932760468]: 0 faces detected.[0m
[0m[ INFO] [1498469408.047973158]: 0 faces detected.[0m
[0m[ INFO] [1498469408.165922966]: 0 faces detected.[0m
[0m[ INFO] [1498469408.282082267]: 0 faces detected.[0m
[0m[ INFO] [1498469408.400243014]: 0 faces detected.[0m
[0m[ INFO] [1498469408.521597854]: 0 faces detected.[0m
[0m[ INFO] [1498469408.642748229]: 0 faces detected.[0m
[0m[ INFO] [1498469408.765136909]: 0 faces detected.[0m
[0m[ INFO] [1498469408.887569416]: 0 faces detected.[0m
[0m[ INFO] [1498469409.006042403]: 0 faces detected.[0m
[0m[ INFO] [1498469409.125464508]: 0 faces detected.[0m
[0m[ INFO] [1498469409.242999108]: 0 faces detected.[0m
[0m[ INFO] [1498469409.366172058]: 1 faces detected.[0m
[0m[ INFO] [1498469409.489570257]: 1 faces detected.[0m
[0m[ INFO] [1498469409.613025773]: 1 faces detected.[0m
[0m[ INFO] [1498469409.737013454]: 1 faces detected.[0m
[0m[ INFO] [1498469409.856879915]: 0 faces detected.[0m
[0m[ INFO] [1498469409.975030333]: 0 faces detected.[0m
[0m[ INFO] [1498469410.090667108]: 0 faces detected.[0m
[0m[ INFO] [1498469410.206489397]: 0 faces detected.[0m
[0m[ INFO] [1498469410.323674103]: 0 faces detected.[0m
[0m[ INFO] [1498469410.442428033]: 0 faces detected.[0m
[0m[ INFO] [1498469410.562927556]: 0 faces detected.[0m
[0m[ INFO] [1498469410.743991025]: 0 faces detected.[0m
[0m[ INFO] [1498469410.862990517]: 0 faces detected.[0m
[0m[ INFO] [1498469410.979282000]: 0 faces detected.[0m
[0m[ INFO] [1498469411.100328612]: 1 faces detected.[0m
[0m[ INFO] [1498469411.220925526]: 1 faces detected.[0m
[0m[ INFO] [1498469411.340140409]: 1 faces detected.[0m
[0m[ INFO] [1498469411.461119744]: 1 faces detected.[0m
[0m[ INFO] [1498469411.578490873]: 0 faces detected.[0m
[0m[ INFO] [1498469411.697536822]: 0 faces detected.[0m
[0m[ INFO] [1498469411.818588319]: 0 faces detected.[0m
[0m[ INFO] [1498469411.939450607]: 1 faces detected.[0m
[0m[ INFO] [1498469412.058510309]: 1 faces detected.[0m
[0m[ INFO] [1498469412.178589967]: 1 faces detected.[0m
[0m[ INFO] [1498469412.299108904]: 1 faces detected.[0m
[0m[ INFO] [1498469412.417017521]: 1 faces detected.[0m
[0m[ INFO] [1498469412.541029606]: 1 faces detected.[0m
[0m[ INFO] [1498469412.666541903]: 1 faces detected.[0m
[0m[ INFO] [1498469412.786970007]: 0 faces detected.[0m
[0m[ INFO] [1498469412.903476181]: 0 faces detected.[0m
[0m[ INFO] [1498469413.020861133]: 0 faces detected.[0m
[0m[ INFO] [1498469413.138090420]: 0 faces detected.[0m
[0m[ INFO] [1498469413.256184651]: 0 faces detected.[0m
[0m[ INFO] [1498469413.374217464]: 0 faces detected.[0m
[0m[ INFO] [1498469413.495458672]: 0 faces detected.[0m
[0m[ INFO] [1498469413.617432355]: 0 faces detected.[0m
[0m[ INFO] [1498469413.739052191]: 0 faces detected.[0m
[0m[ INFO] [1498469413.855174701]: 0 faces detected.[0m
[0m[ INFO] [1498469413.969163484]: 0 faces detected.[0m
[0m[ INFO] [1498469414.086743469]: 0 faces detected.[0m
[0m[ INFO] [1498469414.204414959]: 0 faces detected.[0m
[0m[ INFO] [1498469414.320077402]: 0 faces detected.[0m
[0m[ INFO] [1498469414.437373722]: 0 faces detected.[0m
[0m[ INFO] [1498469414.557149441]: 0 faces detected.[0m
[0m[ INFO] [1498469414.678014790]: 0 faces detected.[0m
[0m[ INFO] [1498469414.799886209]: 0 faces detected.[0m
[0m[ INFO] [1498469414.918106928]: 0 faces detected.[0m
[0m[ INFO] [1498469415.037822834]: 0 faces detected.[0m
[0m[ INFO] [1498469415.154354000]: 0 faces detected.[0m
[0m[ INFO] [1498469415.269512971]: 0 faces detected.[0m
[0m[ INFO] [1498469415.384353619]: 0 faces detected.[0m
[0m[ INFO] [1498469415.502543896]: 0 faces detected.[0m
[0m[ INFO] [1498469415.622834497]: 0 faces detected.[0m
[0m[ INFO] [1498469415.743736712]: 0 faces detected.[0m
[0m[ INFO] [1498469415.861934163]: 0 faces detected.[0m
[0m[ INFO] [1498469415.978787871]: 0 faces detected.[0m
[0m[ INFO] [1498469416.096341243]: 0 faces detected.[0m
[0m[ INFO] [1498469416.212938160]: 0 faces detected.[0m
[0m[ INFO] [1498469416.329619909]: 0 faces detected.[0m
[0m[ INFO] [1498469416.448315408]: 0 faces detected.[0m
[0m[ INFO] [1498469416.572822352]: 0 faces detected.[0m
[0m[ INFO] [1498469416.692356316]: 0 faces detected.[0m
[0m[ INFO] [1498469416.811938639]: 0 faces detected.[0m
[0m[ INFO] [1498469416.927327408]: 0 faces detected.[0m
[0m[ INFO] [1498469417.043202816]: 0 faces detected.[0m
[0m[ INFO] [1498469417.161033321]: 0 faces detected.[0m
[0m[ INFO] [1498469417.276904753]: 0 faces detected.[0m
[0m[ INFO] [1498469417.391478243]: 0 faces detected.[0m
[0m[ INFO] [1498469417.509027564]: 0 faces detected.[0m
[0m[ INFO] [1498469417.627823995]: 0 faces detected.[0m
[0m[ INFO] [1498469417.746166408]: 0 faces detected.[0m
[0m[ INFO] [1498469417.865315836]: 0 faces detected.[0m
[0m[ INFO] [1498469417.982526645]: 0 faces detected.[0m
[0m[ INFO] [1498469418.100083960]: 0 faces detected.[0m
[0m[ INFO] [1498469418.217045223]: 0 faces detected.[0m
[0m[ INFO] [1498469418.335306088]: 0 faces detected.[0m
[0m[ INFO] [1498469418.455391343]: 0 faces detected.[0m
[0m[ INFO] [1498469418.576067642]: 0 faces detected.[0m
[0m[ INFO] [1498469418.700646370]: 0 faces detected.[0m
[0m[ INFO] [1498469418.867565633]: 0 faces detected.[0m
[0m[ INFO] [1498469419.027735984]: 0 faces detected.[0m
[0m[ INFO] [1498469419.183288596]: 0 faces detected.[0m
[0m[ INFO] [1498469419.323020581]: 0 faces detected.[0m
[0m[ INFO] [1498469419.438579596]: 0 faces detected.[0m
[0m[ INFO] [1498469419.554850465]: 0 faces detected.[0m
[0m[ INFO] [1498469419.673506312]: 0 faces detected.[0m
[0m[ INFO] [1498469419.791402982]: 0 faces detected.[0m
[0m[ INFO] [1498469419.909728525]: 0 faces detected.[0m
[0m[ INFO] [1498469420.025890375]: 0 faces detected.[0m
[0m[ INFO] [1498469420.142273404]: 0 faces detected.[0m
[0m[ INFO] [1498469420.258036302]: 0 faces detected.[0m
[0m[ INFO] [1498469420.372316834]: 0 faces detected.[0m
[0m[ INFO] [1498469420.491104210]: 0 faces detected.[0m
[0m[ INFO] [1498469420.610590962]: 0 faces detected.[0m
[0m[ INFO] [1498469420.730198096]: 0 faces detected.[0m
