[0m[ INFO] [1497001897.084571675]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497001903.085136727]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001903.085173191]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001903.284772107]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001903.284833115]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001903.284873711]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001903.284912953]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001903.284960284]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001903.285031582]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001903.285089020]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001903.285140782]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001903.285194556]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001903.285249383]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001903.484803389]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001903.484876819]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001903.484933831]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001903.485009571]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001903.485091554]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001903.485147930]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001903.485202894]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001903.485256463]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001903.485311500]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001903.485365978]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001903.684791647]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001903.684849871]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001903.684902858]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001903.684983501]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001903.685032758]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001903.685062115]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001903.685088856]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001903.685148421]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001903.685180506]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001903.685206907]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001903.884817760]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001903.884888208]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001903.884933596]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001903.885006820]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001903.885053387]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001903.885082192]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001903.885108584]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001903.885143801]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001903.885167612]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001903.885191525]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.084786487]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.084844522]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.084895850]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.084952626]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.085028902]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.085086985]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.085139678]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.085194750]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.085246119]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.085298381]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.284785447]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.284879563]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.284923164]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.284960547]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.285030193]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.285092026]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.285146354]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.285199051]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.285250165]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.285301205]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.484783718]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.484850817]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.484896926]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.484948522]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.485014989]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.485072453]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.485124713]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.485176124]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.485220200]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.485264545]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.684815345]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.684901214]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.684955906]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.685032230]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.685087534]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.685147170]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.685203832]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.685262288]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.685316603]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.685373870]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.884832160]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.884998740]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.885080087]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.885146369]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.885196749]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.885252761]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.885307105]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.885361764]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.885461733]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001904.885517695]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001905.084839594]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001905.084914461]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001905.085010274]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001905.085084966]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001905.085130549]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001905.085198288]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001905.085241828]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001905.085280355]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001905.085317580]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001905.085353806]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001905.284833073]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001905.284894687]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001905.284942506]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001905.285014114]: Got bounding box for /crocodile but corresponding frame not yet published[0m
