[0m[ INFO] [1497001897.229314786]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497001898.410901106]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497001902.247897266]: First image received[0m
[0m[ INFO] [1497001951.577516156]: 1 faces detected.[0m
[0m[ INFO] [1497001951.697147464]: 1 faces detected.[0m
[0m[ INFO] [1497001951.814792653]: 1 faces detected.[0m
[0m[ INFO] [1497001951.934713264]: 1 faces detected.[0m
[0m[ INFO] [1497001952.055419477]: 1 faces detected.[0m
[0m[ INFO] [1497001952.174906176]: 1 faces detected.[0m
[0m[ INFO] [1497001952.293188216]: 1 faces detected.[0m
[0m[ INFO] [1497001952.414411406]: 1 faces detected.[0m
[0m[ INFO] [1497001952.539241113]: 1 faces detected.[0m
[0m[ INFO] [1497001952.668362651]: 1 faces detected.[0m
[0m[ INFO] [1497001952.792587875]: 1 faces detected.[0m
[0m[ INFO] [1497001952.911799978]: 1 faces detected.[0m
[0m[ INFO] [1497001953.034290354]: 1 faces detected.[0m
[0m[ INFO] [1497001953.158088614]: 1 faces detected.[0m
[0m[ INFO] [1497001953.280653234]: 1 faces detected.[0m
[0m[ INFO] [1497001953.405232051]: 1 faces detected.[0m
[0m[ INFO] [1497001953.550290203]: 1 faces detected.[0m
[0m[ INFO] [1497001953.674072181]: 1 faces detected.[0m
[0m[ INFO] [1497001953.794175815]: 1 faces detected.[0m
[0m[ INFO] [1497001953.910345009]: 1 faces detected.[0m
[0m[ INFO] [1497001954.026918369]: 1 faces detected.[0m
[0m[ INFO] [1497001954.143150136]: 1 faces detected.[0m
[0m[ INFO] [1497001954.260549590]: 1 faces detected.[0m
[0m[ INFO] [1497001954.376902424]: 0 faces detected.[0m
[0m[ INFO] [1497001954.491961511]: 0 faces detected.[0m
[0m[ INFO] [1497001954.614243101]: 0 faces detected.[0m
[0m[ INFO] [1497001954.729965429]: 0 faces detected.[0m
[0m[ INFO] [1497001954.842183916]: 0 faces detected.[0m
[0m[ INFO] [1497001954.956493464]: 0 faces detected.[0m
[0m[ INFO] [1497001955.073196749]: 0 faces detected.[0m
[0m[ INFO] [1497001955.188880148]: 0 faces detected.[0m
[0m[ INFO] [1497001955.302873166]: 1 faces detected.[0m
[0m[ INFO] [1497001955.463081047]: 1 faces detected.[0m
[0m[ INFO] [1497001955.583032476]: 1 faces detected.[0m
[0m[ INFO] [1497001955.704978148]: 1 faces detected.[0m
[0m[ INFO] [1497001955.820650572]: 0 faces detected.[0m
[0m[ INFO] [1497001955.939595952]: 1 faces detected.[0m
[0m[ INFO] [1497001956.056472612]: 1 faces detected.[0m
[0m[ INFO] [1497001956.175047345]: 1 faces detected.[0m
[0m[ INFO] [1497001956.294073214]: 1 faces detected.[0m
[0m[ INFO] [1497001956.413255782]: 1 faces detected.[0m
[0m[ INFO] [1497001956.532927011]: 1 faces detected.[0m
[0m[ INFO] [1497001956.653320899]: 1 faces detected.[0m
[0m[ INFO] [1497001956.773963320]: 1 faces detected.[0m
[0m[ INFO] [1497001956.890498151]: 1 faces detected.[0m
[0m[ INFO] [1497001957.007062378]: 1 faces detected.[0m
[0m[ INFO] [1497001957.124481821]: 1 faces detected.[0m
[0m[ INFO] [1497001957.244140928]: 1 faces detected.[0m
[0m[ INFO] [1497001957.388603169]: 1 faces detected.[0m
[0m[ INFO] [1497001957.515254025]: 1 faces detected.[0m
[0m[ INFO] [1497001957.634003878]: 1 faces detected.[0m
[0m[ INFO] [1497001957.753939883]: 1 faces detected.[0m
[0m[ INFO] [1497001957.872696814]: 1 faces detected.[0m
[0m[ INFO] [1497001957.991222776]: 1 faces detected.[0m
[0m[ INFO] [1497001958.111054405]: 1 faces detected.[0m
[0m[ INFO] [1497001958.230512785]: 1 faces detected.[0m
[0m[ INFO] [1497001958.349812800]: 1 faces detected.[0m
[0m[ INFO] [1497001958.465284300]: 0 faces detected.[0m
[0m[ INFO] [1497001958.585512614]: 1 faces detected.[0m
[0m[ INFO] [1497001958.706010475]: 1 faces detected.[0m
[0m[ INFO] [1497001958.822571190]: 0 faces detected.[0m
[0m[ INFO] [1497001958.938578258]: 0 faces detected.[0m
[0m[ INFO] [1497001959.053975210]: 0 faces detected.[0m
[0m[ INFO] [1497001959.169913472]: 0 faces detected.[0m
[0m[ INFO] [1497001959.285945131]: 0 faces detected.[0m
[0m[ INFO] [1497001959.401207116]: 0 faces detected.[0m
[0m[ INFO] [1497001959.520350937]: 0 faces detected.[0m
[0m[ INFO] [1497001959.641898127]: 1 faces detected.[0m
[0m[ INFO] [1497001959.766444017]: 1 faces detected.[0m
[0m[ INFO] [1497001959.884174332]: 0 faces detected.[0m
[0m[ INFO] [1497001960.001381906]: 0 faces detected.[0m
[0m[ INFO] [1497001960.118695764]: 0 faces detected.[0m
[0m[ INFO] [1497001960.235990273]: 0 faces detected.[0m
[0m[ INFO] [1497001960.352306079]: 0 faces detected.[0m
[0m[ INFO] [1497001960.467254458]: 0 faces detected.[0m
[0m[ INFO] [1497001960.583656858]: 0 faces detected.[0m
[0m[ INFO] [1497001960.700743447]: 0 faces detected.[0m
[0m[ INFO] [1497001960.816823241]: 0 faces detected.[0m
[0m[ INFO] [1497001960.933502943]: 0 faces detected.[0m
[0m[ INFO] [1497001961.048934977]: 0 faces detected.[0m
[0m[ INFO] [1497001961.162457253]: 0 faces detected.[0m
[0m[ INFO] [1497001961.275278542]: 0 faces detected.[0m
[0m[ INFO] [1497001961.391161507]: 0 faces detected.[0m
[0m[ INFO] [1497001961.509378932]: 0 faces detected.[0m
[0m[ INFO] [1497001961.626369914]: 0 faces detected.[0m
[0m[ INFO] [1497001961.740789765]: 0 faces detected.[0m
[0m[ INFO] [1497001961.852975962]: 0 faces detected.[0m
[0m[ INFO] [1497001961.967445223]: 0 faces detected.[0m
[0m[ INFO] [1497001962.083098762]: 0 faces detected.[0m
[0m[ INFO] [1497001962.198481090]: 0 faces detected.[0m
[0m[ INFO] [1497001962.314837239]: 0 faces detected.[0m
[0m[ INFO] [1497001962.486954713]: 0 faces detected.[0m
[0m[ INFO] [1497001962.606631547]: 0 faces detected.[0m
[0m[ INFO] [1497001962.722108463]: 0 faces detected.[0m
[0m[ INFO] [1497001962.836035276]: 0 faces detected.[0m
[0m[ INFO] [1497001962.950696296]: 0 faces detected.[0m
[0m[ INFO] [1497001963.065858698]: 0 faces detected.[0m
[0m[ INFO] [1497001963.181603565]: 0 faces detected.[0m
[0m[ INFO] [1497001963.296723457]: 0 faces detected.[0m
[0m[ INFO] [1497001963.412192335]: 0 faces detected.[0m
[0m[ INFO] [1497001963.528764206]: 0 faces detected.[0m
[0m[ INFO] [1497001963.645457479]: 0 faces detected.[0m
[0m[ INFO] [1497001963.762001115]: 0 faces detected.[0m
[0m[ INFO] [1497001963.877652292]: 0 faces detected.[0m
[0m[ INFO] [1497001963.993088381]: 0 faces detected.[0m
[0m[ INFO] [1497001964.109032561]: 0 faces detected.[0m
[0m[ INFO] [1497001964.224454629]: 0 faces detected.[0m
[0m[ INFO] [1497001964.341321851]: 0 faces detected.[0m
[0m[ INFO] [1497001964.457205582]: 0 faces detected.[0m
[0m[ INFO] [1497001964.578389535]: 1 faces detected.[0m
[0m[ INFO] [1497001964.699847014]: 1 faces detected.[0m
[0m[ INFO] [1497001964.818106903]: 1 faces detected.[0m
[0m[ INFO] [1497001964.936145896]: 1 faces detected.[0m
[0m[ INFO] [1497001965.054840451]: 1 faces detected.[0m
[0m[ INFO] [1497001965.174019848]: 1 faces detected.[0m
[0m[ INFO] [1497001965.292787337]: 1 faces detected.[0m
[0m[ INFO] [1497001965.412960592]: 1 faces detected.[0m
[0m[ INFO] [1497001965.532637867]: 1 faces detected.[0m
[0m[ INFO] [1497001965.653233095]: 1 faces detected.[0m
[0m[ INFO] [1497001965.771506621]: 1 faces detected.[0m
[0m[ INFO] [1497001965.887133741]: 1 faces detected.[0m
[0m[ INFO] [1497001966.003065322]: 1 faces detected.[0m
[0m[ INFO] [1497001966.121180850]: 1 faces detected.[0m
[0m[ INFO] [1497001966.239469878]: 1 faces detected.[0m
[0m[ INFO] [1497001966.359048743]: 1 faces detected.[0m
[0m[ INFO] [1497001966.479589978]: 1 faces detected.[0m
[0m[ INFO] [1497001966.599418380]: 1 faces detected.[0m
[0m[ INFO] [1497001966.717776874]: 1 faces detected.[0m
[0m[ INFO] [1497001966.834073399]: 1 faces detected.[0m
[0m[ INFO] [1497001966.953225910]: 1 faces detected.[0m
[0m[ INFO] [1497001967.072175511]: 1 faces detected.[0m
[0m[ INFO] [1497001967.191482752]: 1 faces detected.[0m
[0m[ INFO] [1497001967.305505029]: 1 faces detected.[0m
[0m[ INFO] [1497001967.424283615]: 1 faces detected.[0m
[0m[ INFO] [1497001967.543174124]: 1 faces detected.[0m
[0m[ INFO] [1497001967.662773297]: 1 faces detected.[0m
[0m[ INFO] [1497001967.782009651]: 1 faces detected.[0m
[0m[ INFO] [1497001967.900483743]: 1 faces detected.[0m
[0m[ INFO] [1497001968.020056075]: 1 faces detected.[0m
[0m[ INFO] [1497001968.137189057]: 1 faces detected.[0m
[0m[ INFO] [1497001968.255451207]: 1 faces detected.[0m
[0m[ INFO] [1497001968.394278824]: 1 faces detected.[0m
[0m[ INFO] [1497001968.512827634]: 1 faces detected.[0m
[0m[ INFO] [1497001968.631810266]: 1 faces detected.[0m
[0m[ INFO] [1497001968.751875704]: 1 faces detected.[0m
[0m[ INFO] [1497001968.867649943]: 1 faces detected.[0m
[0m[ INFO] [1497001968.982347558]: 1 faces detected.[0m
[0m[ INFO] [1497001969.098399220]: 1 faces detected.[0m
[0m[ INFO] [1497001969.211549331]: 1 faces detected.[0m
[0m[ INFO] [1497001969.326143247]: 1 faces detected.[0m
[0m[ INFO] [1497001969.496407570]: 1 faces detected.[0m
[0m[ INFO] [1497001969.615889444]: 1 faces detected.[0m
[0m[ INFO] [1497001969.735032735]: 1 faces detected.[0m
[0m[ INFO] [1497001969.855018071]: 1 faces detected.[0m
[0m[ INFO] [1497001969.973476432]: 1 faces detected.[0m
[0m[ INFO] [1497001970.094423860]: 1 faces detected.[0m
[0m[ INFO] [1497001970.213161140]: 1 faces detected.[0m
[0m[ INFO] [1497001970.333845142]: 1 faces detected.[0m
[0m[ INFO] [1497001970.455028092]: 1 faces detected.[0m
[0m[ INFO] [1497001970.575502093]: 1 faces detected.[0m
[0m[ INFO] [1497001970.699137610]: 1 faces detected.[0m
[0m[ INFO] [1497001970.819429362]: 1 faces detected.[0m
[0m[ INFO] [1497001970.939182159]: 1 faces detected.[0m
[0m[ INFO] [1497001971.059865166]: 1 faces detected.[0m
[0m[ INFO] [1497001971.179563443]: 1 faces detected.[0m
[0m[ INFO] [1497001971.297539160]: 1 faces detected.[0m
[0m[ INFO] [1497001971.417585603]: 1 faces detected.[0m
[0m[ INFO] [1497001971.537942058]: 1 faces detected.[0m
[0m[ INFO] [1497001971.659069500]: 1 faces detected.[0m
[0m[ INFO] [1497001971.782373040]: 1 faces detected.[0m
[0m[ INFO] [1497001971.895837841]: 0 faces detected.[0m
[0m[ INFO] [1497001972.010298286]: 0 faces detected.[0m
[0m[ INFO] [1497001972.125825000]: 0 faces detected.[0m
[0m[ INFO] [1497001972.242109401]: 0 faces detected.[0m
[0m[ INFO] [1497001972.357611549]: 0 faces detected.[0m
[0m[ INFO] [1497001972.473564462]: 0 faces detected.[0m
[0m[ INFO] [1497001972.589956137]: 0 faces detected.[0m
[0m[ INFO] [1497001972.706470691]: 0 faces detected.[0m
[0m[ INFO] [1497001972.820544523]: 0 faces detected.[0m
[0m[ INFO] [1497001972.933255404]: 0 faces detected.[0m
[0m[ INFO] [1497001973.046522476]: 0 faces detected.[0m
[0m[ INFO] [1497001973.162095112]: 0 faces detected.[0m
[0m[ INFO] [1497001973.278126785]: 0 faces detected.[0m
[0m[ INFO] [1497001973.394434751]: 0 faces detected.[0m
[0m[ INFO] [1497001973.510720127]: 0 faces detected.[0m
[0m[ INFO] [1497001973.628427818]: 0 faces detected.[0m
[0m[ INFO] [1497001973.746705182]: 0 faces detected.[0m
[0m[ INFO] [1497001973.864403842]: 0 faces detected.[0m
[0m[ INFO] [1497001973.982012521]: 0 faces detected.[0m
[0m[ INFO] [1497001974.099267148]: 0 faces detected.[0m
[0m[ INFO] [1497001974.211834626]: 0 faces detected.[0m
[0m[ INFO] [1497001974.329102801]: 1 faces detected.[0m
[0m[ INFO] [1497001974.446991850]: 0 faces detected.[0m
[0m[ INFO] [1497001974.564988387]: 0 faces detected.[0m
[0m[ INFO] [1497001974.681848502]: 0 faces detected.[0m
[0m[ INFO] [1497001974.794352609]: 0 faces detected.[0m
[0m[ INFO] [1497001974.910251769]: 1 faces detected.[0m
[0m[ INFO] [1497001975.027811456]: 1 faces detected.[0m
[0m[ INFO] [1497001975.147501670]: 1 faces detected.[0m
[0m[ INFO] [1497001975.263421030]: 1 faces detected.[0m
[0m[ INFO] [1497001975.379899883]: 1 faces detected.[0m
[0m[ INFO] [1497001975.500822166]: 1 faces detected.[0m
[0m[ INFO] [1497001975.621505102]: 1 faces detected.[0m
[0m[ INFO] [1497001975.742875405]: 1 faces detected.[0m
[0m[ INFO] [1497001975.859720085]: 1 faces detected.[0m
[0m[ INFO] [1497001975.976244813]: 1 faces detected.[0m
[0m[ INFO] [1497001976.092720743]: 1 faces detected.[0m
[0m[ INFO] [1497001976.208415061]: 1 faces detected.[0m
[0m[ INFO] [1497001976.321024407]: 0 faces detected.[0m
[0m[ INFO] [1497001976.437698653]: 0 faces detected.[0m
[0m[ INFO] [1497001976.556154866]: 0 faces detected.[0m
[0m[ INFO] [1497001976.674476241]: 0 faces detected.[0m
[0m[ INFO] [1497001976.790275084]: 0 faces detected.[0m
[0m[ INFO] [1497001976.904753873]: 0 faces detected.[0m
[0m[ INFO] [1497001977.020248422]: 0 faces detected.[0m
[0m[ INFO] [1497001977.134974360]: 0 faces detected.[0m
[0m[ INFO] [1497001977.250100949]: 0 faces detected.[0m
[0m[ INFO] [1497001977.384961820]: 0 faces detected.[0m
[0m[ INFO] [1497001977.501229024]: 0 faces detected.[0m
[0m[ INFO] [1497001977.618381984]: 0 faces detected.[0m
[0m[ INFO] [1497001977.735477488]: 0 faces detected.[0m
[0m[ INFO] [1497001977.850662516]: 0 faces detected.[0m
[0m[ INFO] [1497001977.965376335]: 0 faces detected.[0m
[0m[ INFO] [1497001978.079791854]: 0 faces detected.[0m
[0m[ INFO] [1497001978.194957073]: 0 faces detected.[0m
[0m[ INFO] [1497001978.310239787]: 0 faces detected.[0m
[0m[ INFO] [1497001978.426793111]: 0 faces detected.[0m
[0m[ INFO] [1497001978.543115287]: 0 faces detected.[0m
[0m[ INFO] [1497001978.659237137]: 0 faces detected.[0m
[0m[ INFO] [1497001978.773554007]: 0 faces detected.[0m
[0m[ INFO] [1497001978.885666928]: 0 faces detected.[0m
[0m[ INFO] [1497001978.997910020]: 0 faces detected.[0m
[0m[ INFO] [1497001979.110083019]: 0 faces detected.[0m
[0m[ INFO] [1497001979.221130018]: 0 faces detected.[0m
[0m[ INFO] [1497001979.330322635]: 0 faces detected.[0m
[0m[ INFO] [1497001979.449780096]: 1 faces detected.[0m
[0m[ INFO] [1497001979.569526578]: 1 faces detected.[0m
[0m[ INFO] [1497001979.688296455]: 1 faces detected.[0m
[0m[ INFO] [1497001979.807823086]: 1 faces detected.[0m
[0m[ INFO] [1497001979.928206171]: 1 faces detected.[0m
[0m[ INFO] [1497001980.046606937]: 1 faces detected.[0m
[0m[ INFO] [1497001980.165166957]: 1 faces detected.[0m
[0m[ INFO] [1497001980.283789933]: 1 faces detected.[0m
[0m[ INFO] [1497001980.403842228]: 1 faces detected.[0m
[0m[ INFO] [1497001980.524500359]: 1 faces detected.[0m
[0m[ INFO] [1497001980.644427502]: 1 faces detected.[0m
[0m[ INFO] [1497001980.761228212]: 1 faces detected.[0m
[0m[ INFO] [1497001980.876981570]: 1 faces detected.[0m
[0m[ INFO] [1497001980.994417186]: 1 faces detected.[0m
[0m[ INFO] [1497001981.114262688]: 1 faces detected.[0m
[0m[ INFO] [1497001981.234370038]: 1 faces detected.[0m
[0m[ INFO] [1497001981.354059289]: 1 faces detected.[0m
[0m[ INFO] [1497001981.475555065]: 1 faces detected.[0m
[0m[ INFO] [1497001981.598255901]: 1 faces detected.[0m
[0m[ INFO] [1497001981.715112535]: 1 faces detected.[0m
[0m[ INFO] [1497001981.828461031]: 1 faces detected.[0m
[0m[ INFO] [1497001981.945853484]: 1 faces detected.[0m
[0m[ INFO] [1497001982.065484973]: 1 faces detected.[0m
[0m[ INFO] [1497001982.185114714]: 1 faces detected.[0m
[0m[ INFO] [1497001982.303576059]: 1 faces detected.[0m
[0m[ INFO] [1497001982.422360728]: 1 faces detected.[0m
[0m[ INFO] [1497001982.541218409]: 1 faces detected.[0m
[0m[ INFO] [1497001982.660806912]: 1 faces detected.[0m
[0m[ INFO] [1497001982.780533212]: 1 faces detected.[0m
[0m[ INFO] [1497001982.900063873]: 1 faces detected.[0m
[0m[ INFO] [1497001983.019231633]: 1 faces detected.[0m
[0m[ INFO] [1497001983.137901757]: 1 faces detected.[0m
[0m[ INFO] [1497001983.256928885]: 1 faces detected.[0m
[0m[ INFO] [1497001983.375009199]: 1 faces detected.[0m
[0m[ INFO] [1497001983.495666925]: 1 faces detected.[0m
[0m[ INFO] [1497001983.616238143]: 1 faces detected.[0m
[0m[ INFO] [1497001983.736748640]: 1 faces detected.[0m
[0m[ INFO] [1497001983.855710382]: 1 faces detected.[0m
[0m[ INFO] [1497001983.974082476]: 1 faces detected.[0m
[0m[ INFO] [1497001984.092429106]: 1 faces detected.[0m
[0m[ INFO] [1497001984.208796075]: 1 faces detected.[0m
[0m[ INFO] [1497001984.326830768]: 1 faces detected.[0m
[0m[ INFO] [1497001984.446724535]: 1 faces detected.[0m
[0m[ INFO] [1497001984.568751285]: 1 faces detected.[0m
[0m[ INFO] [1497001984.688889541]: 1 faces detected.[0m
[0m[ INFO] [1497001984.808660355]: 1 faces detected.[0m
[0m[ INFO] [1497001984.927506701]: 1 faces detected.[0m
[0m[ INFO] [1497001985.046746974]: 1 faces detected.[0m
[0m[ INFO] [1497001985.166467856]: 1 faces detected.[0m
[0m[ INFO] [1497001985.285523068]: 1 faces detected.[0m
[0m[ INFO] [1497001985.403964034]: 1 faces detected.[0m
[0m[ INFO] [1497001985.523043775]: 1 faces detected.[0m
[0m[ INFO] [1497001985.643347775]: 1 faces detected.[0m
[0m[ INFO] [1497001985.763318601]: 1 faces detected.[0m
[0m[ INFO] [1497001985.877040063]: 1 faces detected.[0m
[0m[ INFO] [1497001985.994249832]: 1 faces detected.[0m
[0m[ INFO] [1497001986.113049780]: 1 faces detected.[0m
[0m[ INFO] [1497001986.231833509]: 1 faces detected.[0m
[0m[ INFO] [1497001986.350430085]: 1 faces detected.[0m
[0m[ INFO] [1497001986.471140534]: 1 faces detected.[0m
[0m[ INFO] [1497001986.592268551]: 1 faces detected.[0m
[0m[ INFO] [1497001986.713236147]: 1 faces detected.[0m
[0m[ INFO] [1497001986.835072957]: 1 faces detected.[0m
[0m[ INFO] [1497001986.954949414]: 1 faces detected.[0m
[0m[ INFO] [1497001987.075368237]: 1 faces detected.[0m
[0m[ INFO] [1497001987.194687280]: 1 faces detected.[0m
[0m[ INFO] [1497001987.313601679]: 1 faces detected.[0m
[0m[ INFO] [1497001987.435278626]: 1 faces detected.[0m
[0m[ INFO] [1497001987.556258556]: 1 faces detected.[0m
[0m[ INFO] [1497001987.676993741]: 1 faces detected.[0m
[0m[ INFO] [1497001987.799183186]: 1 faces detected.[0m
[0m[ INFO] [1497001987.919554075]: 1 faces detected.[0m
[0m[ INFO] [1497001988.038641036]: 1 faces detected.[0m
[0m[ INFO] [1497001988.157156184]: 1 faces detected.[0m
[0m[ INFO] [1497001988.276678709]: 1 faces detected.[0m
[0m[ INFO] [1497001988.395650348]: 1 faces detected.[0m
[0m[ INFO] [1497001988.516016138]: 1 faces detected.[0m
[0m[ INFO] [1497001988.636380041]: 1 faces detected.[0m
[0m[ INFO] [1497001988.757111866]: 1 faces detected.[0m
[0m[ INFO] [1497001988.877313424]: 1 faces detected.[0m
[0m[ INFO] [1497001988.996974633]: 1 faces detected.[0m
[0m[ INFO] [1497001989.116439215]: 1 faces detected.[0m
[0m[ INFO] [1497001989.235314111]: 1 faces detected.[0m
[0m[ INFO] [1497001989.350440565]: 1 faces detected.[0m
[0m[ INFO] [1497001989.472273109]: 1 faces detected.[0m
[0m[ INFO] [1497001989.593722140]: 1 faces detected.[0m
[0m[ INFO] [1497001989.713847524]: 1 faces detected.[0m
[0m[ INFO] [1497001989.833725429]: 1 faces detected.[0m
[0m[ INFO] [1497001989.952705073]: 1 faces detected.[0m
[0m[ INFO] [1497001990.071370498]: 1 faces detected.[0m
[0m[ INFO] [1497001990.190204973]: 1 faces detected.[0m
[0m[ INFO] [1497001990.309781526]: 1 faces detected.[0m
[0m[ INFO] [1497001990.431203353]: 1 faces detected.[0m
[0m[ INFO] [1497001990.552757835]: 1 faces detected.[0m
[0m[ INFO] [1497001990.674944599]: 1 faces detected.[0m
[0m[ INFO] [1497001990.800527450]: 1 faces detected.[0m
[0m[ INFO] [1497001990.919857970]: 1 faces detected.[0m
[0m[ INFO] [1497001991.039269149]: 1 faces detected.[0m
[0m[ INFO] [1497001991.158290245]: 1 faces detected.[0m
[0m[ INFO] [1497001991.277008898]: 1 faces detected.[0m
[0m[ INFO] [1497001991.395078414]: 1 faces detected.[0m
[0m[ INFO] [1497001991.515430966]: 1 faces detected.[0m
[0m[ INFO] [1497001991.634516540]: 1 faces detected.[0m
[0m[ INFO] [1497001991.754371433]: 1 faces detected.[0m
[0m[ INFO] [1497001991.873528583]: 1 faces detected.[0m
[0m[ INFO] [1497001992.019383660]: 0 faces detected.[0m
[0m[ INFO] [1497001992.191715351]: 0 faces detected.[0m
[0m[ INFO] [1497001992.320118137]: 0 faces detected.[0m
[0m[ INFO] [1497001992.434021837]: 1 faces detected.[0m
[0m[ INFO] [1497001992.545317650]: 1 faces detected.[0m
[0m[ INFO] [1497001992.659110808]: 1 faces detected.[0m
[0m[ INFO] [1497001992.768992080]: 0 faces detected.[0m
