[0m[ INFO] [1497001897.216225207]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497001898.439245283]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497001899.362707313]: First image received[0m
[0m[ INFO] [1497001947.389127356]: 1 faces detected.[0m
[0m[ INFO] [1497001947.509703470]: 1 faces detected.[0m
[0m[ INFO] [1497001947.628906438]: 1 faces detected.[0m
[0m[ INFO] [1497001947.750723593]: 1 faces detected.[0m
[0m[ INFO] [1497001947.870818508]: 1 faces detected.[0m
[0m[ INFO] [1497001947.988950283]: 1 faces detected.[0m
[0m[ INFO] [1497001948.104565994]: 1 faces detected.[0m
[0m[ INFO] [1497001948.218400739]: 1 faces detected.[0m
[0m[ INFO] [1497001948.331784914]: 1 faces detected.[0m
[0m[ INFO] [1497001948.449962078]: 1 faces detected.[0m
[0m[ INFO] [1497001948.570086413]: 1 faces detected.[0m
[0m[ INFO] [1497001948.691055751]: 1 faces detected.[0m
[0m[ INFO] [1497001948.812464056]: 1 faces detected.[0m
[0m[ INFO] [1497001948.933017941]: 1 faces detected.[0m
[0m[ INFO] [1497001949.053331533]: 1 faces detected.[0m
[0m[ INFO] [1497001949.174586659]: 1 faces detected.[0m
[0m[ INFO] [1497001949.294661172]: 1 faces detected.[0m
[0m[ INFO] [1497001949.414044035]: 1 faces detected.[0m
[0m[ INFO] [1497001949.533358110]: 1 faces detected.[0m
[0m[ INFO] [1497001949.655142025]: 1 faces detected.[0m
[0m[ INFO] [1497001949.773418143]: 1 faces detected.[0m
[0m[ INFO] [1497001949.892780113]: 1 faces detected.[0m
[0m[ INFO] [1497001950.013529913]: 1 faces detected.[0m
[0m[ INFO] [1497001950.134786165]: 1 faces detected.[0m
[0m[ INFO] [1497001950.254013942]: 1 faces detected.[0m
[0m[ INFO] [1497001950.371964481]: 1 faces detected.[0m
[0m[ INFO] [1497001950.492254906]: 1 faces detected.[0m
[0m[ INFO] [1497001950.628515916]: 1 faces detected.[0m
[0m[ INFO] [1497001950.749847807]: 1 faces detected.[0m
[0m[ INFO] [1497001950.864392792]: 1 faces detected.[0m
[0m[ INFO] [1497001950.981413752]: 1 faces detected.[0m
[0m[ INFO] [1497001951.099412049]: 1 faces detected.[0m
[0m[ INFO] [1497001951.217990123]: 1 faces detected.[0m
[0m[ INFO] [1497001951.333715229]: 1 faces detected.[0m
[0m[ INFO] [1497001951.454377010]: 1 faces detected.[0m
[0m[ INFO] [1497001951.577444213]: 1 faces detected.[0m
[0m[ INFO] [1497001951.698144185]: 1 faces detected.[0m
[0m[ INFO] [1497001951.815599916]: 1 faces detected.[0m
[0m[ INFO] [1497001951.932906792]: 1 faces detected.[0m
[0m[ INFO] [1497001952.052096559]: 1 faces detected.[0m
[0m[ INFO] [1497001952.172726097]: 1 faces detected.[0m
[0m[ INFO] [1497001952.291546682]: 1 faces detected.[0m
[0m[ INFO] [1497001952.411891013]: 1 faces detected.[0m
[0m[ INFO] [1497001952.592279950]: 1 faces detected.[0m
[0m[ INFO] [1497001952.767110530]: 1 faces detected.[0m
[0m[ INFO] [1497001952.881520706]: 1 faces detected.[0m
[0m[ INFO] [1497001952.996488970]: 1 faces detected.[0m
[0m[ INFO] [1497001953.114785810]: 1 faces detected.[0m
[0m[ INFO] [1497001953.231844899]: 1 faces detected.[0m
[0m[ INFO] [1497001953.350049291]: 1 faces detected.[0m
[0m[ INFO] [1497001953.465810647]: 0 faces detected.[0m
[0m[ INFO] [1497001953.581756384]: 0 faces detected.[0m
[0m[ INFO] [1497001953.697877712]: 0 faces detected.[0m
[0m[ INFO] [1497001953.811035448]: 0 faces detected.[0m
[0m[ INFO] [1497001953.923054203]: 0 faces detected.[0m
[0m[ INFO] [1497001954.035612100]: 0 faces detected.[0m
[0m[ INFO] [1497001954.147575516]: 0 faces detected.[0m
[0m[ INFO] [1497001954.260526164]: 0 faces detected.[0m
[0m[ INFO] [1497001954.407952976]: 0 faces detected.[0m
[0m[ INFO] [1497001954.584033637]: 0 faces detected.[0m
[0m[ INFO] [1497001954.705138622]: 0 faces detected.[0m
[0m[ INFO] [1497001954.819141507]: 0 faces detected.[0m
[0m[ INFO] [1497001954.932645805]: 0 faces detected.[0m
[0m[ INFO] [1497001955.048816022]: 0 faces detected.[0m
[0m[ INFO] [1497001955.163939694]: 0 faces detected.[0m
[0m[ INFO] [1497001955.272729592]: 0 faces detected.[0m
[0m[ INFO] [1497001955.384800738]: 0 faces detected.[0m
[0m[ INFO] [1497001955.497162158]: 0 faces detected.[0m
[0m[ INFO] [1497001955.613936150]: 0 faces detected.[0m
[0m[ INFO] [1497001955.735123081]: 1 faces detected.[0m
[0m[ INFO] [1497001955.855699905]: 1 faces detected.[0m
[0m[ INFO] [1497001955.976220221]: 1 faces detected.[0m
[0m[ INFO] [1497001956.097476052]: 1 faces detected.[0m
[0m[ INFO] [1497001956.217076305]: 1 faces detected.[0m
[0m[ INFO] [1497001956.337554658]: 1 faces detected.[0m
[0m[ INFO] [1497001956.457882093]: 1 faces detected.[0m
[0m[ INFO] [1497001956.579249385]: 1 faces detected.[0m
[0m[ INFO] [1497001956.701407409]: 1 faces detected.[0m
[0m[ INFO] [1497001956.819801888]: 1 faces detected.[0m
[0m[ INFO] [1497001956.936939006]: 1 faces detected.[0m
[0m[ INFO] [1497001957.052747297]: 1 faces detected.[0m
[0m[ INFO] [1497001957.170336291]: 1 faces detected.[0m
[0m[ INFO] [1497001957.289527268]: 1 faces detected.[0m
[0m[ INFO] [1497001957.409889698]: 1 faces detected.[0m
[0m[ INFO] [1497001957.534475326]: 1 faces detected.[0m
[0m[ INFO] [1497001957.653699955]: 1 faces detected.[0m
[0m[ INFO] [1497001957.774582334]: 1 faces detected.[0m
[0m[ INFO] [1497001957.894788929]: 1 faces detected.[0m
[0m[ INFO] [1497001958.015252115]: 1 faces detected.[0m
[0m[ INFO] [1497001958.136120839]: 1 faces detected.[0m
[0m[ INFO] [1497001958.255125453]: 1 faces detected.[0m
[0m[ INFO] [1497001958.374564607]: 1 faces detected.[0m
[0m[ INFO] [1497001958.494102457]: 1 faces detected.[0m
[0m[ INFO] [1497001958.614936922]: 1 faces detected.[0m
[0m[ INFO] [1497001958.736137789]: 1 faces detected.[0m
[0m[ INFO] [1497001958.855401293]: 1 faces detected.[0m
[0m[ INFO] [1497001958.974903946]: 1 faces detected.[0m
[0m[ INFO] [1497001959.094391701]: 1 faces detected.[0m
[0m[ INFO] [1497001959.214294619]: 1 faces detected.[0m
[0m[ INFO] [1497001959.333616450]: 1 faces detected.[0m
[0m[ INFO] [1497001959.453572712]: 1 faces detected.[0m
[0m[ INFO] [1497001959.574495422]: 1 faces detected.[0m
[0m[ INFO] [1497001959.694890773]: 1 faces detected.[0m
[0m[ INFO] [1497001959.819027792]: 1 faces detected.[0m
[0m[ INFO] [1497001959.940798564]: 1 faces detected.[0m
[0m[ INFO] [1497001960.065223980]: 1 faces detected.[0m
[0m[ INFO] [1497001960.187311686]: 1 faces detected.[0m
[0m[ INFO] [1497001960.308291058]: 1 faces detected.[0m
[0m[ INFO] [1497001960.429104832]: 1 faces detected.[0m
[0m[ INFO] [1497001960.550038205]: 1 faces detected.[0m
[0m[ INFO] [1497001960.675406338]: 1 faces detected.[0m
[0m[ INFO] [1497001960.794920992]: 1 faces detected.[0m
[0m[ INFO] [1497001960.914132712]: 1 faces detected.[0m
[0m[ INFO] [1497001961.033428478]: 1 faces detected.[0m
[0m[ INFO] [1497001961.150887917]: 1 faces detected.[0m
[0m[ INFO] [1497001961.266935477]: 1 faces detected.[0m
[0m[ INFO] [1497001961.385102706]: 1 faces detected.[0m
[0m[ INFO] [1497001961.504616010]: 1 faces detected.[0m
[0m[ INFO] [1497001961.625907583]: 1 faces detected.[0m
[0m[ INFO] [1497001961.744168771]: 1 faces detected.[0m
[0m[ INFO] [1497001961.860249921]: 1 faces detected.[0m
[0m[ INFO] [1497001961.978938129]: 1 faces detected.[0m
[0m[ INFO] [1497001962.099029970]: 1 faces detected.[0m
[0m[ INFO] [1497001962.217440871]: 1 faces detected.[0m
[0m[ INFO] [1497001962.336787249]: 1 faces detected.[0m
[0m[ INFO] [1497001962.455263864]: 1 faces detected.[0m
[0m[ INFO] [1497001962.576096728]: 1 faces detected.[0m
[0m[ INFO] [1497001962.696498307]: 1 faces detected.[0m
[0m[ INFO] [1497001962.851237476]: 1 faces detected.[0m
[0m[ INFO] [1497001963.009175141]: 1 faces detected.[0m
[0m[ INFO] [1497001963.129710332]: 1 faces detected.[0m
[0m[ INFO] [1497001963.249129855]: 1 faces detected.[0m
[0m[ INFO] [1497001963.368995211]: 1 faces detected.[0m
[0m[ INFO] [1497001963.489715536]: 1 faces detected.[0m
[0m[ INFO] [1497001963.609321004]: 1 faces detected.[0m
[0m[ INFO] [1497001963.742514635]: 1 faces detected.[0m
[0m[ INFO] [1497001963.861532000]: 1 faces detected.[0m
[0m[ INFO] [1497001963.981092009]: 1 faces detected.[0m
[0m[ INFO] [1497001964.099966866]: 1 faces detected.[0m
[0m[ INFO] [1497001964.218866991]: 1 faces detected.[0m
[0m[ INFO] [1497001964.338300438]: 1 faces detected.[0m
[0m[ INFO] [1497001964.456696353]: 1 faces detected.[0m
[0m[ INFO] [1497001964.577872637]: 1 faces detected.[0m
[0m[ INFO] [1497001964.698667572]: 1 faces detected.[0m
[0m[ INFO] [1497001964.819775574]: 1 faces detected.[0m
[0m[ INFO] [1497001964.939100417]: 1 faces detected.[0m
[0m[ INFO] [1497001965.055596572]: 0 faces detected.[0m
[0m[ INFO] [1497001965.172475654]: 0 faces detected.[0m
[0m[ INFO] [1497001965.287819744]: 0 faces detected.[0m
[0m[ INFO] [1497001965.404793715]: 0 faces detected.[0m
[0m[ INFO] [1497001965.521788387]: 0 faces detected.[0m
[0m[ INFO] [1497001965.638454269]: 0 faces detected.[0m
[0m[ INFO] [1497001965.756235900]: 0 faces detected.[0m
[0m[ INFO] [1497001965.870294744]: 0 faces detected.[0m
[0m[ INFO] [1497001965.984882905]: 0 faces detected.[0m
[0m[ INFO] [1497001966.099948640]: 0 faces detected.[0m
[0m[ INFO] [1497001966.216282794]: 0 faces detected.[0m
[0m[ INFO] [1497001966.332830302]: 0 faces detected.[0m
[0m[ INFO] [1497001966.450574705]: 0 faces detected.[0m
[0m[ INFO] [1497001966.568405724]: 0 faces detected.[0m
[0m[ INFO] [1497001966.711146276]: 0 faces detected.[0m
[0m[ INFO] [1497001966.823672589]: 0 faces detected.[0m
[0m[ INFO] [1497001966.939368242]: 0 faces detected.[0m
[0m[ INFO] [1497001967.059624904]: 1 faces detected.[0m
[0m[ INFO] [1497001967.180041340]: 1 faces detected.[0m
[0m[ INFO] [1497001967.295552902]: 1 faces detected.[0m
[0m[ INFO] [1497001967.415914977]: 1 faces detected.[0m
[0m[ INFO] [1497001967.536124257]: 1 faces detected.[0m
[0m[ INFO] [1497001967.655828902]: 1 faces detected.[0m
[0m[ INFO] [1497001967.775766532]: 1 faces detected.[0m
[0m[ INFO] [1497001967.893531019]: 1 faces detected.[0m
[0m[ INFO] [1497001968.013098526]: 1 faces detected.[0m
[0m[ INFO] [1497001968.130397003]: 1 faces detected.[0m
[0m[ INFO] [1497001968.264584676]: 1 faces detected.[0m
[0m[ INFO] [1497001968.383251809]: 1 faces detected.[0m
[0m[ INFO] [1497001968.549296077]: 1 faces detected.[0m
[0m[ INFO] [1497001968.667102385]: 1 faces detected.[0m
[0m[ INFO] [1497001968.787114629]: 1 faces detected.[0m
[0m[ INFO] [1497001968.901873761]: 1 faces detected.[0m
[0m[ INFO] [1497001969.019747943]: 1 faces detected.[0m
[0m[ INFO] [1497001969.187884649]: 1 faces detected.[0m
[0m[ INFO] [1497001969.363387595]: 1 faces detected.[0m
[0m[ INFO] [1497001969.528346113]: 1 faces detected.[0m
[0m[ INFO] [1497001969.695514221]: 1 faces detected.[0m
[0m[ INFO] [1497001969.825735658]: 1 faces detected.[0m
[0m[ INFO] [1497001969.944656419]: 1 faces detected.[0m
[0m[ INFO] [1497001970.063641050]: 1 faces detected.[0m
[0m[ INFO] [1497001970.182184766]: 1 faces detected.[0m
[0m[ INFO] [1497001970.302068403]: 1 faces detected.[0m
[0m[ INFO] [1497001970.421222100]: 1 faces detected.[0m
[0m[ INFO] [1497001970.541001103]: 1 faces detected.[0m
[0m[ INFO] [1497001970.661376020]: 1 faces detected.[0m
[0m[ INFO] [1497001970.781138572]: 1 faces detected.[0m
[0m[ INFO] [1497001970.900529912]: 1 faces detected.[0m
[0m[ INFO] [1497001971.020369986]: 1 faces detected.[0m
[0m[ INFO] [1497001971.140313377]: 1 faces detected.[0m
[0m[ INFO] [1497001971.259424675]: 1 faces detected.[0m
[0m[ INFO] [1497001971.378921469]: 1 faces detected.[0m
[0m[ INFO] [1497001971.499530797]: 1 faces detected.[0m
[0m[ INFO] [1497001971.619631615]: 1 faces detected.[0m
[0m[ INFO] [1497001971.739768654]: 1 faces detected.[0m
[0m[ INFO] [1497001971.857731096]: 1 faces detected.[0m
[0m[ INFO] [1497001971.976851390]: 1 faces detected.[0m
[0m[ INFO] [1497001972.094728710]: 1 faces detected.[0m
[0m[ INFO] [1497001972.214476794]: 1 faces detected.[0m
[0m[ INFO] [1497001972.333871177]: 1 faces detected.[0m
[0m[ INFO] [1497001972.453553396]: 1 faces detected.[0m
[0m[ INFO] [1497001972.573424868]: 1 faces detected.[0m
[0m[ INFO] [1497001972.694591014]: 1 faces detected.[0m
[0m[ INFO] [1497001972.813840198]: 1 faces detected.[0m
[0m[ INFO] [1497001972.929489837]: 1 faces detected.[0m
[0m[ INFO] [1497001973.045942465]: 1 faces detected.[0m
[0m[ INFO] [1497001973.164508025]: 1 faces detected.[0m
[0m[ INFO] [1497001973.283105299]: 1 faces detected.[0m
[0m[ INFO] [1497001973.403238967]: 1 faces detected.[0m
[0m[ INFO] [1497001973.521634876]: 0 faces detected.[0m
[0m[ INFO] [1497001973.638605010]: 0 faces detected.[0m
[0m[ INFO] [1497001973.755369147]: 0 faces detected.[0m
[0m[ INFO] [1497001973.871354027]: 0 faces detected.[0m
[0m[ INFO] [1497001973.986680756]: 0 faces detected.[0m
[0m[ INFO] [1497001974.102006146]: 0 faces detected.[0m
[0m[ INFO] [1497001974.213452651]: 0 faces detected.[0m
[0m[ INFO] [1497001974.326411979]: 0 faces detected.[0m
[0m[ INFO] [1497001974.443898777]: 0 faces detected.[0m
[0m[ INFO] [1497001974.561428892]: 0 faces detected.[0m
[0m[ INFO] [1497001974.677669084]: 0 faces detected.[0m
[0m[ INFO] [1497001974.790530393]: 0 faces detected.[0m
[0m[ INFO] [1497001974.903308227]: 0 faces detected.[0m
[0m[ INFO] [1497001975.018198291]: 0 faces detected.[0m
[0m[ INFO] [1497001975.133943073]: 0 faces detected.[0m
[0m[ INFO] [1497001975.246181351]: 0 faces detected.[0m
[0m[ INFO] [1497001975.357050688]: 0 faces detected.[0m
[0m[ INFO] [1497001975.473628368]: 0 faces detected.[0m
[0m[ INFO] [1497001975.590991948]: 0 faces detected.[0m
[0m[ INFO] [1497001975.707945005]: 0 faces detected.[0m
[0m[ INFO] [1497001975.822044720]: 0 faces detected.[0m
[0m[ INFO] [1497001975.935086835]: 0 faces detected.[0m
[0m[ INFO] [1497001976.052009288]: 1 faces detected.[0m
[0m[ INFO] [1497001976.168629954]: 1 faces detected.[0m
[0m[ INFO] [1497001976.285634698]: 1 faces detected.[0m
[0m[ INFO] [1497001976.404239957]: 1 faces detected.[0m
[0m[ INFO] [1497001976.524154894]: 1 faces detected.[0m
[0m[ INFO] [1497001976.644359851]: 1 faces detected.[0m
[0m[ INFO] [1497001976.764159716]: 1 faces detected.[0m
[0m[ INFO] [1497001976.883167602]: 1 faces detected.[0m
[0m[ INFO] [1497001977.002958632]: 1 faces detected.[0m
[0m[ INFO] [1497001977.123403337]: 1 faces detected.[0m
[0m[ INFO] [1497001977.243392036]: 1 faces detected.[0m
[0m[ INFO] [1497001977.362872337]: 1 faces detected.[0m
[0m[ INFO] [1497001977.482884592]: 1 faces detected.[0m
[0m[ INFO] [1497001977.604471166]: 1 faces detected.[0m
[0m[ INFO] [1497001977.724990152]: 1 faces detected.[0m
[0m[ INFO] [1497001977.844269991]: 1 faces detected.[0m
[0m[ INFO] [1497001977.963553600]: 1 faces detected.[0m
[0m[ INFO] [1497001978.083372884]: 1 faces detected.[0m
[0m[ INFO] [1497001978.203173072]: 1 faces detected.[0m
[0m[ INFO] [1497001978.322524008]: 1 faces detected.[0m
[0m[ INFO] [1497001978.481666824]: 1 faces detected.[0m
[0m[ INFO] [1497001978.644726832]: 1 faces detected.[0m
[0m[ INFO] [1497001978.768008597]: 1 faces detected.[0m
[0m[ INFO] [1497001978.883900107]: 1 faces detected.[0m
[0m[ INFO] [1497001979.000386698]: 1 faces detected.[0m
[0m[ INFO] [1497001979.117517894]: 1 faces detected.[0m
[0m[ INFO] [1497001979.232817227]: 1 faces detected.[0m
[0m[ INFO] [1497001979.346928551]: 1 faces detected.[0m
[0m[ INFO] [1497001979.468466521]: 1 faces detected.[0m
[0m[ INFO] [1497001979.591278209]: 1 faces detected.[0m
[0m[ INFO] [1497001979.714531955]: 1 faces detected.[0m
[0m[ INFO] [1497001979.834425780]: 1 faces detected.[0m
[0m[ INFO] [1497001979.954431872]: 1 faces detected.[0m
[0m[ INFO] [1497001980.072920260]: 1 faces detected.[0m
[0m[ INFO] [1497001980.190727920]: 1 faces detected.[0m
[0m[ INFO] [1497001980.309922999]: 1 faces detected.[0m
[0m[ INFO] [1497001980.430200456]: 1 faces detected.[0m
[0m[ INFO] [1497001980.551278429]: 1 faces detected.[0m
[0m[ INFO] [1497001980.672839474]: 1 faces detected.[0m
[0m[ INFO] [1497001980.789135113]: 1 faces detected.[0m
[0m[ INFO] [1497001980.905203013]: 1 faces detected.[0m
[0m[ INFO] [1497001981.031575486]: 1 faces detected.[0m
[0m[ INFO] [1497001981.152993447]: 1 faces detected.[0m
[0m[ INFO] [1497001981.271752854]: 1 faces detected.[0m
[0m[ INFO] [1497001981.391147501]: 1 faces detected.[0m
[0m[ INFO] [1497001981.512066647]: 1 faces detected.[0m
[0m[ INFO] [1497001981.674213917]: 1 faces detected.[0m
[0m[ INFO] [1497001981.827332038]: 1 faces detected.[0m
[0m[ INFO] [1497001981.944071637]: 1 faces detected.[0m
[0m[ INFO] [1497001982.063563599]: 1 faces detected.[0m
[0m[ INFO] [1497001982.182600074]: 1 faces detected.[0m
[0m[ INFO] [1497001982.302143197]: 1 faces detected.[0m
[0m[ INFO] [1497001982.423658298]: 1 faces detected.[0m
[0m[ INFO] [1497001982.543688245]: 1 faces detected.[0m
[0m[ INFO] [1497001982.664010239]: 1 faces detected.[0m
[0m[ INFO] [1497001982.784597131]: 1 faces detected.[0m
[0m[ INFO] [1497001982.903635597]: 1 faces detected.[0m
[0m[ INFO] [1497001983.023161044]: 1 faces detected.[0m
[0m[ INFO] [1497001983.141440156]: 1 faces detected.[0m
[0m[ INFO] [1497001983.259979236]: 1 faces detected.[0m
[0m[ INFO] [1497001983.395460300]: 1 faces detected.[0m
[0m[ INFO] [1497001983.519717207]: 1 faces detected.[0m
[0m[ INFO] [1497001983.644140740]: 1 faces detected.[0m
[0m[ INFO] [1497001983.767081237]: 1 faces detected.[0m
[0m[ INFO] [1497001983.885782339]: 1 faces detected.[0m
[0m[ INFO] [1497001984.004810440]: 1 faces detected.[0m
[0m[ INFO] [1497001984.124138165]: 1 faces detected.[0m
[0m[ INFO] [1497001984.241969211]: 1 faces detected.[0m
[0m[ INFO] [1497001984.361472239]: 1 faces detected.[0m
[0m[ INFO] [1497001984.481528936]: 1 faces detected.[0m
[0m[ INFO] [1497001984.602380919]: 1 faces detected.[0m
[0m[ INFO] [1497001984.720793238]: 1 faces detected.[0m
[0m[ INFO] [1497001984.841112829]: 1 faces detected.[0m
[0m[ INFO] [1497001984.960407687]: 1 faces detected.[0m
[0m[ INFO] [1497001985.080316206]: 1 faces detected.[0m
[0m[ INFO] [1497001985.199779817]: 1 faces detected.[0m
[0m[ INFO] [1497001985.317934320]: 1 faces detected.[0m
[0m[ INFO] [1497001985.438969567]: 1 faces detected.[0m
[0m[ INFO] [1497001985.560523918]: 1 faces detected.[0m
[0m[ INFO] [1497001985.680589052]: 1 faces detected.[0m
[0m[ INFO] [1497001985.799721512]: 1 faces detected.[0m
[0m[ INFO] [1497001985.913189380]: 1 faces detected.[0m
[0m[ INFO] [1497001986.029459660]: 1 faces detected.[0m
[0m[ INFO] [1497001986.148256635]: 1 faces detected.[0m
[0m[ INFO] [1497001986.266606695]: 1 faces detected.[0m
[0m[ INFO] [1497001986.383937045]: 1 faces detected.[0m
[0m[ INFO] [1497001986.503332965]: 1 faces detected.[0m
[0m[ INFO] [1497001986.622279066]: 1 faces detected.[0m
[0m[ INFO] [1497001986.742242599]: 1 faces detected.[0m
[0m[ INFO] [1497001986.862042642]: 1 faces detected.[0m
[0m[ INFO] [1497001986.982580958]: 1 faces detected.[0m
[0m[ INFO] [1497001987.102804488]: 1 faces detected.[0m
[0m[ INFO] [1497001987.221195956]: 1 faces detected.[0m
[0m[ INFO] [1497001987.341735574]: 1 faces detected.[0m
[0m[ INFO] [1497001987.458427521]: 0 faces detected.[0m
[0m[ INFO] [1497001987.576092492]: 0 faces detected.[0m
[0m[ INFO] [1497001987.698739033]: 0 faces detected.[0m
[0m[ INFO] [1497001987.817301359]: 0 faces detected.[0m
[0m[ INFO] [1497001987.935265537]: 0 faces detected.[0m
[0m[ INFO] [1497001988.050837196]: 0 faces detected.[0m
[0m[ INFO] [1497001988.165646386]: 0 faces detected.[0m
[0m[ INFO] [1497001988.280418829]: 0 faces detected.[0m
[0m[ INFO] [1497001988.394257268]: 0 faces detected.[0m
[0m[ INFO] [1497001988.509067973]: 0 faces detected.[0m
[0m[ INFO] [1497001988.623971334]: 0 faces detected.[0m
[0m[ INFO] [1497001988.740287286]: 0 faces detected.[0m
[0m[ INFO] [1497001988.859241014]: 0 faces detected.[0m
[0m[ INFO] [1497001988.974027718]: 0 faces detected.[0m
[0m[ INFO] [1497001989.087459563]: 0 faces detected.[0m
[0m[ INFO] [1497001989.203010607]: 0 faces detected.[0m
