[0m[ INFO] [1496828754.861995752]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496828756.055890632]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496828759.926058063]: First image received[0m
[0m[ INFO] [1496828808.126274861]: 1 faces detected.[0m
[0m[ INFO] [1496828808.237245835]: 1 faces detected.[0m
[0m[ INFO] [1496828808.352106841]: 1 faces detected.[0m
[0m[ INFO] [1496828808.471438821]: 1 faces detected.[0m
[0m[ INFO] [1496828808.584518007]: 1 faces detected.[0m
[0m[ INFO] [1496828808.695626810]: 1 faces detected.[0m
[0m[ INFO] [1496828808.806266440]: 1 faces detected.[0m
[0m[ INFO] [1496828808.916590215]: 1 faces detected.[0m
[0m[ INFO] [1496828809.026641510]: 1 faces detected.[0m
[0m[ INFO] [1496828809.136868882]: 1 faces detected.[0m
[0m[ INFO] [1496828809.247735744]: 1 faces detected.[0m
[0m[ INFO] [1496828809.358016110]: 1 faces detected.[0m
[0m[ INFO] [1496828809.468290092]: 1 faces detected.[0m
[0m[ INFO] [1496828809.578320560]: 1 faces detected.[0m
[0m[ INFO] [1496828809.688669809]: 1 faces detected.[0m
[0m[ INFO] [1496828809.799269563]: 1 faces detected.[0m
[0m[ INFO] [1496828809.909053027]: 1 faces detected.[0m
[0m[ INFO] [1496828810.019035067]: 1 faces detected.[0m
[0m[ INFO] [1496828810.128698490]: 1 faces detected.[0m
[0m[ INFO] [1496828810.240150438]: 1 faces detected.[0m
[0m[ INFO] [1496828810.357930066]: 1 faces detected.[0m
[0m[ INFO] [1496828810.476370428]: 1 faces detected.[0m
[0m[ INFO] [1496828810.587942675]: 1 faces detected.[0m
[0m[ INFO] [1496828810.698013550]: 1 faces detected.[0m
[0m[ INFO] [1496828810.808264464]: 1 faces detected.[0m
[0m[ INFO] [1496828810.918285667]: 1 faces detected.[0m
[0m[ INFO] [1496828811.028292742]: 1 faces detected.[0m
[0m[ INFO] [1496828811.138215837]: 1 faces detected.[0m
[0m[ INFO] [1496828811.255056531]: 1 faces detected.[0m
[0m[ INFO] [1496828811.373598083]: 1 faces detected.[0m
[0m[ INFO] [1496828811.492775059]: 1 faces detected.[0m
[0m[ INFO] [1496828811.605161867]: 1 faces detected.[0m
[0m[ INFO] [1496828811.715421336]: 1 faces detected.[0m
[0m[ INFO] [1496828811.825425892]: 1 faces detected.[0m
[0m[ INFO] [1496828811.935321677]: 1 faces detected.[0m
[0m[ INFO] [1496828812.044876336]: 1 faces detected.[0m
[0m[ INFO] [1496828812.155076439]: 1 faces detected.[0m
[0m[ INFO] [1496828812.272931968]: 1 faces detected.[0m
[0m[ INFO] [1496828812.384045451]: 1 faces detected.[0m
[0m[ INFO] [1496828812.495145671]: 1 faces detected.[0m
[0m[ INFO] [1496828812.605301010]: 1 faces detected.[0m
[0m[ INFO] [1496828812.715647977]: 1 faces detected.[0m
[0m[ INFO] [1496828812.826505146]: 1 faces detected.[0m
[0m[ INFO] [1496828812.936713251]: 1 faces detected.[0m
[0m[ INFO] [1496828813.046855026]: 1 faces detected.[0m
[0m[ INFO] [1496828813.157347799]: 1 faces detected.[0m
[0m[ INFO] [1496828813.275321921]: 1 faces detected.[0m
[0m[ INFO] [1496828813.392743239]: 1 faces detected.[0m
[0m[ INFO] [1496828813.511222386]: 1 faces detected.[0m
[0m[ INFO] [1496828813.623055786]: 1 faces detected.[0m
[0m[ INFO] [1496828813.732948996]: 1 faces detected.[0m
[0m[ INFO] [1496828813.843344077]: 1 faces detected.[0m
[0m[ INFO] [1496828813.953666659]: 1 faces detected.[0m
[0m[ INFO] [1496828814.063472093]: 1 faces detected.[0m
[0m[ INFO] [1496828814.173771801]: 1 faces detected.[0m
[0m[ INFO] [1496828814.283687300]: 1 faces detected.[0m
[0m[ INFO] [1496828814.394665803]: 1 faces detected.[0m
[0m[ INFO] [1496828814.505769274]: 1 faces detected.[0m
[0m[ INFO] [1496828814.615723639]: 1 faces detected.[0m
[0m[ INFO] [1496828814.726635319]: 1 faces detected.[0m
[0m[ INFO] [1496828814.836836716]: 1 faces detected.[0m
[0m[ INFO] [1496828814.946405181]: 1 faces detected.[0m
[0m[ INFO] [1496828815.056189608]: 1 faces detected.[0m
[0m[ INFO] [1496828815.166214066]: 1 faces detected.[0m
[0m[ INFO] [1496828815.284190301]: 1 faces detected.[0m
[0m[ INFO] [1496828815.403073791]: 1 faces detected.[0m
[0m[ INFO] [1496828815.519328125]: 1 faces detected.[0m
[0m[ INFO] [1496828815.628888676]: 1 faces detected.[0m
[0m[ INFO] [1496828815.738786959]: 1 faces detected.[0m
[0m[ INFO] [1496828815.848007813]: 1 faces detected.[0m
[0m[ INFO] [1496828815.958052977]: 1 faces detected.[0m
[0m[ INFO] [1496828816.068687115]: 1 faces detected.[0m
[0m[ INFO] [1496828816.178704860]: 1 faces detected.[0m
[0m[ INFO] [1496828816.288625392]: 1 faces detected.[0m
[0m[ INFO] [1496828816.406999466]: 1 faces detected.[0m
[0m[ INFO] [1496828816.518898266]: 1 faces detected.[0m
[0m[ INFO] [1496828816.629455793]: 1 faces detected.[0m
[0m[ INFO] [1496828816.740212663]: 1 faces detected.[0m
[0m[ INFO] [1496828816.850611178]: 1 faces detected.[0m
[0m[ INFO] [1496828816.960800390]: 1 faces detected.[0m
[0m[ INFO] [1496828817.071507911]: 1 faces detected.[0m
[0m[ INFO] [1496828817.181742900]: 1 faces detected.[0m
[0m[ INFO] [1496828817.291837289]: 1 faces detected.[0m
[0m[ INFO] [1496828817.409982394]: 1 faces detected.[0m
[0m[ INFO] [1496828817.528930418]: 1 faces detected.[0m
[0m[ INFO] [1496828817.643127443]: 1 faces detected.[0m
[0m[ INFO] [1496828817.752572536]: 1 faces detected.[0m
[0m[ INFO] [1496828817.862312174]: 1 faces detected.[0m
[0m[ INFO] [1496828817.971752979]: 1 faces detected.[0m
[0m[ INFO] [1496828818.081586306]: 1 faces detected.[0m
[0m[ INFO] [1496828818.191885491]: 1 faces detected.[0m
[0m[ INFO] [1496828818.304163018]: 1 faces detected.[0m
[0m[ INFO] [1496828818.414296516]: 1 faces detected.[0m
[0m[ INFO] [1496828818.524580880]: 1 faces detected.[0m
[0m[ INFO] [1496828818.634254885]: 1 faces detected.[0m
[0m[ INFO] [1496828818.745178588]: 1 faces detected.[0m
[0m[ INFO] [1496828818.855310832]: 1 faces detected.[0m
[0m[ INFO] [1496828818.966005845]: 1 faces detected.[0m
[0m[ INFO] [1496828819.076665740]: 1 faces detected.[0m
[0m[ INFO] [1496828819.187782283]: 1 faces detected.[0m
[0m[ INFO] [1496828819.305799668]: 1 faces detected.[0m
[0m[ INFO] [1496828819.425536940]: 1 faces detected.[0m
[0m[ INFO] [1496828819.539341082]: 1 faces detected.[0m
[0m[ INFO] [1496828819.649601506]: 1 faces detected.[0m
[0m[ INFO] [1496828819.759849500]: 1 faces detected.[0m
[0m[ INFO] [1496828819.869692002]: 1 faces detected.[0m
[0m[ INFO] [1496828819.979823248]: 1 faces detected.[0m
[0m[ INFO] [1496828820.090962981]: 1 faces detected.[0m
[0m[ INFO] [1496828820.207277017]: 1 faces detected.[0m
[0m[ INFO] [1496828820.318546531]: 1 faces detected.[0m
[0m[ INFO] [1496828820.429132897]: 1 faces detected.[0m
[0m[ INFO] [1496828820.539541418]: 1 faces detected.[0m
[0m[ INFO] [1496828820.649933127]: 1 faces detected.[0m
[0m[ INFO] [1496828820.760527602]: 1 faces detected.[0m
[0m[ INFO] [1496828820.870558969]: 1 faces detected.[0m
[0m[ INFO] [1496828820.980880139]: 1 faces detected.[0m
[0m[ INFO] [1496828821.090645326]: 1 faces detected.[0m
[0m[ INFO] [1496828821.202105626]: 1 faces detected.[0m
[0m[ INFO] [1496828821.314216428]: 1 faces detected.[0m
[0m[ INFO] [1496828821.427748152]: 1 faces detected.[0m
[0m[ INFO] [1496828821.542225837]: 1 faces detected.[0m
[0m[ INFO] [1496828821.652617063]: 1 faces detected.[0m
[0m[ INFO] [1496828821.762414258]: 1 faces detected.[0m
[0m[ INFO] [1496828821.874921382]: 1 faces detected.[0m
[0m[ INFO] [1496828821.985522218]: 1 faces detected.[0m
[0m[ INFO] [1496828822.095286871]: 1 faces detected.[0m
[0m[ INFO] [1496828822.210637505]: 1 faces detected.[0m
[0m[ INFO] [1496828822.330430258]: 1 faces detected.[0m
[0m[ INFO] [1496828822.446319740]: 0 faces detected.[0m
[0m[ INFO] [1496828822.557253991]: 0 faces detected.[0m
[0m[ INFO] [1496828822.668309249]: 0 faces detected.[0m
[0m[ INFO] [1496828822.775713826]: 0 faces detected.[0m
[0m[ INFO] [1496828822.885966628]: 1 faces detected.[0m
[0m[ INFO] [1496828822.995504742]: 1 faces detected.[0m
[0m[ INFO] [1496828823.105401478]: 1 faces detected.[0m
[0m[ INFO] [1496828823.222853352]: 1 faces detected.[0m
[0m[ INFO] [1496828823.335402622]: 1 faces detected.[0m
[0m[ INFO] [1496828823.446148329]: 1 faces detected.[0m
[0m[ INFO] [1496828823.559538289]: 1 faces detected.[0m
[0m[ INFO] [1496828823.669958887]: 1 faces detected.[0m
[0m[ INFO] [1496828823.780356234]: 1 faces detected.[0m
[0m[ INFO] [1496828823.890756003]: 1 faces detected.[0m
[0m[ INFO] [1496828824.000896766]: 1 faces detected.[0m
[0m[ INFO] [1496828824.110881662]: 1 faces detected.[0m
[0m[ INFO] [1496828824.221703189]: 1 faces detected.[0m
[0m[ INFO] [1496828824.339542717]: 1 faces detected.[0m
[0m[ INFO] [1496828824.458614919]: 1 faces detected.[0m
[0m[ INFO] [1496828824.572455815]: 1 faces detected.[0m
[0m[ INFO] [1496828824.682356915]: 1 faces detected.[0m
[0m[ INFO] [1496828824.793025531]: 1 faces detected.[0m
[0m[ INFO] [1496828824.903729388]: 1 faces detected.[0m
[0m[ INFO] [1496828825.013822242]: 1 faces detected.[0m
[0m[ INFO] [1496828825.124601745]: 1 faces detected.[0m
[0m[ INFO] [1496828825.235607514]: 1 faces detected.[0m
[0m[ INFO] [1496828825.346851236]: 1 faces detected.[0m
[0m[ INFO] [1496828825.458065016]: 1 faces detected.[0m
[0m[ INFO] [1496828825.568573758]: 1 faces detected.[0m
[0m[ INFO] [1496828825.679394094]: 1 faces detected.[0m
[0m[ INFO] [1496828825.789984000]: 1 faces detected.[0m
[0m[ INFO] [1496828825.900147755]: 1 faces detected.[0m
[0m[ INFO] [1496828826.010504656]: 1 faces detected.[0m
[0m[ INFO] [1496828826.120635568]: 1 faces detected.[0m
[0m[ INFO] [1496828826.231994528]: 1 faces detected.[0m
[0m[ INFO] [1496828826.343189074]: 1 faces detected.[0m
[0m[ INFO] [1496828826.454115471]: 1 faces detected.[0m
[0m[ INFO] [1496828826.564350670]: 1 faces detected.[0m
[0m[ INFO] [1496828826.674011573]: 1 faces detected.[0m
[0m[ INFO] [1496828826.783639163]: 1 faces detected.[0m
[0m[ INFO] [1496828826.893555369]: 1 faces detected.[0m
[0m[ INFO] [1496828827.003388814]: 1 faces detected.[0m
[0m[ INFO] [1496828827.113332731]: 1 faces detected.[0m
[0m[ INFO] [1496828827.229893768]: 1 faces detected.[0m
[0m[ INFO] [1496828827.343319775]: 1 faces detected.[0m
[0m[ INFO] [1496828827.457257738]: 1 faces detected.[0m
[0m[ INFO] [1496828827.569100074]: 1 faces detected.[0m
[0m[ INFO] [1496828827.678717499]: 1 faces detected.[0m
[0m[ INFO] [1496828827.788354031]: 1 faces detected.[0m
[0m[ INFO] [1496828827.898697256]: 1 faces detected.[0m
[0m[ INFO] [1496828828.008323375]: 1 faces detected.[0m
[0m[ INFO] [1496828828.118011217]: 1 faces detected.[0m
[0m[ INFO] [1496828828.228379244]: 1 faces detected.[0m
[0m[ INFO] [1496828828.345442681]: 1 faces detected.[0m
[0m[ INFO] [1496828828.462794581]: 1 faces detected.[0m
[0m[ INFO] [1496828828.574866106]: 1 faces detected.[0m
[0m[ INFO] [1496828828.684436114]: 1 faces detected.[0m
[0m[ INFO] [1496828828.794200167]: 1 faces detected.[0m
[0m[ INFO] [1496828828.903732095]: 1 faces detected.[0m
[0m[ INFO] [1496828829.013483431]: 1 faces detected.[0m
[0m[ INFO] [1496828829.122950469]: 1 faces detected.[0m
[0m[ INFO] [1496828829.233178666]: 1 faces detected.[0m
[0m[ INFO] [1496828829.343825819]: 1 faces detected.[0m
[0m[ INFO] [1496828829.453924078]: 1 faces detected.[0m
[0m[ INFO] [1496828829.564056176]: 1 faces detected.[0m
[0m[ INFO] [1496828829.674320117]: 1 faces detected.[0m
[0m[ INFO] [1496828829.784293487]: 1 faces detected.[0m
[0m[ INFO] [1496828829.894724243]: 1 faces detected.[0m
[0m[ INFO] [1496828830.004311806]: 1 faces detected.[0m
[0m[ INFO] [1496828830.114635790]: 1 faces detected.[0m
[0m[ INFO] [1496828830.225281178]: 1 faces detected.[0m
[0m[ INFO] [1496828830.343913617]: 1 faces detected.[0m
[0m[ INFO] [1496828830.463623641]: 1 faces detected.[0m
[0m[ INFO] [1496828830.574647525]: 1 faces detected.[0m
[0m[ INFO] [1496828830.684922930]: 1 faces detected.[0m
[0m[ INFO] [1496828830.795213171]: 1 faces detected.[0m
[0m[ INFO] [1496828830.913254866]: 1 faces detected.[0m
[0m[ INFO] [1496828831.032651099]: 1 faces detected.[0m
[0m[ INFO] [1496828831.151805912]: 1 faces detected.[0m
[0m[ INFO] [1496828831.270079839]: 1 faces detected.[0m
[0m[ INFO] [1496828831.385698642]: 1 faces detected.[0m
[0m[ INFO] [1496828831.502528994]: 1 faces detected.[0m
[0m[ INFO] [1496828831.619764697]: 1 faces detected.[0m
[0m[ INFO] [1496828831.738689216]: 1 faces detected.[0m
[0m[ INFO] [1496828831.857945509]: 1 faces detected.[0m
[0m[ INFO] [1496828831.976869238]: 1 faces detected.[0m
[0m[ INFO] [1496828832.095881905]: 1 faces detected.[0m
[0m[ INFO] [1496828832.214525926]: 1 faces detected.[0m
[0m[ INFO] [1496828832.333568390]: 1 faces detected.[0m
[0m[ INFO] [1496828832.451358905]: 1 faces detected.[0m
[0m[ INFO] [1496828832.569321557]: 1 faces detected.[0m
[0m[ INFO] [1496828832.687183898]: 1 faces detected.[0m
[0m[ INFO] [1496828832.798641262]: 1 faces detected.[0m
[0m[ INFO] [1496828832.915145859]: 1 faces detected.[0m
[0m[ INFO] [1496828833.032019555]: 1 faces detected.[0m
[0m[ INFO] [1496828833.148287396]: 1 faces detected.[0m
[0m[ INFO] [1496828833.267027519]: 1 faces detected.[0m
[0m[ INFO] [1496828833.385389424]: 1 faces detected.[0m
[0m[ INFO] [1496828833.504066289]: 1 faces detected.[0m
[0m[ INFO] [1496828833.640134463]: 1 faces detected.[0m
[0m[ INFO] [1496828833.757785382]: 1 faces detected.[0m
[0m[ INFO] [1496828833.875504222]: 1 faces detected.[0m
[0m[ INFO] [1496828833.993522029]: 1 faces detected.[0m
[0m[ INFO] [1496828834.111790882]: 1 faces detected.[0m
[0m[ INFO] [1496828834.230196269]: 1 faces detected.[0m
[0m[ INFO] [1496828834.349269282]: 1 faces detected.[0m
[0m[ INFO] [1496828834.494683170]: 1 faces detected.[0m
[0m[ INFO] [1496828834.609391156]: 1 faces detected.[0m
[0m[ INFO] [1496828834.724117399]: 1 faces detected.[0m
[0m[ INFO] [1496828834.839092107]: 1 faces detected.[0m
[0m[ INFO] [1496828834.955676317]: 1 faces detected.[0m
[0m[ INFO] [1496828835.072800644]: 1 faces detected.[0m
[0m[ INFO] [1496828835.192106738]: 1 faces detected.[0m
[0m[ INFO] [1496828835.311543907]: 1 faces detected.[0m
[0m[ INFO] [1496828835.431190739]: 1 faces detected.[0m
[0m[ INFO] [1496828835.549141637]: 1 faces detected.[0m
[0m[ INFO] [1496828835.663794524]: 1 faces detected.[0m
[0m[ INFO] [1496828835.778622185]: 1 faces detected.[0m
[0m[ INFO] [1496828835.893387586]: 1 faces detected.[0m
[0m[ INFO] [1496828836.011897291]: 1 faces detected.[0m
[0m[ INFO] [1496828836.130549468]: 1 faces detected.[0m
[0m[ INFO] [1496828836.248817141]: 1 faces detected.[0m
[0m[ INFO] [1496828836.364086506]: 1 faces detected.[0m
[0m[ INFO] [1496828836.481342959]: 1 faces detected.[0m
[0m[ INFO] [1496828836.600167958]: 1 faces detected.[0m
[0m[ INFO] [1496828836.718384469]: 1 faces detected.[0m
[0m[ INFO] [1496828836.834594505]: 1 faces detected.[0m
[0m[ INFO] [1496828836.953894785]: 1 faces detected.[0m
[0m[ INFO] [1496828837.071923425]: 1 faces detected.[0m
[0m[ INFO] [1496828837.191186812]: 1 faces detected.[0m
[0m[ INFO] [1496828837.312361038]: 1 faces detected.[0m
[0m[ INFO] [1496828837.433100279]: 1 faces detected.[0m
[0m[ INFO] [1496828837.553314504]: 1 faces detected.[0m
[0m[ INFO] [1496828837.672404695]: 1 faces detected.[0m
[0m[ INFO] [1496828837.790583839]: 1 faces detected.[0m
[0m[ INFO] [1496828837.906871634]: 1 faces detected.[0m
[0m[ INFO] [1496828838.027512290]: 1 faces detected.[0m
[0m[ INFO] [1496828838.147854276]: 1 faces detected.[0m
[0m[ INFO] [1496828838.268775908]: 1 faces detected.[0m
[0m[ INFO] [1496828838.390895888]: 1 faces detected.[0m
[0m[ INFO] [1496828838.516818149]: 1 faces detected.[0m
[0m[ INFO] [1496828838.636224674]: 1 faces detected.[0m
[0m[ INFO] [1496828838.754054141]: 1 faces detected.[0m
[0m[ INFO] [1496828838.872760481]: 1 faces detected.[0m
[0m[ INFO] [1496828838.989017938]: 1 faces detected.[0m
[0m[ INFO] [1496828839.104023657]: 1 faces detected.[0m
[0m[ INFO] [1496828839.223145834]: 1 faces detected.[0m
[0m[ INFO] [1496828839.343712213]: 1 faces detected.[0m
[0m[ INFO] [1496828839.465489472]: 1 faces detected.[0m
[0m[ INFO] [1496828839.581767259]: 1 faces detected.[0m
[0m[ INFO] [1496828839.700764240]: 1 faces detected.[0m
[0m[ INFO] [1496828839.821193658]: 1 faces detected.[0m
[0m[ INFO] [1496828839.938104453]: 1 faces detected.[0m
[0m[ INFO] [1496828840.056644886]: 1 faces detected.[0m
[0m[ INFO] [1496828840.176704023]: 1 faces detected.[0m
[0m[ INFO] [1496828840.298830437]: 1 faces detected.[0m
[0m[ INFO] [1496828840.419373964]: 1 faces detected.[0m
[0m[ INFO] [1496828840.538949466]: 1 faces detected.[0m
[0m[ INFO] [1496828840.654451532]: 1 faces detected.[0m
[0m[ INFO] [1496828840.769259488]: 1 faces detected.[0m
[0m[ INFO] [1496828840.883993434]: 1 faces detected.[0m
[0m[ INFO] [1496828840.998522492]: 1 faces detected.[0m
[0m[ INFO] [1496828841.113261025]: 1 faces detected.[0m
[0m[ INFO] [1496828841.231620309]: 1 faces detected.[0m
[0m[ INFO] [1496828841.350549271]: 1 faces detected.[0m
[0m[ INFO] [1496828841.469723271]: 1 faces detected.[0m
[0m[ INFO] [1496828841.588767860]: 1 faces detected.[0m
[0m[ INFO] [1496828841.707984661]: 1 faces detected.[0m
[0m[ INFO] [1496828841.826406968]: 1 faces detected.[0m
[0m[ INFO] [1496828841.944519905]: 1 faces detected.[0m
[0m[ INFO] [1496828842.062002863]: 1 faces detected.[0m
[0m[ INFO] [1496828842.182060161]: 1 faces detected.[0m
[0m[ INFO] [1496828842.303544973]: 1 faces detected.[0m
[0m[ INFO] [1496828842.425082466]: 1 faces detected.[0m
[0m[ INFO] [1496828842.546484560]: 1 faces detected.[0m
[0m[ INFO] [1496828842.660755643]: 1 faces detected.[0m
[0m[ INFO] [1496828842.772584699]: 1 faces detected.[0m
[0m[ INFO] [1496828842.884441671]: 1 faces detected.[0m
[0m[ INFO] [1496828842.996657425]: 1 faces detected.[0m
[0m[ INFO] [1496828843.108033947]: 1 faces detected.[0m
[0m[ INFO] [1496828843.228473995]: 1 faces detected.[0m
[0m[ INFO] [1496828843.349663758]: 1 faces detected.[0m
[0m[ INFO] [1496828843.470869753]: 1 faces detected.[0m
[0m[ INFO] [1496828843.586730886]: 1 faces detected.[0m
[0m[ INFO] [1496828843.705083714]: 1 faces detected.[0m
[0m[ INFO] [1496828843.820556893]: 1 faces detected.[0m
[0m[ INFO] [1496828843.934241619]: 1 faces detected.[0m
[0m[ INFO] [1496828844.049690530]: 1 faces detected.[0m
[0m[ INFO] [1496828844.200544098]: 1 faces detected.[0m
[0m[ INFO] [1496828844.382408968]: 1 faces detected.[0m
[0m[ INFO] [1496828844.500761627]: 1 faces detected.[0m
[0m[ INFO] [1496828844.620642936]: 1 faces detected.[0m
[0m[ INFO] [1496828844.736961513]: 1 faces detected.[0m
[0m[ INFO] [1496828844.855528378]: 1 faces detected.[0m
[0m[ INFO] [1496828844.973946642]: 1 faces detected.[0m
[0m[ INFO] [1496828845.092652960]: 1 faces detected.[0m
[0m[ INFO] [1496828845.210492114]: 1 faces detected.[0m
[0m[ INFO] [1496828845.329100996]: 1 faces detected.[0m
[0m[ INFO] [1496828845.447699284]: 1 faces detected.[0m
[0m[ INFO] [1496828845.570264869]: 1 faces detected.[0m
[0m[ INFO] [1496828845.687454959]: 1 faces detected.[0m
[0m[ INFO] [1496828845.805067451]: 1 faces detected.[0m
[0m[ INFO] [1496828845.924702009]: 1 faces detected.[0m
[0m[ INFO] [1496828846.042434464]: 1 faces detected.[0m
[0m[ INFO] [1496828846.159849066]: 1 faces detected.[0m
[0m[ INFO] [1496828846.278592300]: 1 faces detected.[0m
[0m[ INFO] [1496828846.396859433]: 1 faces detected.[0m
[0m[ INFO] [1496828846.520285275]: 1 faces detected.[0m
[0m[ INFO] [1496828846.638752514]: 1 faces detected.[0m
[0m[ INFO] [1496828846.757208409]: 1 faces detected.[0m
[0m[ INFO] [1496828846.876070023]: 1 faces detected.[0m
[0m[ INFO] [1496828846.994265305]: 1 faces detected.[0m
[0m[ INFO] [1496828847.112878946]: 1 faces detected.[0m
[0m[ INFO] [1496828847.289513063]: 1 faces detected.[0m
[0m[ INFO] [1496828847.427401365]: 1 faces detected.[0m
[0m[ INFO] [1496828847.545472266]: 1 faces detected.[0m
[0m[ INFO] [1496828847.667790868]: 1 faces detected.[0m
[0m[ INFO] [1496828847.781780041]: 1 faces detected.[0m
[0m[ INFO] [1496828847.895592046]: 1 faces detected.[0m
