[0m[ INFO] [1496828754.848889377]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496828756.052493303]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496828756.919807491]: First image received[0m
[0m[ INFO] [1496828805.281688884]: 1 faces detected.[0m
[0m[ INFO] [1496828805.398414778]: 1 faces detected.[0m
[0m[ INFO] [1496828805.521283013]: 1 faces detected.[0m
[0m[ INFO] [1496828805.627531177]: 0 faces detected.[0m
[0m[ INFO] [1496828805.733974297]: 0 faces detected.[0m
[0m[ INFO] [1496828805.843895502]: 1 faces detected.[0m
[0m[ INFO] [1496828805.953145206]: 1 faces detected.[0m
[0m[ INFO] [1496828806.059544425]: 0 faces detected.[0m
[0m[ INFO] [1496828806.171674842]: 1 faces detected.[0m
[0m[ INFO] [1496828806.286147736]: 0 faces detected.[0m
[0m[ INFO] [1496828806.405434793]: 1 faces detected.[0m
[0m[ INFO] [1496828806.522732756]: 0 faces detected.[0m
[0m[ INFO] [1496828806.628837270]: 0 faces detected.[0m
[0m[ INFO] [1496828806.735439134]: 0 faces detected.[0m
[0m[ INFO] [1496828806.845862566]: 1 faces detected.[0m
[0m[ INFO] [1496828806.956072700]: 1 faces detected.[0m
[0m[ INFO] [1496828807.066504878]: 1 faces detected.[0m
[0m[ INFO] [1496828807.175703845]: 1 faces detected.[0m
[0m[ INFO] [1496828807.290826457]: 1 faces detected.[0m
[0m[ INFO] [1496828807.410113977]: 1 faces detected.[0m
[0m[ INFO] [1496828807.527276090]: 1 faces detected.[0m
[0m[ INFO] [1496828807.634510134]: 0 faces detected.[0m
[0m[ INFO] [1496828807.744825247]: 1 faces detected.[0m
[0m[ INFO] [1496828807.854526639]: 1 faces detected.[0m
[0m[ INFO] [1496828807.964796880]: 1 faces detected.[0m
[0m[ INFO] [1496828808.074046745]: 1 faces detected.[0m
[0m[ INFO] [1496828808.184265044]: 1 faces detected.[0m
[0m[ INFO] [1496828808.295226015]: 1 faces detected.[0m
[0m[ INFO] [1496828808.414712623]: 1 faces detected.[0m
[0m[ INFO] [1496828808.535221222]: 1 faces detected.[0m
[0m[ INFO] [1496828808.648115468]: 1 faces detected.[0m
[0m[ INFO] [1496828808.758408217]: 1 faces detected.[0m
[0m[ INFO] [1496828808.869054846]: 1 faces detected.[0m
[0m[ INFO] [1496828808.979460616]: 1 faces detected.[0m
[0m[ INFO] [1496828809.086021883]: 0 faces detected.[0m
[0m[ INFO] [1496828809.196735890]: 1 faces detected.[0m
[0m[ INFO] [1496828809.304148278]: 0 faces detected.[0m
[0m[ INFO] [1496828809.414831112]: 1 faces detected.[0m
[0m[ INFO] [1496828809.528527664]: 1 faces detected.[0m
[0m[ INFO] [1496828809.639353732]: 1 faces detected.[0m
[0m[ INFO] [1496828809.749401641]: 1 faces detected.[0m
[0m[ INFO] [1496828809.859414731]: 1 faces detected.[0m
[0m[ INFO] [1496828809.969273168]: 1 faces detected.[0m
[0m[ INFO] [1496828810.079242329]: 1 faces detected.[0m
[0m[ INFO] [1496828810.189955309]: 1 faces detected.[0m
[0m[ INFO] [1496828810.304947419]: 1 faces detected.[0m
[0m[ INFO] [1496828810.423024566]: 1 faces detected.[0m
[0m[ INFO] [1496828810.541610480]: 1 faces detected.[0m
[0m[ INFO] [1496828810.652614075]: 1 faces detected.[0m
[0m[ INFO] [1496828810.762491482]: 1 faces detected.[0m
[0m[ INFO] [1496828810.872632249]: 1 faces detected.[0m
[0m[ INFO] [1496828810.982786279]: 1 faces detected.[0m
[0m[ INFO] [1496828811.092777385]: 1 faces detected.[0m
[0m[ INFO] [1496828811.206102005]: 1 faces detected.[0m
[0m[ INFO] [1496828811.324571294]: 1 faces detected.[0m
[0m[ INFO] [1496828811.443613143]: 1 faces detected.[0m
[0m[ INFO] [1496828811.561771642]: 1 faces detected.[0m
[0m[ INFO] [1496828811.672443614]: 1 faces detected.[0m
[0m[ INFO] [1496828811.782495518]: 1 faces detected.[0m
[0m[ INFO] [1496828811.892651188]: 1 faces detected.[0m
[0m[ INFO] [1496828812.002507477]: 1 faces detected.[0m
[0m[ INFO] [1496828812.111955112]: 1 faces detected.[0m
[0m[ INFO] [1496828812.227480506]: 1 faces detected.[0m
[0m[ INFO] [1496828812.341640041]: 1 faces detected.[0m
[0m[ INFO] [1496828812.452983898]: 1 faces detected.[0m
[0m[ INFO] [1496828812.566841779]: 1 faces detected.[0m
[0m[ INFO] [1496828812.677360408]: 1 faces detected.[0m
[0m[ INFO] [1496828812.788731385]: 1 faces detected.[0m
[0m[ INFO] [1496828812.898723658]: 1 faces detected.[0m
[0m[ INFO] [1496828813.009167708]: 1 faces detected.[0m
[0m[ INFO] [1496828813.117758925]: 0 faces detected.[0m
[0m[ INFO] [1496828813.232903802]: 1 faces detected.[0m
[0m[ INFO] [1496828813.351240071]: 1 faces detected.[0m
[0m[ INFO] [1496828813.468709591]: 0 faces detected.[0m
[0m[ INFO] [1496828813.587725517]: 1 faces detected.[0m
[0m[ INFO] [1496828813.696039047]: 0 faces detected.[0m
[0m[ INFO] [1496828813.803727602]: 0 faces detected.[0m
[0m[ INFO] [1496828813.910637864]: 0 faces detected.[0m
[0m[ INFO] [1496828814.017309631]: 0 faces detected.[0m
[0m[ INFO] [1496828814.124120719]: 0 faces detected.[0m
[0m[ INFO] [1496828814.230930411]: 0 faces detected.[0m
[0m[ INFO] [1496828814.339439077]: 0 faces detected.[0m
[0m[ INFO] [1496828814.448305103]: 0 faces detected.[0m
[0m[ INFO] [1496828814.557769532]: 0 faces detected.[0m
[0m[ INFO] [1496828814.665496388]: 0 faces detected.[0m
[0m[ INFO] [1496828814.774352985]: 0 faces detected.[0m
[0m[ INFO] [1496828814.880417658]: 0 faces detected.[0m
[0m[ INFO] [1496828814.986359662]: 0 faces detected.[0m
[0m[ INFO] [1496828815.092793895]: 0 faces detected.[0m
[0m[ INFO] [1496828815.201338615]: 0 faces detected.[0m
[0m[ INFO] [1496828815.317938500]: 0 faces detected.[0m
[0m[ INFO] [1496828815.434421518]: 0 faces detected.[0m
[0m[ INFO] [1496828815.550630976]: 0 faces detected.[0m
[0m[ INFO] [1496828815.658803549]: 0 faces detected.[0m
[0m[ INFO] [1496828815.765007070]: 0 faces detected.[0m
[0m[ INFO] [1496828815.873028111]: 0 faces detected.[0m
[0m[ INFO] [1496828815.980778941]: 0 faces detected.[0m
[0m[ INFO] [1496828816.087994854]: 0 faces detected.[0m
[0m[ INFO] [1496828816.195861742]: 0 faces detected.[0m
[0m[ INFO] [1496828816.304888370]: 0 faces detected.[0m
[0m[ INFO] [1496828816.419773411]: 0 faces detected.[0m
[0m[ INFO] [1496828816.528554858]: 0 faces detected.[0m
[0m[ INFO] [1496828816.641988177]: 0 faces detected.[0m
[0m[ INFO] [1496828816.748737573]: 0 faces detected.[0m
[0m[ INFO] [1496828816.856975827]: 0 faces detected.[0m
[0m[ INFO] [1496828816.964841621]: 0 faces detected.[0m
[0m[ INFO] [1496828817.075351693]: 1 faces detected.[0m
[0m[ INFO] [1496828817.186367851]: 1 faces detected.[0m
[0m[ INFO] [1496828817.297449419]: 1 faces detected.[0m
[0m[ INFO] [1496828817.416019394]: 1 faces detected.[0m
[0m[ INFO] [1496828817.536232217]: 1 faces detected.[0m
[0m[ INFO] [1496828817.654645883]: 1 faces detected.[0m
[0m[ INFO] [1496828817.766755047]: 1 faces detected.[0m
[0m[ INFO] [1496828817.874813838]: 0 faces detected.[0m
[0m[ INFO] [1496828817.980787428]: 0 faces detected.[0m
[0m[ INFO] [1496828818.089252443]: 0 faces detected.[0m
[0m[ INFO] [1496828818.201855942]: 1 faces detected.[0m
[0m[ INFO] [1496828818.313678283]: 1 faces detected.[0m
[0m[ INFO] [1496828818.425755018]: 1 faces detected.[0m
[0m[ INFO] [1496828818.538343774]: 0 faces detected.[0m
[0m[ INFO] [1496828818.645448864]: 0 faces detected.[0m
[0m[ INFO] [1496828818.753400492]: 0 faces detected.[0m
[0m[ INFO] [1496828818.861023813]: 0 faces detected.[0m
[0m[ INFO] [1496828818.967855029]: 0 faces detected.[0m
[0m[ INFO] [1496828819.079442564]: 1 faces detected.[0m
[0m[ INFO] [1496828819.192220348]: 1 faces detected.[0m
[0m[ INFO] [1496828819.310389966]: 1 faces detected.[0m
[0m[ INFO] [1496828819.430886848]: 1 faces detected.[0m
[0m[ INFO] [1496828819.548024624]: 1 faces detected.[0m
[0m[ INFO] [1496828819.660196453]: 1 faces detected.[0m
[0m[ INFO] [1496828819.768193006]: 0 faces detected.[0m
[0m[ INFO] [1496828819.874302443]: 0 faces detected.[0m
[0m[ INFO] [1496828819.982315734]: 0 faces detected.[0m
[0m[ INFO] [1496828820.091057169]: 0 faces detected.[0m
[0m[ INFO] [1496828820.203426515]: 0 faces detected.[0m
[0m[ INFO] [1496828820.312948964]: 0 faces detected.[0m
[0m[ INFO] [1496828820.421353512]: 0 faces detected.[0m
[0m[ INFO] [1496828820.531482109]: 0 faces detected.[0m
[0m[ INFO] [1496828820.639452674]: 0 faces detected.[0m
[0m[ INFO] [1496828820.747370807]: 0 faces detected.[0m
[0m[ INFO] [1496828820.853849292]: 0 faces detected.[0m
[0m[ INFO] [1496828820.961520808]: 0 faces detected.[0m
[0m[ INFO] [1496828821.069068723]: 0 faces detected.[0m
[0m[ INFO] [1496828821.176383835]: 0 faces detected.[0m
[0m[ INFO] [1496828821.285427340]: 0 faces detected.[0m
[0m[ INFO] [1496828821.395363551]: 0 faces detected.[0m
[0m[ INFO] [1496828821.506780100]: 0 faces detected.[0m
[0m[ INFO] [1496828821.615488696]: 0 faces detected.[0m
[0m[ INFO] [1496828821.723339619]: 0 faces detected.[0m
[0m[ INFO] [1496828821.829215920]: 0 faces detected.[0m
[0m[ INFO] [1496828821.938879637]: 0 faces detected.[0m
[0m[ INFO] [1496828822.044996700]: 0 faces detected.[0m
[0m[ INFO] [1496828822.156367032]: 1 faces detected.[0m
[0m[ INFO] [1496828822.276105254]: 1 faces detected.[0m
[0m[ INFO] [1496828822.397102586]: 1 faces detected.[0m
[0m[ INFO] [1496828822.516587952]: 1 faces detected.[0m
[0m[ INFO] [1496828822.634769359]: 1 faces detected.[0m
[0m[ INFO] [1496828822.750559576]: 1 faces detected.[0m
[0m[ INFO] [1496828822.859854174]: 0 faces detected.[0m
[0m[ INFO] [1496828822.968808870]: 0 faces detected.[0m
[0m[ INFO] [1496828823.078063792]: 0 faces detected.[0m
[0m[ INFO] [1496828823.196285220]: 1 faces detected.[0m
[0m[ INFO] [1496828823.313625367]: 1 faces detected.[0m
[0m[ INFO] [1496828823.427750211]: 1 faces detected.[0m
[0m[ INFO] [1496828823.543838581]: 1 faces detected.[0m
[0m[ INFO] [1496828823.657971174]: 1 faces detected.[0m
[0m[ INFO] [1496828823.771050896]: 1 faces detected.[0m
[0m[ INFO] [1496828823.884675518]: 1 faces detected.[0m
[0m[ INFO] [1496828823.996925104]: 1 faces detected.[0m
[0m[ INFO] [1496828824.109970072]: 1 faces detected.[0m
[0m[ INFO] [1496828824.224581675]: 1 faces detected.[0m
[0m[ INFO] [1496828824.345269650]: 1 faces detected.[0m
[0m[ INFO] [1496828824.468718092]: 1 faces detected.[0m
[0m[ INFO] [1496828824.582588916]: 1 faces detected.[0m
[0m[ INFO] [1496828824.692795052]: 1 faces detected.[0m
[0m[ INFO] [1496828824.802803664]: 1 faces detected.[0m
[0m[ INFO] [1496828824.913051360]: 1 faces detected.[0m
[0m[ INFO] [1496828825.022823641]: 1 faces detected.[0m
[0m[ INFO] [1496828825.133266646]: 1 faces detected.[0m
[0m[ INFO] [1496828825.244085022]: 1 faces detected.[0m
[0m[ INFO] [1496828825.355056072]: 1 faces detected.[0m
[0m[ INFO] [1496828825.470446818]: 1 faces detected.[0m
[0m[ INFO] [1496828825.580685552]: 1 faces detected.[0m
[0m[ INFO] [1496828825.691836632]: 1 faces detected.[0m
[0m[ INFO] [1496828825.802181381]: 1 faces detected.[0m
[0m[ INFO] [1496828825.912187726]: 1 faces detected.[0m
[0m[ INFO] [1496828826.023097267]: 1 faces detected.[0m
[0m[ INFO] [1496828826.133597375]: 1 faces detected.[0m
[0m[ INFO] [1496828826.244273018]: 1 faces detected.[0m
[0m[ INFO] [1496828826.355345788]: 1 faces detected.[0m
[0m[ INFO] [1496828826.471184391]: 1 faces detected.[0m
[0m[ INFO] [1496828826.580876326]: 1 faces detected.[0m
[0m[ INFO] [1496828826.690965161]: 1 faces detected.[0m
[0m[ INFO] [1496828826.801355517]: 1 faces detected.[0m
[0m[ INFO] [1496828826.910666277]: 1 faces detected.[0m
[0m[ INFO] [1496828827.020078416]: 1 faces detected.[0m
[0m[ INFO] [1496828827.130733301]: 1 faces detected.[0m
[0m[ INFO] [1496828827.247599037]: 1 faces detected.[0m
[0m[ INFO] [1496828827.360918167]: 1 faces detected.[0m
[0m[ INFO] [1496828827.479410557]: 1 faces detected.[0m
[0m[ INFO] [1496828827.590278733]: 1 faces detected.[0m
[0m[ INFO] [1496828827.699892357]: 1 faces detected.[0m
[0m[ INFO] [1496828827.809663497]: 1 faces detected.[0m
[0m[ INFO] [1496828827.918825960]: 1 faces detected.[0m
[0m[ INFO] [1496828828.028530953]: 1 faces detected.[0m
[0m[ INFO] [1496828828.138116231]: 1 faces detected.[0m
[0m[ INFO] [1496828828.249059184]: 1 faces detected.[0m
[0m[ INFO] [1496828828.366838760]: 1 faces detected.[0m
[0m[ INFO] [1496828828.484227057]: 1 faces detected.[0m
[0m[ INFO] [1496828828.595300133]: 1 faces detected.[0m
[0m[ INFO] [1496828828.705755869]: 1 faces detected.[0m
[0m[ INFO] [1496828828.815056455]: 1 faces detected.[0m
[0m[ INFO] [1496828828.924774199]: 1 faces detected.[0m
[0m[ INFO] [1496828829.034687700]: 1 faces detected.[0m
[0m[ INFO] [1496828829.144550946]: 1 faces detected.[0m
[0m[ INFO] [1496828829.254643437]: 1 faces detected.[0m
[0m[ INFO] [1496828829.361962595]: 0 faces detected.[0m
[0m[ INFO] [1496828829.473812289]: 0 faces detected.[0m
[0m[ INFO] [1496828829.583677110]: 1 faces detected.[0m
[0m[ INFO] [1496828829.694535358]: 1 faces detected.[0m
[0m[ INFO] [1496828829.804858944]: 1 faces detected.[0m
[0m[ INFO] [1496828829.914938616]: 1 faces detected.[0m
[0m[ INFO] [1496828830.024888030]: 1 faces detected.[0m
[0m[ INFO] [1496828830.135351427]: 1 faces detected.[0m
[0m[ INFO] [1496828830.246547274]: 1 faces detected.[0m
[0m[ INFO] [1496828830.365924292]: 1 faces detected.[0m
[0m[ INFO] [1496828830.484739882]: 1 faces detected.[0m
[0m[ INFO] [1496828830.597995004]: 1 faces detected.[0m
[0m[ INFO] [1496828830.709120107]: 1 faces detected.[0m
[0m[ INFO] [1496828830.819867113]: 1 faces detected.[0m
[0m[ INFO] [1496828830.939289889]: 1 faces detected.[0m
[0m[ INFO] [1496828831.059017695]: 1 faces detected.[0m
[0m[ INFO] [1496828831.179559007]: 1 faces detected.[0m
[0m[ INFO] [1496828831.300984573]: 1 faces detected.[0m
[0m[ INFO] [1496828831.416643028]: 1 faces detected.[0m
[0m[ INFO] [1496828831.539483627]: 1 faces detected.[0m
[0m[ INFO] [1496828831.657030510]: 1 faces detected.[0m
[0m[ INFO] [1496828831.775970225]: 1 faces detected.[0m
[0m[ INFO] [1496828831.896027972]: 1 faces detected.[0m
[0m[ INFO] [1496828832.016655230]: 1 faces detected.[0m
[0m[ INFO] [1496828832.137858429]: 1 faces detected.[0m
[0m[ INFO] [1496828832.257824352]: 1 faces detected.[0m
[0m[ INFO] [1496828832.378227199]: 1 faces detected.[0m
[0m[ INFO] [1496828832.496545277]: 1 faces detected.[0m
[0m[ INFO] [1496828832.620188785]: 1 faces detected.[0m
[0m[ INFO] [1496828832.735858900]: 1 faces detected.[0m
[0m[ INFO] [1496828832.848175206]: 1 faces detected.[0m
[0m[ INFO] [1496828832.966282006]: 1 faces detected.[0m
[0m[ INFO] [1496828833.084443337]: 1 faces detected.[0m
[0m[ INFO] [1496828833.200857380]: 1 faces detected.[0m
[0m[ INFO] [1496828833.320719024]: 1 faces detected.[0m
[0m[ INFO] [1496828833.440414819]: 1 faces detected.[0m
[0m[ INFO] [1496828833.560174840]: 1 faces detected.[0m
[0m[ INFO] [1496828833.682637491]: 1 faces detected.[0m
[0m[ INFO] [1496828833.803403339]: 1 faces detected.[0m
[0m[ INFO] [1496828833.924238716]: 1 faces detected.[0m
[0m[ INFO] [1496828834.045434060]: 1 faces detected.[0m
[0m[ INFO] [1496828834.165181092]: 1 faces detected.[0m
[0m[ INFO] [1496828834.290842926]: 1 faces detected.[0m
[0m[ INFO] [1496828834.432279379]: 1 faces detected.[0m
[0m[ INFO] [1496828834.551890424]: 1 faces detected.[0m
[0m[ INFO] [1496828834.667566503]: 1 faces detected.[0m
[0m[ INFO] [1496828834.783921038]: 1 faces detected.[0m
[0m[ INFO] [1496828834.900385918]: 1 faces detected.[0m
[0m[ INFO] [1496828835.017461075]: 1 faces detected.[0m
[0m[ INFO] [1496828835.136531643]: 1 faces detected.[0m
[0m[ INFO] [1496828835.256083765]: 1 faces detected.[0m
[0m[ INFO] [1496828835.374771991]: 1 faces detected.[0m
[0m[ INFO] [1496828835.493993060]: 1 faces detected.[0m
[0m[ INFO] [1496828835.613001211]: 1 faces detected.[0m
[0m[ INFO] [1496828835.728917136]: 1 faces detected.[0m
[0m[ INFO] [1496828835.843650852]: 1 faces detected.[0m
[0m[ INFO] [1496828835.962150639]: 1 faces detected.[0m
[0m[ INFO] [1496828836.081265643]: 1 faces detected.[0m
[0m[ INFO] [1496828836.244758157]: 1 faces detected.[0m
[0m[ INFO] [1496828836.425747418]: 1 faces detected.[0m
[0m[ INFO] [1496828836.555678203]: 1 faces detected.[0m
[0m[ INFO] [1496828836.678143211]: 1 faces detected.[0m
[0m[ INFO] [1496828836.793661375]: 1 faces detected.[0m
[0m[ INFO] [1496828836.911488816]: 1 faces detected.[0m
[0m[ INFO] [1496828837.029787423]: 1 faces detected.[0m
[0m[ INFO] [1496828837.146992104]: 1 faces detected.[0m
[0m[ INFO] [1496828837.265697966]: 1 faces detected.[0m
[0m[ INFO] [1496828837.385217095]: 1 faces detected.[0m
[0m[ INFO] [1496828837.510050137]: 1 faces detected.[0m
[0m[ INFO] [1496828837.626749399]: 1 faces detected.[0m
[0m[ INFO] [1496828837.745498716]: 1 faces detected.[0m
[0m[ INFO] [1496828837.857648585]: 1 faces detected.[0m
[0m[ INFO] [1496828837.976028259]: 1 faces detected.[0m
[0m[ INFO] [1496828838.094670768]: 1 faces detected.[0m
[0m[ INFO] [1496828838.213285781]: 1 faces detected.[0m
[0m[ INFO] [1496828838.333120704]: 1 faces detected.[0m
[0m[ INFO] [1496828838.453297516]: 1 faces detected.[0m
[0m[ INFO] [1496828838.576351861]: 1 faces detected.[0m
[0m[ INFO] [1496828838.695270548]: 1 faces detected.[0m
[0m[ INFO] [1496828838.813503479]: 1 faces detected.[0m
[0m[ INFO] [1496828838.930532894]: 1 faces detected.[0m
[0m[ INFO] [1496828839.045173772]: 1 faces detected.[0m
[0m[ INFO] [1496828839.161444773]: 1 faces detected.[0m
[0m[ INFO] [1496828839.280558338]: 1 faces detected.[0m
[0m[ INFO] [1496828839.399932389]: 1 faces detected.[0m
[0m[ INFO] [1496828839.517879452]: 1 faces detected.[0m
[0m[ INFO] [1496828839.632679978]: 1 faces detected.[0m
[0m[ INFO] [1496828839.752618935]: 1 faces detected.[0m
[0m[ INFO] [1496828839.871179353]: 1 faces detected.[0m
[0m[ INFO] [1496828839.985865513]: 1 faces detected.[0m
[0m[ INFO] [1496828840.100343927]: 0 faces detected.[0m
[0m[ INFO] [1496828840.220253723]: 1 faces detected.[0m
[0m[ INFO] [1496828840.340123842]: 1 faces detected.[0m
[0m[ INFO] [1496828840.460138610]: 1 faces detected.[0m
[0m[ INFO] [1496828840.580116329]: 1 faces detected.[0m
[0m[ INFO] [1496828840.692095313]: 0 faces detected.[0m
[0m[ INFO] [1496828840.807371087]: 1 faces detected.[0m
[0m[ INFO] [1496828840.917689581]: 0 faces detected.[0m
[0m[ INFO] [1496828841.029669027]: 0 faces detected.[0m
[0m[ INFO] [1496828841.146178825]: 0 faces detected.[0m
[0m[ INFO] [1496828841.314003492]: 0 faces detected.[0m
[0m[ INFO] [1496828841.430621020]: 0 faces detected.[0m
[0m[ INFO] [1496828841.548404774]: 0 faces detected.[0m
[0m[ INFO] [1496828841.663466743]: 0 faces detected.[0m
[0m[ INFO] [1496828841.777569963]: 0 faces detected.[0m
[0m[ INFO] [1496828841.892085626]: 0 faces detected.[0m
[0m[ INFO] [1496828842.005894564]: 0 faces detected.[0m
[0m[ INFO] [1496828842.120623234]: 0 faces detected.[0m
[0m[ INFO] [1496828842.236762166]: 0 faces detected.[0m
[0m[ INFO] [1496828842.352884774]: 0 faces detected.[0m
[0m[ INFO] [1496828842.473163969]: 0 faces detected.[0m
[0m[ INFO] [1496828842.586168653]: 0 faces detected.[0m
[0m[ INFO] [1496828842.694838994]: 0 faces detected.[0m
[0m[ INFO] [1496828842.802688272]: 0 faces detected.[0m
[0m[ INFO] [1496828842.910701465]: 0 faces detected.[0m
[0m[ INFO] [1496828843.018471182]: 0 faces detected.[0m
[0m[ INFO] [1496828843.126850140]: 0 faces detected.[0m
[0m[ INFO] [1496828843.242459941]: 0 faces detected.[0m
[0m[ INFO] [1496828843.357875782]: 0 faces detected.[0m
[0m[ INFO] [1496828843.479635517]: 0 faces detected.[0m
[0m[ INFO] [1496828843.590569522]: 0 faces detected.[0m
[0m[ INFO] [1496828843.703176471]: 0 faces detected.[0m
[0m[ INFO] [1496828843.814038181]: 0 faces detected.[0m
[0m[ INFO] [1496828843.925240743]: 0 faces detected.[0m
[0m[ INFO] [1496828844.037145401]: 0 faces detected.[0m
[0m[ INFO] [1496828844.153349570]: 0 faces detected.[0m
[0m[ INFO] [1496828844.269669327]: 0 faces detected.[0m
[0m[ INFO] [1496828844.385641150]: 0 faces detected.[0m
[0m[ INFO] [1496828844.502273072]: 0 faces detected.[0m
[0m[ INFO] [1496828844.615793978]: 0 faces detected.[0m
[0m[ INFO] [1496828844.729616905]: 0 faces detected.[0m
