[0m[ INFO] [1497359035.132482458]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497359051.332939356]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.332989055]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.333036149]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.333086565]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.333128687]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.532700410]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.532755115]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.532802953]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.532841383]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.532887436]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.532932039]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.532970484]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.533007811]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.533044488]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.533081253]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.732703481]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.732769874]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.732838369]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.732889186]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.732937734]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.732985955]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.733033627]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.733082072]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.733158114]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.733206789]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.932706102]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.932762756]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.932809623]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.932868888]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.932915976]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.932966832]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.933023628]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.933075417]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.933127457]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.933182432]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.132725787]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.132794612]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.132835224]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.132873891]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.132921465]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.132973600]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.133047907]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.133095494]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.133140357]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.133183921]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.332706185]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.332752523]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.332783552]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.332823132]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.332877071]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.332940291]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.333014162]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.333059393]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.333097215]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.333135776]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.532715914]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.532790975]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.532830597]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.532869082]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.532911482]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.532977244]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.533014077]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.533051822]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.533095593]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.533134370]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.732725915]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.732801196]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.732861508]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.732918948]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.732976401]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.733031212]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.733088311]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.733146134]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.733203139]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.733259968]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.932725719]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.932820280]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.932880996]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.932956152]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.933006440]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.933057596]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.933123740]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.933195129]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.933243789]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359052.933287860]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359053.132699253]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359053.132773389]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359053.132843037]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359053.132921584]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359053.132975348]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359053.133031377]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359053.133083581]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359053.133135876]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359053.133189108]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359053.133241195]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359053.332720303]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359053.332813967]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359053.332860208]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359053.332900135]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359053.332939161]: Got bounding box for /elephant but corresponding frame not yet published[0m
