[0m[ INFO] [1497359035.313485222]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497359036.526403991]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497359037.416132609]: First image received[0m
[0m[ INFO] [1497359087.215755624]: 1 faces detected.[0m
[0m[ INFO] [1497359087.332332724]: 1 faces detected.[0m
[0m[ INFO] [1497359087.446588129]: 1 faces detected.[0m
[0m[ INFO] [1497359087.560359963]: 1 faces detected.[0m
[0m[ INFO] [1497359087.676174042]: 1 faces detected.[0m
[0m[ INFO] [1497359087.793059877]: 1 faces detected.[0m
[0m[ INFO] [1497359087.909906169]: 1 faces detected.[0m
[0m[ INFO] [1497359088.027445093]: 1 faces detected.[0m
[0m[ INFO] [1497359088.143814594]: 1 faces detected.[0m
[0m[ INFO] [1497359088.259186173]: 1 faces detected.[0m
[0m[ INFO] [1497359088.374424780]: 1 faces detected.[0m
[0m[ INFO] [1497359088.488970794]: 1 faces detected.[0m
[0m[ INFO] [1497359088.604138686]: 1 faces detected.[0m
[0m[ INFO] [1497359088.720076057]: 1 faces detected.[0m
[0m[ INFO] [1497359088.833476223]: 0 faces detected.[0m
[0m[ INFO] [1497359088.947548528]: 0 faces detected.[0m
[0m[ INFO] [1497359089.062157750]: 0 faces detected.[0m
[0m[ INFO] [1497359089.174643887]: 0 faces detected.[0m
[0m[ INFO] [1497359089.287525885]: 0 faces detected.[0m
[0m[ INFO] [1497359089.399224343]: 0 faces detected.[0m
[0m[ INFO] [1497359089.510876621]: 0 faces detected.[0m
[0m[ INFO] [1497359089.622204143]: 0 faces detected.[0m
[0m[ INFO] [1497359089.735808752]: 0 faces detected.[0m
[0m[ INFO] [1497359089.849688079]: 0 faces detected.[0m
[0m[ INFO] [1497359089.964560092]: 0 faces detected.[0m
[0m[ INFO] [1497359090.080746340]: 0 faces detected.[0m
[0m[ INFO] [1497359090.192979577]: 0 faces detected.[0m
[0m[ INFO] [1497359090.304879927]: 0 faces detected.[0m
[0m[ INFO] [1497359090.419494832]: 1 faces detected.[0m
[0m[ INFO] [1497359090.535021417]: 1 faces detected.[0m
[0m[ INFO] [1497359090.649587984]: 1 faces detected.[0m
[0m[ INFO] [1497359090.767816484]: 1 faces detected.[0m
[0m[ INFO] [1497359090.886017462]: 1 faces detected.[0m
[0m[ INFO] [1497359091.007313335]: 1 faces detected.[0m
[0m[ INFO] [1497359091.127143522]: 1 faces detected.[0m
[0m[ INFO] [1497359091.248797950]: 1 faces detected.[0m
[0m[ INFO] [1497359091.365434337]: 1 faces detected.[0m
[0m[ INFO] [1497359091.481948808]: 1 faces detected.[0m
[0m[ INFO] [1497359091.599163910]: 1 faces detected.[0m
[0m[ INFO] [1497359091.715702142]: 1 faces detected.[0m
[0m[ INFO] [1497359091.833101598]: 1 faces detected.[0m
[0m[ INFO] [1497359091.953264494]: 1 faces detected.[0m
[0m[ INFO] [1497359092.076086319]: 1 faces detected.[0m
[0m[ INFO] [1497359092.197813004]: 1 faces detected.[0m
[0m[ INFO] [1497359092.315417002]: 1 faces detected.[0m
[0m[ INFO] [1497359092.431123176]: 1 faces detected.[0m
[0m[ INFO] [1497359092.548575717]: 1 faces detected.[0m
[0m[ INFO] [1497359092.667458698]: 1 faces detected.[0m
[0m[ INFO] [1497359092.789127245]: 1 faces detected.[0m
[0m[ INFO] [1497359092.911419142]: 1 faces detected.[0m
[0m[ INFO] [1497359093.036410810]: 1 faces detected.[0m
[0m[ INFO] [1497359093.152238458]: 1 faces detected.[0m
[0m[ INFO] [1497359093.266717124]: 1 faces detected.[0m
[0m[ INFO] [1497359093.379282339]: 1 faces detected.[0m
[0m[ INFO] [1497359093.491524032]: 1 faces detected.[0m
[0m[ INFO] [1497359093.603922954]: 1 faces detected.[0m
[0m[ INFO] [1497359093.721853936]: 1 faces detected.[0m
[0m[ INFO] [1497359093.842351398]: 1 faces detected.[0m
[0m[ INFO] [1497359093.963228506]: 1 faces detected.[0m
[0m[ INFO] [1497359094.083196348]: 1 faces detected.[0m
[0m[ INFO] [1497359094.201844068]: 1 faces detected.[0m
[0m[ INFO] [1497359094.325156742]: 1 faces detected.[0m
[0m[ INFO] [1497359094.448893523]: 1 faces detected.[0m
[0m[ INFO] [1497359094.570577039]: 1 faces detected.[0m
[0m[ INFO] [1497359094.705164552]: 1 faces detected.[0m
[0m[ INFO] [1497359094.826191845]: 1 faces detected.[0m
[0m[ INFO] [1497359094.946713824]: 1 faces detected.[0m
[0m[ INFO] [1497359095.069224795]: 1 faces detected.[0m
[0m[ INFO] [1497359095.189340429]: 1 faces detected.[0m
[0m[ INFO] [1497359095.310284279]: 1 faces detected.[0m
[0m[ INFO] [1497359095.429117486]: 1 faces detected.[0m
[0m[ INFO] [1497359095.548055699]: 1 faces detected.[0m
[0m[ INFO] [1497359095.667096377]: 1 faces detected.[0m
[0m[ INFO] [1497359095.815930515]: 1 faces detected.[0m
[0m[ INFO] [1497359095.951942651]: 1 faces detected.[0m
[0m[ INFO] [1497359096.068809890]: 0 faces detected.[0m
[0m[ INFO] [1497359096.185711416]: 0 faces detected.[0m
[0m[ INFO] [1497359096.301910142]: 0 faces detected.[0m
[0m[ INFO] [1497359096.417087833]: 0 faces detected.[0m
[0m[ INFO] [1497359096.532709642]: 0 faces detected.[0m
[0m[ INFO] [1497359096.648270629]: 0 faces detected.[0m
[0m[ INFO] [1497359096.764570867]: 0 faces detected.[0m
[0m[ INFO] [1497359096.882318257]: 0 faces detected.[0m
[0m[ INFO] [1497359097.001534959]: 0 faces detected.[0m
[0m[ INFO] [1497359097.119620584]: 0 faces detected.[0m
[0m[ INFO] [1497359097.236774953]: 0 faces detected.[0m
[0m[ INFO] [1497359097.351117732]: 0 faces detected.[0m
[0m[ INFO] [1497359097.465635898]: 0 faces detected.[0m
[0m[ INFO] [1497359097.581707178]: 0 faces detected.[0m
[0m[ INFO] [1497359097.696843810]: 0 faces detected.[0m
[0m[ INFO] [1497359097.812445930]: 0 faces detected.[0m
[0m[ INFO] [1497359097.929622044]: 0 faces detected.[0m
[0m[ INFO] [1497359098.045879622]: 0 faces detected.[0m
[0m[ INFO] [1497359098.162396038]: 0 faces detected.[0m
[0m[ INFO] [1497359098.280899993]: 0 faces detected.[0m
[0m[ INFO] [1497359098.397339654]: 0 faces detected.[0m
[0m[ INFO] [1497359098.514080962]: 0 faces detected.[0m
[0m[ INFO] [1497359098.629251042]: 0 faces detected.[0m
[0m[ INFO] [1497359098.746684511]: 0 faces detected.[0m
[0m[ INFO] [1497359098.871348473]: 0 faces detected.[0m
[0m[ INFO] [1497359098.986883654]: 0 faces detected.[0m
[0m[ INFO] [1497359099.104200030]: 0 faces detected.[0m
[0m[ INFO] [1497359099.220381983]: 0 faces detected.[0m
[0m[ INFO] [1497359099.336403348]: 0 faces detected.[0m
[0m[ INFO] [1497359099.452458447]: 0 faces detected.[0m
[0m[ INFO] [1497359099.568481138]: 0 faces detected.[0m
[0m[ INFO] [1497359099.684872155]: 0 faces detected.[0m
[0m[ INFO] [1497359099.801916564]: 0 faces detected.[0m
[0m[ INFO] [1497359099.919378316]: 0 faces detected.[0m
[0m[ INFO] [1497359100.038231853]: 0 faces detected.[0m
[0m[ INFO] [1497359100.156188227]: 0 faces detected.[0m
[0m[ INFO] [1497359100.272987928]: 0 faces detected.[0m
[0m[ INFO] [1497359100.389620820]: 0 faces detected.[0m
[0m[ INFO] [1497359100.504120775]: 0 faces detected.[0m
[0m[ INFO] [1497359100.619588403]: 0 faces detected.[0m
[0m[ INFO] [1497359100.791346757]: 0 faces detected.[0m
[0m[ INFO] [1497359100.969335560]: 0 faces detected.[0m
[0m[ INFO] [1497359101.092434970]: 0 faces detected.[0m
[0m[ INFO] [1497359101.208933454]: 0 faces detected.[0m
[0m[ INFO] [1497359101.325705503]: 0 faces detected.[0m
[0m[ INFO] [1497359101.443252006]: 0 faces detected.[0m
[0m[ INFO] [1497359101.560453983]: 0 faces detected.[0m
[0m[ INFO] [1497359101.676364036]: 0 faces detected.[0m
[0m[ INFO] [1497359101.812941050]: 0 faces detected.[0m
[0m[ INFO] [1497359101.940866893]: 0 faces detected.[0m
[0m[ INFO] [1497359102.058512953]: 0 faces detected.[0m
[0m[ INFO] [1497359102.173501687]: 0 faces detected.[0m
[0m[ INFO] [1497359102.287091101]: 0 faces detected.[0m
[0m[ INFO] [1497359102.400712565]: 0 faces detected.[0m
[0m[ INFO] [1497359102.514252550]: 0 faces detected.[0m
[0m[ INFO] [1497359102.626638066]: 0 faces detected.[0m
[0m[ INFO] [1497359102.744600389]: 0 faces detected.[0m
[0m[ INFO] [1497359102.863611793]: 0 faces detected.[0m
[0m[ INFO] [1497359102.980449642]: 0 faces detected.[0m
[0m[ INFO] [1497359103.096408084]: 0 faces detected.[0m
[0m[ INFO] [1497359103.213934354]: 1 faces detected.[0m
[0m[ INFO] [1497359103.333592054]: 1 faces detected.[0m
[0m[ INFO] [1497359103.451464963]: 1 faces detected.[0m
[0m[ INFO] [1497359103.574587817]: 1 faces detected.[0m
[0m[ INFO] [1497359103.693167653]: 1 faces detected.[0m
[0m[ INFO] [1497359103.814070767]: 1 faces detected.[0m
[0m[ INFO] [1497359103.935391906]: 1 faces detected.[0m
[0m[ INFO] [1497359104.056776744]: 1 faces detected.[0m
[0m[ INFO] [1497359104.177448936]: 1 faces detected.[0m
[0m[ INFO] [1497359104.298767837]: 1 faces detected.[0m
[0m[ INFO] [1497359104.414974116]: 0 faces detected.[0m
[0m[ INFO] [1497359104.531704456]: 0 faces detected.[0m
[0m[ INFO] [1497359104.651107191]: 1 faces detected.[0m
[0m[ INFO] [1497359104.771763196]: 1 faces detected.[0m
[0m[ INFO] [1497359104.891986091]: 1 faces detected.[0m
[0m[ INFO] [1497359105.014627979]: 1 faces detected.[0m
[0m[ INFO] [1497359105.137621298]: 1 faces detected.[0m
[0m[ INFO] [1497359105.258874944]: 1 faces detected.[0m
[0m[ INFO] [1497359105.377376237]: 1 faces detected.[0m
[0m[ INFO] [1497359105.492266520]: 1 faces detected.[0m
[0m[ INFO] [1497359105.607152232]: 1 faces detected.[0m
[0m[ INFO] [1497359105.725572176]: 1 faces detected.[0m
[0m[ INFO] [1497359105.844969466]: 1 faces detected.[0m
[0m[ INFO] [1497359105.964007063]: 1 faces detected.[0m
[0m[ INFO] [1497359106.083073306]: 1 faces detected.[0m
[0m[ INFO] [1497359106.204332400]: 1 faces detected.[0m
[0m[ INFO] [1497359106.324139475]: 1 faces detected.[0m
[0m[ INFO] [1497359106.444114064]: 1 faces detected.[0m
[0m[ INFO] [1497359106.564881101]: 1 faces detected.[0m
[0m[ INFO] [1497359106.684653535]: 1 faces detected.[0m
[0m[ INFO] [1497359106.806046079]: 1 faces detected.[0m
[0m[ INFO] [1497359106.927392085]: 1 faces detected.[0m
[0m[ INFO] [1497359107.048617876]: 1 faces detected.[0m
[0m[ INFO] [1497359107.170665822]: 1 faces detected.[0m
[0m[ INFO] [1497359107.289560216]: 1 faces detected.[0m
[0m[ INFO] [1497359107.407914711]: 1 faces detected.[0m
[0m[ INFO] [1497359107.527251660]: 1 faces detected.[0m
[0m[ INFO] [1497359107.650379112]: 1 faces detected.[0m
[0m[ INFO] [1497359107.787684202]: 1 faces detected.[0m
[0m[ INFO] [1497359107.909219780]: 1 faces detected.[0m
[0m[ INFO] [1497359108.027570846]: 0 faces detected.[0m
[0m[ INFO] [1497359108.144896674]: 0 faces detected.[0m
[0m[ INFO] [1497359108.261887000]: 0 faces detected.[0m
[0m[ INFO] [1497359108.378033603]: 0 faces detected.[0m
[0m[ INFO] [1497359108.489788818]: 0 faces detected.[0m
[0m[ INFO] [1497359108.604690202]: 0 faces detected.[0m
[0m[ INFO] [1497359108.718510911]: 0 faces detected.[0m
[0m[ INFO] [1497359108.834254395]: 0 faces detected.[0m
[0m[ INFO] [1497359108.953202978]: 0 faces detected.[0m
[0m[ INFO] [1497359109.068745485]: 0 faces detected.[0m
[0m[ INFO] [1497359109.184278536]: 0 faces detected.[0m
[0m[ INFO] [1497359109.300218252]: 0 faces detected.[0m
[0m[ INFO] [1497359109.414575535]: 0 faces detected.[0m
[0m[ INFO] [1497359109.530010367]: 0 faces detected.[0m
[0m[ INFO] [1497359109.645987260]: 0 faces detected.[0m
[0m[ INFO] [1497359109.761398359]: 0 faces detected.[0m
[0m[ INFO] [1497359109.877913446]: 0 faces detected.[0m
[0m[ INFO] [1497359109.994985821]: 0 faces detected.[0m
[0m[ INFO] [1497359110.112078139]: 0 faces detected.[0m
[0m[ INFO] [1497359110.228412882]: 0 faces detected.[0m
[0m[ INFO] [1497359110.343737004]: 0 faces detected.[0m
[0m[ INFO] [1497359110.459460258]: 0 faces detected.[0m
[0m[ INFO] [1497359110.575331445]: 0 faces detected.[0m
[0m[ INFO] [1497359110.692413557]: 0 faces detected.[0m
[0m[ INFO] [1497359110.811340220]: 0 faces detected.[0m
[0m[ INFO] [1497359110.930383851]: 0 faces detected.[0m
[0m[ INFO] [1497359111.047421962]: 0 faces detected.[0m
[0m[ INFO] [1497359111.164464856]: 0 faces detected.[0m
[0m[ INFO] [1497359111.280594874]: 0 faces detected.[0m
[0m[ INFO] [1497359111.395737948]: 0 faces detected.[0m
[0m[ INFO] [1497359111.511364918]: 0 faces detected.[0m
[0m[ INFO] [1497359111.627746103]: 0 faces detected.[0m
[0m[ INFO] [1497359111.744643360]: 0 faces detected.[0m
[0m[ INFO] [1497359111.861374575]: 0 faces detected.[0m
[0m[ INFO] [1497359111.978674764]: 0 faces detected.[0m
[0m[ INFO] [1497359112.101581867]: 0 faces detected.[0m
[0m[ INFO] [1497359112.217374326]: 0 faces detected.[0m
[0m[ INFO] [1497359112.333525654]: 0 faces detected.[0m
[0m[ INFO] [1497359112.449629015]: 0 faces detected.[0m
[0m[ INFO] [1497359112.566266710]: 0 faces detected.[0m
[0m[ INFO] [1497359112.683250515]: 0 faces detected.[0m
[0m[ INFO] [1497359112.800561823]: 0 faces detected.[0m
[0m[ INFO] [1497359112.918397218]: 0 faces detected.[0m
[0m[ INFO] [1497359113.035392090]: 0 faces detected.[0m
[0m[ INFO] [1497359113.151505799]: 0 faces detected.[0m
[0m[ INFO] [1497359113.267524819]: 0 faces detected.[0m
[0m[ INFO] [1497359113.384109950]: 0 faces detected.[0m
[0m[ INFO] [1497359113.500709798]: 0 faces detected.[0m
[0m[ INFO] [1497359113.617246239]: 0 faces detected.[0m
[0m[ INFO] [1497359113.734125920]: 0 faces detected.[0m
[0m[ INFO] [1497359113.851758274]: 0 faces detected.[0m
[0m[ INFO] [1497359113.969989952]: 0 faces detected.[0m
[0m[ INFO] [1497359114.087954208]: 0 faces detected.[0m
[0m[ INFO] [1497359114.205159376]: 0 faces detected.[0m
[0m[ INFO] [1497359114.319606331]: 0 faces detected.[0m
[0m[ INFO] [1497359114.434086941]: 0 faces detected.[0m
[0m[ INFO] [1497359114.549069372]: 0 faces detected.[0m
[0m[ INFO] [1497359114.664581847]: 0 faces detected.[0m
[0m[ INFO] [1497359114.782061597]: 0 faces detected.[0m
[0m[ INFO] [1497359114.899531009]: 0 faces detected.[0m
[0m[ INFO] [1497359115.017102333]: 0 faces detected.[0m
[0m[ INFO] [1497359115.140270685]: 0 faces detected.[0m
[0m[ INFO] [1497359115.256635184]: 0 faces detected.[0m
[0m[ INFO] [1497359115.372902555]: 0 faces detected.[0m
[0m[ INFO] [1497359115.485550537]: 0 faces detected.[0m
[0m[ INFO] [1497359115.600047237]: 0 faces detected.[0m
[0m[ INFO] [1497359115.769122287]: 1 faces detected.[0m
[0m[ INFO] [1497359115.892441047]: 0 faces detected.[0m
[0m[ INFO] [1497359116.030994824]: 1 faces detected.[0m
[0m[ INFO] [1497359116.155558217]: 1 faces detected.[0m
[0m[ INFO] [1497359116.275054172]: 1 faces detected.[0m
[0m[ INFO] [1497359116.394856081]: 1 faces detected.[0m
[0m[ INFO] [1497359116.513725839]: 1 faces detected.[0m
[0m[ INFO] [1497359116.634160296]: 1 faces detected.[0m
[0m[ INFO] [1497359116.754499680]: 1 faces detected.[0m
[0m[ INFO] [1497359116.873925215]: 1 faces detected.[0m
[0m[ INFO] [1497359117.004797855]: 1 faces detected.[0m
[0m[ INFO] [1497359117.125454783]: 1 faces detected.[0m
[0m[ INFO] [1497359117.242294102]: 1 faces detected.[0m
[0m[ INFO] [1497359117.357260298]: 1 faces detected.[0m
[0m[ INFO] [1497359117.470113190]: 0 faces detected.[0m
[0m[ INFO] [1497359117.587716022]: 1 faces detected.[0m
[0m[ INFO] [1497359117.702926872]: 0 faces detected.[0m
[0m[ INFO] [1497359117.824733912]: 1 faces detected.[0m
[0m[ INFO] [1497359117.952083346]: 1 faces detected.[0m
[0m[ INFO] [1497359118.124683194]: 1 faces detected.[0m
[0m[ INFO] [1497359118.237628038]: 0 faces detected.[0m
[0m[ INFO] [1497359118.353460038]: 1 faces detected.[0m
[0m[ INFO] [1497359118.466773373]: 0 faces detected.[0m
[0m[ INFO] [1497359118.579954981]: 0 faces detected.[0m
[0m[ INFO] [1497359118.699467382]: 1 faces detected.[0m
[0m[ INFO] [1497359118.815185927]: 0 faces detected.[0m
[0m[ INFO] [1497359118.952003473]: 0 faces detected.[0m
[0m[ INFO] [1497359119.093749953]: 1 faces detected.[0m
[0m[ INFO] [1497359119.213132867]: 1 faces detected.[0m
[0m[ INFO] [1497359119.332561225]: 1 faces detected.[0m
[0m[ INFO] [1497359119.452399989]: 1 faces detected.[0m
[0m[ INFO] [1497359119.570916241]: 1 faces detected.[0m
[0m[ INFO] [1497359119.687155846]: 0 faces detected.[0m
[0m[ INFO] [1497359119.803453653]: 0 faces detected.[0m
[0m[ INFO] [1497359119.925472308]: 1 faces detected.[0m
[0m[ INFO] [1497359120.046288638]: 1 faces detected.[0m
[0m[ INFO] [1497359120.167315328]: 1 faces detected.[0m
[0m[ INFO] [1497359120.285354073]: 1 faces detected.[0m
[0m[ INFO] [1497359120.402246154]: 1 faces detected.[0m
[0m[ INFO] [1497359120.518753873]: 1 faces detected.[0m
[0m[ INFO] [1497359120.634966080]: 1 faces detected.[0m
[0m[ INFO] [1497359120.754650914]: 1 faces detected.[0m
[0m[ INFO] [1497359120.871239276]: 1 faces detected.[0m
[0m[ INFO] [1497359120.990842613]: 1 faces detected.[0m
[0m[ INFO] [1497359121.110650235]: 1 faces detected.[0m
[0m[ INFO] [1497359121.229495965]: 1 faces detected.[0m
[0m[ INFO] [1497359121.346311354]: 1 faces detected.[0m
[0m[ INFO] [1497359121.464347543]: 1 faces detected.[0m
[0m[ INFO] [1497359121.581797606]: 1 faces detected.[0m
[0m[ INFO] [1497359121.696693623]: 0 faces detected.[0m
[0m[ INFO] [1497359121.817656007]: 1 faces detected.[0m
[0m[ INFO] [1497359121.939164355]: 1 faces detected.[0m
[0m[ INFO] [1497359122.061890725]: 1 faces detected.[0m
[0m[ INFO] [1497359122.183251658]: 1 faces detected.[0m
[0m[ INFO] [1497359122.298930821]: 1 faces detected.[0m
[0m[ INFO] [1497359122.415181486]: 1 faces detected.[0m
[0m[ INFO] [1497359122.533310190]: 1 faces detected.[0m
[0m[ INFO] [1497359122.650765510]: 1 faces detected.[0m
[0m[ INFO] [1497359122.781954109]: 1 faces detected.[0m
[0m[ INFO] [1497359122.903191343]: 1 faces detected.[0m
[0m[ INFO] [1497359123.025063082]: 1 faces detected.[0m
[0m[ INFO] [1497359123.144863207]: 1 faces detected.[0m
[0m[ INFO] [1497359123.262039783]: 1 faces detected.[0m
[0m[ INFO] [1497359123.380025419]: 1 faces detected.[0m
[0m[ INFO] [1497359123.498628881]: 1 faces detected.[0m
[0m[ INFO] [1497359123.617137796]: 1 faces detected.[0m
[0m[ INFO] [1497359123.775308068]: 1 faces detected.[0m
[0m[ INFO] [1497359123.895972062]: 1 faces detected.[0m
[0m[ INFO] [1497359124.016989518]: 1 faces detected.[0m
[0m[ INFO] [1497359124.138148740]: 1 faces detected.[0m
[0m[ INFO] [1497359124.256473109]: 1 faces detected.[0m
[0m[ INFO] [1497359124.375039374]: 1 faces detected.[0m
[0m[ INFO] [1497359124.492930155]: 1 faces detected.[0m
[0m[ INFO] [1497359124.610547957]: 1 faces detected.[0m
[0m[ INFO] [1497359124.730020897]: 1 faces detected.[0m
[0m[ INFO] [1497359124.850004266]: 1 faces detected.[0m
[0m[ INFO] [1497359124.972055344]: 1 faces detected.[0m
[0m[ INFO] [1497359125.091785301]: 1 faces detected.[0m
[0m[ INFO] [1497359125.211998496]: 1 faces detected.[0m
[0m[ INFO] [1497359125.332137186]: 1 faces detected.[0m
[0m[ INFO] [1497359125.451849462]: 1 faces detected.[0m
[0m[ INFO] [1497359125.572392605]: 1 faces detected.[0m
[0m[ INFO] [1497359125.687697620]: 0 faces detected.[0m
[0m[ INFO] [1497359125.804622546]: 0 faces detected.[0m
[0m[ INFO] [1497359125.920597754]: 0 faces detected.[0m
[0m[ INFO] [1497359126.037237662]: 0 faces detected.[0m
[0m[ INFO] [1497359126.154040659]: 0 faces detected.[0m
[0m[ INFO] [1497359126.267777380]: 0 faces detected.[0m
[0m[ INFO] [1497359126.382012415]: 0 faces detected.[0m
[0m[ INFO] [1497359126.496252121]: 0 faces detected.[0m
[0m[ INFO] [1497359126.610885844]: 0 faces detected.[0m
[0m[ INFO] [1497359126.724462283]: 0 faces detected.[0m
[0m[ INFO] [1497359126.840706221]: 0 faces detected.[0m
[0m[ INFO] [1497359126.959271500]: 0 faces detected.[0m
[0m[ INFO] [1497359127.077377613]: 0 faces detected.[0m
[0m[ INFO] [1497359127.194247454]: 0 faces detected.[0m
[0m[ INFO] [1497359127.309102539]: 0 faces detected.[0m
[0m[ INFO] [1497359127.422141901]: 0 faces detected.[0m
[0m[ INFO] [1497359127.535965871]: 0 faces detected.[0m
[0m[ INFO] [1497359127.649162250]: 0 faces detected.[0m
[0m[ INFO] [1497359127.780025296]: 0 faces detected.[0m
[0m[ INFO] [1497359127.946421797]: 0 faces detected.[0m
[0m[ INFO] [1497359128.061586207]: 0 faces detected.[0m
[0m[ INFO] [1497359128.176611758]: 0 faces detected.[0m
[0m[ INFO] [1497359128.290759540]: 0 faces detected.[0m
[0m[ INFO] [1497359128.404951920]: 0 faces detected.[0m
