[0m[ INFO] [1497359035.301864572]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497359036.538243746]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497359040.305220530]: First image received[0m
[0m[ INFO] [1497359088.908801599]: 1 faces detected.[0m
[0m[ INFO] [1497359089.028816995]: 1 faces detected.[0m
[0m[ INFO] [1497359089.137621165]: 0 faces detected.[0m
[0m[ INFO] [1497359089.247394238]: 0 faces detected.[0m
[0m[ INFO] [1497359089.354704307]: 0 faces detected.[0m
[0m[ INFO] [1497359089.462282661]: 0 faces detected.[0m
[0m[ INFO] [1497359089.570041875]: 0 faces detected.[0m
[0m[ INFO] [1497359089.681775351]: 1 faces detected.[0m
[0m[ INFO] [1497359089.796415938]: 1 faces detected.[0m
[0m[ INFO] [1497359089.911850233]: 1 faces detected.[0m
[0m[ INFO] [1497359090.026940562]: 1 faces detected.[0m
[0m[ INFO] [1497359090.136872720]: 0 faces detected.[0m
[0m[ INFO] [1497359090.244822795]: 0 faces detected.[0m
[0m[ INFO] [1497359090.357225177]: 1 faces detected.[0m
[0m[ INFO] [1497359090.468502241]: 1 faces detected.[0m
[0m[ INFO] [1497359090.580015855]: 1 faces detected.[0m
[0m[ INFO] [1497359090.692629052]: 1 faces detected.[0m
[0m[ INFO] [1497359090.811034871]: 2 faces detected.[0m
[0m[ INFO] [1497359090.925902363]: 1 faces detected.[0m
[0m[ INFO] [1497359091.045586654]: 2 faces detected.[0m
[0m[ INFO] [1497359091.160260255]: 1 faces detected.[0m
[0m[ INFO] [1497359091.279402086]: 2 faces detected.[0m
[0m[ INFO] [1497359091.394605465]: 2 faces detected.[0m
[0m[ INFO] [1497359091.511984934]: 2 faces detected.[0m
[0m[ INFO] [1497359091.630652771]: 2 faces detected.[0m
[0m[ INFO] [1497359091.790111752]: 2 faces detected.[0m
[0m[ INFO] [1497359091.907947882]: 2 faces detected.[0m
[0m[ INFO] [1497359092.061400940]: 1 faces detected.[0m
[0m[ INFO] [1497359092.177874950]: 1 faces detected.[0m
[0m[ INFO] [1497359092.289902950]: 1 faces detected.[0m
[0m[ INFO] [1497359092.401745129]: 1 faces detected.[0m
[0m[ INFO] [1497359092.512940149]: 1 faces detected.[0m
[0m[ INFO] [1497359092.623804993]: 1 faces detected.[0m
[0m[ INFO] [1497359092.741888694]: 1 faces detected.[0m
[0m[ INFO] [1497359092.862860271]: 1 faces detected.[0m
[0m[ INFO] [1497359092.983592161]: 1 faces detected.[0m
[0m[ INFO] [1497359093.100521821]: 1 faces detected.[0m
[0m[ INFO] [1497359093.215749388]: 1 faces detected.[0m
[0m[ INFO] [1497359093.328139630]: 1 faces detected.[0m
[0m[ INFO] [1497359093.439484852]: 1 faces detected.[0m
[0m[ INFO] [1497359093.551394288]: 1 faces detected.[0m
[0m[ INFO] [1497359093.665405242]: 1 faces detected.[0m
[0m[ INFO] [1497359093.786145797]: 1 faces detected.[0m
[0m[ INFO] [1497359093.908034157]: 1 faces detected.[0m
[0m[ INFO] [1497359094.028900663]: 1 faces detected.[0m
[0m[ INFO] [1497359094.150182915]: 1 faces detected.[0m
[0m[ INFO] [1497359094.276744881]: 2 faces detected.[0m
[0m[ INFO] [1497359094.401642491]: 2 faces detected.[0m
[0m[ INFO] [1497359094.522401344]: 1 faces detected.[0m
[0m[ INFO] [1497359094.645171999]: 2 faces detected.[0m
[0m[ INFO] [1497359094.770213595]: 2 faces detected.[0m
[0m[ INFO] [1497359094.889897732]: 1 faces detected.[0m
[0m[ INFO] [1497359095.016024243]: 2 faces detected.[0m
[0m[ INFO] [1497359095.138476181]: 0 faces detected.[0m
[0m[ INFO] [1497359095.256615917]: 0 faces detected.[0m
[0m[ INFO] [1497359095.373835573]: 0 faces detected.[0m
[0m[ INFO] [1497359095.489774739]: 0 faces detected.[0m
[0m[ INFO] [1497359095.607991652]: 0 faces detected.[0m
[0m[ INFO] [1497359095.724154550]: 0 faces detected.[0m
[0m[ INFO] [1497359095.842192087]: 0 faces detected.[0m
[0m[ INFO] [1497359095.971409167]: 1 faces detected.[0m
[0m[ INFO] [1497359096.094088022]: 1 faces detected.[0m
[0m[ INFO] [1497359096.213427402]: 0 faces detected.[0m
[0m[ INFO] [1497359096.334139462]: 1 faces detected.[0m
[0m[ INFO] [1497359096.454835657]: 1 faces detected.[0m
[0m[ INFO] [1497359096.579018157]: 2 faces detected.[0m
[0m[ INFO] [1497359096.711943947]: 1 faces detected.[0m
[0m[ INFO] [1497359096.836295490]: 1 faces detected.[0m
[0m[ INFO] [1497359096.959994093]: 1 faces detected.[0m
[0m[ INFO] [1497359097.082704508]: 1 faces detected.[0m
[0m[ INFO] [1497359097.203633467]: 1 faces detected.[0m
[0m[ INFO] [1497359097.322085570]: 1 faces detected.[0m
[0m[ INFO] [1497359097.439397975]: 1 faces detected.[0m
[0m[ INFO] [1497359097.558174846]: 1 faces detected.[0m
[0m[ INFO] [1497359097.676910659]: 1 faces detected.[0m
[0m[ INFO] [1497359097.795683110]: 1 faces detected.[0m
[0m[ INFO] [1497359097.913934956]: 0 faces detected.[0m
[0m[ INFO] [1497359098.030864680]: 0 faces detected.[0m
[0m[ INFO] [1497359098.149264699]: 0 faces detected.[0m
[0m[ INFO] [1497359098.268513951]: 0 faces detected.[0m
[0m[ INFO] [1497359098.385521675]: 0 faces detected.[0m
[0m[ INFO] [1497359098.501868213]: 0 faces detected.[0m
[0m[ INFO] [1497359098.619485305]: 0 faces detected.[0m
[0m[ INFO] [1497359098.736314244]: 0 faces detected.[0m
[0m[ INFO] [1497359098.854378996]: 0 faces detected.[0m
[0m[ INFO] [1497359098.971809899]: 0 faces detected.[0m
[0m[ INFO] [1497359099.089545579]: 0 faces detected.[0m
[0m[ INFO] [1497359099.207953364]: 0 faces detected.[0m
[0m[ INFO] [1497359099.324451980]: 0 faces detected.[0m
[0m[ INFO] [1497359099.441073087]: 0 faces detected.[0m
[0m[ INFO] [1497359099.558358558]: 0 faces detected.[0m
[0m[ INFO] [1497359099.675780487]: 0 faces detected.[0m
[0m[ INFO] [1497359099.793715797]: 0 faces detected.[0m
[0m[ INFO] [1497359099.910322247]: 0 faces detected.[0m
[0m[ INFO] [1497359100.027405704]: 0 faces detected.[0m
[0m[ INFO] [1497359100.144475686]: 0 faces detected.[0m
[0m[ INFO] [1497359100.260066068]: 0 faces detected.[0m
[0m[ INFO] [1497359100.377939720]: 0 faces detected.[0m
[0m[ INFO] [1497359100.493713127]: 0 faces detected.[0m
[0m[ INFO] [1497359100.609905946]: 0 faces detected.[0m
[0m[ INFO] [1497359100.727110013]: 0 faces detected.[0m
[0m[ INFO] [1497359100.844053890]: 0 faces detected.[0m
[0m[ INFO] [1497359100.960445651]: 0 faces detected.[0m
[0m[ INFO] [1497359101.078551463]: 0 faces detected.[0m
[0m[ INFO] [1497359101.198997399]: 1 faces detected.[0m
[0m[ INFO] [1497359101.319304464]: 1 faces detected.[0m
[0m[ INFO] [1497359101.440386463]: 1 faces detected.[0m
[0m[ INFO] [1497359101.561391642]: 1 faces detected.[0m
[0m[ INFO] [1497359101.683391482]: 1 faces detected.[0m
[0m[ INFO] [1497359101.802934111]: 0 faces detected.[0m
[0m[ INFO] [1497359101.920464133]: 0 faces detected.[0m
[0m[ INFO] [1497359102.041391059]: 1 faces detected.[0m
[0m[ INFO] [1497359102.160639515]: 1 faces detected.[0m
[0m[ INFO] [1497359102.278934552]: 1 faces detected.[0m
[0m[ INFO] [1497359102.397073227]: 1 faces detected.[0m
[0m[ INFO] [1497359102.513063964]: 1 faces detected.[0m
[0m[ INFO] [1497359102.630417283]: 1 faces detected.[0m
[0m[ INFO] [1497359102.751427825]: 1 faces detected.[0m
[0m[ INFO] [1497359102.873790979]: 1 faces detected.[0m
[0m[ INFO] [1497359103.014220881]: 2 faces detected.[0m
[0m[ INFO] [1497359103.135898325]: 2 faces detected.[0m
[0m[ INFO] [1497359103.255370448]: 1 faces detected.[0m
[0m[ INFO] [1497359103.375857094]: 1 faces detected.[0m
[0m[ INFO] [1497359103.498817318]: 1 faces detected.[0m
[0m[ INFO] [1497359103.617639238]: 1 faces detected.[0m
[0m[ INFO] [1497359103.738777352]: 1 faces detected.[0m
[0m[ INFO] [1497359103.860836930]: 1 faces detected.[0m
[0m[ INFO] [1497359103.983566443]: 1 faces detected.[0m
[0m[ INFO] [1497359104.110821970]: 2 faces detected.[0m
[0m[ INFO] [1497359104.232597691]: 1 faces detected.[0m
[0m[ INFO] [1497359104.353587397]: 1 faces detected.[0m
[0m[ INFO] [1497359104.475351681]: 1 faces detected.[0m
[0m[ INFO] [1497359104.598506316]: 1 faces detected.[0m
[0m[ INFO] [1497359104.721012194]: 1 faces detected.[0m
[0m[ INFO] [1497359104.844048255]: 1 faces detected.[0m
[0m[ INFO] [1497359104.966466288]: 1 faces detected.[0m
[0m[ INFO] [1497359105.091443126]: 1 faces detected.[0m
[0m[ INFO] [1497359105.213381876]: 1 faces detected.[0m
[0m[ INFO] [1497359105.334685817]: 1 faces detected.[0m
[0m[ INFO] [1497359105.451527863]: 1 faces detected.[0m
[0m[ INFO] [1497359105.567819287]: 1 faces detected.[0m
[0m[ INFO] [1497359105.686290495]: 1 faces detected.[0m
[0m[ INFO] [1497359105.808184993]: 1 faces detected.[0m
[0m[ INFO] [1497359105.929602239]: 1 faces detected.[0m
[0m[ INFO] [1497359106.052656513]: 1 faces detected.[0m
[0m[ INFO] [1497359106.175696870]: 1 faces detected.[0m
[0m[ INFO] [1497359106.296999564]: 1 faces detected.[0m
[0m[ INFO] [1497359106.416869499]: 1 faces detected.[0m
[0m[ INFO] [1497359106.538599288]: 1 faces detected.[0m
[0m[ INFO] [1497359106.658842289]: 1 faces detected.[0m
[0m[ INFO] [1497359106.782334135]: 1 faces detected.[0m
[0m[ INFO] [1497359106.908339608]: 2 faces detected.[0m
[0m[ INFO] [1497359107.035068558]: 2 faces detected.[0m
[0m[ INFO] [1497359107.160607125]: 2 faces detected.[0m
[0m[ INFO] [1497359107.283045801]: 2 faces detected.[0m
[0m[ INFO] [1497359107.405248350]: 2 faces detected.[0m
[0m[ INFO] [1497359107.528209658]: 2 faces detected.[0m
[0m[ INFO] [1497359107.650452577]: 2 faces detected.[0m
[0m[ INFO] [1497359107.774796175]: 2 faces detected.[0m
[0m[ INFO] [1497359107.900978623]: 2 faces detected.[0m
[0m[ INFO] [1497359108.026712127]: 2 faces detected.[0m
[0m[ INFO] [1497359108.149982868]: 2 faces detected.[0m
[0m[ INFO] [1497359108.270890127]: 1 faces detected.[0m
[0m[ INFO] [1497359108.390842583]: 1 faces detected.[0m
[0m[ INFO] [1497359108.543566456]: 1 faces detected.[0m
[0m[ INFO] [1497359108.673241885]: 1 faces detected.[0m
[0m[ INFO] [1497359108.794914336]: 1 faces detected.[0m
[0m[ INFO] [1497359108.938073279]: 1 faces detected.[0m
[0m[ INFO] [1497359109.060130732]: 1 faces detected.[0m
[0m[ INFO] [1497359109.181791520]: 1 faces detected.[0m
[0m[ INFO] [1497359109.304168038]: 1 faces detected.[0m
[0m[ INFO] [1497359109.426199482]: 1 faces detected.[0m
[0m[ INFO] [1497359109.548225809]: 1 faces detected.[0m
[0m[ INFO] [1497359109.671426652]: 1 faces detected.[0m
[0m[ INFO] [1497359109.794972369]: 1 faces detected.[0m
[0m[ INFO] [1497359109.917471169]: 1 faces detected.[0m
[0m[ INFO] [1497359110.041353346]: 1 faces detected.[0m
[0m[ INFO] [1497359110.165378291]: 1 faces detected.[0m
[0m[ INFO] [1497359110.285363368]: 1 faces detected.[0m
[0m[ INFO] [1497359110.403690427]: 1 faces detected.[0m
[0m[ INFO] [1497359110.522331928]: 1 faces detected.[0m
[0m[ INFO] [1497359110.641647780]: 1 faces detected.[0m
[0m[ INFO] [1497359110.763429077]: 1 faces detected.[0m
[0m[ INFO] [1497359110.879992290]: 0 faces detected.[0m
[0m[ INFO] [1497359110.997931657]: 0 faces detected.[0m
[0m[ INFO] [1497359111.115556812]: 0 faces detected.[0m
[0m[ INFO] [1497359111.232057359]: 0 faces detected.[0m
[0m[ INFO] [1497359111.347854560]: 0 faces detected.[0m
[0m[ INFO] [1497359111.463047600]: 0 faces detected.[0m
[0m[ INFO] [1497359111.580655056]: 0 faces detected.[0m
[0m[ INFO] [1497359111.699431112]: 0 faces detected.[0m
[0m[ INFO] [1497359111.817827699]: 0 faces detected.[0m
[0m[ INFO] [1497359111.935049604]: 0 faces detected.[0m
[0m[ INFO] [1497359112.052637506]: 0 faces detected.[0m
[0m[ INFO] [1497359112.169883576]: 0 faces detected.[0m
[0m[ INFO] [1497359112.287200772]: 0 faces detected.[0m
[0m[ INFO] [1497359112.405575487]: 0 faces detected.[0m
[0m[ INFO] [1497359112.522515812]: 0 faces detected.[0m
[0m[ INFO] [1497359112.640854692]: 0 faces detected.[0m
[0m[ INFO] [1497359112.760139678]: 0 faces detected.[0m
[0m[ INFO] [1497359112.883040726]: 1 faces detected.[0m
[0m[ INFO] [1497359113.045312787]: 1 faces detected.[0m
[0m[ INFO] [1497359113.175995025]: 1 faces detected.[0m
[0m[ INFO] [1497359113.296821741]: 1 faces detected.[0m
[0m[ INFO] [1497359113.419874268]: 1 faces detected.[0m
[0m[ INFO] [1497359113.543278647]: 1 faces detected.[0m
[0m[ INFO] [1497359113.665345321]: 1 faces detected.[0m
[0m[ INFO] [1497359113.787737662]: 1 faces detected.[0m
[0m[ INFO] [1497359113.908837907]: 1 faces detected.[0m
[0m[ INFO] [1497359114.030895927]: 1 faces detected.[0m
[0m[ INFO] [1497359114.153671292]: 1 faces detected.[0m
[0m[ INFO] [1497359114.273931898]: 1 faces detected.[0m
[0m[ INFO] [1497359114.396108914]: 2 faces detected.[0m
[0m[ INFO] [1497359114.518061679]: 2 faces detected.[0m
[0m[ INFO] [1497359114.640378028]: 2 faces detected.[0m
[0m[ INFO] [1497359114.765424209]: 2 faces detected.[0m
[0m[ INFO] [1497359114.890519881]: 2 faces detected.[0m
[0m[ INFO] [1497359115.016146520]: 2 faces detected.[0m
[0m[ INFO] [1497359115.141494478]: 2 faces detected.[0m
[0m[ INFO] [1497359115.267289620]: 2 faces detected.[0m
[0m[ INFO] [1497359115.388361689]: 1 faces detected.[0m
[0m[ INFO] [1497359115.508321919]: 2 faces detected.[0m
[0m[ INFO] [1497359115.627506916]: 1 faces detected.[0m
[0m[ INFO] [1497359115.745998736]: 1 faces detected.[0m
[0m[ INFO] [1497359115.866133081]: 1 faces detected.[0m
[0m[ INFO] [1497359115.986553040]: 1 faces detected.[0m
[0m[ INFO] [1497359116.112519777]: 2 faces detected.[0m
[0m[ INFO] [1497359116.237162275]: 2 faces detected.[0m
[0m[ INFO] [1497359116.362029220]: 2 faces detected.[0m
[0m[ INFO] [1497359116.480951231]: 1 faces detected.[0m
[0m[ INFO] [1497359116.605146899]: 2 faces detected.[0m
[0m[ INFO] [1497359116.730846874]: 2 faces detected.[0m
[0m[ INFO] [1497359116.856188744]: 2 faces detected.[0m
[0m[ INFO] [1497359116.980933229]: 2 faces detected.[0m
[0m[ INFO] [1497359117.140934893]: 1 faces detected.[0m
[0m[ INFO] [1497359117.291182709]: 1 faces detected.[0m
[0m[ INFO] [1497359117.457499979]: 1 faces detected.[0m
[0m[ INFO] [1497359117.625645821]: 1 faces detected.[0m
[0m[ INFO] [1497359117.796438099]: 1 faces detected.[0m
[0m[ INFO] [1497359117.945120196]: 1 faces detected.[0m
[0m[ INFO] [1497359118.069163968]: 2 faces detected.[0m
[0m[ INFO] [1497359118.192853795]: 2 faces detected.[0m
[0m[ INFO] [1497359118.317263688]: 2 faces detected.[0m
[0m[ INFO] [1497359118.442810435]: 2 faces detected.[0m
[0m[ INFO] [1497359118.566482152]: 2 faces detected.[0m
[0m[ INFO] [1497359118.691461591]: 2 faces detected.[0m
[0m[ INFO] [1497359118.819355408]: 2 faces detected.[0m
[0m[ INFO] [1497359118.947074219]: 2 faces detected.[0m
[0m[ INFO] [1497359119.075609658]: 2 faces detected.[0m
[0m[ INFO] [1497359119.204600866]: 2 faces detected.[0m
[0m[ INFO] [1497359119.333374035]: 2 faces detected.[0m
[0m[ INFO] [1497359119.462360448]: 2 faces detected.[0m
[0m[ INFO] [1497359119.589022775]: 2 faces detected.[0m
[0m[ INFO] [1497359119.719498137]: 2 faces detected.[0m
[0m[ INFO] [1497359119.851622224]: 2 faces detected.[0m
[0m[ INFO] [1497359119.978123160]: 1 faces detected.[0m
[0m[ INFO] [1497359120.125784716]: 1 faces detected.[0m
[0m[ INFO] [1497359120.248343716]: 1 faces detected.[0m
[0m[ INFO] [1497359120.370023687]: 1 faces detected.[0m
[0m[ INFO] [1497359120.491721558]: 1 faces detected.[0m
[0m[ INFO] [1497359120.611558125]: 1 faces detected.[0m
[0m[ INFO] [1497359120.739219668]: 2 faces detected.[0m
[0m[ INFO] [1497359120.895773721]: 2 faces detected.[0m
[0m[ INFO] [1497359121.077622792]: 2 faces detected.[0m
[0m[ INFO] [1497359121.205371854]: 2 faces detected.[0m
[0m[ INFO] [1497359121.330288411]: 2 faces detected.[0m
[0m[ INFO] [1497359121.455250064]: 2 faces detected.[0m
[0m[ INFO] [1497359121.580870786]: 2 faces detected.[0m
[0m[ INFO] [1497359121.736413579]: 2 faces detected.[0m
[0m[ INFO] [1497359121.864878230]: 2 faces detected.[0m
[0m[ INFO] [1497359121.990950820]: 1 faces detected.[0m
[0m[ INFO] [1497359122.117175621]: 1 faces detected.[0m
[0m[ INFO] [1497359122.268419577]: 1 faces detected.[0m
[0m[ INFO] [1497359122.389711696]: 1 faces detected.[0m
[0m[ INFO] [1497359122.515725117]: 2 faces detected.[0m
[0m[ INFO] [1497359122.638182161]: 1 faces detected.[0m
[0m[ INFO] [1497359122.761414469]: 1 faces detected.[0m
[0m[ INFO] [1497359122.887919480]: 1 faces detected.[0m
[0m[ INFO] [1497359123.018304670]: 2 faces detected.[0m
[0m[ INFO] [1497359123.150427438]: 2 faces detected.[0m
[0m[ INFO] [1497359123.275905305]: 2 faces detected.[0m
[0m[ INFO] [1497359123.400119554]: 2 faces detected.[0m
[0m[ INFO] [1497359123.525888444]: 2 faces detected.[0m
[0m[ INFO] [1497359123.652535913]: 2 faces detected.[0m
[0m[ INFO] [1497359123.780277036]: 2 faces detected.[0m
[0m[ INFO] [1497359123.907421692]: 1 faces detected.[0m
[0m[ INFO] [1497359124.035424820]: 1 faces detected.[0m
[0m[ INFO] [1497359124.161420711]: 1 faces detected.[0m
[0m[ INFO] [1497359124.283777739]: 1 faces detected.[0m
[0m[ INFO] [1497359124.407324609]: 1 faces detected.[0m
[0m[ INFO] [1497359124.530204279]: 1 faces detected.[0m
[0m[ INFO] [1497359124.653210718]: 1 faces detected.[0m
[0m[ INFO] [1497359124.778421608]: 1 faces detected.[0m
[0m[ INFO] [1497359124.905486776]: 1 faces detected.[0m
[0m[ INFO] [1497359125.057244811]: 1 faces detected.[0m
[0m[ INFO] [1497359125.181682462]: 1 faces detected.[0m
[0m[ INFO] [1497359125.305269419]: 1 faces detected.[0m
[0m[ INFO] [1497359125.428826309]: 1 faces detected.[0m
[0m[ INFO] [1497359125.552752209]: 1 faces detected.[0m
[0m[ INFO] [1497359125.672255669]: 0 faces detected.[0m
[0m[ INFO] [1497359125.792440966]: 0 faces detected.[0m
[0m[ INFO] [1497359125.913199247]: 0 faces detected.[0m
[0m[ INFO] [1497359126.034932233]: 0 faces detected.[0m
[0m[ INFO] [1497359126.174362377]: 0 faces detected.[0m
[0m[ INFO] [1497359126.345176766]: 0 faces detected.[0m
[0m[ INFO] [1497359126.506774537]: 0 faces detected.[0m
[0m[ INFO] [1497359126.686657432]: 0 faces detected.[0m
[0m[ INFO] [1497359126.848372816]: 0 faces detected.[0m
[0m[ INFO] [1497359127.000039277]: 0 faces detected.[0m
[0m[ INFO] [1497359127.124356359]: 0 faces detected.[0m
[0m[ INFO] [1497359127.246571732]: 0 faces detected.[0m
[0m[ INFO] [1497359127.363136272]: 0 faces detected.[0m
[0m[ INFO] [1497359127.479693663]: 0 faces detected.[0m
[0m[ INFO] [1497359127.596760922]: 0 faces detected.[0m
[0m[ INFO] [1497359127.727338841]: 0 faces detected.[0m
[0m[ INFO] [1497359127.846389502]: 0 faces detected.[0m
[0m[ INFO] [1497359127.967132057]: 0 faces detected.[0m
[0m[ INFO] [1497359128.090324308]: 0 faces detected.[0m
[0m[ INFO] [1497359128.209544069]: 0 faces detected.[0m
[0m[ INFO] [1497359128.328826313]: 0 faces detected.[0m
[0m[ INFO] [1497359128.448670465]: 0 faces detected.[0m
[0m[ INFO] [1497359128.567024270]: 0 faces detected.[0m
[0m[ INFO] [1497359128.687848308]: 0 faces detected.[0m
[0m[ INFO] [1497359128.810569002]: 0 faces detected.[0m
[0m[ INFO] [1497359128.931621937]: 0 faces detected.[0m
[0m[ INFO] [1497359129.053743377]: 0 faces detected.[0m
[0m[ INFO] [1497359129.173750073]: 0 faces detected.[0m
[0m[ INFO] [1497359129.293377653]: 0 faces detected.[0m
[0m[ INFO] [1497359129.413888512]: 0 faces detected.[0m
[0m[ INFO] [1497359129.537903694]: 1 faces detected.[0m
[0m[ INFO] [1497359129.661944879]: 1 faces detected.[0m
[0m[ INFO] [1497359129.787307000]: 1 faces detected.[0m
[0m[ INFO] [1497359129.910175226]: 0 faces detected.[0m
[0m[ INFO] [1497359130.037782460]: 1 faces detected.[0m
[0m[ INFO] [1497359130.163159261]: 1 faces detected.[0m
[0m[ INFO] [1497359130.286941161]: 1 faces detected.[0m
[0m[ INFO] [1497359130.411749092]: 1 faces detected.[0m
[0m[ INFO] [1497359130.534698578]: 1 faces detected.[0m
[0m[ INFO] [1497359130.658091452]: 1 faces detected.[0m
[0m[ INFO] [1497359130.782179632]: 1 faces detected.[0m
[0m[ INFO] [1497359130.906618491]: 1 faces detected.[0m
[0m[ INFO] [1497359131.031570150]: 1 faces detected.[0m
[0m[ INFO] [1497359131.159574701]: 1 faces detected.[0m
[0m[ INFO] [1497359131.282771090]: 1 faces detected.[0m
[0m[ INFO] [1497359131.406726676]: 1 faces detected.[0m
[0m[ INFO] [1497359131.529945895]: 1 faces detected.[0m
[0m[ INFO] [1497359131.653611168]: 1 faces detected.[0m
