[0m[ INFO] [1497274667.524331597]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497274668.698766032]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497274672.483588403]: First image received[0m
[0m[ INFO] [1497275024.290650099]: 1 faces detected.[0m
[0m[ INFO] [1497275024.460721916]: 1 faces detected.[0m
[0m[ INFO] [1497275024.587237102]: 0 faces detected.[0m
[0m[ INFO] [1497275024.725629776]: 0 faces detected.[0m
[0m[ INFO] [1497275024.876024891]: 0 faces detected.[0m
[0m[ INFO] [1497275025.048848463]: 0 faces detected.[0m
[0m[ INFO] [1497275025.207099536]: 0 faces detected.[0m
[0m[ INFO] [1497275025.365483881]: 0 faces detected.[0m
[0m[ INFO] [1497275025.515271531]: 0 faces detected.[0m
[0m[ INFO] [1497275025.635490914]: 0 faces detected.[0m
[0m[ INFO] [1497275025.787118846]: 0 faces detected.[0m
[0m[ INFO] [1497275025.903080626]: 0 faces detected.[0m
[0m[ INFO] [1497275026.020291450]: 0 faces detected.[0m
[0m[ INFO] [1497275026.150840439]: 0 faces detected.[0m
[0m[ INFO] [1497275026.286430953]: 0 faces detected.[0m
[0m[ INFO] [1497275026.450634152]: 0 faces detected.[0m
[0m[ INFO] [1497275026.579101062]: 0 faces detected.[0m
[0m[ INFO] [1497275026.747116624]: 0 faces detected.[0m
[0m[ INFO] [1497275026.877814684]: 0 faces detected.[0m
[0m[ INFO] [1497275027.013883041]: 0 faces detected.[0m
[0m[ INFO] [1497275027.142352040]: 0 faces detected.[0m
[0m[ INFO] [1497275027.305822604]: 0 faces detected.[0m
[0m[ INFO] [1497275027.452682218]: 0 faces detected.[0m
[0m[ INFO] [1497275027.572199746]: 0 faces detected.[0m
[0m[ INFO] [1497275027.701714554]: 1 faces detected.[0m
[0m[ INFO] [1497275027.842923846]: 1 faces detected.[0m
[0m[ INFO] [1497275027.984061213]: 1 faces detected.[0m
[0m[ INFO] [1497275028.117799558]: 1 faces detected.[0m
[0m[ INFO] [1497275028.253241917]: 1 faces detected.[0m
[0m[ INFO] [1497275028.386147169]: 1 faces detected.[0m
[0m[ INFO] [1497275028.516418968]: 1 faces detected.[0m
[0m[ INFO] [1497275028.644377434]: 1 faces detected.[0m
[0m[ INFO] [1497275028.769171738]: 1 faces detected.[0m
[0m[ INFO] [1497275028.929126361]: 1 faces detected.[0m
[0m[ INFO] [1497275029.098880703]: 1 faces detected.[0m
[0m[ INFO] [1497275029.231484863]: 1 faces detected.[0m
[0m[ INFO] [1497275029.400472893]: 1 faces detected.[0m
[0m[ INFO] [1497275029.533478316]: 1 faces detected.[0m
[0m[ INFO] [1497275029.662403252]: 1 faces detected.[0m
[0m[ INFO] [1497275029.797169931]: 1 faces detected.[0m
[0m[ INFO] [1497275029.927439318]: 1 faces detected.[0m
[0m[ INFO] [1497275030.065647406]: 1 faces detected.[0m
[0m[ INFO] [1497275030.205093063]: 1 faces detected.[0m
[0m[ INFO] [1497275030.358264500]: 1 faces detected.[0m
[0m[ INFO] [1497275030.492003671]: 1 faces detected.[0m
[0m[ INFO] [1497275030.619145527]: 1 faces detected.[0m
[0m[ INFO] [1497275030.743132845]: 1 faces detected.[0m
[0m[ INFO] [1497275030.869011052]: 1 faces detected.[0m
[0m[ INFO] [1497275030.998488474]: 1 faces detected.[0m
[0m[ INFO] [1497275031.136277901]: 1 faces detected.[0m
[0m[ INFO] [1497275031.294138941]: 1 faces detected.[0m
[0m[ INFO] [1497275031.469859580]: 1 faces detected.[0m
[0m[ INFO] [1497275031.617718092]: 1 faces detected.[0m
[0m[ INFO] [1497275031.754841324]: 1 faces detected.[0m
[0m[ INFO] [1497275031.926478943]: 1 faces detected.[0m
[0m[ INFO] [1497275032.069266085]: 1 faces detected.[0m
[0m[ INFO] [1497275032.234218417]: 1 faces detected.[0m
[0m[ INFO] [1497275032.399879666]: 1 faces detected.[0m
[0m[ INFO] [1497275032.541340078]: 1 faces detected.[0m
[0m[ INFO] [1497275032.674375083]: 1 faces detected.[0m
[0m[ INFO] [1497275032.811576609]: 1 faces detected.[0m
[0m[ INFO] [1497275032.955454001]: 1 faces detected.[0m
[0m[ INFO] [1497275033.097416935]: 1 faces detected.[0m
[0m[ INFO] [1497275033.243128954]: 1 faces detected.[0m
[0m[ INFO] [1497275033.380664056]: 1 faces detected.[0m
[0m[ INFO] [1497275033.511369406]: 1 faces detected.[0m
[0m[ INFO] [1497275033.644195934]: 1 faces detected.[0m
[0m[ INFO] [1497275033.775790189]: 1 faces detected.[0m
[0m[ INFO] [1497275033.905897496]: 1 faces detected.[0m
[0m[ INFO] [1497275034.049072063]: 1 faces detected.[0m
[0m[ INFO] [1497275034.189060655]: 1 faces detected.[0m
[0m[ INFO] [1497275034.344121370]: 1 faces detected.[0m
[0m[ INFO] [1497275034.520070796]: 1 faces detected.[0m
[0m[ INFO] [1497275034.681981512]: 1 faces detected.[0m
[0m[ INFO] [1497275034.812308603]: 1 faces detected.[0m
[0m[ INFO] [1497275034.946510198]: 1 faces detected.[0m
[0m[ INFO] [1497275035.089504269]: 1 faces detected.[0m
[0m[ INFO] [1497275035.237882205]: 1 faces detected.[0m
[0m[ INFO] [1497275035.423419807]: 1 faces detected.[0m
[0m[ INFO] [1497275035.566358410]: 1 faces detected.[0m
[0m[ INFO] [1497275035.712934177]: 1 faces detected.[0m
[0m[ INFO] [1497275035.884623262]: 1 faces detected.[0m
[0m[ INFO] [1497275036.066007952]: 1 faces detected.[0m
[0m[ INFO] [1497275036.247502012]: 1 faces detected.[0m
[0m[ INFO] [1497275036.420686635]: 1 faces detected.[0m
[0m[ INFO] [1497275036.591823360]: 1 faces detected.[0m
[0m[ INFO] [1497275036.763499711]: 1 faces detected.[0m
[0m[ INFO] [1497275036.942689162]: 1 faces detected.[0m
[0m[ INFO] [1497275037.114568161]: 1 faces detected.[0m
[0m[ INFO] [1497275037.295126207]: 1 faces detected.[0m
[0m[ INFO] [1497275037.463927923]: 1 faces detected.[0m
[0m[ INFO] [1497275037.646921957]: 1 faces detected.[0m
[0m[ INFO] [1497275037.805006666]: 1 faces detected.[0m
[0m[ INFO] [1497275037.985128362]: 1 faces detected.[0m
[0m[ INFO] [1497275038.163010216]: 1 faces detected.[0m
[0m[ INFO] [1497275038.351502561]: 1 faces detected.[0m
[0m[ INFO] [1497275038.492016970]: 1 faces detected.[0m
[0m[ INFO] [1497275038.625117026]: 1 faces detected.[0m
[0m[ INFO] [1497275038.777875700]: 1 faces detected.[0m
[0m[ INFO] [1497275038.930822562]: 1 faces detected.[0m
[0m[ INFO] [1497275039.102969192]: 1 faces detected.[0m
[0m[ INFO] [1497275039.264078512]: 1 faces detected.[0m
[0m[ INFO] [1497275039.411925942]: 1 faces detected.[0m
[0m[ INFO] [1497275039.548184610]: 1 faces detected.[0m
[0m[ INFO] [1497275039.684788692]: 1 faces detected.[0m
[0m[ INFO] [1497275039.823537274]: 1 faces detected.[0m
[0m[ INFO] [1497275039.962480637]: 1 faces detected.[0m
[0m[ INFO] [1497275040.101504323]: 1 faces detected.[0m
[0m[ INFO] [1497275040.269782709]: 1 faces detected.[0m
[0m[ INFO] [1497275040.416013253]: 1 faces detected.[0m
[0m[ INFO] [1497275040.553653856]: 1 faces detected.[0m
[0m[ INFO] [1497275040.687427673]: 1 faces detected.[0m
[0m[ INFO] [1497275040.821119175]: 1 faces detected.[0m
[0m[ INFO] [1497275041.004235431]: 1 faces detected.[0m
[0m[ INFO] [1497275041.196621933]: 1 faces detected.[0m
[0m[ INFO] [1497275041.334574273]: 1 faces detected.[0m
[0m[ INFO] [1497275041.475911210]: 1 faces detected.[0m
[0m[ INFO] [1497275041.608198874]: 1 faces detected.[0m
[0m[ INFO] [1497275041.753252226]: 1 faces detected.[0m
[0m[ INFO] [1497275041.900969229]: 1 faces detected.[0m
[0m[ INFO] [1497275042.085199731]: 1 faces detected.[0m
[0m[ INFO] [1497275042.222373834]: 1 faces detected.[0m
[0m[ INFO] [1497275042.415454087]: 1 faces detected.[0m
[0m[ INFO] [1497275042.575057477]: 1 faces detected.[0m
[0m[ INFO] [1497275042.732743266]: 1 faces detected.[0m
[0m[ INFO] [1497275042.863609768]: 0 faces detected.[0m
[0m[ INFO] [1497275043.033819445]: 0 faces detected.[0m
[0m[ INFO] [1497275043.199251331]: 0 faces detected.[0m
[0m[ INFO] [1497275043.347613947]: 0 faces detected.[0m
[0m[ INFO] [1497275043.502405717]: 0 faces detected.[0m
[0m[ INFO] [1497275043.689974451]: 0 faces detected.[0m
[0m[ INFO] [1497275043.884441702]: 0 faces detected.[0m
[0m[ INFO] [1497275044.047605820]: 0 faces detected.[0m
[0m[ INFO] [1497275044.195654927]: 0 faces detected.[0m
[0m[ INFO] [1497275044.376524919]: 0 faces detected.[0m
[0m[ INFO] [1497275044.578631577]: 1 faces detected.[0m
[0m[ INFO] [1497275044.711091732]: 1 faces detected.[0m
[0m[ INFO] [1497275044.846223142]: 1 faces detected.[0m
[0m[ INFO] [1497275044.997203484]: 1 faces detected.[0m
[0m[ INFO] [1497275045.182766527]: 1 faces detected.[0m
[0m[ INFO] [1497275045.344546082]: 1 faces detected.[0m
[0m[ INFO] [1497275045.478876618]: 1 faces detected.[0m
[0m[ INFO] [1497275045.608540402]: 1 faces detected.[0m
[0m[ INFO] [1497275045.742344385]: 1 faces detected.[0m
[0m[ INFO] [1497275045.890125108]: 1 faces detected.[0m
[0m[ INFO] [1497275046.058945601]: 1 faces detected.[0m
[0m[ INFO] [1497275046.213427135]: 1 faces detected.[0m
[0m[ INFO] [1497275046.363625276]: 1 faces detected.[0m
[0m[ INFO] [1497275046.545045896]: 1 faces detected.[0m
[0m[ INFO] [1497275046.725658288]: 1 faces detected.[0m
[0m[ INFO] [1497275046.884264074]: 1 faces detected.[0m
[0m[ INFO] [1497275047.023844365]: 1 faces detected.[0m
[0m[ INFO] [1497275047.175502437]: 1 faces detected.[0m
[0m[ INFO] [1497275047.316832303]: 1 faces detected.[0m
[0m[ INFO] [1497275047.500389174]: 1 faces detected.[0m
[0m[ INFO] [1497275047.627961448]: 1 faces detected.[0m
[0m[ INFO] [1497275047.754414400]: 1 faces detected.[0m
[0m[ INFO] [1497275047.884973683]: 1 faces detected.[0m
[0m[ INFO] [1497275048.017174284]: 1 faces detected.[0m
[0m[ INFO] [1497275048.158338513]: 1 faces detected.[0m
[0m[ INFO] [1497275048.345900964]: 1 faces detected.[0m
[0m[ INFO] [1497275048.530363409]: 0 faces detected.[0m
[0m[ INFO] [1497275048.667910565]: 1 faces detected.[0m
[0m[ INFO] [1497275048.799040673]: 1 faces detected.[0m
[0m[ INFO] [1497275048.930628097]: 1 faces detected.[0m
[0m[ INFO] [1497275049.063408022]: 1 faces detected.[0m
[0m[ INFO] [1497275049.199538024]: 1 faces detected.[0m
[0m[ INFO] [1497275049.373673013]: 1 faces detected.[0m
[0m[ INFO] [1497275049.561400871]: 1 faces detected.[0m
[0m[ INFO] [1497275049.721468524]: 1 faces detected.[0m
[0m[ INFO] [1497275049.860427879]: 1 faces detected.[0m
[0m[ INFO] [1497275049.993655523]: 1 faces detected.[0m
[0m[ INFO] [1497275050.159713067]: 1 faces detected.[0m
[0m[ INFO] [1497275050.318113392]: 1 faces detected.[0m
[0m[ INFO] [1497275050.465868995]: 1 faces detected.[0m
[0m[ INFO] [1497275050.600671297]: 1 faces detected.[0m
[0m[ INFO] [1497275050.736951216]: 1 faces detected.[0m
[0m[ INFO] [1497275050.866833268]: 0 faces detected.[0m
[0m[ INFO] [1497275050.999160501]: 1 faces detected.[0m
[0m[ INFO] [1497275051.135073915]: 1 faces detected.[0m
[0m[ INFO] [1497275051.319760192]: 1 faces detected.[0m
[0m[ INFO] [1497275051.484842001]: 1 faces detected.[0m
[0m[ INFO] [1497275051.643134599]: 1 faces detected.[0m
[0m[ INFO] [1497275051.837612809]: 1 faces detected.[0m
[0m[ INFO] [1497275051.980406578]: 1 faces detected.[0m
[0m[ INFO] [1497275052.116835689]: 1 faces detected.[0m
[0m[ INFO] [1497275052.302716675]: 1 faces detected.[0m
[0m[ INFO] [1497275052.439190273]: 1 faces detected.[0m
[0m[ INFO] [1497275052.572664401]: 1 faces detected.[0m
[0m[ INFO] [1497275052.707909991]: 1 faces detected.[0m
[0m[ INFO] [1497275052.839815358]: 1 faces detected.[0m
[0m[ INFO] [1497275052.971585855]: 1 faces detected.[0m
[0m[ INFO] [1497275053.111787672]: 1 faces detected.[0m
[0m[ INFO] [1497275053.287643268]: 1 faces detected.[0m
[0m[ INFO] [1497275053.473327675]: 1 faces detected.[0m
[0m[ INFO] [1497275053.660581400]: 1 faces detected.[0m
[0m[ INFO] [1497275053.848230467]: 1 faces detected.[0m
[0m[ INFO] [1497275054.029412258]: 0 faces detected.[0m
[0m[ INFO] [1497275054.164187737]: 1 faces detected.[0m
[0m[ INFO] [1497275054.349898935]: 1 faces detected.[0m
[0m[ INFO] [1497275054.499726293]: 1 faces detected.[0m
[0m[ INFO] [1497275054.632246775]: 1 faces detected.[0m
[0m[ INFO] [1497275054.768588934]: 1 faces detected.[0m
[0m[ INFO] [1497275054.901100665]: 1 faces detected.[0m
[0m[ INFO] [1497275055.035077431]: 1 faces detected.[0m
[0m[ INFO] [1497275055.177388097]: 1 faces detected.[0m
[0m[ INFO] [1497275055.315327970]: 1 faces detected.[0m
[0m[ INFO] [1497275055.450373013]: 1 faces detected.[0m
[0m[ INFO] [1497275055.586610351]: 1 faces detected.[0m
[0m[ INFO] [1497275055.723673416]: 1 faces detected.[0m
[0m[ INFO] [1497275055.860133858]: 1 faces detected.[0m
[0m[ INFO] [1497275056.041315028]: 1 faces detected.[0m
[0m[ INFO] [1497275056.239760487]: 1 faces detected.[0m
[0m[ INFO] [1497275056.430057072]: 1 faces detected.[0m
[0m[ INFO] [1497275056.563559335]: 1 faces detected.[0m
[0m[ INFO] [1497275056.694650743]: 1 faces detected.[0m
[0m[ INFO] [1497275056.828670074]: 1 faces detected.[0m
[0m[ INFO] [1497275056.962446356]: 1 faces detected.[0m
[0m[ INFO] [1497275057.120437246]: 1 faces detected.[0m
[0m[ INFO] [1497275057.286964158]: 1 faces detected.[0m
[0m[ INFO] [1497275057.454049759]: 1 faces detected.[0m
[0m[ INFO] [1497275057.625486562]: 1 faces detected.[0m
[0m[ INFO] [1497275057.768710340]: 1 faces detected.[0m
[0m[ INFO] [1497275057.896709270]: 1 faces detected.[0m
[0m[ INFO] [1497275058.037013540]: 1 faces detected.[0m
[0m[ INFO] [1497275058.206028395]: 1 faces detected.[0m
[0m[ INFO] [1497275058.395766832]: 1 faces detected.[0m
[0m[ INFO] [1497275058.541355901]: 1 faces detected.[0m
[0m[ INFO] [1497275058.685758154]: 1 faces detected.[0m
[0m[ INFO] [1497275058.832753635]: 1 faces detected.[0m
[0m[ INFO] [1497275058.998633408]: 1 faces detected.[0m
[0m[ INFO] [1497275059.195825412]: 1 faces detected.[0m
[0m[ INFO] [1497275059.395430087]: 1 faces detected.[0m
[0m[ INFO] [1497275059.535479200]: 1 faces detected.[0m
[0m[ INFO] [1497275059.661204492]: 1 faces detected.[0m
[0m[ INFO] [1497275059.788541335]: 1 faces detected.[0m
[0m[ INFO] [1497275059.921801776]: 1 faces detected.[0m
[0m[ INFO] [1497275060.059677705]: 1 faces detected.[0m
[0m[ INFO] [1497275060.260381979]: 1 faces detected.[0m
[0m[ INFO] [1497275060.440143259]: 1 faces detected.[0m
[0m[ INFO] [1497275060.572526170]: 1 faces detected.[0m
[0m[ INFO] [1497275060.711231006]: 1 faces detected.[0m
[0m[ INFO] [1497275060.842503845]: 1 faces detected.[0m
[0m[ INFO] [1497275060.985689899]: 1 faces detected.[0m
[0m[ INFO] [1497275061.124515504]: 1 faces detected.[0m
[0m[ INFO] [1497275061.270439904]: 1 faces detected.[0m
[0m[ INFO] [1497275061.409516695]: 1 faces detected.[0m
[0m[ INFO] [1497275061.552876113]: 1 faces detected.[0m
[0m[ INFO] [1497275061.687704304]: 1 faces detected.[0m
[0m[ INFO] [1497275061.857286008]: 1 faces detected.[0m
[0m[ INFO] [1497275062.022039146]: 1 faces detected.[0m
[0m[ INFO] [1497275062.207650115]: 1 faces detected.[0m
[0m[ INFO] [1497275062.367551302]: 1 faces detected.[0m
[0m[ INFO] [1497275062.514591356]: 1 faces detected.[0m
[0m[ INFO] [1497275062.662097518]: 1 faces detected.[0m
[0m[ INFO] [1497275062.833301821]: 1 faces detected.[0m
[0m[ INFO] [1497275063.023670918]: 1 faces detected.[0m
[0m[ INFO] [1497275063.194703400]: 1 faces detected.[0m
[0m[ INFO] [1497275063.369850532]: 1 faces detected.[0m
[0m[ INFO] [1497275063.510643356]: 1 faces detected.[0m
[0m[ INFO] [1497275063.660212066]: 1 faces detected.[0m
[0m[ INFO] [1497275063.812473929]: 1 faces detected.[0m
[0m[ INFO] [1497275063.954672070]: 1 faces detected.[0m
[0m[ INFO] [1497275064.126121540]: 1 faces detected.[0m
[0m[ INFO] [1497275064.299441795]: 1 faces detected.[0m
[0m[ INFO] [1497275064.471553656]: 1 faces detected.[0m
[0m[ INFO] [1497275064.617622164]: 1 faces detected.[0m
[0m[ INFO] [1497275064.811992307]: 1 faces detected.[0m
[0m[ INFO] [1497275065.003325460]: 1 faces detected.[0m
[0m[ INFO] [1497275065.176468454]: 1 faces detected.[0m
[0m[ INFO] [1497275065.369378629]: 1 faces detected.[0m
[0m[ INFO] [1497275065.565971693]: 1 faces detected.[0m
[0m[ INFO] [1497275065.753935598]: 1 faces detected.[0m
[0m[ INFO] [1497275065.931185217]: 1 faces detected.[0m
[0m[ INFO] [1497275066.132097798]: 1 faces detected.[0m
[0m[ INFO] [1497275066.332190003]: 1 faces detected.[0m
[0m[ INFO] [1497275066.521479484]: 0 faces detected.[0m
[0m[ INFO] [1497275066.690372972]: 1 faces detected.[0m
[0m[ INFO] [1497275066.842364831]: 0 faces detected.[0m
[0m[ INFO] [1497275067.031836141]: 0 faces detected.[0m
[0m[ INFO] [1497275067.212403559]: 1 faces detected.[0m
[0m[ INFO] [1497275067.389025016]: 1 faces detected.[0m
[0m[ INFO] [1497275067.592110813]: 1 faces detected.[0m
[0m[ INFO] [1497275067.775452440]: 1 faces detected.[0m
[0m[ INFO] [1497275067.924615350]: 1 faces detected.[0m
[0m[ INFO] [1497275068.127965265]: 1 faces detected.[0m
[0m[ INFO] [1497275068.328596060]: 1 faces detected.[0m
[0m[ INFO] [1497275068.525045146]: 0 faces detected.[0m
[0m[ INFO] [1497275068.675562837]: 0 faces detected.[0m
[0m[ INFO] [1497275068.861881671]: 0 faces detected.[0m
[0m[ INFO] [1497275069.056779654]: 0 faces detected.[0m
[0m[ INFO] [1497275069.240036672]: 0 faces detected.[0m
[0m[ INFO] [1497275069.436167979]: 0 faces detected.[0m
[0m[ INFO] [1497275069.594561466]: 0 faces detected.[0m
[0m[ INFO] [1497275069.778461390]: 0 faces detected.[0m
[0m[ INFO] [1497275069.927047462]: 0 faces detected.[0m
[0m[ INFO] [1497275070.105064175]: 0 faces detected.[0m
[0m[ INFO] [1497275070.279320290]: 0 faces detected.[0m
[0m[ INFO] [1497275070.421857029]: 0 faces detected.[0m
[0m[ INFO] [1497275070.572039087]: 0 faces detected.[0m
[0m[ INFO] [1497275070.702915819]: 0 faces detected.[0m
[0m[ INFO] [1497275070.863728570]: 0 faces detected.[0m
[0m[ INFO] [1497275071.021837639]: 0 faces detected.[0m
[0m[ INFO] [1497275071.210763809]: 1 faces detected.[0m
[0m[ INFO] [1497275071.359613554]: 0 faces detected.[0m
[0m[ INFO] [1497275071.528168190]: 0 faces detected.[0m
[0m[ INFO] [1497275071.712191163]: 1 faces detected.[0m
[0m[ INFO] [1497275071.905423295]: 1 faces detected.[0m
[0m[ INFO] [1497275072.087992138]: 1 faces detected.[0m
[0m[ INFO] [1497275072.248414263]: 1 faces detected.[0m
[0m[ INFO] [1497275072.409532792]: 1 faces detected.[0m
[0m[ INFO] [1497275072.574362105]: 1 faces detected.[0m
[0m[ INFO] [1497275072.710141031]: 1 faces detected.[0m
[0m[ INFO] [1497275072.848263604]: 0 faces detected.[0m
[0m[ INFO] [1497275072.983853389]: 1 faces detected.[0m
[0m[ INFO] [1497275073.149742229]: 0 faces detected.[0m
[0m[ INFO] [1497275073.353655903]: 1 faces detected.[0m
[0m[ INFO] [1497275073.510008647]: 0 faces detected.[0m
[0m[ INFO] [1497275073.694199759]: 0 faces detected.[0m
[0m[ INFO] [1497275073.846530304]: 0 faces detected.[0m
[0m[ INFO] [1497275074.003173857]: 1 faces detected.[0m
[0m[ INFO] [1497275074.186357101]: 1 faces detected.[0m
[0m[ INFO] [1497275074.369467299]: 1 faces detected.[0m
[0m[ INFO] [1497275074.577750467]: 1 faces detected.[0m
[0m[ INFO] [1497275074.738856546]: 0 faces detected.[0m
[0m[ INFO] [1497275074.900781437]: 0 faces detected.[0m
[0m[ INFO] [1497275075.081590680]: 1 faces detected.[0m
[0m[ INFO] [1497275075.272897596]: 1 faces detected.[0m
[0m[ INFO] [1497275075.453571932]: 0 faces detected.[0m
[0m[ INFO] [1497275075.627339806]: 1 faces detected.[0m
[0m[ INFO] [1497275075.764343049]: 0 faces detected.[0m
[0m[ INFO] [1497275075.895487372]: 0 faces detected.[0m
[0m[ INFO] [1497275076.057913389]: 0 faces detected.[0m
[0m[ INFO] [1497275076.215852203]: 0 faces detected.[0m
[0m[ INFO] [1497275076.380472605]: 0 faces detected.[0m
[0m[ INFO] [1497275076.558715451]: 0 faces detected.[0m
[0m[ INFO] [1497275076.717801492]: 1 faces detected.[0m
[0m[ INFO] [1497275076.861958877]: 1 faces detected.[0m
[0m[ INFO] [1497275077.022343135]: 1 faces detected.[0m
[0m[ INFO] [1497275077.221696053]: 1 faces detected.[0m
[0m[ INFO] [1497275077.422507281]: 1 faces detected.[0m
[0m[ INFO] [1497275077.565905286]: 1 faces detected.[0m
[0m[ INFO] [1497275077.753491307]: 1 faces detected.[0m
[0m[ INFO] [1497275077.951384859]: 1 faces detected.[0m
[0m[ INFO] [1497275078.133460085]: 1 faces detected.[0m
[0m[ INFO] [1497275078.316128734]: 1 faces detected.[0m
[0m[ INFO] [1497275078.491139468]: 1 faces detected.[0m
[0m[ INFO] [1497275078.629466573]: 1 faces detected.[0m
[0m[ INFO] [1497275078.773484832]: 1 faces detected.[0m
[0m[ INFO] [1497275078.914377475]: 1 faces detected.[0m
[0m[ INFO] [1497275079.066304099]: 0 faces detected.[0m
[0m[ INFO] [1497275079.240582271]: 0 faces detected.[0m
[0m[ INFO] [1497275079.402219300]: 0 faces detected.[0m
[0m[ INFO] [1497275079.535935813]: 0 faces detected.[0m
[0m[ INFO] [1497275079.685030610]: 0 faces detected.[0m
[0m[ INFO] [1497275079.841796787]: 1 faces detected.[0m
[0m[ INFO] [1497275080.007019869]: 1 faces detected.[0m
[0m[ INFO] [1497275080.185019429]: 1 faces detected.[0m
[0m[ INFO] [1497275080.394080105]: 1 faces detected.[0m
[0m[ INFO] [1497275080.566553358]: 1 faces detected.[0m
[0m[ INFO] [1497275080.752184843]: 1 faces detected.[0m
[0m[ INFO] [1497275080.883024646]: 1 faces detected.[0m
[0m[ INFO] [1497275081.032833360]: 1 faces detected.[0m
[0m[ INFO] [1497275081.210314703]: 1 faces detected.[0m
[0m[ INFO] [1497275081.364729998]: 1 faces detected.[0m
[0m[ INFO] [1497275081.498967890]: 1 faces detected.[0m
[0m[ INFO] [1497275081.630146266]: 1 faces detected.[0m
[0m[ INFO] [1497275081.763985965]: 1 faces detected.[0m
[0m[ INFO] [1497275081.894944137]: 1 faces detected.[0m
[0m[ INFO] [1497275082.078249969]: 1 faces detected.[0m
[0m[ INFO] [1497275082.252759756]: 1 faces detected.[0m
[0m[ INFO] [1497275082.453345557]: 1 faces detected.[0m
[0m[ INFO] [1497275082.651864650]: 1 faces detected.[0m
[0m[ INFO] [1497275082.814784261]: 1 faces detected.[0m
[0m[ INFO] [1497275082.969877332]: 1 faces detected.[0m
[0m[ INFO] [1497275083.115993535]: 1 faces detected.[0m
[0m[ INFO] [1497275083.263527608]: 1 faces detected.[0m
[0m[ INFO] [1497275083.427838392]: 1 faces detected.[0m
[0m[ INFO] [1497275083.572193410]: 1 faces detected.[0m
[0m[ INFO] [1497275083.705393877]: 1 faces detected.[0m
[0m[ INFO] [1497275083.841249283]: 1 faces detected.[0m
[0m[ INFO] [1497275083.987366467]: 1 faces detected.[0m
[0m[ INFO] [1497275084.168465683]: 1 faces detected.[0m
[0m[ INFO] [1497275084.354262062]: 1 faces detected.[0m
[0m[ INFO] [1497275084.534481205]: 1 faces detected.[0m
[0m[ INFO] [1497275084.660215895]: 1 faces detected.[0m
[0m[ INFO] [1497275084.786002935]: 1 faces detected.[0m
[0m[ INFO] [1497275084.915746429]: 1 faces detected.[0m
[0m[ INFO] [1497275085.075659091]: 1 faces detected.[0m
[0m[ INFO] [1497275085.205449782]: 1 faces detected.[0m
[0m[ INFO] [1497275085.343508325]: 1 faces detected.[0m
[0m[ INFO] [1497275085.475492810]: 1 faces detected.[0m
[0m[ INFO] [1497275085.602013355]: 1 faces detected.[0m
[0m[ INFO] [1497275085.734275440]: 1 faces detected.[0m
[0m[ INFO] [1497275085.860014620]: 1 faces detected.[0m
[0m[ INFO] [1497275085.987440649]: 1 faces detected.[0m
[0m[ INFO] [1497275086.120655156]: 1 faces detected.[0m
[0m[ INFO] [1497275086.279845096]: 1 faces detected.[0m
[0m[ INFO] [1497275086.457081849]: 1 faces detected.[0m
[0m[ INFO] [1497275086.631943366]: 1 faces detected.[0m
[0m[ INFO] [1497275086.761240667]: 0 faces detected.[0m
[0m[ INFO] [1497275086.883138637]: 0 faces detected.[0m
[0m[ INFO] [1497275087.014848524]: 1 faces detected.[0m
[0m[ INFO] [1497275087.143705482]: 1 faces detected.[0m
[0m[ INFO] [1497275087.309005740]: 1 faces detected.[0m
[0m[ INFO] [1497275087.448500362]: 1 faces detected.[0m
[0m[ INFO] [1497275087.574939240]: 1 faces detected.[0m
[0m[ INFO] [1497275087.700335773]: 1 faces detected.[0m
[0m[ INFO] [1497275087.825229078]: 1 faces detected.[0m
[0m[ INFO] [1497275087.961374716]: 1 faces detected.[0m
[0m[ INFO] [1497275088.146311668]: 1 faces detected.[0m
[0m[ INFO] [1497275088.285155888]: 1 faces detected.[0m
[0m[ INFO] [1497275088.432624822]: 0 faces detected.[0m
[0m[ INFO] [1497275088.558720750]: 0 faces detected.[0m
[0m[ INFO] [1497275088.680972900]: 0 faces detected.[0m
[0m[ INFO] [1497275088.806626515]: 0 faces detected.[0m
[0m[ INFO] [1497275088.928171686]: 0 faces detected.[0m
[0m[ INFO] [1497275089.073176549]: 0 faces detected.[0m
[0m[ INFO] [1497275089.193293543]: 0 faces detected.[0m
[0m[ INFO] [1497275089.359542377]: 0 faces detected.[0m
[0m[ INFO] [1497275089.526159463]: 0 faces detected.[0m
[0m[ INFO] [1497275089.647884767]: 0 faces detected.[0m
[0m[ INFO] [1497275089.806212893]: 0 faces detected.[0m
[0m[ INFO] [1497275089.975854406]: 0 faces detected.[0m
[0m[ INFO] [1497275090.124731100]: 0 faces detected.[0m
[0m[ INFO] [1497275090.298275674]: 0 faces detected.[0m
[0m[ INFO] [1497275090.444318762]: 0 faces detected.[0m
[0m[ INFO] [1497275090.574144332]: 0 faces detected.[0m
[0m[ INFO] [1497275090.745080107]: 0 faces detected.[0m
[0m[ INFO] [1497275090.921181515]: 0 faces detected.[0m
[0m[ INFO] [1497275091.095140139]: 0 faces detected.[0m
[0m[ INFO] [1497275091.223582802]: 0 faces detected.[0m
