[0m[ INFO] [1497274667.513665400]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497274668.702647771]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497274669.620023134]: First image received[0m
[0m[ INFO] [1497275022.326885717]: 1 faces detected.[0m
[0m[ INFO] [1497275022.443331986]: 0 faces detected.[0m
[0m[ INFO] [1497275022.573494152]: 1 faces detected.[0m
[0m[ INFO] [1497275022.704313779]: 1 faces detected.[0m
[0m[ INFO] [1497275022.833552556]: 1 faces detected.[0m
[0m[ INFO] [1497275022.959361825]: 1 faces detected.[0m
[0m[ INFO] [1497275023.084503012]: 1 faces detected.[0m
[0m[ INFO] [1497275023.217323494]: 1 faces detected.[0m
[0m[ INFO] [1497275023.343700314]: 1 faces detected.[0m
[0m[ INFO] [1497275023.480210296]: 1 faces detected.[0m
[0m[ INFO] [1497275023.627287589]: 1 faces detected.[0m
[0m[ INFO] [1497275023.761177607]: 1 faces detected.[0m
[0m[ INFO] [1497275023.888709511]: 1 faces detected.[0m
[0m[ INFO] [1497275024.015496137]: 1 faces detected.[0m
[0m[ INFO] [1497275024.150100235]: 1 faces detected.[0m
[0m[ INFO] [1497275024.276257707]: 1 faces detected.[0m
[0m[ INFO] [1497275024.399918498]: 0 faces detected.[0m
[0m[ INFO] [1497275024.524653514]: 0 faces detected.[0m
[0m[ INFO] [1497275024.648284575]: 0 faces detected.[0m
[0m[ INFO] [1497275024.767723024]: 0 faces detected.[0m
[0m[ INFO] [1497275024.892474634]: 0 faces detected.[0m
[0m[ INFO] [1497275025.013020505]: 0 faces detected.[0m
[0m[ INFO] [1497275025.164410341]: 0 faces detected.[0m
[0m[ INFO] [1497275025.338224943]: 0 faces detected.[0m
[0m[ INFO] [1497275025.464112429]: 0 faces detected.[0m
[0m[ INFO] [1497275025.614435736]: 0 faces detected.[0m
[0m[ INFO] [1497275025.741440340]: 0 faces detected.[0m
[0m[ INFO] [1497275025.908104628]: 0 faces detected.[0m
[0m[ INFO] [1497275026.030746813]: 0 faces detected.[0m
[0m[ INFO] [1497275026.169622292]: 0 faces detected.[0m
[0m[ INFO] [1497275026.300500385]: 0 faces detected.[0m
[0m[ INFO] [1497275026.425186536]: 0 faces detected.[0m
[0m[ INFO] [1497275026.545288746]: 0 faces detected.[0m
[0m[ INFO] [1497275026.672204229]: 0 faces detected.[0m
[0m[ INFO] [1497275026.814292404]: 0 faces detected.[0m
[0m[ INFO] [1497275026.936528618]: 0 faces detected.[0m
[0m[ INFO] [1497275027.065516086]: 0 faces detected.[0m
[0m[ INFO] [1497275027.235867730]: 0 faces detected.[0m
[0m[ INFO] [1497275027.370633703]: 0 faces detected.[0m
[0m[ INFO] [1497275027.498155771]: 0 faces detected.[0m
[0m[ INFO] [1497275027.630998808]: 0 faces detected.[0m
[0m[ INFO] [1497275027.760712143]: 0 faces detected.[0m
[0m[ INFO] [1497275027.880682540]: 0 faces detected.[0m
[0m[ INFO] [1497275028.022765777]: 0 faces detected.[0m
[0m[ INFO] [1497275028.152998600]: 0 faces detected.[0m
[0m[ INFO] [1497275028.279664289]: 0 faces detected.[0m
[0m[ INFO] [1497275028.415190325]: 0 faces detected.[0m
[0m[ INFO] [1497275028.539397568]: 0 faces detected.[0m
[0m[ INFO] [1497275028.679327823]: 0 faces detected.[0m
[0m[ INFO] [1497275028.833755138]: 0 faces detected.[0m
[0m[ INFO] [1497275028.953679275]: 0 faces detected.[0m
[0m[ INFO] [1497275029.128366205]: 0 faces detected.[0m
[0m[ INFO] [1497275029.295489088]: 0 faces detected.[0m
[0m[ INFO] [1497275029.416207313]: 0 faces detected.[0m
[0m[ INFO] [1497275029.534032709]: 0 faces detected.[0m
[0m[ INFO] [1497275029.658584813]: 0 faces detected.[0m
[0m[ INFO] [1497275029.786270166]: 0 faces detected.[0m
[0m[ INFO] [1497275029.917116400]: 0 faces detected.[0m
[0m[ INFO] [1497275030.046577983]: 0 faces detected.[0m
[0m[ INFO] [1497275030.209873486]: 0 faces detected.[0m
[0m[ INFO] [1497275030.338620487]: 0 faces detected.[0m
[0m[ INFO] [1497275030.468498619]: 0 faces detected.[0m
[0m[ INFO] [1497275030.589862600]: 0 faces detected.[0m
[0m[ INFO] [1497275030.713884235]: 0 faces detected.[0m
[0m[ INFO] [1497275030.835704747]: 0 faces detected.[0m
[0m[ INFO] [1497275030.958089572]: 0 faces detected.[0m
[0m[ INFO] [1497275031.092517476]: 0 faces detected.[0m
[0m[ INFO] [1497275031.222650510]: 0 faces detected.[0m
[0m[ INFO] [1497275031.373971496]: 0 faces detected.[0m
[0m[ INFO] [1497275031.497297290]: 0 faces detected.[0m
[0m[ INFO] [1497275031.626016004]: 0 faces detected.[0m
[0m[ INFO] [1497275031.748308837]: 0 faces detected.[0m
[0m[ INFO] [1497275031.871708099]: 0 faces detected.[0m
[0m[ INFO] [1497275032.000233488]: 0 faces detected.[0m
[0m[ INFO] [1497275032.156960023]: 0 faces detected.[0m
[0m[ INFO] [1497275032.293096589]: 0 faces detected.[0m
[0m[ INFO] [1497275032.442097812]: 0 faces detected.[0m
[0m[ INFO] [1497275032.568603582]: 0 faces detected.[0m
[0m[ INFO] [1497275032.689491940]: 0 faces detected.[0m
[0m[ INFO] [1497275032.815721467]: 0 faces detected.[0m
[0m[ INFO] [1497275032.939742911]: 0 faces detected.[0m
[0m[ INFO] [1497275033.062333171]: 0 faces detected.[0m
[0m[ INFO] [1497275033.205651757]: 0 faces detected.[0m
[0m[ INFO] [1497275033.362361264]: 0 faces detected.[0m
[0m[ INFO] [1497275033.529717143]: 0 faces detected.[0m
[0m[ INFO] [1497275033.650210657]: 0 faces detected.[0m
[0m[ INFO] [1497275033.820244445]: 0 faces detected.[0m
[0m[ INFO] [1497275033.987220378]: 0 faces detected.[0m
[0m[ INFO] [1497275034.140554008]: 0 faces detected.[0m
[0m[ INFO] [1497275034.267867555]: 0 faces detected.[0m
[0m[ INFO] [1497275034.401813171]: 1 faces detected.[0m
[0m[ INFO] [1497275034.535181112]: 1 faces detected.[0m
[0m[ INFO] [1497275034.660421337]: 1 faces detected.[0m
[0m[ INFO] [1497275034.779566733]: 0 faces detected.[0m
[0m[ INFO] [1497275034.902341965]: 0 faces detected.[0m
[0m[ INFO] [1497275035.042190604]: 0 faces detected.[0m
[0m[ INFO] [1497275035.209669982]: 1 faces detected.[0m
[0m[ INFO] [1497275035.336083996]: 1 faces detected.[0m
[0m[ INFO] [1497275035.456996284]: 0 faces detected.[0m
[0m[ INFO] [1497275035.582004288]: 1 faces detected.[0m
[0m[ INFO] [1497275035.706599844]: 0 faces detected.[0m
[0m[ INFO] [1497275035.829568674]: 0 faces detected.[0m
[0m[ INFO] [1497275035.949265370]: 0 faces detected.[0m
[0m[ INFO] [1497275036.071667021]: 0 faces detected.[0m
[0m[ INFO] [1497275036.194997797]: 0 faces detected.[0m
[0m[ INFO] [1497275036.327213382]: 0 faces detected.[0m
[0m[ INFO] [1497275036.453204049]: 1 faces detected.[0m
[0m[ INFO] [1497275036.575184411]: 0 faces detected.[0m
[0m[ INFO] [1497275036.698561617]: 0 faces detected.[0m
[0m[ INFO] [1497275036.823072899]: 1 faces detected.[0m
[0m[ INFO] [1497275036.946932158]: 1 faces detected.[0m
[0m[ INFO] [1497275037.078086449]: 1 faces detected.[0m
[0m[ INFO] [1497275037.237808936]: 1 faces detected.[0m
[0m[ INFO] [1497275037.393994151]: 1 faces detected.[0m
[0m[ INFO] [1497275037.516493741]: 1 faces detected.[0m
[0m[ INFO] [1497275037.640992938]: 1 faces detected.[0m
[0m[ INFO] [1497275037.766520276]: 1 faces detected.[0m
[0m[ INFO] [1497275037.886723947]: 0 faces detected.[0m
[0m[ INFO] [1497275038.007396583]: 0 faces detected.[0m
[0m[ INFO] [1497275038.136386932]: 0 faces detected.[0m
[0m[ INFO] [1497275038.260135759]: 1 faces detected.[0m
[0m[ INFO] [1497275038.385722915]: 1 faces detected.[0m
[0m[ INFO] [1497275038.514640742]: 1 faces detected.[0m
[0m[ INFO] [1497275038.645746560]: 1 faces detected.[0m
[0m[ INFO] [1497275038.767906579]: 0 faces detected.[0m
[0m[ INFO] [1497275038.888648454]: 0 faces detected.[0m
[0m[ INFO] [1497275039.016898707]: 0 faces detected.[0m
[0m[ INFO] [1497275039.176234603]: 0 faces detected.[0m
[0m[ INFO] [1497275039.312209506]: 0 faces detected.[0m
[0m[ INFO] [1497275039.477717684]: 0 faces detected.[0m
[0m[ INFO] [1497275039.655710684]: 0 faces detected.[0m
[0m[ INFO] [1497275039.793826585]: 0 faces detected.[0m
[0m[ INFO] [1497275039.916837125]: 0 faces detected.[0m
[0m[ INFO] [1497275040.041724336]: 0 faces detected.[0m
[0m[ INFO] [1497275040.174655296]: 0 faces detected.[0m
[0m[ INFO] [1497275040.326153008]: 0 faces detected.[0m
[0m[ INFO] [1497275040.471366959]: 0 faces detected.[0m
[0m[ INFO] [1497275040.600774879]: 0 faces detected.[0m
[0m[ INFO] [1497275040.724495271]: 0 faces detected.[0m
[0m[ INFO] [1497275040.847203623]: 0 faces detected.[0m
[0m[ INFO] [1497275040.967810346]: 0 faces detected.[0m
[0m[ INFO] [1497275041.088960886]: 0 faces detected.[0m
[0m[ INFO] [1497275041.212751197]: 0 faces detected.[0m
[0m[ INFO] [1497275041.374888630]: 0 faces detected.[0m
[0m[ INFO] [1497275041.552901728]: 0 faces detected.[0m
[0m[ INFO] [1497275041.712703534]: 0 faces detected.[0m
[0m[ INFO] [1497275041.835859054]: 0 faces detected.[0m
[0m[ INFO] [1497275041.976024077]: 0 faces detected.[0m
[0m[ INFO] [1497275042.123090935]: 0 faces detected.[0m
[0m[ INFO] [1497275042.287606783]: 0 faces detected.[0m
[0m[ INFO] [1497275042.442616130]: 0 faces detected.[0m
[0m[ INFO] [1497275042.564851674]: 0 faces detected.[0m
[0m[ INFO] [1497275042.686727604]: 0 faces detected.[0m
[0m[ INFO] [1497275042.863488393]: 0 faces detected.[0m
[0m[ INFO] [1497275042.998881095]: 0 faces detected.[0m
[0m[ INFO] [1497275043.133503411]: 0 faces detected.[0m
[0m[ INFO] [1497275043.275503073]: 0 faces detected.[0m
[0m[ INFO] [1497275043.430070407]: 0 faces detected.[0m
[0m[ INFO] [1497275043.568408753]: 0 faces detected.[0m
[0m[ INFO] [1497275043.707104672]: 0 faces detected.[0m
[0m[ INFO] [1497275043.845070364]: 0 faces detected.[0m
[0m[ INFO] [1497275043.962275834]: 0 faces detected.[0m
[0m[ INFO] [1497275044.087330203]: 0 faces detected.[0m
[0m[ INFO] [1497275044.236918357]: 0 faces detected.[0m
[0m[ INFO] [1497275044.386450963]: 0 faces detected.[0m
[0m[ INFO] [1497275044.507790109]: 0 faces detected.[0m
[0m[ INFO] [1497275044.629321420]: 0 faces detected.[0m
[0m[ INFO] [1497275044.754704170]: 1 faces detected.[0m
[0m[ INFO] [1497275044.881349046]: 1 faces detected.[0m
[0m[ INFO] [1497275045.007164092]: 1 faces detected.[0m
[0m[ INFO] [1497275045.140802674]: 1 faces detected.[0m
[0m[ INFO] [1497275045.275535126]: 0 faces detected.[0m
[0m[ INFO] [1497275045.404061907]: 0 faces detected.[0m
[0m[ INFO] [1497275045.577140523]: 0 faces detected.[0m
[0m[ INFO] [1497275045.746796988]: 0 faces detected.[0m
[0m[ INFO] [1497275045.874779408]: 0 faces detected.[0m
[0m[ INFO] [1497275046.000175333]: 0 faces detected.[0m
[0m[ INFO] [1497275046.147618869]: 0 faces detected.[0m
[0m[ INFO] [1497275046.314308490]: 0 faces detected.[0m
[0m[ INFO] [1497275046.467483459]: 1 faces detected.[0m
[0m[ INFO] [1497275046.609066998]: 1 faces detected.[0m
[0m[ INFO] [1497275046.724214328]: 0 faces detected.[0m
[0m[ INFO] [1497275046.843522600]: 1 faces detected.[0m
[0m[ INFO] [1497275046.975404078]: 1 faces detected.[0m
[0m[ INFO] [1497275047.121258159]: 0 faces detected.[0m
[0m[ INFO] [1497275047.259607197]: 0 faces detected.[0m
[0m[ INFO] [1497275047.395977457]: 0 faces detected.[0m
[0m[ INFO] [1497275047.525980232]: 0 faces detected.[0m
[0m[ INFO] [1497275047.701321430]: 1 faces detected.[0m
[0m[ INFO] [1497275047.849223770]: 1 faces detected.[0m
[0m[ INFO] [1497275047.994490968]: 1 faces detected.[0m
[0m[ INFO] [1497275048.160076523]: 1 faces detected.[0m
[0m[ INFO] [1497275048.287323744]: 1 faces detected.[0m
[0m[ INFO] [1497275048.411958578]: 1 faces detected.[0m
[0m[ INFO] [1497275048.539759219]: 1 faces detected.[0m
[0m[ INFO] [1497275048.668510347]: 0 faces detected.[0m
[0m[ INFO] [1497275048.788704886]: 0 faces detected.[0m
[0m[ INFO] [1497275048.914855009]: 0 faces detected.[0m
[0m[ INFO] [1497275049.054677240]: 0 faces detected.[0m
[0m[ INFO] [1497275049.231053110]: 0 faces detected.[0m
[0m[ INFO] [1497275049.380355488]: 0 faces detected.[0m
[0m[ INFO] [1497275049.501237046]: 0 faces detected.[0m
[0m[ INFO] [1497275049.623133395]: 0 faces detected.[0m
[0m[ INFO] [1497275049.747699637]: 0 faces detected.[0m
[0m[ INFO] [1497275049.869364303]: 0 faces detected.[0m
[0m[ INFO] [1497275049.993927566]: 0 faces detected.[0m
[0m[ INFO] [1497275050.118096759]: 0 faces detected.[0m
[0m[ INFO] [1497275050.264670011]: 0 faces detected.[0m
[0m[ INFO] [1497275050.412617529]: 0 faces detected.[0m
[0m[ INFO] [1497275050.533914335]: 0 faces detected.[0m
[0m[ INFO] [1497275050.664833687]: 1 faces detected.[0m
[0m[ INFO] [1497275050.788236080]: 0 faces detected.[0m
[0m[ INFO] [1497275050.907743672]: 0 faces detected.[0m
[0m[ INFO] [1497275051.047898668]: 0 faces detected.[0m
[0m[ INFO] [1497275051.195606071]: 1 faces detected.[0m
[0m[ INFO] [1497275051.320574962]: 0 faces detected.[0m
[0m[ INFO] [1497275051.443536388]: 0 faces detected.[0m
[0m[ INFO] [1497275051.566719968]: 0 faces detected.[0m
[0m[ INFO] [1497275051.687371649]: 0 faces detected.[0m
[0m[ INFO] [1497275051.806591862]: 0 faces detected.[0m
[0m[ INFO] [1497275051.928526627]: 0 faces detected.[0m
[0m[ INFO] [1497275052.090592642]: 0 faces detected.[0m
[0m[ INFO] [1497275052.221543813]: 0 faces detected.[0m
[0m[ INFO] [1497275052.366958443]: 0 faces detected.[0m
[0m[ INFO] [1497275052.534557239]: 0 faces detected.[0m
[0m[ INFO] [1497275052.691584306]: 0 faces detected.[0m
[0m[ INFO] [1497275052.868566184]: 0 faces detected.[0m
[0m[ INFO] [1497275053.041550509]: 0 faces detected.[0m
[0m[ INFO] [1497275053.172851641]: 0 faces detected.[0m
[0m[ INFO] [1497275053.293991778]: 0 faces detected.[0m
[0m[ INFO] [1497275053.435302605]: 0 faces detected.[0m
[0m[ INFO] [1497275053.555756941]: 0 faces detected.[0m
[0m[ INFO] [1497275053.679425609]: 1 faces detected.[0m
[0m[ INFO] [1497275053.801648645]: 0 faces detected.[0m
[0m[ INFO] [1497275053.930202499]: 1 faces detected.[0m
[0m[ INFO] [1497275054.066734544]: 1 faces detected.[0m
[0m[ INFO] [1497275054.255144368]: 1 faces detected.[0m
[0m[ INFO] [1497275054.428889782]: 1 faces detected.[0m
[0m[ INFO] [1497275054.550929274]: 0 faces detected.[0m
[0m[ INFO] [1497275054.672226570]: 0 faces detected.[0m
[0m[ INFO] [1497275054.797171960]: 1 faces detected.[0m
[0m[ INFO] [1497275054.920640549]: 0 faces detected.[0m
[0m[ INFO] [1497275055.051081876]: 0 faces detected.[0m
[0m[ INFO] [1497275055.211061688]: 0 faces detected.[0m
[0m[ INFO] [1497275055.386103589]: 0 faces detected.[0m
[0m[ INFO] [1497275055.525859754]: 0 faces detected.[0m
[0m[ INFO] [1497275055.650016489]: 0 faces detected.[0m
[0m[ INFO] [1497275055.771071694]: 0 faces detected.[0m
[0m[ INFO] [1497275055.893869270]: 0 faces detected.[0m
[0m[ INFO] [1497275056.046870159]: 0 faces detected.[0m
[0m[ INFO] [1497275056.167197795]: 0 faces detected.[0m
[0m[ INFO] [1497275056.286126905]: 0 faces detected.[0m
[0m[ INFO] [1497275056.405907832]: 0 faces detected.[0m
[0m[ INFO] [1497275056.530807525]: 0 faces detected.[0m
[0m[ INFO] [1497275056.661418472]: 0 faces detected.[0m
[0m[ INFO] [1497275056.800367479]: 0 faces detected.[0m
[0m[ INFO] [1497275056.925289141]: 0 faces detected.[0m
[0m[ INFO] [1497275057.075957544]: 0 faces detected.[0m
[0m[ INFO] [1497275057.215710579]: 0 faces detected.[0m
[0m[ INFO] [1497275057.358513235]: 0 faces detected.[0m
[0m[ INFO] [1497275057.521083619]: 0 faces detected.[0m
[0m[ INFO] [1497275057.655385113]: 0 faces detected.[0m
[0m[ INFO] [1497275057.814261476]: 0 faces detected.[0m
[0m[ INFO] [1497275057.962485957]: 0 faces detected.[0m
[0m[ INFO] [1497275058.106783793]: 0 faces detected.[0m
[0m[ INFO] [1497275058.246458142]: 0 faces detected.[0m
[0m[ INFO] [1497275058.398639806]: 0 faces detected.[0m
[0m[ INFO] [1497275058.532967397]: 0 faces detected.[0m
[0m[ INFO] [1497275058.697886854]: 0 faces detected.[0m
[0m[ INFO] [1497275058.878987726]: 0 faces detected.[0m
[0m[ INFO] [1497275059.055891336]: 0 faces detected.[0m
[0m[ INFO] [1497275059.227644959]: 0 faces detected.[0m
[0m[ INFO] [1497275059.403947217]: 0 faces detected.[0m
[0m[ INFO] [1497275059.575310094]: 0 faces detected.[0m
[0m[ INFO] [1497275059.750559933]: 0 faces detected.[0m
[0m[ INFO] [1497275059.926543145]: 0 faces detected.[0m
[0m[ INFO] [1497275060.099942371]: 0 faces detected.[0m
[0m[ INFO] [1497275060.270804881]: 0 faces detected.[0m
[0m[ INFO] [1497275060.440429811]: 0 faces detected.[0m
[0m[ INFO] [1497275060.586164117]: 0 faces detected.[0m
[0m[ INFO] [1497275060.707916401]: 0 faces detected.[0m
[0m[ INFO] [1497275060.835312455]: 0 faces detected.[0m
[0m[ INFO] [1497275060.957442391]: 0 faces detected.[0m
[0m[ INFO] [1497275061.125963403]: 0 faces detected.[0m
[0m[ INFO] [1497275061.288241687]: 0 faces detected.[0m
[0m[ INFO] [1497275061.434209032]: 0 faces detected.[0m
[0m[ INFO] [1497275061.579893668]: 0 faces detected.[0m
[0m[ INFO] [1497275061.707213940]: 0 faces detected.[0m
[0m[ INFO] [1497275061.836412059]: 1 faces detected.[0m
[0m[ INFO] [1497275061.963234710]: 0 faces detected.[0m
[0m[ INFO] [1497275062.096711613]: 0 faces detected.[0m
[0m[ INFO] [1497275062.254651525]: 0 faces detected.[0m
[0m[ INFO] [1497275062.429680964]: 0 faces detected.[0m
[0m[ INFO] [1497275062.560504889]: 0 faces detected.[0m
[0m[ INFO] [1497275062.696264282]: 0 faces detected.[0m
[0m[ INFO] [1497275062.829599596]: 0 faces detected.[0m
[0m[ INFO] [1497275062.979855123]: 0 faces detected.[0m
[0m[ INFO] [1497275063.148104401]: 0 faces detected.[0m
[0m[ INFO] [1497275063.318755558]: 0 faces detected.[0m
[0m[ INFO] [1497275063.472920704]: 0 faces detected.[0m
[0m[ INFO] [1497275063.605233270]: 0 faces detected.[0m
[0m[ INFO] [1497275063.738940539]: 0 faces detected.[0m
[0m[ INFO] [1497275063.883372475]: 0 faces detected.[0m
[0m[ INFO] [1497275064.061669390]: 0 faces detected.[0m
[0m[ INFO] [1497275064.212853827]: 0 faces detected.[0m
[0m[ INFO] [1497275064.368744168]: 0 faces detected.[0m
[0m[ INFO] [1497275064.515962583]: 0 faces detected.[0m
[0m[ INFO] [1497275064.689424821]: 0 faces detected.[0m
[0m[ INFO] [1497275064.868775648]: 0 faces detected.[0m
[0m[ INFO] [1497275065.012366222]: 0 faces detected.[0m
[0m[ INFO] [1497275065.141054414]: 0 faces detected.[0m
[0m[ INFO] [1497275065.279479426]: 0 faces detected.[0m
[0m[ INFO] [1497275065.416266414]: 0 faces detected.[0m
[0m[ INFO] [1497275065.558128626]: 0 faces detected.[0m
[0m[ INFO] [1497275065.690362937]: 0 faces detected.[0m
[0m[ INFO] [1497275065.828541744]: 0 faces detected.[0m
[0m[ INFO] [1497275065.954652575]: 0 faces detected.[0m
[0m[ INFO] [1497275066.117407782]: 0 faces detected.[0m
[0m[ INFO] [1497275066.293217991]: 0 faces detected.[0m
[0m[ INFO] [1497275066.474322062]: 0 faces detected.[0m
[0m[ INFO] [1497275066.630274598]: 0 faces detected.[0m
[0m[ INFO] [1497275066.776008094]: 0 faces detected.[0m
[0m[ INFO] [1497275066.932335620]: 0 faces detected.[0m
[0m[ INFO] [1497275067.079745682]: 0 faces detected.[0m
[0m[ INFO] [1497275067.223712758]: 0 faces detected.[0m
[0m[ INFO] [1497275067.382912680]: 0 faces detected.[0m
[0m[ INFO] [1497275067.516068580]: 0 faces detected.[0m
[0m[ INFO] [1497275067.669689752]: 0 faces detected.[0m
[0m[ INFO] [1497275067.810367561]: 0 faces detected.[0m
[0m[ INFO] [1497275067.946955007]: 0 faces detected.[0m
[0m[ INFO] [1497275068.105837575]: 0 faces detected.[0m
[0m[ INFO] [1497275068.267641379]: 0 faces detected.[0m
[0m[ INFO] [1497275068.451161079]: 0 faces detected.[0m
[0m[ INFO] [1497275068.588208378]: 0 faces detected.[0m
[0m[ INFO] [1497275068.742172997]: 0 faces detected.[0m
[0m[ INFO] [1497275068.889129426]: 0 faces detected.[0m
[0m[ INFO] [1497275069.057517098]: 0 faces detected.[0m
[0m[ INFO] [1497275069.228251837]: 0 faces detected.[0m
[0m[ INFO] [1497275069.387670392]: 0 faces detected.[0m
[0m[ INFO] [1497275069.557297571]: 0 faces detected.[0m
[0m[ INFO] [1497275069.739019105]: 0 faces detected.[0m
[0m[ INFO] [1497275069.901609392]: 0 faces detected.[0m
[0m[ INFO] [1497275070.084906770]: 0 faces detected.[0m
[0m[ INFO] [1497275070.241873687]: 0 faces detected.[0m
[0m[ INFO] [1497275070.410430280]: 0 faces detected.[0m
[0m[ INFO] [1497275070.540687594]: 0 faces detected.[0m
[0m[ INFO] [1497275070.691039787]: 0 faces detected.[0m
[0m[ INFO] [1497275070.816957727]: 0 faces detected.[0m
[0m[ INFO] [1497275070.953120352]: 0 faces detected.[0m
[0m[ INFO] [1497275071.135317613]: 0 faces detected.[0m
[0m[ INFO] [1497275071.295548993]: 0 faces detected.[0m
[0m[ INFO] [1497275071.461868509]: 0 faces detected.[0m
[0m[ INFO] [1497275071.619824398]: 0 faces detected.[0m
[0m[ INFO] [1497275071.766823656]: 0 faces detected.[0m
[0m[ INFO] [1497275071.934285612]: 0 faces detected.[0m
[0m[ INFO] [1497275072.116871296]: 0 faces detected.[0m
[0m[ INFO] [1497275072.297629098]: 0 faces detected.[0m
[0m[ INFO] [1497275072.465936816]: 0 faces detected.[0m
[0m[ INFO] [1497275072.590664943]: 0 faces detected.[0m
[0m[ INFO] [1497275072.731262404]: 0 faces detected.[0m
[0m[ INFO] [1497275072.880110426]: 0 faces detected.[0m
[0m[ INFO] [1497275073.057783935]: 0 faces detected.[0m
[0m[ INFO] [1497275073.189559824]: 0 faces detected.[0m
[0m[ INFO] [1497275073.351204298]: 0 faces detected.[0m
[0m[ INFO] [1497275073.514381879]: 0 faces detected.[0m
[0m[ INFO] [1497275073.648057974]: 0 faces detected.[0m
[0m[ INFO] [1497275073.789604297]: 0 faces detected.[0m
[0m[ INFO] [1497275073.919018209]: 0 faces detected.[0m
[0m[ INFO] [1497275074.088355355]: 0 faces detected.[0m
[0m[ INFO] [1497275074.228831353]: 0 faces detected.[0m
[0m[ INFO] [1497275074.369160271]: 1 faces detected.[0m
[0m[ INFO] [1497275074.513622097]: 1 faces detected.[0m
[0m[ INFO] [1497275074.658857482]: 1 faces detected.[0m
[0m[ INFO] [1497275074.803767048]: 1 faces detected.[0m
[0m[ INFO] [1497275074.948332707]: 0 faces detected.[0m
[0m[ INFO] [1497275075.110134412]: 0 faces detected.[0m
[0m[ INFO] [1497275075.290994996]: 0 faces detected.[0m
[0m[ INFO] [1497275075.443409470]: 0 faces detected.[0m
[0m[ INFO] [1497275075.622783102]: 0 faces detected.[0m
[0m[ INFO] [1497275075.772035636]: 0 faces detected.[0m
[0m[ INFO] [1497275075.935030815]: 0 faces detected.[0m
[0m[ INFO] [1497275076.084167850]: 0 faces detected.[0m
[0m[ INFO] [1497275076.224215566]: 0 faces detected.[0m
[0m[ INFO] [1497275076.364984782]: 0 faces detected.[0m
[0m[ INFO] [1497275076.499214984]: 0 faces detected.[0m
[0m[ INFO] [1497275076.622178863]: 0 faces detected.[0m
[0m[ INFO] [1497275076.754920902]: 0 faces detected.[0m
[0m[ INFO] [1497275076.889192451]: 0 faces detected.[0m
[0m[ INFO] [1497275077.032142705]: 0 faces detected.[0m
[0m[ INFO] [1497275077.184239865]: 0 faces detected.[0m
[0m[ INFO] [1497275077.353319203]: 0 faces detected.[0m
[0m[ INFO] [1497275077.526674703]: 0 faces detected.[0m
[0m[ INFO] [1497275077.665049353]: 0 faces detected.[0m
[0m[ INFO] [1497275077.791141316]: 0 faces detected.[0m
[0m[ INFO] [1497275077.917196075]: 0 faces detected.[0m
[0m[ INFO] [1497275078.052521253]: 0 faces detected.[0m
[0m[ INFO] [1497275078.202160133]: 0 faces detected.[0m
[0m[ INFO] [1497275078.343210769]: 0 faces detected.[0m
[0m[ INFO] [1497275078.498892554]: 0 faces detected.[0m
[0m[ INFO] [1497275078.673824404]: 0 faces detected.[0m
[0m[ INFO] [1497275078.818593863]: 0 faces detected.[0m
[0m[ INFO] [1497275078.999519818]: 0 faces detected.[0m
[0m[ INFO] [1497275079.181896695]: 0 faces detected.[0m
[0m[ INFO] [1497275079.345288707]: 0 faces detected.[0m
[0m[ INFO] [1497275079.506692670]: 0 faces detected.[0m
[0m[ INFO] [1497275079.629290655]: 0 faces detected.[0m
[0m[ INFO] [1497275079.759021500]: 0 faces detected.[0m
[0m[ INFO] [1497275079.909619858]: 0 faces detected.[0m
[0m[ INFO] [1497275080.087368943]: 0 faces detected.[0m
[0m[ INFO] [1497275080.233242878]: 0 faces detected.[0m
[0m[ INFO] [1497275080.431150727]: 0 faces detected.[0m
[0m[ INFO] [1497275080.608797081]: 0 faces detected.[0m
[0m[ INFO] [1497275080.790729556]: 0 faces detected.[0m
[0m[ INFO] [1497275080.947093090]: 0 faces detected.[0m
[0m[ INFO] [1497275081.124382481]: 0 faces detected.[0m
[0m[ INFO] [1497275081.307464430]: 0 faces detected.[0m
[0m[ INFO] [1497275081.468286231]: 0 faces detected.[0m
[0m[ INFO] [1497275081.638117719]: 0 faces detected.[0m
[0m[ INFO] [1497275081.817297803]: 0 faces detected.[0m
[0m[ INFO] [1497275081.999793663]: 0 faces detected.[0m
[0m[ INFO] [1497275082.194361314]: 0 faces detected.[0m
[0m[ INFO] [1497275082.396976703]: 0 faces detected.[0m
[0m[ INFO] [1497275082.531878492]: 0 faces detected.[0m
[0m[ INFO] [1497275082.665233927]: 0 faces detected.[0m
[0m[ INFO] [1497275082.803629408]: 0 faces detected.[0m
[0m[ INFO] [1497275082.938822938]: 0 faces detected.[0m
[0m[ INFO] [1497275083.101562576]: 0 faces detected.[0m
[0m[ INFO] [1497275083.255800738]: 0 faces detected.[0m
[0m[ INFO] [1497275083.393992379]: 0 faces detected.[0m
[0m[ INFO] [1497275083.557386723]: 0 faces detected.[0m
[0m[ INFO] [1497275083.734545012]: 0 faces detected.[0m
[0m[ INFO] [1497275083.876628488]: 0 faces detected.[0m
