[0m[ INFO] [1497274667.363675778]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497274673.364364131]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274673.364411043]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274673.563873964]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274673.563945592]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274673.563994059]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274673.564041942]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274673.564106071]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274673.564168854]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274673.564216240]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274673.564263242]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274673.564310235]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274673.564357347]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274673.763874258]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274673.763936336]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274673.763996970]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274673.764047510]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274673.764127765]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274673.764199666]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274673.764248297]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274673.764295994]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274673.764343355]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274673.764390310]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274673.963895769]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274673.963968634]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274673.964060445]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274673.964110388]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274673.964158601]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274673.964205633]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274673.964252832]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274673.964300102]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274673.964347220]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274673.964394234]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.163865629]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.163911967]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.163944686]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.163974920]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.164018085]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.164060000]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.164098531]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.164136199]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.164172526]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.164207844]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.363873099]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.363931423]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.363970093]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.364007658]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.364056166]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.364119810]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.364172323]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.364224341]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.364276374]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.364327875]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.563874000]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.563972233]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.564015507]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.564052525]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.564095289]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.564169681]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.564212877]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.564257834]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.564314043]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.564363404]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.763871170]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.763927597]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.763986942]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.764073469]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.764125602]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.764181806]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.764233751]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.764285841]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.764337559]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.764389237]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.963935473]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.963996773]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.964034996]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.964070663]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.964106184]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.964140505]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.964173210]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.964205049]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.964236578]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274674.964268067]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274675.163870813]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274675.163936245]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274675.163978337]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274675.164016503]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274675.164059185]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274675.164132923]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274675.164177323]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274675.164208374]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274675.164264199]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274675.164302674]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274675.363873251]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274675.363939215]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274675.363980739]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274675.364019695]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274675.364060594]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274675.364096389]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274675.364131155]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274675.364165649]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274675.364202778]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274675.364238446]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274675.563873337]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274675.563942550]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274675.563985095]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274675.564022485]: Got bounding box for /crocodile but corresponding frame not yet published[0m
