[0m[ INFO] [1497348008.882772010]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497348046.483329220]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.483395538]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.483441199]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.483505497]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.683001225]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.683069914]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.683140860]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.683215711]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.683267759]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.683324360]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.683375910]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.683428411]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.683479881]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.683530675]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.882973345]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.883029166]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.883103479]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.883160561]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.883211311]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.883258239]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.883316116]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.883365604]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.883414620]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.883459645]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.082990261]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.083037069]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.083067816]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.083105237]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.083153570]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.083204349]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.083278359]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.083340342]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.083372246]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.083401188]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.282984168]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.283033857]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.283064202]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.283096834]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.283157021]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.283206035]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.283262318]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.283314197]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.283367525]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.283419450]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.482984781]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.483045121]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.483083735]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.483120266]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.483156741]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.483193072]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.483234767]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.483273684]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.483309590]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.483367469]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.682971702]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.683035607]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.683074630]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.683111885]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.683153444]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.683202449]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.683268918]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.683321301]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.683373029]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.683426268]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.882973687]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.883038440]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.883078368]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.883117963]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.883156610]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.883194460]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.883231454]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.883268813]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.883305489]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348047.883342239]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348048.082981621]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348048.083048889]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348048.083088648]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348048.083127223]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348048.083165640]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348048.083202891]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348048.083240632]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348048.083277722]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348048.083314353]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348048.083350402]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348048.283018637]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348048.283106575]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348048.283165182]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348048.283250525]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348048.283330516]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348048.283399850]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348048.284860873]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348048.284923035]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348048.284983227]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348048.285042600]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348048.482983298]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348048.483040490]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348048.483070938]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348048.483112924]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348048.483254891]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348048.483289884]: Got bounding box for /giraffe but corresponding frame not yet published[0m
