[0m[ INFO] [1497348009.003997305]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497348010.276233399]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497348011.126831527]: First image received[0m
[0m[ INFO] [1497348059.239876206]: 0 faces detected.[0m
[0m[ INFO] [1497348059.348416967]: 0 faces detected.[0m
[0m[ INFO] [1497348059.457079359]: 0 faces detected.[0m
[0m[ INFO] [1497348059.566798056]: 0 faces detected.[0m
[0m[ INFO] [1497348059.677464992]: 0 faces detected.[0m
[0m[ INFO] [1497348059.786875752]: 0 faces detected.[0m
[0m[ INFO] [1497348059.895449760]: 0 faces detected.[0m
[0m[ INFO] [1497348060.003703290]: 0 faces detected.[0m
[0m[ INFO] [1497348060.112325290]: 0 faces detected.[0m
[0m[ INFO] [1497348060.220297397]: 0 faces detected.[0m
[0m[ INFO] [1497348060.329012929]: 0 faces detected.[0m
[0m[ INFO] [1497348060.438139225]: 0 faces detected.[0m
[0m[ INFO] [1497348060.549302448]: 0 faces detected.[0m
[0m[ INFO] [1497348060.661182632]: 0 faces detected.[0m
[0m[ INFO] [1497348060.768198976]: 0 faces detected.[0m
[0m[ INFO] [1497348060.876217709]: 0 faces detected.[0m
[0m[ INFO] [1497348060.983745748]: 0 faces detected.[0m
[0m[ INFO] [1497348061.091221689]: 0 faces detected.[0m
[0m[ INFO] [1497348061.198466890]: 0 faces detected.[0m
[0m[ INFO] [1497348061.307265963]: 0 faces detected.[0m
[0m[ INFO] [1497348061.476183261]: 0 faces detected.[0m
[0m[ INFO] [1497348061.645744634]: 0 faces detected.[0m
[0m[ INFO] [1497348061.756814566]: 0 faces detected.[0m
[0m[ INFO] [1497348061.867438367]: 0 faces detected.[0m
[0m[ INFO] [1497348061.978407689]: 0 faces detected.[0m
[0m[ INFO] [1497348062.088582466]: 0 faces detected.[0m
[0m[ INFO] [1497348062.198519791]: 0 faces detected.[0m
[0m[ INFO] [1497348062.306069946]: 0 faces detected.[0m
[0m[ INFO] [1497348062.415502737]: 0 faces detected.[0m
[0m[ INFO] [1497348062.524449991]: 0 faces detected.[0m
[0m[ INFO] [1497348062.635120636]: 0 faces detected.[0m
[0m[ INFO] [1497348062.745427228]: 0 faces detected.[0m
[0m[ INFO] [1497348062.856495785]: 0 faces detected.[0m
[0m[ INFO] [1497348062.966952257]: 0 faces detected.[0m
[0m[ INFO] [1497348063.077849082]: 0 faces detected.[0m
[0m[ INFO] [1497348063.188969837]: 0 faces detected.[0m
[0m[ INFO] [1497348063.298527086]: 0 faces detected.[0m
[0m[ INFO] [1497348063.407971216]: 0 faces detected.[0m
[0m[ INFO] [1497348063.519339657]: 0 faces detected.[0m
[0m[ INFO] [1497348063.630115912]: 0 faces detected.[0m
[0m[ INFO] [1497348063.740745889]: 0 faces detected.[0m
[0m[ INFO] [1497348063.849095274]: 0 faces detected.[0m
[0m[ INFO] [1497348063.956758447]: 0 faces detected.[0m
[0m[ INFO] [1497348064.063636395]: 0 faces detected.[0m
[0m[ INFO] [1497348064.172371964]: 0 faces detected.[0m
[0m[ INFO] [1497348064.280411834]: 0 faces detected.[0m
[0m[ INFO] [1497348064.450767702]: 0 faces detected.[0m
[0m[ INFO] [1497348064.568370845]: 0 faces detected.[0m
[0m[ INFO] [1497348064.684859389]: 0 faces detected.[0m
[0m[ INFO] [1497348064.795910420]: 0 faces detected.[0m
[0m[ INFO] [1497348064.907619232]: 0 faces detected.[0m
[0m[ INFO] [1497348065.017655840]: 0 faces detected.[0m
[0m[ INFO] [1497348065.129589248]: 0 faces detected.[0m
[0m[ INFO] [1497348065.237383600]: 0 faces detected.[0m
[0m[ INFO] [1497348065.350453068]: 1 faces detected.[0m
[0m[ INFO] [1497348065.462460814]: 1 faces detected.[0m
[0m[ INFO] [1497348065.574743695]: 1 faces detected.[0m
[0m[ INFO] [1497348065.690565263]: 1 faces detected.[0m
[0m[ INFO] [1497348065.805114347]: 1 faces detected.[0m
[0m[ INFO] [1497348065.917983968]: 1 faces detected.[0m
[0m[ INFO] [1497348066.028087145]: 1 faces detected.[0m
[0m[ INFO] [1497348066.140913644]: 1 faces detected.[0m
[0m[ INFO] [1497348066.253289717]: 1 faces detected.[0m
[0m[ INFO] [1497348066.365893943]: 1 faces detected.[0m
[0m[ INFO] [1497348066.478350429]: 1 faces detected.[0m
[0m[ INFO] [1497348066.588906340]: 0 faces detected.[0m
[0m[ INFO] [1497348066.699705199]: 0 faces detected.[0m
[0m[ INFO] [1497348066.809375187]: 0 faces detected.[0m
[0m[ INFO] [1497348066.916637245]: 0 faces detected.[0m
[0m[ INFO] [1497348067.023630308]: 0 faces detected.[0m
[0m[ INFO] [1497348067.131741948]: 0 faces detected.[0m
[0m[ INFO] [1497348067.242828581]: 1 faces detected.[0m
[0m[ INFO] [1497348067.355220218]: 1 faces detected.[0m
[0m[ INFO] [1497348067.475011718]: 1 faces detected.[0m
[0m[ INFO] [1497348067.593682176]: 1 faces detected.[0m
[0m[ INFO] [1497348067.705967574]: 1 faces detected.[0m
[0m[ INFO] [1497348067.816527764]: 1 faces detected.[0m
[0m[ INFO] [1497348067.928028959]: 1 faces detected.[0m
[0m[ INFO] [1497348068.034700105]: 0 faces detected.[0m
[0m[ INFO] [1497348068.143070434]: 0 faces detected.[0m
[0m[ INFO] [1497348068.250607045]: 0 faces detected.[0m
[0m[ INFO] [1497348068.359689368]: 0 faces detected.[0m
[0m[ INFO] [1497348068.472550764]: 1 faces detected.[0m
[0m[ INFO] [1497348068.586470755]: 1 faces detected.[0m
[0m[ INFO] [1497348068.700732736]: 1 faces detected.[0m
[0m[ INFO] [1497348068.812009967]: 0 faces detected.[0m
[0m[ INFO] [1497348068.923028249]: 0 faces detected.[0m
[0m[ INFO] [1497348069.032450879]: 0 faces detected.[0m
[0m[ INFO] [1497348069.144817277]: 1 faces detected.[0m
[0m[ INFO] [1497348069.256372555]: 0 faces detected.[0m
[0m[ INFO] [1497348069.376770197]: 1 faces detected.[0m
[0m[ INFO] [1497348069.493972788]: 1 faces detected.[0m
[0m[ INFO] [1497348069.610355626]: 1 faces detected.[0m
[0m[ INFO] [1497348069.724170000]: 1 faces detected.[0m
[0m[ INFO] [1497348069.835495323]: 1 faces detected.[0m
[0m[ INFO] [1497348069.947358702]: 1 faces detected.[0m
[0m[ INFO] [1497348070.058470920]: 1 faces detected.[0m
[0m[ INFO] [1497348070.169988154]: 1 faces detected.[0m
[0m[ INFO] [1497348070.287849493]: 1 faces detected.[0m
[0m[ INFO] [1497348070.411667293]: 2 faces detected.[0m
[0m[ INFO] [1497348070.531990469]: 1 faces detected.[0m
[0m[ INFO] [1497348070.646262945]: 1 faces detected.[0m
[0m[ INFO] [1497348070.760664403]: 1 faces detected.[0m
[0m[ INFO] [1497348070.874905476]: 1 faces detected.[0m
[0m[ INFO] [1497348070.990044613]: 1 faces detected.[0m
[0m[ INFO] [1497348071.104763831]: 1 faces detected.[0m
[0m[ INFO] [1497348071.219980450]: 1 faces detected.[0m
[0m[ INFO] [1497348071.335698338]: 1 faces detected.[0m
[0m[ INFO] [1497348071.450866858]: 1 faces detected.[0m
[0m[ INFO] [1497348071.566732336]: 1 faces detected.[0m
[0m[ INFO] [1497348071.682735453]: 1 faces detected.[0m
[0m[ INFO] [1497348071.797883900]: 1 faces detected.[0m
[0m[ INFO] [1497348071.912590527]: 1 faces detected.[0m
[0m[ INFO] [1497348072.028843727]: 1 faces detected.[0m
[0m[ INFO] [1497348072.143826725]: 1 faces detected.[0m
[0m[ INFO] [1497348072.260410818]: 1 faces detected.[0m
[0m[ INFO] [1497348072.380358682]: 1 faces detected.[0m
[0m[ INFO] [1497348072.500850413]: 1 faces detected.[0m
[0m[ INFO] [1497348072.616530763]: 1 faces detected.[0m
[0m[ INFO] [1497348072.729685177]: 1 faces detected.[0m
[0m[ INFO] [1497348072.837179144]: 0 faces detected.[0m
[0m[ INFO] [1497348072.944485900]: 0 faces detected.[0m
[0m[ INFO] [1497348073.051547705]: 0 faces detected.[0m
[0m[ INFO] [1497348073.160135689]: 0 faces detected.[0m
[0m[ INFO] [1497348073.268471476]: 0 faces detected.[0m
[0m[ INFO] [1497348073.377522907]: 0 faces detected.[0m
[0m[ INFO] [1497348073.486467598]: 0 faces detected.[0m
[0m[ INFO] [1497348073.597229110]: 0 faces detected.[0m
[0m[ INFO] [1497348073.707499844]: 0 faces detected.[0m
[0m[ INFO] [1497348073.814652819]: 0 faces detected.[0m
[0m[ INFO] [1497348073.922731983]: 0 faces detected.[0m
[0m[ INFO] [1497348074.034154062]: 1 faces detected.[0m
[0m[ INFO] [1497348074.145474004]: 1 faces detected.[0m
[0m[ INFO] [1497348074.257036431]: 1 faces detected.[0m
[0m[ INFO] [1497348074.368944619]: 0 faces detected.[0m
[0m[ INFO] [1497348074.480186684]: 0 faces detected.[0m
[0m[ INFO] [1497348074.596474891]: 1 faces detected.[0m
[0m[ INFO] [1497348074.707102533]: 0 faces detected.[0m
[0m[ INFO] [1497348074.817672633]: 0 faces detected.[0m
[0m[ INFO] [1497348074.928741024]: 0 faces detected.[0m
[0m[ INFO] [1497348075.036912661]: 0 faces detected.[0m
[0m[ INFO] [1497348075.146154463]: 0 faces detected.[0m
[0m[ INFO] [1497348075.259280205]: 0 faces detected.[0m
[0m[ INFO] [1497348075.378444276]: 1 faces detected.[0m
[0m[ INFO] [1497348075.498697892]: 1 faces detected.[0m
[0m[ INFO] [1497348075.615105832]: 1 faces detected.[0m
[0m[ INFO] [1497348075.726569461]: 1 faces detected.[0m
[0m[ INFO] [1497348075.838290403]: 1 faces detected.[0m
[0m[ INFO] [1497348075.949888948]: 1 faces detected.[0m
[0m[ INFO] [1497348076.061047726]: 1 faces detected.[0m
[0m[ INFO] [1497348076.173464878]: 1 faces detected.[0m
[0m[ INFO] [1497348076.286567839]: 1 faces detected.[0m
[0m[ INFO] [1497348076.405182560]: 1 faces detected.[0m
[0m[ INFO] [1497348076.525477097]: 1 faces detected.[0m
[0m[ INFO] [1497348076.645102222]: 1 faces detected.[0m
[0m[ INFO] [1497348076.758040654]: 1 faces detected.[0m
[0m[ INFO] [1497348076.868912348]: 1 faces detected.[0m
[0m[ INFO] [1497348076.979858758]: 1 faces detected.[0m
[0m[ INFO] [1497348077.090567291]: 1 faces detected.[0m
[0m[ INFO] [1497348077.202956189]: 1 faces detected.[0m
[0m[ INFO] [1497348077.320422341]: 1 faces detected.[0m
[0m[ INFO] [1497348077.440100385]: 1 faces detected.[0m
[0m[ INFO] [1497348077.558417809]: 1 faces detected.[0m
[0m[ INFO] [1497348077.674078855]: 1 faces detected.[0m
[0m[ INFO] [1497348077.788125616]: 1 faces detected.[0m
[0m[ INFO] [1497348077.902670088]: 1 faces detected.[0m
[0m[ INFO] [1497348078.017362679]: 1 faces detected.[0m
[0m[ INFO] [1497348078.132002101]: 1 faces detected.[0m
[0m[ INFO] [1497348078.242900134]: 1 faces detected.[0m
[0m[ INFO] [1497348078.355011432]: 1 faces detected.[0m
[0m[ INFO] [1497348078.463415746]: 0 faces detected.[0m
[0m[ INFO] [1497348078.572140352]: 0 faces detected.[0m
[0m[ INFO] [1497348078.680659140]: 0 faces detected.[0m
[0m[ INFO] [1497348078.791036382]: 0 faces detected.[0m
[0m[ INFO] [1497348078.899124288]: 0 faces detected.[0m
[0m[ INFO] [1497348079.006037394]: 0 faces detected.[0m
[0m[ INFO] [1497348079.113494268]: 0 faces detected.[0m
[0m[ INFO] [1497348079.221312524]: 0 faces detected.[0m
[0m[ INFO] [1497348079.329706273]: 0 faces detected.[0m
[0m[ INFO] [1497348079.438310803]: 0 faces detected.[0m
[0m[ INFO] [1497348079.546529789]: 0 faces detected.[0m
[0m[ INFO] [1497348079.661274137]: 1 faces detected.[0m
[0m[ INFO] [1497348079.776117750]: 1 faces detected.[0m
[0m[ INFO] [1497348079.890043814]: 1 faces detected.[0m
[0m[ INFO] [1497348080.002233137]: 1 faces detected.[0m
[0m[ INFO] [1497348080.114399426]: 1 faces detected.[0m
[0m[ INFO] [1497348080.227131229]: 1 faces detected.[0m
[0m[ INFO] [1497348080.347217909]: 1 faces detected.[0m
[0m[ INFO] [1497348080.465896396]: 1 faces detected.[0m
[0m[ INFO] [1497348080.584810781]: 1 faces detected.[0m
[0m[ INFO] [1497348080.700980855]: 1 faces detected.[0m
[0m[ INFO] [1497348080.814631428]: 1 faces detected.[0m
[0m[ INFO] [1497348080.925543466]: 1 faces detected.[0m
[0m[ INFO] [1497348081.036878089]: 1 faces detected.[0m
[0m[ INFO] [1497348081.148050408]: 1 faces detected.[0m
[0m[ INFO] [1497348081.260879447]: 1 faces detected.[0m
[0m[ INFO] [1497348081.402148640]: 1 faces detected.[0m
[0m[ INFO] [1497348081.528730028]: 1 faces detected.[0m
[0m[ INFO] [1497348081.657874251]: 1 faces detected.[0m
[0m[ INFO] [1497348081.781423762]: 1 faces detected.[0m
[0m[ INFO] [1497348081.900813912]: 1 faces detected.[0m
[0m[ INFO] [1497348082.014357324]: 0 faces detected.[0m
[0m[ INFO] [1497348082.131844769]: 1 faces detected.[0m
[0m[ INFO] [1497348082.246431387]: 0 faces detected.[0m
[0m[ INFO] [1497348082.361524910]: 0 faces detected.[0m
[0m[ INFO] [1497348082.477067507]: 0 faces detected.[0m
[0m[ INFO] [1497348082.593845012]: 0 faces detected.[0m
[0m[ INFO] [1497348082.711968738]: 0 faces detected.[0m
[0m[ INFO] [1497348082.827585456]: 0 faces detected.[0m
[0m[ INFO] [1497348082.943439213]: 0 faces detected.[0m
[0m[ INFO] [1497348083.059616453]: 0 faces detected.[0m
[0m[ INFO] [1497348083.175159102]: 0 faces detected.[0m
[0m[ INFO] [1497348083.291383585]: 0 faces detected.[0m
[0m[ INFO] [1497348083.414451013]: 0 faces detected.[0m
[0m[ INFO] [1497348083.530011341]: 0 faces detected.[0m
[0m[ INFO] [1497348083.650448241]: 0 faces detected.[0m
[0m[ INFO] [1497348083.765235724]: 0 faces detected.[0m
[0m[ INFO] [1497348083.878893894]: 0 faces detected.[0m
[0m[ INFO] [1497348083.993034900]: 0 faces detected.[0m
[0m[ INFO] [1497348084.106923573]: 0 faces detected.[0m
[0m[ INFO] [1497348084.221744705]: 0 faces detected.[0m
[0m[ INFO] [1497348084.369374684]: 0 faces detected.[0m
[0m[ INFO] [1497348084.486134687]: 0 faces detected.[0m
[0m[ INFO] [1497348084.602300937]: 0 faces detected.[0m
[0m[ INFO] [1497348084.717672398]: 0 faces detected.[0m
[0m[ INFO] [1497348084.834080396]: 1 faces detected.[0m
[0m[ INFO] [1497348084.949060022]: 0 faces detected.[0m
[0m[ INFO] [1497348085.063278110]: 0 faces detected.[0m
[0m[ INFO] [1497348085.179198172]: 0 faces detected.[0m
[0m[ INFO] [1497348085.294080054]: 0 faces detected.[0m
[0m[ INFO] [1497348085.409240839]: 0 faces detected.[0m
[0m[ INFO] [1497348085.524808005]: 0 faces detected.[0m
[0m[ INFO] [1497348085.641091603]: 0 faces detected.[0m
[0m[ INFO] [1497348085.769321042]: 0 faces detected.[0m
[0m[ INFO] [1497348085.887648669]: 0 faces detected.[0m
[0m[ INFO] [1497348086.004745702]: 0 faces detected.[0m
[0m[ INFO] [1497348086.122429310]: 0 faces detected.[0m
[0m[ INFO] [1497348086.236632921]: 0 faces detected.[0m
[0m[ INFO] [1497348086.353829421]: 0 faces detected.[0m
[0m[ INFO] [1497348086.471208854]: 0 faces detected.[0m
[0m[ INFO] [1497348086.591562432]: 0 faces detected.[0m
[0m[ INFO] [1497348086.706851333]: 0 faces detected.[0m
[0m[ INFO] [1497348086.822199932]: 0 faces detected.[0m
[0m[ INFO] [1497348086.937940928]: 0 faces detected.[0m
[0m[ INFO] [1497348087.052090809]: 0 faces detected.[0m
[0m[ INFO] [1497348087.171852421]: 1 faces detected.[0m
[0m[ INFO] [1497348087.292561836]: 1 faces detected.[0m
[0m[ INFO] [1497348087.414356663]: 1 faces detected.[0m
[0m[ INFO] [1497348087.536717591]: 1 faces detected.[0m
[0m[ INFO] [1497348087.661040647]: 1 faces detected.[0m
[0m[ INFO] [1497348087.781468879]: 1 faces detected.[0m
[0m[ INFO] [1497348087.900353537]: 1 faces detected.[0m
[0m[ INFO] [1497348088.020764839]: 1 faces detected.[0m
[0m[ INFO] [1497348088.139373551]: 1 faces detected.[0m
[0m[ INFO] [1497348088.259872478]: 1 faces detected.[0m
[0m[ INFO] [1497348088.383817363]: 1 faces detected.[0m
[0m[ INFO] [1497348088.503716132]: 0 faces detected.[0m
[0m[ INFO] [1497348088.622054130]: 0 faces detected.[0m
[0m[ INFO] [1497348088.738438296]: 0 faces detected.[0m
[0m[ INFO] [1497348088.854365836]: 0 faces detected.[0m
[0m[ INFO] [1497348088.969396359]: 0 faces detected.[0m
[0m[ INFO] [1497348089.084900096]: 0 faces detected.[0m
[0m[ INFO] [1497348089.200859685]: 0 faces detected.[0m
[0m[ INFO] [1497348089.316456663]: 0 faces detected.[0m
[0m[ INFO] [1497348089.432395060]: 0 faces detected.[0m
[0m[ INFO] [1497348089.548368369]: 0 faces detected.[0m
[0m[ INFO] [1497348089.664285217]: 0 faces detected.[0m
[0m[ INFO] [1497348089.780145007]: 0 faces detected.[0m
[0m[ INFO] [1497348089.896493009]: 0 faces detected.[0m
[0m[ INFO] [1497348090.012179348]: 0 faces detected.[0m
[0m[ INFO] [1497348090.128872300]: 0 faces detected.[0m
[0m[ INFO] [1497348090.244027657]: 0 faces detected.[0m
[0m[ INFO] [1497348090.361829842]: 0 faces detected.[0m
[0m[ INFO] [1497348090.478332303]: 0 faces detected.[0m
[0m[ INFO] [1497348090.595232213]: 0 faces detected.[0m
[0m[ INFO] [1497348090.715121391]: 0 faces detected.[0m
[0m[ INFO] [1497348090.829894359]: 0 faces detected.[0m
[0m[ INFO] [1497348090.945825841]: 0 faces detected.[0m
[0m[ INFO] [1497348091.064953805]: 1 faces detected.[0m
[0m[ INFO] [1497348091.184040735]: 1 faces detected.[0m
[0m[ INFO] [1497348091.304641130]: 1 faces detected.[0m
[0m[ INFO] [1497348091.426761458]: 1 faces detected.[0m
[0m[ INFO] [1497348091.548001283]: 1 faces detected.[0m
[0m[ INFO] [1497348091.669093705]: 1 faces detected.[0m
[0m[ INFO] [1497348091.788272772]: 1 faces detected.[0m
[0m[ INFO] [1497348091.903417233]: 1 faces detected.[0m
[0m[ INFO] [1497348092.020593257]: 1 faces detected.[0m
[0m[ INFO] [1497348092.138616011]: 1 faces detected.[0m
[0m[ INFO] [1497348092.255853008]: 1 faces detected.[0m
[0m[ INFO] [1497348092.377388593]: 1 faces detected.[0m
[0m[ INFO] [1497348092.498107645]: 1 faces detected.[0m
[0m[ INFO] [1497348092.619739894]: 1 faces detected.[0m
[0m[ INFO] [1497348092.737548141]: 1 faces detected.[0m
[0m[ INFO] [1497348092.857458968]: 1 faces detected.[0m
[0m[ INFO] [1497348092.974195240]: 1 faces detected.[0m
[0m[ INFO] [1497348093.092259583]: 1 faces detected.[0m
[0m[ INFO] [1497348093.220326225]: 1 faces detected.[0m
[0m[ INFO] [1497348093.399083400]: 1 faces detected.[0m
[0m[ INFO] [1497348093.518995936]: 1 faces detected.[0m
[0m[ INFO] [1497348093.639931363]: 1 faces detected.[0m
[0m[ INFO] [1497348093.758727829]: 1 faces detected.[0m
[0m[ INFO] [1497348093.875687440]: 1 faces detected.[0m
[0m[ INFO] [1497348093.994254488]: 1 faces detected.[0m
[0m[ INFO] [1497348094.113570779]: 1 faces detected.[0m
[0m[ INFO] [1497348094.232505042]: 1 faces detected.[0m
[0m[ INFO] [1497348094.354242044]: 1 faces detected.[0m
[0m[ INFO] [1497348094.475644795]: 1 faces detected.[0m
[0m[ INFO] [1497348094.598742969]: 1 faces detected.[0m
[0m[ INFO] [1497348094.716687921]: 1 faces detected.[0m
[0m[ INFO] [1497348094.834864216]: 1 faces detected.[0m
[0m[ INFO] [1497348094.952008343]: 1 faces detected.[0m
[0m[ INFO] [1497348095.071893816]: 1 faces detected.[0m
[0m[ INFO] [1497348095.191681196]: 1 faces detected.[0m
[0m[ INFO] [1497348095.312006698]: 1 faces detected.[0m
[0m[ INFO] [1497348095.433081306]: 1 faces detected.[0m
[0m[ INFO] [1497348095.552346697]: 1 faces detected.[0m
[0m[ INFO] [1497348095.674575475]: 1 faces detected.[0m
[0m[ INFO] [1497348095.794016939]: 1 faces detected.[0m
[0m[ INFO] [1497348095.910960407]: 1 faces detected.[0m
[0m[ INFO] [1497348096.028898766]: 1 faces detected.[0m
[0m[ INFO] [1497348096.148553058]: 1 faces detected.[0m
[0m[ INFO] [1497348096.267311345]: 1 faces detected.[0m
[0m[ INFO] [1497348096.388698785]: 1 faces detected.[0m
[0m[ INFO] [1497348096.510023740]: 1 faces detected.[0m
[0m[ INFO] [1497348096.630393924]: 1 faces detected.[0m
[0m[ INFO] [1497348096.745418650]: 0 faces detected.[0m
[0m[ INFO] [1497348096.858462575]: 0 faces detected.[0m
[0m[ INFO] [1497348096.971914818]: 0 faces detected.[0m
[0m[ INFO] [1497348097.082866147]: 0 faces detected.[0m
[0m[ INFO] [1497348097.193527014]: 0 faces detected.[0m
[0m[ INFO] [1497348097.308434466]: 0 faces detected.[0m
[0m[ INFO] [1497348097.424591584]: 0 faces detected.[0m
[0m[ INFO] [1497348097.542390622]: 0 faces detected.[0m
[0m[ INFO] [1497348097.663797192]: 1 faces detected.[0m
[0m[ INFO] [1497348097.782904360]: 1 faces detected.[0m
[0m[ INFO] [1497348097.902584340]: 1 faces detected.[0m
[0m[ INFO] [1497348098.019248435]: 1 faces detected.[0m
[0m[ INFO] [1497348098.135314128]: 1 faces detected.[0m
[0m[ INFO] [1497348098.254471686]: 1 faces detected.[0m
[0m[ INFO] [1497348098.374832515]: 1 faces detected.[0m
[0m[ INFO] [1497348098.495767653]: 1 faces detected.[0m
[0m[ INFO] [1497348098.615456584]: 1 faces detected.[0m
[0m[ INFO] [1497348098.734004612]: 1 faces detected.[0m
[0m[ INFO] [1497348098.852849968]: 1 faces detected.[0m
[0m[ INFO] [1497348098.968413617]: 0 faces detected.[0m
[0m[ INFO] [1497348099.083761698]: 0 faces detected.[0m
[0m[ INFO] [1497348099.198963056]: 0 faces detected.[0m
