[0m[ INFO] [1497348009.007145754]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497348010.277749463]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497348013.977900873]: First image received[0m
[0m[ INFO] [1497348063.092065339]: 1 faces detected.[0m
[0m[ INFO] [1497348063.207111531]: 1 faces detected.[0m
[0m[ INFO] [1497348063.319940724]: 1 faces detected.[0m
[0m[ INFO] [1497348063.434171339]: 1 faces detected.[0m
[0m[ INFO] [1497348063.549536770]: 1 faces detected.[0m
[0m[ INFO] [1497348063.663645610]: 1 faces detected.[0m
[0m[ INFO] [1497348063.778381012]: 1 faces detected.[0m
[0m[ INFO] [1497348063.889889220]: 1 faces detected.[0m
[0m[ INFO] [1497348063.999947656]: 1 faces detected.[0m
[0m[ INFO] [1497348064.111024944]: 1 faces detected.[0m
[0m[ INFO] [1497348064.222440762]: 1 faces detected.[0m
[0m[ INFO] [1497348064.334367412]: 1 faces detected.[0m
[0m[ INFO] [1497348064.446136895]: 1 faces detected.[0m
[0m[ INFO] [1497348064.562961346]: 1 faces detected.[0m
[0m[ INFO] [1497348064.679283124]: 1 faces detected.[0m
[0m[ INFO] [1497348064.794153508]: 1 faces detected.[0m
[0m[ INFO] [1497348064.910171569]: 1 faces detected.[0m
[0m[ INFO] [1497348065.023881379]: 1 faces detected.[0m
[0m[ INFO] [1497348065.134951623]: 0 faces detected.[0m
[0m[ INFO] [1497348065.242566370]: 0 faces detected.[0m
[0m[ INFO] [1497348065.351506802]: 0 faces detected.[0m
[0m[ INFO] [1497348065.459374079]: 0 faces detected.[0m
[0m[ INFO] [1497348065.567847979]: 0 faces detected.[0m
[0m[ INFO] [1497348065.678950718]: 0 faces detected.[0m
[0m[ INFO] [1497348065.789619867]: 0 faces detected.[0m
[0m[ INFO] [1497348065.898949197]: 0 faces detected.[0m
[0m[ INFO] [1497348066.008734301]: 1 faces detected.[0m
[0m[ INFO] [1497348066.121251627]: 1 faces detected.[0m
[0m[ INFO] [1497348066.232311113]: 1 faces detected.[0m
[0m[ INFO] [1497348066.345070762]: 1 faces detected.[0m
[0m[ INFO] [1497348066.457510095]: 1 faces detected.[0m
[0m[ INFO] [1497348066.571010497]: 1 faces detected.[0m
[0m[ INFO] [1497348066.685452413]: 1 faces detected.[0m
[0m[ INFO] [1497348066.798858247]: 1 faces detected.[0m
[0m[ INFO] [1497348066.910034995]: 1 faces detected.[0m
[0m[ INFO] [1497348067.020765849]: 1 faces detected.[0m
[0m[ INFO] [1497348067.132664807]: 1 faces detected.[0m
[0m[ INFO] [1497348067.243701094]: 1 faces detected.[0m
[0m[ INFO] [1497348067.352096688]: 0 faces detected.[0m
[0m[ INFO] [1497348067.467889295]: 0 faces detected.[0m
[0m[ INFO] [1497348067.583056123]: 0 faces detected.[0m
[0m[ INFO] [1497348067.691779929]: 0 faces detected.[0m
[0m[ INFO] [1497348067.799455342]: 0 faces detected.[0m
[0m[ INFO] [1497348067.907086575]: 0 faces detected.[0m
[0m[ INFO] [1497348068.016960113]: 1 faces detected.[0m
[0m[ INFO] [1497348068.128978087]: 1 faces detected.[0m
[0m[ INFO] [1497348068.240030016]: 1 faces detected.[0m
[0m[ INFO] [1497348068.349218880]: 0 faces detected.[0m
[0m[ INFO] [1497348068.461458511]: 1 faces detected.[0m
[0m[ INFO] [1497348068.575420293]: 1 faces detected.[0m
[0m[ INFO] [1497348068.688888067]: 1 faces detected.[0m
[0m[ INFO] [1497348068.803577177]: 1 faces detected.[0m
[0m[ INFO] [1497348068.918072612]: 1 faces detected.[0m
[0m[ INFO] [1497348069.030881220]: 1 faces detected.[0m
[0m[ INFO] [1497348069.139013683]: 0 faces detected.[0m
[0m[ INFO] [1497348069.253779656]: 1 faces detected.[0m
[0m[ INFO] [1497348069.374234418]: 1 faces detected.[0m
[0m[ INFO] [1497348069.491078110]: 1 faces detected.[0m
[0m[ INFO] [1497348069.607077084]: 1 faces detected.[0m
[0m[ INFO] [1497348069.720894412]: 1 faces detected.[0m
[0m[ INFO] [1497348069.832147937]: 1 faces detected.[0m
[0m[ INFO] [1497348069.944097563]: 1 faces detected.[0m
[0m[ INFO] [1497348070.055276236]: 1 faces detected.[0m
[0m[ INFO] [1497348070.166881099]: 1 faces detected.[0m
[0m[ INFO] [1497348070.284160363]: 1 faces detected.[0m
[0m[ INFO] [1497348070.405167726]: 1 faces detected.[0m
[0m[ INFO] [1497348070.525329577]: 1 faces detected.[0m
[0m[ INFO] [1497348070.647510164]: 1 faces detected.[0m
[0m[ INFO] [1497348070.761450326]: 1 faces detected.[0m
[0m[ INFO] [1497348070.875044523]: 1 faces detected.[0m
[0m[ INFO] [1497348070.990000143]: 1 faces detected.[0m
[0m[ INFO] [1497348071.104197786]: 1 faces detected.[0m
[0m[ INFO] [1497348071.214846227]: 0 faces detected.[0m
[0m[ INFO] [1497348071.329513717]: 1 faces detected.[0m
[0m[ INFO] [1497348071.444341278]: 1 faces detected.[0m
[0m[ INFO] [1497348071.555808059]: 0 faces detected.[0m
[0m[ INFO] [1497348071.671775848]: 1 faces detected.[0m
[0m[ INFO] [1497348071.786396345]: 1 faces detected.[0m
[0m[ INFO] [1497348071.901002728]: 1 faces detected.[0m
[0m[ INFO] [1497348072.016483531]: 1 faces detected.[0m
[0m[ INFO] [1497348072.131132415]: 1 faces detected.[0m
[0m[ INFO] [1497348072.246351704]: 1 faces detected.[0m
[0m[ INFO] [1497348072.365895437]: 1 faces detected.[0m
[0m[ INFO] [1497348072.485218335]: 1 faces detected.[0m
[0m[ INFO] [1497348072.610961119]: 1 faces detected.[0m
[0m[ INFO] [1497348072.724078424]: 1 faces detected.[0m
[0m[ INFO] [1497348072.831085042]: 0 faces detected.[0m
[0m[ INFO] [1497348072.937850492]: 0 faces detected.[0m
[0m[ INFO] [1497348073.048596735]: 1 faces detected.[0m
[0m[ INFO] [1497348073.160319148]: 1 faces detected.[0m
[0m[ INFO] [1497348073.271962492]: 1 faces detected.[0m
[0m[ INFO] [1497348073.383869754]: 1 faces detected.[0m
[0m[ INFO] [1497348073.495905746]: 1 faces detected.[0m
[0m[ INFO] [1497348073.609060323]: 1 faces detected.[0m
[0m[ INFO] [1497348073.722489559]: 1 faces detected.[0m
[0m[ INFO] [1497348073.828819404]: 0 faces detected.[0m
[0m[ INFO] [1497348073.936294702]: 0 faces detected.[0m
[0m[ INFO] [1497348074.046991901]: 1 faces detected.[0m
[0m[ INFO] [1497348074.158326193]: 1 faces detected.[0m
[0m[ INFO] [1497348074.269679864]: 1 faces detected.[0m
[0m[ INFO] [1497348074.383672098]: 1 faces detected.[0m
[0m[ INFO] [1497348074.498104840]: 1 faces detected.[0m
[0m[ INFO] [1497348074.609641240]: 0 faces detected.[0m
[0m[ INFO] [1497348074.723060872]: 1 faces detected.[0m
[0m[ INFO] [1497348074.837358399]: 1 faces detected.[0m
[0m[ INFO] [1497348074.951041632]: 1 faces detected.[0m
[0m[ INFO] [1497348075.058167090]: 0 faces detected.[0m
[0m[ INFO] [1497348075.167775190]: 0 faces detected.[0m
[0m[ INFO] [1497348075.284628274]: 1 faces detected.[0m
[0m[ INFO] [1497348075.403493421]: 1 faces detected.[0m
[0m[ INFO] [1497348075.522741112]: 1 faces detected.[0m
[0m[ INFO] [1497348075.636382448]: 1 faces detected.[0m
[0m[ INFO] [1497348075.747212340]: 1 faces detected.[0m
[0m[ INFO] [1497348075.857866727]: 1 faces detected.[0m
[0m[ INFO] [1497348075.969820494]: 1 faces detected.[0m
[0m[ INFO] [1497348076.081368255]: 1 faces detected.[0m
[0m[ INFO] [1497348076.193096264]: 1 faces detected.[0m
[0m[ INFO] [1497348076.308248264]: 1 faces detected.[0m
[0m[ INFO] [1497348076.427038392]: 1 faces detected.[0m
[0m[ INFO] [1497348076.548054459]: 1 faces detected.[0m
[0m[ INFO] [1497348076.667082277]: 1 faces detected.[0m
[0m[ INFO] [1497348076.779530508]: 1 faces detected.[0m
[0m[ INFO] [1497348076.890367851]: 1 faces detected.[0m
[0m[ INFO] [1497348077.001163319]: 1 faces detected.[0m
[0m[ INFO] [1497348077.112187261]: 1 faces detected.[0m
[0m[ INFO] [1497348077.224783083]: 1 faces detected.[0m
[0m[ INFO] [1497348077.344139538]: 1 faces detected.[0m
[0m[ INFO] [1497348077.464581436]: 1 faces detected.[0m
[0m[ INFO] [1497348077.583530532]: 1 faces detected.[0m
[0m[ INFO] [1497348077.700213321]: 1 faces detected.[0m
[0m[ INFO] [1497348077.814052033]: 1 faces detected.[0m
[0m[ INFO] [1497348077.928834713]: 1 faces detected.[0m
[0m[ INFO] [1497348078.044638190]: 1 faces detected.[0m
[0m[ INFO] [1497348078.158390116]: 1 faces detected.[0m
[0m[ INFO] [1497348078.270200967]: 1 faces detected.[0m
[0m[ INFO] [1497348078.382695542]: 1 faces detected.[0m
[0m[ INFO] [1497348078.495086898]: 1 faces detected.[0m
[0m[ INFO] [1497348078.608171210]: 1 faces detected.[0m
[0m[ INFO] [1497348078.722401238]: 1 faces detected.[0m
[0m[ INFO] [1497348078.835753334]: 1 faces detected.[0m
[0m[ INFO] [1497348078.947675658]: 1 faces detected.[0m
[0m[ INFO] [1497348079.059093935]: 1 faces detected.[0m
[0m[ INFO] [1497348079.170953628]: 1 faces detected.[0m
[0m[ INFO] [1497348079.283342806]: 1 faces detected.[0m
[0m[ INFO] [1497348079.395633162]: 1 faces detected.[0m
[0m[ INFO] [1497348079.507944066]: 1 faces detected.[0m
[0m[ INFO] [1497348079.621884956]: 1 faces detected.[0m
[0m[ INFO] [1497348079.736607661]: 1 faces detected.[0m
[0m[ INFO] [1497348079.850599840]: 1 faces detected.[0m
[0m[ INFO] [1497348079.963045806]: 1 faces detected.[0m
[0m[ INFO] [1497348080.073919150]: 1 faces detected.[0m
[0m[ INFO] [1497348080.186386261]: 1 faces detected.[0m
[0m[ INFO] [1497348080.305599919]: 1 faces detected.[0m
[0m[ INFO] [1497348080.424996976]: 1 faces detected.[0m
[0m[ INFO] [1497348080.544994088]: 1 faces detected.[0m
[0m[ INFO] [1497348080.661092231]: 1 faces detected.[0m
[0m[ INFO] [1497348080.775132105]: 1 faces detected.[0m
[0m[ INFO] [1497348080.886756488]: 1 faces detected.[0m
[0m[ INFO] [1497348080.997331011]: 1 faces detected.[0m
[0m[ INFO] [1497348081.108040740]: 1 faces detected.[0m
[0m[ INFO] [1497348081.218781073]: 1 faces detected.[0m
[0m[ INFO] [1497348081.338816906]: 1 faces detected.[0m
[0m[ INFO] [1497348081.457416202]: 1 faces detected.[0m
[0m[ INFO] [1497348081.580266163]: 1 faces detected.[0m
[0m[ INFO] [1497348081.703287788]: 1 faces detected.[0m
[0m[ INFO] [1497348081.824577882]: 1 faces detected.[0m
[0m[ INFO] [1497348081.940873576]: 1 faces detected.[0m
[0m[ INFO] [1497348082.056573612]: 1 faces detected.[0m
[0m[ INFO] [1497348082.175376819]: 1 faces detected.[0m
[0m[ INFO] [1497348082.293854344]: 1 faces detected.[0m
[0m[ INFO] [1497348082.414096502]: 1 faces detected.[0m
[0m[ INFO] [1497348082.532737422]: 1 faces detected.[0m
[0m[ INFO] [1497348082.663852113]: 1 faces detected.[0m
[0m[ INFO] [1497348082.784247321]: 1 faces detected.[0m
[0m[ INFO] [1497348082.903592425]: 1 faces detected.[0m
[0m[ INFO] [1497348083.023255656]: 1 faces detected.[0m
[0m[ INFO] [1497348083.143047770]: 1 faces detected.[0m
[0m[ INFO] [1497348083.262341966]: 1 faces detected.[0m
[0m[ INFO] [1497348083.381006945]: 1 faces detected.[0m
[0m[ INFO] [1497348083.499629895]: 1 faces detected.[0m
[0m[ INFO] [1497348083.620158230]: 1 faces detected.[0m
[0m[ INFO] [1497348083.755339111]: 1 faces detected.[0m
[0m[ INFO] [1497348083.872213391]: 1 faces detected.[0m
[0m[ INFO] [1497348083.989414548]: 1 faces detected.[0m
[0m[ INFO] [1497348084.106940137]: 1 faces detected.[0m
[0m[ INFO] [1497348084.225122891]: 1 faces detected.[0m
[0m[ INFO] [1497348084.343548872]: 1 faces detected.[0m
[0m[ INFO] [1497348084.463133765]: 1 faces detected.[0m
[0m[ INFO] [1497348084.584873919]: 1 faces detected.[0m
[0m[ INFO] [1497348084.704481473]: 1 faces detected.[0m
[0m[ INFO] [1497348084.822416786]: 1 faces detected.[0m
[0m[ INFO] [1497348084.940717518]: 1 faces detected.[0m
[0m[ INFO] [1497348085.058744496]: 1 faces detected.[0m
[0m[ INFO] [1497348085.178325162]: 1 faces detected.[0m
[0m[ INFO] [1497348085.296507447]: 1 faces detected.[0m
[0m[ INFO] [1497348085.416575696]: 1 faces detected.[0m
[0m[ INFO] [1497348085.536583596]: 1 faces detected.[0m
[0m[ INFO] [1497348085.655423031]: 1 faces detected.[0m
[0m[ INFO] [1497348085.776628064]: 1 faces detected.[0m
[0m[ INFO] [1497348085.897906837]: 1 faces detected.[0m
[0m[ INFO] [1497348086.019190958]: 1 faces detected.[0m
[0m[ INFO] [1497348086.140086361]: 1 faces detected.[0m
[0m[ INFO] [1497348086.270576602]: 1 faces detected.[0m
[0m[ INFO] [1497348086.403997107]: 1 faces detected.[0m
[0m[ INFO] [1497348086.524469143]: 1 faces detected.[0m
[0m[ INFO] [1497348086.644561021]: 1 faces detected.[0m
[0m[ INFO] [1497348086.763636505]: 1 faces detected.[0m
[0m[ INFO] [1497348086.883853772]: 1 faces detected.[0m
[0m[ INFO] [1497348087.002687226]: 1 faces detected.[0m
[0m[ INFO] [1497348087.122109296]: 1 faces detected.[0m
[0m[ INFO] [1497348087.242104739]: 1 faces detected.[0m
[0m[ INFO] [1497348087.362132460]: 1 faces detected.[0m
[0m[ INFO] [1497348087.483965505]: 1 faces detected.[0m
[0m[ INFO] [1497348087.603828798]: 1 faces detected.[0m
[0m[ INFO] [1497348087.723651670]: 1 faces detected.[0m
[0m[ INFO] [1497348087.841228312]: 1 faces detected.[0m
[0m[ INFO] [1497348087.960158765]: 1 faces detected.[0m
[0m[ INFO] [1497348088.078897812]: 1 faces detected.[0m
[0m[ INFO] [1497348088.195547071]: 1 faces detected.[0m
[0m[ INFO] [1497348088.315442561]: 1 faces detected.[0m
[0m[ INFO] [1497348088.435259234]: 1 faces detected.[0m
[0m[ INFO] [1497348088.555268498]: 1 faces detected.[0m
[0m[ INFO] [1497348088.674635317]: 1 faces detected.[0m
[0m[ INFO] [1497348088.793178694]: 1 faces detected.[0m
[0m[ INFO] [1497348088.911900326]: 1 faces detected.[0m
[0m[ INFO] [1497348089.030850944]: 1 faces detected.[0m
[0m[ INFO] [1497348089.149872571]: 1 faces detected.[0m
[0m[ INFO] [1497348089.268000837]: 1 faces detected.[0m
[0m[ INFO] [1497348089.386977996]: 1 faces detected.[0m
[0m[ INFO] [1497348089.506072898]: 1 faces detected.[0m
[0m[ INFO] [1497348089.626485918]: 1 faces detected.[0m
[0m[ INFO] [1497348089.746879648]: 1 faces detected.[0m
[0m[ INFO] [1497348089.866868066]: 1 faces detected.[0m
[0m[ INFO] [1497348089.987144047]: 1 faces detected.[0m
[0m[ INFO] [1497348090.107441205]: 1 faces detected.[0m
[0m[ INFO] [1497348090.225867121]: 1 faces detected.[0m
[0m[ INFO] [1497348090.346840437]: 1 faces detected.[0m
[0m[ INFO] [1497348090.467085635]: 1 faces detected.[0m
[0m[ INFO] [1497348090.587555801]: 1 faces detected.[0m
[0m[ INFO] [1497348090.707329058]: 1 faces detected.[0m
[0m[ INFO] [1497348090.827672359]: 1 faces detected.[0m
[0m[ INFO] [1497348090.948613511]: 1 faces detected.[0m
[0m[ INFO] [1497348091.067684049]: 1 faces detected.[0m
[0m[ INFO] [1497348091.186716927]: 1 faces detected.[0m
[0m[ INFO] [1497348091.306898604]: 1 faces detected.[0m
[0m[ INFO] [1497348091.428297861]: 1 faces detected.[0m
[0m[ INFO] [1497348091.578267524]: 1 faces detected.[0m
[0m[ INFO] [1497348091.711062163]: 1 faces detected.[0m
[0m[ INFO] [1497348091.829458813]: 1 faces detected.[0m
[0m[ INFO] [1497348091.944763411]: 1 faces detected.[0m
[0m[ INFO] [1497348092.061518878]: 1 faces detected.[0m
[0m[ INFO] [1497348092.178349177]: 1 faces detected.[0m
[0m[ INFO] [1497348092.298325569]: 1 faces detected.[0m
[0m[ INFO] [1497348092.418877132]: 1 faces detected.[0m
[0m[ INFO] [1497348092.539056154]: 1 faces detected.[0m
[0m[ INFO] [1497348092.658003995]: 1 faces detected.[0m
[0m[ INFO] [1497348092.776244588]: 1 faces detected.[0m
[0m[ INFO] [1497348092.896161059]: 1 faces detected.[0m
[0m[ INFO] [1497348093.013294450]: 1 faces detected.[0m
[0m[ INFO] [1497348093.132422842]: 1 faces detected.[0m
[0m[ INFO] [1497348093.251568034]: 1 faces detected.[0m
[0m[ INFO] [1497348093.369894061]: 1 faces detected.[0m
[0m[ INFO] [1497348093.488883446]: 1 faces detected.[0m
[0m[ INFO] [1497348093.608333293]: 1 faces detected.[0m
[0m[ INFO] [1497348093.728464294]: 1 faces detected.[0m
[0m[ INFO] [1497348093.844829816]: 1 faces detected.[0m
[0m[ INFO] [1497348093.964465491]: 1 faces detected.[0m
[0m[ INFO] [1497348094.085101199]: 1 faces detected.[0m
[0m[ INFO] [1497348094.203615102]: 1 faces detected.[0m
[0m[ INFO] [1497348094.324628998]: 1 faces detected.[0m
[0m[ INFO] [1497348094.444454498]: 1 faces detected.[0m
[0m[ INFO] [1497348094.569668879]: 1 faces detected.[0m
[0m[ INFO] [1497348094.686610918]: 1 faces detected.[0m
[0m[ INFO] [1497348094.805331352]: 1 faces detected.[0m
[0m[ INFO] [1497348094.922746794]: 1 faces detected.[0m
[0m[ INFO] [1497348095.040976494]: 1 faces detected.[0m
[0m[ INFO] [1497348095.160984732]: 1 faces detected.[0m
[0m[ INFO] [1497348095.281051058]: 1 faces detected.[0m
[0m[ INFO] [1497348095.402435678]: 1 faces detected.[0m
[0m[ INFO] [1497348095.532266840]: 1 faces detected.[0m
[0m[ INFO] [1497348095.650449663]: 1 faces detected.[0m
[0m[ INFO] [1497348095.768460126]: 1 faces detected.[0m
[0m[ INFO] [1497348095.883944001]: 1 faces detected.[0m
[0m[ INFO] [1497348095.999867371]: 1 faces detected.[0m
[0m[ INFO] [1497348096.117370553]: 1 faces detected.[0m
[0m[ INFO] [1497348096.235661732]: 1 faces detected.[0m
[0m[ INFO] [1497348096.356512585]: 1 faces detected.[0m
[0m[ INFO] [1497348096.528601133]: 1 faces detected.[0m
[0m[ INFO] [1497348096.647048835]: 1 faces detected.[0m
[0m[ INFO] [1497348096.764515793]: 1 faces detected.[0m
[0m[ INFO] [1497348096.880870726]: 1 faces detected.[0m
[0m[ INFO] [1497348096.998488702]: 1 faces detected.[0m
[0m[ INFO] [1497348097.112838620]: 1 faces detected.[0m
[0m[ INFO] [1497348097.228362494]: 1 faces detected.[0m
[0m[ INFO] [1497348097.371803645]: 1 faces detected.[0m
[0m[ INFO] [1497348097.522323779]: 1 faces detected.[0m
[0m[ INFO] [1497348097.640982290]: 1 faces detected.[0m
[0m[ INFO] [1497348097.760028614]: 1 faces detected.[0m
[0m[ INFO] [1497348097.878408174]: 1 faces detected.[0m
[0m[ INFO] [1497348097.995734914]: 1 faces detected.[0m
[0m[ INFO] [1497348098.112939636]: 1 faces detected.[0m
[0m[ INFO] [1497348098.230815001]: 1 faces detected.[0m
[0m[ INFO] [1497348098.352019554]: 1 faces detected.[0m
[0m[ INFO] [1497348098.473730188]: 1 faces detected.[0m
[0m[ INFO] [1497348098.593807635]: 1 faces detected.[0m
[0m[ INFO] [1497348098.709148125]: 1 faces detected.[0m
[0m[ INFO] [1497348098.825375551]: 1 faces detected.[0m
[0m[ INFO] [1497348098.943036985]: 1 faces detected.[0m
[0m[ INFO] [1497348099.057798782]: 0 faces detected.[0m
[0m[ INFO] [1497348099.172661181]: 0 faces detected.[0m
[0m[ INFO] [1497348099.288372850]: 0 faces detected.[0m
[0m[ INFO] [1497348099.408706562]: 1 faces detected.[0m
[0m[ INFO] [1497348099.529730404]: 1 faces detected.[0m
[0m[ INFO] [1497348099.651015951]: 1 faces detected.[0m
[0m[ INFO] [1497348099.769130481]: 1 faces detected.[0m
[0m[ INFO] [1497348099.886468391]: 1 faces detected.[0m
[0m[ INFO] [1497348100.003978047]: 1 faces detected.[0m
[0m[ INFO] [1497348100.119719269]: 1 faces detected.[0m
[0m[ INFO] [1497348100.237444443]: 1 faces detected.[0m
[0m[ INFO] [1497348100.354779269]: 1 faces detected.[0m
[0m[ INFO] [1497348100.472613163]: 1 faces detected.[0m
[0m[ INFO] [1497348100.590639014]: 1 faces detected.[0m
[0m[ INFO] [1497348100.712096674]: 1 faces detected.[0m
[0m[ INFO] [1497348100.831067615]: 1 faces detected.[0m
[0m[ INFO] [1497348100.949732333]: 1 faces detected.[0m
[0m[ INFO] [1497348101.068437759]: 1 faces detected.[0m
[0m[ INFO] [1497348101.187624069]: 1 faces detected.[0m
[0m[ INFO] [1497348101.306299657]: 1 faces detected.[0m
[0m[ INFO] [1497348101.427860210]: 1 faces detected.[0m
[0m[ INFO] [1497348101.547561879]: 1 faces detected.[0m
[0m[ INFO] [1497348101.669779800]: 1 faces detected.[0m
[0m[ INFO] [1497348101.786777972]: 1 faces detected.[0m
[0m[ INFO] [1497348101.904321764]: 1 faces detected.[0m
[0m[ INFO] [1497348102.019998100]: 1 faces detected.[0m
[0m[ INFO] [1497348102.138307752]: 1 faces detected.[0m
[0m[ INFO] [1497348102.257524054]: 1 faces detected.[0m
[0m[ INFO] [1497348102.378015616]: 1 faces detected.[0m
[0m[ INFO] [1497348102.499156934]: 1 faces detected.[0m
[0m[ INFO] [1497348102.618913194]: 1 faces detected.[0m
[0m[ INFO] [1497348102.739415069]: 1 faces detected.[0m
[0m[ INFO] [1497348102.858142122]: 1 faces detected.[0m
[0m[ INFO] [1497348102.976234019]: 1 faces detected.[0m
[0m[ INFO] [1497348103.094608842]: 1 faces detected.[0m
[0m[ INFO] [1497348103.213446578]: 1 faces detected.[0m
[0m[ INFO] [1497348103.333472527]: 1 faces detected.[0m
[0m[ INFO] [1497348103.454995905]: 1 faces detected.[0m
[0m[ INFO] [1497348103.576288669]: 1 faces detected.[0m
