[0m[ INFO] [1497431156.346200119]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497431157.578116024]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497431158.204509163]: First image received[0m
[0m[ INFO] [1497431215.744889362]: 0 faces detected.[0m
[0m[ INFO] [1497431215.869255997]: 0 faces detected.[0m
[0m[ INFO] [1497431215.994910516]: 0 faces detected.[0m
[0m[ INFO] [1497431216.117957552]: 0 faces detected.[0m
[0m[ INFO] [1497431216.246029800]: 0 faces detected.[0m
[0m[ INFO] [1497431216.370221092]: 0 faces detected.[0m
[0m[ INFO] [1497431216.498368339]: 1 faces detected.[0m
[0m[ INFO] [1497431216.620936832]: 0 faces detected.[0m
[0m[ INFO] [1497431216.747664453]: 0 faces detected.[0m
[0m[ INFO] [1497431216.874970631]: 1 faces detected.[0m
[0m[ INFO] [1497431217.019383083]: 1 faces detected.[0m
[0m[ INFO] [1497431217.152825406]: 1 faces detected.[0m
[0m[ INFO] [1497431217.289964782]: 1 faces detected.[0m
[0m[ INFO] [1497431217.419951302]: 1 faces detected.[0m
[0m[ INFO] [1497431217.560011370]: 1 faces detected.[0m
[0m[ INFO] [1497431217.697005009]: 1 faces detected.[0m
[0m[ INFO] [1497431217.849791224]: 1 faces detected.[0m
[0m[ INFO] [1497431217.989967474]: 1 faces detected.[0m
[0m[ INFO] [1497431218.117348237]: 1 faces detected.[0m
[0m[ INFO] [1497431218.273448361]: 1 faces detected.[0m
[0m[ INFO] [1497431218.400333142]: 1 faces detected.[0m
[0m[ INFO] [1497431218.525247473]: 1 faces detected.[0m
[0m[ INFO] [1497431218.659391681]: 1 faces detected.[0m
[0m[ INFO] [1497431218.818437998]: 1 faces detected.[0m
[0m[ INFO] [1497431218.955966518]: 1 faces detected.[0m
[0m[ INFO] [1497431219.112977228]: 1 faces detected.[0m
[0m[ INFO] [1497431219.248541826]: 1 faces detected.[0m
[0m[ INFO] [1497431219.383489550]: 1 faces detected.[0m
[0m[ INFO] [1497431219.513975171]: 1 faces detected.[0m
[0m[ INFO] [1497431219.642223775]: 1 faces detected.[0m
[0m[ INFO] [1497431219.774724704]: 1 faces detected.[0m
[0m[ INFO] [1497431219.908507459]: 1 faces detected.[0m
[0m[ INFO] [1497431220.037084450]: 1 faces detected.[0m
[0m[ INFO] [1497431220.170894198]: 1 faces detected.[0m
[0m[ INFO] [1497431220.312409774]: 1 faces detected.[0m
[0m[ INFO] [1497431220.453438854]: 1 faces detected.[0m
[0m[ INFO] [1497431220.578934177]: 1 faces detected.[0m
[0m[ INFO] [1497431220.752711475]: 1 faces detected.[0m
[0m[ INFO] [1497431220.893881450]: 1 faces detected.[0m
[0m[ INFO] [1497431221.039705515]: 1 faces detected.[0m
[0m[ INFO] [1497431221.172240968]: 1 faces detected.[0m
[0m[ INFO] [1497431221.300813404]: 1 faces detected.[0m
[0m[ INFO] [1497431221.430485776]: 1 faces detected.[0m
[0m[ INFO] [1497431221.573462162]: 1 faces detected.[0m
[0m[ INFO] [1497431221.708373029]: 1 faces detected.[0m
[0m[ INFO] [1497431221.862738109]: 1 faces detected.[0m
[0m[ INFO] [1497431222.006802084]: 1 faces detected.[0m
[0m[ INFO] [1497431222.146179932]: 1 faces detected.[0m
[0m[ INFO] [1497431222.274526208]: 1 faces detected.[0m
[0m[ INFO] [1497431222.401930092]: 1 faces detected.[0m
[0m[ INFO] [1497431222.527407891]: 1 faces detected.[0m
[0m[ INFO] [1497431222.683344971]: 1 faces detected.[0m
[0m[ INFO] [1497431222.869953716]: 1 faces detected.[0m
[0m[ INFO] [1497431223.001325094]: 1 faces detected.[0m
[0m[ INFO] [1497431223.122198341]: 1 faces detected.[0m
[0m[ INFO] [1497431223.243224150]: 1 faces detected.[0m
[0m[ INFO] [1497431223.366731622]: 1 faces detected.[0m
[0m[ INFO] [1497431223.499292318]: 1 faces detected.[0m
[0m[ INFO] [1497431223.634152414]: 0 faces detected.[0m
[0m[ INFO] [1497431223.788596629]: 0 faces detected.[0m
[0m[ INFO] [1497431223.965201968]: 0 faces detected.[0m
[0m[ INFO] [1497431224.089254498]: 0 faces detected.[0m
[0m[ INFO] [1497431224.211808643]: 0 faces detected.[0m
[0m[ INFO] [1497431224.345465348]: 1 faces detected.[0m
[0m[ INFO] [1497431224.469434627]: 1 faces detected.[0m
[0m[ INFO] [1497431224.596379170]: 0 faces detected.[0m
[0m[ INFO] [1497431224.720572452]: 0 faces detected.[0m
[0m[ INFO] [1497431224.847509136]: 0 faces detected.[0m
[0m[ INFO] [1497431224.974692771]: 0 faces detected.[0m
[0m[ INFO] [1497431225.102344074]: 0 faces detected.[0m
[0m[ INFO] [1497431225.227756559]: 0 faces detected.[0m
[0m[ INFO] [1497431225.356411235]: 0 faces detected.[0m
[0m[ INFO] [1497431225.479540547]: 0 faces detected.[0m
[0m[ INFO] [1497431225.607186275]: 0 faces detected.[0m
[0m[ INFO] [1497431225.733538296]: 0 faces detected.[0m
[0m[ INFO] [1497431225.866458244]: 0 faces detected.[0m
[0m[ INFO] [1497431225.996391466]: 0 faces detected.[0m
[0m[ INFO] [1497431226.119126589]: 0 faces detected.[0m
[0m[ INFO] [1497431226.245382190]: 1 faces detected.[0m
[0m[ INFO] [1497431226.366214163]: 0 faces detected.[0m
[0m[ INFO] [1497431226.486590833]: 0 faces detected.[0m
[0m[ INFO] [1497431226.619925112]: 0 faces detected.[0m
[0m[ INFO] [1497431226.752198877]: 1 faces detected.[0m
[0m[ INFO] [1497431226.889255228]: 1 faces detected.[0m
[0m[ INFO] [1497431227.036885386]: 1 faces detected.[0m
[0m[ INFO] [1497431227.165981706]: 1 faces detected.[0m
[0m[ INFO] [1497431227.303820311]: 1 faces detected.[0m
[0m[ INFO] [1497431227.442647077]: 1 faces detected.[0m
[0m[ INFO] [1497431227.593180420]: 1 faces detected.[0m
[0m[ INFO] [1497431227.732486649]: 1 faces detected.[0m
[0m[ INFO] [1497431227.857601791]: 1 faces detected.[0m
[0m[ INFO] [1497431227.996621970]: 1 faces detected.[0m
[0m[ INFO] [1497431228.146390247]: 1 faces detected.[0m
[0m[ INFO] [1497431228.297041959]: 1 faces detected.[0m
[0m[ INFO] [1497431228.435464051]: 1 faces detected.[0m
[0m[ INFO] [1497431228.609748046]: 1 faces detected.[0m
[0m[ INFO] [1497431228.795116727]: 1 faces detected.[0m
[0m[ INFO] [1497431228.981313304]: 1 faces detected.[0m
[0m[ INFO] [1497431229.108159820]: 1 faces detected.[0m
[0m[ INFO] [1497431229.234397876]: 1 faces detected.[0m
[0m[ INFO] [1497431229.361008471]: 1 faces detected.[0m
[0m[ INFO] [1497431229.509341892]: 1 faces detected.[0m
[0m[ INFO] [1497431229.672441225]: 1 faces detected.[0m
[0m[ INFO] [1497431229.825175042]: 1 faces detected.[0m
[0m[ INFO] [1497431229.952947006]: 1 faces detected.[0m
[0m[ INFO] [1497431230.080383486]: 1 faces detected.[0m
[0m[ INFO] [1497431230.206586254]: 1 faces detected.[0m
[0m[ INFO] [1497431230.334968874]: 1 faces detected.[0m
[0m[ INFO] [1497431230.463410621]: 1 faces detected.[0m
[0m[ INFO] [1497431230.599295250]: 1 faces detected.[0m
[0m[ INFO] [1497431230.738365327]: 1 faces detected.[0m
[0m[ INFO] [1497431230.874312866]: 1 faces detected.[0m
[0m[ INFO] [1497431231.010200506]: 1 faces detected.[0m
[0m[ INFO] [1497431231.135408481]: 1 faces detected.[0m
[0m[ INFO] [1497431231.260415262]: 1 faces detected.[0m
[0m[ INFO] [1497431231.387109797]: 1 faces detected.[0m
[0m[ INFO] [1497431231.519107887]: 1 faces detected.[0m
[0m[ INFO] [1497431231.644949219]: 1 faces detected.[0m
[0m[ INFO] [1497431231.798584308]: 1 faces detected.[0m
[0m[ INFO] [1497431231.966485040]: 1 faces detected.[0m
[0m[ INFO] [1497431232.131758024]: 1 faces detected.[0m
[0m[ INFO] [1497431232.251137311]: 1 faces detected.[0m
[0m[ INFO] [1497431232.379626186]: 1 faces detected.[0m
[0m[ INFO] [1497431232.510126666]: 1 faces detected.[0m
[0m[ INFO] [1497431232.677264285]: 1 faces detected.[0m
[0m[ INFO] [1497431232.847210615]: 1 faces detected.[0m
[0m[ INFO] [1497431233.018770545]: 1 faces detected.[0m
[0m[ INFO] [1497431233.185466368]: 1 faces detected.[0m
[0m[ INFO] [1497431233.363801598]: 1 faces detected.[0m
[0m[ INFO] [1497431233.512294295]: 1 faces detected.[0m
[0m[ INFO] [1497431233.642793651]: 1 faces detected.[0m
[0m[ INFO] [1497431233.792801168]: 1 faces detected.[0m
[0m[ INFO] [1497431233.936732834]: 1 faces detected.[0m
[0m[ INFO] [1497431234.112588920]: 1 faces detected.[0m
[0m[ INFO] [1497431234.254731913]: 1 faces detected.[0m
[0m[ INFO] [1497431234.379870193]: 1 faces detected.[0m
[0m[ INFO] [1497431234.511469849]: 1 faces detected.[0m
[0m[ INFO] [1497431234.651625086]: 1 faces detected.[0m
[0m[ INFO] [1497431234.784904291]: 1 faces detected.[0m
[0m[ INFO] [1497431234.912257254]: 1 faces detected.[0m
[0m[ INFO] [1497431235.041078937]: 1 faces detected.[0m
[0m[ INFO] [1497431235.166334249]: 1 faces detected.[0m
[0m[ INFO] [1497431235.293170494]: 1 faces detected.[0m
[0m[ INFO] [1497431235.421149925]: 1 faces detected.[0m
[0m[ INFO] [1497431235.548434257]: 1 faces detected.[0m
[0m[ INFO] [1497431235.681838137]: 1 faces detected.[0m
[0m[ INFO] [1497431235.824759793]: 1 faces detected.[0m
[0m[ INFO] [1497431235.959969189]: 1 faces detected.[0m
[0m[ INFO] [1497431236.099792414]: 1 faces detected.[0m
[0m[ INFO] [1497431236.240188876]: 0 faces detected.[0m
[0m[ INFO] [1497431236.368278982]: 1 faces detected.[0m
[0m[ INFO] [1497431236.497564670]: 0 faces detected.[0m
[0m[ INFO] [1497431236.631910696]: 0 faces detected.[0m
[0m[ INFO] [1497431236.758477479]: 0 faces detected.[0m
[0m[ INFO] [1497431236.890219367]: 0 faces detected.[0m
[0m[ INFO] [1497431237.035647600]: 0 faces detected.[0m
[0m[ INFO] [1497431237.188943712]: 0 faces detected.[0m
[0m[ INFO] [1497431237.316116982]: 0 faces detected.[0m
[0m[ INFO] [1497431237.440437630]: 0 faces detected.[0m
[0m[ INFO] [1497431237.567270838]: 0 faces detected.[0m
[0m[ INFO] [1497431237.717515705]: 0 faces detected.[0m
[0m[ INFO] [1497431237.889675919]: 0 faces detected.[0m
[0m[ INFO] [1497431238.018034536]: 0 faces detected.[0m
[0m[ INFO] [1497431238.149830122]: 0 faces detected.[0m
[0m[ INFO] [1497431238.274568114]: 0 faces detected.[0m
[0m[ INFO] [1497431238.403989355]: 0 faces detected.[0m
[0m[ INFO] [1497431238.533506531]: 0 faces detected.[0m
[0m[ INFO] [1497431238.687890236]: 0 faces detected.[0m
[0m[ INFO] [1497431238.859329164]: 0 faces detected.[0m
[0m[ INFO] [1497431239.004831313]: 0 faces detected.[0m
[0m[ INFO] [1497431239.138794971]: 1 faces detected.[0m
[0m[ INFO] [1497431239.267732464]: 1 faces detected.[0m
[0m[ INFO] [1497431239.403341686]: 1 faces detected.[0m
[0m[ INFO] [1497431239.533795526]: 1 faces detected.[0m
[0m[ INFO] [1497431239.666455445]: 1 faces detected.[0m
[0m[ INFO] [1497431239.795272247]: 1 faces detected.[0m
[0m[ INFO] [1497431239.921540729]: 0 faces detected.[0m
[0m[ INFO] [1497431240.059445540]: 0 faces detected.[0m
[0m[ INFO] [1497431240.206643007]: 0 faces detected.[0m
[0m[ INFO] [1497431240.328840971]: 0 faces detected.[0m
[0m[ INFO] [1497431240.458144044]: 1 faces detected.[0m
[0m[ INFO] [1497431240.593220234]: 1 faces detected.[0m
[0m[ INFO] [1497431240.742228338]: 1 faces detected.[0m
[0m[ INFO] [1497431240.869196708]: 1 faces detected.[0m
[0m[ INFO] [1497431241.001067664]: 1 faces detected.[0m
[0m[ INFO] [1497431241.133419878]: 1 faces detected.[0m
[0m[ INFO] [1497431241.286414450]: 1 faces detected.[0m
[0m[ INFO] [1497431241.433799378]: 1 faces detected.[0m
[0m[ INFO] [1497431241.561488081]: 1 faces detected.[0m
[0m[ INFO] [1497431241.691852525]: 1 faces detected.[0m
[0m[ INFO] [1497431241.819239421]: 1 faces detected.[0m
[0m[ INFO] [1497431241.959722842]: 1 faces detected.[0m
[0m[ INFO] [1497431242.100598842]: 1 faces detected.[0m
[0m[ INFO] [1497431242.226260266]: 1 faces detected.[0m
[0m[ INFO] [1497431242.354960125]: 1 faces detected.[0m
[0m[ INFO] [1497431242.483001198]: 1 faces detected.[0m
[0m[ INFO] [1497431242.620476444]: 1 faces detected.[0m
[0m[ INFO] [1497431242.745473755]: 1 faces detected.[0m
[0m[ INFO] [1497431242.882535266]: 1 faces detected.[0m
[0m[ INFO] [1497431243.017540351]: 1 faces detected.[0m
[0m[ INFO] [1497431243.144822553]: 1 faces detected.[0m
[0m[ INFO] [1497431243.276090096]: 1 faces detected.[0m
[0m[ INFO] [1497431243.427607392]: 1 faces detected.[0m
[0m[ INFO] [1497431243.578429940]: 1 faces detected.[0m
[0m[ INFO] [1497431243.749097745]: 1 faces detected.[0m
[0m[ INFO] [1497431243.887040374]: 1 faces detected.[0m
[0m[ INFO] [1497431244.043420313]: 1 faces detected.[0m
[0m[ INFO] [1497431244.173477594]: 1 faces detected.[0m
[0m[ INFO] [1497431244.306141948]: 1 faces detected.[0m
[0m[ INFO] [1497431244.435218498]: 1 faces detected.[0m
[0m[ INFO] [1497431244.561686121]: 1 faces detected.[0m
[0m[ INFO] [1497431244.690052011]: 1 faces detected.[0m
[0m[ INFO] [1497431244.822352304]: 1 faces detected.[0m
[0m[ INFO] [1497431244.968850709]: 1 faces detected.[0m
[0m[ INFO] [1497431245.095559090]: 1 faces detected.[0m
[0m[ INFO] [1497431245.221193162]: 1 faces detected.[0m
[0m[ INFO] [1497431245.349905424]: 1 faces detected.[0m
[0m[ INFO] [1497431245.476371895]: 1 faces detected.[0m
[0m[ INFO] [1497431245.634780156]: 1 faces detected.[0m
[0m[ INFO] [1497431245.812578887]: 1 faces detected.[0m
[0m[ INFO] [1497431245.941299106]: 0 faces detected.[0m
[0m[ INFO] [1497431246.067244656]: 0 faces detected.[0m
[0m[ INFO] [1497431246.194234924]: 1 faces detected.[0m
[0m[ INFO] [1497431246.326205942]: 1 faces detected.[0m
[0m[ INFO] [1497431246.472515966]: 0 faces detected.[0m
[0m[ INFO] [1497431246.631768303]: 1 faces detected.[0m
[0m[ INFO] [1497431246.764553942]: 1 faces detected.[0m
[0m[ INFO] [1497431246.942657511]: 1 faces detected.[0m
[0m[ INFO] [1497431247.072275233]: 1 faces detected.[0m
[0m[ INFO] [1497431247.200745496]: 1 faces detected.[0m
[0m[ INFO] [1497431247.330417935]: 1 faces detected.[0m
[0m[ INFO] [1497431247.500261299]: 0 faces detected.[0m
[0m[ INFO] [1497431247.653790932]: 0 faces detected.[0m
[0m[ INFO] [1497431247.792776816]: 0 faces detected.[0m
[0m[ INFO] [1497431247.917842689]: 0 faces detected.[0m
[0m[ INFO] [1497431248.098625267]: 0 faces detected.[0m
[0m[ INFO] [1497431248.262474450]: 0 faces detected.[0m
[0m[ INFO] [1497431248.405066580]: 0 faces detected.[0m
[0m[ INFO] [1497431248.544503259]: 0 faces detected.[0m
[0m[ INFO] [1497431248.718542603]: 0 faces detected.[0m
[0m[ INFO] [1497431248.842857960]: 0 faces detected.[0m
[0m[ INFO] [1497431248.993324573]: 0 faces detected.[0m
[0m[ INFO] [1497431249.162044398]: 0 faces detected.[0m
[0m[ INFO] [1497431249.278084660]: 0 faces detected.[0m
[0m[ INFO] [1497431249.402144561]: 0 faces detected.[0m
[0m[ INFO] [1497431249.530319112]: 0 faces detected.[0m
[0m[ INFO] [1497431249.651534874]: 0 faces detected.[0m
[0m[ INFO] [1497431249.776106210]: 0 faces detected.[0m
[0m[ INFO] [1497431249.906912360]: 0 faces detected.[0m
[0m[ INFO] [1497431250.035599195]: 0 faces detected.[0m
[0m[ INFO] [1497431250.156870079]: 0 faces detected.[0m
[0m[ INFO] [1497431250.281114141]: 0 faces detected.[0m
[0m[ INFO] [1497431250.404475924]: 0 faces detected.[0m
[0m[ INFO] [1497431250.531607789]: 0 faces detected.[0m
[0m[ INFO] [1497431250.653953512]: 0 faces detected.[0m
[0m[ INFO] [1497431250.782038716]: 0 faces detected.[0m
[0m[ INFO] [1497431250.912947947]: 0 faces detected.[0m
[0m[ INFO] [1497431251.051747522]: 0 faces detected.[0m
[0m[ INFO] [1497431251.175592313]: 0 faces detected.[0m
[0m[ INFO] [1497431251.303257449]: 0 faces detected.[0m
[0m[ INFO] [1497431251.429247112]: 0 faces detected.[0m
[0m[ INFO] [1497431251.565710729]: 0 faces detected.[0m
[0m[ INFO] [1497431251.701618010]: 0 faces detected.[0m
[0m[ INFO] [1497431251.830302711]: 0 faces detected.[0m
[0m[ INFO] [1497431251.967034612]: 1 faces detected.[0m
[0m[ INFO] [1497431252.104992835]: 0 faces detected.[0m
[0m[ INFO] [1497431252.263624487]: 0 faces detected.[0m
[0m[ INFO] [1497431252.394558336]: 1 faces detected.[0m
[0m[ INFO] [1497431252.541468053]: 1 faces detected.[0m
[0m[ INFO] [1497431252.698751214]: 1 faces detected.[0m
[0m[ INFO] [1497431252.830786866]: 1 faces detected.[0m
[0m[ INFO] [1497431252.962657198]: 1 faces detected.[0m
[0m[ INFO] [1497431253.097709832]: 1 faces detected.[0m
[0m[ INFO] [1497431253.222905368]: 1 faces detected.[0m
[0m[ INFO] [1497431253.347177870]: 0 faces detected.[0m
[0m[ INFO] [1497431253.473393196]: 0 faces detected.[0m
[0m[ INFO] [1497431253.602086092]: 0 faces detected.[0m
[0m[ INFO] [1497431253.739087589]: 0 faces detected.[0m
[0m[ INFO] [1497431253.874244233]: 0 faces detected.[0m
[0m[ INFO] [1497431253.997810254]: 0 faces detected.[0m
[0m[ INFO] [1497431254.120903492]: 0 faces detected.[0m
[0m[ INFO] [1497431254.243706715]: 0 faces detected.[0m
[0m[ INFO] [1497431254.368691065]: 0 faces detected.[0m
[0m[ INFO] [1497431254.497195940]: 0 faces detected.[0m
[0m[ INFO] [1497431254.645409939]: 0 faces detected.[0m
[0m[ INFO] [1497431254.792185107]: 0 faces detected.[0m
[0m[ INFO] [1497431254.945936151]: 0 faces detected.[0m
[0m[ INFO] [1497431255.086193734]: 0 faces detected.[0m
[0m[ INFO] [1497431255.211963764]: 0 faces detected.[0m
[0m[ INFO] [1497431255.333924211]: 0 faces detected.[0m
[0m[ INFO] [1497431255.460830619]: 0 faces detected.[0m
[0m[ INFO] [1497431255.620215054]: 0 faces detected.[0m
[0m[ INFO] [1497431255.774188485]: 0 faces detected.[0m
[0m[ INFO] [1497431255.951250631]: 0 faces detected.[0m
[0m[ INFO] [1497431256.103559609]: 0 faces detected.[0m
[0m[ INFO] [1497431256.225746299]: 0 faces detected.[0m
[0m[ INFO] [1497431256.347178224]: 0 faces detected.[0m
[0m[ INFO] [1497431256.469988637]: 0 faces detected.[0m
[0m[ INFO] [1497431256.598673728]: 0 faces detected.[0m
[0m[ INFO] [1497431256.733519528]: 0 faces detected.[0m
[0m[ INFO] [1497431256.877968487]: 0 faces detected.[0m
[0m[ INFO] [1497431257.033632031]: 0 faces detected.[0m
[0m[ INFO] [1497431257.195784013]: 0 faces detected.[0m
[0m[ INFO] [1497431257.345693451]: 0 faces detected.[0m
[0m[ INFO] [1497431257.468593423]: 0 faces detected.[0m
[0m[ INFO] [1497431257.592081896]: 0 faces detected.[0m
[0m[ INFO] [1497431257.750517216]: 0 faces detected.[0m
[0m[ INFO] [1497431257.930573390]: 0 faces detected.[0m
[0m[ INFO] [1497431258.077665679]: 0 faces detected.[0m
[0m[ INFO] [1497431258.192855422]: 0 faces detected.[0m
[0m[ INFO] [1497431258.316597422]: 0 faces detected.[0m
[0m[ INFO] [1497431258.440863500]: 0 faces detected.[0m
[0m[ INFO] [1497431258.564215269]: 0 faces detected.[0m
[0m[ INFO] [1497431258.689491404]: 0 faces detected.[0m
[0m[ INFO] [1497431258.815963503]: 0 faces detected.[0m
[0m[ INFO] [1497431258.944808730]: 0 faces detected.[0m
[0m[ INFO] [1497431259.074275536]: 0 faces detected.[0m
[0m[ INFO] [1497431259.197954734]: 0 faces detected.[0m
[0m[ INFO] [1497431259.322395469]: 0 faces detected.[0m
[0m[ INFO] [1497431259.450078386]: 1 faces detected.[0m
[0m[ INFO] [1497431259.579483358]: 0 faces detected.[0m
[0m[ INFO] [1497431259.708377911]: 0 faces detected.[0m
[0m[ INFO] [1497431259.872775232]: 0 faces detected.[0m
[0m[ INFO] [1497431260.019206102]: 0 faces detected.[0m
[0m[ INFO] [1497431260.152378548]: 0 faces detected.[0m
[0m[ INFO] [1497431260.275136050]: 0 faces detected.[0m
[0m[ INFO] [1497431260.403464734]: 0 faces detected.[0m
[0m[ INFO] [1497431260.538961358]: 0 faces detected.[0m
[0m[ INFO] [1497431260.701480861]: 0 faces detected.[0m
[0m[ INFO] [1497431260.858771533]: 1 faces detected.[0m
[0m[ INFO] [1497431261.036999116]: 1 faces detected.[0m
[0m[ INFO] [1497431261.216664143]: 1 faces detected.[0m
[0m[ INFO] [1497431261.354237816]: 1 faces detected.[0m
[0m[ INFO] [1497431261.490421763]: 0 faces detected.[0m
[0m[ INFO] [1497431261.625498994]: 0 faces detected.[0m
[0m[ INFO] [1497431261.754448225]: 0 faces detected.[0m
[0m[ INFO] [1497431261.922799089]: 0 faces detected.[0m
[0m[ INFO] [1497431262.057886433]: 1 faces detected.[0m
[0m[ INFO] [1497431262.185880444]: 0 faces detected.[0m
[0m[ INFO] [1497431262.316014042]: 0 faces detected.[0m
[0m[ INFO] [1497431262.445078821]: 1 faces detected.[0m
[0m[ INFO] [1497431262.579794287]: 1 faces detected.[0m
[0m[ INFO] [1497431262.721035275]: 1 faces detected.[0m
[0m[ INFO] [1497431262.883080276]: 1 faces detected.[0m
[0m[ INFO] [1497431263.021714986]: 1 faces detected.[0m
[0m[ INFO] [1497431263.147886183]: 1 faces detected.[0m
[0m[ INFO] [1497431263.309681943]: 1 faces detected.[0m
