[0m[ INFO] [1497431156.348175395]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497431157.565281869]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497431161.101035221]: First image received[0m
[0m[ INFO] [1497431221.617507678]: 0 faces detected.[0m
[0m[ INFO] [1497431221.753892216]: 0 faces detected.[0m
[0m[ INFO] [1497431221.891933543]: 0 faces detected.[0m
[0m[ INFO] [1497431222.047111366]: 0 faces detected.[0m
[0m[ INFO] [1497431222.172335677]: 0 faces detected.[0m
[0m[ INFO] [1497431222.298916021]: 0 faces detected.[0m
[0m[ INFO] [1497431222.429375956]: 0 faces detected.[0m
[0m[ INFO] [1497431222.556298255]: 0 faces detected.[0m
[0m[ INFO] [1497431222.683012483]: 0 faces detected.[0m
[0m[ INFO] [1497431222.810575100]: 0 faces detected.[0m
[0m[ INFO] [1497431222.958274519]: 0 faces detected.[0m
[0m[ INFO] [1497431223.118724542]: 0 faces detected.[0m
[0m[ INFO] [1497431223.291647711]: 0 faces detected.[0m
[0m[ INFO] [1497431223.418456389]: 0 faces detected.[0m
[0m[ INFO] [1497431223.559213426]: 0 faces detected.[0m
[0m[ INFO] [1497431223.680824782]: 0 faces detected.[0m
[0m[ INFO] [1497431223.805127341]: 0 faces detected.[0m
[0m[ INFO] [1497431223.932772971]: 0 faces detected.[0m
[0m[ INFO] [1497431224.061335081]: 0 faces detected.[0m
[0m[ INFO] [1497431224.198634083]: 0 faces detected.[0m
[0m[ INFO] [1497431224.354052818]: 0 faces detected.[0m
[0m[ INFO] [1497431224.497014024]: 0 faces detected.[0m
[0m[ INFO] [1497431224.661580746]: 0 faces detected.[0m
[0m[ INFO] [1497431224.821546931]: 0 faces detected.[0m
[0m[ INFO] [1497431224.968713766]: 0 faces detected.[0m
[0m[ INFO] [1497431225.095103059]: 0 faces detected.[0m
[0m[ INFO] [1497431225.220534908]: 0 faces detected.[0m
[0m[ INFO] [1497431225.356398608]: 0 faces detected.[0m
[0m[ INFO] [1497431225.533810988]: 0 faces detected.[0m
[0m[ INFO] [1497431225.682082617]: 0 faces detected.[0m
[0m[ INFO] [1497431225.823446743]: 0 faces detected.[0m
[0m[ INFO] [1497431225.991015674]: 0 faces detected.[0m
[0m[ INFO] [1497431226.121354475]: 0 faces detected.[0m
[0m[ INFO] [1497431226.247057300]: 0 faces detected.[0m
[0m[ INFO] [1497431226.370219908]: 0 faces detected.[0m
[0m[ INFO] [1497431226.502757609]: 0 faces detected.[0m
[0m[ INFO] [1497431226.642539350]: 0 faces detected.[0m
[0m[ INFO] [1497431226.774536714]: 0 faces detected.[0m
[0m[ INFO] [1497431226.913509773]: 0 faces detected.[0m
[0m[ INFO] [1497431227.072146725]: 0 faces detected.[0m
[0m[ INFO] [1497431227.200291060]: 0 faces detected.[0m
[0m[ INFO] [1497431227.322507720]: 0 faces detected.[0m
[0m[ INFO] [1497431227.478899555]: 0 faces detected.[0m
[0m[ INFO] [1497431227.647322940]: 0 faces detected.[0m
[0m[ INFO] [1497431227.803240290]: 0 faces detected.[0m
[0m[ INFO] [1497431227.972746033]: 0 faces detected.[0m
[0m[ INFO] [1497431228.094737524]: 0 faces detected.[0m
[0m[ INFO] [1497431228.223076226]: 0 faces detected.[0m
[0m[ INFO] [1497431228.349855664]: 0 faces detected.[0m
[0m[ INFO] [1497431228.473085883]: 0 faces detected.[0m
[0m[ INFO] [1497431228.605602938]: 0 faces detected.[0m
[0m[ INFO] [1497431228.739763204]: 0 faces detected.[0m
[0m[ INFO] [1497431228.861822118]: 0 faces detected.[0m
[0m[ INFO] [1497431228.985727161]: 0 faces detected.[0m
[0m[ INFO] [1497431229.108941875]: 0 faces detected.[0m
[0m[ INFO] [1497431229.235916370]: 0 faces detected.[0m
[0m[ INFO] [1497431229.367441394]: 0 faces detected.[0m
[0m[ INFO] [1497431229.490537607]: 0 faces detected.[0m
[0m[ INFO] [1497431229.617235792]: 0 faces detected.[0m
[0m[ INFO] [1497431229.764544325]: 0 faces detected.[0m
[0m[ INFO] [1497431229.928655670]: 0 faces detected.[0m
[0m[ INFO] [1497431230.067725103]: 0 faces detected.[0m
[0m[ INFO] [1497431230.192489253]: 0 faces detected.[0m
[0m[ INFO] [1497431230.316230693]: 0 faces detected.[0m
[0m[ INFO] [1497431230.441731639]: 0 faces detected.[0m
[0m[ INFO] [1497431230.568937911]: 0 faces detected.[0m
[0m[ INFO] [1497431230.731447647]: 0 faces detected.[0m
[0m[ INFO] [1497431230.898258167]: 0 faces detected.[0m
[0m[ INFO] [1497431231.031332625]: 0 faces detected.[0m
[0m[ INFO] [1497431231.177732309]: 0 faces detected.[0m
[0m[ INFO] [1497431231.348577924]: 0 faces detected.[0m
[0m[ INFO] [1497431231.497376388]: 0 faces detected.[0m
[0m[ INFO] [1497431231.658776651]: 0 faces detected.[0m
[0m[ INFO] [1497431231.831355338]: 0 faces detected.[0m
[0m[ INFO] [1497431232.002655922]: 0 faces detected.[0m
[0m[ INFO] [1497431232.169700959]: 0 faces detected.[0m
[0m[ INFO] [1497431232.299690985]: 0 faces detected.[0m
[0m[ INFO] [1497431232.421438170]: 0 faces detected.[0m
[0m[ INFO] [1497431232.553204412]: 0 faces detected.[0m
[0m[ INFO] [1497431232.684210110]: 0 faces detected.[0m
[0m[ INFO] [1497431232.810501722]: 0 faces detected.[0m
[0m[ INFO] [1497431232.938621145]: 0 faces detected.[0m
[0m[ INFO] [1497431233.099374343]: 0 faces detected.[0m
[0m[ INFO] [1497431233.253128794]: 0 faces detected.[0m
[0m[ INFO] [1497431233.416218846]: 0 faces detected.[0m
[0m[ INFO] [1497431233.582889452]: 0 faces detected.[0m
[0m[ INFO] [1497431233.743879212]: 0 faces detected.[0m
[0m[ INFO] [1497431233.882757840]: 0 faces detected.[0m
[0m[ INFO] [1497431234.022427200]: 0 faces detected.[0m
[0m[ INFO] [1497431234.181350644]: 0 faces detected.[0m
[0m[ INFO] [1497431234.297792262]: 0 faces detected.[0m
[0m[ INFO] [1497431234.420740154]: 0 faces detected.[0m
[0m[ INFO] [1497431234.579878901]: 0 faces detected.[0m
[0m[ INFO] [1497431234.712848744]: 0 faces detected.[0m
[0m[ INFO] [1497431234.883414212]: 0 faces detected.[0m
[0m[ INFO] [1497431235.050593738]: 0 faces detected.[0m
[0m[ INFO] [1497431235.188227527]: 0 faces detected.[0m
[0m[ INFO] [1497431235.314964934]: 1 faces detected.[0m
[0m[ INFO] [1497431235.444398351]: 1 faces detected.[0m
[0m[ INFO] [1497431235.629575927]: 1 faces detected.[0m
[0m[ INFO] [1497431235.790507983]: 1 faces detected.[0m
[0m[ INFO] [1497431235.924005187]: 1 faces detected.[0m
[0m[ INFO] [1497431236.063724605]: 1 faces detected.[0m
[0m[ INFO] [1497431236.191703685]: 1 faces detected.[0m
[0m[ INFO] [1497431236.317929384]: 1 faces detected.[0m
[0m[ INFO] [1497431236.453067094]: 1 faces detected.[0m
[0m[ INFO] [1497431236.585334219]: 1 faces detected.[0m
[0m[ INFO] [1497431236.752874885]: 1 faces detected.[0m
[0m[ INFO] [1497431236.917279968]: 1 faces detected.[0m
[0m[ INFO] [1497431237.054732700]: 1 faces detected.[0m
[0m[ INFO] [1497431237.182942156]: 1 faces detected.[0m
[0m[ INFO] [1497431237.308962923]: 1 faces detected.[0m
[0m[ INFO] [1497431237.474173450]: 1 faces detected.[0m
[0m[ INFO] [1497431237.634594098]: 1 faces detected.[0m
[0m[ INFO] [1497431237.806300914]: 1 faces detected.[0m
[0m[ INFO] [1497431237.978817457]: 1 faces detected.[0m
[0m[ INFO] [1497431238.104950333]: 1 faces detected.[0m
[0m[ INFO] [1497431238.240556798]: 1 faces detected.[0m
[0m[ INFO] [1497431238.375278768]: 1 faces detected.[0m
[0m[ INFO] [1497431238.504421941]: 1 faces detected.[0m
[0m[ INFO] [1497431238.639602801]: 1 faces detected.[0m
[0m[ INFO] [1497431238.790759642]: 1 faces detected.[0m
[0m[ INFO] [1497431238.973528281]: 1 faces detected.[0m
[0m[ INFO] [1497431239.100018161]: 1 faces detected.[0m
[0m[ INFO] [1497431239.230224664]: 1 faces detected.[0m
[0m[ INFO] [1497431239.362745110]: 1 faces detected.[0m
[0m[ INFO] [1497431239.493235832]: 1 faces detected.[0m
[0m[ INFO] [1497431239.635180088]: 0 faces detected.[0m
[0m[ INFO] [1497431239.808882865]: 0 faces detected.[0m
[0m[ INFO] [1497431239.993345471]: 1 faces detected.[0m
[0m[ INFO] [1497431240.123603968]: 1 faces detected.[0m
[0m[ INFO] [1497431240.258715869]: 1 faces detected.[0m
[0m[ INFO] [1497431240.416869665]: 1 faces detected.[0m
[0m[ INFO] [1497431240.543367760]: 1 faces detected.[0m
[0m[ INFO] [1497431240.682652817]: 1 faces detected.[0m
[0m[ INFO] [1497431240.837649832]: 1 faces detected.[0m
[0m[ INFO] [1497431240.981298302]: 1 faces detected.[0m
[0m[ INFO] [1497431241.111041261]: 1 faces detected.[0m
[0m[ INFO] [1497431241.233704783]: 0 faces detected.[0m
[0m[ INFO] [1497431241.359569075]: 0 faces detected.[0m
[0m[ INFO] [1497431241.502734702]: 1 faces detected.[0m
[0m[ INFO] [1497431241.687627627]: 1 faces detected.[0m
[0m[ INFO] [1497431241.846501182]: 1 faces detected.[0m
[0m[ INFO] [1497431241.971554272]: 1 faces detected.[0m
[0m[ INFO] [1497431242.102234996]: 1 faces detected.[0m
[0m[ INFO] [1497431242.232480815]: 1 faces detected.[0m
[0m[ INFO] [1497431242.358556582]: 1 faces detected.[0m
[0m[ INFO] [1497431242.492114944]: 1 faces detected.[0m
[0m[ INFO] [1497431242.646989624]: 1 faces detected.[0m
[0m[ INFO] [1497431242.821527978]: 1 faces detected.[0m
[0m[ INFO] [1497431242.956425010]: 1 faces detected.[0m
[0m[ INFO] [1497431243.121864156]: 1 faces detected.[0m
[0m[ INFO] [1497431243.260525741]: 1 faces detected.[0m
[0m[ INFO] [1497431243.386631612]: 1 faces detected.[0m
[0m[ INFO] [1497431243.513077795]: 1 faces detected.[0m
[0m[ INFO] [1497431243.647308184]: 1 faces detected.[0m
[0m[ INFO] [1497431243.805589991]: 1 faces detected.[0m
[0m[ INFO] [1497431243.942023209]: 0 faces detected.[0m
[0m[ INFO] [1497431244.069338122]: 1 faces detected.[0m
[0m[ INFO] [1497431244.202812888]: 1 faces detected.[0m
[0m[ INFO] [1497431244.328682586]: 0 faces detected.[0m
[0m[ INFO] [1497431244.491287444]: 1 faces detected.[0m
[0m[ INFO] [1497431244.661871993]: 0 faces detected.[0m
[0m[ INFO] [1497431244.829370478]: 1 faces detected.[0m
[0m[ INFO] [1497431244.981091718]: 1 faces detected.[0m
[0m[ INFO] [1497431245.112366353]: 1 faces detected.[0m
[0m[ INFO] [1497431245.242304784]: 1 faces detected.[0m
[0m[ INFO] [1497431245.390381041]: 1 faces detected.[0m
[0m[ INFO] [1497431245.559977899]: 1 faces detected.[0m
[0m[ INFO] [1497431245.726096448]: 0 faces detected.[0m
[0m[ INFO] [1497431245.890376500]: 0 faces detected.[0m
[0m[ INFO] [1497431246.035672764]: 0 faces detected.[0m
[0m[ INFO] [1497431246.164198153]: 1 faces detected.[0m
[0m[ INFO] [1497431246.289943862]: 1 faces detected.[0m
[0m[ INFO] [1497431246.430745990]: 0 faces detected.[0m
[0m[ INFO] [1497431246.553541776]: 0 faces detected.[0m
[0m[ INFO] [1497431246.697279803]: 1 faces detected.[0m
[0m[ INFO] [1497431246.833010499]: 1 faces detected.[0m
[0m[ INFO] [1497431246.970935867]: 0 faces detected.[0m
[0m[ INFO] [1497431247.136935235]: 0 faces detected.[0m
[0m[ INFO] [1497431247.301334344]: 0 faces detected.[0m
[0m[ INFO] [1497431247.429267681]: 1 faces detected.[0m
[0m[ INFO] [1497431247.555003891]: 1 faces detected.[0m
[0m[ INFO] [1497431247.685540855]: 1 faces detected.[0m
[0m[ INFO] [1497431247.849479275]: 1 faces detected.[0m
[0m[ INFO] [1497431247.991395662]: 1 faces detected.[0m
[0m[ INFO] [1497431248.118424740]: 1 faces detected.[0m
[0m[ INFO] [1497431248.243852447]: 1 faces detected.[0m
[0m[ INFO] [1497431248.374499638]: 1 faces detected.[0m
[0m[ INFO] [1497431248.522968544]: 0 faces detected.[0m
[0m[ INFO] [1497431248.646418436]: 0 faces detected.[0m
[0m[ INFO] [1497431248.799819957]: 0 faces detected.[0m
[0m[ INFO] [1497431248.975311858]: 0 faces detected.[0m
[0m[ INFO] [1497431249.147947707]: 0 faces detected.[0m
[0m[ INFO] [1497431249.309761129]: 0 faces detected.[0m
[0m[ INFO] [1497431249.438829374]: 0 faces detected.[0m
[0m[ INFO] [1497431249.595600405]: 0 faces detected.[0m
[0m[ INFO] [1497431249.748575938]: 0 faces detected.[0m
[0m[ INFO] [1497431249.890122762]: 0 faces detected.[0m
[0m[ INFO] [1497431250.018091393]: 0 faces detected.[0m
[0m[ INFO] [1497431250.140093602]: 0 faces detected.[0m
[0m[ INFO] [1497431250.263018744]: 0 faces detected.[0m
[0m[ INFO] [1497431250.388252106]: 0 faces detected.[0m
[0m[ INFO] [1497431250.515018313]: 0 faces detected.[0m
[0m[ INFO] [1497431250.693952754]: 0 faces detected.[0m
[0m[ INFO] [1497431250.825699920]: 0 faces detected.[0m
[0m[ INFO] [1497431250.972697631]: 0 faces detected.[0m
[0m[ INFO] [1497431251.102446764]: 0 faces detected.[0m
[0m[ INFO] [1497431251.239497447]: 0 faces detected.[0m
[0m[ INFO] [1497431251.364021071]: 0 faces detected.[0m
[0m[ INFO] [1497431251.490764789]: 0 faces detected.[0m
[0m[ INFO] [1497431251.622957216]: 0 faces detected.[0m
[0m[ INFO] [1497431251.792869078]: 0 faces detected.[0m
[0m[ INFO] [1497431251.946701208]: 0 faces detected.[0m
[0m[ INFO] [1497431252.069954804]: 0 faces detected.[0m
[0m[ INFO] [1497431252.192728678]: 0 faces detected.[0m
[0m[ INFO] [1497431252.332775306]: 0 faces detected.[0m
[0m[ INFO] [1497431252.482689532]: 0 faces detected.[0m
[0m[ INFO] [1497431252.611740165]: 0 faces detected.[0m
[0m[ INFO] [1497431252.759921429]: 0 faces detected.[0m
[0m[ INFO] [1497431252.893869840]: 0 faces detected.[0m
[0m[ INFO] [1497431253.025980092]: 0 faces detected.[0m
[0m[ INFO] [1497431253.147608151]: 0 faces detected.[0m
[0m[ INFO] [1497431253.272824230]: 0 faces detected.[0m
[0m[ INFO] [1497431253.399722354]: 0 faces detected.[0m
[0m[ INFO] [1497431253.524469730]: 0 faces detected.[0m
[0m[ INFO] [1497431253.662776273]: 0 faces detected.[0m
[0m[ INFO] [1497431253.832796874]: 0 faces detected.[0m
[0m[ INFO] [1497431253.990483605]: 0 faces detected.[0m
[0m[ INFO] [1497431254.132189970]: 0 faces detected.[0m
[0m[ INFO] [1497431254.254423111]: 0 faces detected.[0m
[0m[ INFO] [1497431254.385415653]: 0 faces detected.[0m
[0m[ INFO] [1497431254.512437741]: 0 faces detected.[0m
[0m[ INFO] [1497431254.656152847]: 0 faces detected.[0m
[0m[ INFO] [1497431254.787649622]: 0 faces detected.[0m
[0m[ INFO] [1497431254.909922524]: 0 faces detected.[0m
[0m[ INFO] [1497431255.050946058]: 0 faces detected.[0m
[0m[ INFO] [1497431255.178253248]: 0 faces detected.[0m
[0m[ INFO] [1497431255.306171296]: 0 faces detected.[0m
[0m[ INFO] [1497431255.429191953]: 0 faces detected.[0m
[0m[ INFO] [1497431255.557789001]: 0 faces detected.[0m
[0m[ INFO] [1497431255.688897709]: 0 faces detected.[0m
[0m[ INFO] [1497431255.823788487]: 0 faces detected.[0m
[0m[ INFO] [1497431255.951249926]: 0 faces detected.[0m
[0m[ INFO] [1497431256.073411884]: 0 faces detected.[0m
[0m[ INFO] [1497431256.204401537]: 0 faces detected.[0m
[0m[ INFO] [1497431256.341513104]: 0 faces detected.[0m
[0m[ INFO] [1497431256.513339238]: 0 faces detected.[0m
[0m[ INFO] [1497431256.661352671]: 0 faces detected.[0m
[0m[ INFO] [1497431256.805292574]: 0 faces detected.[0m
[0m[ INFO] [1497431256.951508975]: 0 faces detected.[0m
[0m[ INFO] [1497431257.107911831]: 0 faces detected.[0m
[0m[ INFO] [1497431257.238151190]: 0 faces detected.[0m
[0m[ INFO] [1497431257.375158880]: 0 faces detected.[0m
[0m[ INFO] [1497431257.500055937]: 0 faces detected.[0m
[0m[ INFO] [1497431257.666763488]: 0 faces detected.[0m
[0m[ INFO] [1497431257.789078006]: 0 faces detected.[0m
[0m[ INFO] [1497431257.911418566]: 0 faces detected.[0m
[0m[ INFO] [1497431258.031160834]: 0 faces detected.[0m
[0m[ INFO] [1497431258.164676147]: 0 faces detected.[0m
[0m[ INFO] [1497431258.304931293]: 0 faces detected.[0m
[0m[ INFO] [1497431258.444065230]: 0 faces detected.[0m
[0m[ INFO] [1497431258.616527422]: 0 faces detected.[0m
[0m[ INFO] [1497431258.782576369]: 0 faces detected.[0m
[0m[ INFO] [1497431258.949796269]: 0 faces detected.[0m
[0m[ INFO] [1497431259.088823452]: 0 faces detected.[0m
[0m[ INFO] [1497431259.216744167]: 0 faces detected.[0m
[0m[ INFO] [1497431259.361712255]: 0 faces detected.[0m
[0m[ INFO] [1497431259.487612475]: 0 faces detected.[0m
[0m[ INFO] [1497431259.659268759]: 0 faces detected.[0m
[0m[ INFO] [1497431259.806987696]: 0 faces detected.[0m
[0m[ INFO] [1497431259.933334379]: 0 faces detected.[0m
[0m[ INFO] [1497431260.059665716]: 0 faces detected.[0m
[0m[ INFO] [1497431260.184915730]: 0 faces detected.[0m
[0m[ INFO] [1497431260.308647583]: 0 faces detected.[0m
[0m[ INFO] [1497431260.431187696]: 0 faces detected.[0m
[0m[ INFO] [1497431260.558261602]: 0 faces detected.[0m
[0m[ INFO] [1497431260.694559186]: 0 faces detected.[0m
[0m[ INFO] [1497431260.818623824]: 0 faces detected.[0m
[0m[ INFO] [1497431260.946754087]: 0 faces detected.[0m
[0m[ INFO] [1497431261.078120922]: 0 faces detected.[0m
[0m[ INFO] [1497431261.203548459]: 0 faces detected.[0m
[0m[ INFO] [1497431261.329990080]: 0 faces detected.[0m
[0m[ INFO] [1497431261.459404841]: 0 faces detected.[0m
[0m[ INFO] [1497431261.605508090]: 0 faces detected.[0m
[0m[ INFO] [1497431261.752253113]: 0 faces detected.[0m
[0m[ INFO] [1497431261.894585395]: 0 faces detected.[0m
[0m[ INFO] [1497431262.029714425]: 0 faces detected.[0m
[0m[ INFO] [1497431262.154978307]: 0 faces detected.[0m
[0m[ INFO] [1497431262.282722400]: 0 faces detected.[0m
[0m[ INFO] [1497431262.408375502]: 0 faces detected.[0m
[0m[ INFO] [1497431262.567882181]: 0 faces detected.[0m
[0m[ INFO] [1497431262.723687691]: 0 faces detected.[0m
[0m[ INFO] [1497431262.864951820]: 0 faces detected.[0m
[0m[ INFO] [1497431263.037840916]: 0 faces detected.[0m
[0m[ INFO] [1497431263.193984766]: 0 faces detected.[0m
[0m[ INFO] [1497431263.316112168]: 0 faces detected.[0m
[0m[ INFO] [1497431263.452316425]: 0 faces detected.[0m
[0m[ INFO] [1497431263.623586666]: 0 faces detected.[0m
[0m[ INFO] [1497431263.761999029]: 0 faces detected.[0m
[0m[ INFO] [1497431263.914804646]: 0 faces detected.[0m
[0m[ INFO] [1497431264.087695328]: 0 faces detected.[0m
[0m[ INFO] [1497431264.228334551]: 0 faces detected.[0m
[0m[ INFO] [1497431264.356337068]: 0 faces detected.[0m
[0m[ INFO] [1497431264.485071523]: 0 faces detected.[0m
[0m[ INFO] [1497431264.614265246]: 0 faces detected.[0m
[0m[ INFO] [1497431264.745902759]: 0 faces detected.[0m
[0m[ INFO] [1497431264.887009509]: 0 faces detected.[0m
[0m[ INFO] [1497431265.041520143]: 0 faces detected.[0m
[0m[ INFO] [1497431265.186549557]: 0 faces detected.[0m
[0m[ INFO] [1497431265.312177728]: 0 faces detected.[0m
[0m[ INFO] [1497431265.435631070]: 0 faces detected.[0m
[0m[ INFO] [1497431265.563750814]: 0 faces detected.[0m
[0m[ INFO] [1497431265.725247064]: 0 faces detected.[0m
[0m[ INFO] [1497431265.871517719]: 0 faces detected.[0m
[0m[ INFO] [1497431266.002012330]: 0 faces detected.[0m
[0m[ INFO] [1497431266.128794823]: 0 faces detected.[0m
[0m[ INFO] [1497431266.257889028]: 0 faces detected.[0m
[0m[ INFO] [1497431266.387246346]: 0 faces detected.[0m
[0m[ INFO] [1497431266.509422151]: 0 faces detected.[0m
[0m[ INFO] [1497431266.643523299]: 0 faces detected.[0m
[0m[ INFO] [1497431266.774847034]: 0 faces detected.[0m
[0m[ INFO] [1497431266.913346974]: 0 faces detected.[0m
[0m[ INFO] [1497431267.077590971]: 0 faces detected.[0m
[0m[ INFO] [1497431267.199111950]: 0 faces detected.[0m
[0m[ INFO] [1497431267.323741623]: 0 faces detected.[0m
[0m[ INFO] [1497431267.453113876]: 0 faces detected.[0m
[0m[ INFO] [1497431267.600802388]: 0 faces detected.[0m
[0m[ INFO] [1497431267.739781527]: 0 faces detected.[0m
[0m[ INFO] [1497431267.873084443]: 0 faces detected.[0m
[0m[ INFO] [1497431268.042809603]: 0 faces detected.[0m
[0m[ INFO] [1497431268.173620007]: 0 faces detected.[0m
[0m[ INFO] [1497431268.299012962]: 0 faces detected.[0m
[0m[ INFO] [1497431268.423356294]: 0 faces detected.[0m
[0m[ INFO] [1497431268.552583076]: 0 faces detected.[0m
[0m[ INFO] [1497431268.710418951]: 0 faces detected.[0m
[0m[ INFO] [1497431268.881622324]: 0 faces detected.[0m
[0m[ INFO] [1497431269.031354747]: 0 faces detected.[0m
[0m[ INFO] [1497431269.162672554]: 0 faces detected.[0m
[0m[ INFO] [1497431269.284033748]: 0 faces detected.[0m
[0m[ INFO] [1497431269.412444050]: 0 faces detected.[0m
[0m[ INFO] [1497431269.534737459]: 0 faces detected.[0m
[0m[ INFO] [1497431269.673067345]: 0 faces detected.[0m
[0m[ INFO] [1497431269.812287261]: 0 faces detected.[0m
[0m[ INFO] [1497431269.941295854]: 0 faces detected.[0m
[0m[ INFO] [1497431270.075241124]: 0 faces detected.[0m
[0m[ INFO] [1497431270.210186772]: 0 faces detected.[0m
