[0m[ INFO] [1497607295.772191663]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497607296.998449139]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497607297.832865882]: First image received[0m
[0m[ INFO] [1497607346.321699001]: 0 faces detected.[0m
[0m[ INFO] [1497607346.442968762]: 0 faces detected.[0m
[0m[ INFO] [1497607346.555088804]: 0 faces detected.[0m
[0m[ INFO] [1497607346.665532412]: 0 faces detected.[0m
[0m[ INFO] [1497607346.776104813]: 0 faces detected.[0m
[0m[ INFO] [1497607346.888576789]: 0 faces detected.[0m
[0m[ INFO] [1497607347.004798824]: 0 faces detected.[0m
[0m[ INFO] [1497607347.121092969]: 0 faces detected.[0m
[0m[ INFO] [1497607347.236132016]: 0 faces detected.[0m
[0m[ INFO] [1497607347.345455329]: 0 faces detected.[0m
[0m[ INFO] [1497607347.452384218]: 0 faces detected.[0m
[0m[ INFO] [1497607347.559816087]: 0 faces detected.[0m
[0m[ INFO] [1497607347.667493574]: 0 faces detected.[0m
[0m[ INFO] [1497607347.776199988]: 0 faces detected.[0m
[0m[ INFO] [1497607347.885445848]: 0 faces detected.[0m
[0m[ INFO] [1497607348.000721722]: 0 faces detected.[0m
[0m[ INFO] [1497607348.116852611]: 0 faces detected.[0m
[0m[ INFO] [1497607348.236444582]: 1 faces detected.[0m
[0m[ INFO] [1497607348.348070988]: 0 faces detected.[0m
[0m[ INFO] [1497607348.460915710]: 0 faces detected.[0m
[0m[ INFO] [1497607348.573946493]: 0 faces detected.[0m
[0m[ INFO] [1497607348.689489655]: 0 faces detected.[0m
[0m[ INFO] [1497607348.803827003]: 0 faces detected.[0m
[0m[ INFO] [1497607348.921843294]: 0 faces detected.[0m
[0m[ INFO] [1497607349.042998654]: 1 faces detected.[0m
[0m[ INFO] [1497607349.157417745]: 0 faces detected.[0m
[0m[ INFO] [1497607349.272175255]: 0 faces detected.[0m
[0m[ INFO] [1497607349.386340929]: 0 faces detected.[0m
[0m[ INFO] [1497607349.497078690]: 0 faces detected.[0m
[0m[ INFO] [1497607349.607196985]: 0 faces detected.[0m
[0m[ INFO] [1497607349.719760703]: 0 faces detected.[0m
[0m[ INFO] [1497607349.831382763]: 0 faces detected.[0m
[0m[ INFO] [1497607349.945099957]: 0 faces detected.[0m
[0m[ INFO] [1497607350.058046768]: 0 faces detected.[0m
[0m[ INFO] [1497607350.170769917]: 0 faces detected.[0m
[0m[ INFO] [1497607350.285979136]: 0 faces detected.[0m
[0m[ INFO] [1497607350.400568984]: 0 faces detected.[0m
[0m[ INFO] [1497607350.514410132]: 0 faces detected.[0m
[0m[ INFO] [1497607350.628639578]: 1 faces detected.[0m
[0m[ INFO] [1497607350.743675637]: 1 faces detected.[0m
[0m[ INFO] [1497607350.858181599]: 1 faces detected.[0m
[0m[ INFO] [1497607350.976781338]: 1 faces detected.[0m
[0m[ INFO] [1497607351.094228697]: 1 faces detected.[0m
[0m[ INFO] [1497607351.212263141]: 1 faces detected.[0m
[0m[ INFO] [1497607351.330639014]: 1 faces detected.[0m
[0m[ INFO] [1497607351.447955195]: 1 faces detected.[0m
[0m[ INFO] [1497607351.562135522]: 0 faces detected.[0m
[0m[ INFO] [1497607351.674190955]: 0 faces detected.[0m
[0m[ INFO] [1497607351.788550734]: 1 faces detected.[0m
[0m[ INFO] [1497607351.905573131]: 1 faces detected.[0m
[0m[ INFO] [1497607352.026224556]: 1 faces detected.[0m
[0m[ INFO] [1497607352.140256972]: 1 faces detected.[0m
[0m[ INFO] [1497607352.255707076]: 1 faces detected.[0m
[0m[ INFO] [1497607352.370951719]: 1 faces detected.[0m
[0m[ INFO] [1497607352.486064076]: 1 faces detected.[0m
[0m[ INFO] [1497607352.601425638]: 1 faces detected.[0m
[0m[ INFO] [1497607352.713174097]: 1 faces detected.[0m
[0m[ INFO] [1497607352.824916607]: 1 faces detected.[0m
[0m[ INFO] [1497607352.937633131]: 1 faces detected.[0m
[0m[ INFO] [1497607353.053208443]: 1 faces detected.[0m
[0m[ INFO] [1497607353.170796789]: 1 faces detected.[0m
[0m[ INFO] [1497607353.286286434]: 1 faces detected.[0m
[0m[ INFO] [1497607353.400771927]: 1 faces detected.[0m
[0m[ INFO] [1497607353.515786399]: 1 faces detected.[0m
[0m[ INFO] [1497607353.630781105]: 1 faces detected.[0m
[0m[ INFO] [1497607353.746569095]: 1 faces detected.[0m
[0m[ INFO] [1497607353.863041387]: 1 faces detected.[0m
[0m[ INFO] [1497607353.984234582]: 1 faces detected.[0m
[0m[ INFO] [1497607354.105566873]: 1 faces detected.[0m
[0m[ INFO] [1497607354.226608970]: 1 faces detected.[0m
[0m[ INFO] [1497607354.342817965]: 1 faces detected.[0m
[0m[ INFO] [1497607354.457625358]: 1 faces detected.[0m
[0m[ INFO] [1497607354.574373758]: 1 faces detected.[0m
[0m[ INFO] [1497607354.691147127]: 1 faces detected.[0m
[0m[ INFO] [1497607354.807425971]: 1 faces detected.[0m
[0m[ INFO] [1497607354.926728333]: 1 faces detected.[0m
[0m[ INFO] [1497607355.048334321]: 1 faces detected.[0m
[0m[ INFO] [1497607355.169256878]: 1 faces detected.[0m
[0m[ INFO] [1497607355.302174559]: 1 faces detected.[0m
[0m[ INFO] [1497607355.416955226]: 1 faces detected.[0m
[0m[ INFO] [1497607355.531639397]: 1 faces detected.[0m
[0m[ INFO] [1497607355.643400544]: 0 faces detected.[0m
[0m[ INFO] [1497607355.754883204]: 0 faces detected.[0m
[0m[ INFO] [1497607355.866997027]: 0 faces detected.[0m
[0m[ INFO] [1497607355.978747474]: 0 faces detected.[0m
[0m[ INFO] [1497607356.090037335]: 0 faces detected.[0m
[0m[ INFO] [1497607356.201645043]: 0 faces detected.[0m
[0m[ INFO] [1497607356.314453208]: 0 faces detected.[0m
[0m[ INFO] [1497607356.431205402]: 0 faces detected.[0m
[0m[ INFO] [1497607356.543119537]: 0 faces detected.[0m
[0m[ INFO] [1497607356.651036507]: 0 faces detected.[0m
[0m[ INFO] [1497607356.758645131]: 0 faces detected.[0m
[0m[ INFO] [1497607356.866941728]: 0 faces detected.[0m
[0m[ INFO] [1497607356.982319748]: 0 faces detected.[0m
[0m[ INFO] [1497607357.098602967]: 0 faces detected.[0m
[0m[ INFO] [1497607357.214394041]: 0 faces detected.[0m
[0m[ INFO] [1497607357.325505758]: 0 faces detected.[0m
[0m[ INFO] [1497607357.432852031]: 0 faces detected.[0m
[0m[ INFO] [1497607357.542966370]: 0 faces detected.[0m
[0m[ INFO] [1497607357.652066174]: 0 faces detected.[0m
[0m[ INFO] [1497607357.760413235]: 0 faces detected.[0m
[0m[ INFO] [1497607357.870168916]: 0 faces detected.[0m
[0m[ INFO] [1497607357.984771990]: 0 faces detected.[0m
[0m[ INFO] [1497607358.101309876]: 0 faces detected.[0m
[0m[ INFO] [1497607358.211316856]: 0 faces detected.[0m
[0m[ INFO] [1497607358.321788525]: 0 faces detected.[0m
[0m[ INFO] [1497607358.429975715]: 0 faces detected.[0m
[0m[ INFO] [1497607358.538440023]: 0 faces detected.[0m
[0m[ INFO] [1497607358.647418076]: 0 faces detected.[0m
[0m[ INFO] [1497607358.755388568]: 0 faces detected.[0m
[0m[ INFO] [1497607358.863628238]: 0 faces detected.[0m
[0m[ INFO] [1497607358.972436559]: 0 faces detected.[0m
[0m[ INFO] [1497607359.086087050]: 0 faces detected.[0m
[0m[ INFO] [1497607359.202950347]: 0 faces detected.[0m
[0m[ INFO] [1497607359.314695647]: 0 faces detected.[0m
[0m[ INFO] [1497607359.427418766]: 0 faces detected.[0m
[0m[ INFO] [1497607359.539138603]: 0 faces detected.[0m
[0m[ INFO] [1497607359.651011935]: 0 faces detected.[0m
[0m[ INFO] [1497607359.765600396]: 1 faces detected.[0m
[0m[ INFO] [1497607359.897654216]: 1 faces detected.[0m
[0m[ INFO] [1497607360.043137557]: 1 faces detected.[0m
[0m[ INFO] [1497607360.163049211]: 1 faces detected.[0m
[0m[ INFO] [1497607360.281895625]: 1 faces detected.[0m
[0m[ INFO] [1497607360.396003717]: 1 faces detected.[0m
[0m[ INFO] [1497607360.508217066]: 1 faces detected.[0m
[0m[ INFO] [1497607360.619830252]: 1 faces detected.[0m
[0m[ INFO] [1497607360.733102314]: 1 faces detected.[0m
[0m[ INFO] [1497607360.844137983]: 1 faces detected.[0m
[0m[ INFO] [1497607360.957442679]: 1 faces detected.[0m
[0m[ INFO] [1497607361.070020464]: 1 faces detected.[0m
[0m[ INFO] [1497607361.183809280]: 1 faces detected.[0m
[0m[ INFO] [1497607361.301036546]: 1 faces detected.[0m
[0m[ INFO] [1497607361.416026030]: 1 faces detected.[0m
[0m[ INFO] [1497607361.531709933]: 1 faces detected.[0m
[0m[ INFO] [1497607361.643251171]: 1 faces detected.[0m
[0m[ INFO] [1497607361.754834422]: 1 faces detected.[0m
[0m[ INFO] [1497607361.868201462]: 1 faces detected.[0m
[0m[ INFO] [1497607361.982882630]: 1 faces detected.[0m
[0m[ INFO] [1497607362.102781431]: 1 faces detected.[0m
[0m[ INFO] [1497607362.220451971]: 1 faces detected.[0m
[0m[ INFO] [1497607362.336418772]: 1 faces detected.[0m
[0m[ INFO] [1497607362.451126604]: 1 faces detected.[0m
[0m[ INFO] [1497607362.565666774]: 1 faces detected.[0m
[0m[ INFO] [1497607362.677352558]: 1 faces detected.[0m
[0m[ INFO] [1497607362.789653618]: 1 faces detected.[0m
[0m[ INFO] [1497607362.902314213]: 1 faces detected.[0m
[0m[ INFO] [1497607363.020796496]: 1 faces detected.[0m
[0m[ INFO] [1497607363.137808439]: 1 faces detected.[0m
[0m[ INFO] [1497607363.253826084]: 1 faces detected.[0m
[0m[ INFO] [1497607363.368657463]: 1 faces detected.[0m
[0m[ INFO] [1497607363.483665012]: 1 faces detected.[0m
[0m[ INFO] [1497607363.599529461]: 1 faces detected.[0m
[0m[ INFO] [1497607363.714716683]: 1 faces detected.[0m
[0m[ INFO] [1497607363.827359731]: 1 faces detected.[0m
[0m[ INFO] [1497607363.944061935]: 1 faces detected.[0m
[0m[ INFO] [1497607364.059825652]: 1 faces detected.[0m
[0m[ INFO] [1497607364.175503943]: 1 faces detected.[0m
[0m[ INFO] [1497607364.291719875]: 1 faces detected.[0m
[0m[ INFO] [1497607364.406734145]: 1 faces detected.[0m
[0m[ INFO] [1497607364.520495732]: 1 faces detected.[0m
[0m[ INFO] [1497607364.633070330]: 1 faces detected.[0m
[0m[ INFO] [1497607364.740795500]: 0 faces detected.[0m
[0m[ INFO] [1497607364.849917288]: 0 faces detected.[0m
[0m[ INFO] [1497607364.961838193]: 1 faces detected.[0m
[0m[ INFO] [1497607365.081433712]: 1 faces detected.[0m
[0m[ INFO] [1497607365.202086942]: 1 faces detected.[0m
[0m[ INFO] [1497607365.318737123]: 1 faces detected.[0m
[0m[ INFO] [1497607365.433350609]: 1 faces detected.[0m
[0m[ INFO] [1497607365.545899475]: 0 faces detected.[0m
[0m[ INFO] [1497607365.658763492]: 1 faces detected.[0m
[0m[ INFO] [1497607365.770302201]: 1 faces detected.[0m
[0m[ INFO] [1497607365.885079716]: 1 faces detected.[0m
[0m[ INFO] [1497607366.005063298]: 1 faces detected.[0m
[0m[ INFO] [1497607366.124973688]: 1 faces detected.[0m
[0m[ INFO] [1497607366.243512250]: 1 faces detected.[0m
[0m[ INFO] [1497607366.358906104]: 1 faces detected.[0m
[0m[ INFO] [1497607366.473266774]: 1 faces detected.[0m
[0m[ INFO] [1497607366.585468716]: 1 faces detected.[0m
[0m[ INFO] [1497607366.697637467]: 1 faces detected.[0m
[0m[ INFO] [1497607366.809191353]: 1 faces detected.[0m
[0m[ INFO] [1497607366.918437811]: 0 faces detected.[0m
[0m[ INFO] [1497607367.089562660]: 0 faces detected.[0m
[0m[ INFO] [1497607367.249457977]: 0 faces detected.[0m
[0m[ INFO] [1497607367.360298656]: 0 faces detected.[0m
[0m[ INFO] [1497607367.471297445]: 0 faces detected.[0m
[0m[ INFO] [1497607367.582198548]: 0 faces detected.[0m
[0m[ INFO] [1497607367.693736639]: 0 faces detected.[0m
[0m[ INFO] [1497607367.804311294]: 0 faces detected.[0m
[0m[ INFO] [1497607367.915256385]: 0 faces detected.[0m
[0m[ INFO] [1497607368.026643746]: 0 faces detected.[0m
[0m[ INFO] [1497607368.137965983]: 0 faces detected.[0m
[0m[ INFO] [1497607368.250473383]: 0 faces detected.[0m
[0m[ INFO] [1497607368.360967377]: 0 faces detected.[0m
[0m[ INFO] [1497607368.472107315]: 0 faces detected.[0m
[0m[ INFO] [1497607368.582696127]: 0 faces detected.[0m
[0m[ INFO] [1497607368.694741541]: 0 faces detected.[0m
[0m[ INFO] [1497607368.805421979]: 0 faces detected.[0m
[0m[ INFO] [1497607368.916889240]: 0 faces detected.[0m
[0m[ INFO] [1497607369.028852559]: 0 faces detected.[0m
[0m[ INFO] [1497607369.141065810]: 0 faces detected.[0m
[0m[ INFO] [1497607369.254257773]: 0 faces detected.[0m
[0m[ INFO] [1497607369.365446476]: 0 faces detected.[0m
[0m[ INFO] [1497607369.473612062]: 0 faces detected.[0m
[0m[ INFO] [1497607369.582593116]: 0 faces detected.[0m
[0m[ INFO] [1497607369.691476671]: 0 faces detected.[0m
[0m[ INFO] [1497607369.799681751]: 0 faces detected.[0m
[0m[ INFO] [1497607369.909809009]: 0 faces detected.[0m
[0m[ INFO] [1497607370.018923319]: 0 faces detected.[0m
[0m[ INFO] [1497607370.128192685]: 0 faces detected.[0m
[0m[ INFO] [1497607370.238300917]: 0 faces detected.[0m
[0m[ INFO] [1497607370.349610956]: 0 faces detected.[0m
[0m[ INFO] [1497607370.461837816]: 0 faces detected.[0m
[0m[ INFO] [1497607370.572914292]: 0 faces detected.[0m
[0m[ INFO] [1497607370.684894110]: 0 faces detected.[0m
[0m[ INFO] [1497607370.796309253]: 0 faces detected.[0m
[0m[ INFO] [1497607370.908374888]: 0 faces detected.[0m
[0m[ INFO] [1497607371.019530265]: 0 faces detected.[0m
[0m[ INFO] [1497607371.137358487]: 0 faces detected.[0m
[0m[ INFO] [1497607371.255547299]: 0 faces detected.[0m
[0m[ INFO] [1497607371.367567910]: 0 faces detected.[0m
[0m[ INFO] [1497607371.484657963]: 1 faces detected.[0m
[0m[ INFO] [1497607371.603205100]: 1 faces detected.[0m
[0m[ INFO] [1497607371.717971570]: 0 faces detected.[0m
[0m[ INFO] [1497607371.835690129]: 1 faces detected.[0m
[0m[ INFO] [1497607371.950504076]: 1 faces detected.[0m
[0m[ INFO] [1497607372.066809572]: 1 faces detected.[0m
[0m[ INFO] [1497607372.185274546]: 1 faces detected.[0m
[0m[ INFO] [1497607372.304533742]: 1 faces detected.[0m
[0m[ INFO] [1497607372.420860511]: 1 faces detected.[0m
[0m[ INFO] [1497607372.534731756]: 1 faces detected.[0m
[0m[ INFO] [1497607372.650536408]: 1 faces detected.[0m
[0m[ INFO] [1497607372.763443460]: 1 faces detected.[0m
[0m[ INFO] [1497607372.876515987]: 1 faces detected.[0m
[0m[ INFO] [1497607372.994356823]: 1 faces detected.[0m
[0m[ INFO] [1497607373.112468337]: 1 faces detected.[0m
[0m[ INFO] [1497607373.232321655]: 1 faces detected.[0m
[0m[ INFO] [1497607373.346632665]: 1 faces detected.[0m
[0m[ INFO] [1497607373.459225424]: 1 faces detected.[0m
[0m[ INFO] [1497607373.572406129]: 1 faces detected.[0m
[0m[ INFO] [1497607373.686687250]: 1 faces detected.[0m
[0m[ INFO] [1497607373.801579849]: 1 faces detected.[0m
[0m[ INFO] [1497607373.918920576]: 1 faces detected.[0m
[0m[ INFO] [1497607374.034888087]: 1 faces detected.[0m
[0m[ INFO] [1497607374.149015595]: 1 faces detected.[0m
[0m[ INFO] [1497607374.263404670]: 1 faces detected.[0m
[0m[ INFO] [1497607374.376354095]: 1 faces detected.[0m
[0m[ INFO] [1497607374.489150770]: 1 faces detected.[0m
[0m[ INFO] [1497607374.601836896]: 1 faces detected.[0m
[0m[ INFO] [1497607374.713629691]: 1 faces detected.[0m
[0m[ INFO] [1497607374.825677444]: 1 faces detected.[0m
[0m[ INFO] [1497607374.938594000]: 1 faces detected.[0m
[0m[ INFO] [1497607375.052308748]: 1 faces detected.[0m
[0m[ INFO] [1497607375.165353165]: 1 faces detected.[0m
[0m[ INFO] [1497607375.277727436]: 1 faces detected.[0m
[0m[ INFO] [1497607375.390192325]: 1 faces detected.[0m
[0m[ INFO] [1497607375.502353760]: 1 faces detected.[0m
[0m[ INFO] [1497607375.615029613]: 1 faces detected.[0m
[0m[ INFO] [1497607375.727599157]: 1 faces detected.[0m
[0m[ INFO] [1497607375.842057685]: 1 faces detected.[0m
[0m[ INFO] [1497607375.960263205]: 1 faces detected.[0m
[0m[ INFO] [1497607376.076883313]: 0 faces detected.[0m
[0m[ INFO] [1497607376.193353435]: 0 faces detected.[0m
[0m[ INFO] [1497607376.306315734]: 0 faces detected.[0m
[0m[ INFO] [1497607376.417681937]: 0 faces detected.[0m
[0m[ INFO] [1497607376.529306012]: 0 faces detected.[0m
[0m[ INFO] [1497607376.638883848]: 0 faces detected.[0m
[0m[ INFO] [1497607376.746116965]: 0 faces detected.[0m
[0m[ INFO] [1497607376.854597079]: 0 faces detected.[0m
[0m[ INFO] [1497607376.969004188]: 0 faces detected.[0m
[0m[ INFO] [1497607377.083395739]: 0 faces detected.[0m
[0m[ INFO] [1497607377.195331605]: 0 faces detected.[0m
[0m[ INFO] [1497607377.313101170]: 0 faces detected.[0m
[0m[ INFO] [1497607377.429573155]: 0 faces detected.[0m
[0m[ INFO] [1497607377.543946702]: 0 faces detected.[0m
[0m[ INFO] [1497607377.656503100]: 0 faces detected.[0m
[0m[ INFO] [1497607377.767024612]: 0 faces detected.[0m
[0m[ INFO] [1497607377.878887413]: 0 faces detected.[0m
[0m[ INFO] [1497607377.994563917]: 0 faces detected.[0m
[0m[ INFO] [1497607378.106799236]: 0 faces detected.[0m
[0m[ INFO] [1497607378.219059052]: 0 faces detected.[0m
[0m[ INFO] [1497607378.330074532]: 0 faces detected.[0m
[0m[ INFO] [1497607378.438587521]: 0 faces detected.[0m
[0m[ INFO] [1497607378.547968432]: 0 faces detected.[0m
[0m[ INFO] [1497607378.656697495]: 0 faces detected.[0m
[0m[ INFO] [1497607378.764390530]: 0 faces detected.[0m
[0m[ INFO] [1497607378.872673669]: 0 faces detected.[0m
[0m[ INFO] [1497607378.983863016]: 1 faces detected.[0m
[0m[ INFO] [1497607379.099315454]: 1 faces detected.[0m
[0m[ INFO] [1497607379.214483589]: 1 faces detected.[0m
[0m[ INFO] [1497607379.328015151]: 1 faces detected.[0m
[0m[ INFO] [1497607379.440743281]: 1 faces detected.[0m
[0m[ INFO] [1497607379.550159360]: 0 faces detected.[0m
[0m[ INFO] [1497607379.663136388]: 1 faces detected.[0m
[0m[ INFO] [1497607379.774386840]: 1 faces detected.[0m
[0m[ INFO] [1497607379.889554275]: 1 faces detected.[0m
[0m[ INFO] [1497607380.008884901]: 1 faces detected.[0m
[0m[ INFO] [1497607380.129629920]: 1 faces detected.[0m
[0m[ INFO] [1497607380.249565396]: 1 faces detected.[0m
[0m[ INFO] [1497607380.363384288]: 1 faces detected.[0m
[0m[ INFO] [1497607380.474947503]: 1 faces detected.[0m
[0m[ INFO] [1497607380.586754924]: 1 faces detected.[0m
[0m[ INFO] [1497607380.703317925]: 1 faces detected.[0m
[0m[ INFO] [1497607380.818240258]: 1 faces detected.[0m
[0m[ INFO] [1497607380.936868437]: 1 faces detected.[0m
[0m[ INFO] [1497607381.057525964]: 1 faces detected.[0m
[0m[ INFO] [1497607381.178115225]: 1 faces detected.[0m
[0m[ INFO] [1497607381.294655512]: 1 faces detected.[0m
[0m[ INFO] [1497607381.406297008]: 1 faces detected.[0m
[0m[ INFO] [1497607381.519120543]: 1 faces detected.[0m
[0m[ INFO] [1497607381.631357324]: 1 faces detected.[0m
[0m[ INFO] [1497607381.743969726]: 1 faces detected.[0m
[0m[ INFO] [1497607381.857131422]: 1 faces detected.[0m
[0m[ INFO] [1497607381.975373512]: 1 faces detected.[0m
[0m[ INFO] [1497607382.096309159]: 1 faces detected.[0m
[0m[ INFO] [1497607382.213398759]: 1 faces detected.[0m
[0m[ INFO] [1497607382.330441014]: 1 faces detected.[0m
[0m[ INFO] [1497607382.446351738]: 1 faces detected.[0m
[0m[ INFO] [1497607382.561698055]: 1 faces detected.[0m
[0m[ INFO] [1497607382.676825285]: 1 faces detected.[0m
[0m[ INFO] [1497607382.789701945]: 0 faces detected.[0m
[0m[ INFO] [1497607382.902335624]: 0 faces detected.[0m
[0m[ INFO] [1497607383.019209137]: 0 faces detected.[0m
[0m[ INFO] [1497607383.135646590]: 0 faces detected.[0m
[0m[ INFO] [1497607383.250766448]: 0 faces detected.[0m
[0m[ INFO] [1497607383.362513842]: 0 faces detected.[0m
[0m[ INFO] [1497607383.471250664]: 0 faces detected.[0m
[0m[ INFO] [1497607383.582363456]: 0 faces detected.[0m
[0m[ INFO] [1497607383.693670308]: 0 faces detected.[0m
[0m[ INFO] [1497607383.802146826]: 0 faces detected.[0m
[0m[ INFO] [1497607383.913779194]: 0 faces detected.[0m
[0m[ INFO] [1497607384.030687207]: 0 faces detected.[0m
[0m[ INFO] [1497607384.148129591]: 0 faces detected.[0m
[0m[ INFO] [1497607384.263323513]: 0 faces detected.[0m
[0m[ INFO] [1497607384.373821755]: 0 faces detected.[0m
[0m[ INFO] [1497607384.483604788]: 0 faces detected.[0m
[0m[ INFO] [1497607384.592133452]: 0 faces detected.[0m
[0m[ INFO] [1497607384.703567671]: 0 faces detected.[0m
[0m[ INFO] [1497607384.813560604]: 0 faces detected.[0m
[0m[ INFO] [1497607384.925675180]: 0 faces detected.[0m
[0m[ INFO] [1497607385.037237023]: 0 faces detected.[0m
[0m[ INFO] [1497607385.158213647]: 1 faces detected.[0m
[0m[ INFO] [1497607385.276463519]: 1 faces detected.[0m
[0m[ INFO] [1497607385.390472101]: 1 faces detected.[0m
[0m[ INFO] [1497607385.505110120]: 1 faces detected.[0m
[0m[ INFO] [1497607385.620747827]: 1 faces detected.[0m
[0m[ INFO] [1497607385.733831168]: 1 faces detected.[0m
[0m[ INFO] [1497607385.846000969]: 1 faces detected.[0m
