[0m[ INFO] [1497607295.779807371]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497607297.013451946]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497607300.738458750]: First image received[0m
[0m[ INFO] [1497607348.857017861]: 0 faces detected.[0m
[0m[ INFO] [1497607348.977084096]: 1 faces detected.[0m
[0m[ INFO] [1497607349.093416794]: 1 faces detected.[0m
[0m[ INFO] [1497607349.209115189]: 1 faces detected.[0m
[0m[ INFO] [1497607349.325531932]: 1 faces detected.[0m
[0m[ INFO] [1497607349.439431776]: 1 faces detected.[0m
[0m[ INFO] [1497607349.552055692]: 1 faces detected.[0m
[0m[ INFO] [1497607349.663540625]: 1 faces detected.[0m
[0m[ INFO] [1497607349.776263861]: 1 faces detected.[0m
[0m[ INFO] [1497607349.891843162]: 1 faces detected.[0m
[0m[ INFO] [1497607350.005927123]: 1 faces detected.[0m
[0m[ INFO] [1497607350.121693081]: 1 faces detected.[0m
[0m[ INFO] [1497607350.233013370]: 0 faces detected.[0m
[0m[ INFO] [1497607350.347770427]: 1 faces detected.[0m
[0m[ INFO] [1497607350.463747600]: 1 faces detected.[0m
[0m[ INFO] [1497607350.576406760]: 1 faces detected.[0m
[0m[ INFO] [1497607350.689014621]: 1 faces detected.[0m
[0m[ INFO] [1497607350.800197881]: 1 faces detected.[0m
[0m[ INFO] [1497607350.912528477]: 0 faces detected.[0m
[0m[ INFO] [1497607351.021490074]: 0 faces detected.[0m
[0m[ INFO] [1497607351.137170474]: 1 faces detected.[0m
[0m[ INFO] [1497607351.253635044]: 1 faces detected.[0m
[0m[ INFO] [1497607351.368869347]: 1 faces detected.[0m
[0m[ INFO] [1497607351.484860409]: 1 faces detected.[0m
[0m[ INFO] [1497607351.599477358]: 1 faces detected.[0m
[0m[ INFO] [1497607351.714491263]: 1 faces detected.[0m
[0m[ INFO] [1497607351.830447014]: 1 faces detected.[0m
[0m[ INFO] [1497607351.950109680]: 1 faces detected.[0m
[0m[ INFO] [1497607352.068567968]: 1 faces detected.[0m
[0m[ INFO] [1497607352.182242363]: 1 faces detected.[0m
[0m[ INFO] [1497607352.299045300]: 1 faces detected.[0m
[0m[ INFO] [1497607352.414728851]: 1 faces detected.[0m
[0m[ INFO] [1497607352.530266605]: 1 faces detected.[0m
[0m[ INFO] [1497607352.645002003]: 1 faces detected.[0m
[0m[ INFO] [1497607352.756555952]: 1 faces detected.[0m
[0m[ INFO] [1497607352.869570047]: 1 faces detected.[0m
[0m[ INFO] [1497607352.982758187]: 1 faces detected.[0m
[0m[ INFO] [1497607353.101318072]: 1 faces detected.[0m
[0m[ INFO] [1497607353.228146620]: 1 faces detected.[0m
[0m[ INFO] [1497607353.342800711]: 1 faces detected.[0m
[0m[ INFO] [1497607353.458141700]: 1 faces detected.[0m
[0m[ INFO] [1497607353.572582019]: 1 faces detected.[0m
[0m[ INFO] [1497607353.688863258]: 1 faces detected.[0m
[0m[ INFO] [1497607353.804323973]: 1 faces detected.[0m
[0m[ INFO] [1497607353.922267208]: 1 faces detected.[0m
[0m[ INFO] [1497607354.043462493]: 1 faces detected.[0m
[0m[ INFO] [1497607354.163876303]: 1 faces detected.[0m
[0m[ INFO] [1497607354.282193078]: 1 faces detected.[0m
[0m[ INFO] [1497607354.396946038]: 1 faces detected.[0m
[0m[ INFO] [1497607354.509071137]: 0 faces detected.[0m
[0m[ INFO] [1497607354.625822905]: 1 faces detected.[0m
[0m[ INFO] [1497607354.741638145]: 1 faces detected.[0m
[0m[ INFO] [1497607354.858881645]: 1 faces detected.[0m
[0m[ INFO] [1497607354.974707596]: 0 faces detected.[0m
[0m[ INFO] [1497607355.091795553]: 0 faces detected.[0m
[0m[ INFO] [1497607355.206402265]: 0 faces detected.[0m
[0m[ INFO] [1497607355.319048140]: 0 faces detected.[0m
[0m[ INFO] [1497607355.431053628]: 0 faces detected.[0m
[0m[ INFO] [1497607355.542916096]: 0 faces detected.[0m
[0m[ INFO] [1497607355.659031772]: 1 faces detected.[0m
[0m[ INFO] [1497607355.775234961]: 1 faces detected.[0m
[0m[ INFO] [1497607355.892778846]: 1 faces detected.[0m
[0m[ INFO] [1497607356.009375815]: 1 faces detected.[0m
[0m[ INFO] [1497607356.126341437]: 1 faces detected.[0m
[0m[ INFO] [1497607356.242280570]: 1 faces detected.[0m
[0m[ INFO] [1497607356.359905488]: 1 faces detected.[0m
[0m[ INFO] [1497607356.476579569]: 1 faces detected.[0m
[0m[ INFO] [1497607356.585829345]: 0 faces detected.[0m
[0m[ INFO] [1497607356.698668367]: 1 faces detected.[0m
[0m[ INFO] [1497607356.810595562]: 1 faces detected.[0m
[0m[ INFO] [1497607356.927434803]: 1 faces detected.[0m
[0m[ INFO] [1497607357.048092535]: 1 faces detected.[0m
[0m[ INFO] [1497607357.169233699]: 1 faces detected.[0m
[0m[ INFO] [1497607357.287617860]: 1 faces detected.[0m
[0m[ INFO] [1497607357.399573696]: 1 faces detected.[0m
[0m[ INFO] [1497607357.513173702]: 1 faces detected.[0m
[0m[ INFO] [1497607357.625858996]: 1 faces detected.[0m
[0m[ INFO] [1497607357.738672814]: 1 faces detected.[0m
[0m[ INFO] [1497607357.851654379]: 1 faces detected.[0m
[0m[ INFO] [1497607357.969711786]: 1 faces detected.[0m
[0m[ INFO] [1497607358.090162960]: 1 faces detected.[0m
[0m[ INFO] [1497607358.203760489]: 1 faces detected.[0m
[0m[ INFO] [1497607358.318405319]: 1 faces detected.[0m
[0m[ INFO] [1497607358.433209636]: 1 faces detected.[0m
[0m[ INFO] [1497607358.548821626]: 1 faces detected.[0m
[0m[ INFO] [1497607358.664166927]: 1 faces detected.[0m
[0m[ INFO] [1497607358.776653351]: 1 faces detected.[0m
[0m[ INFO] [1497607358.889580254]: 1 faces detected.[0m
[0m[ INFO] [1497607359.002840016]: 1 faces detected.[0m
[0m[ INFO] [1497607359.123013338]: 1 faces detected.[0m
[0m[ INFO] [1497607359.242471376]: 1 faces detected.[0m
[0m[ INFO] [1497607359.357847940]: 1 faces detected.[0m
[0m[ INFO] [1497607359.474482067]: 1 faces detected.[0m
[0m[ INFO] [1497607359.589082965]: 1 faces detected.[0m
[0m[ INFO] [1497607359.706175476]: 1 faces detected.[0m
[0m[ INFO] [1497607359.823383077]: 1 faces detected.[0m
[0m[ INFO] [1497607359.939656159]: 1 faces detected.[0m
[0m[ INFO] [1497607360.057884538]: 1 faces detected.[0m
[0m[ INFO] [1497607360.182305724]: 1 faces detected.[0m
[0m[ INFO] [1497607360.302846299]: 1 faces detected.[0m
[0m[ INFO] [1497607360.419710227]: 1 faces detected.[0m
[0m[ INFO] [1497607360.533869685]: 1 faces detected.[0m
[0m[ INFO] [1497607360.649098341]: 1 faces detected.[0m
[0m[ INFO] [1497607360.764790005]: 1 faces detected.[0m
[0m[ INFO] [1497607360.879734556]: 1 faces detected.[0m
[0m[ INFO] [1497607360.996175405]: 1 faces detected.[0m
[0m[ INFO] [1497607361.113789059]: 1 faces detected.[0m
[0m[ INFO] [1497607361.230974914]: 1 faces detected.[0m
[0m[ INFO] [1497607361.348608881]: 1 faces detected.[0m
[0m[ INFO] [1497607361.465253036]: 1 faces detected.[0m
[0m[ INFO] [1497607361.577854017]: 1 faces detected.[0m
[0m[ INFO] [1497607361.689758679]: 1 faces detected.[0m
[0m[ INFO] [1497607361.798092998]: 0 faces detected.[0m
[0m[ INFO] [1497607361.908598178]: 0 faces detected.[0m
[0m[ INFO] [1497607362.022015150]: 0 faces detected.[0m
[0m[ INFO] [1497607362.138460658]: 0 faces detected.[0m
[0m[ INFO] [1497607362.251875242]: 0 faces detected.[0m
[0m[ INFO] [1497607362.362922016]: 0 faces detected.[0m
[0m[ INFO] [1497607362.475452506]: 0 faces detected.[0m
[0m[ INFO] [1497607362.585542935]: 0 faces detected.[0m
[0m[ INFO] [1497607362.693672212]: 0 faces detected.[0m
[0m[ INFO] [1497607362.801692445]: 0 faces detected.[0m
[0m[ INFO] [1497607362.915250239]: 1 faces detected.[0m
[0m[ INFO] [1497607363.034075374]: 1 faces detected.[0m
[0m[ INFO] [1497607363.149907173]: 1 faces detected.[0m
[0m[ INFO] [1497607363.265640361]: 1 faces detected.[0m
[0m[ INFO] [1497607363.380596980]: 1 faces detected.[0m
[0m[ INFO] [1497607363.495728804]: 1 faces detected.[0m
[0m[ INFO] [1497607363.611505164]: 1 faces detected.[0m
[0m[ INFO] [1497607363.727241869]: 1 faces detected.[0m
[0m[ INFO] [1497607363.839633568]: 1 faces detected.[0m
[0m[ INFO] [1497607363.958064325]: 1 faces detected.[0m
[0m[ INFO] [1497607364.073944872]: 1 faces detected.[0m
[0m[ INFO] [1497607364.189818155]: 1 faces detected.[0m
[0m[ INFO] [1497607364.306131952]: 1 faces detected.[0m
[0m[ INFO] [1497607364.421482403]: 1 faces detected.[0m
[0m[ INFO] [1497607364.535023914]: 1 faces detected.[0m
[0m[ INFO] [1497607364.647630385]: 1 faces detected.[0m
[0m[ INFO] [1497607364.759574940]: 1 faces detected.[0m
[0m[ INFO] [1497607364.883742704]: 1 faces detected.[0m
[0m[ INFO] [1497607365.027134424]: 1 faces detected.[0m
[0m[ INFO] [1497607365.147468957]: 1 faces detected.[0m
[0m[ INFO] [1497607365.267135534]: 1 faces detected.[0m
[0m[ INFO] [1497607365.382344464]: 1 faces detected.[0m
[0m[ INFO] [1497607365.498109136]: 1 faces detected.[0m
[0m[ INFO] [1497607365.612875095]: 1 faces detected.[0m
[0m[ INFO] [1497607365.724336834]: 1 faces detected.[0m
[0m[ INFO] [1497607365.837152629]: 1 faces detected.[0m
[0m[ INFO] [1497607365.955823782]: 1 faces detected.[0m
[0m[ INFO] [1497607366.076192330]: 1 faces detected.[0m
[0m[ INFO] [1497607366.196214878]: 1 faces detected.[0m
[0m[ INFO] [1497607366.307895115]: 0 faces detected.[0m
[0m[ INFO] [1497607366.418783271]: 0 faces detected.[0m
[0m[ INFO] [1497607366.529484076]: 0 faces detected.[0m
[0m[ INFO] [1497607366.637878647]: 0 faces detected.[0m
[0m[ INFO] [1497607366.745508894]: 0 faces detected.[0m
[0m[ INFO] [1497607366.854429696]: 0 faces detected.[0m
[0m[ INFO] [1497607366.962578830]: 0 faces detected.[0m
[0m[ INFO] [1497607367.075573335]: 1 faces detected.[0m
[0m[ INFO] [1497607367.187331706]: 1 faces detected.[0m
[0m[ INFO] [1497607367.301960443]: 1 faces detected.[0m
[0m[ INFO] [1497607367.417482843]: 1 faces detected.[0m
[0m[ INFO] [1497607367.533588039]: 1 faces detected.[0m
[0m[ INFO] [1497607367.649437966]: 1 faces detected.[0m
[0m[ INFO] [1497607367.764535888]: 1 faces detected.[0m
[0m[ INFO] [1497607367.879140958]: 1 faces detected.[0m
[0m[ INFO] [1497607367.995639908]: 1 faces detected.[0m
[0m[ INFO] [1497607368.112082792]: 1 faces detected.[0m
[0m[ INFO] [1497607368.229207206]: 1 faces detected.[0m
[0m[ INFO] [1497607368.343708496]: 1 faces detected.[0m
[0m[ INFO] [1497607368.459120934]: 1 faces detected.[0m
[0m[ INFO] [1497607368.573944390]: 1 faces detected.[0m
[0m[ INFO] [1497607368.690068053]: 1 faces detected.[0m
[0m[ INFO] [1497607368.804851080]: 1 faces detected.[0m
[0m[ INFO] [1497607368.921072858]: 1 faces detected.[0m
[0m[ INFO] [1497607369.036182277]: 1 faces detected.[0m
[0m[ INFO] [1497607369.152203127]: 1 faces detected.[0m
[0m[ INFO] [1497607369.269289658]: 1 faces detected.[0m
[0m[ INFO] [1497607369.383775541]: 1 faces detected.[0m
[0m[ INFO] [1497607369.496376709]: 1 faces detected.[0m
[0m[ INFO] [1497607369.609339683]: 1 faces detected.[0m
[0m[ INFO] [1497607369.721804528]: 1 faces detected.[0m
[0m[ INFO] [1497607369.833687991]: 1 faces detected.[0m
[0m[ INFO] [1497607369.948202430]: 1 faces detected.[0m
[0m[ INFO] [1497607370.064757383]: 1 faces detected.[0m
[0m[ INFO] [1497607370.179692137]: 1 faces detected.[0m
[0m[ INFO] [1497607370.298710882]: 1 faces detected.[0m
[0m[ INFO] [1497607370.413957165]: 1 faces detected.[0m
[0m[ INFO] [1497607370.529634908]: 1 faces detected.[0m
[0m[ INFO] [1497607370.645198671]: 1 faces detected.[0m
[0m[ INFO] [1497607370.760546726]: 1 faces detected.[0m
[0m[ INFO] [1497607370.876771125]: 1 faces detected.[0m
[0m[ INFO] [1497607370.990180907]: 1 faces detected.[0m
[0m[ INFO] [1497607371.109822285]: 1 faces detected.[0m
[0m[ INFO] [1497607371.229454563]: 1 faces detected.[0m
[0m[ INFO] [1497607371.344122619]: 1 faces detected.[0m
[0m[ INFO] [1497607371.457439742]: 1 faces detected.[0m
[0m[ INFO] [1497607371.573245284]: 1 faces detected.[0m
[0m[ INFO] [1497607371.689046414]: 1 faces detected.[0m
[0m[ INFO] [1497607371.803273534]: 1 faces detected.[0m
[0m[ INFO] [1497607371.917770354]: 1 faces detected.[0m
[0m[ INFO] [1497607372.030757465]: 1 faces detected.[0m
[0m[ INFO] [1497607372.146450824]: 1 faces detected.[0m
[0m[ INFO] [1497607372.263783708]: 1 faces detected.[0m
[0m[ INFO] [1497607372.375075381]: 0 faces detected.[0m
[0m[ INFO] [1497607372.484985815]: 0 faces detected.[0m
[0m[ INFO] [1497607372.596635805]: 1 faces detected.[0m
[0m[ INFO] [1497607372.709039039]: 1 faces detected.[0m
[0m[ INFO] [1497607372.821324952]: 1 faces detected.[0m
[0m[ INFO] [1497607372.934907903]: 0 faces detected.[0m
[0m[ INFO] [1497607373.050207588]: 0 faces detected.[0m
[0m[ INFO] [1497607373.169902737]: 1 faces detected.[0m
[0m[ INFO] [1497607373.287710015]: 1 faces detected.[0m
[0m[ INFO] [1497607373.399709253]: 1 faces detected.[0m
[0m[ INFO] [1497607373.510712881]: 0 faces detected.[0m
[0m[ INFO] [1497607373.619151588]: 0 faces detected.[0m
[0m[ INFO] [1497607373.730614006]: 0 faces detected.[0m
[0m[ INFO] [1497607373.842481790]: 0 faces detected.[0m
[0m[ INFO] [1497607373.957542756]: 0 faces detected.[0m
[0m[ INFO] [1497607374.068896686]: 0 faces detected.[0m
[0m[ INFO] [1497607374.178713424]: 0 faces detected.[0m
[0m[ INFO] [1497607374.293638499]: 1 faces detected.[0m
[0m[ INFO] [1497607374.402043566]: 0 faces detected.[0m
[0m[ INFO] [1497607374.510543478]: 0 faces detected.[0m
[0m[ INFO] [1497607374.619242590]: 0 faces detected.[0m
[0m[ INFO] [1497607374.726942473]: 0 faces detected.[0m
[0m[ INFO] [1497607374.838920568]: 1 faces detected.[0m
[0m[ INFO] [1497607374.952103745]: 1 faces detected.[0m
[0m[ INFO] [1497607375.065824884]: 1 faces detected.[0m
[0m[ INFO] [1497607375.179268515]: 1 faces detected.[0m
[0m[ INFO] [1497607375.291795547]: 1 faces detected.[0m
[0m[ INFO] [1497607375.403871916]: 1 faces detected.[0m
[0m[ INFO] [1497607375.516454842]: 1 faces detected.[0m
[0m[ INFO] [1497607375.630024198]: 1 faces detected.[0m
[0m[ INFO] [1497607375.745699753]: 2 faces detected.[0m
[0m[ INFO] [1497607375.860367309]: 1 faces detected.[0m
[0m[ INFO] [1497607375.978706775]: 1 faces detected.[0m
[0m[ INFO] [1497607376.098982945]: 1 faces detected.[0m
[0m[ INFO] [1497607376.219139748]: 1 faces detected.[0m
[0m[ INFO] [1497607376.334694532]: 1 faces detected.[0m
[0m[ INFO] [1497607376.448923363]: 1 faces detected.[0m
[0m[ INFO] [1497607376.564339745]: 1 faces detected.[0m
[0m[ INFO] [1497607376.676877435]: 1 faces detected.[0m
[0m[ INFO] [1497607376.787735131]: 1 faces detected.[0m
[0m[ INFO] [1497607376.901066565]: 1 faces detected.[0m
[0m[ INFO] [1497607377.020099920]: 1 faces detected.[0m
[0m[ INFO] [1497607377.133572970]: 1 faces detected.[0m
[0m[ INFO] [1497607377.247971928]: 1 faces detected.[0m
[0m[ INFO] [1497607377.362567855]: 1 faces detected.[0m
[0m[ INFO] [1497607377.477299114]: 1 faces detected.[0m
[0m[ INFO] [1497607377.592728265]: 1 faces detected.[0m
[0m[ INFO] [1497607377.708368344]: 1 faces detected.[0m
[0m[ INFO] [1497607377.823234200]: 1 faces detected.[0m
[0m[ INFO] [1497607377.942021069]: 1 faces detected.[0m
[0m[ INFO] [1497607378.059193766]: 1 faces detected.[0m
[0m[ INFO] [1497607378.174815124]: 1 faces detected.[0m
[0m[ INFO] [1497607378.289338706]: 1 faces detected.[0m
[0m[ INFO] [1497607378.402035185]: 1 faces detected.[0m
[0m[ INFO] [1497607378.515049901]: 1 faces detected.[0m
[0m[ INFO] [1497607378.627809582]: 1 faces detected.[0m
[0m[ INFO] [1497607378.738966971]: 1 faces detected.[0m
[0m[ INFO] [1497607378.850635348]: 1 faces detected.[0m
[0m[ INFO] [1497607378.957855967]: 0 faces detected.[0m
[0m[ INFO] [1497607379.072302486]: 1 faces detected.[0m
[0m[ INFO] [1497607379.188154064]: 1 faces detected.[0m
[0m[ INFO] [1497607379.301384572]: 1 faces detected.[0m
[0m[ INFO] [1497607379.414478395]: 1 faces detected.[0m
[0m[ INFO] [1497607379.524150137]: 0 faces detected.[0m
[0m[ INFO] [1497607379.637408054]: 1 faces detected.[0m
[0m[ INFO] [1497607379.749622387]: 1 faces detected.[0m
[0m[ INFO] [1497607379.862987426]: 1 faces detected.[0m
[0m[ INFO] [1497607379.982497059]: 1 faces detected.[0m
[0m[ INFO] [1497607380.103792680]: 1 faces detected.[0m
[0m[ INFO] [1497607380.223713405]: 1 faces detected.[0m
[0m[ INFO] [1497607380.339191363]: 1 faces detected.[0m
[0m[ INFO] [1497607380.450822728]: 1 faces detected.[0m
[0m[ INFO] [1497607380.562330456]: 1 faces detected.[0m
[0m[ INFO] [1497607380.678206696]: 1 faces detected.[0m
[0m[ INFO] [1497607380.793029707]: 1 faces detected.[0m
[0m[ INFO] [1497607380.910890274]: 1 faces detected.[0m
[0m[ INFO] [1497607381.031528511]: 1 faces detected.[0m
[0m[ INFO] [1497607381.152119940]: 1 faces detected.[0m
[0m[ INFO] [1497607381.269919270]: 1 faces detected.[0m
[0m[ INFO] [1497607381.381926270]: 1 faces detected.[0m
[0m[ INFO] [1497607381.494155957]: 1 faces detected.[0m
[0m[ INFO] [1497607381.605960194]: 1 faces detected.[0m
[0m[ INFO] [1497607381.718548652]: 1 faces detected.[0m
[0m[ INFO] [1497607381.831702644]: 1 faces detected.[0m
[0m[ INFO] [1497607381.947893103]: 1 faces detected.[0m
[0m[ INFO] [1497607382.068422920]: 1 faces detected.[0m
[0m[ INFO] [1497607382.185962460]: 1 faces detected.[0m
[0m[ INFO] [1497607382.303203135]: 1 faces detected.[0m
[0m[ INFO] [1497607382.418506245]: 1 faces detected.[0m
[0m[ INFO] [1497607382.534284498]: 1 faces detected.[0m
[0m[ INFO] [1497607382.649587379]: 1 faces detected.[0m
[0m[ INFO] [1497607382.765697011]: 1 faces detected.[0m
[0m[ INFO] [1497607382.880976064]: 1 faces detected.[0m
[0m[ INFO] [1497607383.001441483]: 1 faces detected.[0m
[0m[ INFO] [1497607383.120882716]: 1 faces detected.[0m
[0m[ INFO] [1497607383.239888473]: 1 faces detected.[0m
[0m[ INFO] [1497607383.354472566]: 1 faces detected.[0m
[0m[ INFO] [1497607383.466586705]: 1 faces detected.[0m
[0m[ INFO] [1497607383.580622793]: 1 faces detected.[0m
[0m[ INFO] [1497607383.695536743]: 1 faces detected.[0m
[0m[ INFO] [1497607383.806689557]: 1 faces detected.[0m
[0m[ INFO] [1497607383.921951213]: 1 faces detected.[0m
[0m[ INFO] [1497607384.042069410]: 1 faces detected.[0m
[0m[ INFO] [1497607384.162239110]: 1 faces detected.[0m
[0m[ INFO] [1497607384.279779064]: 1 faces detected.[0m
[0m[ INFO] [1497607384.392889444]: 1 faces detected.[0m
[0m[ INFO] [1497607384.504807519]: 1 faces detected.[0m
[0m[ INFO] [1497607384.616843602]: 1 faces detected.[0m
[0m[ INFO] [1497607384.731153632]: 1 faces detected.[0m
[0m[ INFO] [1497607384.844561277]: 1 faces detected.[0m
[0m[ INFO] [1497607384.960497355]: 1 faces detected.[0m
[0m[ INFO] [1497607385.101313552]: 1 faces detected.[0m
[0m[ INFO] [1497607385.220370145]: 1 faces detected.[0m
[0m[ INFO] [1497607385.336027908]: 1 faces detected.[0m
[0m[ INFO] [1497607385.449877069]: 1 faces detected.[0m
[0m[ INFO] [1497607385.566206555]: 1 faces detected.[0m
[0m[ INFO] [1497607385.680743256]: 1 faces detected.[0m
[0m[ INFO] [1497607385.792187111]: 1 faces detected.[0m
[0m[ INFO] [1497607385.904852361]: 1 faces detected.[0m
[0m[ INFO] [1497607386.017835015]: 1 faces detected.[0m
[0m[ INFO] [1497607386.137331723]: 1 faces detected.[0m
[0m[ INFO] [1497607386.255335252]: 1 faces detected.[0m
[0m[ INFO] [1497607386.369027196]: 1 faces detected.[0m
[0m[ INFO] [1497607386.483644480]: 1 faces detected.[0m
[0m[ INFO] [1497607386.599882961]: 1 faces detected.[0m
[0m[ INFO] [1497607386.715509593]: 1 faces detected.[0m
[0m[ INFO] [1497607386.829694814]: 1 faces detected.[0m
[0m[ INFO] [1497607386.947749636]: 1 faces detected.[0m
[0m[ INFO] [1497607387.065974526]: 1 faces detected.[0m
[0m[ INFO] [1497607387.181052066]: 1 faces detected.[0m
[0m[ INFO] [1497607387.297040513]: 1 faces detected.[0m
[0m[ INFO] [1497607387.411828655]: 1 faces detected.[0m
[0m[ INFO] [1497607387.527473667]: 1 faces detected.[0m
[0m[ INFO] [1497607387.643180796]: 1 faces detected.[0m
[0m[ INFO] [1497607387.758629184]: 1 faces detected.[0m
[0m[ INFO] [1497607387.874911155]: 1 faces detected.[0m
[0m[ INFO] [1497607387.991953602]: 1 faces detected.[0m
[0m[ INFO] [1497607388.111430179]: 1 faces detected.[0m
[0m[ INFO] [1497607388.231328835]: 1 faces detected.[0m
[0m[ INFO] [1497607388.346647222]: 1 faces detected.[0m
[0m[ INFO] [1497607388.462403842]: 1 faces detected.[0m
[0m[ INFO] [1497607388.577741174]: 1 faces detected.[0m
[0m[ INFO] [1497607388.692484612]: 1 faces detected.[0m
