[0m[ INFO] [1497607295.624211577]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497607301.424832781]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607301.424884418]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607301.624416828]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607301.624480575]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607301.624538849]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607301.624581023]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607301.624636019]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607301.624692475]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607301.624744024]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607301.624795929]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607301.624847310]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607301.624898124]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607301.824413912]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607301.824476098]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607301.824530587]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607301.824569184]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607301.824646631]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607301.824719107]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607301.824759583]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607301.824795520]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607301.824834577]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607301.824873403]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.024426413]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.025487960]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.025547183]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.025592494]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.025637813]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.025684234]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.025734255]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.025784242]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.025835837]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.025885477]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.224423166]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.224478464]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.224542759]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.224583997]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.224621409]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.224657300]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.224692563]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.224729844]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.224764821]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.224799483]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.424443141]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.424526306]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.424572817]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.424626467]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.424675721]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.424721750]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.424775190]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.424830592]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.424882138]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.424934996]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.624421252]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.624534861]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.624592571]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.624648180]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.624697538]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.624749639]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.624806546]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.624862528]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.624914669]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.624967000]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.824418434]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.824480572]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.824567412]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.824620707]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.824696410]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.824752938]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.824827941]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.824891712]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.824968851]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607302.825030373]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607303.024438963]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607303.024489273]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607303.024544125]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607303.024576987]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607303.024606917]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607303.024635790]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607303.024664534]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607303.024693336]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607303.024722483]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607303.024750929]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607303.224445459]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607303.224564389]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607303.224646545]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607303.224716377]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607303.224791081]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607303.224864126]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607303.224936504]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607303.225002584]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607303.225101225]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607303.225172601]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607303.424434581]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607303.424496990]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607303.424564291]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607303.424614072]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607303.424663661]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607303.424744615]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607303.424815649]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607303.424889628]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607303.424963546]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607303.425034125]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607303.624424991]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607303.624492390]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607303.624594590]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607303.624650025]: Got bounding box for /crocodile but corresponding frame not yet published[0m
