[0m[ INFO] [1497345747.330354815]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497345748.540301614]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497345752.103460121]: First image received[0m
[0m[ INFO] [1497345800.709481075]: 0 faces detected.[0m
[0m[ INFO] [1497345800.826326729]: 0 faces detected.[0m
[0m[ INFO] [1497345800.945814035]: 0 faces detected.[0m
[0m[ INFO] [1497345801.064753817]: 0 faces detected.[0m
[0m[ INFO] [1497345801.218928908]: 0 faces detected.[0m
[0m[ INFO] [1497345801.333725296]: 0 faces detected.[0m
[0m[ INFO] [1497345801.450325680]: 0 faces detected.[0m
[0m[ INFO] [1497345801.567092458]: 0 faces detected.[0m
[0m[ INFO] [1497345801.683605692]: 0 faces detected.[0m
[0m[ INFO] [1497345801.800820388]: 0 faces detected.[0m
[0m[ INFO] [1497345801.919005161]: 0 faces detected.[0m
[0m[ INFO] [1497345802.036873017]: 0 faces detected.[0m
[0m[ INFO] [1497345802.154334095]: 0 faces detected.[0m
[0m[ INFO] [1497345802.270339108]: 0 faces detected.[0m
[0m[ INFO] [1497345802.384758001]: 0 faces detected.[0m
[0m[ INFO] [1497345802.502507458]: 0 faces detected.[0m
[0m[ INFO] [1497345802.618470529]: 0 faces detected.[0m
[0m[ INFO] [1497345802.732771802]: 0 faces detected.[0m
[0m[ INFO] [1497345802.852185615]: 0 faces detected.[0m
[0m[ INFO] [1497345802.971406210]: 0 faces detected.[0m
[0m[ INFO] [1497345803.090645006]: 0 faces detected.[0m
[0m[ INFO] [1497345803.207901478]: 0 faces detected.[0m
[0m[ INFO] [1497345803.324019305]: 0 faces detected.[0m
[0m[ INFO] [1497345803.440193742]: 0 faces detected.[0m
[0m[ INFO] [1497345803.555706710]: 0 faces detected.[0m
[0m[ INFO] [1497345803.672415883]: 0 faces detected.[0m
[0m[ INFO] [1497345803.789795692]: 0 faces detected.[0m
[0m[ INFO] [1497345803.908456391]: 0 faces detected.[0m
[0m[ INFO] [1497345804.026551227]: 0 faces detected.[0m
[0m[ INFO] [1497345804.144011733]: 0 faces detected.[0m
[0m[ INFO] [1497345804.260556505]: 0 faces detected.[0m
[0m[ INFO] [1497345804.377220465]: 0 faces detected.[0m
[0m[ INFO] [1497345804.491761016]: 0 faces detected.[0m
[0m[ INFO] [1497345804.606149330]: 0 faces detected.[0m
[0m[ INFO] [1497345804.722465894]: 0 faces detected.[0m
[0m[ INFO] [1497345804.840864167]: 0 faces detected.[0m
[0m[ INFO] [1497345804.959622970]: 0 faces detected.[0m
[0m[ INFO] [1497345805.075811262]: 0 faces detected.[0m
[0m[ INFO] [1497345805.194640692]: 0 faces detected.[0m
[0m[ INFO] [1497345805.309659614]: 0 faces detected.[0m
[0m[ INFO] [1497345805.424537964]: 0 faces detected.[0m
[0m[ INFO] [1497345805.538787391]: 0 faces detected.[0m
[0m[ INFO] [1497345805.651948240]: 0 faces detected.[0m
[0m[ INFO] [1497345805.769178959]: 0 faces detected.[0m
[0m[ INFO] [1497345805.887129478]: 0 faces detected.[0m
[0m[ INFO] [1497345806.006863790]: 0 faces detected.[0m
[0m[ INFO] [1497345806.125034328]: 0 faces detected.[0m
[0m[ INFO] [1497345806.241200136]: 0 faces detected.[0m
[0m[ INFO] [1497345806.357826068]: 0 faces detected.[0m
[0m[ INFO] [1497345806.475313752]: 0 faces detected.[0m
[0m[ INFO] [1497345806.593868475]: 0 faces detected.[0m
[0m[ INFO] [1497345806.710645063]: 0 faces detected.[0m
[0m[ INFO] [1497345806.826279768]: 0 faces detected.[0m
[0m[ INFO] [1497345806.943298056]: 0 faces detected.[0m
[0m[ INFO] [1497345807.081713129]: 0 faces detected.[0m
[0m[ INFO] [1497345807.225740499]: 0 faces detected.[0m
[0m[ INFO] [1497345807.342282256]: 0 faces detected.[0m
[0m[ INFO] [1497345807.459314399]: 0 faces detected.[0m
[0m[ INFO] [1497345807.575080614]: 0 faces detected.[0m
[0m[ INFO] [1497345807.690984252]: 0 faces detected.[0m
[0m[ INFO] [1497345807.807820789]: 0 faces detected.[0m
[0m[ INFO] [1497345807.925328216]: 0 faces detected.[0m
[0m[ INFO] [1497345808.042715110]: 0 faces detected.[0m
[0m[ INFO] [1497345808.158846467]: 0 faces detected.[0m
[0m[ INFO] [1497345808.274164484]: 0 faces detected.[0m
[0m[ INFO] [1497345808.392154733]: 0 faces detected.[0m
[0m[ INFO] [1497345808.506858499]: 0 faces detected.[0m
[0m[ INFO] [1497345808.622026256]: 0 faces detected.[0m
[0m[ INFO] [1497345808.737325022]: 0 faces detected.[0m
[0m[ INFO] [1497345808.854704647]: 0 faces detected.[0m
[0m[ INFO] [1497345808.991245637]: 0 faces detected.[0m
[0m[ INFO] [1497345809.152066250]: 0 faces detected.[0m
[0m[ INFO] [1497345809.276758898]: 0 faces detected.[0m
[0m[ INFO] [1497345809.391114764]: 0 faces detected.[0m
[0m[ INFO] [1497345809.507653998]: 0 faces detected.[0m
[0m[ INFO] [1497345809.624706996]: 0 faces detected.[0m
[0m[ INFO] [1497345809.741194092]: 0 faces detected.[0m
[0m[ INFO] [1497345809.861254063]: 0 faces detected.[0m
[0m[ INFO] [1497345809.981700140]: 0 faces detected.[0m
[0m[ INFO] [1497345810.102311421]: 0 faces detected.[0m
[0m[ INFO] [1497345810.219045396]: 0 faces detected.[0m
[0m[ INFO] [1497345810.335203533]: 0 faces detected.[0m
[0m[ INFO] [1497345810.450176725]: 0 faces detected.[0m
[0m[ INFO] [1497345810.565962819]: 0 faces detected.[0m
[0m[ INFO] [1497345810.680086761]: 0 faces detected.[0m
[0m[ INFO] [1497345810.794852422]: 0 faces detected.[0m
[0m[ INFO] [1497345810.911196190]: 0 faces detected.[0m
[0m[ INFO] [1497345811.029875529]: 0 faces detected.[0m
[0m[ INFO] [1497345811.148247386]: 0 faces detected.[0m
[0m[ INFO] [1497345811.265263733]: 0 faces detected.[0m
[0m[ INFO] [1497345811.383939920]: 0 faces detected.[0m
[0m[ INFO] [1497345811.501576118]: 0 faces detected.[0m
[0m[ INFO] [1497345811.619259910]: 0 faces detected.[0m
[0m[ INFO] [1497345811.735363493]: 0 faces detected.[0m
[0m[ INFO] [1497345811.852163110]: 0 faces detected.[0m
[0m[ INFO] [1497345811.970576720]: 0 faces detected.[0m
[0m[ INFO] [1497345812.089502940]: 0 faces detected.[0m
[0m[ INFO] [1497345812.207767900]: 0 faces detected.[0m
[0m[ INFO] [1497345812.324328555]: 0 faces detected.[0m
[0m[ INFO] [1497345812.441906633]: 0 faces detected.[0m
[0m[ INFO] [1497345812.559242199]: 0 faces detected.[0m
[0m[ INFO] [1497345812.677197028]: 0 faces detected.[0m
[0m[ INFO] [1497345812.794826968]: 0 faces detected.[0m
[0m[ INFO] [1497345812.914107748]: 0 faces detected.[0m
[0m[ INFO] [1497345813.033394799]: 0 faces detected.[0m
[0m[ INFO] [1497345813.150063092]: 0 faces detected.[0m
[0m[ INFO] [1497345813.268128740]: 0 faces detected.[0m
[0m[ INFO] [1497345813.386441310]: 0 faces detected.[0m
[0m[ INFO] [1497345813.505284874]: 0 faces detected.[0m
[0m[ INFO] [1497345813.622517025]: 0 faces detected.[0m
[0m[ INFO] [1497345813.738426244]: 0 faces detected.[0m
[0m[ INFO] [1497345813.855377540]: 0 faces detected.[0m
[0m[ INFO] [1497345813.974613214]: 0 faces detected.[0m
[0m[ INFO] [1497345814.094074093]: 0 faces detected.[0m
[0m[ INFO] [1497345814.213023728]: 0 faces detected.[0m
[0m[ INFO] [1497345814.328388355]: 0 faces detected.[0m
[0m[ INFO] [1497345814.443169597]: 0 faces detected.[0m
[0m[ INFO] [1497345814.557889042]: 0 faces detected.[0m
[0m[ INFO] [1497345814.699800950]: 0 faces detected.[0m
[0m[ INFO] [1497345814.831046938]: 0 faces detected.[0m
[0m[ INFO] [1497345814.979624504]: 0 faces detected.[0m
[0m[ INFO] [1497345815.123907972]: 0 faces detected.[0m
[0m[ INFO] [1497345815.240536160]: 0 faces detected.[0m
[0m[ INFO] [1497345815.357866467]: 0 faces detected.[0m
[0m[ INFO] [1497345815.475606246]: 0 faces detected.[0m
[0m[ INFO] [1497345815.592887193]: 0 faces detected.[0m
[0m[ INFO] [1497345815.706691761]: 0 faces detected.[0m
[0m[ INFO] [1497345815.839190058]: 0 faces detected.[0m
[0m[ INFO] [1497345815.955312943]: 0 faces detected.[0m
[0m[ INFO] [1497345816.077318198]: 0 faces detected.[0m
[0m[ INFO] [1497345816.196548274]: 0 faces detected.[0m
[0m[ INFO] [1497345816.313064504]: 0 faces detected.[0m
[0m[ INFO] [1497345816.429493132]: 0 faces detected.[0m
[0m[ INFO] [1497345816.544195048]: 0 faces detected.[0m
[0m[ INFO] [1497345816.658324864]: 0 faces detected.[0m
[0m[ INFO] [1497345816.774004810]: 0 faces detected.[0m
[0m[ INFO] [1497345816.894416100]: 0 faces detected.[0m
[0m[ INFO] [1497345817.022352372]: 0 faces detected.[0m
[0m[ INFO] [1497345817.140762422]: 0 faces detected.[0m
[0m[ INFO] [1497345817.256984814]: 0 faces detected.[0m
[0m[ INFO] [1497345817.373036587]: 0 faces detected.[0m
[0m[ INFO] [1497345817.488318320]: 0 faces detected.[0m
[0m[ INFO] [1497345817.606354090]: 0 faces detected.[0m
[0m[ INFO] [1497345817.722453755]: 0 faces detected.[0m
[0m[ INFO] [1497345817.838221810]: 0 faces detected.[0m
[0m[ INFO] [1497345817.954714857]: 0 faces detected.[0m
[0m[ INFO] [1497345818.072207071]: 0 faces detected.[0m
[0m[ INFO] [1497345818.190342305]: 0 faces detected.[0m
[0m[ INFO] [1497345818.308922548]: 0 faces detected.[0m
[0m[ INFO] [1497345818.427023530]: 0 faces detected.[0m
[0m[ INFO] [1497345818.544031169]: 0 faces detected.[0m
[0m[ INFO] [1497345818.662170072]: 0 faces detected.[0m
[0m[ INFO] [1497345818.780479412]: 0 faces detected.[0m
[0m[ INFO] [1497345818.899210424]: 0 faces detected.[0m
[0m[ INFO] [1497345819.017623034]: 0 faces detected.[0m
[0m[ INFO] [1497345819.135359165]: 0 faces detected.[0m
[0m[ INFO] [1497345819.253276683]: 0 faces detected.[0m
[0m[ INFO] [1497345819.370476345]: 0 faces detected.[0m
[0m[ INFO] [1497345819.485503605]: 0 faces detected.[0m
[0m[ INFO] [1497345819.600057498]: 0 faces detected.[0m
[0m[ INFO] [1497345819.716195340]: 0 faces detected.[0m
[0m[ INFO] [1497345819.833235971]: 0 faces detected.[0m
[0m[ INFO] [1497345819.950927596]: 0 faces detected.[0m
[0m[ INFO] [1497345820.066219508]: 0 faces detected.[0m
[0m[ INFO] [1497345820.183372972]: 0 faces detected.[0m
[0m[ INFO] [1497345820.298323401]: 0 faces detected.[0m
[0m[ INFO] [1497345820.414124343]: 0 faces detected.[0m
[0m[ INFO] [1497345820.530107316]: 0 faces detected.[0m
[0m[ INFO] [1497345820.645717788]: 0 faces detected.[0m
[0m[ INFO] [1497345820.761256881]: 0 faces detected.[0m
[0m[ INFO] [1497345820.879763561]: 0 faces detected.[0m
[0m[ INFO] [1497345820.998463968]: 0 faces detected.[0m
[0m[ INFO] [1497345821.116603470]: 0 faces detected.[0m
[0m[ INFO] [1497345821.235996604]: 0 faces detected.[0m
[0m[ INFO] [1497345821.354154751]: 0 faces detected.[0m
[0m[ INFO] [1497345821.472408115]: 0 faces detected.[0m
[0m[ INFO] [1497345821.588915442]: 0 faces detected.[0m
[0m[ INFO] [1497345821.707267035]: 0 faces detected.[0m
[0m[ INFO] [1497345821.839762127]: 0 faces detected.[0m
[0m[ INFO] [1497345821.957300842]: 0 faces detected.[0m
[0m[ INFO] [1497345822.074858891]: 0 faces detected.[0m
[0m[ INFO] [1497345822.192223081]: 0 faces detected.[0m
[0m[ INFO] [1497345822.309771032]: 0 faces detected.[0m
[0m[ INFO] [1497345822.426253985]: 0 faces detected.[0m
[0m[ INFO] [1497345822.543512334]: 0 faces detected.[0m
[0m[ INFO] [1497345822.658988090]: 0 faces detected.[0m
[0m[ INFO] [1497345822.775004718]: 0 faces detected.[0m
[0m[ INFO] [1497345822.891939045]: 0 faces detected.[0m
[0m[ INFO] [1497345823.010140484]: 0 faces detected.[0m
[0m[ INFO] [1497345823.128125360]: 0 faces detected.[0m
[0m[ INFO] [1497345823.246342210]: 0 faces detected.[0m
[0m[ INFO] [1497345823.364076345]: 0 faces detected.[0m
[0m[ INFO] [1497345823.481252688]: 0 faces detected.[0m
[0m[ INFO] [1497345823.596971530]: 0 faces detected.[0m
[0m[ INFO] [1497345823.712374040]: 0 faces detected.[0m
[0m[ INFO] [1497345823.830320876]: 0 faces detected.[0m
[0m[ INFO] [1497345823.949000247]: 0 faces detected.[0m
[0m[ INFO] [1497345824.103498002]: 0 faces detected.[0m
[0m[ INFO] [1497345824.235973397]: 0 faces detected.[0m
[0m[ INFO] [1497345824.350181736]: 0 faces detected.[0m
[0m[ INFO] [1497345824.467711304]: 0 faces detected.[0m
[0m[ INFO] [1497345824.582273643]: 0 faces detected.[0m
[0m[ INFO] [1497345824.697577516]: 0 faces detected.[0m
[0m[ INFO] [1497345824.812481698]: 0 faces detected.[0m
[0m[ INFO] [1497345824.928406710]: 0 faces detected.[0m
[0m[ INFO] [1497345825.045403987]: 0 faces detected.[0m
[0m[ INFO] [1497345825.162848763]: 0 faces detected.[0m
[0m[ INFO] [1497345825.280082679]: 0 faces detected.[0m
[0m[ INFO] [1497345825.396271028]: 0 faces detected.[0m
[0m[ INFO] [1497345825.512446821]: 0 faces detected.[0m
[0m[ INFO] [1497345825.629744585]: 0 faces detected.[0m
[0m[ INFO] [1497345825.747011226]: 0 faces detected.[0m
[0m[ INFO] [1497345825.865668201]: 0 faces detected.[0m
[0m[ INFO] [1497345825.983941300]: 0 faces detected.[0m
[0m[ INFO] [1497345826.102237918]: 0 faces detected.[0m
[0m[ INFO] [1497345826.219505302]: 0 faces detected.[0m
[0m[ INFO] [1497345826.335670254]: 0 faces detected.[0m
[0m[ INFO] [1497345826.454440845]: 0 faces detected.[0m
[0m[ INFO] [1497345826.571978894]: 0 faces detected.[0m
[0m[ INFO] [1497345826.687560832]: 0 faces detected.[0m
[0m[ INFO] [1497345826.804908020]: 0 faces detected.[0m
[0m[ INFO] [1497345826.922173452]: 0 faces detected.[0m
[0m[ INFO] [1497345827.039296140]: 0 faces detected.[0m
[0m[ INFO] [1497345827.154106101]: 0 faces detected.[0m
[0m[ INFO] [1497345827.270253138]: 0 faces detected.[0m
[0m[ INFO] [1497345827.384978115]: 0 faces detected.[0m
[0m[ INFO] [1497345827.500666274]: 0 faces detected.[0m
[0m[ INFO] [1497345827.618127906]: 0 faces detected.[0m
[0m[ INFO] [1497345827.735470559]: 0 faces detected.[0m
[0m[ INFO] [1497345827.853428055]: 0 faces detected.[0m
[0m[ INFO] [1497345827.971407131]: 0 faces detected.[0m
[0m[ INFO] [1497345828.090596884]: 0 faces detected.[0m
[0m[ INFO] [1497345828.207778951]: 0 faces detected.[0m
[0m[ INFO] [1497345828.322945687]: 0 faces detected.[0m
[0m[ INFO] [1497345828.437885561]: 0 faces detected.[0m
[0m[ INFO] [1497345828.554402838]: 0 faces detected.[0m
[0m[ INFO] [1497345828.670678463]: 0 faces detected.[0m
[0m[ INFO] [1497345828.788741468]: 0 faces detected.[0m
[0m[ INFO] [1497345828.904403132]: 0 faces detected.[0m
[0m[ INFO] [1497345829.020987695]: 0 faces detected.[0m
[0m[ INFO] [1497345829.150897865]: 0 faces detected.[0m
[0m[ INFO] [1497345829.267840625]: 0 faces detected.[0m
[0m[ INFO] [1497345829.383548056]: 0 faces detected.[0m
[0m[ INFO] [1497345829.498690676]: 0 faces detected.[0m
[0m[ INFO] [1497345829.615258231]: 0 faces detected.[0m
[0m[ INFO] [1497345829.733728159]: 0 faces detected.[0m
[0m[ INFO] [1497345829.861096486]: 0 faces detected.[0m
[0m[ INFO] [1497345830.006474416]: 0 faces detected.[0m
[0m[ INFO] [1497345830.124138649]: 0 faces detected.[0m
[0m[ INFO] [1497345830.240947224]: 0 faces detected.[0m
[0m[ INFO] [1497345830.357119337]: 0 faces detected.[0m
[0m[ INFO] [1497345830.472978619]: 0 faces detected.[0m
[0m[ INFO] [1497345830.590175505]: 0 faces detected.[0m
[0m[ INFO] [1497345830.704879450]: 0 faces detected.[0m
[0m[ INFO] [1497345830.821085834]: 0 faces detected.[0m
[0m[ INFO] [1497345830.938717000]: 0 faces detected.[0m
[0m[ INFO] [1497345831.054751571]: 0 faces detected.[0m
[0m[ INFO] [1497345831.171896854]: 0 faces detected.[0m
[0m[ INFO] [1497345831.289122725]: 0 faces detected.[0m
[0m[ INFO] [1497345831.406376971]: 0 faces detected.[0m
[0m[ INFO] [1497345831.520780920]: 0 faces detected.[0m
[0m[ INFO] [1497345831.635526588]: 0 faces detected.[0m
[0m[ INFO] [1497345831.750773571]: 0 faces detected.[0m
[0m[ INFO] [1497345831.868044980]: 0 faces detected.[0m
[0m[ INFO] [1497345831.985458172]: 0 faces detected.[0m
[0m[ INFO] [1497345832.102199933]: 0 faces detected.[0m
[0m[ INFO] [1497345832.220422327]: 0 faces detected.[0m
[0m[ INFO] [1497345832.335327027]: 0 faces detected.[0m
[0m[ INFO] [1497345832.450936244]: 0 faces detected.[0m
[0m[ INFO] [1497345832.566706773]: 0 faces detected.[0m
[0m[ INFO] [1497345832.679081596]: 0 faces detected.[0m
[0m[ INFO] [1497345832.792086569]: 0 faces detected.[0m
[0m[ INFO] [1497345832.909519027]: 0 faces detected.[0m
[0m[ INFO] [1497345833.027592593]: 0 faces detected.[0m
[0m[ INFO] [1497345833.145521948]: 0 faces detected.[0m
[0m[ INFO] [1497345833.265144610]: 0 faces detected.[0m
[0m[ INFO] [1497345833.383288125]: 0 faces detected.[0m
[0m[ INFO] [1497345833.499921988]: 0 faces detected.[0m
[0m[ INFO] [1497345833.615929048]: 0 faces detected.[0m
[0m[ INFO] [1497345833.732200606]: 0 faces detected.[0m
[0m[ INFO] [1497345833.849118195]: 0 faces detected.[0m
[0m[ INFO] [1497345833.966491396]: 0 faces detected.[0m
[0m[ INFO] [1497345834.085207490]: 0 faces detected.[0m
[0m[ INFO] [1497345834.203320038]: 0 faces detected.[0m
[0m[ INFO] [1497345834.319785706]: 0 faces detected.[0m
[0m[ INFO] [1497345834.431970894]: 0 faces detected.[0m
[0m[ INFO] [1497345834.548809141]: 0 faces detected.[0m
[0m[ INFO] [1497345834.665902018]: 0 faces detected.[0m
[0m[ INFO] [1497345834.782427456]: 0 faces detected.[0m
[0m[ INFO] [1497345834.898823216]: 0 faces detected.[0m
[0m[ INFO] [1497345835.017565484]: 0 faces detected.[0m
[0m[ INFO] [1497345835.134946472]: 0 faces detected.[0m
[0m[ INFO] [1497345835.253402871]: 0 faces detected.[0m
[0m[ INFO] [1497345835.374315257]: 0 faces detected.[0m
[0m[ INFO] [1497345835.487683351]: 0 faces detected.[0m
[0m[ INFO] [1497345835.601868964]: 0 faces detected.[0m
[0m[ INFO] [1497345835.717504650]: 0 faces detected.[0m
[0m[ INFO] [1497345835.833033422]: 0 faces detected.[0m
[0m[ INFO] [1497345835.949770221]: 0 faces detected.[0m
[0m[ INFO] [1497345836.067667027]: 0 faces detected.[0m
[0m[ INFO] [1497345836.184938296]: 0 faces detected.[0m
[0m[ INFO] [1497345836.302413014]: 0 faces detected.[0m
[0m[ INFO] [1497345836.415765229]: 0 faces detected.[0m
[0m[ INFO] [1497345836.532261379]: 0 faces detected.[0m
[0m[ INFO] [1497345836.650645635]: 0 faces detected.[0m
[0m[ INFO] [1497345836.765508437]: 0 faces detected.[0m
[0m[ INFO] [1497345836.880200033]: 0 faces detected.[0m
[0m[ INFO] [1497345836.994975208]: 0 faces detected.[0m
[0m[ INFO] [1497345837.152118759]: 0 faces detected.[0m
[0m[ INFO] [1497345837.268477539]: 0 faces detected.[0m
[0m[ INFO] [1497345837.382660729]: 0 faces detected.[0m
[0m[ INFO] [1497345837.496040300]: 0 faces detected.[0m
[0m[ INFO] [1497345837.611158018]: 0 faces detected.[0m
[0m[ INFO] [1497345837.727615829]: 0 faces detected.[0m
[0m[ INFO] [1497345837.847025274]: 0 faces detected.[0m
[0m[ INFO] [1497345837.964754236]: 0 faces detected.[0m
[0m[ INFO] [1497345838.083127069]: 0 faces detected.[0m
[0m[ INFO] [1497345838.199448551]: 0 faces detected.[0m
[0m[ INFO] [1497345838.315178133]: 0 faces detected.[0m
[0m[ INFO] [1497345838.432165814]: 0 faces detected.[0m
[0m[ INFO] [1497345838.547897218]: 0 faces detected.[0m
[0m[ INFO] [1497345838.663131927]: 0 faces detected.[0m
[0m[ INFO] [1497345838.810027371]: 0 faces detected.[0m
[0m[ INFO] [1497345838.969010263]: 0 faces detected.[0m
[0m[ INFO] [1497345839.085499635]: 0 faces detected.[0m
[0m[ INFO] [1497345839.201434420]: 0 faces detected.[0m
[0m[ INFO] [1497345839.315261429]: 0 faces detected.[0m
[0m[ INFO] [1497345839.428505030]: 0 faces detected.[0m
[0m[ INFO] [1497345839.543373742]: 0 faces detected.[0m
[0m[ INFO] [1497345839.656430549]: 0 faces detected.[0m
[0m[ INFO] [1497345839.771650528]: 0 faces detected.[0m
[0m[ INFO] [1497345839.888483056]: 0 faces detected.[0m
[0m[ INFO] [1497345840.016137630]: 0 faces detected.[0m
[0m[ INFO] [1497345840.137491360]: 0 faces detected.[0m
[0m[ INFO] [1497345840.256726240]: 0 faces detected.[0m
[0m[ INFO] [1497345840.376193827]: 0 faces detected.[0m
[0m[ INFO] [1497345840.493038988]: 0 faces detected.[0m
[0m[ INFO] [1497345840.613804086]: 0 faces detected.[0m
[0m[ INFO] [1497345840.730634341]: 0 faces detected.[0m
[0m[ INFO] [1497345840.850840800]: 0 faces detected.[0m
[0m[ INFO] [1497345840.969537150]: 0 faces detected.[0m
[0m[ INFO] [1497345841.088845994]: 0 faces detected.[0m
[0m[ INFO] [1497345841.207092087]: 0 faces detected.[0m
[0m[ INFO] [1497345841.323462460]: 0 faces detected.[0m
[0m[ INFO] [1497345841.435541150]: 0 faces detected.[0m
[0m[ INFO] [1497345841.547712387]: 0 faces detected.[0m
[0m[ INFO] [1497345841.662473627]: 0 faces detected.[0m
