[0m[ INFO] [1497345747.180561611]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497345774.381038722]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.381083603]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.381134492]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.381177221]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.381226753]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.580785143]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.580851238]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.580904231]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.580958559]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.581010236]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.581081452]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.581154455]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.581196533]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.581226619]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.581256702]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.780764718]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.780827088]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.780901071]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.780967893]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.781024788]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.781066377]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.781106371]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.781145481]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.781197151]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.781233987]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.980763122]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.980822884]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.980863959]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.980904521]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.980943768]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.980982209]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.981017927]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.981054085]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.981089484]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.981130419]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.180779965]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.180852367]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.180901588]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.180948156]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.180986531]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.181025258]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.181062613]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.181099578]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.181136114]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.181172795]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.380779130]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.380839397]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.380878606]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.380917663]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.380955335]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.380991716]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.381028394]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.381065132]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.381101066]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.381137085]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.580775802]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.580844086]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.580897955]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.580950152]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.581004489]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.581093155]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.581151463]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.581205828]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.581261924]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.581317448]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.780791026]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.780872642]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.780933049]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.780993442]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.781076139]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.781134585]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.781191062]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.781247240]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.781303940]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.781382562]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.980792434]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.980868167]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.980928374]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.980987274]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.981045943]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.981104551]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.981161562]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.981219196]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.981275409]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345775.981331499]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345776.180770980]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345776.180825407]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345776.180855083]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345776.180884270]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345776.180912955]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345776.180941039]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345776.180969152]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345776.180998679]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345776.181026568]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345776.181054551]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345776.380766158]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345776.380830125]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345776.380909737]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345776.380976755]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345776.381041565]: Got bounding box for /elephant but corresponding frame not yet published[0m
