[0m[ INFO] [1497345747.318117416]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497345748.509718935]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497345749.237578047]: First image received[0m
[0m[ INFO] [1497345799.252649086]: 0 faces detected.[0m
[0m[ INFO] [1497345799.368443191]: 0 faces detected.[0m
[0m[ INFO] [1497345799.485258721]: 0 faces detected.[0m
[0m[ INFO] [1497345799.602183221]: 0 faces detected.[0m
[0m[ INFO] [1497345799.716324754]: 0 faces detected.[0m
[0m[ INFO] [1497345799.833037074]: 0 faces detected.[0m
[0m[ INFO] [1497345799.951001710]: 0 faces detected.[0m
[0m[ INFO] [1497345800.069766484]: 0 faces detected.[0m
[0m[ INFO] [1497345800.185597014]: 0 faces detected.[0m
[0m[ INFO] [1497345800.299544038]: 0 faces detected.[0m
[0m[ INFO] [1497345800.414997782]: 0 faces detected.[0m
[0m[ INFO] [1497345800.531491026]: 0 faces detected.[0m
[0m[ INFO] [1497345800.647984215]: 0 faces detected.[0m
[0m[ INFO] [1497345800.762195384]: 0 faces detected.[0m
[0m[ INFO] [1497345800.883223065]: 1 faces detected.[0m
[0m[ INFO] [1497345801.006693567]: 1 faces detected.[0m
[0m[ INFO] [1497345801.123806652]: 0 faces detected.[0m
[0m[ INFO] [1497345801.242594968]: 1 faces detected.[0m
[0m[ INFO] [1497345801.362067769]: 1 faces detected.[0m
[0m[ INFO] [1497345801.483055922]: 1 faces detected.[0m
[0m[ INFO] [1497345801.603707116]: 1 faces detected.[0m
[0m[ INFO] [1497345801.722935845]: 1 faces detected.[0m
[0m[ INFO] [1497345801.844222267]: 1 faces detected.[0m
[0m[ INFO] [1497345801.964932632]: 1 faces detected.[0m
[0m[ INFO] [1497345802.086771918]: 1 faces detected.[0m
[0m[ INFO] [1497345802.206928046]: 1 faces detected.[0m
[0m[ INFO] [1497345802.326474012]: 1 faces detected.[0m
[0m[ INFO] [1497345802.445733078]: 1 faces detected.[0m
[0m[ INFO] [1497345802.566243068]: 1 faces detected.[0m
[0m[ INFO] [1497345802.684378239]: 1 faces detected.[0m
[0m[ INFO] [1497345802.805633150]: 1 faces detected.[0m
[0m[ INFO] [1497345802.927156708]: 1 faces detected.[0m
[0m[ INFO] [1497345803.062053357]: 1 faces detected.[0m
[0m[ INFO] [1497345803.181373668]: 1 faces detected.[0m
[0m[ INFO] [1497345803.300050372]: 1 faces detected.[0m
[0m[ INFO] [1497345803.419576340]: 1 faces detected.[0m
[0m[ INFO] [1497345803.539535876]: 1 faces detected.[0m
[0m[ INFO] [1497345803.660596609]: 1 faces detected.[0m
[0m[ INFO] [1497345803.781852390]: 1 faces detected.[0m
[0m[ INFO] [1497345803.904181548]: 1 faces detected.[0m
[0m[ INFO] [1497345804.029738005]: 1 faces detected.[0m
[0m[ INFO] [1497345804.150832409]: 1 faces detected.[0m
[0m[ INFO] [1497345804.271156735]: 1 faces detected.[0m
[0m[ INFO] [1497345804.391781671]: 1 faces detected.[0m
[0m[ INFO] [1497345804.510379102]: 1 faces detected.[0m
[0m[ INFO] [1497345804.628922062]: 1 faces detected.[0m
[0m[ INFO] [1497345804.754705017]: 1 faces detected.[0m
[0m[ INFO] [1497345804.914437870]: 1 faces detected.[0m
[0m[ INFO] [1497345805.036141820]: 1 faces detected.[0m
[0m[ INFO] [1497345805.156794403]: 1 faces detected.[0m
[0m[ INFO] [1497345805.276404707]: 1 faces detected.[0m
[0m[ INFO] [1497345805.395168622]: 1 faces detected.[0m
[0m[ INFO] [1497345805.513059007]: 1 faces detected.[0m
[0m[ INFO] [1497345805.628348340]: 1 faces detected.[0m
[0m[ INFO] [1497345805.747136778]: 1 faces detected.[0m
[0m[ INFO] [1497345805.868627133]: 1 faces detected.[0m
[0m[ INFO] [1497345805.990360292]: 1 faces detected.[0m
[0m[ INFO] [1497345806.111966160]: 1 faces detected.[0m
[0m[ INFO] [1497345806.232512532]: 1 faces detected.[0m
[0m[ INFO] [1497345806.352371911]: 1 faces detected.[0m
[0m[ INFO] [1497345806.471842547]: 1 faces detected.[0m
[0m[ INFO] [1497345806.593508461]: 1 faces detected.[0m
[0m[ INFO] [1497345806.713922355]: 1 faces detected.[0m
[0m[ INFO] [1497345806.833069926]: 1 faces detected.[0m
[0m[ INFO] [1497345806.953725671]: 1 faces detected.[0m
[0m[ INFO] [1497345807.075131905]: 1 faces detected.[0m
[0m[ INFO] [1497345807.197707762]: 1 faces detected.[0m
[0m[ INFO] [1497345807.318510829]: 1 faces detected.[0m
[0m[ INFO] [1497345807.440235333]: 1 faces detected.[0m
[0m[ INFO] [1497345807.559520790]: 1 faces detected.[0m
[0m[ INFO] [1497345807.679421402]: 1 faces detected.[0m
[0m[ INFO] [1497345807.800024961]: 1 faces detected.[0m
[0m[ INFO] [1497345807.923156367]: 1 faces detected.[0m
[0m[ INFO] [1497345808.044741461]: 1 faces detected.[0m
[0m[ INFO] [1497345808.164604995]: 1 faces detected.[0m
[0m[ INFO] [1497345808.283686836]: 1 faces detected.[0m
[0m[ INFO] [1497345808.404224875]: 1 faces detected.[0m
[0m[ INFO] [1497345808.521543334]: 1 faces detected.[0m
[0m[ INFO] [1497345808.640295546]: 1 faces detected.[0m
[0m[ INFO] [1497345808.760546126]: 1 faces detected.[0m
[0m[ INFO] [1497345808.883381168]: 1 faces detected.[0m
[0m[ INFO] [1497345809.006080840]: 1 faces detected.[0m
[0m[ INFO] [1497345809.127987690]: 1 faces detected.[0m
[0m[ INFO] [1497345809.246333601]: 1 faces detected.[0m
[0m[ INFO] [1497345809.365064739]: 1 faces detected.[0m
[0m[ INFO] [1497345809.484882092]: 1 faces detected.[0m
[0m[ INFO] [1497345809.603897683]: 1 faces detected.[0m
[0m[ INFO] [1497345809.722238986]: 1 faces detected.[0m
[0m[ INFO] [1497345809.844622219]: 1 faces detected.[0m
[0m[ INFO] [1497345809.967843555]: 0 faces detected.[0m
[0m[ INFO] [1497345810.085215960]: 0 faces detected.[0m
[0m[ INFO] [1497345810.201472836]: 0 faces detected.[0m
[0m[ INFO] [1497345810.315359923]: 0 faces detected.[0m
[0m[ INFO] [1497345810.429796995]: 0 faces detected.[0m
[0m[ INFO] [1497345810.544821022]: 0 faces detected.[0m
[0m[ INFO] [1497345810.660024705]: 0 faces detected.[0m
[0m[ INFO] [1497345810.801672461]: 0 faces detected.[0m
[0m[ INFO] [1497345810.936621202]: 0 faces detected.[0m
[0m[ INFO] [1497345811.053310481]: 0 faces detected.[0m
[0m[ INFO] [1497345811.171187329]: 0 faces detected.[0m
[0m[ INFO] [1497345811.287216857]: 0 faces detected.[0m
[0m[ INFO] [1497345811.403916709]: 0 faces detected.[0m
[0m[ INFO] [1497345811.520572944]: 0 faces detected.[0m
[0m[ INFO] [1497345811.636288648]: 0 faces detected.[0m
[0m[ INFO] [1497345811.750900370]: 0 faces detected.[0m
[0m[ INFO] [1497345811.867925848]: 0 faces detected.[0m
[0m[ INFO] [1497345811.985248040]: 0 faces detected.[0m
[0m[ INFO] [1497345812.104656340]: 0 faces detected.[0m
[0m[ INFO] [1497345812.219368856]: 0 faces detected.[0m
[0m[ INFO] [1497345812.338746321]: 1 faces detected.[0m
[0m[ INFO] [1497345812.453340950]: 0 faces detected.[0m
[0m[ INFO] [1497345812.570284565]: 0 faces detected.[0m
[0m[ INFO] [1497345812.688567014]: 1 faces detected.[0m
[0m[ INFO] [1497345812.809781142]: 1 faces detected.[0m
[0m[ INFO] [1497345812.927498989]: 0 faces detected.[0m
[0m[ INFO] [1497345813.046687392]: 0 faces detected.[0m
[0m[ INFO] [1497345813.170968085]: 1 faces detected.[0m
[0m[ INFO] [1497345813.290458311]: 1 faces detected.[0m
[0m[ INFO] [1497345813.411271895]: 1 faces detected.[0m
[0m[ INFO] [1497345813.531561329]: 1 faces detected.[0m
[0m[ INFO] [1497345813.650561577]: 1 faces detected.[0m
[0m[ INFO] [1497345813.778650597]: 1 faces detected.[0m
[0m[ INFO] [1497345813.937765871]: 1 faces detected.[0m
[0m[ INFO] [1497345814.086950902]: 1 faces detected.[0m
[0m[ INFO] [1497345814.205186274]: 1 faces detected.[0m
[0m[ INFO] [1497345814.321699483]: 1 faces detected.[0m
[0m[ INFO] [1497345814.436485998]: 1 faces detected.[0m
[0m[ INFO] [1497345814.553175163]: 1 faces detected.[0m
[0m[ INFO] [1497345814.668557167]: 1 faces detected.[0m
[0m[ INFO] [1497345814.787065324]: 1 faces detected.[0m
[0m[ INFO] [1497345814.908424631]: 1 faces detected.[0m
[0m[ INFO] [1497345815.029804037]: 1 faces detected.[0m
[0m[ INFO] [1497345815.149948983]: 1 faces detected.[0m
[0m[ INFO] [1497345815.269569304]: 1 faces detected.[0m
[0m[ INFO] [1497345815.389727762]: 1 faces detected.[0m
[0m[ INFO] [1497345815.509092271]: 1 faces detected.[0m
[0m[ INFO] [1497345815.628446665]: 1 faces detected.[0m
[0m[ INFO] [1497345815.744170398]: 1 faces detected.[0m
[0m[ INFO] [1497345815.860695194]: 1 faces detected.[0m
[0m[ INFO] [1497345815.981160727]: 1 faces detected.[0m
[0m[ INFO] [1497345816.125341061]: 1 faces detected.[0m
[0m[ INFO] [1497345816.246389562]: 1 faces detected.[0m
[0m[ INFO] [1497345816.366694574]: 1 faces detected.[0m
[0m[ INFO] [1497345816.484949771]: 1 faces detected.[0m
[0m[ INFO] [1497345816.601461458]: 1 faces detected.[0m
[0m[ INFO] [1497345816.719057232]: 1 faces detected.[0m
[0m[ INFO] [1497345816.838909852]: 1 faces detected.[0m
[0m[ INFO] [1497345816.959473080]: 1 faces detected.[0m
[0m[ INFO] [1497345817.086682319]: 1 faces detected.[0m
[0m[ INFO] [1497345817.205118201]: 1 faces detected.[0m
[0m[ INFO] [1497345817.322561084]: 1 faces detected.[0m
[0m[ INFO] [1497345817.440336579]: 1 faces detected.[0m
[0m[ INFO] [1497345817.560428532]: 1 faces detected.[0m
[0m[ INFO] [1497345817.679880554]: 1 faces detected.[0m
[0m[ INFO] [1497345817.798642521]: 1 faces detected.[0m
[0m[ INFO] [1497345817.917497871]: 1 faces detected.[0m
[0m[ INFO] [1497345818.039879278]: 1 faces detected.[0m
[0m[ INFO] [1497345818.161295009]: 1 faces detected.[0m
[0m[ INFO] [1497345818.282260835]: 1 faces detected.[0m
[0m[ INFO] [1497345818.401787450]: 1 faces detected.[0m
[0m[ INFO] [1497345818.521313756]: 1 faces detected.[0m
[0m[ INFO] [1497345818.640443456]: 1 faces detected.[0m
[0m[ INFO] [1497345818.759342070]: 1 faces detected.[0m
[0m[ INFO] [1497345818.885537656]: 1 faces detected.[0m
[0m[ INFO] [1497345819.005730447]: 1 faces detected.[0m
[0m[ INFO] [1497345819.124688239]: 1 faces detected.[0m
[0m[ INFO] [1497345819.244563394]: 1 faces detected.[0m
[0m[ INFO] [1497345819.363897961]: 1 faces detected.[0m
[0m[ INFO] [1497345819.481766890]: 1 faces detected.[0m
[0m[ INFO] [1497345819.600345509]: 1 faces detected.[0m
[0m[ INFO] [1497345819.720652876]: 1 faces detected.[0m
[0m[ INFO] [1497345819.840804018]: 1 faces detected.[0m
[0m[ INFO] [1497345819.961273682]: 1 faces detected.[0m
[0m[ INFO] [1497345820.080534613]: 1 faces detected.[0m
[0m[ INFO] [1497345820.204612047]: 1 faces detected.[0m
[0m[ INFO] [1497345820.323262696]: 1 faces detected.[0m
[0m[ INFO] [1497345820.442349336]: 1 faces detected.[0m
[0m[ INFO] [1497345820.560381387]: 1 faces detected.[0m
[0m[ INFO] [1497345820.679929757]: 1 faces detected.[0m
[0m[ INFO] [1497345820.799179050]: 1 faces detected.[0m
[0m[ INFO] [1497345820.919637696]: 1 faces detected.[0m
[0m[ INFO] [1497345821.041928798]: 1 faces detected.[0m
[0m[ INFO] [1497345821.161333250]: 1 faces detected.[0m
[0m[ INFO] [1497345821.283572668]: 1 faces detected.[0m
[0m[ INFO] [1497345821.404237421]: 1 faces detected.[0m
[0m[ INFO] [1497345821.524273405]: 1 faces detected.[0m
[0m[ INFO] [1497345821.643855926]: 1 faces detected.[0m
[0m[ INFO] [1497345821.761768840]: 1 faces detected.[0m
[0m[ INFO] [1497345821.883452957]: 1 faces detected.[0m
[0m[ INFO] [1497345822.006631453]: 1 faces detected.[0m
[0m[ INFO] [1497345822.127817016]: 1 faces detected.[0m
[0m[ INFO] [1497345822.247677030]: 1 faces detected.[0m
[0m[ INFO] [1497345822.364733240]: 1 faces detected.[0m
[0m[ INFO] [1497345822.483270533]: 1 faces detected.[0m
[0m[ INFO] [1497345822.602513412]: 1 faces detected.[0m
[0m[ INFO] [1497345822.721076335]: 1 faces detected.[0m
[0m[ INFO] [1497345822.839577145]: 1 faces detected.[0m
[0m[ INFO] [1497345822.959639831]: 1 faces detected.[0m
[0m[ INFO] [1497345823.080369823]: 1 faces detected.[0m
[0m[ INFO] [1497345823.202735198]: 1 faces detected.[0m
[0m[ INFO] [1497345823.322993944]: 1 faces detected.[0m
[0m[ INFO] [1497345823.442001283]: 1 faces detected.[0m
[0m[ INFO] [1497345823.560154490]: 1 faces detected.[0m
[0m[ INFO] [1497345823.679013475]: 1 faces detected.[0m
[0m[ INFO] [1497345823.799093078]: 1 faces detected.[0m
[0m[ INFO] [1497345823.919774096]: 1 faces detected.[0m
[0m[ INFO] [1497345824.041269668]: 1 faces detected.[0m
[0m[ INFO] [1497345824.161150660]: 1 faces detected.[0m
[0m[ INFO] [1497345824.278863241]: 1 faces detected.[0m
[0m[ INFO] [1497345824.396860124]: 1 faces detected.[0m
[0m[ INFO] [1497345824.515283658]: 1 faces detected.[0m
[0m[ INFO] [1497345824.634230764]: 1 faces detected.[0m
[0m[ INFO] [1497345824.752192155]: 1 faces detected.[0m
[0m[ INFO] [1497345824.872228907]: 1 faces detected.[0m
[0m[ INFO] [1497345824.991957223]: 1 faces detected.[0m
[0m[ INFO] [1497345825.114434144]: 1 faces detected.[0m
[0m[ INFO] [1497345825.235568201]: 1 faces detected.[0m
[0m[ INFO] [1497345825.356176221]: 1 faces detected.[0m
[0m[ INFO] [1497345825.476874077]: 1 faces detected.[0m
[0m[ INFO] [1497345825.595416113]: 1 faces detected.[0m
[0m[ INFO] [1497345825.715597394]: 1 faces detected.[0m
[0m[ INFO] [1497345825.838497762]: 1 faces detected.[0m
[0m[ INFO] [1497345825.958945573]: 1 faces detected.[0m
[0m[ INFO] [1497345826.081712230]: 1 faces detected.[0m
[0m[ INFO] [1497345826.208316476]: 1 faces detected.[0m
[0m[ INFO] [1497345826.326679707]: 1 faces detected.[0m
[0m[ INFO] [1497345826.445966598]: 1 faces detected.[0m
[0m[ INFO] [1497345826.565276824]: 1 faces detected.[0m
[0m[ INFO] [1497345826.683027959]: 1 faces detected.[0m
[0m[ INFO] [1497345826.803341500]: 1 faces detected.[0m
[0m[ INFO] [1497345826.924301401]: 1 faces detected.[0m
[0m[ INFO] [1497345827.044990651]: 1 faces detected.[0m
[0m[ INFO] [1497345827.165139921]: 1 faces detected.[0m
[0m[ INFO] [1497345827.283445200]: 1 faces detected.[0m
[0m[ INFO] [1497345827.400694633]: 1 faces detected.[0m
[0m[ INFO] [1497345827.519015621]: 1 faces detected.[0m
[0m[ INFO] [1497345827.638504243]: 1 faces detected.[0m
[0m[ INFO] [1497345827.757570604]: 1 faces detected.[0m
[0m[ INFO] [1497345827.877992350]: 1 faces detected.[0m
[0m[ INFO] [1497345827.998455019]: 1 faces detected.[0m
[0m[ INFO] [1497345828.119422870]: 1 faces detected.[0m
[0m[ INFO] [1497345828.237714838]: 1 faces detected.[0m
[0m[ INFO] [1497345828.355569367]: 1 faces detected.[0m
[0m[ INFO] [1497345828.473008683]: 1 faces detected.[0m
[0m[ INFO] [1497345828.592010848]: 1 faces detected.[0m
[0m[ INFO] [1497345828.711798178]: 1 faces detected.[0m
[0m[ INFO] [1497345828.834878047]: 1 faces detected.[0m
[0m[ INFO] [1497345828.955906067]: 1 faces detected.[0m
[0m[ INFO] [1497345829.076820553]: 1 faces detected.[0m
[0m[ INFO] [1497345829.206329089]: 1 faces detected.[0m
[0m[ INFO] [1497345829.324950912]: 1 faces detected.[0m
[0m[ INFO] [1497345829.442592649]: 1 faces detected.[0m
[0m[ INFO] [1497345829.561448383]: 1 faces detected.[0m
[0m[ INFO] [1497345829.681256188]: 1 faces detected.[0m
[0m[ INFO] [1497345829.799856806]: 1 faces detected.[0m
[0m[ INFO] [1497345829.919625627]: 1 faces detected.[0m
[0m[ INFO] [1497345830.040100502]: 1 faces detected.[0m
[0m[ INFO] [1497345830.160318964]: 1 faces detected.[0m
[0m[ INFO] [1497345830.280480698]: 1 faces detected.[0m
[0m[ INFO] [1497345830.397597785]: 1 faces detected.[0m
[0m[ INFO] [1497345830.517010032]: 1 faces detected.[0m
[0m[ INFO] [1497345830.636058474]: 1 faces detected.[0m
[0m[ INFO] [1497345830.753082730]: 1 faces detected.[0m
[0m[ INFO] [1497345830.873554853]: 1 faces detected.[0m
[0m[ INFO] [1497345830.996201007]: 1 faces detected.[0m
[0m[ INFO] [1497345831.158949130]: 1 faces detected.[0m
[0m[ INFO] [1497345831.277935697]: 1 faces detected.[0m
[0m[ INFO] [1497345831.395839006]: 1 faces detected.[0m
[0m[ INFO] [1497345831.511386117]: 1 faces detected.[0m
[0m[ INFO] [1497345831.628039930]: 1 faces detected.[0m
[0m[ INFO] [1497345831.743992020]: 1 faces detected.[0m
[0m[ INFO] [1497345831.862110863]: 1 faces detected.[0m
[0m[ INFO] [1497345831.980480846]: 1 faces detected.[0m
[0m[ INFO] [1497345832.098234221]: 1 faces detected.[0m
[0m[ INFO] [1497345832.217816249]: 1 faces detected.[0m
[0m[ INFO] [1497345832.336728948]: 1 faces detected.[0m
[0m[ INFO] [1497345832.455001618]: 1 faces detected.[0m
[0m[ INFO] [1497345832.572577047]: 1 faces detected.[0m
[0m[ INFO] [1497345832.688354445]: 1 faces detected.[0m
[0m[ INFO] [1497345832.804191179]: 1 faces detected.[0m
[0m[ INFO] [1497345832.924615302]: 1 faces detected.[0m
[0m[ INFO] [1497345833.045457396]: 1 faces detected.[0m
[0m[ INFO] [1497345833.165788624]: 1 faces detected.[0m
[0m[ INFO] [1497345833.286417003]: 1 faces detected.[0m
[0m[ INFO] [1497345833.407500559]: 1 faces detected.[0m
[0m[ INFO] [1497345833.526393850]: 1 faces detected.[0m
[0m[ INFO] [1497345833.644481520]: 1 faces detected.[0m
[0m[ INFO] [1497345833.763662464]: 1 faces detected.[0m
[0m[ INFO] [1497345833.884582188]: 1 faces detected.[0m
[0m[ INFO] [1497345834.004815434]: 1 faces detected.[0m
[0m[ INFO] [1497345834.126003598]: 1 faces detected.[0m
[0m[ INFO] [1497345834.247368178]: 1 faces detected.[0m
[0m[ INFO] [1497345834.364962127]: 1 faces detected.[0m
[0m[ INFO] [1497345834.483382338]: 1 faces detected.[0m
[0m[ INFO] [1497345834.602866222]: 1 faces detected.[0m
[0m[ INFO] [1497345834.721654906]: 1 faces detected.[0m
[0m[ INFO] [1497345834.839630859]: 1 faces detected.[0m
[0m[ INFO] [1497345834.958901345]: 1 faces detected.[0m
[0m[ INFO] [1497345835.080159638]: 1 faces detected.[0m
[0m[ INFO] [1497345835.200141529]: 1 faces detected.[0m
[0m[ INFO] [1497345835.319085122]: 1 faces detected.[0m
[0m[ INFO] [1497345835.435773354]: 1 faces detected.[0m
[0m[ INFO] [1497345835.552596523]: 1 faces detected.[0m
[0m[ INFO] [1497345835.671698316]: 1 faces detected.[0m
[0m[ INFO] [1497345835.791210888]: 1 faces detected.[0m
[0m[ INFO] [1497345835.910536144]: 1 faces detected.[0m
[0m[ INFO] [1497345836.032003446]: 1 faces detected.[0m
[0m[ INFO] [1497345836.153295180]: 1 faces detected.[0m
[0m[ INFO] [1497345836.274693958]: 1 faces detected.[0m
[0m[ INFO] [1497345836.393719096]: 1 faces detected.[0m
[0m[ INFO] [1497345836.512284982]: 1 faces detected.[0m
[0m[ INFO] [1497345836.631273090]: 1 faces detected.[0m
[0m[ INFO] [1497345836.751500943]: 1 faces detected.[0m
[0m[ INFO] [1497345836.870761099]: 1 faces detected.[0m
[0m[ INFO] [1497345836.992519824]: 1 faces detected.[0m
[0m[ INFO] [1497345837.111822533]: 1 faces detected.[0m
[0m[ INFO] [1497345837.259867358]: 1 faces detected.[0m
[0m[ INFO] [1497345837.381876822]: 1 faces detected.[0m
[0m[ INFO] [1497345837.499919732]: 1 faces detected.[0m
[0m[ INFO] [1497345837.618496889]: 1 faces detected.[0m
[0m[ INFO] [1497345837.737102710]: 1 faces detected.[0m
[0m[ INFO] [1497345837.856792517]: 1 faces detected.[0m
[0m[ INFO] [1497345837.978105760]: 1 faces detected.[0m
[0m[ INFO] [1497345838.100258599]: 1 faces detected.[0m
[0m[ INFO] [1497345838.219639196]: 1 faces detected.[0m
[0m[ INFO] [1497345838.338513367]: 1 faces detected.[0m
[0m[ INFO] [1497345838.457220417]: 1 faces detected.[0m
[0m[ INFO] [1497345838.575645215]: 1 faces detected.[0m
[0m[ INFO] [1497345838.695738852]: 1 faces detected.[0m
[0m[ INFO] [1497345838.859461080]: 1 faces detected.[0m
[0m[ INFO] [1497345839.002616265]: 1 faces detected.[0m
[0m[ INFO] [1497345839.119342974]: 1 faces detected.[0m
[0m[ INFO] [1497345839.236491710]: 1 faces detected.[0m
[0m[ INFO] [1497345839.350524498]: 1 faces detected.[0m
[0m[ INFO] [1497345839.462338220]: 1 faces detected.[0m
[0m[ INFO] [1497345839.573015987]: 1 faces detected.[0m
[0m[ INFO] [1497345839.686835366]: 1 faces detected.[0m
[0m[ INFO] [1497345839.801144120]: 1 faces detected.[0m
[0m[ INFO] [1497345839.920969655]: 1 faces detected.[0m
[0m[ INFO] [1497345840.034261589]: 1 faces detected.[0m
[0m[ INFO] [1497345840.151217417]: 1 faces detected.[0m
[0m[ INFO] [1497345840.265575097]: 1 faces detected.[0m
[0m[ INFO] [1497345840.380285375]: 1 faces detected.[0m
[0m[ INFO] [1497345840.495593105]: 1 faces detected.[0m
[0m[ INFO] [1497345840.612338862]: 1 faces detected.[0m
[0m[ INFO] [1497345840.727815913]: 1 faces detected.[0m
[0m[ INFO] [1497345840.845189812]: 1 faces detected.[0m
