[0m[ INFO] [1499330261.817991321]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499330307.418442001]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.418495092]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.418546565]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.418596412]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.418645737]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.618187752]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.618246829]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.618279919]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.618318463]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.618371689]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.618412034]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.618440958]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.618475895]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.618528243]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.618561743]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.818187317]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.818256061]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.818296028]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.818345970]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.818397620]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.818474020]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.818560427]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.818604138]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.818649163]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.818692702]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.018219032]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.018279554]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.018308956]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.018338589]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.018366837]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.018394707]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.018422354]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.018449641]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.018484621]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.018538738]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.218207113]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.218277223]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.218320113]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.218357971]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.218406720]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.218484963]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.218524944]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.218562075]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.218611151]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.218663963]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.418213371]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.418276055]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.418321834]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.418394766]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.418462130]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.418516874]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.418565264]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.418604298]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.418660471]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.418717402]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.618209288]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.618278612]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.618321221]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.618399841]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.618464522]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.618517747]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.618569609]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.618621264]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.618672660]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.618723813]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.818202640]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.818271196]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.818314371]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.818353310]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.818392219]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.818429127]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.818476931]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.818539144]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.818590646]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330308.818641649]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330309.018223283]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330309.018304586]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330309.018347824]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330309.018386674]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330309.018425228]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330309.018462452]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330309.018499641]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330309.018535920]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330309.018572278]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330309.018619989]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330309.218202840]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330309.218262257]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330309.218308981]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330309.218347860]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330309.218386512]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330309.218423907]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330309.218460623]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330309.218496941]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330309.218533258]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330309.218588476]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330309.418217900]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330309.418283585]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330309.418358676]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330309.418429076]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330309.418471091]: Got bounding box for /elephant but corresponding frame not yet published[0m
