[0m[ INFO] [1499330261.930346810]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499330263.150595731]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499330264.065430845]: First image received[0m
[0m[ INFO] [1499330314.122946189]: 1 faces detected.[0m
[0m[ INFO] [1499330314.239498548]: 1 faces detected.[0m
[0m[ INFO] [1499330314.355742195]: 1 faces detected.[0m
[0m[ INFO] [1499330314.476550851]: 1 faces detected.[0m
[0m[ INFO] [1499330314.597171405]: 1 faces detected.[0m
[0m[ INFO] [1499330314.718264715]: 1 faces detected.[0m
[0m[ INFO] [1499330314.834476546]: 1 faces detected.[0m
[0m[ INFO] [1499330314.950660371]: 1 faces detected.[0m
[0m[ INFO] [1499330315.066872839]: 1 faces detected.[0m
[0m[ INFO] [1499330315.182418499]: 1 faces detected.[0m
[0m[ INFO] [1499330315.298048786]: 1 faces detected.[0m
[0m[ INFO] [1499330315.415244733]: 1 faces detected.[0m
[0m[ INFO] [1499330315.534672796]: 1 faces detected.[0m
[0m[ INFO] [1499330315.654870365]: 1 faces detected.[0m
[0m[ INFO] [1499330315.774498791]: 1 faces detected.[0m
[0m[ INFO] [1499330315.892637578]: 1 faces detected.[0m
[0m[ INFO] [1499330316.007722236]: 1 faces detected.[0m
[0m[ INFO] [1499330316.124626611]: 1 faces detected.[0m
[0m[ INFO] [1499330316.240659851]: 1 faces detected.[0m
[0m[ INFO] [1499330316.357633342]: 1 faces detected.[0m
[0m[ INFO] [1499330316.476544144]: 1 faces detected.[0m
[0m[ INFO] [1499330316.593540292]: 1 faces detected.[0m
[0m[ INFO] [1499330316.711591311]: 1 faces detected.[0m
[0m[ INFO] [1499330316.827924970]: 1 faces detected.[0m
[0m[ INFO] [1499330316.943567835]: 1 faces detected.[0m
[0m[ INFO] [1499330317.058991993]: 1 faces detected.[0m
[0m[ INFO] [1499330317.172597630]: 1 faces detected.[0m
[0m[ INFO] [1499330317.287589059]: 1 faces detected.[0m
[0m[ INFO] [1499330317.403090519]: 1 faces detected.[0m
[0m[ INFO] [1499330317.518449995]: 1 faces detected.[0m
[0m[ INFO] [1499330317.632016297]: 1 faces detected.[0m
[0m[ INFO] [1499330317.749762041]: 1 faces detected.[0m
[0m[ INFO] [1499330317.866241241]: 1 faces detected.[0m
[0m[ INFO] [1499330317.980321883]: 1 faces detected.[0m
[0m[ INFO] [1499330318.093680013]: 1 faces detected.[0m
[0m[ INFO] [1499330318.207624376]: 1 faces detected.[0m
[0m[ INFO] [1499330318.321828140]: 1 faces detected.[0m
[0m[ INFO] [1499330318.437851841]: 1 faces detected.[0m
[0m[ INFO] [1499330318.554952684]: 1 faces detected.[0m
[0m[ INFO] [1499330318.672373037]: 1 faces detected.[0m
[0m[ INFO] [1499330318.789731407]: 1 faces detected.[0m
[0m[ INFO] [1499330318.904979702]: 1 faces detected.[0m
[0m[ INFO] [1499330319.020132522]: 1 faces detected.[0m
[0m[ INFO] [1499330319.134420907]: 1 faces detected.[0m
[0m[ INFO] [1499330319.246664159]: 0 faces detected.[0m
[0m[ INFO] [1499330319.360050739]: 0 faces detected.[0m
[0m[ INFO] [1499330319.476559319]: 1 faces detected.[0m
[0m[ INFO] [1499330319.589651829]: 0 faces detected.[0m
[0m[ INFO] [1499330319.706436784]: 1 faces detected.[0m
[0m[ INFO] [1499330319.817166358]: 0 faces detected.[0m
[0m[ INFO] [1499330319.931649825]: 1 faces detected.[0m
[0m[ INFO] [1499330320.048460775]: 1 faces detected.[0m
[0m[ INFO] [1499330320.172997664]: 1 faces detected.[0m
[0m[ INFO] [1499330320.298592528]: 1 faces detected.[0m
[0m[ INFO] [1499330320.421987630]: 0 faces detected.[0m
[0m[ INFO] [1499330320.545088541]: 0 faces detected.[0m
[0m[ INFO] [1499330320.682124757]: 1 faces detected.[0m
[0m[ INFO] [1499330320.800503244]: 0 faces detected.[0m
[0m[ INFO] [1499330320.919420953]: 0 faces detected.[0m
[0m[ INFO] [1499330321.037856433]: 0 faces detected.[0m
[0m[ INFO] [1499330321.155447909]: 0 faces detected.[0m
[0m[ INFO] [1499330321.273832948]: 0 faces detected.[0m
[0m[ INFO] [1499330321.398232519]: 0 faces detected.[0m
[0m[ INFO] [1499330321.519257881]: 0 faces detected.[0m
[0m[ INFO] [1499330321.641010367]: 0 faces detected.[0m
[0m[ INFO] [1499330321.763882677]: 0 faces detected.[0m
[0m[ INFO] [1499330321.882383747]: 0 faces detected.[0m
[0m[ INFO] [1499330322.001571902]: 0 faces detected.[0m
[0m[ INFO] [1499330322.119983283]: 0 faces detected.[0m
[0m[ INFO] [1499330322.240074014]: 0 faces detected.[0m
[0m[ INFO] [1499330322.359968381]: 0 faces detected.[0m
[0m[ INFO] [1499330322.508776224]: 0 faces detected.[0m
[0m[ INFO] [1499330322.628424691]: 0 faces detected.[0m
[0m[ INFO] [1499330322.746093273]: 0 faces detected.[0m
[0m[ INFO] [1499330322.864148869]: 0 faces detected.[0m
[0m[ INFO] [1499330322.982501558]: 0 faces detected.[0m
[0m[ INFO] [1499330323.101462517]: 0 faces detected.[0m
[0m[ INFO] [1499330323.220787327]: 0 faces detected.[0m
[0m[ INFO] [1499330323.338736935]: 0 faces detected.[0m
[0m[ INFO] [1499330323.458686647]: 0 faces detected.[0m
[0m[ INFO] [1499330323.577634676]: 0 faces detected.[0m
[0m[ INFO] [1499330323.698414811]: 0 faces detected.[0m
[0m[ INFO] [1499330323.818244613]: 0 faces detected.[0m
[0m[ INFO] [1499330323.935788314]: 0 faces detected.[0m
[0m[ INFO] [1499330324.056326809]: 0 faces detected.[0m
[0m[ INFO] [1499330324.174522572]: 0 faces detected.[0m
[0m[ INFO] [1499330324.295616042]: 0 faces detected.[0m
[0m[ INFO] [1499330324.417437194]: 0 faces detected.[0m
[0m[ INFO] [1499330324.540616733]: 0 faces detected.[0m
[0m[ INFO] [1499330324.662591619]: 0 faces detected.[0m
[0m[ INFO] [1499330324.781348786]: 0 faces detected.[0m
[0m[ INFO] [1499330324.899073882]: 0 faces detected.[0m
[0m[ INFO] [1499330325.017086608]: 0 faces detected.[0m
[0m[ INFO] [1499330325.135481424]: 0 faces detected.[0m
[0m[ INFO] [1499330325.253864405]: 0 faces detected.[0m
[0m[ INFO] [1499330325.373897451]: 0 faces detected.[0m
[0m[ INFO] [1499330325.495689027]: 0 faces detected.[0m
[0m[ INFO] [1499330325.618065410]: 0 faces detected.[0m
[0m[ INFO] [1499330325.743934049]: 0 faces detected.[0m
[0m[ INFO] [1499330325.899309144]: 0 faces detected.[0m
[0m[ INFO] [1499330326.059303078]: 0 faces detected.[0m
[0m[ INFO] [1499330326.207814787]: 0 faces detected.[0m
[0m[ INFO] [1499330326.373091050]: 0 faces detected.[0m
[0m[ INFO] [1499330326.538963768]: 0 faces detected.[0m
[0m[ INFO] [1499330326.708154718]: 0 faces detected.[0m
[0m[ INFO] [1499330326.872777475]: 0 faces detected.[0m
[0m[ INFO] [1499330327.040161083]: 0 faces detected.[0m
[0m[ INFO] [1499330327.194754560]: 0 faces detected.[0m
[0m[ INFO] [1499330327.351030704]: 0 faces detected.[0m
[0m[ INFO] [1499330327.523771407]: 0 faces detected.[0m
[0m[ INFO] [1499330327.677179459]: 0 faces detected.[0m
[0m[ INFO] [1499330327.792928969]: 0 faces detected.[0m
[0m[ INFO] [1499330327.907275149]: 0 faces detected.[0m
[0m[ INFO] [1499330328.065883752]: 0 faces detected.[0m
[0m[ INFO] [1499330328.200101767]: 0 faces detected.[0m
[0m[ INFO] [1499330328.343286715]: 0 faces detected.[0m
[0m[ INFO] [1499330328.522130527]: 0 faces detected.[0m
[0m[ INFO] [1499330328.662794109]: 0 faces detected.[0m
[0m[ INFO] [1499330328.777973914]: 0 faces detected.[0m
[0m[ INFO] [1499330328.893218972]: 0 faces detected.[0m
[0m[ INFO] [1499330329.008703947]: 0 faces detected.[0m
[0m[ INFO] [1499330329.126254996]: 0 faces detected.[0m
[0m[ INFO] [1499330329.243286669]: 0 faces detected.[0m
[0m[ INFO] [1499330329.361442250]: 0 faces detected.[0m
[0m[ INFO] [1499330329.481093873]: 0 faces detected.[0m
[0m[ INFO] [1499330329.605069462]: 1 faces detected.[0m
[0m[ INFO] [1499330329.728708930]: 1 faces detected.[0m
[0m[ INFO] [1499330329.851931984]: 1 faces detected.[0m
[0m[ INFO] [1499330329.972758092]: 1 faces detected.[0m
[0m[ INFO] [1499330330.096332429]: 1 faces detected.[0m
[0m[ INFO] [1499330330.218630633]: 1 faces detected.[0m
[0m[ INFO] [1499330330.340338977]: 1 faces detected.[0m
[0m[ INFO] [1499330330.465437555]: 1 faces detected.[0m
[0m[ INFO] [1499330330.591057608]: 1 faces detected.[0m
[0m[ INFO] [1499330330.735363406]: 1 faces detected.[0m
[0m[ INFO] [1499330330.856268639]: 1 faces detected.[0m
[0m[ INFO] [1499330330.976795671]: 1 faces detected.[0m
[0m[ INFO] [1499330331.097418831]: 1 faces detected.[0m
[0m[ INFO] [1499330331.218848064]: 1 faces detected.[0m
[0m[ INFO] [1499330331.341992102]: 1 faces detected.[0m
[0m[ INFO] [1499330331.466232040]: 1 faces detected.[0m
[0m[ INFO] [1499330331.591013206]: 1 faces detected.[0m
[0m[ INFO] [1499330331.714781102]: 1 faces detected.[0m
[0m[ INFO] [1499330331.838023872]: 1 faces detected.[0m
[0m[ INFO] [1499330331.962327044]: 1 faces detected.[0m
[0m[ INFO] [1499330332.086839551]: 1 faces detected.[0m
[0m[ INFO] [1499330332.210534368]: 1 faces detected.[0m
[0m[ INFO] [1499330332.377166346]: 1 faces detected.[0m
[0m[ INFO] [1499330332.504212537]: 1 faces detected.[0m
[0m[ INFO] [1499330332.632447332]: 1 faces detected.[0m
[0m[ INFO] [1499330332.757476389]: 1 faces detected.[0m
[0m[ INFO] [1499330332.879927139]: 1 faces detected.[0m
[0m[ INFO] [1499330332.998174358]: 1 faces detected.[0m
[0m[ INFO] [1499330333.116858800]: 1 faces detected.[0m
[0m[ INFO] [1499330333.239353153]: 1 faces detected.[0m
[0m[ INFO] [1499330333.363887301]: 1 faces detected.[0m
[0m[ INFO] [1499330333.490619852]: 1 faces detected.[0m
[0m[ INFO] [1499330333.616445651]: 1 faces detected.[0m
[0m[ INFO] [1499330333.739905269]: 1 faces detected.[0m
[0m[ INFO] [1499330333.861530313]: 1 faces detected.[0m
[0m[ INFO] [1499330333.982890072]: 1 faces detected.[0m
[0m[ INFO] [1499330334.100436070]: 0 faces detected.[0m
[0m[ INFO] [1499330334.220799446]: 1 faces detected.[0m
[0m[ INFO] [1499330334.343290847]: 1 faces detected.[0m
[0m[ INFO] [1499330334.469243942]: 1 faces detected.[0m
[0m[ INFO] [1499330334.592134234]: 1 faces detected.[0m
[0m[ INFO] [1499330334.717832427]: 1 faces detected.[0m
[0m[ INFO] [1499330334.840786096]: 1 faces detected.[0m
[0m[ INFO] [1499330334.963685052]: 1 faces detected.[0m
[0m[ INFO] [1499330335.083808686]: 0 faces detected.[0m
[0m[ INFO] [1499330335.199076300]: 0 faces detected.[0m
[0m[ INFO] [1499330335.317303444]: 0 faces detected.[0m
[0m[ INFO] [1499330335.437322347]: 0 faces detected.[0m
[0m[ INFO] [1499330335.553751037]: 0 faces detected.[0m
[0m[ INFO] [1499330335.692365715]: 0 faces detected.[0m
[0m[ INFO] [1499330335.809719535]: 0 faces detected.[0m
[0m[ INFO] [1499330335.926799348]: 0 faces detected.[0m
[0m[ INFO] [1499330336.042865680]: 0 faces detected.[0m
[0m[ INFO] [1499330336.158824385]: 0 faces detected.[0m
[0m[ INFO] [1499330336.276824111]: 0 faces detected.[0m
[0m[ INFO] [1499330336.399051731]: 0 faces detected.[0m
[0m[ INFO] [1499330336.519997413]: 0 faces detected.[0m
[0m[ INFO] [1499330336.644032639]: 0 faces detected.[0m
[0m[ INFO] [1499330336.763632542]: 0 faces detected.[0m
[0m[ INFO] [1499330336.881355446]: 0 faces detected.[0m
[0m[ INFO] [1499330336.997493776]: 0 faces detected.[0m
[0m[ INFO] [1499330337.112069598]: 0 faces detected.[0m
[0m[ INFO] [1499330337.229331874]: 0 faces detected.[0m
[0m[ INFO] [1499330337.401648148]: 0 faces detected.[0m
[0m[ INFO] [1499330337.557442345]: 0 faces detected.[0m
[0m[ INFO] [1499330337.677472673]: 0 faces detected.[0m
[0m[ INFO] [1499330337.796094393]: 0 faces detected.[0m
[0m[ INFO] [1499330337.912943133]: 0 faces detected.[0m
[0m[ INFO] [1499330338.030216343]: 0 faces detected.[0m
[0m[ INFO] [1499330338.146267252]: 0 faces detected.[0m
[0m[ INFO] [1499330338.263170795]: 0 faces detected.[0m
[0m[ INFO] [1499330338.383182282]: 0 faces detected.[0m
[0m[ INFO] [1499330338.503511701]: 0 faces detected.[0m
[0m[ INFO] [1499330338.624771504]: 0 faces detected.[0m
[0m[ INFO] [1499330338.744266363]: 0 faces detected.[0m
[0m[ INFO] [1499330338.859634672]: 0 faces detected.[0m
[0m[ INFO] [1499330338.973697385]: 0 faces detected.[0m
[0m[ INFO] [1499330339.088290486]: 0 faces detected.[0m
[0m[ INFO] [1499330339.204074475]: 0 faces detected.[0m
[0m[ INFO] [1499330339.320820377]: 0 faces detected.[0m
[0m[ INFO] [1499330339.440668534]: 0 faces detected.[0m
[0m[ INFO] [1499330339.562656701]: 0 faces detected.[0m
[0m[ INFO] [1499330339.683907999]: 0 faces detected.[0m
[0m[ INFO] [1499330339.801862887]: 0 faces detected.[0m
[0m[ INFO] [1499330339.921801075]: 0 faces detected.[0m
[0m[ INFO] [1499330340.040673972]: 0 faces detected.[0m
[0m[ INFO] [1499330340.158159596]: 0 faces detected.[0m
[0m[ INFO] [1499330340.274146530]: 0 faces detected.[0m
[0m[ INFO] [1499330340.394036161]: 0 faces detected.[0m
[0m[ INFO] [1499330340.515182412]: 0 faces detected.[0m
[0m[ INFO] [1499330340.638184169]: 0 faces detected.[0m
[0m[ INFO] [1499330340.756374857]: 0 faces detected.[0m
[0m[ INFO] [1499330340.878210497]: 0 faces detected.[0m
[0m[ INFO] [1499330340.995380938]: 0 faces detected.[0m
[0m[ INFO] [1499330341.116628517]: 0 faces detected.[0m
[0m[ INFO] [1499330341.236813441]: 0 faces detected.[0m
[0m[ INFO] [1499330341.356559507]: 0 faces detected.[0m
[0m[ INFO] [1499330341.476842381]: 0 faces detected.[0m
[0m[ INFO] [1499330341.599649788]: 0 faces detected.[0m
[0m[ INFO] [1499330341.747321955]: 0 faces detected.[0m
[0m[ INFO] [1499330341.904019274]: 0 faces detected.[0m
[0m[ INFO] [1499330342.022019651]: 0 faces detected.[0m
[0m[ INFO] [1499330342.138346143]: 0 faces detected.[0m
[0m[ INFO] [1499330342.255883552]: 0 faces detected.[0m
[0m[ INFO] [1499330342.376051858]: 0 faces detected.[0m
[0m[ INFO] [1499330342.496307679]: 0 faces detected.[0m
[0m[ INFO] [1499330342.617311557]: 0 faces detected.[0m
[0m[ INFO] [1499330342.735369192]: 0 faces detected.[0m
[0m[ INFO] [1499330342.852606616]: 0 faces detected.[0m
[0m[ INFO] [1499330342.970037061]: 0 faces detected.[0m
[0m[ INFO] [1499330343.088099500]: 0 faces detected.[0m
[0m[ INFO] [1499330343.205512147]: 0 faces detected.[0m
[0m[ INFO] [1499330343.325172411]: 0 faces detected.[0m
[0m[ INFO] [1499330343.446943786]: 0 faces detected.[0m
[0m[ INFO] [1499330343.569934826]: 0 faces detected.[0m
[0m[ INFO] [1499330343.689339678]: 0 faces detected.[0m
[0m[ INFO] [1499330343.806567215]: 0 faces detected.[0m
[0m[ INFO] [1499330343.921850825]: 0 faces detected.[0m
[0m[ INFO] [1499330344.039619639]: 0 faces detected.[0m
[0m[ INFO] [1499330344.157635635]: 0 faces detected.[0m
[0m[ INFO] [1499330344.277418051]: 0 faces detected.[0m
[0m[ INFO] [1499330344.397531101]: 0 faces detected.[0m
[0m[ INFO] [1499330344.520383049]: 0 faces detected.[0m
[0m[ INFO] [1499330344.648349370]: 0 faces detected.[0m
[0m[ INFO] [1499330344.766171636]: 0 faces detected.[0m
[0m[ INFO] [1499330344.885151707]: 0 faces detected.[0m
[0m[ INFO] [1499330345.003904617]: 0 faces detected.[0m
[0m[ INFO] [1499330345.123841611]: 0 faces detected.[0m
[0m[ INFO] [1499330345.242791102]: 0 faces detected.[0m
[0m[ INFO] [1499330345.362797062]: 0 faces detected.[0m
[0m[ INFO] [1499330345.485718604]: 0 faces detected.[0m
[0m[ INFO] [1499330345.608553383]: 0 faces detected.[0m
[0m[ INFO] [1499330345.730932026]: 0 faces detected.[0m
[0m[ INFO] [1499330345.849711010]: 0 faces detected.[0m
[0m[ INFO] [1499330345.968247751]: 0 faces detected.[0m
[0m[ INFO] [1499330346.085373874]: 0 faces detected.[0m
[0m[ INFO] [1499330346.203239612]: 0 faces detected.[0m
[0m[ INFO] [1499330346.323428066]: 0 faces detected.[0m
[0m[ INFO] [1499330346.448513986]: 1 faces detected.[0m
[0m[ INFO] [1499330346.616118857]: 1 faces detected.[0m
[0m[ INFO] [1499330346.740926912]: 1 faces detected.[0m
[0m[ INFO] [1499330346.863331540]: 1 faces detected.[0m
[0m[ INFO] [1499330346.987052392]: 1 faces detected.[0m
[0m[ INFO] [1499330347.109095833]: 1 faces detected.[0m
[0m[ INFO] [1499330347.232730319]: 1 faces detected.[0m
[0m[ INFO] [1499330347.356358137]: 1 faces detected.[0m
[0m[ INFO] [1499330347.481366440]: 1 faces detected.[0m
[0m[ INFO] [1499330347.609819998]: 1 faces detected.[0m
[0m[ INFO] [1499330347.731683834]: 1 faces detected.[0m
[0m[ INFO] [1499330347.852939753]: 1 faces detected.[0m
[0m[ INFO] [1499330347.973683379]: 1 faces detected.[0m
[0m[ INFO] [1499330348.095302955]: 1 faces detected.[0m
[0m[ INFO] [1499330348.219525087]: 1 faces detected.[0m
[0m[ INFO] [1499330348.360321560]: 1 faces detected.[0m
[0m[ INFO] [1499330348.487824540]: 1 faces detected.[0m
[0m[ INFO] [1499330348.613919969]: 1 faces detected.[0m
[0m[ INFO] [1499330348.738202126]: 1 faces detected.[0m
[0m[ INFO] [1499330348.858819526]: 1 faces detected.[0m
[0m[ INFO] [1499330348.978498313]: 1 faces detected.[0m
[0m[ INFO] [1499330349.099202346]: 1 faces detected.[0m
[0m[ INFO] [1499330349.252913993]: 1 faces detected.[0m
[0m[ INFO] [1499330349.417440709]: 1 faces detected.[0m
[0m[ INFO] [1499330349.587450607]: 1 faces detected.[0m
[0m[ INFO] [1499330349.753097188]: 1 faces detected.[0m
[0m[ INFO] [1499330349.917267283]: 1 faces detected.[0m
[0m[ INFO] [1499330350.078435327]: 1 faces detected.[0m
[0m[ INFO] [1499330350.237039913]: 1 faces detected.[0m
[0m[ INFO] [1499330350.378811854]: 1 faces detected.[0m
[0m[ INFO] [1499330350.502945179]: 1 faces detected.[0m
[0m[ INFO] [1499330350.627707706]: 1 faces detected.[0m
[0m[ INFO] [1499330350.750600703]: 1 faces detected.[0m
[0m[ INFO] [1499330350.873270187]: 1 faces detected.[0m
[0m[ INFO] [1499330350.994555456]: 1 faces detected.[0m
[0m[ INFO] [1499330351.118179739]: 1 faces detected.[0m
[0m[ INFO] [1499330351.242095870]: 1 faces detected.[0m
[0m[ INFO] [1499330351.366283411]: 1 faces detected.[0m
[0m[ INFO] [1499330351.492509095]: 1 faces detected.[0m
[0m[ INFO] [1499330351.613768700]: 0 faces detected.[0m
[0m[ INFO] [1499330351.738826946]: 1 faces detected.[0m
[0m[ INFO] [1499330351.861443632]: 1 faces detected.[0m
[0m[ INFO] [1499330351.982128346]: 1 faces detected.[0m
[0m[ INFO] [1499330352.100787281]: 0 faces detected.[0m
[0m[ INFO] [1499330352.218733421]: 0 faces detected.[0m
[0m[ INFO] [1499330352.337390398]: 0 faces detected.[0m
[0m[ INFO] [1499330352.472428991]: 0 faces detected.[0m
[0m[ INFO] [1499330352.629898680]: 0 faces detected.[0m
[0m[ INFO] [1499330352.790387345]: 0 faces detected.[0m
[0m[ INFO] [1499330352.916290118]: 0 faces detected.[0m
[0m[ INFO] [1499330353.031166334]: 0 faces detected.[0m
[0m[ INFO] [1499330353.148019853]: 0 faces detected.[0m
[0m[ INFO] [1499330353.266015265]: 0 faces detected.[0m
[0m[ INFO] [1499330353.384963191]: 0 faces detected.[0m
[0m[ INFO] [1499330353.535825590]: 0 faces detected.[0m
[0m[ INFO] [1499330353.653498110]: 0 faces detected.[0m
[0m[ INFO] [1499330353.769412686]: 0 faces detected.[0m
[0m[ INFO] [1499330353.886545176]: 0 faces detected.[0m
[0m[ INFO] [1499330354.001701081]: 0 faces detected.[0m
[0m[ INFO] [1499330354.116854461]: 0 faces detected.[0m
[0m[ INFO] [1499330354.234538206]: 0 faces detected.[0m
[0m[ INFO] [1499330354.358433525]: 0 faces detected.[0m
[0m[ INFO] [1499330354.481940142]: 0 faces detected.[0m
[0m[ INFO] [1499330354.601502467]: 0 faces detected.[0m
[0m[ INFO] [1499330354.720040161]: 0 faces detected.[0m
[0m[ INFO] [1499330354.837664903]: 0 faces detected.[0m
[0m[ INFO] [1499330354.955211879]: 0 faces detected.[0m
[0m[ INFO] [1499330355.073891062]: 0 faces detected.[0m
[0m[ INFO] [1499330355.192683566]: 0 faces detected.[0m
[0m[ INFO] [1499330355.326034581]: 0 faces detected.[0m
[0m[ INFO] [1499330355.492280090]: 0 faces detected.[0m
[0m[ INFO] [1499330355.659114936]: 0 faces detected.[0m
[0m[ INFO] [1499330355.821388223]: 0 faces detected.[0m
[0m[ INFO] [1499330355.955260753]: 0 faces detected.[0m
[0m[ INFO] [1499330356.072971595]: 0 faces detected.[0m
[0m[ INFO] [1499330356.190978446]: 0 faces detected.[0m
[0m[ INFO] [1499330356.309380235]: 0 faces detected.[0m
[0m[ INFO] [1499330356.429132259]: 0 faces detected.[0m
[0m[ INFO] [1499330356.550085115]: 0 faces detected.[0m
[0m[ INFO] [1499330356.669736765]: 0 faces detected.[0m
[0m[ INFO] [1499330356.789512108]: 0 faces detected.[0m
[0m[ INFO] [1499330356.906537251]: 0 faces detected.[0m
[0m[ INFO] [1499330357.027653324]: 1 faces detected.[0m
[0m[ INFO] [1499330357.148488007]: 1 faces detected.[0m
