[0m[ INFO] [1499330261.931288465]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499330263.153102440]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499330266.943979979]: First image received[0m
[0m[ INFO] [1499330316.126293677]: 1 faces detected.[0m
[0m[ INFO] [1499330316.237833603]: 1 faces detected.[0m
[0m[ INFO] [1499330316.350471614]: 1 faces detected.[0m
[0m[ INFO] [1499330316.464169566]: 1 faces detected.[0m
[0m[ INFO] [1499330316.577032595]: 1 faces detected.[0m
[0m[ INFO] [1499330316.690308564]: 1 faces detected.[0m
[0m[ INFO] [1499330316.800651718]: 1 faces detected.[0m
[0m[ INFO] [1499330316.911515172]: 1 faces detected.[0m
[0m[ INFO] [1499330317.023114907]: 1 faces detected.[0m
[0m[ INFO] [1499330317.132979238]: 1 faces detected.[0m
[0m[ INFO] [1499330317.244843154]: 1 faces detected.[0m
[0m[ INFO] [1499330317.357003045]: 1 faces detected.[0m
[0m[ INFO] [1499330317.530866571]: 1 faces detected.[0m
[0m[ INFO] [1499330317.699651838]: 1 faces detected.[0m
[0m[ INFO] [1499330317.813338972]: 1 faces detected.[0m
[0m[ INFO] [1499330317.925804565]: 1 faces detected.[0m
[0m[ INFO] [1499330318.036560810]: 1 faces detected.[0m
[0m[ INFO] [1499330318.146295998]: 1 faces detected.[0m
[0m[ INFO] [1499330318.257152092]: 1 faces detected.[0m
[0m[ INFO] [1499330318.368848543]: 1 faces detected.[0m
[0m[ INFO] [1499330318.482005125]: 1 faces detected.[0m
[0m[ INFO] [1499330318.595737752]: 1 faces detected.[0m
[0m[ INFO] [1499330318.709093710]: 1 faces detected.[0m
[0m[ INFO] [1499330318.821286274]: 1 faces detected.[0m
[0m[ INFO] [1499330318.931869805]: 1 faces detected.[0m
[0m[ INFO] [1499330319.042218138]: 1 faces detected.[0m
[0m[ INFO] [1499330319.152831824]: 1 faces detected.[0m
[0m[ INFO] [1499330319.264481872]: 1 faces detected.[0m
[0m[ INFO] [1499330319.377538472]: 1 faces detected.[0m
[0m[ INFO] [1499330319.491325418]: 1 faces detected.[0m
[0m[ INFO] [1499330319.605745807]: 1 faces detected.[0m
[0m[ INFO] [1499330319.718058344]: 1 faces detected.[0m
[0m[ INFO] [1499330319.828817317]: 1 faces detected.[0m
[0m[ INFO] [1499330319.940838695]: 1 faces detected.[0m
[0m[ INFO] [1499330320.069763935]: 1 faces detected.[0m
[0m[ INFO] [1499330320.187302204]: 0 faces detected.[0m
[0m[ INFO] [1499330320.305903657]: 0 faces detected.[0m
[0m[ INFO] [1499330320.429485792]: 0 faces detected.[0m
[0m[ INFO] [1499330320.546952003]: 0 faces detected.[0m
[0m[ INFO] [1499330320.663812899]: 0 faces detected.[0m
[0m[ INFO] [1499330320.779300849]: 0 faces detected.[0m
[0m[ INFO] [1499330320.894033426]: 0 faces detected.[0m
[0m[ INFO] [1499330321.009622427]: 0 faces detected.[0m
[0m[ INFO] [1499330321.124681528]: 0 faces detected.[0m
[0m[ INFO] [1499330321.240529038]: 0 faces detected.[0m
[0m[ INFO] [1499330321.358513907]: 0 faces detected.[0m
[0m[ INFO] [1499330321.474921167]: 0 faces detected.[0m
[0m[ INFO] [1499330321.599880625]: 0 faces detected.[0m
[0m[ INFO] [1499330321.717100603]: 0 faces detected.[0m
[0m[ INFO] [1499330321.832607493]: 0 faces detected.[0m
[0m[ INFO] [1499330321.947430914]: 0 faces detected.[0m
[0m[ INFO] [1499330322.064596449]: 0 faces detected.[0m
[0m[ INFO] [1499330322.180313859]: 0 faces detected.[0m
[0m[ INFO] [1499330322.296440905]: 0 faces detected.[0m
[0m[ INFO] [1499330322.419340448]: 1 faces detected.[0m
[0m[ INFO] [1499330322.538078872]: 0 faces detected.[0m
[0m[ INFO] [1499330322.692045108]: 0 faces detected.[0m
[0m[ INFO] [1499330322.813058799]: 0 faces detected.[0m
[0m[ INFO] [1499330322.932806209]: 1 faces detected.[0m
[0m[ INFO] [1499330323.070944885]: 0 faces detected.[0m
[0m[ INFO] [1499330323.215498573]: 1 faces detected.[0m
[0m[ INFO] [1499330323.379835859]: 1 faces detected.[0m
[0m[ INFO] [1499330323.544676183]: 1 faces detected.[0m
[0m[ INFO] [1499330323.665475019]: 1 faces detected.[0m
[0m[ INFO] [1499330323.789112512]: 1 faces detected.[0m
[0m[ INFO] [1499330323.906312797]: 1 faces detected.[0m
[0m[ INFO] [1499330324.025545439]: 1 faces detected.[0m
[0m[ INFO] [1499330324.144541807]: 1 faces detected.[0m
[0m[ INFO] [1499330324.264664945]: 1 faces detected.[0m
[0m[ INFO] [1499330324.383157332]: 0 faces detected.[0m
[0m[ INFO] [1499330324.501776019]: 0 faces detected.[0m
[0m[ INFO] [1499330324.620981229]: 0 faces detected.[0m
[0m[ INFO] [1499330324.735800557]: 0 faces detected.[0m
[0m[ INFO] [1499330324.850282282]: 0 faces detected.[0m
[0m[ INFO] [1499330324.963722733]: 0 faces detected.[0m
[0m[ INFO] [1499330325.078215060]: 0 faces detected.[0m
[0m[ INFO] [1499330325.194039102]: 0 faces detected.[0m
[0m[ INFO] [1499330325.309749594]: 0 faces detected.[0m
[0m[ INFO] [1499330325.430026781]: 0 faces detected.[0m
[0m[ INFO] [1499330325.566531457]: 0 faces detected.[0m
[0m[ INFO] [1499330325.716346595]: 0 faces detected.[0m
[0m[ INFO] [1499330325.826896728]: 0 faces detected.[0m
[0m[ INFO] [1499330325.940004248]: 0 faces detected.[0m
[0m[ INFO] [1499330326.054598531]: 0 faces detected.[0m
[0m[ INFO] [1499330326.166989191]: 0 faces detected.[0m
[0m[ INFO] [1499330326.279105658]: 0 faces detected.[0m
[0m[ INFO] [1499330326.395358352]: 0 faces detected.[0m
[0m[ INFO] [1499330326.511720266]: 0 faces detected.[0m
[0m[ INFO] [1499330326.631022938]: 0 faces detected.[0m
[0m[ INFO] [1499330326.745750079]: 0 faces detected.[0m
[0m[ INFO] [1499330326.861599777]: 0 faces detected.[0m
[0m[ INFO] [1499330326.974268554]: 0 faces detected.[0m
[0m[ INFO] [1499330327.089423806]: 0 faces detected.[0m
[0m[ INFO] [1499330327.200927506]: 0 faces detected.[0m
[0m[ INFO] [1499330327.315140572]: 0 faces detected.[0m
[0m[ INFO] [1499330327.431612107]: 0 faces detected.[0m
[0m[ INFO] [1499330327.550814550]: 0 faces detected.[0m
[0m[ INFO] [1499330327.670095909]: 0 faces detected.[0m
[0m[ INFO] [1499330327.786992696]: 0 faces detected.[0m
[0m[ INFO] [1499330327.902296197]: 0 faces detected.[0m
[0m[ INFO] [1499330328.015645668]: 0 faces detected.[0m
[0m[ INFO] [1499330328.126042343]: 0 faces detected.[0m
[0m[ INFO] [1499330328.244481381]: 0 faces detected.[0m
[0m[ INFO] [1499330328.358618350]: 0 faces detected.[0m
[0m[ INFO] [1499330328.475987620]: 0 faces detected.[0m
[0m[ INFO] [1499330328.593287563]: 0 faces detected.[0m
[0m[ INFO] [1499330328.712387194]: 0 faces detected.[0m
[0m[ INFO] [1499330328.827175078]: 0 faces detected.[0m
[0m[ INFO] [1499330328.945971959]: 1 faces detected.[0m
[0m[ INFO] [1499330329.066580181]: 1 faces detected.[0m
[0m[ INFO] [1499330329.187302377]: 1 faces detected.[0m
[0m[ INFO] [1499330329.309497463]: 1 faces detected.[0m
[0m[ INFO] [1499330329.433088864]: 1 faces detected.[0m
[0m[ INFO] [1499330329.555774661]: 1 faces detected.[0m
[0m[ INFO] [1499330329.677546947]: 1 faces detected.[0m
[0m[ INFO] [1499330329.793487070]: 0 faces detected.[0m
[0m[ INFO] [1499330329.910993832]: 1 faces detected.[0m
[0m[ INFO] [1499330330.030551520]: 1 faces detected.[0m
[0m[ INFO] [1499330330.151878831]: 1 faces detected.[0m
[0m[ INFO] [1499330330.272093672]: 1 faces detected.[0m
[0m[ INFO] [1499330330.394559058]: 1 faces detected.[0m
[0m[ INFO] [1499330330.517245755]: 1 faces detected.[0m
[0m[ INFO] [1499330330.638704444]: 1 faces detected.[0m
[0m[ INFO] [1499330330.758202798]: 1 faces detected.[0m
[0m[ INFO] [1499330330.876411880]: 1 faces detected.[0m
[0m[ INFO] [1499330330.994709235]: 1 faces detected.[0m
[0m[ INFO] [1499330331.112416007]: 1 faces detected.[0m
[0m[ INFO] [1499330331.232117965]: 1 faces detected.[0m
[0m[ INFO] [1499330331.353124300]: 1 faces detected.[0m
[0m[ INFO] [1499330331.475347508]: 1 faces detected.[0m
[0m[ INFO] [1499330331.597019164]: 1 faces detected.[0m
[0m[ INFO] [1499330331.716339219]: 1 faces detected.[0m
[0m[ INFO] [1499330331.833939588]: 1 faces detected.[0m
[0m[ INFO] [1499330331.952336262]: 1 faces detected.[0m
[0m[ INFO] [1499330332.070784955]: 1 faces detected.[0m
[0m[ INFO] [1499330332.190039742]: 1 faces detected.[0m
[0m[ INFO] [1499330332.308211482]: 1 faces detected.[0m
[0m[ INFO] [1499330332.430308218]: 1 faces detected.[0m
[0m[ INFO] [1499330332.551973080]: 1 faces detected.[0m
[0m[ INFO] [1499330332.679009353]: 1 faces detected.[0m
[0m[ INFO] [1499330332.801716068]: 1 faces detected.[0m
[0m[ INFO] [1499330332.919601596]: 1 faces detected.[0m
[0m[ INFO] [1499330333.035262029]: 1 faces detected.[0m
[0m[ INFO] [1499330333.148965852]: 1 faces detected.[0m
[0m[ INFO] [1499330333.268144131]: 1 faces detected.[0m
[0m[ INFO] [1499330333.390491936]: 1 faces detected.[0m
[0m[ INFO] [1499330333.513585348]: 1 faces detected.[0m
[0m[ INFO] [1499330333.636574089]: 1 faces detected.[0m
[0m[ INFO] [1499330333.755680543]: 1 faces detected.[0m
[0m[ INFO] [1499330333.874733031]: 1 faces detected.[0m
[0m[ INFO] [1499330333.992648920]: 1 faces detected.[0m
[0m[ INFO] [1499330334.112331738]: 1 faces detected.[0m
[0m[ INFO] [1499330334.228413177]: 1 faces detected.[0m
[0m[ INFO] [1499330334.347548379]: 1 faces detected.[0m
[0m[ INFO] [1499330334.468416312]: 1 faces detected.[0m
[0m[ INFO] [1499330334.587282226]: 1 faces detected.[0m
[0m[ INFO] [1499330334.706544849]: 1 faces detected.[0m
[0m[ INFO] [1499330334.824180484]: 1 faces detected.[0m
[0m[ INFO] [1499330334.940487646]: 1 faces detected.[0m
[0m[ INFO] [1499330335.059181910]: 1 faces detected.[0m
[0m[ INFO] [1499330335.174904837]: 1 faces detected.[0m
[0m[ INFO] [1499330335.293399361]: 1 faces detected.[0m
[0m[ INFO] [1499330335.423954980]: 1 faces detected.[0m
[0m[ INFO] [1499330335.584094150]: 1 faces detected.[0m
[0m[ INFO] [1499330335.708463720]: 1 faces detected.[0m
[0m[ INFO] [1499330335.829421121]: 1 faces detected.[0m
[0m[ INFO] [1499330335.949001641]: 1 faces detected.[0m
[0m[ INFO] [1499330336.063824481]: 0 faces detected.[0m
[0m[ INFO] [1499330336.178240486]: 0 faces detected.[0m
[0m[ INFO] [1499330336.296197327]: 0 faces detected.[0m
[0m[ INFO] [1499330336.412477618]: 0 faces detected.[0m
[0m[ INFO] [1499330336.529615033]: 0 faces detected.[0m
[0m[ INFO] [1499330336.649727077]: 0 faces detected.[0m
[0m[ INFO] [1499330336.768243758]: 0 faces detected.[0m
[0m[ INFO] [1499330336.884991284]: 0 faces detected.[0m
[0m[ INFO] [1499330336.999194615]: 0 faces detected.[0m
[0m[ INFO] [1499330337.111476044]: 0 faces detected.[0m
[0m[ INFO] [1499330337.227130920]: 0 faces detected.[0m
[0m[ INFO] [1499330337.339614414]: 0 faces detected.[0m
[0m[ INFO] [1499330337.455579537]: 0 faces detected.[0m
[0m[ INFO] [1499330337.569969012]: 0 faces detected.[0m
[0m[ INFO] [1499330337.689793152]: 0 faces detected.[0m
[0m[ INFO] [1499330337.805603883]: 0 faces detected.[0m
[0m[ INFO] [1499330337.919566902]: 0 faces detected.[0m
[0m[ INFO] [1499330338.070631588]: 0 faces detected.[0m
[0m[ INFO] [1499330338.222920296]: 0 faces detected.[0m
[0m[ INFO] [1499330338.339624990]: 0 faces detected.[0m
[0m[ INFO] [1499330338.457770857]: 0 faces detected.[0m
[0m[ INFO] [1499330338.576102912]: 0 faces detected.[0m
[0m[ INFO] [1499330338.694337578]: 0 faces detected.[0m
[0m[ INFO] [1499330338.810187713]: 0 faces detected.[0m
[0m[ INFO] [1499330338.922832445]: 0 faces detected.[0m
[0m[ INFO] [1499330339.034577540]: 0 faces detected.[0m
[0m[ INFO] [1499330339.146445236]: 0 faces detected.[0m
[0m[ INFO] [1499330339.257801129]: 0 faces detected.[0m
[0m[ INFO] [1499330339.372798096]: 0 faces detected.[0m
[0m[ INFO] [1499330339.488882479]: 0 faces detected.[0m
[0m[ INFO] [1499330339.608566726]: 0 faces detected.[0m
[0m[ INFO] [1499330339.730049050]: 0 faces detected.[0m
[0m[ INFO] [1499330339.845282308]: 0 faces detected.[0m
[0m[ INFO] [1499330339.960457459]: 0 faces detected.[0m
[0m[ INFO] [1499330340.078227278]: 0 faces detected.[0m
[0m[ INFO] [1499330340.192438452]: 0 faces detected.[0m
[0m[ INFO] [1499330340.307807203]: 0 faces detected.[0m
[0m[ INFO] [1499330340.427385993]: 0 faces detected.[0m
[0m[ INFO] [1499330340.545018426]: 0 faces detected.[0m
[0m[ INFO] [1499330340.663611538]: 0 faces detected.[0m
[0m[ INFO] [1499330340.778539876]: 0 faces detected.[0m
[0m[ INFO] [1499330340.895145105]: 0 faces detected.[0m
[0m[ INFO] [1499330341.009220815]: 0 faces detected.[0m
[0m[ INFO] [1499330341.127802869]: 0 faces detected.[0m
[0m[ INFO] [1499330341.244069336]: 0 faces detected.[0m
[0m[ INFO] [1499330341.395014974]: 0 faces detected.[0m
[0m[ INFO] [1499330341.510776037]: 0 faces detected.[0m
[0m[ INFO] [1499330341.626977896]: 0 faces detected.[0m
[0m[ INFO] [1499330341.741347079]: 0 faces detected.[0m
[0m[ INFO] [1499330341.855301663]: 0 faces detected.[0m
[0m[ INFO] [1499330341.969380374]: 0 faces detected.[0m
[0m[ INFO] [1499330342.084044675]: 0 faces detected.[0m
[0m[ INFO] [1499330342.198577968]: 0 faces detected.[0m
[0m[ INFO] [1499330342.315653336]: 0 faces detected.[0m
[0m[ INFO] [1499330342.436319741]: 0 faces detected.[0m
[0m[ INFO] [1499330342.556510527]: 0 faces detected.[0m
[0m[ INFO] [1499330342.675730381]: 0 faces detected.[0m
[0m[ INFO] [1499330342.791548905]: 0 faces detected.[0m
[0m[ INFO] [1499330342.905113965]: 0 faces detected.[0m
[0m[ INFO] [1499330343.022134033]: 0 faces detected.[0m
[0m[ INFO] [1499330343.136189226]: 0 faces detected.[0m
[0m[ INFO] [1499330343.250531885]: 0 faces detected.[0m
[0m[ INFO] [1499330343.366742292]: 0 faces detected.[0m
[0m[ INFO] [1499330343.485013849]: 0 faces detected.[0m
[0m[ INFO] [1499330343.604038925]: 0 faces detected.[0m
[0m[ INFO] [1499330343.720394240]: 0 faces detected.[0m
[0m[ INFO] [1499330343.835266288]: 0 faces detected.[0m
[0m[ INFO] [1499330343.946784548]: 0 faces detected.[0m
[0m[ INFO] [1499330344.062103084]: 0 faces detected.[0m
[0m[ INFO] [1499330344.178194673]: 0 faces detected.[0m
[0m[ INFO] [1499330344.296055714]: 0 faces detected.[0m
[0m[ INFO] [1499330344.414022947]: 0 faces detected.[0m
[0m[ INFO] [1499330344.534311242]: 0 faces detected.[0m
[0m[ INFO] [1499330344.652399814]: 0 faces detected.[0m
[0m[ INFO] [1499330344.767569194]: 0 faces detected.[0m
[0m[ INFO] [1499330344.881787042]: 0 faces detected.[0m
[0m[ INFO] [1499330344.996549801]: 0 faces detected.[0m
[0m[ INFO] [1499330345.112654106]: 0 faces detected.[0m
[0m[ INFO] [1499330345.228288875]: 0 faces detected.[0m
[0m[ INFO] [1499330345.343892336]: 0 faces detected.[0m
[0m[ INFO] [1499330345.460462412]: 0 faces detected.[0m
[0m[ INFO] [1499330345.577511179]: 0 faces detected.[0m
[0m[ INFO] [1499330345.695732271]: 0 faces detected.[0m
[0m[ INFO] [1499330345.811921498]: 0 faces detected.[0m
[0m[ INFO] [1499330345.925682902]: 0 faces detected.[0m
[0m[ INFO] [1499330346.038928293]: 0 faces detected.[0m
[0m[ INFO] [1499330346.152270033]: 0 faces detected.[0m
[0m[ INFO] [1499330346.267976752]: 0 faces detected.[0m
[0m[ INFO] [1499330346.385838957]: 0 faces detected.[0m
[0m[ INFO] [1499330346.506972928]: 1 faces detected.[0m
[0m[ INFO] [1499330346.627418268]: 1 faces detected.[0m
[0m[ INFO] [1499330346.746220522]: 1 faces detected.[0m
[0m[ INFO] [1499330346.865649856]: 1 faces detected.[0m
[0m[ INFO] [1499330346.984448556]: 1 faces detected.[0m
[0m[ INFO] [1499330347.102485711]: 1 faces detected.[0m
[0m[ INFO] [1499330347.221386140]: 1 faces detected.[0m
[0m[ INFO] [1499330347.342474693]: 1 faces detected.[0m
[0m[ INFO] [1499330347.479074056]: 1 faces detected.[0m
[0m[ INFO] [1499330347.601094219]: 1 faces detected.[0m
[0m[ INFO] [1499330347.717239790]: 0 faces detected.[0m
[0m[ INFO] [1499330347.829098298]: 0 faces detected.[0m
[0m[ INFO] [1499330347.989407288]: 1 faces detected.[0m
[0m[ INFO] [1499330348.117723890]: 1 faces detected.[0m
[0m[ INFO] [1499330348.239785853]: 1 faces detected.[0m
[0m[ INFO] [1499330348.356462398]: 1 faces detected.[0m
[0m[ INFO] [1499330348.480538434]: 1 faces detected.[0m
[0m[ INFO] [1499330348.601643962]: 1 faces detected.[0m
[0m[ INFO] [1499330348.720988063]: 1 faces detected.[0m
[0m[ INFO] [1499330348.838123703]: 1 faces detected.[0m
[0m[ INFO] [1499330348.954141195]: 1 faces detected.[0m
[0m[ INFO] [1499330349.070275916]: 1 faces detected.[0m
[0m[ INFO] [1499330349.188917027]: 1 faces detected.[0m
[0m[ INFO] [1499330349.304685912]: 1 faces detected.[0m
[0m[ INFO] [1499330349.438120247]: 1 faces detected.[0m
[0m[ INFO] [1499330349.563815746]: 1 faces detected.[0m
[0m[ INFO] [1499330349.686316220]: 1 faces detected.[0m
[0m[ INFO] [1499330349.804356280]: 1 faces detected.[0m
[0m[ INFO] [1499330349.921691723]: 1 faces detected.[0m
[0m[ INFO] [1499330350.040554446]: 1 faces detected.[0m
[0m[ INFO] [1499330350.156784123]: 1 faces detected.[0m
[0m[ INFO] [1499330350.288153867]: 1 faces detected.[0m
[0m[ INFO] [1499330350.408665233]: 1 faces detected.[0m
[0m[ INFO] [1499330350.530530553]: 1 faces detected.[0m
[0m[ INFO] [1499330350.651792581]: 1 faces detected.[0m
[0m[ INFO] [1499330350.773395282]: 1 faces detected.[0m
[0m[ INFO] [1499330350.892549348]: 1 faces detected.[0m
[0m[ INFO] [1499330351.011656333]: 1 faces detected.[0m
[0m[ INFO] [1499330351.132437206]: 1 faces detected.[0m
[0m[ INFO] [1499330351.252739927]: 1 faces detected.[0m
[0m[ INFO] [1499330351.373571076]: 1 faces detected.[0m
[0m[ INFO] [1499330351.494267975]: 1 faces detected.[0m
[0m[ INFO] [1499330351.615347375]: 1 faces detected.[0m
[0m[ INFO] [1499330351.739101051]: 1 faces detected.[0m
[0m[ INFO] [1499330351.858659643]: 1 faces detected.[0m
[0m[ INFO] [1499330351.974777320]: 1 faces detected.[0m
[0m[ INFO] [1499330352.093960351]: 1 faces detected.[0m
[0m[ INFO] [1499330352.210886191]: 1 faces detected.[0m
[0m[ INFO] [1499330352.327250771]: 0 faces detected.[0m
[0m[ INFO] [1499330352.445589035]: 0 faces detected.[0m
[0m[ INFO] [1499330352.562260210]: 0 faces detected.[0m
[0m[ INFO] [1499330352.678607310]: 0 faces detected.[0m
[0m[ INFO] [1499330352.792878853]: 0 faces detected.[0m
[0m[ INFO] [1499330352.909716224]: 0 faces detected.[0m
[0m[ INFO] [1499330353.023739045]: 0 faces detected.[0m
[0m[ INFO] [1499330353.139980514]: 0 faces detected.[0m
[0m[ INFO] [1499330353.253663886]: 0 faces detected.[0m
[0m[ INFO] [1499330353.372406445]: 0 faces detected.[0m
[0m[ INFO] [1499330353.487267030]: 0 faces detected.[0m
[0m[ INFO] [1499330353.605130104]: 0 faces detected.[0m
[0m[ INFO] [1499330353.721820274]: 0 faces detected.[0m
[0m[ INFO] [1499330353.838343045]: 0 faces detected.[0m
[0m[ INFO] [1499330353.952502544]: 0 faces detected.[0m
[0m[ INFO] [1499330354.066380578]: 0 faces detected.[0m
[0m[ INFO] [1499330354.180383231]: 0 faces detected.[0m
[0m[ INFO] [1499330354.304933764]: 0 faces detected.[0m
[0m[ INFO] [1499330354.421535081]: 0 faces detected.[0m
[0m[ INFO] [1499330354.555508925]: 0 faces detected.[0m
[0m[ INFO] [1499330354.727863534]: 1 faces detected.[0m
[0m[ INFO] [1499330354.861398462]: 0 faces detected.[0m
[0m[ INFO] [1499330354.974827134]: 0 faces detected.[0m
[0m[ INFO] [1499330355.089448225]: 0 faces detected.[0m
[0m[ INFO] [1499330355.202917078]: 0 faces detected.[0m
[0m[ INFO] [1499330355.317511157]: 0 faces detected.[0m
[0m[ INFO] [1499330355.432856262]: 0 faces detected.[0m
[0m[ INFO] [1499330355.549130723]: 0 faces detected.[0m
[0m[ INFO] [1499330355.665099774]: 0 faces detected.[0m
[0m[ INFO] [1499330355.779796222]: 0 faces detected.[0m
[0m[ INFO] [1499330355.891814208]: 0 faces detected.[0m
[0m[ INFO] [1499330356.006778635]: 0 faces detected.[0m
[0m[ INFO] [1499330356.121641570]: 0 faces detected.[0m
[0m[ INFO] [1499330356.237200857]: 0 faces detected.[0m
[0m[ INFO] [1499330356.355177102]: 0 faces detected.[0m
[0m[ INFO] [1499330356.478758562]: 1 faces detected.[0m
[0m[ INFO] [1499330356.620709187]: 1 faces detected.[0m
[0m[ INFO] [1499330356.745210825]: 1 faces detected.[0m
[0m[ INFO] [1499330356.865292362]: 1 faces detected.[0m
[0m[ INFO] [1499330356.982186303]: 1 faces detected.[0m
[0m[ INFO] [1499330357.100017999]: 1 faces detected.[0m
[0m[ INFO] [1499330357.218758271]: 1 faces detected.[0m
[0m[ INFO] [1499330357.341276788]: 1 faces detected.[0m
