[0m[ INFO] [1497262803.596063447]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497262804.780346424]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497262808.620621890]: First image received[0m
[0m[ INFO] [1497262856.772637208]: 0 faces detected.[0m
[0m[ INFO] [1497262856.878951194]: 0 faces detected.[0m
[0m[ INFO] [1497262856.993020882]: 0 faces detected.[0m
[0m[ INFO] [1497262857.112066314]: 1 faces detected.[0m
[0m[ INFO] [1497262857.227163350]: 0 faces detected.[0m
[0m[ INFO] [1497262857.339377244]: 1 faces detected.[0m
[0m[ INFO] [1497262857.449243490]: 1 faces detected.[0m
[0m[ INFO] [1497262857.559594895]: 1 faces detected.[0m
[0m[ INFO] [1497262857.669394054]: 1 faces detected.[0m
[0m[ INFO] [1497262857.778804543]: 1 faces detected.[0m
[0m[ INFO] [1497262857.888025635]: 1 faces detected.[0m
[0m[ INFO] [1497262857.998949990]: 1 faces detected.[0m
[0m[ INFO] [1497262858.109832162]: 1 faces detected.[0m
[0m[ INFO] [1497262858.216983981]: 0 faces detected.[0m
[0m[ INFO] [1497262858.327178403]: 1 faces detected.[0m
[0m[ INFO] [1497262858.437570825]: 1 faces detected.[0m
[0m[ INFO] [1497262858.548431911]: 1 faces detected.[0m
[0m[ INFO] [1497262858.655673007]: 0 faces detected.[0m
[0m[ INFO] [1497262858.762700000]: 0 faces detected.[0m
[0m[ INFO] [1497262858.869719997]: 0 faces detected.[0m
[0m[ INFO] [1497262858.977018412]: 0 faces detected.[0m
[0m[ INFO] [1497262859.092250844]: 0 faces detected.[0m
[0m[ INFO] [1497262859.207715232]: 0 faces detected.[0m
[0m[ INFO] [1497262859.317552907]: 0 faces detected.[0m
[0m[ INFO] [1497262859.423921475]: 0 faces detected.[0m
[0m[ INFO] [1497262859.530615387]: 0 faces detected.[0m
[0m[ INFO] [1497262859.636972594]: 0 faces detected.[0m
[0m[ INFO] [1497262859.743662047]: 0 faces detected.[0m
[0m[ INFO] [1497262859.850905813]: 0 faces detected.[0m
[0m[ INFO] [1497262859.958624952]: 0 faces detected.[0m
[0m[ INFO] [1497262860.073489508]: 0 faces detected.[0m
[0m[ INFO] [1497262860.180783253]: 0 faces detected.[0m
[0m[ INFO] [1497262860.291220645]: 0 faces detected.[0m
[0m[ INFO] [1497262860.401913555]: 0 faces detected.[0m
[0m[ INFO] [1497262860.509965721]: 0 faces detected.[0m
[0m[ INFO] [1497262860.616501287]: 0 faces detected.[0m
[0m[ INFO] [1497262860.723359283]: 0 faces detected.[0m
[0m[ INFO] [1497262860.829668940]: 0 faces detected.[0m
[0m[ INFO] [1497262860.940618622]: 0 faces detected.[0m
[0m[ INFO] [1497262861.054107648]: 0 faces detected.[0m
[0m[ INFO] [1497262861.169448138]: 0 faces detected.[0m
[0m[ INFO] [1497262861.281859519]: 0 faces detected.[0m
[0m[ INFO] [1497262861.390913195]: 0 faces detected.[0m
[0m[ INFO] [1497262861.498522775]: 0 faces detected.[0m
[0m[ INFO] [1497262861.605147440]: 0 faces detected.[0m
[0m[ INFO] [1497262861.711996319]: 0 faces detected.[0m
[0m[ INFO] [1497262861.818921557]: 0 faces detected.[0m
[0m[ INFO] [1497262861.929806259]: 1 faces detected.[0m
[0m[ INFO] [1497262862.036588699]: 0 faces detected.[0m
[0m[ INFO] [1497262862.143653774]: 0 faces detected.[0m
[0m[ INFO] [1497262862.250919743]: 0 faces detected.[0m
[0m[ INFO] [1497262862.358245587]: 0 faces detected.[0m
[0m[ INFO] [1497262862.466427710]: 0 faces detected.[0m
[0m[ INFO] [1497262862.574012304]: 0 faces detected.[0m
[0m[ INFO] [1497262862.681190640]: 0 faces detected.[0m
[0m[ INFO] [1497262862.788195049]: 0 faces detected.[0m
[0m[ INFO] [1497262862.895716184]: 0 faces detected.[0m
[0m[ INFO] [1497262863.003778659]: 0 faces detected.[0m
[0m[ INFO] [1497262863.112123335]: 0 faces detected.[0m
[0m[ INFO] [1497262863.227094795]: 0 faces detected.[0m
[0m[ INFO] [1497262863.338713418]: 0 faces detected.[0m
[0m[ INFO] [1497262863.449938025]: 0 faces detected.[0m
[0m[ INFO] [1497262863.556922589]: 0 faces detected.[0m
[0m[ INFO] [1497262863.663312754]: 0 faces detected.[0m
[0m[ INFO] [1497262863.769404028]: 0 faces detected.[0m
[0m[ INFO] [1497262863.879526221]: 1 faces detected.[0m
[0m[ INFO] [1497262863.989311442]: 1 faces detected.[0m
[0m[ INFO] [1497262864.099947233]: 1 faces detected.[0m
[0m[ INFO] [1497262864.211120576]: 1 faces detected.[0m
[0m[ INFO] [1497262864.325326664]: 1 faces detected.[0m
[0m[ INFO] [1497262864.435238326]: 1 faces detected.[0m
[0m[ INFO] [1497262864.546526101]: 1 faces detected.[0m
[0m[ INFO] [1497262864.659088883]: 1 faces detected.[0m
[0m[ INFO] [1497262864.771380119]: 1 faces detected.[0m
[0m[ INFO] [1497262864.885199974]: 1 faces detected.[0m
[0m[ INFO] [1497262865.004625894]: 1 faces detected.[0m
[0m[ INFO] [1497262865.123855619]: 1 faces detected.[0m
[0m[ INFO] [1497262865.240903639]: 1 faces detected.[0m
[0m[ INFO] [1497262865.354337632]: 1 faces detected.[0m
[0m[ INFO] [1497262865.465397824]: 1 faces detected.[0m
[0m[ INFO] [1497262865.575807919]: 1 faces detected.[0m
[0m[ INFO] [1497262865.682362657]: 0 faces detected.[0m
[0m[ INFO] [1497262865.788671898]: 0 faces detected.[0m
[0m[ INFO] [1497262865.900905838]: 1 faces detected.[0m
[0m[ INFO] [1497262866.019644383]: 1 faces detected.[0m
[0m[ INFO] [1497262866.138747061]: 1 faces detected.[0m
[0m[ INFO] [1497262866.257296051]: 1 faces detected.[0m
[0m[ INFO] [1497262866.370672085]: 1 faces detected.[0m
[0m[ INFO] [1497262866.483485107]: 1 faces detected.[0m
[0m[ INFO] [1497262866.592977875]: 1 faces detected.[0m
[0m[ INFO] [1497262866.703300937]: 1 faces detected.[0m
[0m[ INFO] [1497262866.812975949]: 1 faces detected.[0m
[0m[ INFO] [1497262866.923048659]: 1 faces detected.[0m
[0m[ INFO] [1497262867.032463495]: 1 faces detected.[0m
[0m[ INFO] [1497262867.151028465]: 1 faces detected.[0m
[0m[ INFO] [1497262867.268597352]: 1 faces detected.[0m
[0m[ INFO] [1497262867.381359883]: 1 faces detected.[0m
[0m[ INFO] [1497262867.492595823]: 1 faces detected.[0m
[0m[ INFO] [1497262867.602128359]: 1 faces detected.[0m
[0m[ INFO] [1497262867.708453150]: 0 faces detected.[0m
[0m[ INFO] [1497262867.815333442]: 0 faces detected.[0m
[0m[ INFO] [1497262867.923330527]: 0 faces detected.[0m
[0m[ INFO] [1497262868.032560047]: 0 faces detected.[0m
[0m[ INFO] [1497262868.141381188]: 0 faces detected.[0m
[0m[ INFO] [1497262868.251755677]: 0 faces detected.[0m
[0m[ INFO] [1497262868.365448715]: 1 faces detected.[0m
[0m[ INFO] [1497262868.476729637]: 0 faces detected.[0m
[0m[ INFO] [1497262868.583714593]: 0 faces detected.[0m
[0m[ INFO] [1497262868.690231801]: 0 faces detected.[0m
[0m[ INFO] [1497262868.796462549]: 0 faces detected.[0m
[0m[ INFO] [1497262868.904997118]: 0 faces detected.[0m
[0m[ INFO] [1497262869.012061671]: 0 faces detected.[0m
[0m[ INFO] [1497262869.119664947]: 0 faces detected.[0m
[0m[ INFO] [1497262869.229343390]: 0 faces detected.[0m
[0m[ INFO] [1497262869.342030034]: 1 faces detected.[0m
[0m[ INFO] [1497262869.451732057]: 0 faces detected.[0m
[0m[ INFO] [1497262869.563354170]: 0 faces detected.[0m
[0m[ INFO] [1497262869.672214997]: 0 faces detected.[0m
[0m[ INFO] [1497262869.782388253]: 1 faces detected.[0m
[0m[ INFO] [1497262869.893730974]: 1 faces detected.[0m
[0m[ INFO] [1497262870.012989603]: 1 faces detected.[0m
[0m[ INFO] [1497262870.132726703]: 1 faces detected.[0m
[0m[ INFO] [1497262870.248969182]: 1 faces detected.[0m
[0m[ INFO] [1497262870.361185776]: 1 faces detected.[0m
[0m[ INFO] [1497262870.468980674]: 0 faces detected.[0m
[0m[ INFO] [1497262870.579039377]: 1 faces detected.[0m
[0m[ INFO] [1497262870.686248138]: 0 faces detected.[0m
[0m[ INFO] [1497262870.796064171]: 1 faces detected.[0m
[0m[ INFO] [1497262870.908620780]: 1 faces detected.[0m
[0m[ INFO] [1497262871.022955092]: 1 faces detected.[0m
[0m[ INFO] [1497262871.138063247]: 1 faces detected.[0m
[0m[ INFO] [1497262871.256202263]: 1 faces detected.[0m
[0m[ INFO] [1497262871.370607423]: 1 faces detected.[0m
[0m[ INFO] [1497262871.484535985]: 1 faces detected.[0m
[0m[ INFO] [1497262871.597549216]: 1 faces detected.[0m
[0m[ INFO] [1497262871.711204223]: 1 faces detected.[0m
[0m[ INFO] [1497262871.822413000]: 1 faces detected.[0m
[0m[ INFO] [1497262871.935996208]: 1 faces detected.[0m
[0m[ INFO] [1497262872.054110894]: 1 faces detected.[0m
[0m[ INFO] [1497262872.173312146]: 1 faces detected.[0m
[0m[ INFO] [1497262872.290315265]: 1 faces detected.[0m
[0m[ INFO] [1497262872.404038751]: 1 faces detected.[0m
[0m[ INFO] [1497262872.518986571]: 1 faces detected.[0m
[0m[ INFO] [1497262872.632537104]: 1 faces detected.[0m
[0m[ INFO] [1497262872.745262240]: 1 faces detected.[0m
[0m[ INFO] [1497262872.855459277]: 1 faces detected.[0m
[0m[ INFO] [1497262872.971307196]: 1 faces detected.[0m
[0m[ INFO] [1497262873.090583863]: 1 faces detected.[0m
[0m[ INFO] [1497262873.209671257]: 1 faces detected.[0m
[0m[ INFO] [1497262873.324155627]: 1 faces detected.[0m
[0m[ INFO] [1497262873.434343138]: 0 faces detected.[0m
[0m[ INFO] [1497262873.546930178]: 1 faces detected.[0m
[0m[ INFO] [1497262873.657670235]: 1 faces detected.[0m
[0m[ INFO] [1497262873.768471680]: 1 faces detected.[0m
[0m[ INFO] [1497262873.878995752]: 1 faces detected.[0m
[0m[ INFO] [1497262873.996920393]: 1 faces detected.[0m
[0m[ INFO] [1497262874.112830194]: 1 faces detected.[0m
[0m[ INFO] [1497262874.227393306]: 1 faces detected.[0m
[0m[ INFO] [1497262874.337963602]: 1 faces detected.[0m
[0m[ INFO] [1497262874.448540273]: 1 faces detected.[0m
[0m[ INFO] [1497262874.558244097]: 1 faces detected.[0m
[0m[ INFO] [1497262874.668404244]: 1 faces detected.[0m
[0m[ INFO] [1497262874.778452689]: 1 faces detected.[0m
[0m[ INFO] [1497262874.888911469]: 1 faces detected.[0m
[0m[ INFO] [1497262875.007623473]: 1 faces detected.[0m
[0m[ INFO] [1497262875.128934401]: 1 faces detected.[0m
[0m[ INFO] [1497262875.248913704]: 1 faces detected.[0m
[0m[ INFO] [1497262875.365457033]: 1 faces detected.[0m
[0m[ INFO] [1497262875.481327511]: 1 faces detected.[0m
[0m[ INFO] [1497262875.593207016]: 1 faces detected.[0m
[0m[ INFO] [1497262875.703849887]: 1 faces detected.[0m
[0m[ INFO] [1497262875.814873596]: 1 faces detected.[0m
[0m[ INFO] [1497262875.927946722]: 1 faces detected.[0m
[0m[ INFO] [1497262876.049034449]: 1 faces detected.[0m
[0m[ INFO] [1497262876.163199782]: 1 faces detected.[0m
[0m[ INFO] [1497262876.279427140]: 1 faces detected.[0m
[0m[ INFO] [1497262876.391750791]: 1 faces detected.[0m
[0m[ INFO] [1497262876.504392423]: 1 faces detected.[0m
[0m[ INFO] [1497262876.617883281]: 1 faces detected.[0m
[0m[ INFO] [1497262876.730922529]: 1 faces detected.[0m
[0m[ INFO] [1497262876.843082686]: 1 faces detected.[0m
[0m[ INFO] [1497262876.954738546]: 1 faces detected.[0m
[0m[ INFO] [1497262877.067147071]: 1 faces detected.[0m
[0m[ INFO] [1497262877.179170883]: 1 faces detected.[0m
[0m[ INFO] [1497262877.293393402]: 1 faces detected.[0m
[0m[ INFO] [1497262877.406925139]: 1 faces detected.[0m
[0m[ INFO] [1497262877.520899454]: 1 faces detected.[0m
[0m[ INFO] [1497262877.633940724]: 1 faces detected.[0m
[0m[ INFO] [1497262877.745560187]: 1 faces detected.[0m
[0m[ INFO] [1497262877.856345460]: 1 faces detected.[0m
[0m[ INFO] [1497262877.966904877]: 1 faces detected.[0m
[0m[ INFO] [1497262878.079215319]: 1 faces detected.[0m
[0m[ INFO] [1497262878.189271710]: 1 faces detected.[0m
[0m[ INFO] [1497262878.303686966]: 1 faces detected.[0m
[0m[ INFO] [1497262878.414449421]: 1 faces detected.[0m
[0m[ INFO] [1497262878.524714337]: 1 faces detected.[0m
[0m[ INFO] [1497262878.634361875]: 1 faces detected.[0m
[0m[ INFO] [1497262878.744751996]: 1 faces detected.[0m
[0m[ INFO] [1497262878.854602123]: 1 faces detected.[0m
[0m[ INFO] [1497262878.965617813]: 1 faces detected.[0m
[0m[ INFO] [1497262879.077717773]: 1 faces detected.[0m
[0m[ INFO] [1497262879.184560661]: 0 faces detected.[0m
[0m[ INFO] [1497262879.291537160]: 0 faces detected.[0m
[0m[ INFO] [1497262879.400643130]: 0 faces detected.[0m
[0m[ INFO] [1497262879.507572273]: 0 faces detected.[0m
[0m[ INFO] [1497262879.615197904]: 0 faces detected.[0m
[0m[ INFO] [1497262879.729289284]: 1 faces detected.[0m
[0m[ INFO] [1497262879.842652635]: 1 faces detected.[0m
[0m[ INFO] [1497262879.955638617]: 0 faces detected.[0m
[0m[ INFO] [1497262880.063703344]: 0 faces detected.[0m
[0m[ INFO] [1497262880.170648903]: 0 faces detected.[0m
[0m[ INFO] [1497262880.282021100]: 0 faces detected.[0m
[0m[ INFO] [1497262880.391614496]: 0 faces detected.[0m
[0m[ INFO] [1497262880.499277125]: 0 faces detected.[0m
[0m[ INFO] [1497262880.609599948]: 1 faces detected.[0m
[0m[ INFO] [1497262880.719280879]: 1 faces detected.[0m
[0m[ INFO] [1497262880.829837719]: 1 faces detected.[0m
[0m[ INFO] [1497262880.944804876]: 1 faces detected.[0m
[0m[ INFO] [1497262881.063485459]: 1 faces detected.[0m
[0m[ INFO] [1497262881.182226289]: 1 faces detected.[0m
[0m[ INFO] [1497262881.297120628]: 1 faces detected.[0m
[0m[ INFO] [1497262881.407882039]: 1 faces detected.[0m
[0m[ INFO] [1497262881.517848075]: 1 faces detected.[0m
[0m[ INFO] [1497262881.627518195]: 1 faces detected.[0m
[0m[ INFO] [1497262881.739150856]: 1 faces detected.[0m
[0m[ INFO] [1497262881.849031167]: 1 faces detected.[0m
[0m[ INFO] [1497262881.965989528]: 1 faces detected.[0m
[0m[ INFO] [1497262882.085187643]: 1 faces detected.[0m
[0m[ INFO] [1497262882.203880735]: 1 faces detected.[0m
[0m[ INFO] [1497262882.313086698]: 0 faces detected.[0m
[0m[ INFO] [1497262882.423202658]: 0 faces detected.[0m
[0m[ INFO] [1497262882.533135445]: 0 faces detected.[0m
[0m[ INFO] [1497262882.641504219]: 0 faces detected.[0m
[0m[ INFO] [1497262882.753876913]: 1 faces detected.[0m
[0m[ INFO] [1497262882.860250425]: 0 faces detected.[0m
[0m[ INFO] [1497262882.968913228]: 0 faces detected.[0m
[0m[ INFO] [1497262883.077129099]: 0 faces detected.[0m
[0m[ INFO] [1497262883.184439096]: 0 faces detected.[0m
[0m[ INFO] [1497262883.291770483]: 0 faces detected.[0m
[0m[ INFO] [1497262883.398792344]: 0 faces detected.[0m
[0m[ INFO] [1497262883.506662447]: 0 faces detected.[0m
[0m[ INFO] [1497262883.613411187]: 0 faces detected.[0m
[0m[ INFO] [1497262883.719985547]: 0 faces detected.[0m
[0m[ INFO] [1497262883.826424965]: 0 faces detected.[0m
[0m[ INFO] [1497262883.933153756]: 0 faces detected.[0m
[0m[ INFO] [1497262884.039776944]: 0 faces detected.[0m
[0m[ INFO] [1497262884.147200674]: 0 faces detected.[0m
[0m[ INFO] [1497262884.254201857]: 0 faces detected.[0m
[0m[ INFO] [1497262884.361101356]: 0 faces detected.[0m
[0m[ INFO] [1497262884.468373347]: 0 faces detected.[0m
[0m[ INFO] [1497262884.578830318]: 1 faces detected.[0m
[0m[ INFO] [1497262884.688778222]: 1 faces detected.[0m
[0m[ INFO] [1497262884.799018067]: 1 faces detected.[0m
[0m[ INFO] [1497262884.909462067]: 1 faces detected.[0m
[0m[ INFO] [1497262885.020350775]: 1 faces detected.[0m
[0m[ INFO] [1497262885.134231849]: 1 faces detected.[0m
[0m[ INFO] [1497262885.248591759]: 1 faces detected.[0m
[0m[ INFO] [1497262885.359363652]: 1 faces detected.[0m
[0m[ INFO] [1497262885.469981315]: 1 faces detected.[0m
[0m[ INFO] [1497262885.580101331]: 1 faces detected.[0m
[0m[ INFO] [1497262885.691402819]: 1 faces detected.[0m
[0m[ INFO] [1497262885.801597673]: 1 faces detected.[0m
[0m[ INFO] [1497262885.914244889]: 1 faces detected.[0m
[0m[ INFO] [1497262886.034497392]: 1 faces detected.[0m
[0m[ INFO] [1497262886.154220162]: 1 faces detected.[0m
[0m[ INFO] [1497262886.270083301]: 1 faces detected.[0m
[0m[ INFO] [1497262886.381387302]: 1 faces detected.[0m
[0m[ INFO] [1497262886.491845199]: 1 faces detected.[0m
[0m[ INFO] [1497262886.601637519]: 1 faces detected.[0m
[0m[ INFO] [1497262886.711603215]: 1 faces detected.[0m
[0m[ INFO] [1497262886.823715944]: 1 faces detected.[0m
[0m[ INFO] [1497262886.937061539]: 1 faces detected.[0m
[0m[ INFO] [1497262887.056288338]: 1 faces detected.[0m
[0m[ INFO] [1497262887.175963947]: 1 faces detected.[0m
[0m[ INFO] [1497262887.286993047]: 1 faces detected.[0m
[0m[ INFO] [1497262887.397396938]: 1 faces detected.[0m
[0m[ INFO] [1497262887.507844410]: 1 faces detected.[0m
[0m[ INFO] [1497262887.617321103]: 1 faces detected.[0m
[0m[ INFO] [1497262887.727439173]: 1 faces detected.[0m
[0m[ INFO] [1497262887.837457939]: 1 faces detected.[0m
[0m[ INFO] [1497262887.949506621]: 1 faces detected.[0m
[0m[ INFO] [1497262888.062038458]: 1 faces detected.[0m
[0m[ INFO] [1497262888.175785376]: 1 faces detected.[0m
[0m[ INFO] [1497262888.288852487]: 1 faces detected.[0m
[0m[ INFO] [1497262888.400308576]: 1 faces detected.[0m
[0m[ INFO] [1497262888.511391252]: 1 faces detected.[0m
[0m[ INFO] [1497262888.621633184]: 1 faces detected.[0m
[0m[ INFO] [1497262888.732227690]: 1 faces detected.[0m
[0m[ INFO] [1497262888.841889624]: 1 faces detected.[0m
[0m[ INFO] [1497262888.952942036]: 1 faces detected.[0m
[0m[ INFO] [1497262889.064786150]: 1 faces detected.[0m
[0m[ INFO] [1497262889.175957664]: 1 faces detected.[0m
[0m[ INFO] [1497262889.285669365]: 1 faces detected.[0m
[0m[ INFO] [1497262889.393635794]: 1 faces detected.[0m
[0m[ INFO] [1497262889.503301192]: 1 faces detected.[0m
[0m[ INFO] [1497262889.609500608]: 1 faces detected.[0m
[0m[ INFO] [1497262889.716797131]: 1 faces detected.[0m
[0m[ INFO] [1497262889.825803693]: 1 faces detected.[0m
[0m[ INFO] [1497262889.935705860]: 1 faces detected.[0m
[0m[ INFO] [1497262890.046853808]: 1 faces detected.[0m
[0m[ INFO] [1497262890.158605714]: 1 faces detected.[0m
[0m[ INFO] [1497262890.271705082]: 1 faces detected.[0m
[0m[ INFO] [1497262890.382422614]: 1 faces detected.[0m
[0m[ INFO] [1497262890.491211030]: 1 faces detected.[0m
[0m[ INFO] [1497262890.595312656]: 0 faces detected.[0m
[0m[ INFO] [1497262890.703757867]: 1 faces detected.[0m
[0m[ INFO] [1497262890.811435413]: 1 faces detected.[0m
[0m[ INFO] [1497262890.921764539]: 1 faces detected.[0m
[0m[ INFO] [1497262891.032928012]: 1 faces detected.[0m
[0m[ INFO] [1497262891.144657960]: 1 faces detected.[0m
[0m[ INFO] [1497262891.257170775]: 1 faces detected.[0m
[0m[ INFO] [1497262891.366162517]: 0 faces detected.[0m
[0m[ INFO] [1497262891.471375364]: 0 faces detected.[0m
[0m[ INFO] [1497262891.579121761]: 1 faces detected.[0m
[0m[ INFO] [1497262891.688153424]: 1 faces detected.[0m
[0m[ INFO] [1497262891.796446840]: 1 faces detected.[0m
[0m[ INFO] [1497262891.905021574]: 1 faces detected.[0m
[0m[ INFO] [1497262892.015637918]: 1 faces detected.[0m
[0m[ INFO] [1497262892.126797282]: 1 faces detected.[0m
[0m[ INFO] [1497262892.239080483]: 1 faces detected.[0m
[0m[ INFO] [1497262892.347724043]: 1 faces detected.[0m
[0m[ INFO] [1497262892.456488410]: 1 faces detected.[0m
[0m[ INFO] [1497262892.564767491]: 1 faces detected.[0m
[0m[ INFO] [1497262892.672619138]: 1 faces detected.[0m
[0m[ INFO] [1497262892.785213572]: 1 faces detected.[0m
[0m[ INFO] [1497262892.904701833]: 1 faces detected.[0m
[0m[ INFO] [1497262893.026694164]: 1 faces detected.[0m
[0m[ INFO] [1497262893.148790117]: 1 faces detected.[0m
[0m[ INFO] [1497262893.264066550]: 0 faces detected.[0m
[0m[ INFO] [1497262893.378877370]: 0 faces detected.[0m
[0m[ INFO] [1497262893.492244436]: 0 faces detected.[0m
[0m[ INFO] [1497262893.607050583]: 0 faces detected.[0m
[0m[ INFO] [1497262893.722573887]: 0 faces detected.[0m
[0m[ INFO] [1497262893.842482357]: 1 faces detected.[0m
[0m[ INFO] [1497262893.963049966]: 1 faces detected.[0m
[0m[ INFO] [1497262894.081836572]: 1 faces detected.[0m
[0m[ INFO] [1497262894.201136346]: 1 faces detected.[0m
[0m[ INFO] [1497262894.318882632]: 1 faces detected.[0m
[0m[ INFO] [1497262894.433628722]: 1 faces detected.[0m
[0m[ INFO] [1497262894.547240253]: 1 faces detected.[0m
[0m[ INFO] [1497262894.662769269]: 1 faces detected.[0m
[0m[ INFO] [1497262894.777613044]: 1 faces detected.[0m
[0m[ INFO] [1497262894.891892264]: 1 faces detected.[0m
[0m[ INFO] [1497262895.008187960]: 1 faces detected.[0m
[0m[ INFO] [1497262895.125385358]: 1 faces detected.[0m
[0m[ INFO] [1497262895.258041874]: 1 faces detected.[0m
[0m[ INFO] [1497262895.375921192]: 1 faces detected.[0m
