[0m[ INFO] [1497262803.455145044]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497262809.455683304]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.455732094]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.655352306]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.655410752]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.655475681]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.655528792]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.655587255]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.655635343]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.655680962]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.655733573]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.655777171]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.655830908]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.855364648]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.855429210]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.855468877]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.855507634]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.855580013]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.855618049]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.855655691]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.855695160]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.855744057]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.855781046]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.055363506]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.055445062]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.055504104]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.055571714]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.055630702]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.055688617]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.055746009]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.055803399]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.055861527]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.055917860]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.255382278]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.255458549]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.255506630]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.255550331]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.255591676]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.255631699]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.255667772]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.255705505]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.255741310]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.255776999]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.455370737]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.455433058]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.455472758]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.455510752]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.455548305]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.455584836]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.455621198]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.455657561]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.455693890]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.455729884]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.655376163]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.655482751]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.655526891]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.655571020]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.655620337]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.655675539]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.655732825]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.655785303]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.655839015]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.655913690]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.855359577]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.855417268]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.855447220]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.855489880]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.855546621]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.855600877]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.855640311]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.855693490]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.855733801]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262810.855785245]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262811.055363727]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262811.055412558]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262811.055441062]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262811.055472884]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262811.055502508]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262811.055540161]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262811.055592021]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262811.055645666]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262811.055690881]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262811.055739997]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262811.255362957]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262811.255418290]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262811.255467724]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262811.255537885]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262811.255580877]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262811.255664581]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262811.255706066]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262811.255736135]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262811.255807462]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262811.255855282]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262811.455341802]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262811.455393359]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262811.455423279]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262811.455452304]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262811.455481807]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262811.455510083]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262811.455537583]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262811.455564912]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262811.455607608]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262811.455646376]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262811.655356630]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262811.655423815]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262811.655463858]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262811.655501850]: Got bounding box for /crocodile but corresponding frame not yet published[0m
