[0m[ INFO] [1497262803.586474618]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497262804.781314429]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497262805.731886218]: First image received[0m
[0m[ INFO] [1497262854.314621401]: 1 faces detected.[0m
[0m[ INFO] [1497262854.425697546]: 1 faces detected.[0m
[0m[ INFO] [1497262854.536531474]: 1 faces detected.[0m
[0m[ INFO] [1497262854.647159134]: 1 faces detected.[0m
[0m[ INFO] [1497262854.757161895]: 1 faces detected.[0m
[0m[ INFO] [1497262854.868095354]: 1 faces detected.[0m
[0m[ INFO] [1497262855.035969633]: 1 faces detected.[0m
[0m[ INFO] [1497262855.209454668]: 1 faces detected.[0m
[0m[ INFO] [1497262855.349432760]: 1 faces detected.[0m
[0m[ INFO] [1497262855.473555291]: 1 faces detected.[0m
[0m[ INFO] [1497262855.594163420]: 1 faces detected.[0m
[0m[ INFO] [1497262855.704096239]: 1 faces detected.[0m
[0m[ INFO] [1497262855.814056534]: 1 faces detected.[0m
[0m[ INFO] [1497262855.927995549]: 1 faces detected.[0m
[0m[ INFO] [1497262856.045996814]: 1 faces detected.[0m
[0m[ INFO] [1497262856.201941076]: 1 faces detected.[0m
[0m[ INFO] [1497262856.330007597]: 1 faces detected.[0m
[0m[ INFO] [1497262856.440621742]: 1 faces detected.[0m
[0m[ INFO] [1497262856.551732151]: 1 faces detected.[0m
[0m[ INFO] [1497262856.661474814]: 1 faces detected.[0m
[0m[ INFO] [1497262856.771565724]: 1 faces detected.[0m
[0m[ INFO] [1497262856.882079855]: 1 faces detected.[0m
[0m[ INFO] [1497262857.000066148]: 1 faces detected.[0m
[0m[ INFO] [1497262857.119385718]: 1 faces detected.[0m
[0m[ INFO] [1497262857.242692283]: 1 faces detected.[0m
[0m[ INFO] [1497262857.354540373]: 1 faces detected.[0m
[0m[ INFO] [1497262857.466265164]: 1 faces detected.[0m
[0m[ INFO] [1497262857.576030232]: 1 faces detected.[0m
[0m[ INFO] [1497262857.685892765]: 1 faces detected.[0m
[0m[ INFO] [1497262857.795961837]: 1 faces detected.[0m
[0m[ INFO] [1497262857.906013903]: 1 faces detected.[0m
[0m[ INFO] [1497262858.016907969]: 1 faces detected.[0m
[0m[ INFO] [1497262858.127656152]: 1 faces detected.[0m
[0m[ INFO] [1497262858.244201417]: 1 faces detected.[0m
[0m[ INFO] [1497262858.354715481]: 1 faces detected.[0m
[0m[ INFO] [1497262858.465920403]: 1 faces detected.[0m
[0m[ INFO] [1497262858.576976553]: 1 faces detected.[0m
[0m[ INFO] [1497262858.687698130]: 1 faces detected.[0m
[0m[ INFO] [1497262858.798181782]: 1 faces detected.[0m
[0m[ INFO] [1497262858.909163588]: 1 faces detected.[0m
[0m[ INFO] [1497262859.023231259]: 1 faces detected.[0m
[0m[ INFO] [1497262859.143203379]: 1 faces detected.[0m
[0m[ INFO] [1497262859.265076404]: 1 faces detected.[0m
[0m[ INFO] [1497262859.376262596]: 1 faces detected.[0m
[0m[ INFO] [1497262859.487355648]: 1 faces detected.[0m
[0m[ INFO] [1497262859.597678153]: 1 faces detected.[0m
[0m[ INFO] [1497262859.708313331]: 1 faces detected.[0m
[0m[ INFO] [1497262859.818911683]: 1 faces detected.[0m
[0m[ INFO] [1497262859.930505976]: 1 faces detected.[0m
[0m[ INFO] [1497262860.052754797]: 1 faces detected.[0m
[0m[ INFO] [1497262860.167682629]: 1 faces detected.[0m
[0m[ INFO] [1497262860.283998232]: 1 faces detected.[0m
[0m[ INFO] [1497262860.401380722]: 1 faces detected.[0m
[0m[ INFO] [1497262860.512459533]: 1 faces detected.[0m
[0m[ INFO] [1497262860.622489023]: 1 faces detected.[0m
[0m[ INFO] [1497262860.732068997]: 1 faces detected.[0m
[0m[ INFO] [1497262860.841323473]: 1 faces detected.[0m
[0m[ INFO] [1497262860.957178197]: 1 faces detected.[0m
[0m[ INFO] [1497262861.085800410]: 1 faces detected.[0m
[0m[ INFO] [1497262861.204683732]: 1 faces detected.[0m
[0m[ INFO] [1497262861.318645773]: 1 faces detected.[0m
[0m[ INFO] [1497262861.432644451]: 1 faces detected.[0m
[0m[ INFO] [1497262861.542680623]: 1 faces detected.[0m
[0m[ INFO] [1497262861.652803999]: 1 faces detected.[0m
[0m[ INFO] [1497262861.763450380]: 1 faces detected.[0m
[0m[ INFO] [1497262861.874285427]: 1 faces detected.[0m
[0m[ INFO] [1497262862.041596721]: 1 faces detected.[0m
[0m[ INFO] [1497262862.213689301]: 1 faces detected.[0m
[0m[ INFO] [1497262862.360862667]: 1 faces detected.[0m
[0m[ INFO] [1497262862.473075728]: 1 faces detected.[0m
[0m[ INFO] [1497262862.583638937]: 1 faces detected.[0m
[0m[ INFO] [1497262862.693932014]: 1 faces detected.[0m
[0m[ INFO] [1497262862.804475876]: 1 faces detected.[0m
[0m[ INFO] [1497262862.916019040]: 1 faces detected.[0m
[0m[ INFO] [1497262863.027414023]: 1 faces detected.[0m
[0m[ INFO] [1497262863.169193755]: 1 faces detected.[0m
[0m[ INFO] [1497262863.288437447]: 1 faces detected.[0m
[0m[ INFO] [1497262863.402617607]: 1 faces detected.[0m
[0m[ INFO] [1497262863.515607765]: 1 faces detected.[0m
[0m[ INFO] [1497262863.625512046]: 1 faces detected.[0m
[0m[ INFO] [1497262863.735583780]: 1 faces detected.[0m
[0m[ INFO] [1497262863.845928343]: 1 faces detected.[0m
[0m[ INFO] [1497262864.002453830]: 1 faces detected.[0m
[0m[ INFO] [1497262864.113953697]: 1 faces detected.[0m
[0m[ INFO] [1497262864.225696932]: 1 faces detected.[0m
[0m[ INFO] [1497262864.339654375]: 1 faces detected.[0m
[0m[ INFO] [1497262864.451054314]: 1 faces detected.[0m
[0m[ INFO] [1497262864.561361043]: 1 faces detected.[0m
[0m[ INFO] [1497262864.671344148]: 1 faces detected.[0m
[0m[ INFO] [1497262864.781621672]: 1 faces detected.[0m
[0m[ INFO] [1497262864.893834309]: 1 faces detected.[0m
[0m[ INFO] [1497262865.012840047]: 1 faces detected.[0m
[0m[ INFO] [1497262865.132326208]: 1 faces detected.[0m
[0m[ INFO] [1497262865.249311271]: 1 faces detected.[0m
[0m[ INFO] [1497262865.363048711]: 1 faces detected.[0m
[0m[ INFO] [1497262865.474076171]: 1 faces detected.[0m
[0m[ INFO] [1497262865.585037145]: 1 faces detected.[0m
[0m[ INFO] [1497262865.696125534]: 1 faces detected.[0m
[0m[ INFO] [1497262865.806313704]: 1 faces detected.[0m
[0m[ INFO] [1497262865.919889625]: 1 faces detected.[0m
[0m[ INFO] [1497262866.039784139]: 1 faces detected.[0m
[0m[ INFO] [1497262866.158818411]: 1 faces detected.[0m
[0m[ INFO] [1497262866.277499700]: 1 faces detected.[0m
[0m[ INFO] [1497262866.390502412]: 1 faces detected.[0m
[0m[ INFO] [1497262866.503513440]: 1 faces detected.[0m
[0m[ INFO] [1497262866.613525087]: 1 faces detected.[0m
[0m[ INFO] [1497262866.723959189]: 1 faces detected.[0m
[0m[ INFO] [1497262866.834327175]: 1 faces detected.[0m
[0m[ INFO] [1497262866.983455025]: 1 faces detected.[0m
[0m[ INFO] [1497262867.114154989]: 1 faces detected.[0m
[0m[ INFO] [1497262867.232486566]: 1 faces detected.[0m
[0m[ INFO] [1497262867.346526893]: 1 faces detected.[0m
[0m[ INFO] [1497262867.459164969]: 1 faces detected.[0m
[0m[ INFO] [1497262867.569358645]: 1 faces detected.[0m
[0m[ INFO] [1497262867.680494738]: 1 faces detected.[0m
[0m[ INFO] [1497262867.790864750]: 1 faces detected.[0m
[0m[ INFO] [1497262867.902531755]: 1 faces detected.[0m
[0m[ INFO] [1497262868.017076734]: 1 faces detected.[0m
[0m[ INFO] [1497262868.129617696]: 1 faces detected.[0m
[0m[ INFO] [1497262868.244348986]: 1 faces detected.[0m
[0m[ INFO] [1497262868.358563606]: 1 faces detected.[0m
[0m[ INFO] [1497262868.473988623]: 1 faces detected.[0m
[0m[ INFO] [1497262868.585845445]: 1 faces detected.[0m
[0m[ INFO] [1497262868.696123287]: 1 faces detected.[0m
[0m[ INFO] [1497262868.806657280]: 1 faces detected.[0m
[0m[ INFO] [1497262868.919666583]: 1 faces detected.[0m
[0m[ INFO] [1497262869.031125901]: 1 faces detected.[0m
[0m[ INFO] [1497262869.143280253]: 1 faces detected.[0m
[0m[ INFO] [1497262869.257778416]: 1 faces detected.[0m
[0m[ INFO] [1497262869.371462512]: 1 faces detected.[0m
[0m[ INFO] [1497262869.485185120]: 1 faces detected.[0m
[0m[ INFO] [1497262869.599265371]: 1 faces detected.[0m
[0m[ INFO] [1497262869.711840661]: 1 faces detected.[0m
[0m[ INFO] [1497262869.822120223]: 1 faces detected.[0m
[0m[ INFO] [1497262869.937141280]: 1 faces detected.[0m
[0m[ INFO] [1497262870.057038164]: 1 faces detected.[0m
[0m[ INFO] [1497262870.177135803]: 1 faces detected.[0m
[0m[ INFO] [1497262870.291707283]: 1 faces detected.[0m
[0m[ INFO] [1497262870.404040104]: 1 faces detected.[0m
[0m[ INFO] [1497262870.515595585]: 1 faces detected.[0m
[0m[ INFO] [1497262870.625643886]: 1 faces detected.[0m
[0m[ INFO] [1497262870.737138740]: 1 faces detected.[0m
[0m[ INFO] [1497262870.847909232]: 1 faces detected.[0m
[0m[ INFO] [1497262870.963973231]: 1 faces detected.[0m
[0m[ INFO] [1497262871.118095392]: 1 faces detected.[0m
[0m[ INFO] [1497262871.232635493]: 0 faces detected.[0m
[0m[ INFO] [1497262871.344086716]: 0 faces detected.[0m
[0m[ INFO] [1497262871.453954816]: 0 faces detected.[0m
[0m[ INFO] [1497262871.563692719]: 0 faces detected.[0m
[0m[ INFO] [1497262871.673103593]: 0 faces detected.[0m
[0m[ INFO] [1497262871.782134235]: 0 faces detected.[0m
[0m[ INFO] [1497262871.889630212]: 0 faces detected.[0m
[0m[ INFO] [1497262872.002923480]: 0 faces detected.[0m
[0m[ INFO] [1497262872.118323766]: 0 faces detected.[0m
[0m[ INFO] [1497262872.233287273]: 0 faces detected.[0m
[0m[ INFO] [1497262872.343868236]: 0 faces detected.[0m
[0m[ INFO] [1497262872.455224334]: 0 faces detected.[0m
[0m[ INFO] [1497262872.565694349]: 0 faces detected.[0m
[0m[ INFO] [1497262872.676947431]: 0 faces detected.[0m
[0m[ INFO] [1497262872.784254396]: 0 faces detected.[0m
[0m[ INFO] [1497262872.891631523]: 0 faces detected.[0m
[0m[ INFO] [1497262873.006455129]: 0 faces detected.[0m
[0m[ INFO] [1497262873.121950485]: 0 faces detected.[0m
[0m[ INFO] [1497262873.240156486]: 1 faces detected.[0m
[0m[ INFO] [1497262873.354097905]: 1 faces detected.[0m
[0m[ INFO] [1497262873.468528495]: 1 faces detected.[0m
[0m[ INFO] [1497262873.579260261]: 1 faces detected.[0m
[0m[ INFO] [1497262873.690200092]: 1 faces detected.[0m
[0m[ INFO] [1497262873.801472948]: 1 faces detected.[0m
[0m[ INFO] [1497262873.913972252]: 1 faces detected.[0m
[0m[ INFO] [1497262874.032374084]: 1 faces detected.[0m
[0m[ INFO] [1497262874.145720824]: 0 faces detected.[0m
[0m[ INFO] [1497262874.259718666]: 1 faces detected.[0m
[0m[ INFO] [1497262874.367655612]: 0 faces detected.[0m
[0m[ INFO] [1497262874.475753791]: 0 faces detected.[0m
[0m[ INFO] [1497262874.586207860]: 1 faces detected.[0m
[0m[ INFO] [1497262874.693680558]: 0 faces detected.[0m
[0m[ INFO] [1497262874.801562589]: 0 faces detected.[0m
[0m[ INFO] [1497262874.910404004]: 0 faces detected.[0m
[0m[ INFO] [1497262875.027063019]: 0 faces detected.[0m
[0m[ INFO] [1497262875.143165599]: 0 faces detected.[0m
[0m[ INFO] [1497262875.259351578]: 1 faces detected.[0m
[0m[ INFO] [1497262875.368870024]: 0 faces detected.[0m
[0m[ INFO] [1497262875.477262692]: 0 faces detected.[0m
[0m[ INFO] [1497262875.582974701]: 0 faces detected.[0m
[0m[ INFO] [1497262875.689905999]: 0 faces detected.[0m
[0m[ INFO] [1497262875.796631020]: 0 faces detected.[0m
[0m[ INFO] [1497262875.904852118]: 0 faces detected.[0m
[0m[ INFO] [1497262876.019896583]: 0 faces detected.[0m
[0m[ INFO] [1497262876.130027303]: 0 faces detected.[0m
[0m[ INFO] [1497262876.242527512]: 1 faces detected.[0m
[0m[ INFO] [1497262876.352368656]: 1 faces detected.[0m
[0m[ INFO] [1497262876.462541026]: 1 faces detected.[0m
[0m[ INFO] [1497262876.572429126]: 1 faces detected.[0m
[0m[ INFO] [1497262876.682973350]: 1 faces detected.[0m
[0m[ INFO] [1497262876.792550602]: 1 faces detected.[0m
[0m[ INFO] [1497262876.899401945]: 0 faces detected.[0m
[0m[ INFO] [1497262877.007328311]: 0 faces detected.[0m
[0m[ INFO] [1497262877.120072421]: 1 faces detected.[0m
[0m[ INFO] [1497262877.232813705]: 1 faces detected.[0m
[0m[ INFO] [1497262877.346503534]: 1 faces detected.[0m
[0m[ INFO] [1497262877.460312013]: 1 faces detected.[0m
[0m[ INFO] [1497262877.573246538]: 1 faces detected.[0m
[0m[ INFO] [1497262877.686385276]: 1 faces detected.[0m
[0m[ INFO] [1497262877.800018227]: 1 faces detected.[0m
[0m[ INFO] [1497262877.913416242]: 1 faces detected.[0m
[0m[ INFO] [1497262878.028125114]: 1 faces detected.[0m
[0m[ INFO] [1497262878.141387333]: 1 faces detected.[0m
[0m[ INFO] [1497262878.258292430]: 1 faces detected.[0m
[0m[ INFO] [1497262878.373586892]: 1 faces detected.[0m
[0m[ INFO] [1497262878.483802263]: 1 faces detected.[0m
[0m[ INFO] [1497262878.593706839]: 1 faces detected.[0m
[0m[ INFO] [1497262878.704251532]: 1 faces detected.[0m
[0m[ INFO] [1497262878.814164601]: 1 faces detected.[0m
[0m[ INFO] [1497262878.940474362]: 1 faces detected.[0m
[0m[ INFO] [1497262879.114337412]: 1 faces detected.[0m
[0m[ INFO] [1497262879.286959745]: 1 faces detected.[0m
[0m[ INFO] [1497262879.416305502]: 1 faces detected.[0m
[0m[ INFO] [1497262879.526231080]: 1 faces detected.[0m
[0m[ INFO] [1497262879.638036797]: 1 faces detected.[0m
[0m[ INFO] [1497262879.752879185]: 1 faces detected.[0m
[0m[ INFO] [1497262879.866531749]: 1 faces detected.[0m
[0m[ INFO] [1497262879.983067825]: 1 faces detected.[0m
[0m[ INFO] [1497262880.094376664]: 1 faces detected.[0m
[0m[ INFO] [1497262880.205976887]: 1 faces detected.[0m
[0m[ INFO] [1497262880.321251520]: 1 faces detected.[0m
[0m[ INFO] [1497262880.434114132]: 1 faces detected.[0m
[0m[ INFO] [1497262880.545475464]: 1 faces detected.[0m
[0m[ INFO] [1497262880.655958113]: 1 faces detected.[0m
[0m[ INFO] [1497262880.766541371]: 1 faces detected.[0m
[0m[ INFO] [1497262880.878117225]: 1 faces detected.[0m
[0m[ INFO] [1497262880.996165909]: 1 faces detected.[0m
[0m[ INFO] [1497262881.116332591]: 1 faces detected.[0m
[0m[ INFO] [1497262881.235010293]: 1 faces detected.[0m
[0m[ INFO] [1497262881.348886048]: 1 faces detected.[0m
[0m[ INFO] [1497262881.460960034]: 1 faces detected.[0m
[0m[ INFO] [1497262881.571189401]: 1 faces detected.[0m
[0m[ INFO] [1497262881.683379649]: 1 faces detected.[0m
[0m[ INFO] [1497262881.794689814]: 1 faces detected.[0m
[0m[ INFO] [1497262881.907890149]: 1 faces detected.[0m
[0m[ INFO] [1497262882.028709601]: 1 faces detected.[0m
[0m[ INFO] [1497262882.147637111]: 1 faces detected.[0m
[0m[ INFO] [1497262882.266285409]: 1 faces detected.[0m
[0m[ INFO] [1497262882.379444524]: 1 faces detected.[0m
[0m[ INFO] [1497262882.492590227]: 1 faces detected.[0m
[0m[ INFO] [1497262882.609971902]: 1 faces detected.[0m
[0m[ INFO] [1497262882.723211262]: 1 faces detected.[0m
[0m[ INFO] [1497262882.832883793]: 1 faces detected.[0m
[0m[ INFO] [1497262882.944518343]: 1 faces detected.[0m
[0m[ INFO] [1497262883.053070406]: 0 faces detected.[0m
[0m[ INFO] [1497262883.162388574]: 0 faces detected.[0m
[0m[ INFO] [1497262883.272669430]: 0 faces detected.[0m
[0m[ INFO] [1497262883.380175112]: 0 faces detected.[0m
[0m[ INFO] [1497262883.487561740]: 0 faces detected.[0m
[0m[ INFO] [1497262883.594936429]: 0 faces detected.[0m
[0m[ INFO] [1497262883.701619356]: 0 faces detected.[0m
[0m[ INFO] [1497262883.811551483]: 1 faces detected.[0m
[0m[ INFO] [1497262883.939699215]: 1 faces detected.[0m
[0m[ INFO] [1497262884.112607301]: 1 faces detected.[0m
[0m[ INFO] [1497262884.224573495]: 0 faces detected.[0m
[0m[ INFO] [1497262884.335178893]: 0 faces detected.[0m
[0m[ INFO] [1497262884.442468855]: 0 faces detected.[0m
[0m[ INFO] [1497262884.549463432]: 0 faces detected.[0m
[0m[ INFO] [1497262884.655774857]: 0 faces detected.[0m
[0m[ INFO] [1497262884.762375622]: 0 faces detected.[0m
[0m[ INFO] [1497262884.869619749]: 0 faces detected.[0m
[0m[ INFO] [1497262884.981690078]: 1 faces detected.[0m
[0m[ INFO] [1497262885.092819772]: 0 faces detected.[0m
[0m[ INFO] [1497262885.214401635]: 1 faces detected.[0m
[0m[ INFO] [1497262885.325861492]: 1 faces detected.[0m
[0m[ INFO] [1497262885.436348795]: 1 faces detected.[0m
[0m[ INFO] [1497262885.548142902]: 1 faces detected.[0m
[0m[ INFO] [1497262885.659238972]: 1 faces detected.[0m
[0m[ INFO] [1497262885.769476721]: 1 faces detected.[0m
[0m[ INFO] [1497262885.880566580]: 1 faces detected.[0m
[0m[ INFO] [1497262886.000866938]: 1 faces detected.[0m
[0m[ INFO] [1497262886.121695389]: 1 faces detected.[0m
[0m[ INFO] [1497262886.245136990]: 1 faces detected.[0m
[0m[ INFO] [1497262886.357746227]: 1 faces detected.[0m
[0m[ INFO] [1497262886.469890332]: 1 faces detected.[0m
[0m[ INFO] [1497262886.580173778]: 1 faces detected.[0m
[0m[ INFO] [1497262886.690818343]: 1 faces detected.[0m
[0m[ INFO] [1497262886.803334484]: 1 faces detected.[0m
[0m[ INFO] [1497262886.916150738]: 1 faces detected.[0m
[0m[ INFO] [1497262887.036518254]: 1 faces detected.[0m
[0m[ INFO] [1497262887.157029926]: 1 faces detected.[0m
[0m[ INFO] [1497262887.273971119]: 1 faces detected.[0m
[0m[ INFO] [1497262887.385297287]: 1 faces detected.[0m
[0m[ INFO] [1497262887.496868081]: 1 faces detected.[0m
[0m[ INFO] [1497262887.607639598]: 1 faces detected.[0m
[0m[ INFO] [1497262887.718220311]: 1 faces detected.[0m
[0m[ INFO] [1497262887.828683887]: 1 faces detected.[0m
[0m[ INFO] [1497262887.941952719]: 1 faces detected.[0m
[0m[ INFO] [1497262888.053901440]: 1 faces detected.[0m
[0m[ INFO] [1497262888.168338810]: 1 faces detected.[0m
[0m[ INFO] [1497262888.285710299]: 1 faces detected.[0m
[0m[ INFO] [1497262888.398654809]: 1 faces detected.[0m
[0m[ INFO] [1497262888.510607886]: 1 faces detected.[0m
[0m[ INFO] [1497262888.621481925]: 1 faces detected.[0m
[0m[ INFO] [1497262888.732967845]: 1 faces detected.[0m
[0m[ INFO] [1497262888.843399295]: 1 faces detected.[0m
[0m[ INFO] [1497262888.955588838]: 1 faces detected.[0m
[0m[ INFO] [1497262889.068696741]: 1 faces detected.[0m
[0m[ INFO] [1497262889.226206612]: 1 faces detected.[0m
[0m[ INFO] [1497262889.346407243]: 1 faces detected.[0m
[0m[ INFO] [1497262889.460779174]: 1 faces detected.[0m
[0m[ INFO] [1497262889.573220625]: 1 faces detected.[0m
[0m[ INFO] [1497262889.687554927]: 1 faces detected.[0m
[0m[ INFO] [1497262889.798768171]: 1 faces detected.[0m
[0m[ INFO] [1497262889.911481553]: 1 faces detected.[0m
[0m[ INFO] [1497262890.027289382]: 1 faces detected.[0m
[0m[ INFO] [1497262890.142317196]: 1 faces detected.[0m
[0m[ INFO] [1497262890.258670778]: 1 faces detected.[0m
[0m[ INFO] [1497262890.373368735]: 1 faces detected.[0m
[0m[ INFO] [1497262890.486314083]: 1 faces detected.[0m
[0m[ INFO] [1497262890.598031902]: 1 faces detected.[0m
[0m[ INFO] [1497262890.710594085]: 1 faces detected.[0m
[0m[ INFO] [1497262890.822418541]: 1 faces detected.[0m
[0m[ INFO] [1497262890.936449019]: 1 faces detected.[0m
[0m[ INFO] [1497262891.065646234]: 1 faces detected.[0m
[0m[ INFO] [1497262891.180394245]: 1 faces detected.[0m
[0m[ INFO] [1497262891.297183002]: 1 faces detected.[0m
[0m[ INFO] [1497262891.411369956]: 1 faces detected.[0m
[0m[ INFO] [1497262891.522635946]: 1 faces detected.[0m
[0m[ INFO] [1497262891.634787802]: 1 faces detected.[0m
[0m[ INFO] [1497262891.746763589]: 1 faces detected.[0m
[0m[ INFO] [1497262891.857665141]: 1 faces detected.[0m
[0m[ INFO] [1497262891.970225593]: 1 faces detected.[0m
[0m[ INFO] [1497262892.085146470]: 1 faces detected.[0m
[0m[ INFO] [1497262892.200086602]: 1 faces detected.[0m
[0m[ INFO] [1497262892.314672940]: 1 faces detected.[0m
[0m[ INFO] [1497262892.427436144]: 1 faces detected.[0m
[0m[ INFO] [1497262892.538985983]: 1 faces detected.[0m
[0m[ INFO] [1497262892.650324983]: 1 faces detected.[0m
[0m[ INFO] [1497262892.764622395]: 1 faces detected.[0m
[0m[ INFO] [1497262892.890653556]: 1 faces detected.[0m
[0m[ INFO] [1497262893.018757968]: 1 faces detected.[0m
[0m[ INFO] [1497262893.142667006]: 1 faces detected.[0m
[0m[ INFO] [1497262893.266604104]: 1 faces detected.[0m
[0m[ INFO] [1497262893.385302172]: 1 faces detected.[0m
[0m[ INFO] [1497262893.504592957]: 1 faces detected.[0m
[0m[ INFO] [1497262893.625262323]: 1 faces detected.[0m
[0m[ INFO] [1497262893.745632754]: 1 faces detected.[0m
[0m[ INFO] [1497262893.866996244]: 1 faces detected.[0m
[0m[ INFO] [1497262893.988796821]: 1 faces detected.[0m
[0m[ INFO] [1497262894.111650388]: 1 faces detected.[0m
[0m[ INFO] [1497262894.233448461]: 1 faces detected.[0m
