[0m[ INFO] [1499423539.773463284]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499423541.000459629]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499423541.926920351]: First image received[0m
[0m[ INFO] [1499423590.982450553]: 0 faces detected.[0m
[0m[ INFO] [1499423591.101628493]: 1 faces detected.[0m
[0m[ INFO] [1499423591.222038747]: 1 faces detected.[0m
[0m[ INFO] [1499423591.334253696]: 1 faces detected.[0m
[0m[ INFO] [1499423591.445433213]: 1 faces detected.[0m
[0m[ INFO] [1499423591.556525479]: 1 faces detected.[0m
[0m[ INFO] [1499423591.668239622]: 1 faces detected.[0m
[0m[ INFO] [1499423591.779811972]: 1 faces detected.[0m
[0m[ INFO] [1499423591.893420316]: 1 faces detected.[0m
[0m[ INFO] [1499423592.013730822]: 1 faces detected.[0m
[0m[ INFO] [1499423592.146919761]: 1 faces detected.[0m
[0m[ INFO] [1499423592.265719844]: 1 faces detected.[0m
[0m[ INFO] [1499423592.378869506]: 1 faces detected.[0m
[0m[ INFO] [1499423592.489994253]: 1 faces detected.[0m
[0m[ INFO] [1499423592.600622766]: 1 faces detected.[0m
[0m[ INFO] [1499423592.711957934]: 1 faces detected.[0m
[0m[ INFO] [1499423592.822395451]: 1 faces detected.[0m
[0m[ INFO] [1499423592.938164998]: 1 faces detected.[0m
[0m[ INFO] [1499423593.057471424]: 1 faces detected.[0m
[0m[ INFO] [1499423593.177399730]: 1 faces detected.[0m
[0m[ INFO] [1499423593.293786919]: 1 faces detected.[0m
[0m[ INFO] [1499423593.408776998]: 1 faces detected.[0m
[0m[ INFO] [1499423593.523055729]: 1 faces detected.[0m
[0m[ INFO] [1499423593.633748993]: 1 faces detected.[0m
[0m[ INFO] [1499423593.744217056]: 1 faces detected.[0m
[0m[ INFO] [1499423593.855349828]: 1 faces detected.[0m
[0m[ INFO] [1499423593.974605519]: 1 faces detected.[0m
[0m[ INFO] [1499423594.095307327]: 1 faces detected.[0m
[0m[ INFO] [1499423594.215339972]: 1 faces detected.[0m
[0m[ INFO] [1499423594.328499582]: 1 faces detected.[0m
[0m[ INFO] [1499423594.439453412]: 1 faces detected.[0m
[0m[ INFO] [1499423594.550569296]: 1 faces detected.[0m
[0m[ INFO] [1499423594.662437742]: 1 faces detected.[0m
[0m[ INFO] [1499423594.775507064]: 1 faces detected.[0m
[0m[ INFO] [1499423594.890851513]: 1 faces detected.[0m
[0m[ INFO] [1499423595.013025821]: 1 faces detected.[0m
[0m[ INFO] [1499423595.137393921]: 1 faces detected.[0m
[0m[ INFO] [1499423595.258531964]: 1 faces detected.[0m
[0m[ INFO] [1499423595.372353097]: 1 faces detected.[0m
[0m[ INFO] [1499423595.485029107]: 1 faces detected.[0m
[0m[ INFO] [1499423595.597330007]: 1 faces detected.[0m
[0m[ INFO] [1499423595.708714814]: 1 faces detected.[0m
[0m[ INFO] [1499423595.820492406]: 1 faces detected.[0m
[0m[ INFO] [1499423595.932764368]: 1 faces detected.[0m
[0m[ INFO] [1499423596.052674276]: 1 faces detected.[0m
[0m[ INFO] [1499423596.171400698]: 1 faces detected.[0m
[0m[ INFO] [1499423596.292012581]: 1 faces detected.[0m
[0m[ INFO] [1499423596.412112777]: 1 faces detected.[0m
[0m[ INFO] [1499423596.528895196]: 1 faces detected.[0m
[0m[ INFO] [1499423596.646149988]: 1 faces detected.[0m
[0m[ INFO] [1499423596.765857189]: 1 faces detected.[0m
[0m[ INFO] [1499423596.891217885]: 1 faces detected.[0m
[0m[ INFO] [1499423597.011555998]: 1 faces detected.[0m
[0m[ INFO] [1499423597.131642780]: 1 faces detected.[0m
[0m[ INFO] [1499423597.253002553]: 1 faces detected.[0m
[0m[ INFO] [1499423597.370741155]: 1 faces detected.[0m
[0m[ INFO] [1499423597.489221237]: 1 faces detected.[0m
[0m[ INFO] [1499423597.607470997]: 1 faces detected.[0m
[0m[ INFO] [1499423597.726526179]: 1 faces detected.[0m
[0m[ INFO] [1499423597.845126567]: 1 faces detected.[0m
[0m[ INFO] [1499423597.967245128]: 1 faces detected.[0m
[0m[ INFO] [1499423598.091677702]: 1 faces detected.[0m
[0m[ INFO] [1499423598.211838289]: 1 faces detected.[0m
[0m[ INFO] [1499423598.332432283]: 1 faces detected.[0m
[0m[ INFO] [1499423598.453685921]: 1 faces detected.[0m
[0m[ INFO] [1499423598.573430587]: 1 faces detected.[0m
[0m[ INFO] [1499423598.692730629]: 1 faces detected.[0m
[0m[ INFO] [1499423598.812009639]: 1 faces detected.[0m
[0m[ INFO] [1499423598.966940692]: 1 faces detected.[0m
[0m[ INFO] [1499423599.129079197]: 1 faces detected.[0m
[0m[ INFO] [1499423599.247710774]: 1 faces detected.[0m
[0m[ INFO] [1499423599.368560745]: 1 faces detected.[0m
[0m[ INFO] [1499423599.487459189]: 1 faces detected.[0m
[0m[ INFO] [1499423599.606453250]: 1 faces detected.[0m
[0m[ INFO] [1499423599.724549925]: 1 faces detected.[0m
[0m[ INFO] [1499423599.844038991]: 1 faces detected.[0m
[0m[ INFO] [1499423599.975676596]: 1 faces detected.[0m
[0m[ INFO] [1499423600.105603546]: 1 faces detected.[0m
[0m[ INFO] [1499423600.268597162]: 1 faces detected.[0m
[0m[ INFO] [1499423600.419462924]: 1 faces detected.[0m
[0m[ INFO] [1499423600.536653603]: 1 faces detected.[0m
[0m[ INFO] [1499423600.654304398]: 1 faces detected.[0m
[0m[ INFO] [1499423600.771216700]: 1 faces detected.[0m
[0m[ INFO] [1499423600.889652701]: 1 faces detected.[0m
[0m[ INFO] [1499423601.008858056]: 1 faces detected.[0m
[0m[ INFO] [1499423601.128585317]: 1 faces detected.[0m
[0m[ INFO] [1499423601.249171882]: 1 faces detected.[0m
[0m[ INFO] [1499423601.369580475]: 1 faces detected.[0m
[0m[ INFO] [1499423601.486820840]: 1 faces detected.[0m
[0m[ INFO] [1499423601.606941279]: 1 faces detected.[0m
[0m[ INFO] [1499423601.727014203]: 1 faces detected.[0m
[0m[ INFO] [1499423601.846867509]: 1 faces detected.[0m
[0m[ INFO] [1499423601.969276204]: 1 faces detected.[0m
[0m[ INFO] [1499423602.092903373]: 1 faces detected.[0m
[0m[ INFO] [1499423602.215145076]: 1 faces detected.[0m
[0m[ INFO] [1499423602.335881489]: 1 faces detected.[0m
[0m[ INFO] [1499423602.456232820]: 1 faces detected.[0m
[0m[ INFO] [1499423602.579217240]: 1 faces detected.[0m
[0m[ INFO] [1499423602.699878583]: 1 faces detected.[0m
[0m[ INFO] [1499423602.820234292]: 1 faces detected.[0m
[0m[ INFO] [1499423602.968902316]: 1 faces detected.[0m
[0m[ INFO] [1499423603.088213505]: 1 faces detected.[0m
[0m[ INFO] [1499423603.209463415]: 1 faces detected.[0m
[0m[ INFO] [1499423603.329520569]: 1 faces detected.[0m
[0m[ INFO] [1499423603.449952596]: 1 faces detected.[0m
[0m[ INFO] [1499423603.569389505]: 1 faces detected.[0m
[0m[ INFO] [1499423603.690153225]: 1 faces detected.[0m
[0m[ INFO] [1499423603.812732243]: 1 faces detected.[0m
[0m[ INFO] [1499423603.933790054]: 1 faces detected.[0m
[0m[ INFO] [1499423604.054029877]: 1 faces detected.[0m
[0m[ INFO] [1499423604.176529722]: 1 faces detected.[0m
[0m[ INFO] [1499423604.300389906]: 1 faces detected.[0m
[0m[ INFO] [1499423604.419516568]: 1 faces detected.[0m
[0m[ INFO] [1499423604.539213872]: 1 faces detected.[0m
[0m[ INFO] [1499423604.659019457]: 1 faces detected.[0m
[0m[ INFO] [1499423604.776899586]: 1 faces detected.[0m
[0m[ INFO] [1499423604.897265980]: 1 faces detected.[0m
[0m[ INFO] [1499423605.016700370]: 1 faces detected.[0m
[0m[ INFO] [1499423605.137327160]: 1 faces detected.[0m
[0m[ INFO] [1499423605.258059398]: 1 faces detected.[0m
[0m[ INFO] [1499423605.378362346]: 1 faces detected.[0m
[0m[ INFO] [1499423605.494802273]: 1 faces detected.[0m
[0m[ INFO] [1499423605.613024419]: 1 faces detected.[0m
[0m[ INFO] [1499423605.732184475]: 1 faces detected.[0m
[0m[ INFO] [1499423605.851947539]: 1 faces detected.[0m
[0m[ INFO] [1499423605.971227255]: 1 faces detected.[0m
[0m[ INFO] [1499423606.091009421]: 1 faces detected.[0m
[0m[ INFO] [1499423606.212225797]: 1 faces detected.[0m
[0m[ INFO] [1499423606.333652387]: 1 faces detected.[0m
[0m[ INFO] [1499423606.454076294]: 1 faces detected.[0m
[0m[ INFO] [1499423606.575276802]: 1 faces detected.[0m
[0m[ INFO] [1499423606.691483082]: 0 faces detected.[0m
[0m[ INFO] [1499423606.803626471]: 0 faces detected.[0m
[0m[ INFO] [1499423606.916766091]: 0 faces detected.[0m
[0m[ INFO] [1499423607.032589399]: 0 faces detected.[0m
[0m[ INFO] [1499423607.149506057]: 0 faces detected.[0m
[0m[ INFO] [1499423607.265194862]: 0 faces detected.[0m
[0m[ INFO] [1499423607.381794828]: 0 faces detected.[0m
[0m[ INFO] [1499423607.501531876]: 1 faces detected.[0m
[0m[ INFO] [1499423607.618752238]: 0 faces detected.[0m
[0m[ INFO] [1499423607.737272935]: 0 faces detected.[0m
[0m[ INFO] [1499423607.853283196]: 0 faces detected.[0m
[0m[ INFO] [1499423607.969949428]: 0 faces detected.[0m
[0m[ INFO] [1499423608.087524023]: 0 faces detected.[0m
[0m[ INFO] [1499423608.205335005]: 0 faces detected.[0m
[0m[ INFO] [1499423608.321747236]: 0 faces detected.[0m
[0m[ INFO] [1499423608.437767414]: 0 faces detected.[0m
[0m[ INFO] [1499423608.554408696]: 0 faces detected.[0m
[0m[ INFO] [1499423608.669355071]: 0 faces detected.[0m
[0m[ INFO] [1499423608.785508026]: 0 faces detected.[0m
[0m[ INFO] [1499423608.902371185]: 0 faces detected.[0m
[0m[ INFO] [1499423609.023804036]: 1 faces detected.[0m
[0m[ INFO] [1499423609.145096951]: 1 faces detected.[0m
[0m[ INFO] [1499423609.266533778]: 1 faces detected.[0m
[0m[ INFO] [1499423609.384594106]: 1 faces detected.[0m
[0m[ INFO] [1499423609.500486297]: 1 faces detected.[0m
[0m[ INFO] [1499423609.619341402]: 1 faces detected.[0m
[0m[ INFO] [1499423609.738141403]: 1 faces detected.[0m
[0m[ INFO] [1499423609.858133940]: 1 faces detected.[0m
[0m[ INFO] [1499423609.977545714]: 1 faces detected.[0m
[0m[ INFO] [1499423610.099726240]: 1 faces detected.[0m
[0m[ INFO] [1499423610.220635546]: 1 faces detected.[0m
[0m[ INFO] [1499423610.341816714]: 1 faces detected.[0m
[0m[ INFO] [1499423610.461133414]: 1 faces detected.[0m
[0m[ INFO] [1499423610.578614372]: 1 faces detected.[0m
[0m[ INFO] [1499423610.694821506]: 1 faces detected.[0m
[0m[ INFO] [1499423610.814732105]: 1 faces detected.[0m
[0m[ INFO] [1499423610.935021032]: 1 faces detected.[0m
[0m[ INFO] [1499423611.057106238]: 1 faces detected.[0m
[0m[ INFO] [1499423611.179494562]: 1 faces detected.[0m
[0m[ INFO] [1499423611.299973884]: 1 faces detected.[0m
[0m[ INFO] [1499423611.418607006]: 1 faces detected.[0m
[0m[ INFO] [1499423611.538126836]: 1 faces detected.[0m
[0m[ INFO] [1499423611.658120155]: 1 faces detected.[0m
[0m[ INFO] [1499423611.778703036]: 1 faces detected.[0m
[0m[ INFO] [1499423611.898971881]: 1 faces detected.[0m
[0m[ INFO] [1499423612.020630778]: 1 faces detected.[0m
[0m[ INFO] [1499423612.139268211]: 0 faces detected.[0m
[0m[ INFO] [1499423612.255776427]: 0 faces detected.[0m
[0m[ INFO] [1499423612.373092736]: 0 faces detected.[0m
[0m[ INFO] [1499423612.489529467]: 0 faces detected.[0m
[0m[ INFO] [1499423612.603775107]: 0 faces detected.[0m
[0m[ INFO] [1499423612.717373069]: 0 faces detected.[0m
[0m[ INFO] [1499423612.830231663]: 0 faces detected.[0m
[0m[ INFO] [1499423612.945626759]: 0 faces detected.[0m
[0m[ INFO] [1499423613.061576553]: 0 faces detected.[0m
[0m[ INFO] [1499423613.178775707]: 0 faces detected.[0m
[0m[ INFO] [1499423613.294293956]: 0 faces detected.[0m
[0m[ INFO] [1499423613.409909627]: 0 faces detected.[0m
[0m[ INFO] [1499423613.525353440]: 0 faces detected.[0m
[0m[ INFO] [1499423613.640198809]: 0 faces detected.[0m
[0m[ INFO] [1499423613.754762878]: 0 faces detected.[0m
[0m[ INFO] [1499423613.868423242]: 0 faces detected.[0m
[0m[ INFO] [1499423613.984886105]: 0 faces detected.[0m
[0m[ INFO] [1499423614.102817985]: 0 faces detected.[0m
[0m[ INFO] [1499423614.220328381]: 0 faces detected.[0m
[0m[ INFO] [1499423614.336694070]: 0 faces detected.[0m
[0m[ INFO] [1499423614.450846741]: 0 faces detected.[0m
[0m[ INFO] [1499423614.566663106]: 0 faces detected.[0m
[0m[ INFO] [1499423614.687140942]: 0 faces detected.[0m
[0m[ INFO] [1499423614.800314569]: 0 faces detected.[0m
[0m[ INFO] [1499423614.916487120]: 0 faces detected.[0m
[0m[ INFO] [1499423615.081722670]: 0 faces detected.[0m
[0m[ INFO] [1499423615.238701702]: 0 faces detected.[0m
[0m[ INFO] [1499423615.353328843]: 0 faces detected.[0m
[0m[ INFO] [1499423615.468983005]: 0 faces detected.[0m
[0m[ INFO] [1499423615.584570496]: 0 faces detected.[0m
[0m[ INFO] [1499423615.700007645]: 0 faces detected.[0m
[0m[ INFO] [1499423615.814409513]: 0 faces detected.[0m
[0m[ INFO] [1499423615.929733769]: 0 faces detected.[0m
[0m[ INFO] [1499423616.046588836]: 0 faces detected.[0m
[0m[ INFO] [1499423616.163738840]: 0 faces detected.[0m
[0m[ INFO] [1499423616.284322422]: 1 faces detected.[0m
[0m[ INFO] [1499423616.403845939]: 1 faces detected.[0m
[0m[ INFO] [1499423616.523762379]: 1 faces detected.[0m
[0m[ INFO] [1499423616.643107918]: 1 faces detected.[0m
[0m[ INFO] [1499423616.762951355]: 1 faces detected.[0m
[0m[ INFO] [1499423616.881900479]: 1 faces detected.[0m
[0m[ INFO] [1499423617.002644659]: 1 faces detected.[0m
[0m[ INFO] [1499423617.123072621]: 1 faces detected.[0m
[0m[ INFO] [1499423617.244558803]: 1 faces detected.[0m
[0m[ INFO] [1499423617.367477293]: 1 faces detected.[0m
[0m[ INFO] [1499423617.487744598]: 1 faces detected.[0m
[0m[ INFO] [1499423617.605936809]: 1 faces detected.[0m
[0m[ INFO] [1499423617.726218054]: 1 faces detected.[0m
[0m[ INFO] [1499423617.845378942]: 1 faces detected.[0m
[0m[ INFO] [1499423617.967283089]: 1 faces detected.[0m
[0m[ INFO] [1499423618.090360877]: 1 faces detected.[0m
[0m[ INFO] [1499423618.211444165]: 1 faces detected.[0m
[0m[ INFO] [1499423618.331641677]: 1 faces detected.[0m
[0m[ INFO] [1499423618.450372387]: 1 faces detected.[0m
[0m[ INFO] [1499423618.569420156]: 1 faces detected.[0m
[0m[ INFO] [1499423618.688324245]: 1 faces detected.[0m
[0m[ INFO] [1499423618.805572611]: 1 faces detected.[0m
[0m[ INFO] [1499423618.924982900]: 1 faces detected.[0m
[0m[ INFO] [1499423619.044218971]: 1 faces detected.[0m
[0m[ INFO] [1499423619.165846086]: 1 faces detected.[0m
[0m[ INFO] [1499423619.287326243]: 1 faces detected.[0m
[0m[ INFO] [1499423619.404919032]: 1 faces detected.[0m
[0m[ INFO] [1499423619.524652333]: 1 faces detected.[0m
[0m[ INFO] [1499423619.642063296]: 1 faces detected.[0m
[0m[ INFO] [1499423619.763572697]: 1 faces detected.[0m
[0m[ INFO] [1499423619.881688980]: 1 faces detected.[0m
[0m[ INFO] [1499423620.023105643]: 1 faces detected.[0m
[0m[ INFO] [1499423620.140120328]: 0 faces detected.[0m
[0m[ INFO] [1499423620.263917512]: 1 faces detected.[0m
[0m[ INFO] [1499423620.385948508]: 1 faces detected.[0m
[0m[ INFO] [1499423620.511447056]: 2 faces detected.[0m
[0m[ INFO] [1499423620.636091250]: 2 faces detected.[0m
[0m[ INFO] [1499423620.754352795]: 1 faces detected.[0m
[0m[ INFO] [1499423620.873149391]: 1 faces detected.[0m
[0m[ INFO] [1499423620.992254802]: 1 faces detected.[0m
[0m[ INFO] [1499423621.113670382]: 1 faces detected.[0m
[0m[ INFO] [1499423621.232652775]: 1 faces detected.[0m
[0m[ INFO] [1499423621.350929190]: 1 faces detected.[0m
[0m[ INFO] [1499423621.468371106]: 1 faces detected.[0m
[0m[ INFO] [1499423621.587671039]: 1 faces detected.[0m
[0m[ INFO] [1499423621.705587172]: 1 faces detected.[0m
[0m[ INFO] [1499423621.824543559]: 1 faces detected.[0m
[0m[ INFO] [1499423621.945166376]: 1 faces detected.[0m
[0m[ INFO] [1499423622.068059105]: 1 faces detected.[0m
[0m[ INFO] [1499423622.190063103]: 1 faces detected.[0m
[0m[ INFO] [1499423622.310979999]: 1 faces detected.[0m
[0m[ INFO] [1499423622.429082135]: 1 faces detected.[0m
[0m[ INFO] [1499423622.548990851]: 1 faces detected.[0m
[0m[ INFO] [1499423622.667438561]: 1 faces detected.[0m
[0m[ INFO] [1499423622.785292113]: 1 faces detected.[0m
[0m[ INFO] [1499423622.903295171]: 1 faces detected.[0m
[0m[ INFO] [1499423623.025565089]: 1 faces detected.[0m
[0m[ INFO] [1499423623.150234121]: 1 faces detected.[0m
[0m[ INFO] [1499423623.272317937]: 1 faces detected.[0m
[0m[ INFO] [1499423623.389235686]: 1 faces detected.[0m
[0m[ INFO] [1499423623.508294436]: 1 faces detected.[0m
[0m[ INFO] [1499423623.627677665]: 1 faces detected.[0m
[0m[ INFO] [1499423623.743135845]: 0 faces detected.[0m
[0m[ INFO] [1499423623.857010863]: 0 faces detected.[0m
[0m[ INFO] [1499423623.974749646]: 0 faces detected.[0m
[0m[ INFO] [1499423624.093433556]: 0 faces detected.[0m
[0m[ INFO] [1499423624.210688432]: 0 faces detected.[0m
[0m[ INFO] [1499423624.327401046]: 0 faces detected.[0m
[0m[ INFO] [1499423624.444546925]: 1 faces detected.[0m
[0m[ INFO] [1499423624.561590687]: 1 faces detected.[0m
[0m[ INFO] [1499423624.680533160]: 1 faces detected.[0m
[0m[ INFO] [1499423624.797321117]: 1 faces detected.[0m
[0m[ INFO] [1499423624.916375315]: 1 faces detected.[0m
[0m[ INFO] [1499423625.032799710]: 0 faces detected.[0m
[0m[ INFO] [1499423625.149364485]: 0 faces detected.[0m
[0m[ INFO] [1499423625.265718825]: 0 faces detected.[0m
[0m[ INFO] [1499423625.379193878]: 0 faces detected.[0m
[0m[ INFO] [1499423625.493604891]: 0 faces detected.[0m
[0m[ INFO] [1499423625.607165916]: 0 faces detected.[0m
[0m[ INFO] [1499423625.724193709]: 1 faces detected.[0m
[0m[ INFO] [1499423625.837670861]: 0 faces detected.[0m
[0m[ INFO] [1499423625.953851586]: 0 faces detected.[0m
[0m[ INFO] [1499423626.070072402]: 0 faces detected.[0m
[0m[ INFO] [1499423626.218045847]: 0 faces detected.[0m
[0m[ INFO] [1499423626.332886819]: 0 faces detected.[0m
[0m[ INFO] [1499423626.447110600]: 0 faces detected.[0m
[0m[ INFO] [1499423626.561334127]: 0 faces detected.[0m
[0m[ INFO] [1499423626.676136195]: 0 faces detected.[0m
[0m[ INFO] [1499423626.791572203]: 0 faces detected.[0m
[0m[ INFO] [1499423626.906700614]: 0 faces detected.[0m
[0m[ INFO] [1499423627.025301446]: 1 faces detected.[0m
[0m[ INFO] [1499423627.142124588]: 0 faces detected.[0m
[0m[ INFO] [1499423627.263009870]: 1 faces detected.[0m
[0m[ INFO] [1499423627.383783665]: 1 faces detected.[0m
[0m[ INFO] [1499423627.500429362]: 1 faces detected.[0m
[0m[ INFO] [1499423627.617469179]: 1 faces detected.[0m
[0m[ INFO] [1499423627.732716508]: 1 faces detected.[0m
[0m[ INFO] [1499423627.850322295]: 1 faces detected.[0m
[0m[ INFO] [1499423627.970181289]: 1 faces detected.[0m
[0m[ INFO] [1499423628.090951273]: 1 faces detected.[0m
[0m[ INFO] [1499423628.212291422]: 1 faces detected.[0m
[0m[ INFO] [1499423628.332611342]: 1 faces detected.[0m
[0m[ INFO] [1499423628.449322866]: 1 faces detected.[0m
[0m[ INFO] [1499423628.563138274]: 1 faces detected.[0m
[0m[ INFO] [1499423628.677704169]: 1 faces detected.[0m
[0m[ INFO] [1499423628.797604127]: 1 faces detected.[0m
[0m[ INFO] [1499423628.954236512]: 1 faces detected.[0m
[0m[ INFO] [1499423629.072654777]: 1 faces detected.[0m
[0m[ INFO] [1499423629.192240007]: 1 faces detected.[0m
[0m[ INFO] [1499423629.312835289]: 1 faces detected.[0m
[0m[ INFO] [1499423629.434845914]: 1 faces detected.[0m
[0m[ INFO] [1499423629.555642948]: 1 faces detected.[0m
[0m[ INFO] [1499423629.677440662]: 1 faces detected.[0m
[0m[ INFO] [1499423629.798481405]: 1 faces detected.[0m
[0m[ INFO] [1499423629.918120762]: 1 faces detected.[0m
[0m[ INFO] [1499423630.039149823]: 1 faces detected.[0m
[0m[ INFO] [1499423630.158258799]: 1 faces detected.[0m
[0m[ INFO] [1499423630.278940797]: 1 faces detected.[0m
[0m[ INFO] [1499423630.396560229]: 1 faces detected.[0m
[0m[ INFO] [1499423630.515823551]: 1 faces detected.[0m
[0m[ INFO] [1499423630.633318129]: 1 faces detected.[0m
[0m[ INFO] [1499423630.751409931]: 1 faces detected.[0m
[0m[ INFO] [1499423630.868656957]: 1 faces detected.[0m
[0m[ INFO] [1499423630.990089735]: 1 faces detected.[0m
[0m[ INFO] [1499423631.113874044]: 1 faces detected.[0m
[0m[ INFO] [1499423631.234371553]: 1 faces detected.[0m
[0m[ INFO] [1499423631.353767745]: 1 faces detected.[0m
[0m[ INFO] [1499423631.473254063]: 1 faces detected.[0m
[0m[ INFO] [1499423631.592768239]: 1 faces detected.[0m
[0m[ INFO] [1499423631.710397200]: 1 faces detected.[0m
[0m[ INFO] [1499423631.830196834]: 1 faces detected.[0m
[0m[ INFO] [1499423631.949566111]: 1 faces detected.[0m
[0m[ INFO] [1499423632.070951438]: 1 faces detected.[0m
[0m[ INFO] [1499423632.192395629]: 1 faces detected.[0m
[0m[ INFO] [1499423632.310050081]: 1 faces detected.[0m
