[0m[ INFO] [1499423539.671297475]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499423557.471503430]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.471572443]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.471616271]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.471656889]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.471704941]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.471780084]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.471820678]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.471857533]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.471895610]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.471931506]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.671543813]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.671636637]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.671695495]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.671748118]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.671784959]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.671817590]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.671845073]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.671873430]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.671913525]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.671959645]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.871517901]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.871606310]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.871640031]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.871671195]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.871720455]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.871778482]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.871830462]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.871883484]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.871935675]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.871990022]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.071605676]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.071720736]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.071788756]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.071842326]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.071902605]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.071962011]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.072020458]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.072078802]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.072134830]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.072192530]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.271504762]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.271562740]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.271593748]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.271622781]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.271656938]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.271686036]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.271713691]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.271741441]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.271768504]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.271795571]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.471511528]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.471574395]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.471615044]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.471654104]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.471692329]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.471730403]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.471767722]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.471804378]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.471863167]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.471900295]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.671509407]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.671586274]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.671629660]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.671667883]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.671706301]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.671743018]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.671778618]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.671814329]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.671850729]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.671886381]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.871514503]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.871562610]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.871595058]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.871625285]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.871654234]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.871694902]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.871745000]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.871800106]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.871838074]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423558.871868359]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423559.071537745]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423559.071597587]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423559.071636434]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423559.071673419]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423559.071709440]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423559.071744865]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423559.071779975]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423559.071814894]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423559.071849794]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423559.071898434]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423559.271541900]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423559.271621800]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423559.271698825]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423559.271775968]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423559.271844264]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423559.271917831]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423559.271946768]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423559.271974387]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423559.272003437]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423559.272030452]: Got bounding box for /zebra but corresponding frame not yet published[0m
