[0m[ INFO] [1499423539.775424896]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499423541.063879710]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499423544.795624877]: First image received[0m
[0m[ INFO] [1499423593.286615259]: 1 faces detected.[0m
[0m[ INFO] [1499423593.400926487]: 1 faces detected.[0m
[0m[ INFO] [1499423593.514927142]: 1 faces detected.[0m
[0m[ INFO] [1499423593.625466481]: 1 faces detected.[0m
[0m[ INFO] [1499423593.736093258]: 1 faces detected.[0m
[0m[ INFO] [1499423593.846706387]: 1 faces detected.[0m
[0m[ INFO] [1499423593.965155956]: 1 faces detected.[0m
[0m[ INFO] [1499423594.085527770]: 1 faces detected.[0m
[0m[ INFO] [1499423594.205837512]: 1 faces detected.[0m
[0m[ INFO] [1499423594.322576193]: 1 faces detected.[0m
[0m[ INFO] [1499423594.433857863]: 1 faces detected.[0m
[0m[ INFO] [1499423594.544479368]: 1 faces detected.[0m
[0m[ INFO] [1499423594.655416662]: 1 faces detected.[0m
[0m[ INFO] [1499423594.768506981]: 1 faces detected.[0m
[0m[ INFO] [1499423594.883127444]: 1 faces detected.[0m
[0m[ INFO] [1499423595.003162830]: 1 faces detected.[0m
[0m[ INFO] [1499423595.123731259]: 1 faces detected.[0m
[0m[ INFO] [1499423595.248907709]: 1 faces detected.[0m
[0m[ INFO] [1499423595.359672795]: 1 faces detected.[0m
[0m[ INFO] [1499423595.470861202]: 1 faces detected.[0m
[0m[ INFO] [1499423595.583648424]: 1 faces detected.[0m
[0m[ INFO] [1499423595.694403291]: 1 faces detected.[0m
[0m[ INFO] [1499423595.805776006]: 1 faces detected.[0m
[0m[ INFO] [1499423595.919792861]: 1 faces detected.[0m
[0m[ INFO] [1499423596.060374218]: 1 faces detected.[0m
[0m[ INFO] [1499423596.184641377]: 1 faces detected.[0m
[0m[ INFO] [1499423596.310288642]: 1 faces detected.[0m
[0m[ INFO] [1499423596.434673551]: 1 faces detected.[0m
[0m[ INFO] [1499423596.551138680]: 1 faces detected.[0m
[0m[ INFO] [1499423596.667565023]: 1 faces detected.[0m
[0m[ INFO] [1499423596.787151987]: 1 faces detected.[0m
[0m[ INFO] [1499423596.904696310]: 1 faces detected.[0m
[0m[ INFO] [1499423597.026791396]: 1 faces detected.[0m
[0m[ INFO] [1499423597.149981260]: 1 faces detected.[0m
[0m[ INFO] [1499423597.269806140]: 1 faces detected.[0m
[0m[ INFO] [1499423597.387291693]: 1 faces detected.[0m
[0m[ INFO] [1499423597.505109535]: 1 faces detected.[0m
[0m[ INFO] [1499423597.622095870]: 1 faces detected.[0m
[0m[ INFO] [1499423597.739798516]: 1 faces detected.[0m
[0m[ INFO] [1499423597.864725145]: 1 faces detected.[0m
[0m[ INFO] [1499423597.996467344]: 1 faces detected.[0m
[0m[ INFO] [1499423598.131768226]: 1 faces detected.[0m
[0m[ INFO] [1499423598.250823816]: 1 faces detected.[0m
[0m[ INFO] [1499423598.370568172]: 1 faces detected.[0m
[0m[ INFO] [1499423598.491388189]: 1 faces detected.[0m
[0m[ INFO] [1499423598.613221249]: 1 faces detected.[0m
[0m[ INFO] [1499423598.733147725]: 1 faces detected.[0m
[0m[ INFO] [1499423598.851378834]: 1 faces detected.[0m
[0m[ INFO] [1499423598.965092471]: 1 faces detected.[0m
[0m[ INFO] [1499423599.083209574]: 1 faces detected.[0m
[0m[ INFO] [1499423599.203318052]: 1 faces detected.[0m
[0m[ INFO] [1499423599.323415358]: 1 faces detected.[0m
[0m[ INFO] [1499423599.442616021]: 1 faces detected.[0m
[0m[ INFO] [1499423599.561961009]: 1 faces detected.[0m
[0m[ INFO] [1499423599.698197418]: 1 faces detected.[0m
[0m[ INFO] [1499423599.817004775]: 1 faces detected.[0m
[0m[ INFO] [1499423599.935594863]: 1 faces detected.[0m
[0m[ INFO] [1499423600.056002063]: 1 faces detected.[0m
[0m[ INFO] [1499423600.177533125]: 1 faces detected.[0m
[0m[ INFO] [1499423600.298298324]: 1 faces detected.[0m
[0m[ INFO] [1499423600.415102593]: 1 faces detected.[0m
[0m[ INFO] [1499423600.534015856]: 1 faces detected.[0m
[0m[ INFO] [1499423600.650961779]: 1 faces detected.[0m
[0m[ INFO] [1499423600.766920877]: 1 faces detected.[0m
[0m[ INFO] [1499423600.886101878]: 1 faces detected.[0m
[0m[ INFO] [1499423601.005868700]: 1 faces detected.[0m
[0m[ INFO] [1499423601.126249213]: 1 faces detected.[0m
[0m[ INFO] [1499423601.246790190]: 1 faces detected.[0m
[0m[ INFO] [1499423601.366998579]: 1 faces detected.[0m
[0m[ INFO] [1499423601.484233392]: 1 faces detected.[0m
[0m[ INFO] [1499423601.603988846]: 1 faces detected.[0m
[0m[ INFO] [1499423601.722633560]: 1 faces detected.[0m
[0m[ INFO] [1499423601.842764759]: 1 faces detected.[0m
[0m[ INFO] [1499423601.962666723]: 1 faces detected.[0m
[0m[ INFO] [1499423602.083671807]: 1 faces detected.[0m
[0m[ INFO] [1499423602.204886941]: 1 faces detected.[0m
[0m[ INFO] [1499423602.324314209]: 1 faces detected.[0m
[0m[ INFO] [1499423602.444081385]: 1 faces detected.[0m
[0m[ INFO] [1499423602.563800620]: 1 faces detected.[0m
[0m[ INFO] [1499423602.683638533]: 1 faces detected.[0m
[0m[ INFO] [1499423602.803315706]: 1 faces detected.[0m
[0m[ INFO] [1499423602.923543547]: 1 faces detected.[0m
[0m[ INFO] [1499423603.043870649]: 1 faces detected.[0m
[0m[ INFO] [1499423603.165900220]: 1 faces detected.[0m
[0m[ INFO] [1499423603.290034469]: 1 faces detected.[0m
[0m[ INFO] [1499423603.408215575]: 1 faces detected.[0m
[0m[ INFO] [1499423603.527775516]: 1 faces detected.[0m
[0m[ INFO] [1499423603.647027238]: 1 faces detected.[0m
[0m[ INFO] [1499423603.768044068]: 1 faces detected.[0m
[0m[ INFO] [1499423603.899189531]: 1 faces detected.[0m
[0m[ INFO] [1499423604.040128387]: 1 faces detected.[0m
[0m[ INFO] [1499423604.161752308]: 1 faces detected.[0m
[0m[ INFO] [1499423604.286433694]: 1 faces detected.[0m
[0m[ INFO] [1499423604.404898787]: 1 faces detected.[0m
[0m[ INFO] [1499423604.524344317]: 1 faces detected.[0m
[0m[ INFO] [1499423604.644370095]: 1 faces detected.[0m
[0m[ INFO] [1499423604.758949620]: 0 faces detected.[0m
[0m[ INFO] [1499423604.875244322]: 0 faces detected.[0m
[0m[ INFO] [1499423605.053771483]: 0 faces detected.[0m
[0m[ INFO] [1499423605.179020549]: 0 faces detected.[0m
[0m[ INFO] [1499423605.296459332]: 0 faces detected.[0m
[0m[ INFO] [1499423605.411616845]: 0 faces detected.[0m
[0m[ INFO] [1499423605.524255735]: 0 faces detected.[0m
[0m[ INFO] [1499423605.637455470]: 0 faces detected.[0m
[0m[ INFO] [1499423605.754351611]: 0 faces detected.[0m
[0m[ INFO] [1499423605.872128407]: 0 faces detected.[0m
[0m[ INFO] [1499423605.989398967]: 0 faces detected.[0m
[0m[ INFO] [1499423606.108159267]: 0 faces detected.[0m
[0m[ INFO] [1499423606.225132107]: 0 faces detected.[0m
[0m[ INFO] [1499423606.342220192]: 0 faces detected.[0m
[0m[ INFO] [1499423606.457545651]: 0 faces detected.[0m
[0m[ INFO] [1499423606.573309163]: 0 faces detected.[0m
[0m[ INFO] [1499423606.689098564]: 0 faces detected.[0m
[0m[ INFO] [1499423606.801524767]: 0 faces detected.[0m
[0m[ INFO] [1499423606.914587516]: 0 faces detected.[0m
[0m[ INFO] [1499423607.031629570]: 0 faces detected.[0m
[0m[ INFO] [1499423607.148306353]: 0 faces detected.[0m
[0m[ INFO] [1499423607.265180359]: 0 faces detected.[0m
[0m[ INFO] [1499423607.381907269]: 0 faces detected.[0m
[0m[ INFO] [1499423607.496895405]: 0 faces detected.[0m
[0m[ INFO] [1499423607.613864592]: 0 faces detected.[0m
[0m[ INFO] [1499423607.730646267]: 0 faces detected.[0m
[0m[ INFO] [1499423607.846940163]: 0 faces detected.[0m
[0m[ INFO] [1499423607.963714880]: 0 faces detected.[0m
[0m[ INFO] [1499423608.082991441]: 0 faces detected.[0m
[0m[ INFO] [1499423608.200870094]: 0 faces detected.[0m
[0m[ INFO] [1499423608.318721218]: 0 faces detected.[0m
[0m[ INFO] [1499423608.434157728]: 0 faces detected.[0m
[0m[ INFO] [1499423608.550828776]: 0 faces detected.[0m
[0m[ INFO] [1499423608.665825061]: 0 faces detected.[0m
[0m[ INFO] [1499423608.780941176]: 0 faces detected.[0m
[0m[ INFO] [1499423608.897553210]: 0 faces detected.[0m
[0m[ INFO] [1499423609.014770102]: 0 faces detected.[0m
[0m[ INFO] [1499423609.136183128]: 1 faces detected.[0m
[0m[ INFO] [1499423609.258421166]: 1 faces detected.[0m
[0m[ INFO] [1499423609.377493749]: 1 faces detected.[0m
[0m[ INFO] [1499423609.493711340]: 1 faces detected.[0m
[0m[ INFO] [1499423609.611191520]: 1 faces detected.[0m
[0m[ INFO] [1499423609.730258503]: 1 faces detected.[0m
[0m[ INFO] [1499423609.850182792]: 1 faces detected.[0m
[0m[ INFO] [1499423609.970307702]: 1 faces detected.[0m
[0m[ INFO] [1499423610.091574489]: 1 faces detected.[0m
[0m[ INFO] [1499423610.212243774]: 1 faces detected.[0m
[0m[ INFO] [1499423610.333624262]: 1 faces detected.[0m
[0m[ INFO] [1499423610.453501137]: 1 faces detected.[0m
[0m[ INFO] [1499423610.570540687]: 1 faces detected.[0m
[0m[ INFO] [1499423610.686221390]: 1 faces detected.[0m
[0m[ INFO] [1499423610.806008645]: 1 faces detected.[0m
[0m[ INFO] [1499423610.948923079]: 1 faces detected.[0m
[0m[ INFO] [1499423611.073278127]: 0 faces detected.[0m
[0m[ INFO] [1499423611.191116616]: 0 faces detected.[0m
[0m[ INFO] [1499423611.306138525]: 0 faces detected.[0m
[0m[ INFO] [1499423611.421874024]: 0 faces detected.[0m
[0m[ INFO] [1499423611.537148512]: 0 faces detected.[0m
[0m[ INFO] [1499423611.653377989]: 0 faces detected.[0m
[0m[ INFO] [1499423611.769943962]: 0 faces detected.[0m
[0m[ INFO] [1499423611.886507920]: 0 faces detected.[0m
[0m[ INFO] [1499423612.004059878]: 0 faces detected.[0m
[0m[ INFO] [1499423612.121469737]: 0 faces detected.[0m
[0m[ INFO] [1499423612.239140965]: 0 faces detected.[0m
[0m[ INFO] [1499423612.356187530]: 0 faces detected.[0m
[0m[ INFO] [1499423612.472157737]: 0 faces detected.[0m
[0m[ INFO] [1499423612.586352433]: 0 faces detected.[0m
[0m[ INFO] [1499423612.699853574]: 0 faces detected.[0m
[0m[ INFO] [1499423612.813313205]: 0 faces detected.[0m
[0m[ INFO] [1499423612.929870721]: 0 faces detected.[0m
[0m[ INFO] [1499423613.048448844]: 0 faces detected.[0m
[0m[ INFO] [1499423613.168270425]: 0 faces detected.[0m
[0m[ INFO] [1499423613.285503731]: 0 faces detected.[0m
[0m[ INFO] [1499423613.401549504]: 0 faces detected.[0m
[0m[ INFO] [1499423613.517839399]: 0 faces detected.[0m
[0m[ INFO] [1499423613.633242240]: 0 faces detected.[0m
[0m[ INFO] [1499423613.746883484]: 0 faces detected.[0m
[0m[ INFO] [1499423613.861270899]: 0 faces detected.[0m
[0m[ INFO] [1499423613.977902480]: 0 faces detected.[0m
[0m[ INFO] [1499423614.096498569]: 0 faces detected.[0m
[0m[ INFO] [1499423614.214426638]: 0 faces detected.[0m
[0m[ INFO] [1499423614.331383928]: 0 faces detected.[0m
[0m[ INFO] [1499423614.446558868]: 0 faces detected.[0m
[0m[ INFO] [1499423614.564840634]: 0 faces detected.[0m
[0m[ INFO] [1499423614.677960406]: 0 faces detected.[0m
[0m[ INFO] [1499423614.791067639]: 0 faces detected.[0m
[0m[ INFO] [1499423614.908540908]: 0 faces detected.[0m
[0m[ INFO] [1499423615.027499197]: 0 faces detected.[0m
[0m[ INFO] [1499423615.147007069]: 0 faces detected.[0m
[0m[ INFO] [1499423615.265970774]: 0 faces detected.[0m
[0m[ INFO] [1499423615.382469380]: 0 faces detected.[0m
[0m[ INFO] [1499423615.498880929]: 0 faces detected.[0m
[0m[ INFO] [1499423615.614307003]: 0 faces detected.[0m
[0m[ INFO] [1499423615.730042135]: 0 faces detected.[0m
[0m[ INFO] [1499423615.844386517]: 0 faces detected.[0m
[0m[ INFO] [1499423615.964306215]: 1 faces detected.[0m
[0m[ INFO] [1499423616.085233792]: 1 faces detected.[0m
[0m[ INFO] [1499423616.207403586]: 1 faces detected.[0m
[0m[ INFO] [1499423616.334472489]: 1 faces detected.[0m
[0m[ INFO] [1499423616.453702538]: 1 faces detected.[0m
[0m[ INFO] [1499423616.574645578]: 1 faces detected.[0m
[0m[ INFO] [1499423616.695066738]: 1 faces detected.[0m
[0m[ INFO] [1499423616.816168626]: 1 faces detected.[0m
[0m[ INFO] [1499423616.936165515]: 1 faces detected.[0m
[0m[ INFO] [1499423617.057516594]: 1 faces detected.[0m
[0m[ INFO] [1499423617.220098732]: 1 faces detected.[0m
[0m[ INFO] [1499423617.339269896]: 1 faces detected.[0m
[0m[ INFO] [1499423617.458071419]: 1 faces detected.[0m
[0m[ INFO] [1499423617.576978600]: 1 faces detected.[0m
[0m[ INFO] [1499423617.697876542]: 1 faces detected.[0m
[0m[ INFO] [1499423617.816499993]: 1 faces detected.[0m
[0m[ INFO] [1499423617.936670491]: 1 faces detected.[0m
[0m[ INFO] [1499423618.056486205]: 1 faces detected.[0m
[0m[ INFO] [1499423618.177635537]: 1 faces detected.[0m
[0m[ INFO] [1499423618.297117335]: 1 faces detected.[0m
[0m[ INFO] [1499423618.416202098]: 1 faces detected.[0m
[0m[ INFO] [1499423618.533414522]: 1 faces detected.[0m
[0m[ INFO] [1499423618.651855035]: 1 faces detected.[0m
[0m[ INFO] [1499423618.768721005]: 1 faces detected.[0m
[0m[ INFO] [1499423618.884643303]: 1 faces detected.[0m
[0m[ INFO] [1499423619.017740629]: 1 faces detected.[0m
[0m[ INFO] [1499423619.191498400]: 1 faces detected.[0m
[0m[ INFO] [1499423619.311760643]: 1 faces detected.[0m
[0m[ INFO] [1499423619.428899980]: 1 faces detected.[0m
[0m[ INFO] [1499423619.547662042]: 1 faces detected.[0m
[0m[ INFO] [1499423619.666275388]: 1 faces detected.[0m
[0m[ INFO] [1499423619.785081226]: 1 faces detected.[0m
[0m[ INFO] [1499423619.902481164]: 1 faces detected.[0m
[0m[ INFO] [1499423620.021962978]: 1 faces detected.[0m
[0m[ INFO] [1499423620.140877564]: 1 faces detected.[0m
[0m[ INFO] [1499423620.260122832]: 1 faces detected.[0m
[0m[ INFO] [1499423620.387939521]: 1 faces detected.[0m
[0m[ INFO] [1499423620.508418354]: 1 faces detected.[0m
[0m[ INFO] [1499423620.628998741]: 1 faces detected.[0m
[0m[ INFO] [1499423620.748399189]: 1 faces detected.[0m
[0m[ INFO] [1499423620.867691206]: 1 faces detected.[0m
[0m[ INFO] [1499423620.986827643]: 1 faces detected.[0m
[0m[ INFO] [1499423621.107025120]: 1 faces detected.[0m
[0m[ INFO] [1499423621.226664445]: 1 faces detected.[0m
[0m[ INFO] [1499423621.349200550]: 0 faces detected.[0m
[0m[ INFO] [1499423621.464303298]: 0 faces detected.[0m
[0m[ INFO] [1499423621.579640965]: 0 faces detected.[0m
[0m[ INFO] [1499423621.694413540]: 0 faces detected.[0m
[0m[ INFO] [1499423621.808459129]: 0 faces detected.[0m
[0m[ INFO] [1499423621.924454797]: 0 faces detected.[0m
[0m[ INFO] [1499423622.041143269]: 0 faces detected.[0m
[0m[ INFO] [1499423622.158823887]: 0 faces detected.[0m
[0m[ INFO] [1499423622.278926586]: 0 faces detected.[0m
[0m[ INFO] [1499423622.392718118]: 0 faces detected.[0m
[0m[ INFO] [1499423622.508737888]: 0 faces detected.[0m
[0m[ INFO] [1499423622.622152973]: 0 faces detected.[0m
[0m[ INFO] [1499423622.737947699]: 0 faces detected.[0m
[0m[ INFO] [1499423622.856515014]: 0 faces detected.[0m
[0m[ INFO] [1499423622.993479695]: 0 faces detected.[0m
[0m[ INFO] [1499423623.111038008]: 0 faces detected.[0m
[0m[ INFO] [1499423623.228574895]: 0 faces detected.[0m
[0m[ INFO] [1499423623.342008407]: 0 faces detected.[0m
[0m[ INFO] [1499423623.455727623]: 0 faces detected.[0m
[0m[ INFO] [1499423623.570052840]: 0 faces detected.[0m
[0m[ INFO] [1499423623.683691968]: 0 faces detected.[0m
[0m[ INFO] [1499423623.796654824]: 0 faces detected.[0m
[0m[ INFO] [1499423623.910504590]: 0 faces detected.[0m
[0m[ INFO] [1499423624.026200615]: 0 faces detected.[0m
[0m[ INFO] [1499423624.142747421]: 0 faces detected.[0m
[0m[ INFO] [1499423624.263375952]: 0 faces detected.[0m
[0m[ INFO] [1499423624.378816355]: 0 faces detected.[0m
[0m[ INFO] [1499423624.490852143]: 0 faces detected.[0m
[0m[ INFO] [1499423624.604781932]: 0 faces detected.[0m
[0m[ INFO] [1499423624.718395642]: 0 faces detected.[0m
[0m[ INFO] [1499423624.832289696]: 0 faces detected.[0m
[0m[ INFO] [1499423624.948501723]: 0 faces detected.[0m
[0m[ INFO] [1499423625.065066855]: 0 faces detected.[0m
[0m[ INFO] [1499423625.181255070]: 0 faces detected.[0m
[0m[ INFO] [1499423625.295248864]: 0 faces detected.[0m
[0m[ INFO] [1499423625.406699636]: 0 faces detected.[0m
[0m[ INFO] [1499423625.518662587]: 0 faces detected.[0m
[0m[ INFO] [1499423625.630461154]: 0 faces detected.[0m
[0m[ INFO] [1499423625.742544726]: 0 faces detected.[0m
[0m[ INFO] [1499423625.854832307]: 0 faces detected.[0m
[0m[ INFO] [1499423625.971083367]: 0 faces detected.[0m
[0m[ INFO] [1499423626.089117123]: 0 faces detected.[0m
[0m[ INFO] [1499423626.205402536]: 0 faces detected.[0m
[0m[ INFO] [1499423626.320003987]: 0 faces detected.[0m
[0m[ INFO] [1499423626.434350778]: 0 faces detected.[0m
[0m[ INFO] [1499423626.549073145]: 0 faces detected.[0m
[0m[ INFO] [1499423626.663056861]: 0 faces detected.[0m
[0m[ INFO] [1499423626.779197464]: 0 faces detected.[0m
[0m[ INFO] [1499423626.895441884]: 0 faces detected.[0m
[0m[ INFO] [1499423627.012413428]: 0 faces detected.[0m
[0m[ INFO] [1499423627.130705735]: 0 faces detected.[0m
[0m[ INFO] [1499423627.248528602]: 0 faces detected.[0m
[0m[ INFO] [1499423627.366395249]: 0 faces detected.[0m
[0m[ INFO] [1499423627.479638293]: 0 faces detected.[0m
[0m[ INFO] [1499423627.593865783]: 0 faces detected.[0m
[0m[ INFO] [1499423627.705604068]: 0 faces detected.[0m
[0m[ INFO] [1499423627.818636775]: 0 faces detected.[0m
[0m[ INFO] [1499423627.934541665]: 0 faces detected.[0m
[0m[ INFO] [1499423628.051936012]: 0 faces detected.[0m
[0m[ INFO] [1499423628.173653942]: 0 faces detected.[0m
[0m[ INFO] [1499423628.289876061]: 0 faces detected.[0m
[0m[ INFO] [1499423628.415229367]: 0 faces detected.[0m
[0m[ INFO] [1499423628.563875498]: 0 faces detected.[0m
[0m[ INFO] [1499423628.690717039]: 0 faces detected.[0m
[0m[ INFO] [1499423628.805086661]: 0 faces detected.[0m
[0m[ INFO] [1499423628.919865613]: 0 faces detected.[0m
[0m[ INFO] [1499423629.053492936]: 0 faces detected.[0m
[0m[ INFO] [1499423629.169537718]: 0 faces detected.[0m
[0m[ INFO] [1499423629.286158307]: 0 faces detected.[0m
[0m[ INFO] [1499423629.403367998]: 0 faces detected.[0m
[0m[ INFO] [1499423629.521651628]: 0 faces detected.[0m
[0m[ INFO] [1499423629.640332822]: 0 faces detected.[0m
[0m[ INFO] [1499423629.758489485]: 0 faces detected.[0m
[0m[ INFO] [1499423629.876489827]: 0 faces detected.[0m
[0m[ INFO] [1499423629.999248739]: 1 faces detected.[0m
[0m[ INFO] [1499423630.123843988]: 1 faces detected.[0m
[0m[ INFO] [1499423630.250615107]: 1 faces detected.[0m
[0m[ INFO] [1499423630.368920885]: 1 faces detected.[0m
[0m[ INFO] [1499423630.486138613]: 1 faces detected.[0m
[0m[ INFO] [1499423630.604207844]: 1 faces detected.[0m
[0m[ INFO] [1499423630.721261347]: 1 faces detected.[0m
[0m[ INFO] [1499423630.838745002]: 1 faces detected.[0m
[0m[ INFO] [1499423630.959226649]: 1 faces detected.[0m
[0m[ INFO] [1499423631.081527380]: 1 faces detected.[0m
[0m[ INFO] [1499423631.202610741]: 1 faces detected.[0m
[0m[ INFO] [1499423631.325207098]: 1 faces detected.[0m
[0m[ INFO] [1499423631.444257737]: 1 faces detected.[0m
[0m[ INFO] [1499423631.563355090]: 1 faces detected.[0m
[0m[ INFO] [1499423631.681578485]: 1 faces detected.[0m
[0m[ INFO] [1499423631.801315878]: 1 faces detected.[0m
[0m[ INFO] [1499423631.923561289]: 1 faces detected.[0m
[0m[ INFO] [1499423632.045901587]: 1 faces detected.[0m
[0m[ INFO] [1499423632.169506810]: 1 faces detected.[0m
[0m[ INFO] [1499423632.293326794]: 1 faces detected.[0m
[0m[ INFO] [1499423632.411294178]: 1 faces detected.[0m
[0m[ INFO] [1499423632.531708784]: 1 faces detected.[0m
[0m[ INFO] [1499423632.650896874]: 1 faces detected.[0m
[0m[ INFO] [1499423632.770103879]: 1 faces detected.[0m
[0m[ INFO] [1499423632.887444122]: 1 faces detected.[0m
[0m[ INFO] [1499423633.007054634]: 1 faces detected.[0m
[0m[ INFO] [1499423633.127051657]: 1 faces detected.[0m
[0m[ INFO] [1499423633.246708573]: 1 faces detected.[0m
[0m[ INFO] [1499423633.367396098]: 1 faces detected.[0m
[0m[ INFO] [1499423633.485656968]: 1 faces detected.[0m
[0m[ INFO] [1499423633.603011306]: 1 faces detected.[0m
[0m[ INFO] [1499423633.723149521]: 1 faces detected.[0m
[0m[ INFO] [1499423633.843694771]: 1 faces detected.[0m
[0m[ INFO] [1499423633.962174052]: 1 faces detected.[0m
[0m[ INFO] [1499423634.082569303]: 1 faces detected.[0m
[0m[ INFO] [1499423634.203279819]: 1 faces detected.[0m
[0m[ INFO] [1499423634.326078852]: 1 faces detected.[0m
[0m[ INFO] [1499423634.442838263]: 1 faces detected.[0m
