[0m[ INFO] [1496829820.830637195]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496829822.060775643]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496829822.645769742]: First image received[0m
[0m[ INFO] [1496829869.989916008]: 0 faces detected.[0m
[0m[ INFO] [1496829870.105237053]: 0 faces detected.[0m
[0m[ INFO] [1496829870.222607127]: 0 faces detected.[0m
[0m[ INFO] [1496829870.339406729]: 0 faces detected.[0m
[0m[ INFO] [1496829870.458626828]: 0 faces detected.[0m
[0m[ INFO] [1496829870.579326694]: 0 faces detected.[0m
[0m[ INFO] [1496829870.699817377]: 0 faces detected.[0m
[0m[ INFO] [1496829870.817261184]: 0 faces detected.[0m
[0m[ INFO] [1496829870.933257768]: 0 faces detected.[0m
[0m[ INFO] [1496829871.047579279]: 0 faces detected.[0m
[0m[ INFO] [1496829871.160571438]: 0 faces detected.[0m
[0m[ INFO] [1496829871.272214694]: 0 faces detected.[0m
[0m[ INFO] [1496829871.386781775]: 0 faces detected.[0m
[0m[ INFO] [1496829871.504327727]: 0 faces detected.[0m
[0m[ INFO] [1496829871.622147596]: 0 faces detected.[0m
[0m[ INFO] [1496829871.740465949]: 0 faces detected.[0m
[0m[ INFO] [1496829871.856628173]: 0 faces detected.[0m
[0m[ INFO] [1496829871.971820254]: 0 faces detected.[0m
[0m[ INFO] [1496829872.087900028]: 0 faces detected.[0m
[0m[ INFO] [1496829872.203128602]: 0 faces detected.[0m
[0m[ INFO] [1496829872.319300927]: 0 faces detected.[0m
[0m[ INFO] [1496829872.435877861]: 0 faces detected.[0m
[0m[ INFO] [1496829872.554259893]: 0 faces detected.[0m
[0m[ INFO] [1496829872.708539766]: 0 faces detected.[0m
[0m[ INFO] [1496829872.872745927]: 0 faces detected.[0m
[0m[ INFO] [1496829873.037550939]: 0 faces detected.[0m
[0m[ INFO] [1496829873.178333281]: 0 faces detected.[0m
[0m[ INFO] [1496829873.289608437]: 0 faces detected.[0m
[0m[ INFO] [1496829873.405670534]: 0 faces detected.[0m
[0m[ INFO] [1496829873.525255440]: 0 faces detected.[0m
[0m[ INFO] [1496829873.645071827]: 0 faces detected.[0m
[0m[ INFO] [1496829873.765492126]: 0 faces detected.[0m
[0m[ INFO] [1496829873.884360064]: 0 faces detected.[0m
[0m[ INFO] [1496829874.002876164]: 0 faces detected.[0m
[0m[ INFO] [1496829874.119314898]: 0 faces detected.[0m
[0m[ INFO] [1496829874.235970464]: 0 faces detected.[0m
[0m[ INFO] [1496829874.351615160]: 0 faces detected.[0m
[0m[ INFO] [1496829874.469013168]: 0 faces detected.[0m
[0m[ INFO] [1496829874.587595516]: 0 faces detected.[0m
[0m[ INFO] [1496829874.704866537]: 0 faces detected.[0m
[0m[ INFO] [1496829874.821360943]: 0 faces detected.[0m
[0m[ INFO] [1496829874.936584874]: 0 faces detected.[0m
[0m[ INFO] [1496829875.051821850]: 0 faces detected.[0m
[0m[ INFO] [1496829875.164755771]: 0 faces detected.[0m
[0m[ INFO] [1496829875.276755183]: 0 faces detected.[0m
[0m[ INFO] [1496829875.415967530]: 0 faces detected.[0m
[0m[ INFO] [1496829875.574938296]: 0 faces detected.[0m
[0m[ INFO] [1496829875.714253329]: 0 faces detected.[0m
[0m[ INFO] [1496829875.829066575]: 0 faces detected.[0m
[0m[ INFO] [1496829875.942297352]: 0 faces detected.[0m
[0m[ INFO] [1496829876.057818074]: 0 faces detected.[0m
[0m[ INFO] [1496829876.172660530]: 0 faces detected.[0m
[0m[ INFO] [1496829876.287040565]: 0 faces detected.[0m
[0m[ INFO] [1496829876.420286401]: 0 faces detected.[0m
[0m[ INFO] [1496829876.578262497]: 0 faces detected.[0m
[0m[ INFO] [1496829876.739924381]: 0 faces detected.[0m
[0m[ INFO] [1496829876.889134640]: 0 faces detected.[0m
[0m[ INFO] [1496829877.003308424]: 0 faces detected.[0m
[0m[ INFO] [1496829877.156346572]: 0 faces detected.[0m
[0m[ INFO] [1496829877.278082086]: 0 faces detected.[0m
[0m[ INFO] [1496829877.409117974]: 0 faces detected.[0m
[0m[ INFO] [1496829877.533058246]: 0 faces detected.[0m
[0m[ INFO] [1496829877.652039083]: 0 faces detected.[0m
[0m[ INFO] [1496829877.772116576]: 0 faces detected.[0m
[0m[ INFO] [1496829877.891600344]: 0 faces detected.[0m
[0m[ INFO] [1496829878.010384279]: 0 faces detected.[0m
[0m[ INFO] [1496829878.129620786]: 0 faces detected.[0m
[0m[ INFO] [1496829878.249256064]: 0 faces detected.[0m
[0m[ INFO] [1496829878.369140081]: 0 faces detected.[0m
[0m[ INFO] [1496829878.490355648]: 0 faces detected.[0m
[0m[ INFO] [1496829878.611395321]: 0 faces detected.[0m
[0m[ INFO] [1496829878.731817128]: 0 faces detected.[0m
[0m[ INFO] [1496829878.852492034]: 0 faces detected.[0m
[0m[ INFO] [1496829878.972640096]: 0 faces detected.[0m
[0m[ INFO] [1496829879.093089163]: 0 faces detected.[0m
[0m[ INFO] [1496829879.212766269]: 0 faces detected.[0m
[0m[ INFO] [1496829879.333185066]: 0 faces detected.[0m
[0m[ INFO] [1496829879.454189665]: 0 faces detected.[0m
[0m[ INFO] [1496829879.575215903]: 0 faces detected.[0m
[0m[ INFO] [1496829879.701042093]: 0 faces detected.[0m
[0m[ INFO] [1496829879.818620201]: 0 faces detected.[0m
[0m[ INFO] [1496829879.936324795]: 0 faces detected.[0m
[0m[ INFO] [1496829880.054557644]: 0 faces detected.[0m
[0m[ INFO] [1496829880.173494340]: 0 faces detected.[0m
[0m[ INFO] [1496829880.291812458]: 0 faces detected.[0m
[0m[ INFO] [1496829880.411450987]: 0 faces detected.[0m
[0m[ INFO] [1496829880.531455508]: 0 faces detected.[0m
[0m[ INFO] [1496829880.651425353]: 0 faces detected.[0m
[0m[ INFO] [1496829880.772976466]: 0 faces detected.[0m
[0m[ INFO] [1496829880.888654680]: 0 faces detected.[0m
[0m[ INFO] [1496829881.004334264]: 0 faces detected.[0m
[0m[ INFO] [1496829881.121415502]: 0 faces detected.[0m
[0m[ INFO] [1496829881.238562960]: 0 faces detected.[0m
[0m[ INFO] [1496829881.357059373]: 0 faces detected.[0m
[0m[ INFO] [1496829881.476869302]: 0 faces detected.[0m
[0m[ INFO] [1496829881.596251269]: 0 faces detected.[0m
[0m[ INFO] [1496829881.716018594]: 0 faces detected.[0m
[0m[ INFO] [1496829881.835621991]: 0 faces detected.[0m
[0m[ INFO] [1496829881.951582718]: 0 faces detected.[0m
[0m[ INFO] [1496829882.067270484]: 0 faces detected.[0m
[0m[ INFO] [1496829882.184945941]: 0 faces detected.[0m
[0m[ INFO] [1496829882.302707315]: 0 faces detected.[0m
[0m[ INFO] [1496829882.467635033]: 0 faces detected.[0m
[0m[ INFO] [1496829882.611793349]: 0 faces detected.[0m
[0m[ INFO] [1496829882.727505736]: 0 faces detected.[0m
[0m[ INFO] [1496829882.846627857]: 0 faces detected.[0m
[0m[ INFO] [1496829882.964280975]: 0 faces detected.[0m
[0m[ INFO] [1496829883.124807920]: 0 faces detected.[0m
[0m[ INFO] [1496829883.287327963]: 0 faces detected.[0m
[0m[ INFO] [1496829883.416556390]: 0 faces detected.[0m
[0m[ INFO] [1496829883.541676445]: 0 faces detected.[0m
[0m[ INFO] [1496829883.658184101]: 0 faces detected.[0m
[0m[ INFO] [1496829883.771349961]: 0 faces detected.[0m
[0m[ INFO] [1496829883.884390655]: 0 faces detected.[0m
[0m[ INFO] [1496829883.997507280]: 0 faces detected.[0m
[0m[ INFO] [1496829884.110871374]: 0 faces detected.[0m
[0m[ INFO] [1496829884.223727497]: 0 faces detected.[0m
[0m[ INFO] [1496829884.336902130]: 0 faces detected.[0m
[0m[ INFO] [1496829884.468928576]: 0 faces detected.[0m
[0m[ INFO] [1496829884.635597057]: 0 faces detected.[0m
[0m[ INFO] [1496829884.773004713]: 0 faces detected.[0m
[0m[ INFO] [1496829884.883067436]: 0 faces detected.[0m
[0m[ INFO] [1496829884.993671721]: 0 faces detected.[0m
[0m[ INFO] [1496829885.105038501]: 0 faces detected.[0m
[0m[ INFO] [1496829885.216598003]: 0 faces detected.[0m
[0m[ INFO] [1496829885.327808219]: 0 faces detected.[0m
[0m[ INFO] [1496829885.445606890]: 0 faces detected.[0m
[0m[ INFO] [1496829885.590465035]: 0 faces detected.[0m
[0m[ INFO] [1496829885.707184103]: 0 faces detected.[0m
[0m[ INFO] [1496829885.824330360]: 1 faces detected.[0m
[0m[ INFO] [1496829885.941613598]: 1 faces detected.[0m
[0m[ INFO] [1496829886.056538893]: 1 faces detected.[0m
[0m[ INFO] [1496829886.167695950]: 0 faces detected.[0m
[0m[ INFO] [1496829886.303779834]: 1 faces detected.[0m
[0m[ INFO] [1496829886.436046581]: 1 faces detected.[0m
[0m[ INFO] [1496829886.590507401]: 0 faces detected.[0m
[0m[ INFO] [1496829886.750202417]: 0 faces detected.[0m
[0m[ INFO] [1496829886.863142862]: 0 faces detected.[0m
[0m[ INFO] [1496829886.976640938]: 0 faces detected.[0m
[0m[ INFO] [1496829887.116594569]: 0 faces detected.[0m
[0m[ INFO] [1496829887.263954170]: 0 faces detected.[0m
[0m[ INFO] [1496829887.408642220]: 0 faces detected.[0m
[0m[ INFO] [1496829887.527467999]: 0 faces detected.[0m
[0m[ INFO] [1496829887.645934426]: 0 faces detected.[0m
[0m[ INFO] [1496829887.760641843]: 0 faces detected.[0m
[0m[ INFO] [1496829887.875514341]: 0 faces detected.[0m
[0m[ INFO] [1496829887.988720438]: 0 faces detected.[0m
[0m[ INFO] [1496829888.103330217]: 0 faces detected.[0m
[0m[ INFO] [1496829888.221200933]: 0 faces detected.[0m
[0m[ INFO] [1496829888.336183695]: 0 faces detected.[0m
[0m[ INFO] [1496829888.454924659]: 0 faces detected.[0m
[0m[ INFO] [1496829888.574290433]: 0 faces detected.[0m
[0m[ INFO] [1496829888.693121264]: 0 faces detected.[0m
[0m[ INFO] [1496829888.811973788]: 0 faces detected.[0m
[0m[ INFO] [1496829888.927801209]: 0 faces detected.[0m
[0m[ INFO] [1496829889.041604596]: 0 faces detected.[0m
[0m[ INFO] [1496829889.155309594]: 0 faces detected.[0m
[0m[ INFO] [1496829889.268906751]: 0 faces detected.[0m
[0m[ INFO] [1496829889.383522558]: 0 faces detected.[0m
[0m[ INFO] [1496829889.501657637]: 0 faces detected.[0m
[0m[ INFO] [1496829889.620978509]: 0 faces detected.[0m
[0m[ INFO] [1496829889.739337730]: 0 faces detected.[0m
[0m[ INFO] [1496829889.857759262]: 0 faces detected.[0m
[0m[ INFO] [1496829889.972700594]: 0 faces detected.[0m
[0m[ INFO] [1496829890.086126259]: 0 faces detected.[0m
[0m[ INFO] [1496829890.201491433]: 0 faces detected.[0m
[0m[ INFO] [1496829890.317032019]: 0 faces detected.[0m
[0m[ INFO] [1496829890.434653461]: 0 faces detected.[0m
[0m[ INFO] [1496829890.553110679]: 0 faces detected.[0m
[0m[ INFO] [1496829890.672241000]: 0 faces detected.[0m
[0m[ INFO] [1496829890.791259280]: 0 faces detected.[0m
[0m[ INFO] [1496829890.908861031]: 0 faces detected.[0m
[0m[ INFO] [1496829891.025533735]: 0 faces detected.[0m
[0m[ INFO] [1496829891.141832709]: 0 faces detected.[0m
[0m[ INFO] [1496829891.258330338]: 0 faces detected.[0m
[0m[ INFO] [1496829891.375656297]: 0 faces detected.[0m
[0m[ INFO] [1496829891.494847043]: 0 faces detected.[0m
[0m[ INFO] [1496829891.613313633]: 0 faces detected.[0m
[0m[ INFO] [1496829891.732310473]: 0 faces detected.[0m
[0m[ INFO] [1496829891.857537611]: 0 faces detected.[0m
[0m[ INFO] [1496829891.972161287]: 0 faces detected.[0m
[0m[ INFO] [1496829892.088802028]: 0 faces detected.[0m
[0m[ INFO] [1496829892.204088959]: 0 faces detected.[0m
[0m[ INFO] [1496829892.318797940]: 0 faces detected.[0m
[0m[ INFO] [1496829892.439624700]: 1 faces detected.[0m
[0m[ INFO] [1496829892.560885819]: 1 faces detected.[0m
[0m[ INFO] [1496829892.680077958]: 1 faces detected.[0m
[0m[ INFO] [1496829892.797264631]: 0 faces detected.[0m
[0m[ INFO] [1496829892.918663037]: 1 faces detected.[0m
[0m[ INFO] [1496829893.035319612]: 0 faces detected.[0m
[0m[ INFO] [1496829893.154438531]: 1 faces detected.[0m
[0m[ INFO] [1496829893.269205467]: 0 faces detected.[0m
[0m[ INFO] [1496829893.388396508]: 1 faces detected.[0m
[0m[ INFO] [1496829893.528549566]: 0 faces detected.[0m
[0m[ INFO] [1496829893.651091890]: 1 faces detected.[0m
[0m[ INFO] [1496829893.769845408]: 0 faces detected.[0m
[0m[ INFO] [1496829893.887942214]: 0 faces detected.[0m
[0m[ INFO] [1496829894.003934906]: 0 faces detected.[0m
[0m[ INFO] [1496829894.124214811]: 1 faces detected.[0m
[0m[ INFO] [1496829894.243229233]: 1 faces detected.[0m
[0m[ INFO] [1496829894.361994162]: 1 faces detected.[0m
[0m[ INFO] [1496829894.476799164]: 0 faces detected.[0m
[0m[ INFO] [1496829894.601989070]: 1 faces detected.[0m
[0m[ INFO] [1496829894.720911698]: 0 faces detected.[0m
[0m[ INFO] [1496829894.842391148]: 1 faces detected.[0m
[0m[ INFO] [1496829894.960917410]: 1 faces detected.[0m
[0m[ INFO] [1496829895.080347314]: 1 faces detected.[0m
[0m[ INFO] [1496829895.199734487]: 1 faces detected.[0m
[0m[ INFO] [1496829895.313297507]: 0 faces detected.[0m
[0m[ INFO] [1496829895.434813397]: 1 faces detected.[0m
[0m[ INFO] [1496829895.557921471]: 1 faces detected.[0m
[0m[ INFO] [1496829895.680923607]: 1 faces detected.[0m
[0m[ INFO] [1496829895.796311934]: 0 faces detected.[0m
[0m[ INFO] [1496829895.911276122]: 0 faces detected.[0m
[0m[ INFO] [1496829896.025848851]: 0 faces detected.[0m
[0m[ INFO] [1496829896.141815860]: 0 faces detected.[0m
[0m[ INFO] [1496829896.260480616]: 1 faces detected.[0m
[0m[ INFO] [1496829896.392687990]: 1 faces detected.[0m
[0m[ INFO] [1496829896.527763609]: 0 faces detected.[0m
[0m[ INFO] [1496829896.645434623]: 0 faces detected.[0m
[0m[ INFO] [1496829896.763832563]: 0 faces detected.[0m
[0m[ INFO] [1496829896.880416852]: 0 faces detected.[0m
[0m[ INFO] [1496829896.996380048]: 0 faces detected.[0m
[0m[ INFO] [1496829897.111847932]: 0 faces detected.[0m
[0m[ INFO] [1496829897.231639586]: 1 faces detected.[0m
[0m[ INFO] [1496829897.351284297]: 1 faces detected.[0m
[0m[ INFO] [1496829897.514184314]: 1 faces detected.[0m
[0m[ INFO] [1496829897.698551899]: 0 faces detected.[0m
[0m[ INFO] [1496829897.825341082]: 0 faces detected.[0m
[0m[ INFO] [1496829897.945219131]: 1 faces detected.[0m
[0m[ INFO] [1496829898.064501883]: 1 faces detected.[0m
[0m[ INFO] [1496829898.179151618]: 0 faces detected.[0m
[0m[ INFO] [1496829898.296718929]: 0 faces detected.[0m
[0m[ INFO] [1496829898.418616155]: 1 faces detected.[0m
[0m[ INFO] [1496829898.542077487]: 1 faces detected.[0m
[0m[ INFO] [1496829898.661762489]: 0 faces detected.[0m
[0m[ INFO] [1496829898.777494711]: 0 faces detected.[0m
[0m[ INFO] [1496829898.892798225]: 0 faces detected.[0m
[0m[ INFO] [1496829899.007381394]: 0 faces detected.[0m
[0m[ INFO] [1496829899.122399889]: 0 faces detected.[0m
[0m[ INFO] [1496829899.239899268]: 0 faces detected.[0m
[0m[ INFO] [1496829899.357226505]: 0 faces detected.[0m
[0m[ INFO] [1496829899.474040322]: 0 faces detected.[0m
[0m[ INFO] [1496829899.625742797]: 0 faces detected.[0m
[0m[ INFO] [1496829899.744770410]: 0 faces detected.[0m
[0m[ INFO] [1496829899.862950731]: 0 faces detected.[0m
[0m[ INFO] [1496829899.977420820]: 0 faces detected.[0m
[0m[ INFO] [1496829900.092030154]: 0 faces detected.[0m
[0m[ INFO] [1496829900.206736824]: 0 faces detected.[0m
[0m[ INFO] [1496829900.319888210]: 0 faces detected.[0m
[0m[ INFO] [1496829900.434787356]: 0 faces detected.[0m
[0m[ INFO] [1496829900.552378741]: 0 faces detected.[0m
[0m[ INFO] [1496829900.668298104]: 0 faces detected.[0m
[0m[ INFO] [1496829900.782749436]: 0 faces detected.[0m
[0m[ INFO] [1496829900.896931186]: 0 faces detected.[0m
[0m[ INFO] [1496829901.011622541]: 0 faces detected.[0m
[0m[ INFO] [1496829901.128530941]: 0 faces detected.[0m
[0m[ INFO] [1496829901.247395731]: 0 faces detected.[0m
[0m[ INFO] [1496829901.365103733]: 0 faces detected.[0m
[0m[ INFO] [1496829901.484864654]: 0 faces detected.[0m
[0m[ INFO] [1496829901.603565953]: 0 faces detected.[0m
[0m[ INFO] [1496829901.722313293]: 0 faces detected.[0m
[0m[ INFO] [1496829901.840054747]: 0 faces detected.[0m
[0m[ INFO] [1496829901.954036261]: 0 faces detected.[0m
[0m[ INFO] [1496829902.067210595]: 0 faces detected.[0m
[0m[ INFO] [1496829902.183419394]: 0 faces detected.[0m
[0m[ INFO] [1496829902.299701008]: 0 faces detected.[0m
[0m[ INFO] [1496829902.418051515]: 0 faces detected.[0m
[0m[ INFO] [1496829902.536698023]: 0 faces detected.[0m
[0m[ INFO] [1496829902.670127845]: 0 faces detected.[0m
[0m[ INFO] [1496829902.786462384]: 0 faces detected.[0m
[0m[ INFO] [1496829902.898820673]: 0 faces detected.[0m
[0m[ INFO] [1496829903.014649938]: 0 faces detected.[0m
[0m[ INFO] [1496829903.130418289]: 0 faces detected.[0m
[0m[ INFO] [1496829903.242560934]: 0 faces detected.[0m
[0m[ INFO] [1496829903.356288101]: 0 faces detected.[0m
[0m[ INFO] [1496829903.474927155]: 0 faces detected.[0m
[0m[ INFO] [1496829903.593656555]: 0 faces detected.[0m
[0m[ INFO] [1496829903.711466962]: 0 faces detected.[0m
[0m[ INFO] [1496829903.830259849]: 0 faces detected.[0m
[0m[ INFO] [1496829903.944665643]: 0 faces detected.[0m
[0m[ INFO] [1496829904.057556509]: 0 faces detected.[0m
[0m[ INFO] [1496829904.169600249]: 0 faces detected.[0m
[0m[ INFO] [1496829904.282171531]: 0 faces detected.[0m
[0m[ INFO] [1496829904.397749278]: 0 faces detected.[0m
[0m[ INFO] [1496829904.516044303]: 0 faces detected.[0m
[0m[ INFO] [1496829904.634495529]: 0 faces detected.[0m
[0m[ INFO] [1496829904.752963966]: 0 faces detected.[0m
[0m[ INFO] [1496829904.868259309]: 0 faces detected.[0m
[0m[ INFO] [1496829904.985821020]: 0 faces detected.[0m
[0m[ INFO] [1496829905.102288267]: 0 faces detected.[0m
[0m[ INFO] [1496829905.220476222]: 0 faces detected.[0m
[0m[ INFO] [1496829905.338269554]: 0 faces detected.[0m
[0m[ INFO] [1496829905.457029818]: 0 faces detected.[0m
[0m[ INFO] [1496829905.576360639]: 0 faces detected.[0m
[0m[ INFO] [1496829905.694693748]: 0 faces detected.[0m
[0m[ INFO] [1496829905.809392872]: 0 faces detected.[0m
[0m[ INFO] [1496829905.927061152]: 0 faces detected.[0m
[0m[ INFO] [1496829906.044952854]: 0 faces detected.[0m
[0m[ INFO] [1496829906.162683080]: 0 faces detected.[0m
[0m[ INFO] [1496829906.279880382]: 0 faces detected.[0m
[0m[ INFO] [1496829906.396227181]: 0 faces detected.[0m
[0m[ INFO] [1496829906.512683704]: 0 faces detected.[0m
[0m[ INFO] [1496829906.625853391]: 0 faces detected.[0m
[0m[ INFO] [1496829906.739563401]: 0 faces detected.[0m
[0m[ INFO] [1496829906.857350158]: 0 faces detected.[0m
[0m[ INFO] [1496829906.974175173]: 0 faces detected.[0m
[0m[ INFO] [1496829907.091000199]: 0 faces detected.[0m
[0m[ INFO] [1496829907.208950143]: 0 faces detected.[0m
[0m[ INFO] [1496829907.325575655]: 0 faces detected.[0m
[0m[ INFO] [1496829907.444790163]: 0 faces detected.[0m
[0m[ INFO] [1496829907.563802553]: 0 faces detected.[0m
[0m[ INFO] [1496829907.682257549]: 0 faces detected.[0m
[0m[ INFO] [1496829907.796944924]: 0 faces detected.[0m
[0m[ INFO] [1496829907.911495166]: 0 faces detected.[0m
[0m[ INFO] [1496829908.028603613]: 0 faces detected.[0m
[0m[ INFO] [1496829908.146858849]: 0 faces detected.[0m
[0m[ INFO] [1496829908.264622624]: 0 faces detected.[0m
[0m[ INFO] [1496829908.381163809]: 0 faces detected.[0m
[0m[ INFO] [1496829908.499883985]: 0 faces detected.[0m
[0m[ INFO] [1496829908.618684617]: 0 faces detected.[0m
[0m[ INFO] [1496829908.737407148]: 0 faces detected.[0m
[0m[ INFO] [1496829908.854605275]: 0 faces detected.[0m
[0m[ INFO] [1496829908.974190721]: 1 faces detected.[0m
[0m[ INFO] [1496829909.090082218]: 0 faces detected.[0m
[0m[ INFO] [1496829909.206810939]: 0 faces detected.[0m
[0m[ INFO] [1496829909.322930226]: 0 faces detected.[0m
[0m[ INFO] [1496829909.439251542]: 0 faces detected.[0m
[0m[ INFO] [1496829909.555720221]: 0 faces detected.[0m
[0m[ INFO] [1496829909.672386669]: 0 faces detected.[0m
[0m[ INFO] [1496829909.789906982]: 0 faces detected.[0m
[0m[ INFO] [1496829909.906065768]: 0 faces detected.[0m
[0m[ INFO] [1496829910.021804779]: 0 faces detected.[0m
[0m[ INFO] [1496829910.138489356]: 0 faces detected.[0m
[0m[ INFO] [1496829910.254618548]: 0 faces detected.[0m
[0m[ INFO] [1496829910.370151129]: 0 faces detected.[0m
[0m[ INFO] [1496829910.486579522]: 0 faces detected.[0m
[0m[ INFO] [1496829910.604707038]: 0 faces detected.[0m
[0m[ INFO] [1496829910.723072517]: 0 faces detected.[0m
[0m[ INFO] [1496829910.837701720]: 0 faces detected.[0m
[0m[ INFO] [1496829910.952563901]: 0 faces detected.[0m
[0m[ INFO] [1496829911.068873812]: 0 faces detected.[0m
[0m[ INFO] [1496829911.185262667]: 0 faces detected.[0m
[0m[ INFO] [1496829911.300753780]: 0 faces detected.[0m
[0m[ INFO] [1496829911.417463625]: 0 faces detected.[0m
[0m[ INFO] [1496829911.535669238]: 0 faces detected.[0m
[0m[ INFO] [1496829911.653516782]: 0 faces detected.[0m
