[0m[ INFO] [1496829820.843236401]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496829822.043416046]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496829825.518384079]: First image received[0m
[0m[ INFO] [1496829872.826688708]: 0 faces detected.[0m
[0m[ INFO] [1496829872.937303992]: 0 faces detected.[0m
[0m[ INFO] [1496829873.047705818]: 0 faces detected.[0m
[0m[ INFO] [1496829873.158412233]: 0 faces detected.[0m
[0m[ INFO] [1496829873.266332817]: 0 faces detected.[0m
[0m[ INFO] [1496829873.375795233]: 0 faces detected.[0m
[0m[ INFO] [1496829873.490375898]: 0 faces detected.[0m
[0m[ INFO] [1496829873.605263699]: 0 faces detected.[0m
[0m[ INFO] [1496829873.720343561]: 0 faces detected.[0m
[0m[ INFO] [1496829873.835012229]: 0 faces detected.[0m
[0m[ INFO] [1496829873.948790133]: 0 faces detected.[0m
[0m[ INFO] [1496829874.065213331]: 1 faces detected.[0m
[0m[ INFO] [1496829874.180760576]: 1 faces detected.[0m
[0m[ INFO] [1496829874.297802871]: 1 faces detected.[0m
[0m[ INFO] [1496829874.414418706]: 1 faces detected.[0m
[0m[ INFO] [1496829874.532150540]: 1 faces detected.[0m
[0m[ INFO] [1496829874.682259599]: 1 faces detected.[0m
[0m[ INFO] [1496829874.807598971]: 0 faces detected.[0m
[0m[ INFO] [1496829874.922886431]: 1 faces detected.[0m
[0m[ INFO] [1496829875.039135556]: 1 faces detected.[0m
[0m[ INFO] [1496829875.151347507]: 1 faces detected.[0m
[0m[ INFO] [1496829875.260210435]: 0 faces detected.[0m
[0m[ INFO] [1496829875.370276608]: 0 faces detected.[0m
[0m[ INFO] [1496829875.479112886]: 0 faces detected.[0m
[0m[ INFO] [1496829875.588431022]: 0 faces detected.[0m
[0m[ INFO] [1496829875.700345131]: 0 faces detected.[0m
[0m[ INFO] [1496829875.814717375]: 0 faces detected.[0m
[0m[ INFO] [1496829875.926938420]: 0 faces detected.[0m
[0m[ INFO] [1496829876.039685136]: 0 faces detected.[0m
[0m[ INFO] [1496829876.153478394]: 0 faces detected.[0m
[0m[ INFO] [1496829876.266328978]: 0 faces detected.[0m
[0m[ INFO] [1496829876.379092506]: 0 faces detected.[0m
[0m[ INFO] [1496829876.487669206]: 0 faces detected.[0m
[0m[ INFO] [1496829876.597690000]: 0 faces detected.[0m
[0m[ INFO] [1496829876.706655523]: 0 faces detected.[0m
[0m[ INFO] [1496829876.817638513]: 0 faces detected.[0m
[0m[ INFO] [1496829876.928687047]: 0 faces detected.[0m
[0m[ INFO] [1496829877.041284026]: 0 faces detected.[0m
[0m[ INFO] [1496829877.149799485]: 0 faces detected.[0m
[0m[ INFO] [1496829877.258313248]: 0 faces detected.[0m
[0m[ INFO] [1496829877.370899538]: 0 faces detected.[0m
[0m[ INFO] [1496829877.486046337]: 0 faces detected.[0m
[0m[ INFO] [1496829877.600606229]: 0 faces detected.[0m
[0m[ INFO] [1496829877.715648240]: 0 faces detected.[0m
[0m[ INFO] [1496829877.830458071]: 0 faces detected.[0m
[0m[ INFO] [1496829877.944820253]: 0 faces detected.[0m
[0m[ INFO] [1496829878.057965314]: 0 faces detected.[0m
[0m[ INFO] [1496829878.171761547]: 0 faces detected.[0m
[0m[ INFO] [1496829878.286052273]: 0 faces detected.[0m
[0m[ INFO] [1496829878.400451476]: 0 faces detected.[0m
[0m[ INFO] [1496829878.515284004]: 0 faces detected.[0m
[0m[ INFO] [1496829878.631075251]: 0 faces detected.[0m
[0m[ INFO] [1496829878.746806643]: 0 faces detected.[0m
[0m[ INFO] [1496829878.862157299]: 0 faces detected.[0m
[0m[ INFO] [1496829878.976951381]: 0 faces detected.[0m
[0m[ INFO] [1496829879.091548760]: 0 faces detected.[0m
[0m[ INFO] [1496829879.209163791]: 1 faces detected.[0m
[0m[ INFO] [1496829879.327331436]: 1 faces detected.[0m
[0m[ INFO] [1496829879.446400133]: 1 faces detected.[0m
[0m[ INFO] [1496829879.565972910]: 1 faces detected.[0m
[0m[ INFO] [1496829879.686290038]: 1 faces detected.[0m
[0m[ INFO] [1496829879.804611120]: 1 faces detected.[0m
[0m[ INFO] [1496829879.921151643]: 1 faces detected.[0m
[0m[ INFO] [1496829880.038564307]: 1 faces detected.[0m
[0m[ INFO] [1496829880.156281079]: 1 faces detected.[0m
[0m[ INFO] [1496829880.273160703]: 1 faces detected.[0m
[0m[ INFO] [1496829880.390353674]: 1 faces detected.[0m
[0m[ INFO] [1496829880.509399555]: 1 faces detected.[0m
[0m[ INFO] [1496829880.627814809]: 1 faces detected.[0m
[0m[ INFO] [1496829880.746238729]: 1 faces detected.[0m
[0m[ INFO] [1496829880.861766569]: 1 faces detected.[0m
[0m[ INFO] [1496829880.977830558]: 1 faces detected.[0m
[0m[ INFO] [1496829881.094264977]: 1 faces detected.[0m
[0m[ INFO] [1496829881.211859667]: 1 faces detected.[0m
[0m[ INFO] [1496829881.327905323]: 1 faces detected.[0m
[0m[ INFO] [1496829881.446085966]: 1 faces detected.[0m
[0m[ INFO] [1496829881.564613009]: 1 faces detected.[0m
[0m[ INFO] [1496829881.683791177]: 1 faces detected.[0m
[0m[ INFO] [1496829881.801033567]: 1 faces detected.[0m
[0m[ INFO] [1496829881.915889437]: 1 faces detected.[0m
[0m[ INFO] [1496829882.030406420]: 1 faces detected.[0m
[0m[ INFO] [1496829882.146601151]: 1 faces detected.[0m
[0m[ INFO] [1496829882.262997860]: 1 faces detected.[0m
[0m[ INFO] [1496829882.379349186]: 1 faces detected.[0m
[0m[ INFO] [1496829882.495344837]: 1 faces detected.[0m
[0m[ INFO] [1496829882.612533173]: 1 faces detected.[0m
[0m[ INFO] [1496829882.732033539]: 1 faces detected.[0m
[0m[ INFO] [1496829882.850242804]: 1 faces detected.[0m
[0m[ INFO] [1496829882.966613972]: 1 faces detected.[0m
[0m[ INFO] [1496829883.078671144]: 1 faces detected.[0m
[0m[ INFO] [1496829883.189865594]: 1 faces detected.[0m
[0m[ INFO] [1496829883.301714112]: 1 faces detected.[0m
[0m[ INFO] [1496829883.418778661]: 1 faces detected.[0m
[0m[ INFO] [1496829883.536985736]: 1 faces detected.[0m
[0m[ INFO] [1496829883.671276114]: 1 faces detected.[0m
[0m[ INFO] [1496829883.788660992]: 1 faces detected.[0m
[0m[ INFO] [1496829883.906817666]: 1 faces detected.[0m
[0m[ INFO] [1496829884.023551480]: 1 faces detected.[0m
[0m[ INFO] [1496829884.142969522]: 1 faces detected.[0m
[0m[ INFO] [1496829884.258582294]: 1 faces detected.[0m
[0m[ INFO] [1496829884.404525213]: 1 faces detected.[0m
[0m[ INFO] [1496829884.548450968]: 1 faces detected.[0m
[0m[ INFO] [1496829884.666006321]: 1 faces detected.[0m
[0m[ INFO] [1496829884.782210351]: 1 faces detected.[0m
[0m[ INFO] [1496829884.893558666]: 1 faces detected.[0m
[0m[ INFO] [1496829885.005872095]: 1 faces detected.[0m
[0m[ INFO] [1496829885.118927461]: 1 faces detected.[0m
[0m[ INFO] [1496829885.232212347]: 1 faces detected.[0m
[0m[ INFO] [1496829885.358928720]: 1 faces detected.[0m
[0m[ INFO] [1496829885.535653116]: 1 faces detected.[0m
[0m[ INFO] [1496829885.668758111]: 1 faces detected.[0m
[0m[ INFO] [1496829885.793945656]: 1 faces detected.[0m
[0m[ INFO] [1496829885.909496336]: 1 faces detected.[0m
[0m[ INFO] [1496829886.023971711]: 1 faces detected.[0m
[0m[ INFO] [1496829886.136855372]: 1 faces detected.[0m
[0m[ INFO] [1496829886.249090898]: 1 faces detected.[0m
[0m[ INFO] [1496829886.361810095]: 1 faces detected.[0m
[0m[ INFO] [1496829886.493386157]: 0 faces detected.[0m
[0m[ INFO] [1496829886.601291100]: 0 faces detected.[0m
[0m[ INFO] [1496829886.709671469]: 0 faces detected.[0m
[0m[ INFO] [1496829886.820611372]: 0 faces detected.[0m
[0m[ INFO] [1496829886.931363023]: 0 faces detected.[0m
[0m[ INFO] [1496829887.041146056]: 0 faces detected.[0m
[0m[ INFO] [1496829887.147821111]: 0 faces detected.[0m
[0m[ INFO] [1496829887.254415057]: 0 faces detected.[0m
[0m[ INFO] [1496829887.363505707]: 0 faces detected.[0m
[0m[ INFO] [1496829887.477698751]: 0 faces detected.[0m
[0m[ INFO] [1496829887.593933029]: 0 faces detected.[0m
[0m[ INFO] [1496829887.733368354]: 0 faces detected.[0m
[0m[ INFO] [1496829887.842268729]: 0 faces detected.[0m
[0m[ INFO] [1496829887.951955549]: 0 faces detected.[0m
[0m[ INFO] [1496829888.060094699]: 0 faces detected.[0m
[0m[ INFO] [1496829888.172529965]: 0 faces detected.[0m
[0m[ INFO] [1496829888.283469294]: 0 faces detected.[0m
[0m[ INFO] [1496829888.394686591]: 0 faces detected.[0m
[0m[ INFO] [1496829888.508974228]: 0 faces detected.[0m
[0m[ INFO] [1496829888.622981028]: 0 faces detected.[0m
[0m[ INFO] [1496829888.736348152]: 0 faces detected.[0m
[0m[ INFO] [1496829888.849859481]: 0 faces detected.[0m
[0m[ INFO] [1496829888.961381976]: 0 faces detected.[0m
[0m[ INFO] [1496829889.069827702]: 0 faces detected.[0m
[0m[ INFO] [1496829889.179270884]: 0 faces detected.[0m
[0m[ INFO] [1496829889.287730826]: 0 faces detected.[0m
[0m[ INFO] [1496829889.398190348]: 0 faces detected.[0m
[0m[ INFO] [1496829889.512185027]: 0 faces detected.[0m
[0m[ INFO] [1496829889.627160398]: 0 faces detected.[0m
[0m[ INFO] [1496829889.740984199]: 0 faces detected.[0m
[0m[ INFO] [1496829889.853816206]: 0 faces detected.[0m
[0m[ INFO] [1496829889.964174365]: 0 faces detected.[0m
[0m[ INFO] [1496829890.072788957]: 0 faces detected.[0m
[0m[ INFO] [1496829890.184270040]: 0 faces detected.[0m
[0m[ INFO] [1496829890.295647693]: 0 faces detected.[0m
[0m[ INFO] [1496829890.408673169]: 0 faces detected.[0m
[0m[ INFO] [1496829890.522956158]: 0 faces detected.[0m
[0m[ INFO] [1496829890.637716929]: 0 faces detected.[0m
[0m[ INFO] [1496829890.752967890]: 0 faces detected.[0m
[0m[ INFO] [1496829890.866966737]: 0 faces detected.[0m
[0m[ INFO] [1496829890.979347282]: 0 faces detected.[0m
[0m[ INFO] [1496829891.091124029]: 0 faces detected.[0m
[0m[ INFO] [1496829891.202729519]: 0 faces detected.[0m
[0m[ INFO] [1496829891.314690287]: 0 faces detected.[0m
[0m[ INFO] [1496829891.429543683]: 0 faces detected.[0m
[0m[ INFO] [1496829891.544456142]: 0 faces detected.[0m
[0m[ INFO] [1496829891.659055333]: 0 faces detected.[0m
[0m[ INFO] [1496829891.773429064]: 0 faces detected.[0m
[0m[ INFO] [1496829891.884583128]: 0 faces detected.[0m
[0m[ INFO] [1496829891.997465185]: 0 faces detected.[0m
[0m[ INFO] [1496829892.110905460]: 0 faces detected.[0m
[0m[ INFO] [1496829892.227874392]: 1 faces detected.[0m
[0m[ INFO] [1496829892.344673235]: 1 faces detected.[0m
[0m[ INFO] [1496829892.463689394]: 1 faces detected.[0m
[0m[ INFO] [1496829892.582846564]: 1 faces detected.[0m
[0m[ INFO] [1496829892.746287527]: 1 faces detected.[0m
[0m[ INFO] [1496829892.864632242]: 1 faces detected.[0m
[0m[ INFO] [1496829892.981021572]: 1 faces detected.[0m
[0m[ INFO] [1496829893.097423955]: 1 faces detected.[0m
[0m[ INFO] [1496829893.212614039]: 1 faces detected.[0m
[0m[ INFO] [1496829893.327497363]: 1 faces detected.[0m
[0m[ INFO] [1496829893.442534449]: 1 faces detected.[0m
[0m[ INFO] [1496829893.559901453]: 1 faces detected.[0m
[0m[ INFO] [1496829893.678780967]: 1 faces detected.[0m
[0m[ INFO] [1496829893.798175143]: 1 faces detected.[0m
[0m[ INFO] [1496829893.916425538]: 1 faces detected.[0m
[0m[ INFO] [1496829894.033297538]: 1 faces detected.[0m
[0m[ INFO] [1496829894.149410888]: 1 faces detected.[0m
[0m[ INFO] [1496829894.265385890]: 1 faces detected.[0m
[0m[ INFO] [1496829894.379809975]: 1 faces detected.[0m
[0m[ INFO] [1496829894.525029019]: 1 faces detected.[0m
[0m[ INFO] [1496829894.639614948]: 0 faces detected.[0m
[0m[ INFO] [1496829894.759593090]: 1 faces detected.[0m
[0m[ INFO] [1496829894.871733183]: 0 faces detected.[0m
[0m[ INFO] [1496829894.982986613]: 0 faces detected.[0m
[0m[ INFO] [1496829895.095148909]: 0 faces detected.[0m
[0m[ INFO] [1496829895.210762782]: 1 faces detected.[0m
[0m[ INFO] [1496829895.324284834]: 1 faces detected.[0m
[0m[ INFO] [1496829895.438773990]: 0 faces detected.[0m
[0m[ INFO] [1496829895.557801569]: 1 faces detected.[0m
[0m[ INFO] [1496829895.672445244]: 0 faces detected.[0m
[0m[ INFO] [1496829895.787419040]: 1 faces detected.[0m
[0m[ INFO] [1496829895.901791746]: 1 faces detected.[0m
[0m[ INFO] [1496829896.016280728]: 1 faces detected.[0m
[0m[ INFO] [1496829896.130801453]: 1 faces detected.[0m
[0m[ INFO] [1496829896.246487025]: 1 faces detected.[0m
[0m[ INFO] [1496829896.363092604]: 1 faces detected.[0m
[0m[ INFO] [1496829896.472261530]: 0 faces detected.[0m
[0m[ INFO] [1496829896.588626417]: 1 faces detected.[0m
[0m[ INFO] [1496829896.707041351]: 1 faces detected.[0m
[0m[ INFO] [1496829896.826199394]: 1 faces detected.[0m
[0m[ INFO] [1496829896.943332777]: 1 faces detected.[0m
[0m[ INFO] [1496829897.057999422]: 1 faces detected.[0m
[0m[ INFO] [1496829897.173421917]: 1 faces detected.[0m
[0m[ INFO] [1496829897.289087373]: 1 faces detected.[0m
[0m[ INFO] [1496829897.405658388]: 1 faces detected.[0m
[0m[ INFO] [1496829897.521535492]: 1 faces detected.[0m
[0m[ INFO] [1496829897.637775404]: 1 faces detected.[0m
[0m[ INFO] [1496829897.753598424]: 1 faces detected.[0m
[0m[ INFO] [1496829897.871159558]: 1 faces detected.[0m
[0m[ INFO] [1496829897.987230778]: 1 faces detected.[0m
[0m[ INFO] [1496829898.104284667]: 1 faces detected.[0m
[0m[ INFO] [1496829898.221351550]: 1 faces detected.[0m
[0m[ INFO] [1496829898.339819863]: 1 faces detected.[0m
[0m[ INFO] [1496829898.460028752]: 1 faces detected.[0m
[0m[ INFO] [1496829898.581965746]: 1 faces detected.[0m
[0m[ INFO] [1496829898.703120469]: 1 faces detected.[0m
[0m[ INFO] [1496829898.818417778]: 1 faces detected.[0m
[0m[ INFO] [1496829898.932514166]: 1 faces detected.[0m
[0m[ INFO] [1496829899.048587430]: 1 faces detected.[0m
[0m[ INFO] [1496829899.165114504]: 1 faces detected.[0m
[0m[ INFO] [1496829899.278033945]: 0 faces detected.[0m
[0m[ INFO] [1496829899.392698166]: 0 faces detected.[0m
[0m[ INFO] [1496829899.505856228]: 0 faces detected.[0m
[0m[ INFO] [1496829899.617954860]: 0 faces detected.[0m
[0m[ INFO] [1496829899.734291727]: 0 faces detected.[0m
[0m[ INFO] [1496829899.851219402]: 0 faces detected.[0m
[0m[ INFO] [1496829899.965499214]: 0 faces detected.[0m
[0m[ INFO] [1496829900.078541059]: 0 faces detected.[0m
[0m[ INFO] [1496829900.190556522]: 0 faces detected.[0m
[0m[ INFO] [1496829900.302747736]: 0 faces detected.[0m
[0m[ INFO] [1496829900.415393888]: 0 faces detected.[0m
[0m[ INFO] [1496829900.530101962]: 0 faces detected.[0m
[0m[ INFO] [1496829900.645195692]: 0 faces detected.[0m
[0m[ INFO] [1496829900.770779266]: 0 faces detected.[0m
[0m[ INFO] [1496829900.939144988]: 0 faces detected.[0m
[0m[ INFO] [1496829901.095266408]: 0 faces detected.[0m
[0m[ INFO] [1496829901.228874884]: 0 faces detected.[0m
[0m[ INFO] [1496829901.337900452]: 0 faces detected.[0m
[0m[ INFO] [1496829901.452605998]: 0 faces detected.[0m
[0m[ INFO] [1496829901.569185163]: 0 faces detected.[0m
[0m[ INFO] [1496829901.685429428]: 0 faces detected.[0m
[0m[ INFO] [1496829901.800077374]: 0 faces detected.[0m
[0m[ INFO] [1496829901.912901259]: 0 faces detected.[0m
[0m[ INFO] [1496829902.023094301]: 0 faces detected.[0m
[0m[ INFO] [1496829902.134475661]: 0 faces detected.[0m
[0m[ INFO] [1496829902.245328967]: 0 faces detected.[0m
[0m[ INFO] [1496829902.357566140]: 0 faces detected.[0m
[0m[ INFO] [1496829902.473407308]: 0 faces detected.[0m
[0m[ INFO] [1496829902.589530297]: 0 faces detected.[0m
[0m[ INFO] [1496829902.707298786]: 0 faces detected.[0m
[0m[ INFO] [1496829902.850219076]: 0 faces detected.[0m
[0m[ INFO] [1496829902.972837426]: 0 faces detected.[0m
[0m[ INFO] [1496829903.084323025]: 0 faces detected.[0m
[0m[ INFO] [1496829903.196064632]: 0 faces detected.[0m
[0m[ INFO] [1496829903.304742012]: 0 faces detected.[0m
[0m[ INFO] [1496829903.417741303]: 0 faces detected.[0m
[0m[ INFO] [1496829903.533169775]: 0 faces detected.[0m
[0m[ INFO] [1496829903.647240156]: 0 faces detected.[0m
[0m[ INFO] [1496829903.766007070]: 0 faces detected.[0m
[0m[ INFO] [1496829903.877608729]: 0 faces detected.[0m
[0m[ INFO] [1496829903.987212141]: 0 faces detected.[0m
[0m[ INFO] [1496829904.095846615]: 0 faces detected.[0m
[0m[ INFO] [1496829904.204861929]: 0 faces detected.[0m
[0m[ INFO] [1496829904.313890800]: 0 faces detected.[0m
[0m[ INFO] [1496829904.428011271]: 0 faces detected.[0m
[0m[ INFO] [1496829904.543397973]: 0 faces detected.[0m
[0m[ INFO] [1496829904.658849876]: 0 faces detected.[0m
[0m[ INFO] [1496829904.802349235]: 0 faces detected.[0m
[0m[ INFO] [1496829904.913378943]: 0 faces detected.[0m
[0m[ INFO] [1496829905.026840956]: 0 faces detected.[0m
[0m[ INFO] [1496829905.140584932]: 0 faces detected.[0m
[0m[ INFO] [1496829905.255500457]: 0 faces detected.[0m
[0m[ INFO] [1496829905.370420546]: 0 faces detected.[0m
[0m[ INFO] [1496829905.486163583]: 0 faces detected.[0m
[0m[ INFO] [1496829905.602194630]: 0 faces detected.[0m
[0m[ INFO] [1496829905.719772736]: 0 faces detected.[0m
[0m[ INFO] [1496829905.832310853]: 0 faces detected.[0m
[0m[ INFO] [1496829905.948024775]: 0 faces detected.[0m
[0m[ INFO] [1496829906.063038347]: 0 faces detected.[0m
[0m[ INFO] [1496829906.178902534]: 0 faces detected.[0m
[0m[ INFO] [1496829906.292764216]: 0 faces detected.[0m
[0m[ INFO] [1496829906.455100048]: 0 faces detected.[0m
[0m[ INFO] [1496829906.626161579]: 0 faces detected.[0m
[0m[ INFO] [1496829906.785307485]: 0 faces detected.[0m
[0m[ INFO] [1496829906.897838074]: 0 faces detected.[0m
[0m[ INFO] [1496829907.012194107]: 0 faces detected.[0m
[0m[ INFO] [1496829907.126988655]: 0 faces detected.[0m
[0m[ INFO] [1496829907.242186237]: 0 faces detected.[0m
[0m[ INFO] [1496829907.356621625]: 0 faces detected.[0m
[0m[ INFO] [1496829907.471581643]: 0 faces detected.[0m
[0m[ INFO] [1496829907.586404067]: 0 faces detected.[0m
[0m[ INFO] [1496829907.704100429]: 0 faces detected.[0m
[0m[ INFO] [1496829907.814232996]: 0 faces detected.[0m
[0m[ INFO] [1496829907.925576050]: 0 faces detected.[0m
[0m[ INFO] [1496829908.039298507]: 0 faces detected.[0m
[0m[ INFO] [1496829908.154619163]: 0 faces detected.[0m
[0m[ INFO] [1496829908.268529282]: 0 faces detected.[0m
[0m[ INFO] [1496829908.417856481]: 0 faces detected.[0m
[0m[ INFO] [1496829908.531634391]: 0 faces detected.[0m
[0m[ INFO] [1496829908.646242620]: 0 faces detected.[0m
[0m[ INFO] [1496829908.770279120]: 1 faces detected.[0m
[0m[ INFO] [1496829908.886964945]: 1 faces detected.[0m
[0m[ INFO] [1496829909.002825649]: 1 faces detected.[0m
[0m[ INFO] [1496829909.118417301]: 1 faces detected.[0m
[0m[ INFO] [1496829909.235662758]: 1 faces detected.[0m
[0m[ INFO] [1496829909.351445978]: 1 faces detected.[0m
[0m[ INFO] [1496829909.467807155]: 1 faces detected.[0m
[0m[ INFO] [1496829909.584083736]: 1 faces detected.[0m
[0m[ INFO] [1496829909.700707162]: 1 faces detected.[0m
[0m[ INFO] [1496829909.821092789]: 1 faces detected.[0m
[0m[ INFO] [1496829909.936560748]: 1 faces detected.[0m
[0m[ INFO] [1496829910.051929159]: 1 faces detected.[0m
[0m[ INFO] [1496829910.168357712]: 1 faces detected.[0m
[0m[ INFO] [1496829910.283859572]: 1 faces detected.[0m
[0m[ INFO] [1496829910.398418125]: 1 faces detected.[0m
[0m[ INFO] [1496829910.516529497]: 1 faces detected.[0m
[0m[ INFO] [1496829910.636773145]: 1 faces detected.[0m
[0m[ INFO] [1496829910.758781374]: 1 faces detected.[0m
[0m[ INFO] [1496829910.872488790]: 1 faces detected.[0m
[0m[ INFO] [1496829910.987128122]: 1 faces detected.[0m
[0m[ INFO] [1496829911.102874334]: 1 faces detected.[0m
[0m[ INFO] [1496829911.219446850]: 1 faces detected.[0m
[0m[ INFO] [1496829911.334170233]: 1 faces detected.[0m
[0m[ INFO] [1496829911.452548075]: 1 faces detected.[0m
[0m[ INFO] [1496829911.571781094]: 1 faces detected.[0m
[0m[ INFO] [1496829911.695166586]: 1 faces detected.[0m
[0m[ INFO] [1496829911.810559814]: 1 faces detected.[0m
[0m[ INFO] [1496829911.923939407]: 1 faces detected.[0m
[0m[ INFO] [1496829912.039576646]: 1 faces detected.[0m
[0m[ INFO] [1496829912.156063944]: 1 faces detected.[0m
[0m[ INFO] [1496829912.272201153]: 1 faces detected.[0m
[0m[ INFO] [1496829912.407719764]: 0 faces detected.[0m
[0m[ INFO] [1496829912.578350262]: 0 faces detected.[0m
[0m[ INFO] [1496829912.703965994]: 0 faces detected.[0m
[0m[ INFO] [1496829912.813207166]: 0 faces detected.[0m
[0m[ INFO] [1496829912.920946631]: 0 faces detected.[0m
[0m[ INFO] [1496829913.027592601]: 0 faces detected.[0m
[0m[ INFO] [1496829913.136336645]: 1 faces detected.[0m
[0m[ INFO] [1496829913.246177629]: 1 faces detected.[0m
