[0m[ INFO] [1497952506.157963584]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497952511.958631311]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952511.958694916]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.158191339]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.158256207]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.158400834]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.158462879]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.158518120]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.158567875]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.158617753]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.158666369]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.158715278]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.158763808]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.358191867]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.358263239]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.358313059]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.358386482]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.358468782]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.358524644]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.358573352]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.358638234]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.358684874]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.358732333]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.558193053]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.558253784]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.558309476]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.558374906]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.558423094]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.558470512]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.558518929]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.558579281]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.558647440]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.558711119]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.758220365]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.758309458]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.758359073]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.758426343]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.758475647]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.758523547]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.758571190]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.758618456]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.758665921]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.758713034]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.958230348]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.958303423]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.958355223]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.958405701]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.958453281]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.958502298]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.958550342]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.958599182]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.958646877]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952512.958694107]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.158197793]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.158287953]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.158360222]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.158416799]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.158472252]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.158524747]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.158585886]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.158647826]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.158710086]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.158772268]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.358201339]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.358271179]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.358321567]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.358371831]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.358418993]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.358468049]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.358515957]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.358564178]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.358611575]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.358660490]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.558195873]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.558268152]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.558317937]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.558364700]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.558412949]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.558460220]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.558508640]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.558555276]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.558631472]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.558688308]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.758202219]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.758274480]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.758324504]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.758372913]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.758421177]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.758492503]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.758542297]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.758590625]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.758680314]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.758734407]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.958198637]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.958273445]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.958323027]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.958394718]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.958460963]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.958525945]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.958655944]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.958745921]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.958842806]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952513.958909147]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952514.158202678]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952514.158275116]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952514.158393224]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952514.158444620]: Got bounding box for /crocodile but corresponding frame not yet published[0m
