[0m[ INFO] [1497952506.355381228]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497952507.592571789]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497952511.382341057]: First image received[0m
[0m[ INFO] [1497952559.311162244]: 0 faces detected.[0m
[0m[ INFO] [1497952559.426001013]: 0 faces detected.[0m
[0m[ INFO] [1497952559.542018518]: 0 faces detected.[0m
[0m[ INFO] [1497952559.659535094]: 0 faces detected.[0m
[0m[ INFO] [1497952559.773480413]: 0 faces detected.[0m
[0m[ INFO] [1497952559.888156681]: 0 faces detected.[0m
[0m[ INFO] [1497952560.001545895]: 0 faces detected.[0m
[0m[ INFO] [1497952560.113576752]: 0 faces detected.[0m
[0m[ INFO] [1497952560.226262091]: 0 faces detected.[0m
[0m[ INFO] [1497952560.337659021]: 0 faces detected.[0m
[0m[ INFO] [1497952560.448752152]: 0 faces detected.[0m
[0m[ INFO] [1497952560.559672917]: 0 faces detected.[0m
[0m[ INFO] [1497952560.670424240]: 0 faces detected.[0m
[0m[ INFO] [1497952560.781739986]: 0 faces detected.[0m
[0m[ INFO] [1497952560.894296739]: 0 faces detected.[0m
[0m[ INFO] [1497952561.003957906]: 0 faces detected.[0m
[0m[ INFO] [1497952561.113590525]: 0 faces detected.[0m
[0m[ INFO] [1497952561.225038096]: 0 faces detected.[0m
[0m[ INFO] [1497952561.336413292]: 0 faces detected.[0m
[0m[ INFO] [1497952561.447575162]: 0 faces detected.[0m
[0m[ INFO] [1497952561.556310596]: 0 faces detected.[0m
[0m[ INFO] [1497952561.664154773]: 0 faces detected.[0m
[0m[ INFO] [1497952561.774490468]: 0 faces detected.[0m
[0m[ INFO] [1497952561.887959579]: 0 faces detected.[0m
[0m[ INFO] [1497952562.004149729]: 0 faces detected.[0m
[0m[ INFO] [1497952562.119896295]: 0 faces detected.[0m
[0m[ INFO] [1497952562.234463991]: 0 faces detected.[0m
[0m[ INFO] [1497952562.343292842]: 0 faces detected.[0m
[0m[ INFO] [1497952562.451700797]: 0 faces detected.[0m
[0m[ INFO] [1497952562.559067958]: 0 faces detected.[0m
[0m[ INFO] [1497952562.666536387]: 0 faces detected.[0m
[0m[ INFO] [1497952562.777207202]: 0 faces detected.[0m
[0m[ INFO] [1497952562.891379303]: 0 faces detected.[0m
[0m[ INFO] [1497952563.007347828]: 0 faces detected.[0m
[0m[ INFO] [1497952563.123566365]: 0 faces detected.[0m
[0m[ INFO] [1497952563.236973889]: 0 faces detected.[0m
[0m[ INFO] [1497952563.348091160]: 0 faces detected.[0m
[0m[ INFO] [1497952563.457805792]: 0 faces detected.[0m
[0m[ INFO] [1497952563.565081491]: 0 faces detected.[0m
[0m[ INFO] [1497952563.672923918]: 0 faces detected.[0m
[0m[ INFO] [1497952563.780788155]: 0 faces detected.[0m
[0m[ INFO] [1497952563.892801542]: 0 faces detected.[0m
[0m[ INFO] [1497952564.008895170]: 0 faces detected.[0m
[0m[ INFO] [1497952564.125691031]: 0 faces detected.[0m
[0m[ INFO] [1497952564.240132990]: 0 faces detected.[0m
[0m[ INFO] [1497952564.350777331]: 0 faces detected.[0m
[0m[ INFO] [1497952564.463417105]: 0 faces detected.[0m
[0m[ INFO] [1497952564.575361227]: 0 faces detected.[0m
[0m[ INFO] [1497952564.687623038]: 0 faces detected.[0m
[0m[ INFO] [1497952564.800390329]: 0 faces detected.[0m
[0m[ INFO] [1497952564.910515794]: 0 faces detected.[0m
[0m[ INFO] [1497952565.028005830]: 0 faces detected.[0m
[0m[ INFO] [1497952565.145069851]: 0 faces detected.[0m
[0m[ INFO] [1497952565.258415590]: 0 faces detected.[0m
[0m[ INFO] [1497952565.369771694]: 0 faces detected.[0m
[0m[ INFO] [1497952565.482084042]: 0 faces detected.[0m
[0m[ INFO] [1497952565.594464014]: 0 faces detected.[0m
[0m[ INFO] [1497952565.702975160]: 0 faces detected.[0m
[0m[ INFO] [1497952565.815699063]: 0 faces detected.[0m
[0m[ INFO] [1497952565.931074829]: 0 faces detected.[0m
[0m[ INFO] [1497952566.047912506]: 0 faces detected.[0m
[0m[ INFO] [1497952566.165136520]: 0 faces detected.[0m
[0m[ INFO] [1497952566.276702836]: 0 faces detected.[0m
[0m[ INFO] [1497952566.388208019]: 0 faces detected.[0m
[0m[ INFO] [1497952566.496738849]: 0 faces detected.[0m
[0m[ INFO] [1497952566.604059605]: 0 faces detected.[0m
[0m[ INFO] [1497952566.711236770]: 0 faces detected.[0m
[0m[ INFO] [1497952566.819386007]: 0 faces detected.[0m
[0m[ INFO] [1497952566.928507180]: 0 faces detected.[0m
[0m[ INFO] [1497952567.037954728]: 0 faces detected.[0m
[0m[ INFO] [1497952567.147435878]: 0 faces detected.[0m
[0m[ INFO] [1497952567.260350731]: 0 faces detected.[0m
[0m[ INFO] [1497952567.368453442]: 0 faces detected.[0m
[0m[ INFO] [1497952567.476491132]: 0 faces detected.[0m
[0m[ INFO] [1497952567.583287085]: 0 faces detected.[0m
[0m[ INFO] [1497952567.691558191]: 0 faces detected.[0m
[0m[ INFO] [1497952567.799526225]: 0 faces detected.[0m
[0m[ INFO] [1497952567.913749398]: 0 faces detected.[0m
[0m[ INFO] [1497952568.030543507]: 0 faces detected.[0m
[0m[ INFO] [1497952568.146973139]: 0 faces detected.[0m
[0m[ INFO] [1497952568.260374940]: 0 faces detected.[0m
[0m[ INFO] [1497952568.370222173]: 0 faces detected.[0m
[0m[ INFO] [1497952568.477749188]: 0 faces detected.[0m
[0m[ INFO] [1497952568.586386282]: 0 faces detected.[0m
[0m[ INFO] [1497952568.694299763]: 0 faces detected.[0m
[0m[ INFO] [1497952568.801834391]: 0 faces detected.[0m
[0m[ INFO] [1497952568.909756371]: 0 faces detected.[0m
[0m[ INFO] [1497952569.017951263]: 0 faces detected.[0m
[0m[ INFO] [1497952569.125580309]: 0 faces detected.[0m
[0m[ INFO] [1497952569.234468786]: 0 faces detected.[0m
[0m[ INFO] [1497952569.343044894]: 0 faces detected.[0m
[0m[ INFO] [1497952569.450677959]: 0 faces detected.[0m
[0m[ INFO] [1497952569.559646954]: 0 faces detected.[0m
[0m[ INFO] [1497952569.667756570]: 0 faces detected.[0m
[0m[ INFO] [1497952569.775463070]: 0 faces detected.[0m
[0m[ INFO] [1497952569.888380786]: 0 faces detected.[0m
[0m[ INFO] [1497952570.008734456]: 1 faces detected.[0m
[0m[ INFO] [1497952570.129342628]: 1 faces detected.[0m
[0m[ INFO] [1497952570.243083761]: 0 faces detected.[0m
[0m[ INFO] [1497952570.354114438]: 0 faces detected.[0m
[0m[ INFO] [1497952570.468799534]: 1 faces detected.[0m
[0m[ INFO] [1497952570.583318497]: 1 faces detected.[0m
[0m[ INFO] [1497952570.695553545]: 1 faces detected.[0m
[0m[ INFO] [1497952570.807282172]: 1 faces detected.[0m
[0m[ INFO] [1497952570.925771100]: 1 faces detected.[0m
[0m[ INFO] [1497952571.045148325]: 1 faces detected.[0m
[0m[ INFO] [1497952571.165745215]: 1 faces detected.[0m
[0m[ INFO] [1497952571.280726508]: 1 faces detected.[0m
[0m[ INFO] [1497952571.394971891]: 1 faces detected.[0m
[0m[ INFO] [1497952571.506520274]: 1 faces detected.[0m
[0m[ INFO] [1497952571.617638038]: 1 faces detected.[0m
[0m[ INFO] [1497952571.730604631]: 1 faces detected.[0m
[0m[ INFO] [1497952571.846009999]: 1 faces detected.[0m
[0m[ INFO] [1497952571.961692885]: 1 faces detected.[0m
[0m[ INFO] [1497952572.076854945]: 1 faces detected.[0m
[0m[ INFO] [1497952572.194319790]: 1 faces detected.[0m
[0m[ INFO] [1497952572.309541753]: 1 faces detected.[0m
[0m[ INFO] [1497952572.425966281]: 1 faces detected.[0m
[0m[ INFO] [1497952572.542088995]: 1 faces detected.[0m
[0m[ INFO] [1497952572.656809942]: 1 faces detected.[0m
[0m[ INFO] [1497952572.772469862]: 1 faces detected.[0m
[0m[ INFO] [1497952572.889525956]: 1 faces detected.[0m
[0m[ INFO] [1497952573.009316817]: 1 faces detected.[0m
[0m[ INFO] [1497952573.129488144]: 1 faces detected.[0m
[0m[ INFO] [1497952573.246265446]: 1 faces detected.[0m
[0m[ INFO] [1497952573.360774939]: 1 faces detected.[0m
[0m[ INFO] [1497952573.475842319]: 1 faces detected.[0m
[0m[ INFO] [1497952573.592346106]: 1 faces detected.[0m
[0m[ INFO] [1497952573.708275523]: 1 faces detected.[0m
[0m[ INFO] [1497952573.824069061]: 1 faces detected.[0m
[0m[ INFO] [1497952573.937985640]: 1 faces detected.[0m
[0m[ INFO] [1497952574.051507419]: 1 faces detected.[0m
[0m[ INFO] [1497952574.166278828]: 1 faces detected.[0m
[0m[ INFO] [1497952574.283228873]: 1 faces detected.[0m
[0m[ INFO] [1497952574.399100249]: 1 faces detected.[0m
[0m[ INFO] [1497952574.513995190]: 1 faces detected.[0m
[0m[ INFO] [1497952574.628815291]: 1 faces detected.[0m
[0m[ INFO] [1497952574.740464160]: 1 faces detected.[0m
[0m[ INFO] [1497952574.853337918]: 1 faces detected.[0m
[0m[ INFO] [1497952574.973807733]: 1 faces detected.[0m
[0m[ INFO] [1497952575.093267994]: 1 faces detected.[0m
[0m[ INFO] [1497952575.213224937]: 1 faces detected.[0m
[0m[ INFO] [1497952575.327743239]: 1 faces detected.[0m
[0m[ INFO] [1497952575.440358543]: 1 faces detected.[0m
[0m[ INFO] [1497952575.551968908]: 1 faces detected.[0m
[0m[ INFO] [1497952575.668165222]: 1 faces detected.[0m
[0m[ INFO] [1497952575.783957957]: 1 faces detected.[0m
[0m[ INFO] [1497952575.902070885]: 1 faces detected.[0m
[0m[ INFO] [1497952576.023950356]: 1 faces detected.[0m
[0m[ INFO] [1497952576.146519192]: 1 faces detected.[0m
[0m[ INFO] [1497952576.266859523]: 1 faces detected.[0m
[0m[ INFO] [1497952576.383640451]: 1 faces detected.[0m
[0m[ INFO] [1497952576.501395262]: 1 faces detected.[0m
[0m[ INFO] [1497952576.618694055]: 1 faces detected.[0m
[0m[ INFO] [1497952576.733130860]: 1 faces detected.[0m
[0m[ INFO] [1497952576.844108510]: 1 faces detected.[0m
[0m[ INFO] [1497952576.955682472]: 1 faces detected.[0m
[0m[ INFO] [1497952577.068351404]: 1 faces detected.[0m
[0m[ INFO] [1497952577.181742928]: 1 faces detected.[0m
[0m[ INFO] [1497952577.295748341]: 1 faces detected.[0m
[0m[ INFO] [1497952577.407939488]: 1 faces detected.[0m
[0m[ INFO] [1497952577.519427068]: 1 faces detected.[0m
[0m[ INFO] [1497952577.630032582]: 1 faces detected.[0m
[0m[ INFO] [1497952577.741209776]: 1 faces detected.[0m
[0m[ INFO] [1497952577.854452676]: 1 faces detected.[0m
[0m[ INFO] [1497952577.973758978]: 1 faces detected.[0m
[0m[ INFO] [1497952578.093205423]: 1 faces detected.[0m
[0m[ INFO] [1497952578.211985658]: 1 faces detected.[0m
[0m[ INFO] [1497952578.325339080]: 1 faces detected.[0m
[0m[ INFO] [1497952578.436793265]: 1 faces detected.[0m
[0m[ INFO] [1497952578.547958073]: 1 faces detected.[0m
[0m[ INFO] [1497952578.660172283]: 1 faces detected.[0m
[0m[ INFO] [1497952578.771793239]: 1 faces detected.[0m
[0m[ INFO] [1497952578.884424064]: 1 faces detected.[0m
[0m[ INFO] [1497952578.997995673]: 1 faces detected.[0m
[0m[ INFO] [1497952579.112670578]: 1 faces detected.[0m
[0m[ INFO] [1497952579.229970410]: 1 faces detected.[0m
[0m[ INFO] [1497952579.343269571]: 1 faces detected.[0m
[0m[ INFO] [1497952579.455464917]: 1 faces detected.[0m
[0m[ INFO] [1497952579.567929060]: 1 faces detected.[0m
[0m[ INFO] [1497952579.682014114]: 1 faces detected.[0m
[0m[ INFO] [1497952579.793956165]: 0 faces detected.[0m
[0m[ INFO] [1497952579.907946383]: 1 faces detected.[0m
[0m[ INFO] [1497952580.020239530]: 1 faces detected.[0m
[0m[ INFO] [1497952580.135087565]: 1 faces detected.[0m
[0m[ INFO] [1497952580.251570395]: 1 faces detected.[0m
[0m[ INFO] [1497952580.367293785]: 1 faces detected.[0m
[0m[ INFO] [1497952580.481506331]: 1 faces detected.[0m
[0m[ INFO] [1497952580.593448050]: 1 faces detected.[0m
[0m[ INFO] [1497952580.705828264]: 1 faces detected.[0m
[0m[ INFO] [1497952580.819799558]: 1 faces detected.[0m
[0m[ INFO] [1497952580.939328060]: 1 faces detected.[0m
[0m[ INFO] [1497952581.059606308]: 1 faces detected.[0m
[0m[ INFO] [1497952581.173466660]: 1 faces detected.[0m
[0m[ INFO] [1497952581.289662130]: 1 faces detected.[0m
[0m[ INFO] [1497952581.401628162]: 1 faces detected.[0m
[0m[ INFO] [1497952581.513648694]: 1 faces detected.[0m
[0m[ INFO] [1497952581.625852978]: 1 faces detected.[0m
[0m[ INFO] [1497952581.737626864]: 1 faces detected.[0m
[0m[ INFO] [1497952581.853789288]: 1 faces detected.[0m
[0m[ INFO] [1497952581.967413389]: 1 faces detected.[0m
[0m[ INFO] [1497952582.080859389]: 1 faces detected.[0m
[0m[ INFO] [1497952582.194277735]: 1 faces detected.[0m
[0m[ INFO] [1497952582.308845939]: 1 faces detected.[0m
[0m[ INFO] [1497952582.424426350]: 1 faces detected.[0m
[0m[ INFO] [1497952582.536896504]: 1 faces detected.[0m
[0m[ INFO] [1497952582.649346332]: 1 faces detected.[0m
[0m[ INFO] [1497952582.762105816]: 1 faces detected.[0m
[0m[ INFO] [1497952582.879841380]: 1 faces detected.[0m
[0m[ INFO] [1497952583.000344020]: 1 faces detected.[0m
[0m[ INFO] [1497952583.120749140]: 1 faces detected.[0m
[0m[ INFO] [1497952583.239819735]: 1 faces detected.[0m
[0m[ INFO] [1497952583.353071107]: 1 faces detected.[0m
[0m[ INFO] [1497952583.469050550]: 1 faces detected.[0m
[0m[ INFO] [1497952583.583918458]: 1 faces detected.[0m
[0m[ INFO] [1497952583.699285858]: 1 faces detected.[0m
[0m[ INFO] [1497952583.815161256]: 1 faces detected.[0m
[0m[ INFO] [1497952583.932915091]: 1 faces detected.[0m
[0m[ INFO] [1497952584.053806030]: 1 faces detected.[0m
[0m[ INFO] [1497952584.174553694]: 1 faces detected.[0m
[0m[ INFO] [1497952584.291480181]: 1 faces detected.[0m
[0m[ INFO] [1497952584.403732106]: 1 faces detected.[0m
[0m[ INFO] [1497952584.514497765]: 1 faces detected.[0m
[0m[ INFO] [1497952584.625752313]: 1 faces detected.[0m
[0m[ INFO] [1497952584.737943634]: 1 faces detected.[0m
[0m[ INFO] [1497952584.849868130]: 1 faces detected.[0m
[0m[ INFO] [1497952584.962818816]: 1 faces detected.[0m
[0m[ INFO] [1497952585.076636804]: 1 faces detected.[0m
[0m[ INFO] [1497952585.191058591]: 1 faces detected.[0m
[0m[ INFO] [1497952585.306639416]: 1 faces detected.[0m
[0m[ INFO] [1497952585.419875890]: 1 faces detected.[0m
[0m[ INFO] [1497952585.532795359]: 1 faces detected.[0m
[0m[ INFO] [1497952585.648505815]: 1 faces detected.[0m
[0m[ INFO] [1497952585.762424850]: 1 faces detected.[0m
[0m[ INFO] [1497952585.881046685]: 1 faces detected.[0m
[0m[ INFO] [1497952586.001349103]: 1 faces detected.[0m
[0m[ INFO] [1497952586.121281441]: 1 faces detected.[0m
[0m[ INFO] [1497952586.238177912]: 1 faces detected.[0m
[0m[ INFO] [1497952586.352115041]: 1 faces detected.[0m
[0m[ INFO] [1497952586.463812397]: 1 faces detected.[0m
[0m[ INFO] [1497952586.575919603]: 1 faces detected.[0m
[0m[ INFO] [1497952586.687272231]: 1 faces detected.[0m
[0m[ INFO] [1497952586.798436029]: 1 faces detected.[0m
[0m[ INFO] [1497952586.911099867]: 1 faces detected.[0m
[0m[ INFO] [1497952587.023351851]: 1 faces detected.[0m
[0m[ INFO] [1497952587.138989039]: 1 faces detected.[0m
[0m[ INFO] [1497952587.255044874]: 1 faces detected.[0m
[0m[ INFO] [1497952587.368288864]: 1 faces detected.[0m
[0m[ INFO] [1497952587.482965651]: 1 faces detected.[0m
[0m[ INFO] [1497952587.599222727]: 1 faces detected.[0m
[0m[ INFO] [1497952587.714149775]: 1 faces detected.[0m
[0m[ INFO] [1497952587.827733278]: 1 faces detected.[0m
[0m[ INFO] [1497952587.941237564]: 1 faces detected.[0m
[0m[ INFO] [1497952588.053804280]: 1 faces detected.[0m
[0m[ INFO] [1497952588.168267745]: 1 faces detected.[0m
[0m[ INFO] [1497952588.280365691]: 0 faces detected.[0m
[0m[ INFO] [1497952588.389205264]: 0 faces detected.[0m
[0m[ INFO] [1497952588.497376626]: 0 faces detected.[0m
[0m[ INFO] [1497952588.606506026]: 0 faces detected.[0m
[0m[ INFO] [1497952588.718253685]: 1 faces detected.[0m
[0m[ INFO] [1497952588.827475910]: 0 faces detected.[0m
[0m[ INFO] [1497952588.946551966]: 1 faces detected.[0m
[0m[ INFO] [1497952589.064276354]: 1 faces detected.[0m
[0m[ INFO] [1497952589.177238040]: 0 faces detected.[0m
[0m[ INFO] [1497952589.289680524]: 0 faces detected.[0m
[0m[ INFO] [1497952589.399528747]: 0 faces detected.[0m
[0m[ INFO] [1497952589.507626732]: 0 faces detected.[0m
[0m[ INFO] [1497952589.616283281]: 0 faces detected.[0m
[0m[ INFO] [1497952589.725518415]: 0 faces detected.[0m
[0m[ INFO] [1497952589.833898063]: 0 faces detected.[0m
[0m[ INFO] [1497952589.943965141]: 0 faces detected.[0m
[0m[ INFO] [1497952590.053691188]: 0 faces detected.[0m
[0m[ INFO] [1497952590.164011203]: 0 faces detected.[0m
[0m[ INFO] [1497952590.275723002]: 0 faces detected.[0m
[0m[ INFO] [1497952590.392695916]: 1 faces detected.[0m
[0m[ INFO] [1497952590.507968182]: 1 faces detected.[0m
[0m[ INFO] [1497952590.620211295]: 0 faces detected.[0m
[0m[ INFO] [1497952590.736129662]: 1 faces detected.[0m
[0m[ INFO] [1497952590.852628989]: 1 faces detected.[0m
[0m[ INFO] [1497952590.972248200]: 1 faces detected.[0m
[0m[ INFO] [1497952591.091865423]: 1 faces detected.[0m
[0m[ INFO] [1497952591.210426324]: 1 faces detected.[0m
[0m[ INFO] [1497952591.323997056]: 1 faces detected.[0m
[0m[ INFO] [1497952591.436697167]: 1 faces detected.[0m
[0m[ INFO] [1497952591.548079097]: 1 faces detected.[0m
[0m[ INFO] [1497952591.660561125]: 1 faces detected.[0m
[0m[ INFO] [1497952591.773386495]: 1 faces detected.[0m
[0m[ INFO] [1497952591.886481296]: 1 faces detected.[0m
[0m[ INFO] [1497952591.999288552]: 1 faces detected.[0m
[0m[ INFO] [1497952592.112997559]: 1 faces detected.[0m
[0m[ INFO] [1497952592.225625888]: 1 faces detected.[0m
[0m[ INFO] [1497952592.338957290]: 1 faces detected.[0m
[0m[ INFO] [1497952592.451146477]: 1 faces detected.[0m
[0m[ INFO] [1497952592.563159612]: 1 faces detected.[0m
[0m[ INFO] [1497952592.674785273]: 1 faces detected.[0m
[0m[ INFO] [1497952592.786891626]: 1 faces detected.[0m
[0m[ INFO] [1497952592.900405846]: 1 faces detected.[0m
[0m[ INFO] [1497952593.013532043]: 1 faces detected.[0m
[0m[ INFO] [1497952593.126627375]: 1 faces detected.[0m
[0m[ INFO] [1497952593.242881031]: 1 faces detected.[0m
[0m[ INFO] [1497952593.357943361]: 1 faces detected.[0m
[0m[ INFO] [1497952593.474729914]: 1 faces detected.[0m
[0m[ INFO] [1497952593.590738298]: 1 faces detected.[0m
[0m[ INFO] [1497952593.707391692]: 1 faces detected.[0m
[0m[ INFO] [1497952593.822418347]: 1 faces detected.[0m
[0m[ INFO] [1497952593.940936040]: 1 faces detected.[0m
[0m[ INFO] [1497952594.060903683]: 1 faces detected.[0m
[0m[ INFO] [1497952594.181544109]: 1 faces detected.[0m
[0m[ INFO] [1497952594.296711538]: 1 faces detected.[0m
[0m[ INFO] [1497952594.411819054]: 1 faces detected.[0m
[0m[ INFO] [1497952594.527628871]: 1 faces detected.[0m
[0m[ INFO] [1497952594.644486343]: 1 faces detected.[0m
[0m[ INFO] [1497952594.756984068]: 1 faces detected.[0m
[0m[ INFO] [1497952594.872483430]: 1 faces detected.[0m
[0m[ INFO] [1497952594.992257300]: 1 faces detected.[0m
[0m[ INFO] [1497952595.112543475]: 1 faces detected.[0m
[0m[ INFO] [1497952595.230264870]: 1 faces detected.[0m
[0m[ INFO] [1497952595.342815755]: 1 faces detected.[0m
[0m[ INFO] [1497952595.454922849]: 1 faces detected.[0m
[0m[ INFO] [1497952595.567312957]: 1 faces detected.[0m
[0m[ INFO] [1497952595.682487866]: 1 faces detected.[0m
[0m[ INFO] [1497952595.794230650]: 1 faces detected.[0m
[0m[ INFO] [1497952595.912675403]: 1 faces detected.[0m
[0m[ INFO] [1497952596.032538562]: 1 faces detected.[0m
[0m[ INFO] [1497952596.152944151]: 1 faces detected.[0m
[0m[ INFO] [1497952596.269619569]: 1 faces detected.[0m
[0m[ INFO] [1497952596.384294151]: 1 faces detected.[0m
[0m[ INFO] [1497952596.499105999]: 1 faces detected.[0m
[0m[ INFO] [1497952596.615212659]: 1 faces detected.[0m
[0m[ INFO] [1497952596.730964134]: 1 faces detected.[0m
[0m[ INFO] [1497952596.846300439]: 1 faces detected.[0m
[0m[ INFO] [1497952596.963797639]: 1 faces detected.[0m
[0m[ INFO] [1497952597.082522886]: 1 faces detected.[0m
[0m[ INFO] [1497952597.202785480]: 1 faces detected.[0m
[0m[ INFO] [1497952597.320336764]: 1 faces detected.[0m
[0m[ INFO] [1497952597.432889153]: 1 faces detected.[0m
[0m[ INFO] [1497952597.545658100]: 1 faces detected.[0m
[0m[ INFO] [1497952597.656800490]: 1 faces detected.[0m
[0m[ INFO] [1497952597.769135215]: 1 faces detected.[0m
[0m[ INFO] [1497952597.885088158]: 1 faces detected.[0m
[0m[ INFO] [1497952598.005494354]: 1 faces detected.[0m
[0m[ INFO] [1497952598.126589311]: 1 faces detected.[0m
[0m[ INFO] [1497952598.244132932]: 1 faces detected.[0m
[0m[ INFO] [1497952598.359880912]: 1 faces detected.[0m
[0m[ INFO] [1497952598.472926041]: 1 faces detected.[0m
[0m[ INFO] [1497952598.584504411]: 1 faces detected.[0m
[0m[ INFO] [1497952598.696283125]: 1 faces detected.[0m
