[0m[ INFO] [1497952506.353096023]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497952507.552559354]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497952508.467153505]: First image received[0m
[0m[ INFO] [1497952557.382935412]: 0 faces detected.[0m
[0m[ INFO] [1497952557.492063167]: 0 faces detected.[0m
[0m[ INFO] [1497952557.600799957]: 0 faces detected.[0m
[0m[ INFO] [1497952557.710222674]: 0 faces detected.[0m
[0m[ INFO] [1497952557.820537743]: 0 faces detected.[0m
[0m[ INFO] [1497952557.928981869]: 0 faces detected.[0m
[0m[ INFO] [1497952558.043741328]: 0 faces detected.[0m
[0m[ INFO] [1497952558.164654562]: 0 faces detected.[0m
[0m[ INFO] [1497952558.279841108]: 0 faces detected.[0m
[0m[ INFO] [1497952558.395858443]: 0 faces detected.[0m
[0m[ INFO] [1497952558.512115935]: 0 faces detected.[0m
[0m[ INFO] [1497952558.628479888]: 0 faces detected.[0m
[0m[ INFO] [1497952558.742712170]: 0 faces detected.[0m
[0m[ INFO] [1497952558.856639106]: 0 faces detected.[0m
[0m[ INFO] [1497952558.971822388]: 0 faces detected.[0m
[0m[ INFO] [1497952559.089435124]: 0 faces detected.[0m
[0m[ INFO] [1497952559.209676695]: 0 faces detected.[0m
[0m[ INFO] [1497952559.330316344]: 0 faces detected.[0m
[0m[ INFO] [1497952559.447571840]: 0 faces detected.[0m
[0m[ INFO] [1497952559.567806344]: 0 faces detected.[0m
[0m[ INFO] [1497952559.687719221]: 0 faces detected.[0m
[0m[ INFO] [1497952559.804615358]: 0 faces detected.[0m
[0m[ INFO] [1497952559.924073836]: 0 faces detected.[0m
[0m[ INFO] [1497952560.040047251]: 0 faces detected.[0m
[0m[ INFO] [1497952560.156531559]: 0 faces detected.[0m
[0m[ INFO] [1497952560.272674685]: 0 faces detected.[0m
[0m[ INFO] [1497952560.386186151]: 0 faces detected.[0m
[0m[ INFO] [1497952560.498678572]: 0 faces detected.[0m
[0m[ INFO] [1497952560.610559351]: 0 faces detected.[0m
[0m[ INFO] [1497952560.724026513]: 0 faces detected.[0m
[0m[ INFO] [1497952560.836615580]: 0 faces detected.[0m
[0m[ INFO] [1497952560.949888497]: 0 faces detected.[0m
[0m[ INFO] [1497952561.062866853]: 0 faces detected.[0m
[0m[ INFO] [1497952561.172690743]: 0 faces detected.[0m
[0m[ INFO] [1497952561.290446494]: 1 faces detected.[0m
[0m[ INFO] [1497952561.404209871]: 1 faces detected.[0m
[0m[ INFO] [1497952561.519897040]: 1 faces detected.[0m
[0m[ INFO] [1497952561.631610883]: 1 faces detected.[0m
[0m[ INFO] [1497952561.745192640]: 1 faces detected.[0m
[0m[ INFO] [1497952561.861996849]: 1 faces detected.[0m
[0m[ INFO] [1497952561.982630020]: 1 faces detected.[0m
[0m[ INFO] [1497952562.103793419]: 1 faces detected.[0m
[0m[ INFO] [1497952562.224810082]: 1 faces detected.[0m
[0m[ INFO] [1497952562.338759790]: 1 faces detected.[0m
[0m[ INFO] [1497952562.452839618]: 1 faces detected.[0m
[0m[ INFO] [1497952562.563868926]: 1 faces detected.[0m
[0m[ INFO] [1497952562.675246832]: 1 faces detected.[0m
[0m[ INFO] [1497952562.790754742]: 1 faces detected.[0m
[0m[ INFO] [1497952562.909367534]: 1 faces detected.[0m
[0m[ INFO] [1497952563.026010409]: 0 faces detected.[0m
[0m[ INFO] [1497952563.147597604]: 1 faces detected.[0m
[0m[ INFO] [1497952563.260691887]: 0 faces detected.[0m
[0m[ INFO] [1497952563.375862667]: 1 faces detected.[0m
[0m[ INFO] [1497952563.489306608]: 1 faces detected.[0m
[0m[ INFO] [1497952563.601778302]: 1 faces detected.[0m
[0m[ INFO] [1497952563.714158459]: 1 faces detected.[0m
[0m[ INFO] [1497952563.826091983]: 1 faces detected.[0m
[0m[ INFO] [1497952563.947540960]: 1 faces detected.[0m
[0m[ INFO] [1497952564.070457168]: 1 faces detected.[0m
[0m[ INFO] [1497952564.192574550]: 1 faces detected.[0m
[0m[ INFO] [1497952564.309017241]: 1 faces detected.[0m
[0m[ INFO] [1497952564.424305455]: 1 faces detected.[0m
[0m[ INFO] [1497952564.539401998]: 1 faces detected.[0m
[0m[ INFO] [1497952564.655460239]: 1 faces detected.[0m
[0m[ INFO] [1497952564.771527403]: 1 faces detected.[0m
[0m[ INFO] [1497952564.886689283]: 1 faces detected.[0m
[0m[ INFO] [1497952565.005422953]: 1 faces detected.[0m
[0m[ INFO] [1497952565.125741738]: 1 faces detected.[0m
[0m[ INFO] [1497952565.243292017]: 1 faces detected.[0m
[0m[ INFO] [1497952565.359508697]: 1 faces detected.[0m
[0m[ INFO] [1497952565.476858559]: 1 faces detected.[0m
[0m[ INFO] [1497952565.594631608]: 1 faces detected.[0m
[0m[ INFO] [1497952565.708601268]: 1 faces detected.[0m
[0m[ INFO] [1497952565.826345096]: 1 faces detected.[0m
[0m[ INFO] [1497952565.947219502]: 1 faces detected.[0m
[0m[ INFO] [1497952566.069458864]: 1 faces detected.[0m
[0m[ INFO] [1497952566.191123656]: 1 faces detected.[0m
[0m[ INFO] [1497952566.306651502]: 1 faces detected.[0m
[0m[ INFO] [1497952566.423417107]: 1 faces detected.[0m
[0m[ INFO] [1497952566.535902474]: 1 faces detected.[0m
[0m[ INFO] [1497952566.642824582]: 0 faces detected.[0m
[0m[ INFO] [1497952566.750942785]: 0 faces detected.[0m
[0m[ INFO] [1497952566.860844022]: 0 faces detected.[0m
[0m[ INFO] [1497952566.969616352]: 0 faces detected.[0m
[0m[ INFO] [1497952567.079936565]: 0 faces detected.[0m
[0m[ INFO] [1497952567.192098852]: 0 faces detected.[0m
[0m[ INFO] [1497952567.301924863]: 0 faces detected.[0m
[0m[ INFO] [1497952567.409587155]: 0 faces detected.[0m
[0m[ INFO] [1497952567.518702376]: 0 faces detected.[0m
[0m[ INFO] [1497952567.629594755]: 1 faces detected.[0m
[0m[ INFO] [1497952567.737648277]: 0 faces detected.[0m
[0m[ INFO] [1497952567.853227479]: 1 faces detected.[0m
[0m[ INFO] [1497952567.975417560]: 1 faces detected.[0m
[0m[ INFO] [1497952568.094447724]: 0 faces detected.[0m
[0m[ INFO] [1497952568.214016596]: 0 faces detected.[0m
[0m[ INFO] [1497952568.328173892]: 0 faces detected.[0m
[0m[ INFO] [1497952568.439736920]: 0 faces detected.[0m
[0m[ INFO] [1497952568.550133219]: 0 faces detected.[0m
[0m[ INFO] [1497952568.657330424]: 0 faces detected.[0m
[0m[ INFO] [1497952568.765808134]: 0 faces detected.[0m
[0m[ INFO] [1497952568.909658204]: 0 faces detected.[0m
[0m[ INFO] [1497952569.078185961]: 0 faces detected.[0m
[0m[ INFO] [1497952569.247694362]: 0 faces detected.[0m
[0m[ INFO] [1497952569.370619099]: 0 faces detected.[0m
[0m[ INFO] [1497952569.479089289]: 0 faces detected.[0m
[0m[ INFO] [1497952569.588039204]: 0 faces detected.[0m
[0m[ INFO] [1497952569.695685647]: 0 faces detected.[0m
[0m[ INFO] [1497952569.807708077]: 1 faces detected.[0m
[0m[ INFO] [1497952569.927134436]: 1 faces detected.[0m
[0m[ INFO] [1497952570.046595264]: 1 faces detected.[0m
[0m[ INFO] [1497952570.167754656]: 1 faces detected.[0m
[0m[ INFO] [1497952570.285177024]: 1 faces detected.[0m
[0m[ INFO] [1497952570.401580057]: 1 faces detected.[0m
[0m[ INFO] [1497952570.517793555]: 1 faces detected.[0m
[0m[ INFO] [1497952570.630745109]: 1 faces detected.[0m
[0m[ INFO] [1497952570.742691395]: 1 faces detected.[0m
[0m[ INFO] [1497952570.856420905]: 1 faces detected.[0m
[0m[ INFO] [1497952570.975780504]: 1 faces detected.[0m
[0m[ INFO] [1497952571.096531528]: 1 faces detected.[0m
[0m[ INFO] [1497952571.215759634]: 1 faces detected.[0m
[0m[ INFO] [1497952571.331377865]: 1 faces detected.[0m
[0m[ INFO] [1497952571.444734870]: 1 faces detected.[0m
[0m[ INFO] [1497952571.556833580]: 1 faces detected.[0m
[0m[ INFO] [1497952571.664875071]: 0 faces detected.[0m
[0m[ INFO] [1497952571.781011744]: 1 faces detected.[0m
[0m[ INFO] [1497952571.897758927]: 1 faces detected.[0m
[0m[ INFO] [1497952572.014433558]: 1 faces detected.[0m
[0m[ INFO] [1497952572.131284389]: 1 faces detected.[0m
[0m[ INFO] [1497952572.248989616]: 1 faces detected.[0m
[0m[ INFO] [1497952572.364193498]: 1 faces detected.[0m
[0m[ INFO] [1497952572.481878594]: 1 faces detected.[0m
[0m[ INFO] [1497952572.597082538]: 1 faces detected.[0m
[0m[ INFO] [1497952572.713744548]: 1 faces detected.[0m
[0m[ INFO] [1497952572.829628131]: 1 faces detected.[0m
[0m[ INFO] [1497952572.950426612]: 1 faces detected.[0m
[0m[ INFO] [1497952573.070577561]: 0 faces detected.[0m
[0m[ INFO] [1497952573.190163938]: 0 faces detected.[0m
[0m[ INFO] [1497952573.307220709]: 1 faces detected.[0m
[0m[ INFO] [1497952573.425176505]: 1 faces detected.[0m
[0m[ INFO] [1497952573.543009788]: 1 faces detected.[0m
[0m[ INFO] [1497952573.660047832]: 1 faces detected.[0m
[0m[ INFO] [1497952573.775379179]: 1 faces detected.[0m
[0m[ INFO] [1497952573.922346476]: 1 faces detected.[0m
[0m[ INFO] [1497952574.037184802]: 1 faces detected.[0m
[0m[ INFO] [1497952574.151502408]: 1 faces detected.[0m
[0m[ INFO] [1497952574.268455533]: 1 faces detected.[0m
[0m[ INFO] [1497952574.383451560]: 1 faces detected.[0m
[0m[ INFO] [1497952574.499327718]: 1 faces detected.[0m
[0m[ INFO] [1497952574.613450400]: 1 faces detected.[0m
[0m[ INFO] [1497952574.725794392]: 1 faces detected.[0m
[0m[ INFO] [1497952574.838797018]: 1 faces detected.[0m
[0m[ INFO] [1497952574.960118062]: 1 faces detected.[0m
[0m[ INFO] [1497952575.079790351]: 1 faces detected.[0m
[0m[ INFO] [1497952575.201725144]: 1 faces detected.[0m
[0m[ INFO] [1497952575.317699480]: 1 faces detected.[0m
[0m[ INFO] [1497952575.430662143]: 1 faces detected.[0m
[0m[ INFO] [1497952575.542652443]: 1 faces detected.[0m
[0m[ INFO] [1497952575.660027784]: 1 faces detected.[0m
[0m[ INFO] [1497952575.775828128]: 1 faces detected.[0m
[0m[ INFO] [1497952575.894679018]: 1 faces detected.[0m
[0m[ INFO] [1497952576.015456630]: 1 faces detected.[0m
[0m[ INFO] [1497952576.135767980]: 1 faces detected.[0m
[0m[ INFO] [1497952576.255205513]: 1 faces detected.[0m
[0m[ INFO] [1497952576.370791163]: 1 faces detected.[0m
[0m[ INFO] [1497952576.482662917]: 0 faces detected.[0m
[0m[ INFO] [1497952576.594946750]: 0 faces detected.[0m
[0m[ INFO] [1497952576.706726798]: 0 faces detected.[0m
[0m[ INFO] [1497952576.815185830]: 0 faces detected.[0m
[0m[ INFO] [1497952576.924588578]: 0 faces detected.[0m
[0m[ INFO] [1497952577.035043214]: 0 faces detected.[0m
[0m[ INFO] [1497952577.145503044]: 0 faces detected.[0m
[0m[ INFO] [1497952577.257411124]: 0 faces detected.[0m
[0m[ INFO] [1497952577.368116185]: 0 faces detected.[0m
[0m[ INFO] [1497952577.476953896]: 0 faces detected.[0m
[0m[ INFO] [1497952577.585052213]: 0 faces detected.[0m
[0m[ INFO] [1497952577.693966012]: 0 faces detected.[0m
[0m[ INFO] [1497952577.802851812]: 0 faces detected.[0m
[0m[ INFO] [1497952577.918158138]: 0 faces detected.[0m
[0m[ INFO] [1497952578.036212629]: 0 faces detected.[0m
[0m[ INFO] [1497952578.152613530]: 0 faces detected.[0m
[0m[ INFO] [1497952578.268659291]: 0 faces detected.[0m
[0m[ INFO] [1497952578.379593860]: 0 faces detected.[0m
[0m[ INFO] [1497952578.490576297]: 0 faces detected.[0m
[0m[ INFO] [1497952578.601600312]: 0 faces detected.[0m
[0m[ INFO] [1497952578.711759743]: 0 faces detected.[0m
[0m[ INFO] [1497952578.824418623]: 0 faces detected.[0m
[0m[ INFO] [1497952578.935971649]: 0 faces detected.[0m
[0m[ INFO] [1497952579.050390117]: 0 faces detected.[0m
[0m[ INFO] [1497952579.166084690]: 0 faces detected.[0m
[0m[ INFO] [1497952579.278956363]: 0 faces detected.[0m
[0m[ INFO] [1497952579.388112782]: 0 faces detected.[0m
[0m[ INFO] [1497952579.496670057]: 0 faces detected.[0m
[0m[ INFO] [1497952579.605937190]: 0 faces detected.[0m
[0m[ INFO] [1497952579.718268186]: 0 faces detected.[0m
[0m[ INFO] [1497952579.829815931]: 0 faces detected.[0m
[0m[ INFO] [1497952579.939969354]: 0 faces detected.[0m
[0m[ INFO] [1497952580.049453248]: 0 faces detected.[0m
[0m[ INFO] [1497952580.161871003]: 0 faces detected.[0m
[0m[ INFO] [1497952580.274453133]: 0 faces detected.[0m
[0m[ INFO] [1497952580.387159460]: 0 faces detected.[0m
[0m[ INFO] [1497952580.496208404]: 0 faces detected.[0m
[0m[ INFO] [1497952580.604904481]: 0 faces detected.[0m
[0m[ INFO] [1497952580.713744306]: 0 faces detected.[0m
[0m[ INFO] [1497952580.824413956]: 0 faces detected.[0m
[0m[ INFO] [1497952580.941135478]: 0 faces detected.[0m
[0m[ INFO] [1497952581.060464991]: 0 faces detected.[0m
[0m[ INFO] [1497952581.170962330]: 0 faces detected.[0m
[0m[ INFO] [1497952581.284482723]: 0 faces detected.[0m
[0m[ INFO] [1497952581.397930214]: 1 faces detected.[0m
[0m[ INFO] [1497952581.510973973]: 1 faces detected.[0m
[0m[ INFO] [1497952581.624776563]: 1 faces detected.[0m
[0m[ INFO] [1497952581.738461856]: 1 faces detected.[0m
[0m[ INFO] [1497952581.855291875]: 1 faces detected.[0m
[0m[ INFO] [1497952581.970310205]: 1 faces detected.[0m
[0m[ INFO] [1497952582.083771775]: 1 faces detected.[0m
[0m[ INFO] [1497952582.233318471]: 1 faces detected.[0m
[0m[ INFO] [1497952582.349768789]: 1 faces detected.[0m
[0m[ INFO] [1497952582.463786048]: 1 faces detected.[0m
[0m[ INFO] [1497952582.573464600]: 0 faces detected.[0m
[0m[ INFO] [1497952582.685466586]: 0 faces detected.[0m
[0m[ INFO] [1497952582.796673227]: 0 faces detected.[0m
[0m[ INFO] [1497952582.911229554]: 0 faces detected.[0m
[0m[ INFO] [1497952583.027584558]: 0 faces detected.[0m
[0m[ INFO] [1497952583.144940090]: 0 faces detected.[0m
[0m[ INFO] [1497952583.262825005]: 0 faces detected.[0m
[0m[ INFO] [1497952583.373858159]: 0 faces detected.[0m
[0m[ INFO] [1497952583.486362358]: 0 faces detected.[0m
[0m[ INFO] [1497952583.597947289]: 0 faces detected.[0m
[0m[ INFO] [1497952583.711234243]: 0 faces detected.[0m
[0m[ INFO] [1497952583.826280941]: 1 faces detected.[0m
[0m[ INFO] [1497952583.944679303]: 1 faces detected.[0m
[0m[ INFO] [1497952584.066604475]: 1 faces detected.[0m
[0m[ INFO] [1497952584.187402935]: 1 faces detected.[0m
[0m[ INFO] [1497952584.304340433]: 1 faces detected.[0m
[0m[ INFO] [1497952584.416486049]: 1 faces detected.[0m
[0m[ INFO] [1497952584.527670420]: 1 faces detected.[0m
[0m[ INFO] [1497952584.635318957]: 0 faces detected.[0m
[0m[ INFO] [1497952584.745906785]: 0 faces detected.[0m
[0m[ INFO] [1497952584.856343941]: 0 faces detected.[0m
[0m[ INFO] [1497952584.966810403]: 0 faces detected.[0m
[0m[ INFO] [1497952585.077170021]: 0 faces detected.[0m
[0m[ INFO] [1497952585.189978674]: 0 faces detected.[0m
[0m[ INFO] [1497952585.303885162]: 0 faces detected.[0m
[0m[ INFO] [1497952585.415478007]: 0 faces detected.[0m
[0m[ INFO] [1497952585.525295784]: 0 faces detected.[0m
[0m[ INFO] [1497952585.636667887]: 0 faces detected.[0m
[0m[ INFO] [1497952585.747636842]: 0 faces detected.[0m
[0m[ INFO] [1497952585.863177688]: 0 faces detected.[0m
[0m[ INFO] [1497952585.981147677]: 0 faces detected.[0m
[0m[ INFO] [1497952586.096882496]: 0 faces detected.[0m
[0m[ INFO] [1497952586.210444218]: 0 faces detected.[0m
[0m[ INFO] [1497952586.320286988]: 0 faces detected.[0m
[0m[ INFO] [1497952586.428745252]: 0 faces detected.[0m
[0m[ INFO] [1497952586.537563200]: 0 faces detected.[0m
[0m[ INFO] [1497952586.648243515]: 0 faces detected.[0m
[0m[ INFO] [1497952586.756331545]: 0 faces detected.[0m
[0m[ INFO] [1497952586.897605735]: 0 faces detected.[0m
[0m[ INFO] [1497952587.068610228]: 0 faces detected.[0m
[0m[ INFO] [1497952587.243866354]: 0 faces detected.[0m
[0m[ INFO] [1497952587.369280971]: 0 faces detected.[0m
[0m[ INFO] [1497952587.480418223]: 0 faces detected.[0m
[0m[ INFO] [1497952587.596937971]: 1 faces detected.[0m
[0m[ INFO] [1497952587.708217165]: 0 faces detected.[0m
[0m[ INFO] [1497952587.818048806]: 0 faces detected.[0m
[0m[ INFO] [1497952587.933474943]: 1 faces detected.[0m
[0m[ INFO] [1497952588.047933361]: 1 faces detected.[0m
[0m[ INFO] [1497952588.157546150]: 0 faces detected.[0m
[0m[ INFO] [1497952588.269636340]: 0 faces detected.[0m
[0m[ INFO] [1497952588.381406775]: 1 faces detected.[0m
[0m[ INFO] [1497952588.493463946]: 1 faces detected.[0m
[0m[ INFO] [1497952588.604925956]: 1 faces detected.[0m
[0m[ INFO] [1497952588.715803733]: 1 faces detected.[0m
[0m[ INFO] [1497952588.828163053]: 1 faces detected.[0m
[0m[ INFO] [1497952588.943086318]: 0 faces detected.[0m
[0m[ INFO] [1497952589.057654365]: 0 faces detected.[0m
[0m[ INFO] [1497952589.172659116]: 0 faces detected.[0m
[0m[ INFO] [1497952589.286141864]: 0 faces detected.[0m
[0m[ INFO] [1497952589.396880202]: 0 faces detected.[0m
[0m[ INFO] [1497952589.505258560]: 0 faces detected.[0m
[0m[ INFO] [1497952589.614753642]: 0 faces detected.[0m
[0m[ INFO] [1497952589.724530807]: 0 faces detected.[0m
[0m[ INFO] [1497952589.833429817]: 0 faces detected.[0m
[0m[ INFO] [1497952589.943125753]: 0 faces detected.[0m
[0m[ INFO] [1497952590.053181168]: 0 faces detected.[0m
[0m[ INFO] [1497952590.163646739]: 0 faces detected.[0m
[0m[ INFO] [1497952590.275922770]: 0 faces detected.[0m
[0m[ INFO] [1497952590.389648167]: 0 faces detected.[0m
[0m[ INFO] [1497952590.501443252]: 0 faces detected.[0m
[0m[ INFO] [1497952590.615522890]: 0 faces detected.[0m
[0m[ INFO] [1497952590.728099188]: 0 faces detected.[0m
[0m[ INFO] [1497952590.842176711]: 0 faces detected.[0m
[0m[ INFO] [1497952590.959185713]: 0 faces detected.[0m
[0m[ INFO] [1497952591.076037388]: 0 faces detected.[0m
[0m[ INFO] [1497952591.192942939]: 0 faces detected.[0m
[0m[ INFO] [1497952591.304431056]: 0 faces detected.[0m
[0m[ INFO] [1497952591.414436392]: 0 faces detected.[0m
[0m[ INFO] [1497952591.523413223]: 0 faces detected.[0m
[0m[ INFO] [1497952591.632013753]: 0 faces detected.[0m
[0m[ INFO] [1497952591.741956878]: 0 faces detected.[0m
[0m[ INFO] [1497952591.876776227]: 0 faces detected.[0m
[0m[ INFO] [1497952592.027238190]: 0 faces detected.[0m
[0m[ INFO] [1497952592.137460911]: 0 faces detected.[0m
[0m[ INFO] [1497952592.247281181]: 0 faces detected.[0m
[0m[ INFO] [1497952592.356264920]: 0 faces detected.[0m
[0m[ INFO] [1497952592.464612093]: 0 faces detected.[0m
[0m[ INFO] [1497952592.573639730]: 0 faces detected.[0m
[0m[ INFO] [1497952592.682125091]: 0 faces detected.[0m
[0m[ INFO] [1497952592.790711391]: 0 faces detected.[0m
[0m[ INFO] [1497952592.900870546]: 0 faces detected.[0m
[0m[ INFO] [1497952593.009655077]: 0 faces detected.[0m
[0m[ INFO] [1497952593.119019436]: 0 faces detected.[0m
[0m[ INFO] [1497952593.231063521]: 0 faces detected.[0m
[0m[ INFO] [1497952593.343526497]: 0 faces detected.[0m
[0m[ INFO] [1497952593.455192408]: 0 faces detected.[0m
[0m[ INFO] [1497952593.568051422]: 0 faces detected.[0m
[0m[ INFO] [1497952593.680840805]: 0 faces detected.[0m
[0m[ INFO] [1497952593.796357089]: 1 faces detected.[0m
[0m[ INFO] [1497952593.914626132]: 1 faces detected.[0m
[0m[ INFO] [1497952594.034244131]: 1 faces detected.[0m
[0m[ INFO] [1497952594.156281577]: 1 faces detected.[0m
[0m[ INFO] [1497952594.274895219]: 1 faces detected.[0m
[0m[ INFO] [1497952594.390810617]: 1 faces detected.[0m
[0m[ INFO] [1497952594.506589718]: 1 faces detected.[0m
[0m[ INFO] [1497952594.623170495]: 1 faces detected.[0m
[0m[ INFO] [1497952594.736125019]: 1 faces detected.[0m
[0m[ INFO] [1497952594.850098600]: 1 faces detected.[0m
[0m[ INFO] [1497952594.969849102]: 1 faces detected.[0m
[0m[ INFO] [1497952595.090313357]: 1 faces detected.[0m
[0m[ INFO] [1497952595.208995879]: 1 faces detected.[0m
[0m[ INFO] [1497952595.322934140]: 1 faces detected.[0m
[0m[ INFO] [1497952595.435720461]: 1 faces detected.[0m
[0m[ INFO] [1497952595.547544986]: 1 faces detected.[0m
[0m[ INFO] [1497952595.664131353]: 1 faces detected.[0m
[0m[ INFO] [1497952595.777191055]: 1 faces detected.[0m
[0m[ INFO] [1497952595.895087137]: 1 faces detected.[0m
[0m[ INFO] [1497952596.014946317]: 1 faces detected.[0m
[0m[ INFO] [1497952596.135453137]: 0 faces detected.[0m
[0m[ INFO] [1497952596.255774579]: 1 faces detected.[0m
[0m[ INFO] [1497952596.371107481]: 1 faces detected.[0m
[0m[ INFO] [1497952596.486350968]: 1 faces detected.[0m
[0m[ INFO] [1497952596.602454679]: 1 faces detected.[0m
[0m[ INFO] [1497952596.718863638]: 1 faces detected.[0m
[0m[ INFO] [1497952596.834616817]: 1 faces detected.[0m
[0m[ INFO] [1497952596.951548088]: 1 faces detected.[0m
[0m[ INFO] [1497952597.070702234]: 1 faces detected.[0m
[0m[ INFO] [1497952597.188619170]: 1 faces detected.[0m
[0m[ INFO] [1497952597.305286222]: 1 faces detected.[0m
