[0m[ INFO] [1497259576.797221909]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497259582.597936648]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.598000388]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.797437235]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.797509629]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.797559997]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.797609734]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.797657762]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.797706590]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.797753769]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.797800607]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.797847332]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.797918161]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.997432297]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.997493207]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.997561837]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.997619255]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.997712627]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.997785486]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.997834728]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.997900072]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.997947808]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.997995285]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.197439619]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.197502866]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.197577421]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.197643527]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.197716086]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.197773920]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.197822647]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.197870102]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.197917859]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.197965019]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.397429410]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.397499791]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.397550154]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.397599311]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.397646547]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.397693657]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.397740846]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.397787866]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.397834159]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.397880820]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.597430935]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.597507489]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.597569447]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.597639811]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.597705132]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.597769464]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.597833327]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.597896839]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.597953265]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.598017594]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.797449872]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.797554840]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.797605673]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.797672676]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.797720855]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.797768948]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.797816733]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.797864131]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.797912107]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.797959509]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.997437297]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.997510698]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.997559531]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.997624343]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.997671653]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.997735895]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.997783151]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.997827840]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.997875371]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259583.997922775]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259584.197439543]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259584.197505518]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259584.197555043]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259584.197604296]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259584.197652147]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259584.197699860]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259584.197746799]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259584.197794809]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259584.197842315]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259584.197890176]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259584.397437168]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259584.397508835]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259584.397575126]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259584.397623882]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259584.397671371]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259584.397719616]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259584.397766687]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259584.397814298]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259584.397886198]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259584.397934807]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259584.597454115]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259584.597527843]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259584.597595045]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259584.597668948]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259584.597734454]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259584.597799671]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259584.597863448]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259584.597927210]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259584.597984889]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259584.598049003]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259584.797442138]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259584.797508253]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259584.797559099]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259584.797646301]: Got bounding box for /crocodile but corresponding frame not yet published[0m
