[0m[ INFO] [1497259576.992010568]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497259578.201055858]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497259581.955190821]: First image received[0m
[0m[ INFO] [1497259630.385378630]: 1 faces detected.[0m
[0m[ INFO] [1497259630.496442466]: 1 faces detected.[0m
[0m[ INFO] [1497259630.607894763]: 1 faces detected.[0m
[0m[ INFO] [1497259630.720151311]: 1 faces detected.[0m
[0m[ INFO] [1497259630.832256623]: 1 faces detected.[0m
[0m[ INFO] [1497259630.939427247]: 1 faces detected.[0m
[0m[ INFO] [1497259631.047647751]: 1 faces detected.[0m
[0m[ INFO] [1497259631.156184080]: 1 faces detected.[0m
[0m[ INFO] [1497259631.264220405]: 1 faces detected.[0m
[0m[ INFO] [1497259631.372157603]: 1 faces detected.[0m
[0m[ INFO] [1497259631.478408918]: 0 faces detected.[0m
[0m[ INFO] [1497259631.586191327]: 0 faces detected.[0m
[0m[ INFO] [1497259631.694658869]: 0 faces detected.[0m
[0m[ INFO] [1497259631.804320628]: 0 faces detected.[0m
[0m[ INFO] [1497259631.910294305]: 0 faces detected.[0m
[0m[ INFO] [1497259632.015434314]: 0 faces detected.[0m
[0m[ INFO] [1497259632.120129007]: 0 faces detected.[0m
[0m[ INFO] [1497259632.226877817]: 0 faces detected.[0m
[0m[ INFO] [1497259632.335423778]: 1 faces detected.[0m
[0m[ INFO] [1497259632.445624099]: 1 faces detected.[0m
[0m[ INFO] [1497259632.556809956]: 1 faces detected.[0m
[0m[ INFO] [1497259632.669831385]: 1 faces detected.[0m
[0m[ INFO] [1497259632.783068382]: 1 faces detected.[0m
[0m[ INFO] [1497259632.895285261]: 1 faces detected.[0m
[0m[ INFO] [1497259633.003738379]: 1 faces detected.[0m
[0m[ INFO] [1497259633.112043580]: 1 faces detected.[0m
[0m[ INFO] [1497259633.221215675]: 1 faces detected.[0m
[0m[ INFO] [1497259633.329775990]: 1 faces detected.[0m
[0m[ INFO] [1497259633.439777248]: 1 faces detected.[0m
[0m[ INFO] [1497259633.551158848]: 1 faces detected.[0m
[0m[ INFO] [1497259633.664458419]: 1 faces detected.[0m
[0m[ INFO] [1497259633.804587378]: 1 faces detected.[0m
[0m[ INFO] [1497259633.912497121]: 1 faces detected.[0m
[0m[ INFO] [1497259634.021000923]: 1 faces detected.[0m
[0m[ INFO] [1497259634.129343157]: 1 faces detected.[0m
[0m[ INFO] [1497259634.238535765]: 1 faces detected.[0m
[0m[ INFO] [1497259634.347422762]: 1 faces detected.[0m
[0m[ INFO] [1497259634.458089627]: 1 faces detected.[0m
[0m[ INFO] [1497259634.569015253]: 1 faces detected.[0m
[0m[ INFO] [1497259634.723624906]: 1 faces detected.[0m
[0m[ INFO] [1497259634.835835631]: 1 faces detected.[0m
[0m[ INFO] [1497259634.945065573]: 1 faces detected.[0m
[0m[ INFO] [1497259635.053559936]: 1 faces detected.[0m
[0m[ INFO] [1497259635.161338369]: 1 faces detected.[0m
[0m[ INFO] [1497259635.270149688]: 1 faces detected.[0m
[0m[ INFO] [1497259635.377579428]: 1 faces detected.[0m
[0m[ INFO] [1497259635.489294209]: 1 faces detected.[0m
[0m[ INFO] [1497259635.599773626]: 1 faces detected.[0m
[0m[ INFO] [1497259635.707926974]: 1 faces detected.[0m
[0m[ INFO] [1497259635.820571643]: 1 faces detected.[0m
[0m[ INFO] [1497259635.933532190]: 1 faces detected.[0m
[0m[ INFO] [1497259636.052125154]: 1 faces detected.[0m
[0m[ INFO] [1497259636.169200373]: 1 faces detected.[0m
[0m[ INFO] [1497259636.285527445]: 1 faces detected.[0m
[0m[ INFO] [1497259636.403334668]: 1 faces detected.[0m
[0m[ INFO] [1497259636.521710206]: 1 faces detected.[0m
[0m[ INFO] [1497259636.643077826]: 1 faces detected.[0m
[0m[ INFO] [1497259636.763205004]: 1 faces detected.[0m
[0m[ INFO] [1497259636.885531960]: 1 faces detected.[0m
[0m[ INFO] [1497259637.004901153]: 1 faces detected.[0m
[0m[ INFO] [1497259637.127715072]: 1 faces detected.[0m
[0m[ INFO] [1497259637.281802904]: 1 faces detected.[0m
[0m[ INFO] [1497259637.399472619]: 1 faces detected.[0m
[0m[ INFO] [1497259637.519885000]: 1 faces detected.[0m
[0m[ INFO] [1497259637.643117711]: 1 faces detected.[0m
[0m[ INFO] [1497259637.764287610]: 1 faces detected.[0m
[0m[ INFO] [1497259637.884689603]: 1 faces detected.[0m
[0m[ INFO] [1497259638.005627993]: 1 faces detected.[0m
[0m[ INFO] [1497259638.125567148]: 1 faces detected.[0m
[0m[ INFO] [1497259638.245444007]: 1 faces detected.[0m
[0m[ INFO] [1497259638.363573345]: 1 faces detected.[0m
[0m[ INFO] [1497259638.483651405]: 1 faces detected.[0m
[0m[ INFO] [1497259638.605229031]: 1 faces detected.[0m
[0m[ INFO] [1497259638.727417696]: 1 faces detected.[0m
[0m[ INFO] [1497259638.846915730]: 1 faces detected.[0m
[0m[ INFO] [1497259638.965711908]: 1 faces detected.[0m
[0m[ INFO] [1497259639.083385230]: 1 faces detected.[0m
[0m[ INFO] [1497259639.201719940]: 1 faces detected.[0m
[0m[ INFO] [1497259639.318737065]: 1 faces detected.[0m
[0m[ INFO] [1497259639.438135927]: 1 faces detected.[0m
[0m[ INFO] [1497259639.561212227]: 1 faces detected.[0m
[0m[ INFO] [1497259639.702957690]: 1 faces detected.[0m
[0m[ INFO] [1497259639.833309755]: 1 faces detected.[0m
[0m[ INFO] [1497259639.982495751]: 1 faces detected.[0m
[0m[ INFO] [1497259640.099197796]: 1 faces detected.[0m
[0m[ INFO] [1497259640.216067076]: 1 faces detected.[0m
[0m[ INFO] [1497259640.333790072]: 1 faces detected.[0m
[0m[ INFO] [1497259640.451942120]: 1 faces detected.[0m
[0m[ INFO] [1497259640.572507150]: 1 faces detected.[0m
[0m[ INFO] [1497259640.691253509]: 1 faces detected.[0m
[0m[ INFO] [1497259640.810053006]: 1 faces detected.[0m
[0m[ INFO] [1497259640.927032019]: 1 faces detected.[0m
[0m[ INFO] [1497259641.041973686]: 1 faces detected.[0m
[0m[ INFO] [1497259641.155508124]: 1 faces detected.[0m
[0m[ INFO] [1497259641.269794669]: 1 faces detected.[0m
[0m[ INFO] [1497259641.383894823]: 1 faces detected.[0m
[0m[ INFO] [1497259641.502482121]: 1 faces detected.[0m
[0m[ INFO] [1497259641.623187812]: 1 faces detected.[0m
[0m[ INFO] [1497259641.742907786]: 1 faces detected.[0m
[0m[ INFO] [1497259641.861829378]: 1 faces detected.[0m
[0m[ INFO] [1497259641.977659979]: 1 faces detected.[0m
[0m[ INFO] [1497259642.094806562]: 1 faces detected.[0m
[0m[ INFO] [1497259642.212227187]: 1 faces detected.[0m
[0m[ INFO] [1497259642.327552579]: 1 faces detected.[0m
[0m[ INFO] [1497259642.443684771]: 1 faces detected.[0m
[0m[ INFO] [1497259642.560338549]: 1 faces detected.[0m
[0m[ INFO] [1497259642.680288645]: 1 faces detected.[0m
[0m[ INFO] [1497259642.800996975]: 1 faces detected.[0m
[0m[ INFO] [1497259642.920488018]: 1 faces detected.[0m
[0m[ INFO] [1497259643.038531939]: 1 faces detected.[0m
[0m[ INFO] [1497259643.156094817]: 1 faces detected.[0m
[0m[ INFO] [1497259643.275048077]: 1 faces detected.[0m
[0m[ INFO] [1497259643.393387511]: 1 faces detected.[0m
[0m[ INFO] [1497259643.514626753]: 1 faces detected.[0m
[0m[ INFO] [1497259643.637610911]: 1 faces detected.[0m
[0m[ INFO] [1497259643.760872749]: 1 faces detected.[0m
[0m[ INFO] [1497259643.882872890]: 1 faces detected.[0m
[0m[ INFO] [1497259644.000906491]: 1 faces detected.[0m
[0m[ INFO] [1497259644.117885636]: 1 faces detected.[0m
[0m[ INFO] [1497259644.235360384]: 1 faces detected.[0m
[0m[ INFO] [1497259644.350944547]: 1 faces detected.[0m
[0m[ INFO] [1497259644.467564295]: 1 faces detected.[0m
[0m[ INFO] [1497259644.587980068]: 1 faces detected.[0m
[0m[ INFO] [1497259644.709796487]: 1 faces detected.[0m
[0m[ INFO] [1497259644.828433665]: 1 faces detected.[0m
[0m[ INFO] [1497259644.945349528]: 1 faces detected.[0m
[0m[ INFO] [1497259645.064647305]: 1 faces detected.[0m
[0m[ INFO] [1497259645.181982423]: 1 faces detected.[0m
[0m[ INFO] [1497259645.295770276]: 1 faces detected.[0m
[0m[ INFO] [1497259645.410917525]: 1 faces detected.[0m
[0m[ INFO] [1497259645.531708426]: 1 faces detected.[0m
[0m[ INFO] [1497259645.653018976]: 1 faces detected.[0m
[0m[ INFO] [1497259645.795630015]: 1 faces detected.[0m
[0m[ INFO] [1497259645.913478461]: 1 faces detected.[0m
[0m[ INFO] [1497259646.030520047]: 1 faces detected.[0m
[0m[ INFO] [1497259646.147495641]: 1 faces detected.[0m
[0m[ INFO] [1497259646.265184611]: 1 faces detected.[0m
[0m[ INFO] [1497259646.379609353]: 1 faces detected.[0m
[0m[ INFO] [1497259646.496946189]: 1 faces detected.[0m
[0m[ INFO] [1497259646.622703934]: 1 faces detected.[0m
[0m[ INFO] [1497259646.742558614]: 1 faces detected.[0m
[0m[ INFO] [1497259646.862725564]: 1 faces detected.[0m
[0m[ INFO] [1497259646.980445582]: 1 faces detected.[0m
[0m[ INFO] [1497259647.099697323]: 1 faces detected.[0m
[0m[ INFO] [1497259647.217703151]: 1 faces detected.[0m
[0m[ INFO] [1497259647.338292984]: 1 faces detected.[0m
[0m[ INFO] [1497259647.458443105]: 1 faces detected.[0m
[0m[ INFO] [1497259647.578582877]: 1 faces detected.[0m
[0m[ INFO] [1497259647.697979248]: 1 faces detected.[0m
[0m[ INFO] [1497259647.818395270]: 1 faces detected.[0m
[0m[ INFO] [1497259647.939024775]: 1 faces detected.[0m
[0m[ INFO] [1497259648.057872071]: 1 faces detected.[0m
[0m[ INFO] [1497259648.177072568]: 1 faces detected.[0m
[0m[ INFO] [1497259648.294930923]: 1 faces detected.[0m
[0m[ INFO] [1497259648.414126367]: 1 faces detected.[0m
[0m[ INFO] [1497259648.532977956]: 1 faces detected.[0m
[0m[ INFO] [1497259648.651891229]: 1 faces detected.[0m
[0m[ INFO] [1497259648.770562684]: 1 faces detected.[0m
[0m[ INFO] [1497259648.890042045]: 1 faces detected.[0m
[0m[ INFO] [1497259649.006847835]: 1 faces detected.[0m
[0m[ INFO] [1497259649.119416900]: 0 faces detected.[0m
[0m[ INFO] [1497259649.227693552]: 0 faces detected.[0m
[0m[ INFO] [1497259649.343055223]: 1 faces detected.[0m
[0m[ INFO] [1497259649.459267012]: 1 faces detected.[0m
[0m[ INFO] [1497259649.577362579]: 1 faces detected.[0m
[0m[ INFO] [1497259649.697526362]: 1 faces detected.[0m
[0m[ INFO] [1497259649.818048893]: 1 faces detected.[0m
[0m[ INFO] [1497259649.933322451]: 1 faces detected.[0m
[0m[ INFO] [1497259650.047130632]: 1 faces detected.[0m
[0m[ INFO] [1497259650.162723256]: 1 faces detected.[0m
[0m[ INFO] [1497259650.281349180]: 1 faces detected.[0m
[0m[ INFO] [1497259650.401836109]: 1 faces detected.[0m
[0m[ INFO] [1497259650.521437249]: 1 faces detected.[0m
[0m[ INFO] [1497259650.640139686]: 1 faces detected.[0m
[0m[ INFO] [1497259650.759257283]: 1 faces detected.[0m
[0m[ INFO] [1497259650.878613238]: 1 faces detected.[0m
[0m[ INFO] [1497259651.002208863]: 1 faces detected.[0m
[0m[ INFO] [1497259651.120976508]: 1 faces detected.[0m
[0m[ INFO] [1497259651.241056303]: 1 faces detected.[0m
[0m[ INFO] [1497259651.360325569]: 1 faces detected.[0m
[0m[ INFO] [1497259651.486919972]: 1 faces detected.[0m
[0m[ INFO] [1497259651.605891186]: 1 faces detected.[0m
[0m[ INFO] [1497259651.724480785]: 1 faces detected.[0m
[0m[ INFO] [1497259651.840521673]: 0 faces detected.[0m
[0m[ INFO] [1497259651.953484334]: 0 faces detected.[0m
[0m[ INFO] [1497259652.065224093]: 0 faces detected.[0m
[0m[ INFO] [1497259652.177510917]: 0 faces detected.[0m
[0m[ INFO] [1497259652.293554691]: 0 faces detected.[0m
[0m[ INFO] [1497259652.410553777]: 0 faces detected.[0m
[0m[ INFO] [1497259652.531584182]: 0 faces detected.[0m
[0m[ INFO] [1497259652.651554144]: 0 faces detected.[0m
[0m[ INFO] [1497259652.772855709]: 0 faces detected.[0m
[0m[ INFO] [1497259652.892193180]: 0 faces detected.[0m
[0m[ INFO] [1497259653.008905732]: 0 faces detected.[0m
[0m[ INFO] [1497259653.123885041]: 0 faces detected.[0m
[0m[ INFO] [1497259653.239226060]: 0 faces detected.[0m
[0m[ INFO] [1497259653.354250197]: 0 faces detected.[0m
[0m[ INFO] [1497259653.469199007]: 0 faces detected.[0m
[0m[ INFO] [1497259653.586731842]: 0 faces detected.[0m
[0m[ INFO] [1497259653.706844259]: 0 faces detected.[0m
[0m[ INFO] [1497259653.823247965]: 0 faces detected.[0m
[0m[ INFO] [1497259653.938183641]: 0 faces detected.[0m
[0m[ INFO] [1497259654.055639617]: 0 faces detected.[0m
[0m[ INFO] [1497259654.171369068]: 0 faces detected.[0m
[0m[ INFO] [1497259654.289035389]: 0 faces detected.[0m
[0m[ INFO] [1497259654.408807029]: 0 faces detected.[0m
[0m[ INFO] [1497259654.524634839]: 0 faces detected.[0m
[0m[ INFO] [1497259654.641549524]: 0 faces detected.[0m
[0m[ INFO] [1497259654.758940685]: 0 faces detected.[0m
[0m[ INFO] [1497259654.874744004]: 0 faces detected.[0m
[0m[ INFO] [1497259654.990087516]: 0 faces detected.[0m
[0m[ INFO] [1497259655.105953733]: 0 faces detected.[0m
[0m[ INFO] [1497259655.219768917]: 0 faces detected.[0m
[0m[ INFO] [1497259655.334200982]: 0 faces detected.[0m
[0m[ INFO] [1497259655.448926147]: 0 faces detected.[0m
[0m[ INFO] [1497259655.566168520]: 0 faces detected.[0m
[0m[ INFO] [1497259655.683925880]: 0 faces detected.[0m
[0m[ INFO] [1497259655.801556450]: 0 faces detected.[0m
[0m[ INFO] [1497259655.914293824]: 0 faces detected.[0m
[0m[ INFO] [1497259656.029701832]: 0 faces detected.[0m
[0m[ INFO] [1497259656.145191363]: 0 faces detected.[0m
[0m[ INFO] [1497259656.264288035]: 0 faces detected.[0m
[0m[ INFO] [1497259656.376090287]: 0 faces detected.[0m
[0m[ INFO] [1497259656.493955913]: 0 faces detected.[0m
[0m[ INFO] [1497259656.612604769]: 0 faces detected.[0m
[0m[ INFO] [1497259656.729157420]: 0 faces detected.[0m
[0m[ INFO] [1497259656.849426130]: 0 faces detected.[0m
[0m[ INFO] [1497259656.975571300]: 0 faces detected.[0m
[0m[ INFO] [1497259657.091985625]: 0 faces detected.[0m
[0m[ INFO] [1497259657.208060138]: 0 faces detected.[0m
[0m[ INFO] [1497259657.324013550]: 0 faces detected.[0m
[0m[ INFO] [1497259657.440390917]: 0 faces detected.[0m
[0m[ INFO] [1497259657.558138157]: 0 faces detected.[0m
[0m[ INFO] [1497259657.680020850]: 1 faces detected.[0m
[0m[ INFO] [1497259657.806081766]: 1 faces detected.[0m
[0m[ INFO] [1497259657.925047460]: 1 faces detected.[0m
[0m[ INFO] [1497259658.041550304]: 1 faces detected.[0m
[0m[ INFO] [1497259658.158913716]: 1 faces detected.[0m
[0m[ INFO] [1497259658.278270834]: 1 faces detected.[0m
[0m[ INFO] [1497259658.396182537]: 1 faces detected.[0m
[0m[ INFO] [1497259658.516121529]: 1 faces detected.[0m
[0m[ INFO] [1497259658.638066546]: 1 faces detected.[0m
[0m[ INFO] [1497259658.782188023]: 1 faces detected.[0m
[0m[ INFO] [1497259658.901776977]: 1 faces detected.[0m
[0m[ INFO] [1497259659.019357975]: 1 faces detected.[0m
[0m[ INFO] [1497259659.138324675]: 1 faces detected.[0m
[0m[ INFO] [1497259659.257993039]: 1 faces detected.[0m
[0m[ INFO] [1497259659.375825170]: 1 faces detected.[0m
[0m[ INFO] [1497259659.497201691]: 1 faces detected.[0m
[0m[ INFO] [1497259659.618424003]: 1 faces detected.[0m
[0m[ INFO] [1497259659.739907015]: 1 faces detected.[0m
[0m[ INFO] [1497259659.865508793]: 1 faces detected.[0m
[0m[ INFO] [1497259659.983805525]: 1 faces detected.[0m
[0m[ INFO] [1497259660.103140309]: 1 faces detected.[0m
[0m[ INFO] [1497259660.222177555]: 1 faces detected.[0m
[0m[ INFO] [1497259660.341000367]: 1 faces detected.[0m
[0m[ INFO] [1497259660.458972818]: 1 faces detected.[0m
[0m[ INFO] [1497259660.577799862]: 1 faces detected.[0m
[0m[ INFO] [1497259660.698323801]: 1 faces detected.[0m
[0m[ INFO] [1497259660.820871633]: 1 faces detected.[0m
[0m[ INFO] [1497259660.940147359]: 1 faces detected.[0m
[0m[ INFO] [1497259661.058035155]: 1 faces detected.[0m
[0m[ INFO] [1497259661.176563157]: 1 faces detected.[0m
[0m[ INFO] [1497259661.297357419]: 1 faces detected.[0m
[0m[ INFO] [1497259661.417063622]: 1 faces detected.[0m
[0m[ INFO] [1497259661.596284314]: 1 faces detected.[0m
[0m[ INFO] [1497259661.732219571]: 1 faces detected.[0m
[0m[ INFO] [1497259661.850794982]: 1 faces detected.[0m
[0m[ INFO] [1497259661.969811157]: 1 faces detected.[0m
[0m[ INFO] [1497259662.088319336]: 1 faces detected.[0m
[0m[ INFO] [1497259662.206905935]: 1 faces detected.[0m
[0m[ INFO] [1497259662.325063662]: 1 faces detected.[0m
[0m[ INFO] [1497259662.443458557]: 1 faces detected.[0m
[0m[ INFO] [1497259662.562881806]: 1 faces detected.[0m
[0m[ INFO] [1497259662.682063403]: 1 faces detected.[0m
[0m[ INFO] [1497259662.802806114]: 1 faces detected.[0m
[0m[ INFO] [1497259662.921124635]: 1 faces detected.[0m
[0m[ INFO] [1497259663.040585474]: 1 faces detected.[0m
[0m[ INFO] [1497259663.159753019]: 1 faces detected.[0m
[0m[ INFO] [1497259663.278649109]: 1 faces detected.[0m
[0m[ INFO] [1497259663.403330977]: 1 faces detected.[0m
[0m[ INFO] [1497259663.523117076]: 1 faces detected.[0m
[0m[ INFO] [1497259663.643116188]: 1 faces detected.[0m
[0m[ INFO] [1497259663.762995225]: 1 faces detected.[0m
[0m[ INFO] [1497259663.884773136]: 1 faces detected.[0m
[0m[ INFO] [1497259664.001327362]: 0 faces detected.[0m
[0m[ INFO] [1497259664.119527777]: 1 faces detected.[0m
[0m[ INFO] [1497259664.238675034]: 1 faces detected.[0m
[0m[ INFO] [1497259664.357445938]: 1 faces detected.[0m
[0m[ INFO] [1497259664.478888495]: 1 faces detected.[0m
[0m[ INFO] [1497259664.600693447]: 1 faces detected.[0m
[0m[ INFO] [1497259664.726758005]: 1 faces detected.[0m
[0m[ INFO] [1497259664.847773128]: 1 faces detected.[0m
[0m[ INFO] [1497259664.963996625]: 1 faces detected.[0m
[0m[ INFO] [1497259665.080541085]: 1 faces detected.[0m
[0m[ INFO] [1497259665.197692033]: 1 faces detected.[0m
[0m[ INFO] [1497259665.313256159]: 1 faces detected.[0m
[0m[ INFO] [1497259665.441581697]: 1 faces detected.[0m
[0m[ INFO] [1497259665.560125287]: 1 faces detected.[0m
[0m[ INFO] [1497259665.679032187]: 1 faces detected.[0m
[0m[ INFO] [1497259665.803917425]: 1 faces detected.[0m
[0m[ INFO] [1497259665.923176109]: 1 faces detected.[0m
[0m[ INFO] [1497259666.043801805]: 1 faces detected.[0m
[0m[ INFO] [1497259666.164016864]: 1 faces detected.[0m
[0m[ INFO] [1497259666.283873482]: 1 faces detected.[0m
[0m[ INFO] [1497259666.400243509]: 0 faces detected.[0m
[0m[ INFO] [1497259666.526636677]: 0 faces detected.[0m
[0m[ INFO] [1497259666.646007867]: 1 faces detected.[0m
[0m[ INFO] [1497259666.762571065]: 0 faces detected.[0m
[0m[ INFO] [1497259666.880308919]: 1 faces detected.[0m
[0m[ INFO] [1497259666.998798991]: 1 faces detected.[0m
[0m[ INFO] [1497259667.117010207]: 1 faces detected.[0m
[0m[ INFO] [1497259667.236771707]: 1 faces detected.[0m
[0m[ INFO] [1497259667.355357931]: 1 faces detected.[0m
[0m[ INFO] [1497259667.472946942]: 1 faces detected.[0m
[0m[ INFO] [1497259667.592203953]: 1 faces detected.[0m
[0m[ INFO] [1497259667.711802333]: 1 faces detected.[0m
[0m[ INFO] [1497259667.833269235]: 1 faces detected.[0m
[0m[ INFO] [1497259667.959508084]: 1 faces detected.[0m
[0m[ INFO] [1497259668.079405933]: 1 faces detected.[0m
[0m[ INFO] [1497259668.197634742]: 1 faces detected.[0m
[0m[ INFO] [1497259668.315482608]: 1 faces detected.[0m
[0m[ INFO] [1497259668.434679482]: 1 faces detected.[0m
[0m[ INFO] [1497259668.555211712]: 1 faces detected.[0m
[0m[ INFO] [1497259668.675628685]: 1 faces detected.[0m
[0m[ INFO] [1497259668.796479730]: 1 faces detected.[0m
[0m[ INFO] [1497259668.913794497]: 1 faces detected.[0m
[0m[ INFO] [1497259669.029512757]: 1 faces detected.[0m
[0m[ INFO] [1497259669.145773318]: 1 faces detected.[0m
[0m[ INFO] [1497259669.262457871]: 1 faces detected.[0m
[0m[ INFO] [1497259669.381421066]: 1 faces detected.[0m
[0m[ INFO] [1497259669.499086504]: 1 faces detected.[0m
[0m[ INFO] [1497259669.617738165]: 1 faces detected.[0m
[0m[ INFO] [1497259669.737178798]: 1 faces detected.[0m
[0m[ INFO] [1497259669.856072681]: 1 faces detected.[0m
[0m[ INFO] [1497259669.969804537]: 0 faces detected.[0m
[0m[ INFO] [1497259670.084136357]: 0 faces detected.[0m
[0m[ INFO] [1497259670.202275565]: 1 faces detected.[0m
[0m[ INFO] [1497259670.320503974]: 1 faces detected.[0m
[0m[ INFO] [1497259670.439117787]: 1 faces detected.[0m
[0m[ INFO] [1497259670.558199140]: 1 faces detected.[0m
[0m[ INFO] [1497259670.678097107]: 1 faces detected.[0m
[0m[ INFO] [1497259670.800604199]: 1 faces detected.[0m
[0m[ INFO] [1497259670.913551894]: 0 faces detected.[0m
[0m[ INFO] [1497259671.025883453]: 0 faces detected.[0m
[0m[ INFO] [1497259671.137871938]: 0 faces detected.[0m
[0m[ INFO] [1497259671.253034112]: 0 faces detected.[0m
