[0m[ INFO] [1497259576.991636741]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497259578.195754226]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497259579.103737815]: First image received[0m
[0m[ INFO] [1497259627.940089623]: 0 faces detected.[0m
[0m[ INFO] [1497259628.049678349]: 0 faces detected.[0m
[0m[ INFO] [1497259628.157343490]: 0 faces detected.[0m
[0m[ INFO] [1497259628.267896983]: 0 faces detected.[0m
[0m[ INFO] [1497259628.376896746]: 0 faces detected.[0m
[0m[ INFO] [1497259628.489218296]: 0 faces detected.[0m
[0m[ INFO] [1497259628.605292329]: 0 faces detected.[0m
[0m[ INFO] [1497259628.720533635]: 0 faces detected.[0m
[0m[ INFO] [1497259628.830888796]: 0 faces detected.[0m
[0m[ INFO] [1497259628.939486503]: 0 faces detected.[0m
[0m[ INFO] [1497259629.048267140]: 0 faces detected.[0m
[0m[ INFO] [1497259629.160074583]: 1 faces detected.[0m
[0m[ INFO] [1497259629.273695137]: 1 faces detected.[0m
[0m[ INFO] [1497259629.385982647]: 1 faces detected.[0m
[0m[ INFO] [1497259629.501169332]: 1 faces detected.[0m
[0m[ INFO] [1497259629.617809791]: 1 faces detected.[0m
[0m[ INFO] [1497259629.736814057]: 1 faces detected.[0m
[0m[ INFO] [1497259629.852891066]: 1 faces detected.[0m
[0m[ INFO] [1497259629.960470860]: 0 faces detected.[0m
[0m[ INFO] [1497259630.069004041]: 0 faces detected.[0m
[0m[ INFO] [1497259630.177628864]: 0 faces detected.[0m
[0m[ INFO] [1497259630.287042048]: 0 faces detected.[0m
[0m[ INFO] [1497259630.395853467]: 0 faces detected.[0m
[0m[ INFO] [1497259630.511553249]: 1 faces detected.[0m
[0m[ INFO] [1497259630.626404148]: 0 faces detected.[0m
[0m[ INFO] [1497259630.742040497]: 0 faces detected.[0m
[0m[ INFO] [1497259630.856188024]: 0 faces detected.[0m
[0m[ INFO] [1497259630.966515609]: 0 faces detected.[0m
[0m[ INFO] [1497259631.077733372]: 0 faces detected.[0m
[0m[ INFO] [1497259631.191573561]: 1 faces detected.[0m
[0m[ INFO] [1497259631.301042348]: 0 faces detected.[0m
[0m[ INFO] [1497259631.409832761]: 0 faces detected.[0m
[0m[ INFO] [1497259631.521037721]: 0 faces detected.[0m
[0m[ INFO] [1497259631.632423173]: 0 faces detected.[0m
[0m[ INFO] [1497259631.743631595]: 0 faces detected.[0m
[0m[ INFO] [1497259631.852981081]: 0 faces detected.[0m
[0m[ INFO] [1497259631.961258728]: 0 faces detected.[0m
[0m[ INFO] [1497259632.072799138]: 1 faces detected.[0m
[0m[ INFO] [1497259632.184855852]: 1 faces detected.[0m
[0m[ INFO] [1497259632.297621800]: 1 faces detected.[0m
[0m[ INFO] [1497259632.409985584]: 1 faces detected.[0m
[0m[ INFO] [1497259632.524428229]: 1 faces detected.[0m
[0m[ INFO] [1497259632.640437403]: 1 faces detected.[0m
[0m[ INFO] [1497259632.755484478]: 0 faces detected.[0m
[0m[ INFO] [1497259632.868037683]: 0 faces detected.[0m
[0m[ INFO] [1497259632.981635648]: 1 faces detected.[0m
[0m[ INFO] [1497259633.093811059]: 1 faces detected.[0m
[0m[ INFO] [1497259633.206367283]: 1 faces detected.[0m
[0m[ INFO] [1497259633.318550283]: 1 faces detected.[0m
[0m[ INFO] [1497259633.432123751]: 1 faces detected.[0m
[0m[ INFO] [1497259633.543016684]: 0 faces detected.[0m
[0m[ INFO] [1497259633.657779714]: 1 faces detected.[0m
[0m[ INFO] [1497259633.770893069]: 1 faces detected.[0m
[0m[ INFO] [1497259633.882941199]: 1 faces detected.[0m
[0m[ INFO] [1497259633.993337218]: 1 faces detected.[0m
[0m[ INFO] [1497259634.105819217]: 1 faces detected.[0m
[0m[ INFO] [1497259634.218538101]: 1 faces detected.[0m
[0m[ INFO] [1497259634.329897358]: 1 faces detected.[0m
[0m[ INFO] [1497259634.443344824]: 1 faces detected.[0m
[0m[ INFO] [1497259634.558471419]: 1 faces detected.[0m
[0m[ INFO] [1497259634.667977412]: 0 faces detected.[0m
[0m[ INFO] [1497259634.779836282]: 0 faces detected.[0m
[0m[ INFO] [1497259634.892151148]: 0 faces detected.[0m
[0m[ INFO] [1497259635.000006456]: 0 faces detected.[0m
[0m[ INFO] [1497259635.112348744]: 1 faces detected.[0m
[0m[ INFO] [1497259635.225821053]: 1 faces detected.[0m
[0m[ INFO] [1497259635.333931165]: 0 faces detected.[0m
[0m[ INFO] [1497259635.446762503]: 1 faces detected.[0m
[0m[ INFO] [1497259635.558273474]: 0 faces detected.[0m
[0m[ INFO] [1497259635.735274463]: 1 faces detected.[0m
[0m[ INFO] [1497259635.864657845]: 1 faces detected.[0m
[0m[ INFO] [1497259635.979490388]: 0 faces detected.[0m
[0m[ INFO] [1497259636.098108761]: 0 faces detected.[0m
[0m[ INFO] [1497259636.214549741]: 0 faces detected.[0m
[0m[ INFO] [1497259636.330997203]: 0 faces detected.[0m
[0m[ INFO] [1497259636.450009726]: 0 faces detected.[0m
[0m[ INFO] [1497259636.569578498]: 1 faces detected.[0m
[0m[ INFO] [1497259636.696898539]: 0 faces detected.[0m
[0m[ INFO] [1497259636.815721753]: 0 faces detected.[0m
[0m[ INFO] [1497259636.932277763]: 0 faces detected.[0m
[0m[ INFO] [1497259637.054318386]: 1 faces detected.[0m
[0m[ INFO] [1497259637.175379743]: 1 faces detected.[0m
[0m[ INFO] [1497259637.293659949]: 1 faces detected.[0m
[0m[ INFO] [1497259637.422603488]: 1 faces detected.[0m
[0m[ INFO] [1497259637.562513123]: 1 faces detected.[0m
[0m[ INFO] [1497259637.686633664]: 1 faces detected.[0m
[0m[ INFO] [1497259637.809931129]: 1 faces detected.[0m
[0m[ INFO] [1497259637.931482364]: 1 faces detected.[0m
[0m[ INFO] [1497259638.053579430]: 1 faces detected.[0m
[0m[ INFO] [1497259638.175618872]: 1 faces detected.[0m
[0m[ INFO] [1497259638.299167507]: 1 faces detected.[0m
[0m[ INFO] [1497259638.416358221]: 0 faces detected.[0m
[0m[ INFO] [1497259638.536153695]: 0 faces detected.[0m
[0m[ INFO] [1497259638.656193570]: 0 faces detected.[0m
[0m[ INFO] [1497259638.775069172]: 0 faces detected.[0m
[0m[ INFO] [1497259638.893647813]: 0 faces detected.[0m
[0m[ INFO] [1497259639.010797849]: 0 faces detected.[0m
[0m[ INFO] [1497259639.128022068]: 0 faces detected.[0m
[0m[ INFO] [1497259639.244034303]: 0 faces detected.[0m
[0m[ INFO] [1497259639.360944709]: 0 faces detected.[0m
[0m[ INFO] [1497259639.479338631]: 0 faces detected.[0m
[0m[ INFO] [1497259639.599363096]: 0 faces detected.[0m
[0m[ INFO] [1497259639.722507888]: 0 faces detected.[0m
[0m[ INFO] [1497259639.839369232]: 0 faces detected.[0m
[0m[ INFO] [1497259639.955795520]: 0 faces detected.[0m
[0m[ INFO] [1497259640.072410928]: 0 faces detected.[0m
[0m[ INFO] [1497259640.188496675]: 0 faces detected.[0m
[0m[ INFO] [1497259640.305636783]: 0 faces detected.[0m
[0m[ INFO] [1497259640.423000446]: 0 faces detected.[0m
[0m[ INFO] [1497259640.542735413]: 0 faces detected.[0m
[0m[ INFO] [1497259640.693052029]: 0 faces detected.[0m
[0m[ INFO] [1497259640.835985163]: 0 faces detected.[0m
[0m[ INFO] [1497259640.952681660]: 0 faces detected.[0m
[0m[ INFO] [1497259641.067356577]: 0 faces detected.[0m
[0m[ INFO] [1497259641.179906283]: 0 faces detected.[0m
[0m[ INFO] [1497259641.293847664]: 0 faces detected.[0m
[0m[ INFO] [1497259641.408689950]: 0 faces detected.[0m
[0m[ INFO] [1497259641.527563967]: 0 faces detected.[0m
[0m[ INFO] [1497259641.647483879]: 0 faces detected.[0m
[0m[ INFO] [1497259641.768050045]: 0 faces detected.[0m
[0m[ INFO] [1497259641.886542173]: 0 faces detected.[0m
[0m[ INFO] [1497259642.002085462]: 0 faces detected.[0m
[0m[ INFO] [1497259642.122747075]: 1 faces detected.[0m
[0m[ INFO] [1497259642.243878207]: 1 faces detected.[0m
[0m[ INFO] [1497259642.362179320]: 1 faces detected.[0m
[0m[ INFO] [1497259642.508785120]: 1 faces detected.[0m
[0m[ INFO] [1497259642.627460074]: 1 faces detected.[0m
[0m[ INFO] [1497259642.744476113]: 0 faces detected.[0m
[0m[ INFO] [1497259642.865673050]: 1 faces detected.[0m
[0m[ INFO] [1497259642.982032780]: 1 faces detected.[0m
[0m[ INFO] [1497259643.099003829]: 1 faces detected.[0m
[0m[ INFO] [1497259643.216922449]: 1 faces detected.[0m
[0m[ INFO] [1497259643.335812104]: 1 faces detected.[0m
[0m[ INFO] [1497259643.453532633]: 1 faces detected.[0m
[0m[ INFO] [1497259643.573394514]: 1 faces detected.[0m
[0m[ INFO] [1497259643.693092287]: 1 faces detected.[0m
[0m[ INFO] [1497259643.812880708]: 1 faces detected.[0m
[0m[ INFO] [1497259643.931837443]: 1 faces detected.[0m
[0m[ INFO] [1497259644.047765482]: 1 faces detected.[0m
[0m[ INFO] [1497259644.162615345]: 1 faces detected.[0m
[0m[ INFO] [1497259644.279725562]: 1 faces detected.[0m
[0m[ INFO] [1497259644.393838692]: 1 faces detected.[0m
[0m[ INFO] [1497259644.512100690]: 1 faces detected.[0m
[0m[ INFO] [1497259644.631639043]: 1 faces detected.[0m
[0m[ INFO] [1497259644.752818350]: 1 faces detected.[0m
[0m[ INFO] [1497259644.869294586]: 1 faces detected.[0m
[0m[ INFO] [1497259644.985760677]: 1 faces detected.[0m
[0m[ INFO] [1497259645.103568588]: 1 faces detected.[0m
[0m[ INFO] [1497259645.219260713]: 1 faces detected.[0m
[0m[ INFO] [1497259645.331529243]: 1 faces detected.[0m
[0m[ INFO] [1497259645.447237101]: 1 faces detected.[0m
[0m[ INFO] [1497259645.565999263]: 1 faces detected.[0m
[0m[ INFO] [1497259645.710920715]: 1 faces detected.[0m
[0m[ INFO] [1497259645.834035757]: 1 faces detected.[0m
[0m[ INFO] [1497259645.949550213]: 0 faces detected.[0m
[0m[ INFO] [1497259646.064975995]: 0 faces detected.[0m
[0m[ INFO] [1497259646.179294792]: 0 faces detected.[0m
[0m[ INFO] [1497259646.294772846]: 0 faces detected.[0m
[0m[ INFO] [1497259646.410177680]: 1 faces detected.[0m
[0m[ INFO] [1497259646.529099979]: 1 faces detected.[0m
[0m[ INFO] [1497259646.649494749]: 1 faces detected.[0m
[0m[ INFO] [1497259646.771644908]: 1 faces detected.[0m
[0m[ INFO] [1497259646.892694288]: 1 faces detected.[0m
[0m[ INFO] [1497259647.012557222]: 1 faces detected.[0m
[0m[ INFO] [1497259647.134191668]: 1 faces detected.[0m
[0m[ INFO] [1497259647.253924682]: 1 faces detected.[0m
[0m[ INFO] [1497259647.373908079]: 1 faces detected.[0m
[0m[ INFO] [1497259647.493754358]: 1 faces detected.[0m
[0m[ INFO] [1497259647.613840815]: 1 faces detected.[0m
[0m[ INFO] [1497259647.738194282]: 1 faces detected.[0m
[0m[ INFO] [1497259647.860362446]: 1 faces detected.[0m
[0m[ INFO] [1497259647.982827836]: 1 faces detected.[0m
[0m[ INFO] [1497259648.104154669]: 1 faces detected.[0m
[0m[ INFO] [1497259648.223403350]: 1 faces detected.[0m
[0m[ INFO] [1497259648.344363796]: 1 faces detected.[0m
[0m[ INFO] [1497259648.465412978]: 1 faces detected.[0m
[0m[ INFO] [1497259648.586591754]: 1 faces detected.[0m
[0m[ INFO] [1497259648.707269887]: 1 faces detected.[0m
[0m[ INFO] [1497259648.828255604]: 1 faces detected.[0m
[0m[ INFO] [1497259648.948524881]: 1 faces detected.[0m
[0m[ INFO] [1497259649.074868965]: 1 faces detected.[0m
[0m[ INFO] [1497259649.229072179]: 0 faces detected.[0m
[0m[ INFO] [1497259649.388085589]: 1 faces detected.[0m
[0m[ INFO] [1497259649.508844951]: 1 faces detected.[0m
[0m[ INFO] [1497259649.629400992]: 1 faces detected.[0m
[0m[ INFO] [1497259649.749648572]: 1 faces detected.[0m
[0m[ INFO] [1497259649.869075498]: 1 faces detected.[0m
[0m[ INFO] [1497259649.982049679]: 1 faces detected.[0m
[0m[ INFO] [1497259650.098290987]: 1 faces detected.[0m
[0m[ INFO] [1497259650.216520393]: 1 faces detected.[0m
[0m[ INFO] [1497259650.337447794]: 1 faces detected.[0m
[0m[ INFO] [1497259650.459689101]: 1 faces detected.[0m
[0m[ INFO] [1497259650.581742182]: 1 faces detected.[0m
[0m[ INFO] [1497259650.702969092]: 1 faces detected.[0m
[0m[ INFO] [1497259650.823903953]: 1 faces detected.[0m
[0m[ INFO] [1497259650.942806900]: 1 faces detected.[0m
[0m[ INFO] [1497259651.064289013]: 1 faces detected.[0m
[0m[ INFO] [1497259651.185512989]: 1 faces detected.[0m
[0m[ INFO] [1497259651.306760850]: 1 faces detected.[0m
[0m[ INFO] [1497259651.436409113]: 1 faces detected.[0m
[0m[ INFO] [1497259651.555409095]: 0 faces detected.[0m
[0m[ INFO] [1497259651.675347083]: 0 faces detected.[0m
[0m[ INFO] [1497259651.794730858]: 0 faces detected.[0m
[0m[ INFO] [1497259651.909010392]: 0 faces detected.[0m
[0m[ INFO] [1497259652.021705939]: 0 faces detected.[0m
[0m[ INFO] [1497259652.133939546]: 0 faces detected.[0m
[0m[ INFO] [1497259652.249542223]: 0 faces detected.[0m
[0m[ INFO] [1497259652.366338760]: 0 faces detected.[0m
[0m[ INFO] [1497259652.483189860]: 0 faces detected.[0m
[0m[ INFO] [1497259652.601721788]: 0 faces detected.[0m
[0m[ INFO] [1497259652.718794143]: 0 faces detected.[0m
[0m[ INFO] [1497259652.835810036]: 0 faces detected.[0m
[0m[ INFO] [1497259652.952452722]: 0 faces detected.[0m
[0m[ INFO] [1497259653.070111498]: 0 faces detected.[0m
[0m[ INFO] [1497259653.187436964]: 0 faces detected.[0m
[0m[ INFO] [1497259653.305390286]: 0 faces detected.[0m
[0m[ INFO] [1497259653.423280895]: 0 faces detected.[0m
[0m[ INFO] [1497259653.556991460]: 0 faces detected.[0m
[0m[ INFO] [1497259653.676808825]: 0 faces detected.[0m
[0m[ INFO] [1497259653.793230653]: 0 faces detected.[0m
[0m[ INFO] [1497259653.907751052]: 0 faces detected.[0m
[0m[ INFO] [1497259654.024722631]: 0 faces detected.[0m
[0m[ INFO] [1497259654.142697702]: 0 faces detected.[0m
[0m[ INFO] [1497259654.259144080]: 0 faces detected.[0m
[0m[ INFO] [1497259654.379081596]: 1 faces detected.[0m
[0m[ INFO] [1497259654.499344300]: 1 faces detected.[0m
[0m[ INFO] [1497259654.620771502]: 1 faces detected.[0m
[0m[ INFO] [1497259654.741286602]: 1 faces detected.[0m
[0m[ INFO] [1497259654.862488873]: 0 faces detected.[0m
[0m[ INFO] [1497259654.979268642]: 0 faces detected.[0m
[0m[ INFO] [1497259655.093488195]: 0 faces detected.[0m
[0m[ INFO] [1497259655.207145214]: 0 faces detected.[0m
[0m[ INFO] [1497259655.320355930]: 0 faces detected.[0m
[0m[ INFO] [1497259655.434356135]: 0 faces detected.[0m
[0m[ INFO] [1497259655.551315624]: 0 faces detected.[0m
[0m[ INFO] [1497259655.682935527]: 0 faces detected.[0m
[0m[ INFO] [1497259655.818775370]: 0 faces detected.[0m
[0m[ INFO] [1497259655.970894422]: 0 faces detected.[0m
[0m[ INFO] [1497259656.087258976]: 0 faces detected.[0m
[0m[ INFO] [1497259656.204022388]: 0 faces detected.[0m
[0m[ INFO] [1497259656.318174228]: 0 faces detected.[0m
[0m[ INFO] [1497259656.430783642]: 0 faces detected.[0m
[0m[ INFO] [1497259656.548289630]: 0 faces detected.[0m
[0m[ INFO] [1497259656.677164148]: 0 faces detected.[0m
[0m[ INFO] [1497259656.806614154]: 0 faces detected.[0m
[0m[ INFO] [1497259656.921543190]: 0 faces detected.[0m
[0m[ INFO] [1497259657.036549398]: 0 faces detected.[0m
[0m[ INFO] [1497259657.151278488]: 0 faces detected.[0m
[0m[ INFO] [1497259657.267121254]: 0 faces detected.[0m
[0m[ INFO] [1497259657.382898000]: 0 faces detected.[0m
[0m[ INFO] [1497259657.499798021]: 0 faces detected.[0m
[0m[ INFO] [1497259657.619910450]: 1 faces detected.[0m
[0m[ INFO] [1497259657.741692996]: 1 faces detected.[0m
[0m[ INFO] [1497259657.860429535]: 1 faces detected.[0m
[0m[ INFO] [1497259657.979241226]: 1 faces detected.[0m
[0m[ INFO] [1497259658.098467134]: 1 faces detected.[0m
[0m[ INFO] [1497259658.219492059]: 1 faces detected.[0m
[0m[ INFO] [1497259658.337091686]: 1 faces detected.[0m
[0m[ INFO] [1497259658.454878830]: 1 faces detected.[0m
[0m[ INFO] [1497259658.575493468]: 1 faces detected.[0m
[0m[ INFO] [1497259658.725637191]: 1 faces detected.[0m
[0m[ INFO] [1497259658.842681656]: 0 faces detected.[0m
[0m[ INFO] [1497259658.959027579]: 0 faces detected.[0m
[0m[ INFO] [1497259659.076166703]: 0 faces detected.[0m
[0m[ INFO] [1497259659.195772317]: 1 faces detected.[0m
[0m[ INFO] [1497259659.314008433]: 1 faces detected.[0m
[0m[ INFO] [1497259659.432534735]: 1 faces detected.[0m
[0m[ INFO] [1497259659.554889760]: 1 faces detected.[0m
[0m[ INFO] [1497259659.674779073]: 1 faces detected.[0m
[0m[ INFO] [1497259659.794484058]: 1 faces detected.[0m
[0m[ INFO] [1497259659.913607014]: 1 faces detected.[0m
[0m[ INFO] [1497259660.033652225]: 1 faces detected.[0m
[0m[ INFO] [1497259660.153715941]: 1 faces detected.[0m
[0m[ INFO] [1497259660.269530943]: 0 faces detected.[0m
[0m[ INFO] [1497259660.384818740]: 0 faces detected.[0m
[0m[ INFO] [1497259660.504005111]: 1 faces detected.[0m
[0m[ INFO] [1497259660.624106414]: 1 faces detected.[0m
[0m[ INFO] [1497259660.740287775]: 0 faces detected.[0m
[0m[ INFO] [1497259660.857120200]: 0 faces detected.[0m
[0m[ INFO] [1497259660.975847593]: 1 faces detected.[0m
[0m[ INFO] [1497259661.094480963]: 1 faces detected.[0m
[0m[ INFO] [1497259661.217131905]: 1 faces detected.[0m
[0m[ INFO] [1497259661.338856806]: 1 faces detected.[0m
[0m[ INFO] [1497259661.458029157]: 1 faces detected.[0m
[0m[ INFO] [1497259661.575028135]: 1 faces detected.[0m
[0m[ INFO] [1497259661.693059892]: 1 faces detected.[0m
[0m[ INFO] [1497259661.814836361]: 1 faces detected.[0m
[0m[ INFO] [1497259661.936549810]: 1 faces detected.[0m
[0m[ INFO] [1497259662.057882630]: 1 faces detected.[0m
[0m[ INFO] [1497259662.177077568]: 1 faces detected.[0m
[0m[ INFO] [1497259662.296461790]: 1 faces detected.[0m
[0m[ INFO] [1497259662.414867118]: 1 faces detected.[0m
[0m[ INFO] [1497259662.589933292]: 1 faces detected.[0m
[0m[ INFO] [1497259662.708307158]: 1 faces detected.[0m
[0m[ INFO] [1497259662.836502097]: 1 faces detected.[0m
[0m[ INFO] [1497259662.954937832]: 1 faces detected.[0m
[0m[ INFO] [1497259663.074016020]: 1 faces detected.[0m
[0m[ INFO] [1497259663.193151493]: 1 faces detected.[0m
[0m[ INFO] [1497259663.312798125]: 1 faces detected.[0m
[0m[ INFO] [1497259663.431677081]: 1 faces detected.[0m
[0m[ INFO] [1497259663.616329202]: 1 faces detected.[0m
[0m[ INFO] [1497259663.747348474]: 1 faces detected.[0m
[0m[ INFO] [1497259663.866236673]: 1 faces detected.[0m
[0m[ INFO] [1497259663.983368912]: 1 faces detected.[0m
[0m[ INFO] [1497259664.100683461]: 1 faces detected.[0m
[0m[ INFO] [1497259664.218794387]: 1 faces detected.[0m
[0m[ INFO] [1497259664.336942673]: 1 faces detected.[0m
[0m[ INFO] [1497259664.455836956]: 1 faces detected.[0m
[0m[ INFO] [1497259664.575409307]: 1 faces detected.[0m
[0m[ INFO] [1497259664.695199300]: 1 faces detected.[0m
[0m[ INFO] [1497259664.814878464]: 1 faces detected.[0m
[0m[ INFO] [1497259664.931781255]: 1 faces detected.[0m
[0m[ INFO] [1497259665.048992582]: 1 faces detected.[0m
[0m[ INFO] [1497259665.166480547]: 1 faces detected.[0m
[0m[ INFO] [1497259665.285579409]: 1 faces detected.[0m
[0m[ INFO] [1497259665.402277644]: 1 faces detected.[0m
[0m[ INFO] [1497259665.524796068]: 1 faces detected.[0m
[0m[ INFO] [1497259665.651412783]: 1 faces detected.[0m
[0m[ INFO] [1497259665.774492481]: 1 faces detected.[0m
[0m[ INFO] [1497259665.896476028]: 1 faces detected.[0m
[0m[ INFO] [1497259666.018292273]: 1 faces detected.[0m
[0m[ INFO] [1497259666.140149906]: 1 faces detected.[0m
[0m[ INFO] [1497259666.260622287]: 1 faces detected.[0m
[0m[ INFO] [1497259666.377624600]: 0 faces detected.[0m
[0m[ INFO] [1497259666.497752697]: 0 faces detected.[0m
[0m[ INFO] [1497259666.618505652]: 0 faces detected.[0m
[0m[ INFO] [1497259666.739088413]: 0 faces detected.[0m
[0m[ INFO] [1497259666.854056735]: 0 faces detected.[0m
[0m[ INFO] [1497259666.971580544]: 0 faces detected.[0m
[0m[ INFO] [1497259667.085502132]: 0 faces detected.[0m
[0m[ INFO] [1497259667.201143244]: 0 faces detected.[0m
[0m[ INFO] [1497259667.316498272]: 0 faces detected.[0m
[0m[ INFO] [1497259667.435523210]: 1 faces detected.[0m
[0m[ INFO] [1497259667.551905622]: 0 faces detected.[0m
[0m[ INFO] [1497259667.672796347]: 1 faces detected.[0m
[0m[ INFO] [1497259667.793301860]: 1 faces detected.[0m
[0m[ INFO] [1497259667.915145002]: 1 faces detected.[0m
[0m[ INFO] [1497259668.040009013]: 2 faces detected.[0m
[0m[ INFO] [1497259668.159519436]: 0 faces detected.[0m
[0m[ INFO] [1497259668.278872789]: 1 faces detected.[0m
[0m[ INFO] [1497259668.394544352]: 0 faces detected.[0m
[0m[ INFO] [1497259668.512098719]: 0 faces detected.[0m
[0m[ INFO] [1497259668.629861038]: 0 faces detected.[0m
[0m[ INFO] [1497259668.759330429]: 0 faces detected.[0m
[0m[ INFO] [1497259668.916209238]: 0 faces detected.[0m
[0m[ INFO] [1497259669.079807560]: 1 faces detected.[0m
[0m[ INFO] [1497259669.241579087]: 0 faces detected.[0m
