[0m[ INFO] [1497966432.801052703]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497966438.601538665]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966438.601565196]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966438.801291715]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966438.801349815]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966438.801409542]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966438.801473010]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966438.801521901]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966438.801575343]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966438.801622960]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966438.801649195]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966438.801673128]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966438.801697484]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.001284783]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.001342557]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.001374198]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.001412581]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.001500202]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.001530669]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.001557209]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.001592786]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.001617254]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.001641335]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.201293116]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.201357396]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.201409913]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.201461106]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.201507489]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.201555206]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.201611281]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.201663780]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.201721776]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.201779040]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.401280303]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.401343720]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.401418532]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.401489108]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.401533790]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.401574329]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.401645003]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.401684455]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.401734904]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.401808131]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.601296795]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.601348454]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.601396272]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.601444662]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.601498304]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.601543955]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.601593440]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.601638882]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.601686885]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.601736107]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.801257162]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.801349866]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.801389389]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.801426249]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.801473867]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.801540319]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.801581323]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.801619366]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.801671765]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966439.801732101]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.001255569]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.001319925]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.001362205]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.001401352]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.001450232]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.001514351]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.001565091]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.001617172]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.001667751]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.001718672]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.201281612]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.201330615]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.201378935]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.201429072]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.201477945]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.201525488]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.201570868]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.201627508]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.201676249]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.201721327]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.401265540]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.401329295]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.401385132]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.401449472]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.401513434]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.401568459]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.401626782]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.401682580]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.401746774]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.401793998]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.601254526]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.601307498]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.601338583]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.601381873]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.601448775]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.601517895]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.601566653]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.601622003]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.601675763]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.601723159]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.801261989]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.801329020]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.801369850]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966440.801415133]: Got bounding box for /crocodile but corresponding frame not yet published[0m
