[0m[ INFO] [1497966895.844345316]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497966897.165396294]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497967017.263767822]: First image received[0m
[0m[ INFO] [1497967080.700551414]: 1 faces detected.[0m
[0m[ INFO] [1497967080.871703144]: 0 faces detected.[0m
[0m[ INFO] [1497967081.022720496]: 1 faces detected.[0m
[0m[ INFO] [1497967081.165031696]: 1 faces detected.[0m
[0m[ INFO] [1497967081.303272653]: 1 faces detected.[0m
[0m[ INFO] [1497967081.460375931]: 1 faces detected.[0m
[0m[ INFO] [1497967081.618246636]: 1 faces detected.[0m
[0m[ INFO] [1497967081.754287175]: 1 faces detected.[0m
[0m[ INFO] [1497967081.897705909]: 1 faces detected.[0m
[0m[ INFO] [1497967082.057211086]: 1 faces detected.[0m
[0m[ INFO] [1497967082.250565884]: 1 faces detected.[0m
[0m[ INFO] [1497967082.413597075]: 1 faces detected.[0m
[0m[ INFO] [1497967082.575214704]: 1 faces detected.[0m
[0m[ INFO] [1497967082.723637817]: 1 faces detected.[0m
[0m[ INFO] [1497967082.887189134]: 1 faces detected.[0m
[0m[ INFO] [1497967083.068666536]: 1 faces detected.[0m
[0m[ INFO] [1497967083.246037969]: 1 faces detected.[0m
[0m[ INFO] [1497967083.417710722]: 1 faces detected.[0m
[0m[ INFO] [1497967083.582821230]: 1 faces detected.[0m
[0m[ INFO] [1497967083.745107777]: 1 faces detected.[0m
[0m[ INFO] [1497967083.901443515]: 1 faces detected.[0m
[0m[ INFO] [1497967084.064682374]: 1 faces detected.[0m
[0m[ INFO] [1497967084.208086587]: 1 faces detected.[0m
[0m[ INFO] [1497967084.352174545]: 1 faces detected.[0m
[0m[ INFO] [1497967084.498259897]: 1 faces detected.[0m
[0m[ INFO] [1497967084.659513162]: 1 faces detected.[0m
[0m[ INFO] [1497967084.822546475]: 1 faces detected.[0m
[0m[ INFO] [1497967084.988744830]: 1 faces detected.[0m
[0m[ INFO] [1497967085.175574194]: 1 faces detected.[0m
[0m[ INFO] [1497967085.330375422]: 0 faces detected.[0m
[0m[ INFO] [1497967085.471943287]: 0 faces detected.[0m
[0m[ INFO] [1497967085.608387534]: 0 faces detected.[0m
[0m[ INFO] [1497967085.764924395]: 0 faces detected.[0m
[0m[ INFO] [1497967085.907584522]: 0 faces detected.[0m
[0m[ INFO] [1497967086.093851012]: 0 faces detected.[0m
[0m[ INFO] [1497967086.257996832]: 0 faces detected.[0m
[0m[ INFO] [1497967086.440577179]: 0 faces detected.[0m
[0m[ INFO] [1497967086.623985126]: 0 faces detected.[0m
[0m[ INFO] [1497967086.793318317]: 0 faces detected.[0m
[0m[ INFO] [1497967086.928982253]: 0 faces detected.[0m
[0m[ INFO] [1497967087.096475547]: 0 faces detected.[0m
[0m[ INFO] [1497967087.227300433]: 0 faces detected.[0m
[0m[ INFO] [1497967087.398687864]: 0 faces detected.[0m
[0m[ INFO] [1497967087.553963553]: 0 faces detected.[0m
[0m[ INFO] [1497967087.704044403]: 0 faces detected.[0m
[0m[ INFO] [1497967087.851341668]: 0 faces detected.[0m
[0m[ INFO] [1497967088.025113577]: 0 faces detected.[0m
[0m[ INFO] [1497967088.179655987]: 0 faces detected.[0m
[0m[ INFO] [1497967088.317068423]: 0 faces detected.[0m
[0m[ INFO] [1497967088.462128933]: 0 faces detected.[0m
[0m[ INFO] [1497967088.621267139]: 0 faces detected.[0m
[0m[ INFO] [1497967088.789348752]: 1 faces detected.[0m
[0m[ INFO] [1497967088.956532269]: 1 faces detected.[0m
[0m[ INFO] [1497967089.142530998]: 1 faces detected.[0m
[0m[ INFO] [1497967089.295748676]: 1 faces detected.[0m
[0m[ INFO] [1497967089.435382681]: 1 faces detected.[0m
[0m[ INFO] [1497967089.576661385]: 1 faces detected.[0m
[0m[ INFO] [1497967089.743326283]: 1 faces detected.[0m
[0m[ INFO] [1497967089.897352056]: 1 faces detected.[0m
[0m[ INFO] [1497967090.078715497]: 1 faces detected.[0m
[0m[ INFO] [1497967090.220916858]: 1 faces detected.[0m
[0m[ INFO] [1497967090.365544203]: 1 faces detected.[0m
[0m[ INFO] [1497967090.508471808]: 1 faces detected.[0m
[0m[ INFO] [1497967090.680861757]: 1 faces detected.[0m
[0m[ INFO] [1497967090.824155943]: 1 faces detected.[0m
[0m[ INFO] [1497967090.978567144]: 0 faces detected.[0m
[0m[ INFO] [1497967091.141427599]: 0 faces detected.[0m
[0m[ INFO] [1497967091.286204543]: 0 faces detected.[0m
[0m[ INFO] [1497967091.435476667]: 0 faces detected.[0m
[0m[ INFO] [1497967091.579617257]: 1 faces detected.[0m
[0m[ INFO] [1497967091.727200893]: 1 faces detected.[0m
[0m[ INFO] [1497967091.878816546]: 1 faces detected.[0m
[0m[ INFO] [1497967092.027502222]: 1 faces detected.[0m
[0m[ INFO] [1497967092.164379575]: 0 faces detected.[0m
[0m[ INFO] [1497967092.316023127]: 1 faces detected.[0m
[0m[ INFO] [1497967092.455548368]: 1 faces detected.[0m
[0m[ INFO] [1497967092.593617223]: 0 faces detected.[0m
[0m[ INFO] [1497967092.729066441]: 0 faces detected.[0m
[0m[ INFO] [1497967092.866269709]: 0 faces detected.[0m
[0m[ INFO] [1497967093.036936979]: 0 faces detected.[0m
[0m[ INFO] [1497967093.194859519]: 0 faces detected.[0m
[0m[ INFO] [1497967093.370431606]: 0 faces detected.[0m
[0m[ INFO] [1497967093.504123196]: 0 faces detected.[0m
[0m[ INFO] [1497967093.671433260]: 0 faces detected.[0m
[0m[ INFO] [1497967093.849322987]: 0 faces detected.[0m
[0m[ INFO] [1497967094.029636935]: 0 faces detected.[0m
[0m[ INFO] [1497967094.182119366]: 0 faces detected.[0m
[0m[ INFO] [1497967094.319380757]: 0 faces detected.[0m
[0m[ INFO] [1497967094.455650936]: 0 faces detected.[0m
[0m[ INFO] [1497967094.595182136]: 0 faces detected.[0m
[0m[ INFO] [1497967094.771020088]: 0 faces detected.[0m
[0m[ INFO] [1497967094.935913586]: 0 faces detected.[0m
[0m[ INFO] [1497967095.089499002]: 0 faces detected.[0m
[0m[ INFO] [1497967095.233108563]: 0 faces detected.[0m
[0m[ INFO] [1497967095.367859168]: 0 faces detected.[0m
[0m[ INFO] [1497967095.508743440]: 0 faces detected.[0m
[0m[ INFO] [1497967095.642117499]: 0 faces detected.[0m
[0m[ INFO] [1497967095.789308983]: 0 faces detected.[0m
[0m[ INFO] [1497967095.926198907]: 0 faces detected.[0m
[0m[ INFO] [1497967096.102316094]: 0 faces detected.[0m
[0m[ INFO] [1497967096.248883265]: 0 faces detected.[0m
[0m[ INFO] [1497967096.378015877]: 0 faces detected.[0m
[0m[ INFO] [1497967096.506755769]: 0 faces detected.[0m
[0m[ INFO] [1497967096.641886187]: 0 faces detected.[0m
[0m[ INFO] [1497967096.826804985]: 0 faces detected.[0m
[0m[ INFO] [1497967096.998395337]: 0 faces detected.[0m
[0m[ INFO] [1497967097.143158634]: 0 faces detected.[0m
[0m[ INFO] [1497967097.282020154]: 0 faces detected.[0m
[0m[ INFO] [1497967097.421290657]: 0 faces detected.[0m
[0m[ INFO] [1497967097.567451513]: 0 faces detected.[0m
[0m[ INFO] [1497967097.701818305]: 0 faces detected.[0m
[0m[ INFO] [1497967097.839213234]: 0 faces detected.[0m
[0m[ INFO] [1497967097.972983249]: 0 faces detected.[0m
[0m[ INFO] [1497967098.144058815]: 0 faces detected.[0m
[0m[ INFO] [1497967098.283242601]: 0 faces detected.[0m
[0m[ INFO] [1497967098.456428907]: 0 faces detected.[0m
[0m[ INFO] [1497967098.614062798]: 0 faces detected.[0m
[0m[ INFO] [1497967098.763117007]: 0 faces detected.[0m
[0m[ INFO] [1497967098.944701546]: 0 faces detected.[0m
[0m[ INFO] [1497967099.092216131]: 0 faces detected.[0m
[0m[ INFO] [1497967099.264456228]: 0 faces detected.[0m
[0m[ INFO] [1497967099.434784243]: 0 faces detected.[0m
[0m[ INFO] [1497967099.561538366]: 0 faces detected.[0m
[0m[ INFO] [1497967099.694730896]: 0 faces detected.[0m
[0m[ INFO] [1497967099.839598253]: 0 faces detected.[0m
[0m[ INFO] [1497967099.972032954]: 0 faces detected.[0m
[0m[ INFO] [1497967100.130442066]: 0 faces detected.[0m
[0m[ INFO] [1497967100.295185643]: 0 faces detected.[0m
[0m[ INFO] [1497967100.444282481]: 0 faces detected.[0m
[0m[ INFO] [1497967100.582453563]: 0 faces detected.[0m
[0m[ INFO] [1497967100.713634003]: 0 faces detected.[0m
[0m[ INFO] [1497967100.862515818]: 1 faces detected.[0m
[0m[ INFO] [1497967101.025603684]: 1 faces detected.[0m
[0m[ INFO] [1497967101.178096524]: 0 faces detected.[0m
[0m[ INFO] [1497967101.325867335]: 1 faces detected.[0m
[0m[ INFO] [1497967101.463274055]: 1 faces detected.[0m
[0m[ INFO] [1497967101.621971706]: 1 faces detected.[0m
[0m[ INFO] [1497967101.769607532]: 1 faces detected.[0m
[0m[ INFO] [1497967101.942658868]: 0 faces detected.[0m
[0m[ INFO] [1497967102.127935052]: 0 faces detected.[0m
[0m[ INFO] [1497967102.271616386]: 0 faces detected.[0m
[0m[ INFO] [1497967102.401232837]: 0 faces detected.[0m
[0m[ INFO] [1497967102.551726568]: 0 faces detected.[0m
[0m[ INFO] [1497967102.683376581]: 0 faces detected.[0m
[0m[ INFO] [1497967102.847839688]: 0 faces detected.[0m
[0m[ INFO] [1497967103.029770384]: 0 faces detected.[0m
[0m[ INFO] [1497967103.219363116]: 0 faces detected.[0m
[0m[ INFO] [1497967103.393431005]: 0 faces detected.[0m
[0m[ INFO] [1497967103.550051453]: 0 faces detected.[0m
[0m[ INFO] [1497967103.681729941]: 0 faces detected.[0m
[0m[ INFO] [1497967103.855800071]: 0 faces detected.[0m
[0m[ INFO] [1497967104.042071032]: 0 faces detected.[0m
[0m[ INFO] [1497967104.203043725]: 0 faces detected.[0m
[0m[ INFO] [1497967104.350861049]: 0 faces detected.[0m
[0m[ INFO] [1497967104.491447842]: 0 faces detected.[0m
[0m[ INFO] [1497967104.635049697]: 0 faces detected.[0m
[0m[ INFO] [1497967104.797438902]: 0 faces detected.[0m
[0m[ INFO] [1497967104.963304887]: 0 faces detected.[0m
[0m[ INFO] [1497967105.122645483]: 0 faces detected.[0m
[0m[ INFO] [1497967105.271682213]: 0 faces detected.[0m
[0m[ INFO] [1497967105.407698566]: 0 faces detected.[0m
[0m[ INFO] [1497967105.542354459]: 0 faces detected.[0m
[0m[ INFO] [1497967105.678370708]: 0 faces detected.[0m
[0m[ INFO] [1497967105.812230810]: 0 faces detected.[0m
[0m[ INFO] [1497967105.948064249]: 0 faces detected.[0m
[0m[ INFO] [1497967106.092501626]: 0 faces detected.[0m
[0m[ INFO] [1497967106.229730989]: 0 faces detected.[0m
[0m[ INFO] [1497967106.370336507]: 0 faces detected.[0m
[0m[ INFO] [1497967106.524758605]: 0 faces detected.[0m
[0m[ INFO] [1497967106.676033520]: 0 faces detected.[0m
[0m[ INFO] [1497967106.812856862]: 0 faces detected.[0m
[0m[ INFO] [1497967106.952339685]: 0 faces detected.[0m
[0m[ INFO] [1497967107.125326784]: 0 faces detected.[0m
[0m[ INFO] [1497967107.309427249]: 0 faces detected.[0m
[0m[ INFO] [1497967107.432690216]: 0 faces detected.[0m
[0m[ INFO] [1497967107.559503419]: 0 faces detected.[0m
[0m[ INFO] [1497967107.698399192]: 0 faces detected.[0m
[0m[ INFO] [1497967107.840858193]: 0 faces detected.[0m
[0m[ INFO] [1497967108.010789496]: 0 faces detected.[0m
[0m[ INFO] [1497967108.191825209]: 0 faces detected.[0m
[0m[ INFO] [1497967108.327166096]: 0 faces detected.[0m
[0m[ INFO] [1497967108.457659452]: 0 faces detected.[0m
[0m[ INFO] [1497967108.607282136]: 0 faces detected.[0m
[0m[ INFO] [1497967108.755564956]: 0 faces detected.[0m
[0m[ INFO] [1497967108.917105841]: 0 faces detected.[0m
[0m[ INFO] [1497967109.050721845]: 0 faces detected.[0m
[0m[ INFO] [1497967109.200309970]: 0 faces detected.[0m
[0m[ INFO] [1497967109.374999893]: 0 faces detected.[0m
[0m[ INFO] [1497967109.502489272]: 0 faces detected.[0m
[0m[ INFO] [1497967109.632807457]: 0 faces detected.[0m
[0m[ INFO] [1497967109.777260454]: 0 faces detected.[0m
[0m[ INFO] [1497967109.956918529]: 0 faces detected.[0m
[0m[ INFO] [1497967110.094917897]: 0 faces detected.[0m
[0m[ INFO] [1497967110.235279664]: 0 faces detected.[0m
[0m[ INFO] [1497967110.384020041]: 0 faces detected.[0m
[0m[ INFO] [1497967110.509605041]: 0 faces detected.[0m
[0m[ INFO] [1497967110.645946071]: 0 faces detected.[0m
[0m[ INFO] [1497967110.776025050]: 0 faces detected.[0m
[0m[ INFO] [1497967110.920466852]: 0 faces detected.[0m
[0m[ INFO] [1497967111.094668371]: 0 faces detected.[0m
[0m[ INFO] [1497967111.263788343]: 0 faces detected.[0m
[0m[ INFO] [1497967111.435703806]: 0 faces detected.[0m
[0m[ INFO] [1497967111.558775050]: 0 faces detected.[0m
[0m[ INFO] [1497967111.689186906]: 0 faces detected.[0m
[0m[ INFO] [1497967111.864833829]: 0 faces detected.[0m
[0m[ INFO] [1497967112.019215063]: 0 faces detected.[0m
[0m[ INFO] [1497967112.147419829]: 0 faces detected.[0m
[0m[ INFO] [1497967112.289984317]: 0 faces detected.[0m
[0m[ INFO] [1497967112.465710316]: 0 faces detected.[0m
[0m[ INFO] [1497967112.623429845]: 0 faces detected.[0m
[0m[ INFO] [1497967112.785095946]: 0 faces detected.[0m
[0m[ INFO] [1497967112.957801725]: 0 faces detected.[0m
[0m[ INFO] [1497967113.104898784]: 0 faces detected.[0m
[0m[ INFO] [1497967113.237173453]: 0 faces detected.[0m
[0m[ INFO] [1497967113.371189920]: 0 faces detected.[0m
[0m[ INFO] [1497967113.530446656]: 0 faces detected.[0m
[0m[ INFO] [1497967113.660864869]: 0 faces detected.[0m
[0m[ INFO] [1497967113.812286093]: 0 faces detected.[0m
[0m[ INFO] [1497967113.965259362]: 0 faces detected.[0m
[0m[ INFO] [1497967114.122919960]: 0 faces detected.[0m
[0m[ INFO] [1497967114.257065160]: 0 faces detected.[0m
[0m[ INFO] [1497967114.382889187]: 0 faces detected.[0m
[0m[ INFO] [1497967114.518781404]: 0 faces detected.[0m
[0m[ INFO] [1497967114.669279656]: 0 faces detected.[0m
[0m[ INFO] [1497967114.846884570]: 0 faces detected.[0m
[0m[ INFO] [1497967115.015702887]: 0 faces detected.[0m
[0m[ INFO] [1497967115.192149881]: 0 faces detected.[0m
[0m[ INFO] [1497967115.325798550]: 0 faces detected.[0m
[0m[ INFO] [1497967115.478047431]: 0 faces detected.[0m
[0m[ INFO] [1497967115.609288159]: 0 faces detected.[0m
[0m[ INFO] [1497967115.753296723]: 0 faces detected.[0m
[0m[ INFO] [1497967115.896574996]: 0 faces detected.[0m
[0m[ INFO] [1497967116.047381349]: 0 faces detected.[0m
[0m[ INFO] [1497967116.200313164]: 0 faces detected.[0m
[0m[ INFO] [1497967116.371028621]: 0 faces detected.[0m
[0m[ INFO] [1497967116.521485718]: 0 faces detected.[0m
[0m[ INFO] [1497967116.669096595]: 0 faces detected.[0m
[0m[ INFO] [1497967116.824221113]: 0 faces detected.[0m
[0m[ INFO] [1497967116.987850240]: 0 faces detected.[0m
[0m[ INFO] [1497967117.143248987]: 0 faces detected.[0m
[0m[ INFO] [1497967117.273265777]: 0 faces detected.[0m
[0m[ INFO] [1497967117.401884260]: 0 faces detected.[0m
[0m[ INFO] [1497967117.536154181]: 0 faces detected.[0m
[0m[ INFO] [1497967117.697459443]: 0 faces detected.[0m
[0m[ INFO] [1497967117.848589485]: 0 faces detected.[0m
[0m[ INFO] [1497967118.001775949]: 0 faces detected.[0m
[0m[ INFO] [1497967118.147908704]: 0 faces detected.[0m
[0m[ INFO] [1497967118.273276854]: 0 faces detected.[0m
[0m[ INFO] [1497967118.403081198]: 0 faces detected.[0m
[0m[ INFO] [1497967118.536737672]: 0 faces detected.[0m
[0m[ INFO] [1497967118.676434494]: 0 faces detected.[0m
[0m[ INFO] [1497967118.822677252]: 1 faces detected.[0m
[0m[ INFO] [1497967118.966099100]: 1 faces detected.[0m
[0m[ INFO] [1497967119.117077016]: 1 faces detected.[0m
[0m[ INFO] [1497967119.275873599]: 1 faces detected.[0m
[0m[ INFO] [1497967119.403560600]: 1 faces detected.[0m
[0m[ INFO] [1497967119.531782273]: 1 faces detected.[0m
[0m[ INFO] [1497967119.692697741]: 1 faces detected.[0m
[0m[ INFO] [1497967119.856895658]: 1 faces detected.[0m
[0m[ INFO] [1497967120.005995835]: 1 faces detected.[0m
[0m[ INFO] [1497967120.150357739]: 1 faces detected.[0m
[0m[ INFO] [1497967120.289961824]: 0 faces detected.[0m
[0m[ INFO] [1497967120.421447412]: 0 faces detected.[0m
[0m[ INFO] [1497967120.551422988]: 0 faces detected.[0m
[0m[ INFO] [1497967120.683103695]: 0 faces detected.[0m
[0m[ INFO] [1497967120.810056299]: 0 faces detected.[0m
[0m[ INFO] [1497967120.937647942]: 0 faces detected.[0m
[0m[ INFO] [1497967121.084763596]: 0 faces detected.[0m
[0m[ INFO] [1497967121.224582034]: 0 faces detected.[0m
[0m[ INFO] [1497967121.358939816]: 0 faces detected.[0m
[0m[ INFO] [1497967121.532842140]: 0 faces detected.[0m
[0m[ INFO] [1497967121.707595923]: 0 faces detected.[0m
[0m[ INFO] [1497967121.837656080]: 0 faces detected.[0m
[0m[ INFO] [1497967121.977385401]: 0 faces detected.[0m
[0m[ INFO] [1497967122.112136923]: 0 faces detected.[0m
[0m[ INFO] [1497967122.244957492]: 0 faces detected.[0m
[0m[ INFO] [1497967122.379878654]: 0 faces detected.[0m
[0m[ INFO] [1497967122.516858768]: 0 faces detected.[0m
[0m[ INFO] [1497967122.659450584]: 0 faces detected.[0m
[0m[ INFO] [1497967122.802367459]: 0 faces detected.[0m
[0m[ INFO] [1497967122.948907589]: 0 faces detected.[0m
[0m[ INFO] [1497967123.084758570]: 0 faces detected.[0m
[0m[ INFO] [1497967123.226945414]: 0 faces detected.[0m
[0m[ INFO] [1497967123.382680275]: 0 faces detected.[0m
[0m[ INFO] [1497967123.523178105]: 0 faces detected.[0m
[0m[ INFO] [1497967123.663333363]: 0 faces detected.[0m
[0m[ INFO] [1497967123.798270228]: 0 faces detected.[0m
[0m[ INFO] [1497967123.935253959]: 0 faces detected.[0m
[0m[ INFO] [1497967124.076263710]: 0 faces detected.[0m
[0m[ INFO] [1497967124.235640397]: 0 faces detected.[0m
[0m[ INFO] [1497967124.402029134]: 0 faces detected.[0m
[0m[ INFO] [1497967124.555413914]: 0 faces detected.[0m
[0m[ INFO] [1497967124.696973310]: 0 faces detected.[0m
[0m[ INFO] [1497967124.875657348]: 0 faces detected.[0m
[0m[ INFO] [1497967125.026121638]: 0 faces detected.[0m
[0m[ INFO] [1497967125.183462448]: 0 faces detected.[0m
[0m[ INFO] [1497967125.351780460]: 0 faces detected.[0m
[0m[ INFO] [1497967125.534432081]: 0 faces detected.[0m
[0m[ INFO] [1497967125.716463605]: 0 faces detected.[0m
[0m[ INFO] [1497967125.843414308]: 0 faces detected.[0m
[0m[ INFO] [1497967125.965966305]: 0 faces detected.[0m
[0m[ INFO] [1497967126.127333996]: 0 faces detected.[0m
[0m[ INFO] [1497967126.307783552]: 0 faces detected.[0m
[0m[ INFO] [1497967126.447971847]: 0 faces detected.[0m
[0m[ INFO] [1497967126.629451293]: 0 faces detected.[0m
[0m[ INFO] [1497967126.779576886]: 0 faces detected.[0m
[0m[ INFO] [1497967126.939843707]: 0 faces detected.[0m
[0m[ INFO] [1497967127.114944145]: 0 faces detected.[0m
[0m[ INFO] [1497967127.250546050]: 0 faces detected.[0m
[0m[ INFO] [1497967127.395529006]: 0 faces detected.[0m
[0m[ INFO] [1497967127.570240364]: 0 faces detected.[0m
[0m[ INFO] [1497967127.751175890]: 0 faces detected.[0m
[0m[ INFO] [1497967127.935511393]: 0 faces detected.[0m
[0m[ INFO] [1497967128.088839781]: 0 faces detected.[0m
[0m[ INFO] [1497967128.224246651]: 0 faces detected.[0m
[0m[ INFO] [1497967128.374748496]: 0 faces detected.[0m
[0m[ INFO] [1497967128.516983457]: 0 faces detected.[0m
[0m[ INFO] [1497967128.655483319]: 1 faces detected.[0m
[0m[ INFO] [1497967128.789452211]: 1 faces detected.[0m
[0m[ INFO] [1497967128.923584029]: 1 faces detected.[0m
[0m[ INFO] [1497967129.058238292]: 1 faces detected.[0m
[0m[ INFO] [1497967129.196879161]: 1 faces detected.[0m
[0m[ INFO] [1497967129.356853457]: 1 faces detected.[0m
[0m[ INFO] [1497967129.520326656]: 1 faces detected.[0m
[0m[ INFO] [1497967129.698220158]: 1 faces detected.[0m
[0m[ INFO] [1497967129.830592105]: 0 faces detected.[0m
[0m[ INFO] [1497967129.965463142]: 0 faces detected.[0m
[0m[ INFO] [1497967130.090026057]: 0 faces detected.[0m
[0m[ INFO] [1497967130.222479211]: 0 faces detected.[0m
[0m[ INFO] [1497967130.389573110]: 0 faces detected.[0m
[0m[ INFO] [1497967130.563073084]: 0 faces detected.[0m
[0m[ INFO] [1497967130.756932671]: 0 faces detected.[0m
[0m[ INFO] [1497967130.900708867]: 0 faces detected.[0m
[0m[ INFO] [1497967131.070633833]: 0 faces detected.[0m
[0m[ INFO] [1497967131.208963061]: 0 faces detected.[0m
[0m[ INFO] [1497967131.370233697]: 0 faces detected.[0m
[0m[ INFO] [1497967131.521894952]: 0 faces detected.[0m
[0m[ INFO] [1497967131.669384847]: 0 faces detected.[0m
[0m[ INFO] [1497967131.841645120]: 0 faces detected.[0m
[0m[ INFO] [1497967131.978248454]: 0 faces detected.[0m
[0m[ INFO] [1497967132.127782665]: 0 faces detected.[0m
[0m[ INFO] [1497967132.275166602]: 1 faces detected.[0m
[0m[ INFO] [1497967132.451080138]: 0 faces detected.[0m
[0m[ INFO] [1497967132.620451741]: 0 faces detected.[0m
[0m[ INFO] [1497967132.794731692]: 0 faces detected.[0m
[0m[ INFO] [1497967132.947641409]: 0 faces detected.[0m
[0m[ INFO] [1497967133.098014118]: 0 faces detected.[0m
