[0m[ INFO] [1497966895.857459319]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497966897.076329461]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497967014.237023613]: First image received[0m
[0m[ INFO] [1497967076.682688970]: 0 faces detected.[0m
[0m[ INFO] [1497967076.843863669]: 0 faces detected.[0m
[0m[ INFO] [1497967076.997307307]: 0 faces detected.[0m
[0m[ INFO] [1497967077.175330228]: 0 faces detected.[0m
[0m[ INFO] [1497967077.341722681]: 0 faces detected.[0m
[0m[ INFO] [1497967077.520421285]: 0 faces detected.[0m
[0m[ INFO] [1497967077.685955680]: 0 faces detected.[0m
[0m[ INFO] [1497967077.855845266]: 0 faces detected.[0m
[0m[ INFO] [1497967078.022458205]: 0 faces detected.[0m
[0m[ INFO] [1497967078.194383463]: 0 faces detected.[0m
[0m[ INFO] [1497967078.358636047]: 0 faces detected.[0m
[0m[ INFO] [1497967078.502737143]: 0 faces detected.[0m
[0m[ INFO] [1497967078.656349025]: 0 faces detected.[0m
[0m[ INFO] [1497967078.829991916]: 0 faces detected.[0m
[0m[ INFO] [1497967079.005745897]: 0 faces detected.[0m
[0m[ INFO] [1497967079.164292983]: 0 faces detected.[0m
[0m[ INFO] [1497967079.318736369]: 0 faces detected.[0m
[0m[ INFO] [1497967079.443398660]: 0 faces detected.[0m
[0m[ INFO] [1497967079.576326025]: 0 faces detected.[0m
[0m[ INFO] [1497967079.723295600]: 0 faces detected.[0m
[0m[ INFO] [1497967079.844449767]: 0 faces detected.[0m
[0m[ INFO] [1497967079.997566261]: 0 faces detected.[0m
[0m[ INFO] [1497967080.166547041]: 0 faces detected.[0m
[0m[ INFO] [1497967080.309068399]: 0 faces detected.[0m
[0m[ INFO] [1497967080.441534323]: 0 faces detected.[0m
[0m[ INFO] [1497967080.587696415]: 0 faces detected.[0m
[0m[ INFO] [1497967080.724628587]: 0 faces detected.[0m
[0m[ INFO] [1497967080.869924005]: 0 faces detected.[0m
[0m[ INFO] [1497967081.043663444]: 0 faces detected.[0m
[0m[ INFO] [1497967081.175431673]: 0 faces detected.[0m
[0m[ INFO] [1497967081.303718006]: 0 faces detected.[0m
[0m[ INFO] [1497967081.429023511]: 0 faces detected.[0m
[0m[ INFO] [1497967081.555226750]: 0 faces detected.[0m
[0m[ INFO] [1497967081.682631723]: 0 faces detected.[0m
[0m[ INFO] [1497967081.845408197]: 0 faces detected.[0m
[0m[ INFO] [1497967081.981608669]: 0 faces detected.[0m
[0m[ INFO] [1497967082.113844299]: 0 faces detected.[0m
[0m[ INFO] [1497967082.239215566]: 0 faces detected.[0m
[0m[ INFO] [1497967082.368497249]: 0 faces detected.[0m
[0m[ INFO] [1497967082.523837027]: 0 faces detected.[0m
[0m[ INFO] [1497967082.703180629]: 0 faces detected.[0m
[0m[ INFO] [1497967082.869316056]: 0 faces detected.[0m
[0m[ INFO] [1497967083.026683019]: 0 faces detected.[0m
[0m[ INFO] [1497967083.199012748]: 0 faces detected.[0m
[0m[ INFO] [1497967083.346142424]: 0 faces detected.[0m
[0m[ INFO] [1497967083.486766554]: 0 faces detected.[0m
[0m[ INFO] [1497967083.613606302]: 0 faces detected.[0m
[0m[ INFO] [1497967083.768313166]: 0 faces detected.[0m
[0m[ INFO] [1497967083.911742455]: 0 faces detected.[0m
[0m[ INFO] [1497967084.069502552]: 0 faces detected.[0m
[0m[ INFO] [1497967084.208522911]: 0 faces detected.[0m
[0m[ INFO] [1497967084.368950886]: 0 faces detected.[0m
[0m[ INFO] [1497967084.517316149]: 0 faces detected.[0m
[0m[ INFO] [1497967084.646510929]: 0 faces detected.[0m
[0m[ INFO] [1497967084.780441545]: 0 faces detected.[0m
[0m[ INFO] [1497967084.909275700]: 0 faces detected.[0m
[0m[ INFO] [1497967085.043631372]: 0 faces detected.[0m
[0m[ INFO] [1497967085.170358710]: 0 faces detected.[0m
[0m[ INFO] [1497967085.293827908]: 0 faces detected.[0m
[0m[ INFO] [1497967085.420508848]: 0 faces detected.[0m
[0m[ INFO] [1497967085.547274984]: 0 faces detected.[0m
[0m[ INFO] [1497967085.673578852]: 0 faces detected.[0m
[0m[ INFO] [1497967085.797658016]: 0 faces detected.[0m
[0m[ INFO] [1497967085.938932149]: 0 faces detected.[0m
[0m[ INFO] [1497967086.066816544]: 0 faces detected.[0m
[0m[ INFO] [1497967086.197115973]: 0 faces detected.[0m
[0m[ INFO] [1497967086.321108921]: 0 faces detected.[0m
[0m[ INFO] [1497967086.453051024]: 0 faces detected.[0m
[0m[ INFO] [1497967086.583367690]: 0 faces detected.[0m
[0m[ INFO] [1497967086.709586137]: 0 faces detected.[0m
[0m[ INFO] [1497967086.867497774]: 0 faces detected.[0m
[0m[ INFO] [1497967087.032306381]: 0 faces detected.[0m
[0m[ INFO] [1497967087.202470821]: 0 faces detected.[0m
[0m[ INFO] [1497967087.328734627]: 0 faces detected.[0m
[0m[ INFO] [1497967087.454320254]: 0 faces detected.[0m
[0m[ INFO] [1497967087.610875430]: 0 faces detected.[0m
[0m[ INFO] [1497967087.752807029]: 0 faces detected.[0m
[0m[ INFO] [1497967087.885007410]: 0 faces detected.[0m
[0m[ INFO] [1497967088.016460228]: 0 faces detected.[0m
[0m[ INFO] [1497967088.168299501]: 0 faces detected.[0m
[0m[ INFO] [1497967088.296052338]: 0 faces detected.[0m
[0m[ INFO] [1497967088.425182240]: 0 faces detected.[0m
[0m[ INFO] [1497967088.550447806]: 0 faces detected.[0m
[0m[ INFO] [1497967088.684164397]: 0 faces detected.[0m
[0m[ INFO] [1497967088.829041336]: 0 faces detected.[0m
[0m[ INFO] [1497967088.989898540]: 0 faces detected.[0m
[0m[ INFO] [1497967089.129801758]: 0 faces detected.[0m
[0m[ INFO] [1497967089.259158899]: 0 faces detected.[0m
[0m[ INFO] [1497967089.395887381]: 0 faces detected.[0m
[0m[ INFO] [1497967089.528258947]: 0 faces detected.[0m
[0m[ INFO] [1497967089.667482498]: 0 faces detected.[0m
[0m[ INFO] [1497967089.800750098]: 0 faces detected.[0m
[0m[ INFO] [1497967089.931994413]: 0 faces detected.[0m
[0m[ INFO] [1497967090.086386647]: 0 faces detected.[0m
[0m[ INFO] [1497967090.227040127]: 0 faces detected.[0m
[0m[ INFO] [1497967090.356867109]: 0 faces detected.[0m
[0m[ INFO] [1497967090.482928822]: 0 faces detected.[0m
[0m[ INFO] [1497967090.609941486]: 0 faces detected.[0m
[0m[ INFO] [1497967090.733844197]: 0 faces detected.[0m
[0m[ INFO] [1497967090.866557241]: 0 faces detected.[0m
[0m[ INFO] [1497967091.018204972]: 0 faces detected.[0m
[0m[ INFO] [1497967091.157360050]: 0 faces detected.[0m
[0m[ INFO] [1497967091.284486439]: 0 faces detected.[0m
[0m[ INFO] [1497967091.418466817]: 0 faces detected.[0m
[0m[ INFO] [1497967091.543820660]: 0 faces detected.[0m
[0m[ INFO] [1497967091.672361669]: 0 faces detected.[0m
[0m[ INFO] [1497967091.826160952]: 0 faces detected.[0m
[0m[ INFO] [1497967091.961140686]: 0 faces detected.[0m
[0m[ INFO] [1497967092.105818556]: 0 faces detected.[0m
[0m[ INFO] [1497967092.271226946]: 0 faces detected.[0m
[0m[ INFO] [1497967092.414768835]: 0 faces detected.[0m
[0m[ INFO] [1497967092.560113103]: 0 faces detected.[0m
[0m[ INFO] [1497967092.703442993]: 0 faces detected.[0m
[0m[ INFO] [1497967092.866557440]: 0 faces detected.[0m
[0m[ INFO] [1497967093.019741829]: 0 faces detected.[0m
[0m[ INFO] [1497967093.171237933]: 0 faces detected.[0m
[0m[ INFO] [1497967093.295522025]: 0 faces detected.[0m
[0m[ INFO] [1497967093.423679160]: 0 faces detected.[0m
[0m[ INFO] [1497967093.575621176]: 0 faces detected.[0m
[0m[ INFO] [1497967093.701457370]: 0 faces detected.[0m
[0m[ INFO] [1497967093.830075486]: 0 faces detected.[0m
[0m[ INFO] [1497967093.988909961]: 0 faces detected.[0m
[0m[ INFO] [1497967094.130894503]: 0 faces detected.[0m
[0m[ INFO] [1497967094.280609720]: 0 faces detected.[0m
[0m[ INFO] [1497967094.447523502]: 0 faces detected.[0m
[0m[ INFO] [1497967094.595300179]: 0 faces detected.[0m
[0m[ INFO] [1497967094.734706342]: 0 faces detected.[0m
[0m[ INFO] [1497967094.880333833]: 0 faces detected.[0m
[0m[ INFO] [1497967095.025021231]: 0 faces detected.[0m
[0m[ INFO] [1497967095.159727488]: 0 faces detected.[0m
[0m[ INFO] [1497967095.295211489]: 0 faces detected.[0m
[0m[ INFO] [1497967095.427065864]: 0 faces detected.[0m
[0m[ INFO] [1497967095.557403280]: 0 faces detected.[0m
[0m[ INFO] [1497967095.705698465]: 0 faces detected.[0m
[0m[ INFO] [1497967095.841953279]: 0 faces detected.[0m
[0m[ INFO] [1497967095.999133117]: 0 faces detected.[0m
[0m[ INFO] [1497967096.145640750]: 0 faces detected.[0m
[0m[ INFO] [1497967096.293570821]: 0 faces detected.[0m
[0m[ INFO] [1497967096.447773908]: 0 faces detected.[0m
[0m[ INFO] [1497967096.574616619]: 0 faces detected.[0m
[0m[ INFO] [1497967096.699980409]: 0 faces detected.[0m
[0m[ INFO] [1497967096.847711893]: 0 faces detected.[0m
[0m[ INFO] [1497967097.004140276]: 0 faces detected.[0m
[0m[ INFO] [1497967097.150917949]: 0 faces detected.[0m
[0m[ INFO] [1497967097.287730454]: 0 faces detected.[0m
[0m[ INFO] [1497967097.432894631]: 0 faces detected.[0m
[0m[ INFO] [1497967097.559353212]: 0 faces detected.[0m
[0m[ INFO] [1497967097.714436133]: 0 faces detected.[0m
[0m[ INFO] [1497967097.860740905]: 0 faces detected.[0m
[0m[ INFO] [1497967098.007082972]: 0 faces detected.[0m
[0m[ INFO] [1497967098.142052888]: 0 faces detected.[0m
[0m[ INFO] [1497967098.267513996]: 0 faces detected.[0m
[0m[ INFO] [1497967098.393516296]: 0 faces detected.[0m
[0m[ INFO] [1497967098.519338434]: 0 faces detected.[0m
[0m[ INFO] [1497967098.642796254]: 0 faces detected.[0m
[0m[ INFO] [1497967098.796175733]: 0 faces detected.[0m
[0m[ INFO] [1497967098.920936756]: 0 faces detected.[0m
[0m[ INFO] [1497967099.070404485]: 0 faces detected.[0m
[0m[ INFO] [1497967099.221469627]: 0 faces detected.[0m
[0m[ INFO] [1497967099.346645389]: 0 faces detected.[0m
[0m[ INFO] [1497967099.483350364]: 0 faces detected.[0m
[0m[ INFO] [1497967099.644417570]: 0 faces detected.[0m
[0m[ INFO] [1497967099.775011027]: 0 faces detected.[0m
[0m[ INFO] [1497967099.924852202]: 0 faces detected.[0m
[0m[ INFO] [1497967100.054113057]: 0 faces detected.[0m
[0m[ INFO] [1497967100.183153339]: 0 faces detected.[0m
[0m[ INFO] [1497967100.309064280]: 0 faces detected.[0m
[0m[ INFO] [1497967100.433587943]: 0 faces detected.[0m
[0m[ INFO] [1497967100.593741026]: 0 faces detected.[0m
[0m[ INFO] [1497967100.763833500]: 0 faces detected.[0m
[0m[ INFO] [1497967100.895245191]: 0 faces detected.[0m
[0m[ INFO] [1497967101.046786096]: 0 faces detected.[0m
[0m[ INFO] [1497967101.204031698]: 0 faces detected.[0m
[0m[ INFO] [1497967101.327316348]: 0 faces detected.[0m
[0m[ INFO] [1497967101.476175795]: 0 faces detected.[0m
[0m[ INFO] [1497967101.611708724]: 0 faces detected.[0m
[0m[ INFO] [1497967101.763066185]: 0 faces detected.[0m
[0m[ INFO] [1497967101.916042091]: 0 faces detected.[0m
[0m[ INFO] [1497967102.072929504]: 0 faces detected.[0m
[0m[ INFO] [1497967102.199586717]: 0 faces detected.[0m
[0m[ INFO] [1497967102.330706207]: 0 faces detected.[0m
[0m[ INFO] [1497967102.461541184]: 0 faces detected.[0m
[0m[ INFO] [1497967102.613697424]: 0 faces detected.[0m
[0m[ INFO] [1497967102.760027101]: 0 faces detected.[0m
[0m[ INFO] [1497967102.905313196]: 0 faces detected.[0m
[0m[ INFO] [1497967103.045922677]: 0 faces detected.[0m
[0m[ INFO] [1497967103.171853041]: 0 faces detected.[0m
[0m[ INFO] [1497967103.318531283]: 0 faces detected.[0m
[0m[ INFO] [1497967103.449018688]: 0 faces detected.[0m
[0m[ INFO] [1497967103.576419135]: 0 faces detected.[0m
[0m[ INFO] [1497967103.752582369]: 0 faces detected.[0m
[0m[ INFO] [1497967103.885037006]: 0 faces detected.[0m
[0m[ INFO] [1497967104.020428739]: 0 faces detected.[0m
[0m[ INFO] [1497967104.151908092]: 0 faces detected.[0m
[0m[ INFO] [1497967104.275858438]: 0 faces detected.[0m
[0m[ INFO] [1497967104.408318209]: 0 faces detected.[0m
[0m[ INFO] [1497967104.546650268]: 0 faces detected.[0m
[0m[ INFO] [1497967104.674998894]: 0 faces detected.[0m
[0m[ INFO] [1497967104.828511873]: 0 faces detected.[0m
[0m[ INFO] [1497967104.990483067]: 0 faces detected.[0m
[0m[ INFO] [1497967105.153025971]: 0 faces detected.[0m
[0m[ INFO] [1497967105.289363728]: 0 faces detected.[0m
[0m[ INFO] [1497967105.443233307]: 0 faces detected.[0m
[0m[ INFO] [1497967105.606693437]: 0 faces detected.[0m
[0m[ INFO] [1497967105.780977269]: 0 faces detected.[0m
[0m[ INFO] [1497967105.948496188]: 0 faces detected.[0m
[0m[ INFO] [1497967106.075091049]: 0 faces detected.[0m
[0m[ INFO] [1497967106.201303828]: 0 faces detected.[0m
[0m[ INFO] [1497967106.333235337]: 0 faces detected.[0m
[0m[ INFO] [1497967106.458178445]: 0 faces detected.[0m
[0m[ INFO] [1497967106.586055360]: 0 faces detected.[0m
[0m[ INFO] [1497967106.755987159]: 0 faces detected.[0m
[0m[ INFO] [1497967106.937965100]: 0 faces detected.[0m
[0m[ INFO] [1497967107.087812007]: 0 faces detected.[0m
[0m[ INFO] [1497967107.245044731]: 0 faces detected.[0m
[0m[ INFO] [1497967107.408390360]: 0 faces detected.[0m
[0m[ INFO] [1497967107.536426105]: 0 faces detected.[0m
[0m[ INFO] [1497967107.665139798]: 0 faces detected.[0m
[0m[ INFO] [1497967107.809668617]: 0 faces detected.[0m
[0m[ INFO] [1497967107.942840401]: 0 faces detected.[0m
[0m[ INFO] [1497967108.069868412]: 0 faces detected.[0m
[0m[ INFO] [1497967108.200770990]: 0 faces detected.[0m
[0m[ INFO] [1497967108.345801746]: 0 faces detected.[0m
[0m[ INFO] [1497967108.520547822]: 0 faces detected.[0m
[0m[ INFO] [1497967108.640302904]: 0 faces detected.[0m
[0m[ INFO] [1497967108.771905376]: 0 faces detected.[0m
[0m[ INFO] [1497967108.911056860]: 0 faces detected.[0m
[0m[ INFO] [1497967109.085064000]: 0 faces detected.[0m
[0m[ INFO] [1497967109.221491411]: 0 faces detected.[0m
[0m[ INFO] [1497967109.347807385]: 0 faces detected.[0m
[0m[ INFO] [1497967109.497307619]: 0 faces detected.[0m
[0m[ INFO] [1497967109.623061056]: 0 faces detected.[0m
[0m[ INFO] [1497967109.758308996]: 0 faces detected.[0m
[0m[ INFO] [1497967109.894568647]: 0 faces detected.[0m
[0m[ INFO] [1497967110.033621085]: 0 faces detected.[0m
[0m[ INFO] [1497967110.167657917]: 0 faces detected.[0m
[0m[ INFO] [1497967110.296743784]: 0 faces detected.[0m
[0m[ INFO] [1497967110.427335217]: 0 faces detected.[0m
[0m[ INFO] [1497967110.558758149]: 0 faces detected.[0m
[0m[ INFO] [1497967110.712421330]: 0 faces detected.[0m
[0m[ INFO] [1497967110.892296083]: 0 faces detected.[0m
[0m[ INFO] [1497967111.021286022]: 0 faces detected.[0m
[0m[ INFO] [1497967111.148140572]: 0 faces detected.[0m
[0m[ INFO] [1497967111.271212592]: 0 faces detected.[0m
[0m[ INFO] [1497967111.395612477]: 0 faces detected.[0m
[0m[ INFO] [1497967111.523571164]: 0 faces detected.[0m
[0m[ INFO] [1497967111.647239258]: 0 faces detected.[0m
[0m[ INFO] [1497967111.790010082]: 0 faces detected.[0m
[0m[ INFO] [1497967111.926159751]: 0 faces detected.[0m
[0m[ INFO] [1497967112.085684378]: 0 faces detected.[0m
[0m[ INFO] [1497967112.231440503]: 0 faces detected.[0m
[0m[ INFO] [1497967112.365586225]: 0 faces detected.[0m
[0m[ INFO] [1497967112.495682143]: 0 faces detected.[0m
[0m[ INFO] [1497967112.627801653]: 0 faces detected.[0m
[0m[ INFO] [1497967112.786652772]: 0 faces detected.[0m
[0m[ INFO] [1497967112.919868016]: 0 faces detected.[0m
[0m[ INFO] [1497967113.067262148]: 0 faces detected.[0m
[0m[ INFO] [1497967113.235473262]: 0 faces detected.[0m
[0m[ INFO] [1497967113.388367180]: 0 faces detected.[0m
[0m[ INFO] [1497967113.548043940]: 0 faces detected.[0m
[0m[ INFO] [1497967113.719201912]: 0 faces detected.[0m
[0m[ INFO] [1497967113.887494842]: 0 faces detected.[0m
[0m[ INFO] [1497967114.069602844]: 0 faces detected.[0m
[0m[ INFO] [1497967114.232614277]: 0 faces detected.[0m
[0m[ INFO] [1497967114.364152112]: 0 faces detected.[0m
[0m[ INFO] [1497967114.494208932]: 0 faces detected.[0m
[0m[ INFO] [1497967114.624462349]: 0 faces detected.[0m
[0m[ INFO] [1497967114.764954122]: 0 faces detected.[0m
[0m[ INFO] [1497967114.940871169]: 0 faces detected.[0m
[0m[ INFO] [1497967115.098221977]: 0 faces detected.[0m
[0m[ INFO] [1497967115.238069259]: 0 faces detected.[0m
[0m[ INFO] [1497967115.394215645]: 0 faces detected.[0m
[0m[ INFO] [1497967115.557693479]: 0 faces detected.[0m
[0m[ INFO] [1497967115.701345437]: 0 faces detected.[0m
[0m[ INFO] [1497967115.854540483]: 0 faces detected.[0m
[0m[ INFO] [1497967116.004798726]: 0 faces detected.[0m
[0m[ INFO] [1497967116.174767627]: 0 faces detected.[0m
[0m[ INFO] [1497967116.324618489]: 0 faces detected.[0m
[0m[ INFO] [1497967116.471340026]: 0 faces detected.[0m
[0m[ INFO] [1497967116.641734467]: 0 faces detected.[0m
[0m[ INFO] [1497967116.806758893]: 0 faces detected.[0m
[0m[ INFO] [1497967116.948299692]: 0 faces detected.[0m
[0m[ INFO] [1497967117.084737035]: 0 faces detected.[0m
[0m[ INFO] [1497967117.239755933]: 0 faces detected.[0m
[0m[ INFO] [1497967117.415817071]: 0 faces detected.[0m
[0m[ INFO] [1497967117.556420083]: 0 faces detected.[0m
[0m[ INFO] [1497967117.722147290]: 0 faces detected.[0m
[0m[ INFO] [1497967117.897352035]: 0 faces detected.[0m
[0m[ INFO] [1497967118.029132345]: 0 faces detected.[0m
[0m[ INFO] [1497967118.156847140]: 0 faces detected.[0m
[0m[ INFO] [1497967118.283578452]: 0 faces detected.[0m
[0m[ INFO] [1497967118.413247020]: 0 faces detected.[0m
[0m[ INFO] [1497967118.539438827]: 0 faces detected.[0m
[0m[ INFO] [1497967118.665090766]: 0 faces detected.[0m
[0m[ INFO] [1497967118.798293830]: 0 faces detected.[0m
[0m[ INFO] [1497967118.973255896]: 0 faces detected.[0m
[0m[ INFO] [1497967119.133325550]: 0 faces detected.[0m
[0m[ INFO] [1497967119.260418719]: 0 faces detected.[0m
[0m[ INFO] [1497967119.394507112]: 0 faces detected.[0m
[0m[ INFO] [1497967119.518961190]: 0 faces detected.[0m
[0m[ INFO] [1497967119.646183805]: 0 faces detected.[0m
[0m[ INFO] [1497967119.772460586]: 0 faces detected.[0m
[0m[ INFO] [1497967119.899283750]: 0 faces detected.[0m
[0m[ INFO] [1497967120.030862650]: 0 faces detected.[0m
[0m[ INFO] [1497967120.157580934]: 0 faces detected.[0m
[0m[ INFO] [1497967120.303543215]: 0 faces detected.[0m
[0m[ INFO] [1497967120.442332887]: 0 faces detected.[0m
[0m[ INFO] [1497967120.572201020]: 0 faces detected.[0m
[0m[ INFO] [1497967120.751422480]: 0 faces detected.[0m
[0m[ INFO] [1497967120.934008683]: 0 faces detected.[0m
[0m[ INFO] [1497967121.080398903]: 0 faces detected.[0m
[0m[ INFO] [1497967121.247890416]: 0 faces detected.[0m
[0m[ INFO] [1497967121.419091268]: 0 faces detected.[0m
[0m[ INFO] [1497967121.556791088]: 0 faces detected.[0m
[0m[ INFO] [1497967121.687489319]: 0 faces detected.[0m
[0m[ INFO] [1497967121.869114769]: 0 faces detected.[0m
[0m[ INFO] [1497967122.010600672]: 0 faces detected.[0m
[0m[ INFO] [1497967122.157275096]: 0 faces detected.[0m
[0m[ INFO] [1497967122.292284372]: 0 faces detected.[0m
[0m[ INFO] [1497967122.428331407]: 0 faces detected.[0m
[0m[ INFO] [1497967122.573797835]: 0 faces detected.[0m
[0m[ INFO] [1497967122.721717581]: 0 faces detected.[0m
[0m[ INFO] [1497967122.855500358]: 0 faces detected.[0m
[0m[ INFO] [1497967122.994179255]: 0 faces detected.[0m
[0m[ INFO] [1497967123.154894688]: 0 faces detected.[0m
[0m[ INFO] [1497967123.317973366]: 0 faces detected.[0m
[0m[ INFO] [1497967123.479857543]: 0 faces detected.[0m
[0m[ INFO] [1497967123.661337082]: 0 faces detected.[0m
[0m[ INFO] [1497967123.800793475]: 0 faces detected.[0m
[0m[ INFO] [1497967123.971738213]: 0 faces detected.[0m
[0m[ INFO] [1497967124.146841500]: 0 faces detected.[0m
[0m[ INFO] [1497967124.294272997]: 0 faces detected.[0m
[0m[ INFO] [1497967124.448750047]: 0 faces detected.[0m
[0m[ INFO] [1497967124.614258026]: 0 faces detected.[0m
[0m[ INFO] [1497967124.794320353]: 0 faces detected.[0m
[0m[ INFO] [1497967124.971810231]: 0 faces detected.[0m
[0m[ INFO] [1497967125.112388512]: 0 faces detected.[0m
[0m[ INFO] [1497967125.295139915]: 0 faces detected.[0m
[0m[ INFO] [1497967125.469193581]: 0 faces detected.[0m
[0m[ INFO] [1497967125.643331593]: 0 faces detected.[0m
[0m[ INFO] [1497967125.820140540]: 0 faces detected.[0m
[0m[ INFO] [1497967125.991070027]: 0 faces detected.[0m
[0m[ INFO] [1497967126.141336532]: 0 faces detected.[0m
[0m[ INFO] [1497967126.279640396]: 0 faces detected.[0m
[0m[ INFO] [1497967126.452772102]: 0 faces detected.[0m
[0m[ INFO] [1497967126.595304731]: 0 faces detected.[0m
[0m[ INFO] [1497967126.736995251]: 0 faces detected.[0m
