[0m[ INFO] [1499693056.931094031]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499693058.217629254]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499693061.918098877]: First image received[0m
[0m[ INFO] [1499693111.137253160]: 1 faces detected.[0m
[0m[ INFO] [1499693111.253304744]: 1 faces detected.[0m
[0m[ INFO] [1499693111.366866098]: 1 faces detected.[0m
[0m[ INFO] [1499693111.488215675]: 1 faces detected.[0m
[0m[ INFO] [1499693111.608148648]: 1 faces detected.[0m
[0m[ INFO] [1499693111.722706449]: 1 faces detected.[0m
[0m[ INFO] [1499693111.835465200]: 1 faces detected.[0m
[0m[ INFO] [1499693111.950221034]: 1 faces detected.[0m
[0m[ INFO] [1499693112.064773453]: 1 faces detected.[0m
[0m[ INFO] [1499693112.177552015]: 1 faces detected.[0m
[0m[ INFO] [1499693112.296596364]: 1 faces detected.[0m
[0m[ INFO] [1499693112.416728341]: 1 faces detected.[0m
[0m[ INFO] [1499693112.537812503]: 1 faces detected.[0m
[0m[ INFO] [1499693112.654830638]: 1 faces detected.[0m
[0m[ INFO] [1499693112.770436827]: 1 faces detected.[0m
[0m[ INFO] [1499693112.887557029]: 1 faces detected.[0m
[0m[ INFO] [1499693113.003418181]: 1 faces detected.[0m
[0m[ INFO] [1499693113.120580109]: 1 faces detected.[0m
[0m[ INFO] [1499693113.238957593]: 1 faces detected.[0m
[0m[ INFO] [1499693113.353863848]: 1 faces detected.[0m
[0m[ INFO] [1499693113.470310612]: 1 faces detected.[0m
[0m[ INFO] [1499693113.589210075]: 1 faces detected.[0m
[0m[ INFO] [1499693113.706202594]: 1 faces detected.[0m
[0m[ INFO] [1499693113.822222155]: 1 faces detected.[0m
[0m[ INFO] [1499693113.939313417]: 1 faces detected.[0m
[0m[ INFO] [1499693114.056072015]: 1 faces detected.[0m
[0m[ INFO] [1499693114.168401415]: 1 faces detected.[0m
[0m[ INFO] [1499693114.283124762]: 1 faces detected.[0m
[0m[ INFO] [1499693114.402067364]: 1 faces detected.[0m
[0m[ INFO] [1499693114.523439443]: 1 faces detected.[0m
[0m[ INFO] [1499693114.643733496]: 1 faces detected.[0m
[0m[ INFO] [1499693114.759350581]: 0 faces detected.[0m
[0m[ INFO] [1499693114.873709261]: 1 faces detected.[0m
[0m[ INFO] [1499693114.992725060]: 1 faces detected.[0m
[0m[ INFO] [1499693115.112578989]: 1 faces detected.[0m
[0m[ INFO] [1499693115.234496695]: 1 faces detected.[0m
[0m[ INFO] [1499693115.351180195]: 0 faces detected.[0m
[0m[ INFO] [1499693115.466610020]: 0 faces detected.[0m
[0m[ INFO] [1499693115.579886912]: 0 faces detected.[0m
[0m[ INFO] [1499693115.692420860]: 0 faces detected.[0m
[0m[ INFO] [1499693115.804619734]: 0 faces detected.[0m
[0m[ INFO] [1499693115.916056976]: 0 faces detected.[0m
[0m[ INFO] [1499693116.029871404]: 0 faces detected.[0m
[0m[ INFO] [1499693116.142786565]: 0 faces detected.[0m
[0m[ INFO] [1499693116.259023681]: 0 faces detected.[0m
[0m[ INFO] [1499693116.376429150]: 0 faces detected.[0m
[0m[ INFO] [1499693116.494115375]: 0 faces detected.[0m
[0m[ INFO] [1499693116.607341263]: 0 faces detected.[0m
[0m[ INFO] [1499693116.719555563]: 0 faces detected.[0m
[0m[ INFO] [1499693116.832390135]: 0 faces detected.[0m
[0m[ INFO] [1499693116.944891752]: 0 faces detected.[0m
[0m[ INFO] [1499693117.057469755]: 0 faces detected.[0m
[0m[ INFO] [1499693117.171296070]: 0 faces detected.[0m
[0m[ INFO] [1499693117.290281970]: 0 faces detected.[0m
[0m[ INFO] [1499693117.408270527]: 0 faces detected.[0m
[0m[ INFO] [1499693117.527027828]: 0 faces detected.[0m
[0m[ INFO] [1499693117.640104739]: 0 faces detected.[0m
[0m[ INFO] [1499693117.756559373]: 1 faces detected.[0m
[0m[ INFO] [1499693117.869467241]: 0 faces detected.[0m
[0m[ INFO] [1499693117.986749703]: 1 faces detected.[0m
[0m[ INFO] [1499693118.099648926]: 1 faces detected.[0m
[0m[ INFO] [1499693118.216897489]: 1 faces detected.[0m
[0m[ INFO] [1499693118.333412595]: 1 faces detected.[0m
[0m[ INFO] [1499693118.450460078]: 1 faces detected.[0m
[0m[ INFO] [1499693118.568966871]: 1 faces detected.[0m
[0m[ INFO] [1499693118.684819140]: 1 faces detected.[0m
[0m[ INFO] [1499693118.801008069]: 1 faces detected.[0m
[0m[ INFO] [1499693118.917347615]: 1 faces detected.[0m
[0m[ INFO] [1499693119.034413434]: 1 faces detected.[0m
[0m[ INFO] [1499693119.149912805]: 1 faces detected.[0m
[0m[ INFO] [1499693119.270095304]: 1 faces detected.[0m
[0m[ INFO] [1499693119.391337702]: 1 faces detected.[0m
[0m[ INFO] [1499693119.512802977]: 1 faces detected.[0m
[0m[ INFO] [1499693119.630962127]: 1 faces detected.[0m
[0m[ INFO] [1499693119.748741650]: 1 faces detected.[0m
[0m[ INFO] [1499693119.865758340]: 1 faces detected.[0m
[0m[ INFO] [1499693119.981768067]: 1 faces detected.[0m
[0m[ INFO] [1499693120.095594118]: 1 faces detected.[0m
[0m[ INFO] [1499693120.213565494]: 1 faces detected.[0m
[0m[ INFO] [1499693120.335803886]: 1 faces detected.[0m
[0m[ INFO] [1499693120.456398735]: 1 faces detected.[0m
[0m[ INFO] [1499693120.575248671]: 1 faces detected.[0m
[0m[ INFO] [1499693120.689821856]: 1 faces detected.[0m
[0m[ INFO] [1499693120.806071066]: 1 faces detected.[0m
[0m[ INFO] [1499693120.921089688]: 1 faces detected.[0m
[0m[ INFO] [1499693121.037781017]: 1 faces detected.[0m
[0m[ INFO] [1499693121.152600583]: 1 faces detected.[0m
[0m[ INFO] [1499693121.267108615]: 1 faces detected.[0m
[0m[ INFO] [1499693121.380752455]: 1 faces detected.[0m
[0m[ INFO] [1499693121.498634702]: 1 faces detected.[0m
[0m[ INFO] [1499693121.616532381]: 1 faces detected.[0m
[0m[ INFO] [1499693121.733232527]: 1 faces detected.[0m
[0m[ INFO] [1499693121.850168886]: 1 faces detected.[0m
[0m[ INFO] [1499693121.968374682]: 1 faces detected.[0m
[0m[ INFO] [1499693122.083410337]: 1 faces detected.[0m
[0m[ INFO] [1499693122.200888220]: 1 faces detected.[0m
[0m[ INFO] [1499693122.315251446]: 1 faces detected.[0m
[0m[ INFO] [1499693122.429933020]: 1 faces detected.[0m
[0m[ INFO] [1499693122.543765381]: 1 faces detected.[0m
[0m[ INFO] [1499693122.660845147]: 1 faces detected.[0m
[0m[ INFO] [1499693122.777345832]: 1 faces detected.[0m
[0m[ INFO] [1499693122.891563004]: 1 faces detected.[0m
[0m[ INFO] [1499693123.006431686]: 1 faces detected.[0m
[0m[ INFO] [1499693123.121850918]: 1 faces detected.[0m
[0m[ INFO] [1499693123.240117580]: 1 faces detected.[0m
[0m[ INFO] [1499693123.362284987]: 1 faces detected.[0m
[0m[ INFO] [1499693123.480822877]: 0 faces detected.[0m
[0m[ INFO] [1499693123.596512419]: 0 faces detected.[0m
[0m[ INFO] [1499693123.708998360]: 0 faces detected.[0m
[0m[ INFO] [1499693123.820311389]: 0 faces detected.[0m
[0m[ INFO] [1499693123.933690713]: 0 faces detected.[0m
[0m[ INFO] [1499693124.047992345]: 1 faces detected.[0m
[0m[ INFO] [1499693124.159923443]: 1 faces detected.[0m
[0m[ INFO] [1499693124.280262914]: 1 faces detected.[0m
[0m[ INFO] [1499693124.402137845]: 1 faces detected.[0m
[0m[ INFO] [1499693124.522344337]: 1 faces detected.[0m
[0m[ INFO] [1499693124.637138149]: 1 faces detected.[0m
[0m[ INFO] [1499693124.749071692]: 1 faces detected.[0m
[0m[ INFO] [1499693124.861772403]: 1 faces detected.[0m
[0m[ INFO] [1499693124.974807865]: 1 faces detected.[0m
[0m[ INFO] [1499693125.087689003]: 1 faces detected.[0m
[0m[ INFO] [1499693125.204850726]: 1 faces detected.[0m
[0m[ INFO] [1499693125.325263475]: 1 faces detected.[0m
[0m[ INFO] [1499693125.446810386]: 1 faces detected.[0m
[0m[ INFO] [1499693125.564717162]: 1 faces detected.[0m
[0m[ INFO] [1499693125.681571790]: 1 faces detected.[0m
[0m[ INFO] [1499693125.795242783]: 1 faces detected.[0m
[0m[ INFO] [1499693125.908721497]: 1 faces detected.[0m
[0m[ INFO] [1499693126.024667052]: 1 faces detected.[0m
[0m[ INFO] [1499693126.138089827]: 1 faces detected.[0m
[0m[ INFO] [1499693126.250751842]: 1 faces detected.[0m
[0m[ INFO] [1499693126.365379554]: 1 faces detected.[0m
[0m[ INFO] [1499693126.480453856]: 1 faces detected.[0m
[0m[ INFO] [1499693126.597358330]: 1 faces detected.[0m
[0m[ INFO] [1499693126.713436622]: 1 faces detected.[0m
[0m[ INFO] [1499693126.826181421]: 1 faces detected.[0m
[0m[ INFO] [1499693126.939337569]: 1 faces detected.[0m
[0m[ INFO] [1499693127.052816517]: 1 faces detected.[0m
[0m[ INFO] [1499693127.166049794]: 1 faces detected.[0m
[0m[ INFO] [1499693127.279115184]: 1 faces detected.[0m
[0m[ INFO] [1499693127.392381591]: 1 faces detected.[0m
[0m[ INFO] [1499693127.506754433]: 1 faces detected.[0m
[0m[ INFO] [1499693127.623538944]: 1 faces detected.[0m
[0m[ INFO] [1499693127.738511138]: 1 faces detected.[0m
[0m[ INFO] [1499693127.852288932]: 1 faces detected.[0m
[0m[ INFO] [1499693127.964570989]: 1 faces detected.[0m
[0m[ INFO] [1499693128.077132098]: 1 faces detected.[0m
[0m[ INFO] [1499693128.192579335]: 1 faces detected.[0m
[0m[ INFO] [1499693128.309929241]: 1 faces detected.[0m
[0m[ INFO] [1499693128.429286597]: 1 faces detected.[0m
[0m[ INFO] [1499693128.549888238]: 1 faces detected.[0m
[0m[ INFO] [1499693128.669067018]: 1 faces detected.[0m
[0m[ INFO] [1499693128.785676783]: 1 faces detected.[0m
[0m[ INFO] [1499693128.903126657]: 1 faces detected.[0m
[0m[ INFO] [1499693129.021533724]: 1 faces detected.[0m
[0m[ INFO] [1499693129.139176984]: 1 faces detected.[0m
[0m[ INFO] [1499693129.257339059]: 1 faces detected.[0m
[0m[ INFO] [1499693129.379035781]: 1 faces detected.[0m
[0m[ INFO] [1499693129.500033885]: 1 faces detected.[0m
[0m[ INFO] [1499693129.617902384]: 1 faces detected.[0m
[0m[ INFO] [1499693129.732370973]: 1 faces detected.[0m
[0m[ INFO] [1499693129.847310006]: 1 faces detected.[0m
[0m[ INFO] [1499693129.962762731]: 1 faces detected.[0m
[0m[ INFO] [1499693130.077408948]: 1 faces detected.[0m
[0m[ INFO] [1499693130.212248495]: 1 faces detected.[0m
[0m[ INFO] [1499693130.365007438]: 1 faces detected.[0m
[0m[ INFO] [1499693130.484285431]: 1 faces detected.[0m
[0m[ INFO] [1499693130.602670571]: 1 faces detected.[0m
[0m[ INFO] [1499693130.715869569]: 1 faces detected.[0m
[0m[ INFO] [1499693130.829157909]: 1 faces detected.[0m
[0m[ INFO] [1499693130.937970181]: 0 faces detected.[0m
[0m[ INFO] [1499693131.055081329]: 1 faces detected.[0m
[0m[ INFO] [1499693131.171884077]: 1 faces detected.[0m
[0m[ INFO] [1499693131.288666374]: 1 faces detected.[0m
[0m[ INFO] [1499693131.409068830]: 1 faces detected.[0m
[0m[ INFO] [1499693131.525088095]: 1 faces detected.[0m
[0m[ INFO] [1499693131.642336901]: 1 faces detected.[0m
[0m[ INFO] [1499693131.759042982]: 1 faces detected.[0m
[0m[ INFO] [1499693131.875694094]: 1 faces detected.[0m
[0m[ INFO] [1499693131.991878135]: 1 faces detected.[0m
[0m[ INFO] [1499693132.107603990]: 1 faces detected.[0m
[0m[ INFO] [1499693132.225368501]: 1 faces detected.[0m
[0m[ INFO] [1499693132.345377559]: 1 faces detected.[0m
[0m[ INFO] [1499693132.465611358]: 1 faces detected.[0m
[0m[ INFO] [1499693132.585928387]: 1 faces detected.[0m
[0m[ INFO] [1499693132.702403619]: 1 faces detected.[0m
[0m[ INFO] [1499693132.816496473]: 1 faces detected.[0m
[0m[ INFO] [1499693132.928553487]: 1 faces detected.[0m
[0m[ INFO] [1499693133.042430108]: 1 faces detected.[0m
[0m[ INFO] [1499693133.155870861]: 1 faces detected.[0m
[0m[ INFO] [1499693133.269754973]: 1 faces detected.[0m
[0m[ INFO] [1499693133.383496390]: 1 faces detected.[0m
[0m[ INFO] [1499693133.497412444]: 1 faces detected.[0m
[0m[ INFO] [1499693133.614600143]: 1 faces detected.[0m
[0m[ INFO] [1499693133.730733974]: 1 faces detected.[0m
[0m[ INFO] [1499693133.845494902]: 1 faces detected.[0m
[0m[ INFO] [1499693133.959391416]: 1 faces detected.[0m
[0m[ INFO] [1499693134.075689813]: 1 faces detected.[0m
[0m[ INFO] [1499693134.193018072]: 1 faces detected.[0m
[0m[ INFO] [1499693134.312056143]: 1 faces detected.[0m
[0m[ INFO] [1499693134.435370551]: 1 faces detected.[0m
[0m[ INFO] [1499693134.559406867]: 1 faces detected.[0m
[0m[ INFO] [1499693134.684976626]: 1 faces detected.[0m
[0m[ INFO] [1499693134.805882799]: 1 faces detected.[0m
[0m[ INFO] [1499693134.943777027]: 1 faces detected.[0m
[0m[ INFO] [1499693135.064040123]: 1 faces detected.[0m
[0m[ INFO] [1499693135.183836541]: 1 faces detected.[0m
[0m[ INFO] [1499693135.304444252]: 1 faces detected.[0m
[0m[ INFO] [1499693135.425314365]: 1 faces detected.[0m
[0m[ INFO] [1499693135.545039674]: 1 faces detected.[0m
[0m[ INFO] [1499693135.664215960]: 1 faces detected.[0m
[0m[ INFO] [1499693135.783614342]: 1 faces detected.[0m
[0m[ INFO] [1499693135.900739954]: 1 faces detected.[0m
[0m[ INFO] [1499693136.019398375]: 1 faces detected.[0m
[0m[ INFO] [1499693136.138669438]: 1 faces detected.[0m
[0m[ INFO] [1499693136.259050675]: 1 faces detected.[0m
[0m[ INFO] [1499693136.379482698]: 1 faces detected.[0m
[0m[ INFO] [1499693136.499487232]: 1 faces detected.[0m
[0m[ INFO] [1499693136.620110746]: 1 faces detected.[0m
[0m[ INFO] [1499693136.740753461]: 1 faces detected.[0m
[0m[ INFO] [1499693136.860315340]: 1 faces detected.[0m
[0m[ INFO] [1499693136.980711605]: 1 faces detected.[0m
[0m[ INFO] [1499693137.100263027]: 1 faces detected.[0m
[0m[ INFO] [1499693137.221293497]: 1 faces detected.[0m
[0m[ INFO] [1499693137.341874943]: 1 faces detected.[0m
[0m[ INFO] [1499693137.462934321]: 1 faces detected.[0m
[0m[ INFO] [1499693137.583037980]: 1 faces detected.[0m
[0m[ INFO] [1499693137.701109363]: 1 faces detected.[0m
[0m[ INFO] [1499693137.820171325]: 1 faces detected.[0m
[0m[ INFO] [1499693137.939343717]: 1 faces detected.[0m
[0m[ INFO] [1499693138.056803885]: 1 faces detected.[0m
[0m[ INFO] [1499693138.173726451]: 1 faces detected.[0m
[0m[ INFO] [1499693138.290825227]: 1 faces detected.[0m
[0m[ INFO] [1499693138.410685232]: 1 faces detected.[0m
[0m[ INFO] [1499693138.544663020]: 1 faces detected.[0m
[0m[ INFO] [1499693138.664957718]: 1 faces detected.[0m
[0m[ INFO] [1499693138.784889382]: 1 faces detected.[0m
[0m[ INFO] [1499693138.904841872]: 1 faces detected.[0m
[0m[ INFO] [1499693139.025529773]: 1 faces detected.[0m
[0m[ INFO] [1499693139.145894643]: 1 faces detected.[0m
[0m[ INFO] [1499693139.266376916]: 1 faces detected.[0m
[0m[ INFO] [1499693139.389017269]: 1 faces detected.[0m
[0m[ INFO] [1499693139.508798711]: 1 faces detected.[0m
[0m[ INFO] [1499693139.629705328]: 1 faces detected.[0m
[0m[ INFO] [1499693139.748484099]: 1 faces detected.[0m
[0m[ INFO] [1499693139.867753721]: 1 faces detected.[0m
[0m[ INFO] [1499693139.988495572]: 1 faces detected.[0m
[0m[ INFO] [1499693140.107547227]: 1 faces detected.[0m
[0m[ INFO] [1499693140.228264218]: 1 faces detected.[0m
[0m[ INFO] [1499693140.348879631]: 1 faces detected.[0m
[0m[ INFO] [1499693140.468410267]: 1 faces detected.[0m
[0m[ INFO] [1499693140.615600652]: 1 faces detected.[0m
[0m[ INFO] [1499693140.760025933]: 1 faces detected.[0m
[0m[ INFO] [1499693140.876812110]: 1 faces detected.[0m
[0m[ INFO] [1499693140.994491297]: 1 faces detected.[0m
[0m[ INFO] [1499693141.113919482]: 1 faces detected.[0m
[0m[ INFO] [1499693141.232141709]: 1 faces detected.[0m
[0m[ INFO] [1499693141.366992382]: 1 faces detected.[0m
[0m[ INFO] [1499693141.487538725]: 1 faces detected.[0m
[0m[ INFO] [1499693141.613687843]: 1 faces detected.[0m
[0m[ INFO] [1499693141.733107946]: 1 faces detected.[0m
[0m[ INFO] [1499693141.870599391]: 1 faces detected.[0m
[0m[ INFO] [1499693141.989611305]: 1 faces detected.[0m
[0m[ INFO] [1499693142.108535825]: 1 faces detected.[0m
[0m[ INFO] [1499693142.226487595]: 1 faces detected.[0m
[0m[ INFO] [1499693142.346142987]: 1 faces detected.[0m
[0m[ INFO] [1499693142.466404771]: 1 faces detected.[0m
[0m[ INFO] [1499693142.588491478]: 1 faces detected.[0m
[0m[ INFO] [1499693142.710154944]: 1 faces detected.[0m
[0m[ INFO] [1499693142.854433769]: 1 faces detected.[0m
[0m[ INFO] [1499693142.973253768]: 1 faces detected.[0m
[0m[ INFO] [1499693143.091081148]: 1 faces detected.[0m
[0m[ INFO] [1499693143.211994833]: 1 faces detected.[0m
[0m[ INFO] [1499693143.332546145]: 1 faces detected.[0m
[0m[ INFO] [1499693143.454359920]: 1 faces detected.[0m
[0m[ INFO] [1499693143.575078920]: 1 faces detected.[0m
[0m[ INFO] [1499693143.695788752]: 1 faces detected.[0m
[0m[ INFO] [1499693143.816450215]: 1 faces detected.[0m
[0m[ INFO] [1499693143.936281667]: 1 faces detected.[0m
[0m[ INFO] [1499693144.056473583]: 1 faces detected.[0m
[0m[ INFO] [1499693144.176600589]: 1 faces detected.[0m
[0m[ INFO] [1499693144.297082490]: 1 faces detected.[0m
[0m[ INFO] [1499693144.418529803]: 1 faces detected.[0m
[0m[ INFO] [1499693144.539690385]: 1 faces detected.[0m
[0m[ INFO] [1499693144.660801978]: 1 faces detected.[0m
[0m[ INFO] [1499693144.781811576]: 1 faces detected.[0m
[0m[ INFO] [1499693144.902282591]: 1 faces detected.[0m
[0m[ INFO] [1499693145.022705130]: 1 faces detected.[0m
[0m[ INFO] [1499693145.142221693]: 1 faces detected.[0m
[0m[ INFO] [1499693145.263385319]: 1 faces detected.[0m
[0m[ INFO] [1499693145.384813299]: 1 faces detected.[0m
[0m[ INFO] [1499693145.506858538]: 1 faces detected.[0m
[0m[ INFO] [1499693145.629403289]: 1 faces detected.[0m
[0m[ INFO] [1499693145.751405132]: 1 faces detected.[0m
[0m[ INFO] [1499693145.872856095]: 1 faces detected.[0m
[0m[ INFO] [1499693145.994422548]: 1 faces detected.[0m
[0m[ INFO] [1499693146.115977726]: 1 faces detected.[0m
[0m[ INFO] [1499693146.237215825]: 1 faces detected.[0m
[0m[ INFO] [1499693146.359359125]: 1 faces detected.[0m
[0m[ INFO] [1499693146.478930356]: 1 faces detected.[0m
[0m[ INFO] [1499693146.600145688]: 1 faces detected.[0m
[0m[ INFO] [1499693146.718717323]: 1 faces detected.[0m
[0m[ INFO] [1499693146.839665653]: 1 faces detected.[0m
[0m[ INFO] [1499693146.959880158]: 1 faces detected.[0m
[0m[ INFO] [1499693147.080152945]: 1 faces detected.[0m
[0m[ INFO] [1499693147.201013927]: 1 faces detected.[0m
[0m[ INFO] [1499693147.322643836]: 1 faces detected.[0m
[0m[ INFO] [1499693147.444401496]: 1 faces detected.[0m
[0m[ INFO] [1499693147.566702729]: 1 faces detected.[0m
[0m[ INFO] [1499693147.688240951]: 1 faces detected.[0m
[0m[ INFO] [1499693147.806964164]: 1 faces detected.[0m
[0m[ INFO] [1499693147.926348755]: 1 faces detected.[0m
[0m[ INFO] [1499693148.044324836]: 1 faces detected.[0m
[0m[ INFO] [1499693148.162776049]: 1 faces detected.[0m
[0m[ INFO] [1499693148.283175239]: 1 faces detected.[0m
[0m[ INFO] [1499693148.404999811]: 1 faces detected.[0m
[0m[ INFO] [1499693148.528130529]: 1 faces detected.[0m
[0m[ INFO] [1499693148.650419838]: 1 faces detected.[0m
[0m[ INFO] [1499693148.772422370]: 1 faces detected.[0m
[0m[ INFO] [1499693148.893644867]: 1 faces detected.[0m
[0m[ INFO] [1499693149.014788413]: 1 faces detected.[0m
[0m[ INFO] [1499693149.135525043]: 1 faces detected.[0m
[0m[ INFO] [1499693149.253607086]: 1 faces detected.[0m
[0m[ INFO] [1499693149.374365915]: 1 faces detected.[0m
[0m[ INFO] [1499693149.495348446]: 1 faces detected.[0m
[0m[ INFO] [1499693149.615697431]: 1 faces detected.[0m
[0m[ INFO] [1499693149.736977125]: 1 faces detected.[0m
[0m[ INFO] [1499693149.858763175]: 1 faces detected.[0m
[0m[ INFO] [1499693149.977597980]: 1 faces detected.[0m
[0m[ INFO] [1499693150.096872549]: 1 faces detected.[0m
[0m[ INFO] [1499693150.217038225]: 1 faces detected.[0m
[0m[ INFO] [1499693150.339471835]: 1 faces detected.[0m
[0m[ INFO] [1499693150.460038698]: 1 faces detected.[0m
[0m[ INFO] [1499693150.583029787]: 1 faces detected.[0m
[0m[ INFO] [1499693150.702560361]: 1 faces detected.[0m
[0m[ INFO] [1499693150.820751834]: 1 faces detected.[0m
[0m[ INFO] [1499693150.938909270]: 1 faces detected.[0m
[0m[ INFO] [1499693151.060300559]: 1 faces detected.[0m
[0m[ INFO] [1499693151.182162844]: 1 faces detected.[0m
[0m[ INFO] [1499693151.302609199]: 1 faces detected.[0m
[0m[ INFO] [1499693151.424774757]: 1 faces detected.[0m
[0m[ INFO] [1499693151.545845228]: 1 faces detected.[0m
[0m[ INFO] [1499693151.667427893]: 1 faces detected.[0m
[0m[ INFO] [1499693151.788284968]: 1 faces detected.[0m
[0m[ INFO] [1499693151.909027490]: 1 faces detected.[0m
[0m[ INFO] [1499693152.029950078]: 1 faces detected.[0m
[0m[ INFO] [1499693152.150550637]: 1 faces detected.[0m
