[0m[ INFO] [1499693056.930295686]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499693058.218164614]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499693059.038005189]: First image received[0m
[0m[ INFO] [1499693109.602627951]: 1 faces detected.[0m
[0m[ INFO] [1499693109.713938777]: 0 faces detected.[0m
[0m[ INFO] [1499693109.821874403]: 0 faces detected.[0m
[0m[ INFO] [1499693109.928952510]: 0 faces detected.[0m
[0m[ INFO] [1499693110.036904948]: 0 faces detected.[0m
[0m[ INFO] [1499693110.145373524]: 0 faces detected.[0m
[0m[ INFO] [1499693110.259248006]: 0 faces detected.[0m
[0m[ INFO] [1499693110.376246913]: 0 faces detected.[0m
[0m[ INFO] [1499693110.492780070]: 0 faces detected.[0m
[0m[ INFO] [1499693110.605735156]: 0 faces detected.[0m
[0m[ INFO] [1499693110.715091043]: 0 faces detected.[0m
[0m[ INFO] [1499693110.822540148]: 0 faces detected.[0m
[0m[ INFO] [1499693110.930462803]: 0 faces detected.[0m
[0m[ INFO] [1499693111.038766951]: 0 faces detected.[0m
[0m[ INFO] [1499693111.146556115]: 0 faces detected.[0m
[0m[ INFO] [1499693111.259221410]: 0 faces detected.[0m
[0m[ INFO] [1499693111.405587512]: 0 faces detected.[0m
[0m[ INFO] [1499693111.521790318]: 0 faces detected.[0m
[0m[ INFO] [1499693111.635344181]: 0 faces detected.[0m
[0m[ INFO] [1499693111.747837502]: 0 faces detected.[0m
[0m[ INFO] [1499693111.860269933]: 0 faces detected.[0m
[0m[ INFO] [1499693111.972363068]: 0 faces detected.[0m
[0m[ INFO] [1499693112.085320348]: 0 faces detected.[0m
[0m[ INFO] [1499693112.195878885]: 0 faces detected.[0m
[0m[ INFO] [1499693112.311032529]: 0 faces detected.[0m
[0m[ INFO] [1499693112.431110699]: 1 faces detected.[0m
[0m[ INFO] [1499693112.552066011]: 1 faces detected.[0m
[0m[ INFO] [1499693112.668226139]: 1 faces detected.[0m
[0m[ INFO] [1499693112.784602310]: 1 faces detected.[0m
[0m[ INFO] [1499693112.900857081]: 1 faces detected.[0m
[0m[ INFO] [1499693113.016677740]: 1 faces detected.[0m
[0m[ INFO] [1499693113.134438215]: 1 faces detected.[0m
[0m[ INFO] [1499693113.252448600]: 1 faces detected.[0m
[0m[ INFO] [1499693113.366567433]: 1 faces detected.[0m
[0m[ INFO] [1499693113.483048064]: 1 faces detected.[0m
[0m[ INFO] [1499693113.602009652]: 1 faces detected.[0m
[0m[ INFO] [1499693113.719858297]: 1 faces detected.[0m
[0m[ INFO] [1499693113.835059789]: 1 faces detected.[0m
[0m[ INFO] [1499693113.951570495]: 1 faces detected.[0m
[0m[ INFO] [1499693114.067696700]: 1 faces detected.[0m
[0m[ INFO] [1499693114.179813190]: 1 faces detected.[0m
[0m[ INFO] [1499693114.293771984]: 1 faces detected.[0m
[0m[ INFO] [1499693114.413049808]: 1 faces detected.[0m
[0m[ INFO] [1499693114.533860995]: 1 faces detected.[0m
[0m[ INFO] [1499693114.651286147]: 1 faces detected.[0m
[0m[ INFO] [1499693114.766504224]: 1 faces detected.[0m
[0m[ INFO] [1499693114.877605805]: 1 faces detected.[0m
[0m[ INFO] [1499693114.992188149]: 1 faces detected.[0m
[0m[ INFO] [1499693115.108366114]: 1 faces detected.[0m
[0m[ INFO] [1499693115.225984367]: 1 faces detected.[0m
[0m[ INFO] [1499693115.342396333]: 1 faces detected.[0m
[0m[ INFO] [1499693115.459151052]: 1 faces detected.[0m
[0m[ INFO] [1499693115.575108168]: 1 faces detected.[0m
[0m[ INFO] [1499693115.691427264]: 1 faces detected.[0m
[0m[ INFO] [1499693115.806661911]: 1 faces detected.[0m
[0m[ INFO] [1499693115.921620591]: 1 faces detected.[0m
[0m[ INFO] [1499693116.039655180]: 1 faces detected.[0m
[0m[ INFO] [1499693116.155958922]: 1 faces detected.[0m
[0m[ INFO] [1499693116.272302893]: 0 faces detected.[0m
[0m[ INFO] [1499693116.389368777]: 0 faces detected.[0m
[0m[ INFO] [1499693116.509961975]: 1 faces detected.[0m
[0m[ INFO] [1499693116.626506185]: 1 faces detected.[0m
[0m[ INFO] [1499693116.742207154]: 1 faces detected.[0m
[0m[ INFO] [1499693116.858118362]: 1 faces detected.[0m
[0m[ INFO] [1499693116.974371907]: 1 faces detected.[0m
[0m[ INFO] [1499693117.090448040]: 1 faces detected.[0m
[0m[ INFO] [1499693117.208205773]: 1 faces detected.[0m
[0m[ INFO] [1499693117.329062989]: 1 faces detected.[0m
[0m[ INFO] [1499693117.450595082]: 1 faces detected.[0m
[0m[ INFO] [1499693117.571750035]: 1 faces detected.[0m
[0m[ INFO] [1499693117.687528931]: 1 faces detected.[0m
[0m[ INFO] [1499693117.803243178]: 1 faces detected.[0m
[0m[ INFO] [1499693117.918771152]: 1 faces detected.[0m
[0m[ INFO] [1499693118.034406306]: 1 faces detected.[0m
[0m[ INFO] [1499693118.148176749]: 1 faces detected.[0m
[0m[ INFO] [1499693118.266488806]: 1 faces detected.[0m
[0m[ INFO] [1499693118.383959887]: 1 faces detected.[0m
[0m[ INFO] [1499693118.497686314]: 0 faces detected.[0m
[0m[ INFO] [1499693118.616612434]: 1 faces detected.[0m
[0m[ INFO] [1499693118.730313156]: 0 faces detected.[0m
[0m[ INFO] [1499693118.843798252]: 0 faces detected.[0m
[0m[ INFO] [1499693118.958183011]: 0 faces detected.[0m
[0m[ INFO] [1499693119.072071733]: 0 faces detected.[0m
[0m[ INFO] [1499693119.184692895]: 0 faces detected.[0m
[0m[ INFO] [1499693119.303637052]: 0 faces detected.[0m
[0m[ INFO] [1499693119.420899528]: 0 faces detected.[0m
[0m[ INFO] [1499693119.537511538]: 0 faces detected.[0m
[0m[ INFO] [1499693119.649306741]: 0 faces detected.[0m
[0m[ INFO] [1499693119.765358827]: 1 faces detected.[0m
[0m[ INFO] [1499693119.881266184]: 1 faces detected.[0m
[0m[ INFO] [1499693119.996184011]: 1 faces detected.[0m
[0m[ INFO] [1499693120.108593357]: 1 faces detected.[0m
[0m[ INFO] [1499693120.226593706]: 1 faces detected.[0m
[0m[ INFO] [1499693120.348125642]: 1 faces detected.[0m
[0m[ INFO] [1499693120.470682365]: 1 faces detected.[0m
[0m[ INFO] [1499693120.589057014]: 1 faces detected.[0m
[0m[ INFO] [1499693120.703977248]: 1 faces detected.[0m
[0m[ INFO] [1499693120.820861024]: 1 faces detected.[0m
[0m[ INFO] [1499693120.936921256]: 1 faces detected.[0m
[0m[ INFO] [1499693121.053928827]: 1 faces detected.[0m
[0m[ INFO] [1499693121.167802828]: 1 faces detected.[0m
[0m[ INFO] [1499693121.281190650]: 1 faces detected.[0m
[0m[ INFO] [1499693121.395309629]: 1 faces detected.[0m
[0m[ INFO] [1499693121.509086794]: 1 faces detected.[0m
[0m[ INFO] [1499693121.627321227]: 1 faces detected.[0m
[0m[ INFO] [1499693121.742714511]: 1 faces detected.[0m
[0m[ INFO] [1499693121.858303138]: 1 faces detected.[0m
[0m[ INFO] [1499693121.973857839]: 1 faces detected.[0m
[0m[ INFO] [1499693122.088014346]: 1 faces detected.[0m
[0m[ INFO] [1499693122.203295292]: 1 faces detected.[0m
[0m[ INFO] [1499693122.316562562]: 1 faces detected.[0m
[0m[ INFO] [1499693122.431141337]: 1 faces detected.[0m
[0m[ INFO] [1499693122.545279690]: 1 faces detected.[0m
[0m[ INFO] [1499693122.662859793]: 1 faces detected.[0m
[0m[ INFO] [1499693122.779975688]: 1 faces detected.[0m
[0m[ INFO] [1499693122.894728705]: 1 faces detected.[0m
[0m[ INFO] [1499693123.010599430]: 1 faces detected.[0m
[0m[ INFO] [1499693123.125668606]: 1 faces detected.[0m
[0m[ INFO] [1499693123.242958564]: 1 faces detected.[0m
[0m[ INFO] [1499693123.364308044]: 1 faces detected.[0m
[0m[ INFO] [1499693123.480512286]: 0 faces detected.[0m
[0m[ INFO] [1499693123.594741086]: 0 faces detected.[0m
[0m[ INFO] [1499693123.706457635]: 0 faces detected.[0m
[0m[ INFO] [1499693123.816972183]: 0 faces detected.[0m
[0m[ INFO] [1499693123.932871224]: 1 faces detected.[0m
[0m[ INFO] [1499693124.046625863]: 1 faces detected.[0m
[0m[ INFO] [1499693124.158023260]: 1 faces detected.[0m
[0m[ INFO] [1499693124.276540940]: 1 faces detected.[0m
[0m[ INFO] [1499693124.398183214]: 1 faces detected.[0m
[0m[ INFO] [1499693124.518375739]: 1 faces detected.[0m
[0m[ INFO] [1499693124.633103356]: 1 faces detected.[0m
[0m[ INFO] [1499693124.744532838]: 1 faces detected.[0m
[0m[ INFO] [1499693124.856653755]: 1 faces detected.[0m
[0m[ INFO] [1499693124.969333725]: 1 faces detected.[0m
[0m[ INFO] [1499693125.081626962]: 1 faces detected.[0m
[0m[ INFO] [1499693125.197674648]: 1 faces detected.[0m
[0m[ INFO] [1499693125.317578065]: 1 faces detected.[0m
[0m[ INFO] [1499693125.438866308]: 1 faces detected.[0m
[0m[ INFO] [1499693125.558105759]: 1 faces detected.[0m
[0m[ INFO] [1499693125.676826260]: 1 faces detected.[0m
[0m[ INFO] [1499693125.791369018]: 1 faces detected.[0m
[0m[ INFO] [1499693125.903780434]: 1 faces detected.[0m
[0m[ INFO] [1499693126.017827151]: 1 faces detected.[0m
[0m[ INFO] [1499693126.129316713]: 1 faces detected.[0m
[0m[ INFO] [1499693126.240973035]: 1 faces detected.[0m
[0m[ INFO] [1499693126.365538657]: 1 faces detected.[0m
[0m[ INFO] [1499693126.479535859]: 1 faces detected.[0m
[0m[ INFO] [1499693126.594729800]: 1 faces detected.[0m
[0m[ INFO] [1499693126.709162766]: 1 faces detected.[0m
[0m[ INFO] [1499693126.820788694]: 1 faces detected.[0m
[0m[ INFO] [1499693126.931892331]: 1 faces detected.[0m
[0m[ INFO] [1499693127.046236717]: 1 faces detected.[0m
[0m[ INFO] [1499693127.158417043]: 1 faces detected.[0m
[0m[ INFO] [1499693127.270323846]: 1 faces detected.[0m
[0m[ INFO] [1499693127.383299944]: 1 faces detected.[0m
[0m[ INFO] [1499693127.496174137]: 1 faces detected.[0m
[0m[ INFO] [1499693127.612660591]: 1 faces detected.[0m
[0m[ INFO] [1499693127.727001237]: 1 faces detected.[0m
[0m[ INFO] [1499693127.838595732]: 1 faces detected.[0m
[0m[ INFO] [1499693127.950847646]: 1 faces detected.[0m
[0m[ INFO] [1499693128.062464952]: 1 faces detected.[0m
[0m[ INFO] [1499693128.173099900]: 0 faces detected.[0m
[0m[ INFO] [1499693128.284801793]: 0 faces detected.[0m
[0m[ INFO] [1499693128.397145996]: 0 faces detected.[0m
[0m[ INFO] [1499693128.509674828]: 0 faces detected.[0m
[0m[ INFO] [1499693128.622786356]: 0 faces detected.[0m
[0m[ INFO] [1499693128.736077005]: 0 faces detected.[0m
[0m[ INFO] [1499693128.848656331]: 0 faces detected.[0m
[0m[ INFO] [1499693128.964729086]: 1 faces detected.[0m
[0m[ INFO] [1499693129.080308959]: 1 faces detected.[0m
[0m[ INFO] [1499693129.197357994]: 1 faces detected.[0m
[0m[ INFO] [1499693129.317548583]: 1 faces detected.[0m
[0m[ INFO] [1499693129.438590512]: 1 faces detected.[0m
[0m[ INFO] [1499693129.558575329]: 1 faces detected.[0m
[0m[ INFO] [1499693129.673200734]: 1 faces detected.[0m
[0m[ INFO] [1499693129.787038507]: 1 faces detected.[0m
[0m[ INFO] [1499693129.903627908]: 1 faces detected.[0m
[0m[ INFO] [1499693130.019247768]: 1 faces detected.[0m
[0m[ INFO] [1499693130.134736132]: 1 faces detected.[0m
[0m[ INFO] [1499693130.249258046]: 1 faces detected.[0m
[0m[ INFO] [1499693130.363036021]: 1 faces detected.[0m
[0m[ INFO] [1499693130.483250845]: 1 faces detected.[0m
[0m[ INFO] [1499693130.601920781]: 1 faces detected.[0m
[0m[ INFO] [1499693130.715765823]: 1 faces detected.[0m
[0m[ INFO] [1499693130.829783116]: 1 faces detected.[0m
[0m[ INFO] [1499693130.938849430]: 0 faces detected.[0m
[0m[ INFO] [1499693131.054546544]: 1 faces detected.[0m
[0m[ INFO] [1499693131.172020885]: 1 faces detected.[0m
[0m[ INFO] [1499693131.289324549]: 1 faces detected.[0m
[0m[ INFO] [1499693131.408306571]: 1 faces detected.[0m
[0m[ INFO] [1499693131.525412499]: 1 faces detected.[0m
[0m[ INFO] [1499693131.643884122]: 1 faces detected.[0m
[0m[ INFO] [1499693131.762032714]: 1 faces detected.[0m
[0m[ INFO] [1499693131.879719073]: 1 faces detected.[0m
[0m[ INFO] [1499693131.996972775]: 1 faces detected.[0m
[0m[ INFO] [1499693132.113282802]: 1 faces detected.[0m
[0m[ INFO] [1499693132.232017495]: 1 faces detected.[0m
[0m[ INFO] [1499693132.352815006]: 1 faces detected.[0m
[0m[ INFO] [1499693132.473759814]: 1 faces detected.[0m
[0m[ INFO] [1499693132.593428647]: 1 faces detected.[0m
[0m[ INFO] [1499693132.709223165]: 1 faces detected.[0m
[0m[ INFO] [1499693132.823483838]: 1 faces detected.[0m
[0m[ INFO] [1499693132.935901055]: 1 faces detected.[0m
[0m[ INFO] [1499693133.048876161]: 1 faces detected.[0m
[0m[ INFO] [1499693133.162087385]: 1 faces detected.[0m
[0m[ INFO] [1499693133.277245280]: 1 faces detected.[0m
[0m[ INFO] [1499693133.394488556]: 1 faces detected.[0m
[0m[ INFO] [1499693133.511149257]: 1 faces detected.[0m
[0m[ INFO] [1499693133.629810526]: 1 faces detected.[0m
[0m[ INFO] [1499693133.746107472]: 1 faces detected.[0m
[0m[ INFO] [1499693133.860633312]: 1 faces detected.[0m
[0m[ INFO] [1499693133.975296012]: 1 faces detected.[0m
[0m[ INFO] [1499693134.091512190]: 1 faces detected.[0m
[0m[ INFO] [1499693134.211115442]: 1 faces detected.[0m
[0m[ INFO] [1499693134.336421040]: 1 faces detected.[0m
[0m[ INFO] [1499693134.463683299]: 1 faces detected.[0m
[0m[ INFO] [1499693134.587440639]: 1 faces detected.[0m
[0m[ INFO] [1499693134.710973107]: 1 faces detected.[0m
[0m[ INFO] [1499693134.829147734]: 1 faces detected.[0m
[0m[ INFO] [1499693134.948359401]: 1 faces detected.[0m
[0m[ INFO] [1499693135.067414573]: 1 faces detected.[0m
[0m[ INFO] [1499693135.186946646]: 1 faces detected.[0m
[0m[ INFO] [1499693135.310584598]: 1 faces detected.[0m
[0m[ INFO] [1499693135.433991650]: 1 faces detected.[0m
[0m[ INFO] [1499693135.559461562]: 1 faces detected.[0m
[0m[ INFO] [1499693135.679868946]: 1 faces detected.[0m
[0m[ INFO] [1499693135.800270971]: 1 faces detected.[0m
[0m[ INFO] [1499693135.919729816]: 1 faces detected.[0m
[0m[ INFO] [1499693136.039567072]: 1 faces detected.[0m
[0m[ INFO] [1499693136.160660380]: 1 faces detected.[0m
[0m[ INFO] [1499693136.300379647]: 1 faces detected.[0m
[0m[ INFO] [1499693136.443100002]: 1 faces detected.[0m
[0m[ INFO] [1499693136.564492092]: 1 faces detected.[0m
[0m[ INFO] [1499693136.685603904]: 1 faces detected.[0m
[0m[ INFO] [1499693136.806017011]: 1 faces detected.[0m
[0m[ INFO] [1499693136.926007904]: 1 faces detected.[0m
[0m[ INFO] [1499693137.046177907]: 1 faces detected.[0m
[0m[ INFO] [1499693137.168396458]: 1 faces detected.[0m
[0m[ INFO] [1499693137.289530586]: 1 faces detected.[0m
[0m[ INFO] [1499693137.454131903]: 1 faces detected.[0m
[0m[ INFO] [1499693137.618371994]: 1 faces detected.[0m
[0m[ INFO] [1499693137.760701095]: 1 faces detected.[0m
[0m[ INFO] [1499693137.881668575]: 1 faces detected.[0m
[0m[ INFO] [1499693138.001476603]: 1 faces detected.[0m
[0m[ INFO] [1499693138.121270423]: 1 faces detected.[0m
[0m[ INFO] [1499693138.240657225]: 1 faces detected.[0m
[0m[ INFO] [1499693138.363453774]: 1 faces detected.[0m
[0m[ INFO] [1499693138.485486578]: 1 faces detected.[0m
[0m[ INFO] [1499693138.606767952]: 1 faces detected.[0m
[0m[ INFO] [1499693138.727558814]: 1 faces detected.[0m
[0m[ INFO] [1499693138.848404338]: 1 faces detected.[0m
[0m[ INFO] [1499693138.968687874]: 1 faces detected.[0m
[0m[ INFO] [1499693139.090427799]: 1 faces detected.[0m
[0m[ INFO] [1499693139.211975799]: 1 faces detected.[0m
[0m[ INFO] [1499693139.344595548]: 1 faces detected.[0m
[0m[ INFO] [1499693139.466455790]: 1 faces detected.[0m
[0m[ INFO] [1499693139.588375117]: 1 faces detected.[0m
[0m[ INFO] [1499693139.708359584]: 1 faces detected.[0m
[0m[ INFO] [1499693139.827863799]: 1 faces detected.[0m
[0m[ INFO] [1499693139.947845103]: 1 faces detected.[0m
[0m[ INFO] [1499693140.067245104]: 1 faces detected.[0m
[0m[ INFO] [1499693140.187039062]: 1 faces detected.[0m
[0m[ INFO] [1499693140.307060582]: 1 faces detected.[0m
[0m[ INFO] [1499693140.429506265]: 1 faces detected.[0m
[0m[ INFO] [1499693140.563617379]: 1 faces detected.[0m
[0m[ INFO] [1499693140.683214508]: 1 faces detected.[0m
[0m[ INFO] [1499693140.800584142]: 1 faces detected.[0m
[0m[ INFO] [1499693140.920466673]: 1 faces detected.[0m
[0m[ INFO] [1499693141.042331360]: 1 faces detected.[0m
[0m[ INFO] [1499693141.161874773]: 1 faces detected.[0m
[0m[ INFO] [1499693141.286110120]: 1 faces detected.[0m
[0m[ INFO] [1499693141.407372534]: 1 faces detected.[0m
[0m[ INFO] [1499693141.528389282]: 1 faces detected.[0m
[0m[ INFO] [1499693141.649460869]: 1 faces detected.[0m
[0m[ INFO] [1499693141.769480611]: 1 faces detected.[0m
[0m[ INFO] [1499693141.887738845]: 1 faces detected.[0m
[0m[ INFO] [1499693142.008831279]: 1 faces detected.[0m
[0m[ INFO] [1499693142.129455868]: 1 faces detected.[0m
[0m[ INFO] [1499693142.251052160]: 1 faces detected.[0m
[0m[ INFO] [1499693142.375702572]: 1 faces detected.[0m
[0m[ INFO] [1499693142.499140957]: 1 faces detected.[0m
[0m[ INFO] [1499693142.620926592]: 1 faces detected.[0m
[0m[ INFO] [1499693142.742283354]: 1 faces detected.[0m
[0m[ INFO] [1499693142.870818555]: 1 faces detected.[0m
[0m[ INFO] [1499693142.989855186]: 1 faces detected.[0m
[0m[ INFO] [1499693143.109691862]: 1 faces detected.[0m
[0m[ INFO] [1499693143.230953076]: 1 faces detected.[0m
[0m[ INFO] [1499693143.351888841]: 1 faces detected.[0m
[0m[ INFO] [1499693143.474443444]: 1 faces detected.[0m
[0m[ INFO] [1499693143.595448395]: 1 faces detected.[0m
[0m[ INFO] [1499693143.716023532]: 1 faces detected.[0m
[0m[ INFO] [1499693143.837141298]: 1 faces detected.[0m
[0m[ INFO] [1499693143.958410614]: 1 faces detected.[0m
[0m[ INFO] [1499693144.081475622]: 1 faces detected.[0m
[0m[ INFO] [1499693144.202258157]: 1 faces detected.[0m
[0m[ INFO] [1499693144.330799989]: 1 faces detected.[0m
[0m[ INFO] [1499693144.453374811]: 1 faces detected.[0m
[0m[ INFO] [1499693144.570969766]: 0 faces detected.[0m
[0m[ INFO] [1499693144.687764986]: 0 faces detected.[0m
[0m[ INFO] [1499693144.804153631]: 0 faces detected.[0m
[0m[ INFO] [1499693144.920804040]: 0 faces detected.[0m
[0m[ INFO] [1499693145.040025329]: 0 faces detected.[0m
[0m[ INFO] [1499693145.156355781]: 0 faces detected.[0m
[0m[ INFO] [1499693145.275147757]: 0 faces detected.[0m
[0m[ INFO] [1499693145.392664216]: 0 faces detected.[0m
[0m[ INFO] [1499693145.513788861]: 0 faces detected.[0m
[0m[ INFO] [1499693145.630811895]: 0 faces detected.[0m
[0m[ INFO] [1499693145.748457301]: 0 faces detected.[0m
[0m[ INFO] [1499693145.865429483]: 0 faces detected.[0m
[0m[ INFO] [1499693145.982132784]: 0 faces detected.[0m
[0m[ INFO] [1499693146.099457485]: 0 faces detected.[0m
[0m[ INFO] [1499693146.216479353]: 0 faces detected.[0m
[0m[ INFO] [1499693146.336331120]: 0 faces detected.[0m
[0m[ INFO] [1499693146.454184148]: 0 faces detected.[0m
[0m[ INFO] [1499693146.572287192]: 0 faces detected.[0m
[0m[ INFO] [1499693146.688343933]: 0 faces detected.[0m
[0m[ INFO] [1499693146.806150214]: 0 faces detected.[0m
[0m[ INFO] [1499693146.924312996]: 0 faces detected.[0m
[0m[ INFO] [1499693147.041957606]: 0 faces detected.[0m
[0m[ INFO] [1499693147.159542211]: 0 faces detected.[0m
[0m[ INFO] [1499693147.277196823]: 0 faces detected.[0m
[0m[ INFO] [1499693147.394821714]: 0 faces detected.[0m
[0m[ INFO] [1499693147.513452136]: 0 faces detected.[0m
[0m[ INFO] [1499693147.631762914]: 0 faces detected.[0m
[0m[ INFO] [1499693147.749845523]: 0 faces detected.[0m
[0m[ INFO] [1499693147.868609957]: 1 faces detected.[0m
[0m[ INFO] [1499693147.987958866]: 1 faces detected.[0m
[0m[ INFO] [1499693148.107764259]: 1 faces detected.[0m
[0m[ INFO] [1499693148.224989811]: 0 faces detected.[0m
[0m[ INFO] [1499693148.344977763]: 0 faces detected.[0m
[0m[ INFO] [1499693148.463769034]: 0 faces detected.[0m
[0m[ INFO] [1499693148.582219124]: 0 faces detected.[0m
[0m[ INFO] [1499693148.699697390]: 0 faces detected.[0m
[0m[ INFO] [1499693148.816851966]: 0 faces detected.[0m
[0m[ INFO] [1499693148.933442694]: 0 faces detected.[0m
[0m[ INFO] [1499693149.051052070]: 0 faces detected.[0m
[0m[ INFO] [1499693149.169240214]: 0 faces detected.[0m
[0m[ INFO] [1499693149.285157368]: 0 faces detected.[0m
[0m[ INFO] [1499693149.402769374]: 0 faces detected.[0m
[0m[ INFO] [1499693149.522193178]: 0 faces detected.[0m
[0m[ INFO] [1499693149.639585270]: 0 faces detected.[0m
[0m[ INFO] [1499693149.756986989]: 0 faces detected.[0m
[0m[ INFO] [1499693149.874090858]: 0 faces detected.[0m
[0m[ INFO] [1499693149.991335567]: 0 faces detected.[0m
[0m[ INFO] [1499693150.109021083]: 0 faces detected.[0m
[0m[ INFO] [1499693150.227351000]: 0 faces detected.[0m
[0m[ INFO] [1499693150.349846006]: 1 faces detected.[0m
