[0m[ INFO] [1499693056.728613035]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499693062.729291402]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693062.729344505]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693062.928841835]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693062.928906497]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693062.928960784]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693062.929016810]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693062.929073165]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693062.929140666]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693062.929182993]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693062.929221612]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693062.929258926]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693062.929295497]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.128825985]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.128881369]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.128920787]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.128959811]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.129016978]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.129054348]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.129090808]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.129127295]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.129163260]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.129199082]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.328838406]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.328902601]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.328956339]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.329012947]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.329068248]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.329124655]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.329175839]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.329231197]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.329285935]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.329344011]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.528847571]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.528905177]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.528947320]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.529010364]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.529076738]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.529117840]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.529161905]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.529213760]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.529253233]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.529304403]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.728865286]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.728945012]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.729018562]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.729077728]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.729130888]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.729181227]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.729218921]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.729256109]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.729293119]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.729329367]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.928853216]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.928954370]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.929004839]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.929078081]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.929131147]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.929203162]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.929255719]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.929310430]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.929361719]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693063.929413525]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.128839340]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.128904726]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.128950089]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.129027593]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.129084040]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.129140019]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.129191671]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.129243285]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.129295196]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.129356522]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.328836364]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.328893164]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.328922399]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.328952859]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.328983075]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.329010144]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.329036616]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.329065030]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.329093128]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.329120389]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.528830464]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.528894600]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.528926480]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.528955843]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.528985076]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.529013551]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.529041522]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.529069756]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.529121218]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.529147937]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.728826088]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.728880808]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.728913725]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.728963796]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.728994937]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.729037914]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.729085723]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.729162216]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.729204273]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.729241914]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.928829274]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.928895753]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.928936572]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693064.928975005]: Got bounding box for /crocodile but corresponding frame not yet published[0m
